F2 L R U' L2 B
F2 L R U' B L2
U' L F2 U' L' B'
F2 R L U' L2 B
F2 R L U' B L2
R U' L F2 U' B
R U' F2 L U' B
U2 F2 L U' L2 B'
L F2 R U' L' B
L F2 R U' B L'
L' D F2 L' R B R
L' D F2 R L' B R
L' D F2 R B L' R
L' D F2 R B R L'
L' D' L2 R B2 U2 B'
F U F L R U' L2
L' D' L2 B2 R U2 B
F U F R L U' L2
L' D' R L2 B2 U2 B'
R D' L2 U' L' U' B
L' D' R B2 L2 F U2
L' D' B2 L2 R U2 B
L' D' B2 R L2 U2 B
R D2 U B2 R' U B'
R2 D2 B2 R' U L B'
F U2 F L U' L2 B'
U F R F L U' L2
L F R F U' L' B
L F R F U' B L'
F2 D L R U' L2 B
F2 D L R U' B L2
R F U' F L U' B
F2 D R L U' L2 B
F2 D R L U' B L2
U' F' L F' U' L' B'
F2 D' L R U' L2 B
F2 D' L R U' B L2
R F' U' L F' U' B
R F' U' F' L U' B
B D' L2 R U2 F' B
B D' L2 R U2 B F'
F2 D' R L U' L2 B
F2 D' R L U' B L2
B D' R L2 U2 F' B
B D' R L2 U2 B F'
U' F2 L U' L' B' L'
U' F2 L B' R' U' L2
U2 F2 L R U' L2 B'
U2 F2 L R' U' L2 B'
U2 F2 L R2 U' L2 B'
U2 F2 L U F U2 L2
U2 F2 L U' L2 D B'
U2 F2 L U' L2 D' B'
U2 F2 L U' L2 D2 B'
U2 F2 L U' L2 B' D
U2 F2 L U' L2 B' D'
U2 F2 L U' L2 B' D2
U2 F2 L U' B L2 B'
U2 F2 L U' B' L2 B'
U2 F2 L U' B2 L2 B'
R2 F2 L U R' U2 B
D' F2 L' D F2 R B
U2 F2 L B U' L2 B'
U2 F2 L B' U' L2 B'
U2 F2 L B2 U' L2 B'
L' F2 L2 R U' L B
L' F2 R L2 U' L B
U2 F2 R L U' L2 B'
U2 F2 R' L U' L2 B'
L F2 R U' L B L2
L F2 R U' L' D B
L F2 R U' L' D' B
L F2 R U' L' D2 B
L F2 R U' L' B D
L F2 R U' L' B D'
L F2 R U' L' B D2
L F2 R U' D L' B
L F2 R U' D B L'
L F2 R U' D' L' B
L F2 R U' D' B L'
L F2 R U' D2 L' B
L F2 R U' D2 B L'
L F2 R U' B L' D
L F2 R U' B L' D'
L F2 R U' B L' D2
L F2 R U' B D L'
L F2 R U' B D' L'
L F2 R U' B D2 L'
L F2 R U' B' L' B2
L F2 R D U' L' B
L F2 R D U' B L'
L F2 R D' U' L' B
L F2 R D' U' B L'
L F2 R D2 U' L' B
L F2 R D2 U' B L'
U2 F2 R2 L U' L2 B'
L F2 R B' U' L' B2
L F2 R B' U' B2 L'
L F2 R B2 U' B' L'
U' F2 U' L' D F2 B'
U' F2 U' L' D B' F2
U' F2 U' L' B' D F2
F2 D2 L R U' L2 B
F2 D2 L R U' B L2
U2 F2 D L U' L2 B'
L F2 U' B L' D' B2
L F2 U2 L U L2 B'
L F2 U2 L2 U L B'
U2 F2 D' L U' L2 B'
R' F2 D2 L U' L B'
F2 D2 R L U' L2 B
F2 D2 R L U' B L2
L F2 D R U' L' B
L F2 D R U' B L'
U2 F2 D2 L U' L2 B'
U F2 D' L U' B' L2
L F2 D' R U' L' B
L F2 D' R U' B L'
L F2 D2 R U' L' B
L F2 D2 R U' B L'
L F2 B R U' L' B
L F2 B R U' B L'
L F2 B' R U' L' B
L F2 B' R U' B L'
L F2 B2 R U' L' B
L F2 B2 R U' B L'
L B F2 R U' L' B
L B F2 R U' B L'
L B' F2 R U' L' B
L B' F2 R U' B L'
D2 B2 R' U' R2 U2 B
D2 B2 R' U' F' R2 U2
L B2 F2 R U' L' B
L B2 F2 R U' B L'
