B L2 R2 F L' U'
B L2 F L' R2 U'
B L2 F R2 L' U'
B R2 L2 F L' U'
U2 R2 U2 F' R U
F U2 L' B R2 U'
F2 U2 B L R2 U'
F2 U2 B R2 L U'
F U2 B L' R2 U'
F U2 B R2 L' U'
R2 F' R U2 R' U'
R F' R F' L' U
F' B' R2 F' B2 L U'
F' B' R2 B2 L F' U'
F2 B' R2 F' L' B2 U'
F' B' R2 B2 F' L U'
F2 B' R2 F' B2 L' U'
F2 B' R2 B2 F' L' U'
B F' R2 U2 R' B' U
F B' R2 L' F' B2 U'
F B' R2 L' B2 F' U'
F B' R2 B2 L' F' U'
U2 B2 R2 D2 B' L U'
B' F2 R2 F' L' B2 U'
B' F2 R2 F' B2 L' U'
B' F2 R2 B2 F' L' U'
B F2 R2 U2 B' R' U
R2 B2 U2 F' R B2 U
R2 B2 U2 F' B2 R U
R2 B2 U2 B2 F' R U
R2 B2 F' R B2 L U
