U B' R2 F' U
U' R2 D B' U B'
U' R2 D2 B' L2 U
U' R2 B' U D B2
U' R2 B' U2 R2 U'
U' R2 B' D U B2
U' R2 B' D2 L2 U
U R2 B' U2 B U'
F U' R2 B' U B2
F U' B' R2 U B
B D L2 B2 U2 L2
U F B' R2 F' U
B D B2 L2 U2 L2
B D' R2 F2 D2 B2
U F' B' R2 F' U
B D' F R2 F B
B D' F R2 B F
B D' F2 R2 D2 B2
U F2 B' R2 F' U
F' B D' F2 R2 B
U' B' R2 U D B2
U' B' R2 U2 R2 U'
U' B' R2 D U B2
U' B' R2 D2 L2 U
B F D' R2 F2 B
B F D' R2 B F2
F B D' R2 F2 B
F B D' R2 B F2
U B' R2 D F' U
U B' R2 D' F' U
U B' R2 D2 F' U
U B' R2 F' U D
U B' R2 F' U D'
U B' R2 F' U D2
U B' R2 F' D U
U B' R2 F' D' U
U B' R2 F' D2 U
U B' F R2 F' U
U B' F' R2 F' U
U B' F2 R2 F' U
B F' D' F2 R2 B
R' U R B' R2 F' U
R U R B' U2 B U'
R' U R' B' U2 B U'
R U R' B' R2 F' U
L2 U R2 U2 F U' L2
L U R2 B' U L' R'
L U R2 B' U R' L'
D L2 B2 U' F U' L2
L2 U F2 R2 B U L2
B R U' R B2 L U
R2 U B' R2 F' U F
L U B' R2 U L' R
L U B' R2 U R L'
R U B' R2 F' R' U
R' U' R' B' U2 R U'
R U' R B2 L B U
U' R B2 L B R U
U R B' R2 F' R' U
L2 U' D' F B2 U' F
L2 U' D' B2 F U' F
L2 U' F U' L2 D' F2
L2 U' F U2 R2 U L2
L2 U' F D' B2 U' F2
F R' U' R' B' U B2
R U' B R B2 L U
R2 U' B' U' B U2 B'
R U' B' R U2 R' U'
L' U2 L U' R2 B' U
L' U2 L U' B' R2 U
L2 U2 L2 U' R2 B' U
L2 U2 L2 U' B' R2 U
B' R2 L2 U L2 D' B2
U' R2 L2 U2 R2 F U'
U' R2 L2 U2 F R2 U'
U' R2 L2 D2 L2 B' U
B' R2 L2 F' U L2 B'
U' R2 U2 R2 U2 B' U
U' R2 D B' U D B'
U' R2 D B' U D' B'
U' R2 D B' U D2 B'
U' R2 D B' U B' D
U' R2 D B' U B' D'
U' R2 D B' U B' D2
U' R2 D B' D U B'
U' R2 D B' D' U B'
U' R2 D B' D2 U B'
U' R2 D' B' U D2 B2
U' R2 D' B' U' F2 U2
U' R2 D' B' D' L2 U
U' R2 D' B' D2 U B2
U R2 D B' U2 B U'
U' R2 D2 L2 U2 F U'
F2 R2 D' B' L2 U L2
U2 R2 D' F2 B' U B
U2 R2 D' B' F2 U B
U' R2 D2 B L2 B2 U
U' R2 D2 B' L2 U D
U' R2 D2 B' L2 U D'
U' R2 D2 B' L2 U D2
U' R2 D2 B' L2 D U
U' R2 D2 B' L2 D' U
U' R2 D2 B' L2 D2 U
U' R2 D2 B' U D' B2
U' R2 D2 B' D' U B2
U' R2 D2 B2 L2 B U
U R2 D' B' U2 B U'
U2 R2 D2 B' U L2 B
U2 R2 D2 B' U B L2
U R2 D2 B' U2 B U'
B' R2 F' L2 U B' L2
U R2 F B' U2 B U'
B' R2 F2 D' L2 U L2
U R2 F' B' U2 B U'
U' R2 B' L U D B2
U' R2 B' L U2 R2 U'
U' R2 B' L D U B2
U' R2 B' L D2 L2 U
U' R2 B' L' U D B2
U' R2 B' L' U2 R2 U'
U' R2 B' L' D U B2
U' R2 B' L' D2 L2 U
U R2 F2 B' U2 B U'
U' R2 B' L2 U D B2
U' R2 B' L2 U2 R2 U'
U' R2 B' L2 D U B2
U' R2 B' L2 D2 L2 U
F' R2 B' L2 U B' L2
U' R2 B' U D B2 D
U' R2 B' U D B2 D'
U' R2 B' U D B2 D2
F R2 B R2 D' R2 F2
F R2 B R2 D' F2 R2
U' R2 B' U B D B2
U' R2 B' U B' D B2
U' R2 B' U B2 D B2
U' R2 B' U' D' F2 U2
U' R2 B' U2 R2 U' D
U' R2 B' U2 R2 U' D'
U' R2 B' U2 R2 U' D2
U' R2 B' U2 R2 D U'
U' R2 B' U2 R2 D' U'
U' R2 B' U2 R2 D2 U'
U' R2 B' D L U B2
U' R2 B' D L' U B2
U' R2 B' D L2 U B2
U' R2 B' D U B2 D
U' R2 B' D U B2 D'
U' R2 B' D U B2 D2
U' R2 B' D' U' F2 U2
U' R2 B' D2 L2 U D
U' R2 B' D2 L2 U D'
U' R2 B' D2 L2 U D2
U' R2 B' D2 L2 D U
U' R2 B' D2 L2 D' U
U' R2 B' D2 L2 D2 U
F R2 B D' R2 D' F2
U2 R2 B' U D2 L2 B
U2 R2 B' U D2 B L2
U2 R2 B' U B D2 L2
U2 R2 B' U' R2 F' U2
F2 R2 B' D' L2 U L2
F R2 B' L U L' B2
F R2 B' L U B2 L'
F R2 B' L' U L B2
U2 R2 B' D' F2 U B
U2 R2 B' D2 U L2 B
U2 R2 B' D2 U B L2
F R2 B' L2 U L2 B2
F R2 B' L2 U B2 L2
U' R2 B2 U2 R2 F' U'
F R2 B' U B2 D L2
U R2 B' R2 F' R2 U
U' R2 B2 D B U B
F R2 B' D L2 U L2
U' R2 B2 D2 L2 B U
U' R2 B2 D2 B L2 U
U R2 B' U2 D B U'
U R2 B' U2 D' B U'
U R2 B' U2 D2 B U'
U R2 B' U2 B U' D
U R2 B' U2 B U' D'
U R2 B' U2 B U' D2
U R2 B' U2 B D U'
U R2 B' U2 B D' U'
U R2 B' U2 B D2 U'
U R2 B' D U2 B U'
U R2 B' D' U2 B U'
U R2 B' D2 U2 B U'
U R2 B' F U2 B U'
U R2 B' F' U2 B U'
U R2 B' F2 U2 B U'
U R2 B2 D B U L2
U R2 B2 D2 F2 B U
U R2 B2 D2 B F2 U
D2 U L2 U2 L2 B' U
D2 U L2 D' F U' B2
D2 U L2 D2 R2 F U'
D2 U L2 D2 F R2 U'
D2 U L2 F U' D' B2
D2 U L2 F U2 L2 U
D2 U L2 F D' U' B2
D2 U L2 F D2 R2 U'
B' U R2 U R2 D2 L2
B U R2 B2 U D L2
B U R2 B2 U2 B2 U'
B U R2 B2 D U L2
B U R2 B2 D2 F2 U
F' U D2 L2 F U' B'
F2 U D2 L2 F U' B2
D' U B' R2 F' U F'
U' D B' U' B' U2 B
D' U B' U2 B U' F2
D2 U B' U2 L2 B U'
D' U B' D R2 F' U
D2 U B' U2 B L2 U'
D2 U B' D2 R2 F' U
U2 D B2 U B U B
B2 U B R2 U2 B' U'
B' U B' R2 F' U R2
B2 U B' R2 F' B2 U
B2 U B' R2 B2 F' U
B U B' R2 F' B' U
B U B' R2 B' F' U
F U B' R2 F' U B
D2 U' L2 F U2 F' U
L2 D' U' F B2 U' F
B U B2 R2 U D L2
B U B2 R2 U2 B2 U'
B U B2 R2 D U L2
B U B2 R2 D2 F2 U
L2 D' U' B2 F U' F
D2 U' F' L2 F B' U'
D2 U' F' L2 B' F U'
B U' R B2 L R U
B U' R B2 R L U
B' U' R2 U2 R2 U' R2
F U' R B' R U B
B2 U' R2 U2 F' R2 U'
F2 U' R2 D' B' L2 U
F2 U' R2 D2 B' U B'
F' U' R2 B' L2 U B'
F' U' R2 B' U' F U2
F2 U' R2 B' U D2 B2
F2 U' R2 B' U' F2 U2
F2 U' R2 B' D' L2 U
F2 U' R2 B' D2 U B2
F U' R2 U B D' R2
F U' R2 D B' U B2
F U' R2 D' B' U B2
B U' R2 B2 U D B2
F U' R2 D2 B' U B2
B U' R2 B2 U2 R2 U'
B U' R2 B2 D U B2
B U' R2 B2 D2 L2 U
F U' R2 B' L U B2
F U' R2 B' L' U B2
F U' R2 B' L2 U B2
F U' R2 B' U B2 D
F U' R2 B' U B2 D'
F U' R2 B' U B2 D2
F U' R2 B' D L2 U
U' D' B' U F2 D2 B2
D' U' B' U F2 D2 B2
F2 U' D' B' L2 U F2
D U' B' U' B' U2 B
U D' B' R2 F' U F'
U D' B' U2 B U' F2
U D' B' D R2 F' U
U' D2 L2 F U2 F' U
B2 U' B R2 U D B2
B2 U' B R2 U2 R2 U'
B2 U' B R2 D U B2
B2 U' B R2 D2 L2 U
F' U' B' L2 R2 U B'
L2 D2 R2 U' F L2 U'
F' U' B' R2 L2 U B'
F' U' B' R2 U' F U2
F2 U' B' R2 U D2 B2
F2 U' B' R2 U' F2 U2
F2 U' B' R2 D' L2 U
F2 U' B' R2 D2 U B2
U D2 L2 U2 L2 B' U
F U' B R2 B2 U B'
U D2 L2 D' F U' B2
U D2 L2 D2 R2 F U'
U D2 L2 D2 F R2 U'
F2 U' B' D' L2 U F2
U D2 L2 F U' D' B2
U D2 L2 F U2 L2 U
U D2 L2 F D' U' B2
U D2 L2 F D2 R2 U'
F U' B' L R2 U B
F U' B' L' R2 U B
F U' B' L2 R2 U B
F U' B' R2 L U B
F U' B' R2 L' U B
F U' B' R2 L2 U B
F U' B' R2 U D B
F U' B' R2 U D' B
F U' B' R2 U D2 B
F U' B' R2 U B D
F U' B' R2 U B D'
F U' B' R2 U B D2
F U' B' R2 D U B
F U' B' R2 D' U B
F U' B' R2 D2 U B
B U' B2 R2 U D B2
B U' B2 R2 U2 R2 U'
B U' B2 R2 D U B2
B U' B2 R2 D2 L2 U
U' D2 F' L2 F B' U'
U' D2 F' L2 B' F U'
U D2 B' U2 L2 B U'
U D2 B' U2 B L2 U'
U D2 B' D2 R2 F' U
B U2 D L2 B2 U2 B2
D U2 B2 U B U B
B U2 D B2 L2 U2 B2
B U2 D' R' F2 L' R'
B U2 D' R' F2 R' L'
B U2 D' R2 F2 D2 L2
B U2 D' F2 R2 D2 L2
F' U2 F U R2 B' U
F' U2 F U B' R2 U
F2 U2 F2 U R2 B' U
F2 U2 F2 U B' R2 U
F U2 F' U R2 B' U
F U2 F' U B' R2 U
D' F R2 F B D' R2
D' F R2 B D' R2 F
D' F R2 B D' F R2
D' F R2 B F D' R2
L2 F R2 U' B L2 F
R2 F R2 B D' R2 F2
R2 F R2 B D' F2 R2
D F R2 B D' R2 F'
U F R2 B' U2 B U'
U' F U2 F' R2 B' U
U' F U2 F' B' R2 U
U2 F U' B' R2 F' U
U' F U2 B' F' R2 U
L2 F U2 R2 U L2 B
L2 F U2 R2 U B L2
B D L B2 U2 L' R'
B D L B2 U2 R' L'
B D L' B2 L' R' U2
B D L' B2 R' L' U2
B D L2 R B2 U2 L2
B D L2 R' B2 U2 L2
B D L2 R2 B2 U2 L2
B D L2 U2 L2 D2 F2
B D L2 D2 R2 U2 F2
B D L2 B' U2 L2 F
B D L2 B2 R U2 L2
B D L2 B2 R' U2 L2
B D L2 B2 R2 U2 L2
B D L2 B2 U2 L2 D
B D L2 B2 U2 L2 D'
B D L2 B2 U2 L2 D2
B D L2 B2 D2 R2 U2
B D R L2 B2 U2 L2
D' F B D' R2 F B
D' F B D' R2 B F
B D R B2 L2 U2 L2
B D R' L2 B2 U2 L2
B D R' B2 L2 U2 L2
B D R2 L2 B2 U2 L2
D F B D' R2 F' B
D F B D' R2 B F'
B D R2 B2 L2 U2 L2
U F B' R2 D F' U
U F B' R2 D' F' U
U F B' R2 D2 F' U
U F B' R2 F' U D
U F B' R2 F' U D'
U F B' R2 F' U D2
U F B' R2 F' D U
U F B' R2 F' D' U
U F B' R2 F' D2 U
F D R2 B D' R2 F'
B D U2 L2 B2 U2 B2
D2 F' L2 F U' B' L2
B D U2 B2 L2 U2 B2
B D F D2 R2 F2 B
B D F D2 R2 B F2
B D F' D2 F2 R2 B
B D F2 D2 R2 F2 B2
B D F2 D2 R2 B2 F2
B D F2 D2 F2 R2 B2
B D F2 D2 F2 B2 R2
B D F2 D2 B2 R2 F2
B D F2 D2 B2 F2 R2
B D B L2 B U2 L2
D2 F' U L2 F U' B'
F D B D' R2 F' B
F D B D' R2 B F'
B D B' L2 U2 F L2
B' D B2 D L2 U2 L2
U F' R2 B' U2 B U'
B D B2 L2 R U2 L2
B D B2 L2 R' U2 L2
B D B2 L2 R2 U2 L2
B D B2 L2 U2 L2 D
B D B2 L2 U2 L2 D'
B D B2 L2 U2 L2 D2
B D B2 L2 D2 R2 U2
B D B2 R L2 U2 L2
U' F' U2 R2 F B' U
U' F' U2 R2 B' F U
B D B2 R' L2 U2 L2
B D B2 R2 L2 U2 L2
U' F' U2 F R2 B' U
U' F' U2 F B' R2 U
U' F' U2 B' R2 F U
U2 F' U' B' R2 F' U
U' F' U2 B' F R2 U
B D' L U2 L' R2 F2
B D' L U2 L' F2 R2
B D' L U2 R2 L' F2
B D' L' U2 L R2 F2
B D' L' U2 L F2 R2
B D' L' U2 R2 L F2
B D' L' U2 R2 F2 L
B D' L' U2 F2 L R2
B D' L' U2 F2 R2 L
U' F' D2 L2 F B' U'
U' F' D2 L2 B' F U'
B D' L2 U2 L2 R2 F2
B D' L2 U2 L2 F2 R2
B D' L2 U2 R2 L2 F2
B D' L2 U2 R2 F2 L2
B D' L2 U2 F2 L2 R2
B D' L2 U2 F2 R2 L2
B D' R' U2 R' F2 L'
B D' R' F2 R' D2 B2
B D' R' F2 D2 R' B2
R2 F' B' L2 U B' L2
B D' R2 F2 U2 F2 U2
B D' R2 F2 D2 B2 D
B D' R2 F2 D2 B2 D'
B D' R2 F2 D2 B2 D2
B D' R2 F2 B D2 B2
B D' R2 F2 B' D2 B2
B D' R2 F2 B2 D2 B2
B D' R2 B F2 D2 B2
B D' R2 B' F2 D2 B2
B D' R2 B2 F2 D2 B2
F D' R2 F2 B D' R2
U F' B' R2 D F' U
U F' B' R2 D' F' U
U F' B' R2 D2 F' U
U F' B' R2 F' U D
U F' B' R2 F' U D'
U F' B' R2 F' U D2
U F' B' R2 F' D U
U F' B' R2 F' D' U
U F' B' R2 F' D2 U
F D' R2 B F2 D' R2
F2 D' U' B' L2 U F2
B D' U2 R' F2 L' R'
B D' U2 R' F2 R' L'
B D' U2 R2 F2 D2 L2
D2 F2 L2 F U' L2 B'
B D' U2 F2 R2 D2 L2
B D' F R' F R' B
B D' F R2 D F B
B D' F R2 D B F
B D' F R2 D' F B
B D' F R2 D' B F
B D' F R2 D2 F B
B D' F R2 D2 B F
B D' F R2 F D B
B D' F R2 F D' B
B D' F R2 F D2 B
B D' F R2 F B D
B D' F R2 F B D'
B D' F R2 F B D2
B D' F R2 B D F
B D' F R2 B D' F
B D' F R2 B D2 F
B D' F R2 B F D
B D' F R2 B F D'
B D' F R2 B F D2
B D' F B R2 F B
B D' F B R2 B F
B D' F B' R2 F B
B D' F B' R2 B F
B D' F B2 R2 F B
B D' F B2 R2 B F
F' D' F2 R2 B D' R2
B' D' F2 D2 B2 D' R2
F' D' F2 B D' R2 B
F2 D' F2 U' B' L2 U
F2 D' F2 B D' R2 B2
F2 D' F2 B D' B2 R2
B D' F2 R D2 R B2
B D' F2 R D2 B2 R
B D' F2 R' D2 R' B2
B D' F2 R2 U2 F2 U2
B D' F2 R2 D2 B2 D
B D' F2 R2 D2 B2 D'
B D' F2 R2 D2 B2 D2
B D' F2 R2 B D2 B2
B D' F2 R2 B' D2 B2
B D' F2 R2 B2 D2 B2
B D' F2 U2 F2 U2 R2
F' D' B F2 D' R2 B
B D' F2 D2 B2 D2 R2
B D' F2 B R2 D2 B2
B D' F2 B' R2 D2 B2
B D' F2 B2 R2 D2 B2
F2 D' B F2 D' R2 B2
F2 D' B F2 D' B2 R2
F2 D' B' L2 U L2 F2
F2 D' B' L2 U F2 L2
B D' B R2 F2 D2 B2
B D' B F R2 F B
B D' B F R2 B F
B D' B F2 R2 D2 B2
B D' B' R2 F2 D2 B2
D' F2 U' D' B' L2 U
D' F2 U' D2 B' U B'
B D' B' F R2 F B
B D' B' F R2 B F
B D' B' F2 R2 D2 B2
D' F2 U' B' U D2 B2
D' F2 U' B' U' F2 U2
U F2 R2 B' U2 B U'
D' F2 U' B' D' L2 U
D' F2 U' B' D2 U B2
U' F2 U2 R2 F2 B' U
U' F2 U2 R2 B' F2 U
B D' B2 R2 F2 D2 B2
U' F2 U2 F2 R2 B' U
U' F2 U2 F2 B' R2 U
U' F2 U2 B' R2 F2 U
U' F2 U2 B' F2 R2 U
U2 F2 U' B' R2 F' U
B D' B2 F R2 F B
B D' B2 F R2 B F
D' F2 U2 F2 U B' U
B D' B2 F2 R2 D2 B2
F' D2 L2 F U' B' L2
D' F2 D' U' B' L2 U
F2 D2 L2 F U' L2 B2
F2 D2 L2 F U' B2 L2
D' F2 D' B D' R2 B2
D' F2 D' B D' B2 R2
U' F2 D2 L2 F B2 U'
U' F2 D2 L2 B2 F U'
D' F2 D2 U' B' U B'
D' F2 D2 B D' B R2
D' F2 D2 B2 U' B U
R2 F2 D' B' L2 U L2
D' F2 B D' R2 D' B2
D' F2 B D2 B2 D R2
D' F2 B' D2 B2 D' R2
F' D2 U L2 F U' B'
F2 D2 U L2 F U' B2
R2 F2 B' D' L2 U L2
U F2 B' R2 D F' U
U F2 B' R2 D' F' U
U F2 B' R2 D2 F' U
U F2 B' R2 F' U D
U F2 B' R2 F' U D'
U F2 B' R2 F' U D2
U F2 B' R2 F' D U
U F2 B' R2 F' D' U
U F2 B' R2 F' D2 U
U' B R B2 L R U
U' B R B2 R L U
U' B R2 B2 U D B2
U' B R2 B2 U2 R2 U'
U' B R2 B2 D U B2
U' B R2 B2 D2 L2 U
F2 D2 B D' B R2 F'
U2 B U R2 B2 U B
B' F L R2 U L' B
B' F L R2 U B L'
U B R2 B2 U2 B U'
B' F L' R2 U L B
D2 B D L2 U2 L2 F2
D2 B D L2 U2 F2 L2
U2 B U2 D' R2 F2 B'
U2 B U2 D' R2 B' F2
U2 B U2 D' F2 R2 B'
U2 B U2 D' F2 B' R2
U2 B U2 D' B' R2 F2
U2 B U2 D' B' F2 R2
B' F L2 R2 U L2 B
B' F L2 R2 U B L2
D2 B D F2 D2 R2 B2
D2 B D F2 D2 B2 R2
R B U' R B2 L U
U2 B D L2 F B2 U2
U2 B D L2 B2 F U2
D B D L2 B U2 L2
U2 B D B2 L2 U2 B
D B D B L2 U2 L2
U2 B D' U2 R2 F2 B'
U2 B D' U2 R2 B' F2
U2 B D' U2 F2 R2 B'
U2 B D' U2 F2 B' R2
U2 B D' U2 B' R2 F2
U2 B D' U2 B' F2 R2
D B D' F R2 F' B
D B D' F R2 B F'
B' F R2 L U L' B
B' F R2 L U B L'
B' F R2 L' U L B
B' F R2 L2 U L2 B
B' F R2 L2 U B L2
D' B F D' R2 F B
D' B F D' R2 B F
D B F D' R2 F' B
D B F D' R2 B F'
U' B' L R2 U D B2
U' B' L R2 U2 R2 U'
U' B' L R2 D U B2
U' B' L R2 D2 L2 U
D' B F2 D' R2 D' B2
D' B F2 D2 B2 D R2
U' B' L' R2 U D B2
U' B' L' R2 U2 R2 U'
U' B' L' R2 D U B2
U' B' L' R2 D2 L2 U
B2 F U' B R2 U B
U' B' L2 R2 U D B2
U' B' L2 R2 U2 R2 U'
U' B' L2 R2 D U B2
U' B' L2 R2 D2 L2 U
B F U' R2 B2 U B'
F B U' R2 B2 U B'
B F U' B2 R2 U B
F B U' B2 R2 U B
U B' L' R2 F' L U
R2 B' L2 U L2 D' B2
F2 B D' R2 F2 D' B2
F' B D' F2 R2 D B
F' B D' F2 R2 D' B
F' B D' F2 R2 D2 B
F' B D' F2 R2 B D
F' B D' F2 R2 B D'
F' B D' F2 R2 B D2
R2 B' L2 F' U L2 B'
F' B D' F2 B R2 B
F' B D' F2 B' R2 B
F' B D' F2 B2 R2 B
F' B D' B F2 R2 B
F' B D' B' F2 R2 B
F' B D' B2 F2 R2 B
U B' L2 R2 F' L2 U
F2 B D' F2 R2 D' B2
U' B' R2 L U D B2
U' B' R2 L U2 R2 U'
U' B' R2 L D U B2
U' B' R2 L D2 L2 U
U' B' R2 L' U D B2
U' B' R2 L' U2 R2 U'
U' B' R2 L' D U B2
U' B' R2 L' D2 L2 U
B F D' R' F2 R' B
U' B' R2 L2 U D B2
U' B' R2 L2 U2 R2 U'
U' B' R2 L2 D U B2
U' B' R2 L2 D2 L2 U
B F D' R2 F2 D B
B F D' R2 F2 D' B
B F D' R2 F2 D2 B
B F D' R2 F2 B D
B F D' R2 F2 B D'
B F D' R2 F2 B D2
B F D' R2 B F2 D
B F D' R2 B F2 D'
B F D' R2 B F2 D2
U' B' R2 U D B2 D
U' B' R2 U D B2 D'
U' B' R2 U D B2 D2
U' B' R2 U B D B2
U' B' R2 U B' D B2
U' B' R2 U B2 D B2
U' B' R2 U' D' F2 U2
U' B' R2 U2 R2 U' D
U' B' R2 U2 R2 U' D'
U' B' R2 U2 R2 U' D2
U' B' R2 U2 R2 D U'
U' B' R2 U2 R2 D' U'
U' B' R2 U2 R2 D2 U'
U' B' R2 D L U B2
U' B' R2 D L' U B2
U' B' R2 D L2 U B2
U' B' R2 D U B2 D
U' B' R2 D U B2 D'
U' B' R2 D U B2 D2
U' B' R2 D' U' F2 U2
U' B' R2 D2 L2 U D
U' B' R2 D2 L2 U D'
U' B' R2 D2 L2 U D2
U' B' R2 D2 L2 D U
U' B' R2 D2 L2 D' U
U' B' R2 D2 L2 D2 U
B F D' B R2 F2 B
B F D' B R2 B F2
F B D' R' F2 R' B
B F D' B' R2 F2 B
B F D' B' R2 B F2
F B D' R2 F2 D B
F B D' R2 F2 D' B
F B D' R2 F2 D2 B
F B D' R2 F2 B D
F B D' R2 F2 B D'
F B D' R2 F2 B D2
F B D' R2 B F2 D
F B D' R2 B F2 D'
F B D' R2 B F2 D2
B F D' B2 R2 F2 B
B F D' B2 R2 B F2
F2 B D2 B2 D R2 F2
F2 B D2 B2 D F2 R2
F B D' B R2 F2 B
F B D' B R2 B F2
F B D' B' R2 F2 B
F B D' B' R2 B F2
F B D' B2 R2 F2 B
F B D' B2 R2 B F2
U2 B' R2 U' R2 U2 B
U2 B' R2 U' F' R2 U2
U' B' U D' F2 D2 B2
U B' R' D R' F' U
U B' R' D' R' F' U
U B' R' D2 R' F' U
U B' R' F R' F' U
U B' R' F' R' F' U
U B' R' F2 R' F' U
B' F' L2 R2 U B' L2
U' B' U' D B2 U2 B2
F B' L R2 U L' B
F B' L R2 U B L'
U2 B' U R2 U R2 B
U B' R2 L' F' L U
U B' R2 L2 F' L2 U
F' B' L2 R2 U B' L2
U B' R2 D F' U D
U B' R2 D F' U D'
U B' R2 D F' U D2
U B' R2 D F' D U
U B' R2 D F' D' U
U B' R2 D F' D2 U
U B' R2 D' F' U D
U B' R2 D' F' U D'
U B' R2 D' F' U D2
U B' R2 D' F' D U
U B' R2 D' F' D' U
U B' R2 D' F' D2 U
U B' R2 D2 F' U D
U B' R2 D2 F' U D'
U B' R2 D2 F' U D2
U B' R2 D2 F' D U
U B' R2 D2 F' D' U
U B' R2 D2 F' D2 U
U B' R2 F U D' L2
U B' R2 F D' U L2
U B' R2 F2 D F U
U B' R2 F2 D' F U
U B' R2 F2 D2 F U
F B' L' R2 U L B
F B' L2 R2 U L2 B
F B' L2 R2 U B L2
U' B' D U' B2 U2 B2
B' F' R2 L2 U B' L2
U' B' D' U F2 D2 B2
F' B' R2 L2 U B' L2
U B' U2 D' B U' F2
U B' U2 D2 L2 B U'
U B' U2 D2 B L2 U'
F2 B' R2 D' L2 U L2
U B' U2 B U' D' F2
U B' U2 B U2 R2 U
U B' U2 B D' U' F2
U B' U2 B D2 L2 U'
F B' R2 L U L' B
F B' R2 L U B L'
F B' R2 L' U L B
F B' R2 L2 U L2 B
F B' R2 L2 U B L2
U B' D' R2 F' U F'
U B' D' U2 B U' F2
U B' D2 U2 L2 B U'
U B' D2 U2 B L2 U'
R2 B' F' L2 U B' L2
D' B' F2 D2 B2 D' R2
U B' F R2 D F' U
U B' F R2 D' F' U
U B' F R2 D2 F' U
U B' F R2 F' U D
U B' F R2 F' U D'
U B' F R2 F' U D2
U B' F R2 F' D U
U B' F R2 F' D' U
U B' F R2 F' D2 U
U B' F' R2 D F' U
U B' F' R2 D' F' U
U B' F' R2 D2 F' U
U B' F' R2 F' U D
U B' F' R2 F' U D'
U B' F' R2 F' U D2
U B' F' R2 F' D U
U B' F' R2 F' D' U
U B' F' R2 F' D2 U
R2 B' F2 D' L2 U L2
F2 B' D' L2 U L2 F2
F2 B' D' L2 U F2 L2
D B2 L U B U L'
U B' F2 R2 D F' U
U B' F2 R2 D' F' U
U B' F2 R2 D2 F' U
U B' F2 R2 F' U D
U B' F2 R2 F' U D'
U B' F2 R2 F' U D2
