U' F' L' B2 U'
U' F' B2 L' U'
U' B2 F' L' U'
U' L F' L' B2 U'
U' L F' B2 L' U'
U' L B2 F' L' U'
U' L' F' L' B2 U'
U' L' F' B2 L' U'
U' L' B2 F' L' U'
U' L2 F' L' B2 U'
U' L2 F' B2 L' U'
U' L2 B2 F' L' U'
L U' F' B2 U' F2
L U' B2 F' U' F2
L U2 F D L2 R2
L U2 F D R2 L2
U' D F' L' U' L'
D U' F' L' U' L'
B2 U' F' L' U' L
B' U' F' B' L' U'
B U' F' L' B U'
B U' F' B L' U'
B' U' B' F' L' U'
B U' B F' L' U'
L F D L2 R2 B
L F D R2 L2 B
L F D R2 B L2
U' F' L B2 L2 U'
U' F' L' U' D L2
U' F' L' D U' L2
U' F' L' B2 U' D
U' F' L' B2 U' D'
U' F' L' B2 U' D2
U' F' L' B2 D U'
U' F' L' B2 D' U'
U' F' L' B2 D2 U'
U' F' D L' U' L'
U' F' B L' B U'
U' F' B2 L' U' D
U' F' B2 L' U' D'
U' F' B2 L' U' D2
U' F' B2 L' D U'
U' F' B2 L' D' U'
U' F' B2 L' D2 U'
U' F' B2 D L' U'
U' F' B2 D' L' U'
U' F' B2 D2 L' U'
U' B F' L' B U'
L' B' U' F' B' U'
L' B' U' B' F' U'
U' B2 L F' L' U'
U' B2 L' F' L' U'
U' B2 L2 F' L' U'
U' B2 D F' L' U'
U' B2 D' F' L' U'
U' B2 D2 F' L' U'
U' B2 F' L' U' D
U' B2 F' L' U' D'
U' B2 F' L' U' D2
U' B2 F' L' D U'
U' B2 F' L' D' U'
U' B2 F' L' D2 U'
U' B2 F' D L' U'
U' B2 F' D' L' U'
U' B2 F' D2 L' U'
U' L' F' B2 D L' U'
U' L' F' B2 D' L' U'
U' L' F' B2 D2 L' U'
U' L' B F' L' B U'
D' L' B' R2 U B U
B2 L' B' U' F' B U'
B2 L' B' U' B F' U'
B L' B' U' F' B2 U'
B L' B' U' B2 F' U'
U' L' B2 L F' L' U'
U' L' B2 L' F' L' U'
U' L' B2 L2 F' L' U'
U' L' B2 D F' L' U'
U' L' B2 D' F' L' U'
U' L' B2 D2 F' L' U'
U' L' B2 F' L' U' D
U' L' B2 F' L' U' D'
U' L' B2 F' L' U' D2
U' L' B2 F' L' D U'
U' L' B2 F' L' D' U'
U' L' B2 F' L' D2 U'
U' L' B2 F' D L' U'
U' L' B2 F' D' L' U'
U' L' B2 F' D2 L' U'
U2 L2 U F' L' B2 U'
U2 L2 U F' B2 L' U'
U2 L2 U B2 F' L' U'
U' L2 D F' L' U' L'
U' L2 F' L B2 L2 U'
U' L2 F' L' U' D L2
U' L2 F' L' D U' L2
U' L2 F' L' B2 U' D
U' L2 F' L' B2 U' D'
U' L2 F' L' B2 U' D2
U' L2 F' L' B2 D U'
U' L2 F' L' B2 D' U'
U' L2 F' L' B2 D2 U'
U' L2 F' D L' U' L'
U' L2 F' B L' B U'
U' L2 F' B2 L' U' D
U' L2 F' B2 L' U' D'
U' L2 F' B2 L' U' D2
U' L2 F' B2 L' D U'
U' L2 F' B2 L' D' U'
U' L2 F' B2 L' D2 U'
U' L2 F' B2 D L' U'
U' L2 F' B2 D' L' U'
U' L2 F' B2 D2 L' U'
U' L2 B F' L' B U'
F' L2 B2 L' U' F B
U' L2 B2 L F' L' U'
F' L2 B2 L' U' B F
U' L2 B2 L' F' L' U'
U' L2 B2 L2 F' L' U'
U' L2 B2 D F' L' U'
U' L2 B2 D' F' L' U'
U' L2 B2 D2 F' L' U'
U' L2 B2 F' L' U' D
U' L2 B2 F' L' U' D'
U' L2 B2 F' L' U' D2
U' L2 B2 F' L' D U'
U' L2 B2 F' L' D' U'
U' L2 B2 F' L' D2 U'
U' L2 B2 F' D L' U'
U' L2 B2 F' D' L' U'
U' L2 B2 F' D2 L' U'
B' R U' B' U' R' F'
R2 U B U2 L B U'
L2 U' L' F' B2 U' F2
L2 U' L' B2 F' U' F2
L' U' L2 F' B2 U' F2
L' U' L2 B2 F' U' F2
L' U' D F' U' L2 F
L U' D F' U' L2 F2
L U' D F' U' F2 L2
L' U' F' L2 B2 U' F
L' U' F' U' D L2 F
L2 U' F' L' B2 U' F
L' U' F' D U' L2 F
L U' F' L B2 U' F2
L U' F' L' B2 U' F2
L' U' F' B2 U B U2
L U' F' L2 B2 U' F2
L2 U' F' B2 L' U' F
L U' F' U' F2 D L2
L U' F' B2 L U' F2
L U' F' B2 L' U' F2
L U' F' B2 L2 U' F2
L U' F' B2 U' F2 D
L U' F' B2 U' F2 D'
L U' F' B2 U' F2 D2
L U' F' B2 D' L2 U'
U2 R' D L2 D2 F' R
L2 U' B2 L' F' U' F2
L' U' B2 F' U B U2
R2 U' B2 U2 B' R' U
L2 U' B2 F' L' U' F
L U' B2 U' F D R2
L U' B2 D F' U' F2
L U' B2 D' F' U' F2
U2 R' D' F' D2 L2 R
U2 R' D' F' D2 R L2
L U' B2 D2 F' U' F2
L U' B2 F' L U' F2
L U' B2 F' L' U' F2
L U' B2 F' L2 U' F2
L U' B2 F' U' F2 D
L U' B2 F' U' F2 D'
L U' B2 F' U' F2 D2
L U' B2 F' D' L2 U'
L2 U2 L' F D L2 R2
L2 U2 L' F D R2 L2
L' U2 L2 F D L2 R2
L' U2 L2 F D R2 L2
L' U2 D L2 F D R2
U' R' B2 R F' L' U'
L U2 D F L2 D R2
D' R2 L U B U F
D' R2 L' B' U B2 U
D' R2 L' B' U2 D' R2
D' R2 L' B' D L2 U2
D' R2 L' B' D' U2 R2
L' U2 F D L2 R2 F
L' U2 F D L2 F R2
L' U2 F D R2 L2 F
L U2 F L D L2 R2
L U2 F L D R2 L2
L U2 F L' D L2 R2
L U2 F L' D R2 L2
L U2 F L2 D L2 R2
L U2 F L2 D R2 L2
L U2 F R D L2 R2
L U2 F R D R2 L2
L U2 F R' D L2 R2
L U2 F R' D R2 L2
L U2 F R2 D L2 R2
L U2 F R2 D R2 L2
L U2 F U F2 B2 U'
L U2 F U B2 F2 U'
L U2 F D L2 R2 D
L U2 F D L2 R2 D'
L U2 F D L2 R2 D2
L U2 F D R2 L2 D
L U2 F D R2 L2 D'
L U2 F D R2 L2 D2
D' R2 U B U2 L U'
D' R2 U B' R' B2 U
L U2 F' B2 U' F2 B2
L U2 F' B2 U' B2 F2
L U2 B2 F' U' F2 B2
L U2 B2 F' U' B2 F2
R' D L' B' L U2 L2
L' D L2 F D R2 B
U R2 B U2 L B U'
D' R2 B2 U B' R' U
L' D U' F' U' L2 F
L' D U2 L2 F D R2
U' D L F' L' U' L2
L D U' F' U' L2 F2
L D U' F' U' F2 L2
L D U2 F L2 D R2
L D F L2 D R2 B
U2 D L2 R' D' F' R
L' D F' U' L2 F B'
L' D F' U' L2 B' F
U' D L2 F' L' U' L
U2 D L2 U F' L' U'
L D F' U' L2 F2 B'
L D F' U' L2 B' F2
R' D B U2 L2 R' F'
R' D B U2 R' L2 F'
R' D B U2 R' F' L2
U2 D R' L2 D' F' R
R' D B' L U2 F L
L' D B' U' F' U' L2
U' D F' L' U' L' D
U' D F' L' U' L' D'
U' D F' L' U' L' D2
U' D F' L' U' D L'
U' D F' L' U' D' L'
U' D F' L' U' D2 L'
U' D F' L' D U' L'
U' D F' L' D' U' L'
U' D F' L' D2 U' L'
U' D F' L' B U' L'
U' D F' L' B' U' L'
U' D F' L' B2 U' L'
U' D F' D' L' B2 U'
U' D F' D' B2 L' U'
U' D F' B L' U' L'
U' D F' B' L' U' L'
U' D F' B2 L' U' L'
U' D B F' L' U' L'
U' D B' F' L' U' L'
U' D B2 F' L' U' L'
R' D' R2 U2 R' F' R
L2 D' R2 U B R' U
L' D' R2 B' U B2 U
L' D' R2 B' U2 D' R2
L' D' R2 B' D L2 U2
L' D' R2 B' D' U2 R2
R2 D' R2 U' F' L' U'
L D' R2 U B U F
D U' L F' L' U' L2
B' U' L F' L' B' U'
D U' L2 F' L' U' L
B U' L F' L' B U'
B U' L F' B L' U'
B U' L B F' L' U'
B2 U' L' F' L' U' L2
B U' L' F' L' B U'
B U' L' F' B L' U'
B2 U' L2 F' L' U' L'
B U' L' B F' L' U'
B U' L2 F' L' B U'
B U' L2 F' B L' U'
B U' L2 B F' L' U'
U' D' F' L' U R2 U2
D' U' F' L' U R2 U2
U' D' F' L' U' D2 L2
D' U' F' L' U' D2 L2
U' D' F' L' D B2 U'
D' U' F' L' D B2 U'
U' D' F' L' D2 U' L2
D' U' F' L' D2 U' L2
D2 U' F' L' U2 F' U
D' U' F' D L' B2 U'
U' D' F' D L' B2 U'
D' U' F' D B2 L' U'
U' D' F' D B2 L' U'
D' U' F' D2 L' U' L'
U' D' F' D2 L' U' L'
L' D' B' R2 U B U
D U' F' L' U' L' D
D U' F' L' U' L' D'
D U' F' L' U' L' D2
D U' F' L' U' D L'
D U' F' L' U' D' L'
D U' F' L' U' D2 L'
D U' F' L' D U' L'
D U' F' L' D' U' L'
D U' F' L' D2 U' L'
D U' F' L' B U' L'
D U' F' L' B' U' L'
D U' F' L' B2 U' L'
D U' F' D' L' B2 U'
D U' F' D' B2 L' U'
D U' F' B L' U' L'
D U' F' B' L' U' L'
D U' F' B2 L' U' L'
B' U' D F' B' L' U'
B2 U' D F' L' U' L
B' U' D B' F' L' U'
B' U' D' F' B' L' U'
B2 U' D' F' L' U' L
B' U' D' B' F' L' U'
B U' D F' L' B U'
B U' D F' B L' U'
B U' D B F' L' U'
B' U' D2 F' B' L' U'
B2 U' D2 F' L' U' L
B' U' D2 B' F' L' U'
B U' D' F' L' B U'
D U' B F' L' U' L'
B U' D' F' B L' U'
B U' D' B F' L' U'
B U' D2 F' L' B U'
B U' D2 F' B L' U'
D U' B' F' L' U' L'
B U' D2 B F' L' U'
B2 U' F' L' U' L D
B2 U' F' L' U' L D'
B2 U' F' L' U' L D2
B2 U' F' L' U' D L
B2 U' F' L' U' D' L
B2 U' F' L' U' D2 L
B2 U' F' L' D U' L
B2 U' F' L' D' U' L
B2 U' F' L' D2 U' L
B' U' F' D B' L' U'
B' U' F' D' B' L' U'
B' U' F' D2 B' L' U'
B' U' F' B L' B2 U'
B2 U' F' D L' U' L
B' U' F' B' L' U' D
B' U' F' B' L' U' D'
B' U' F' B' L' U' D2
B' U' F' B' L' D U'
B' U' F' B' L' D' U'
B' U' F' B' L' D2 U'
B2 U' F' D' L' U' L
B' U' F' B' D L' U'
B' U' F' B' D' L' U'
B' U' F' B' D2 L' U'
D U' B2 F' L' U' L'
B' U' F' B2 L' B U'
B2 U' F' D2 L' U' L
B2 U' F' B L' U' L
B2 U' F' B' L' U' L
B U' F' L B L2 U'
B2 U' F' B2 L' U' L
B U' F' L' D B U'
B U' F' L' D' B U'
B U' F' L' D2 B U'
B U' F' L' B U' D
B U' F' L' B U' D'
B U' F' L' B U' D2
B U' F' L' B D U'
B U' F' L' B D' U'
B U' F' L' B D2 U'
B U' F' D L' B U'
B U' F' D B L' U'
B U' F' D' L' B U'
B U' F' D' B L' U'
B U' F' D2 L' B U'
B U' F' D2 B L' U'
B U' F' B L' U' D
B U' F' B L' U' D'
B U' F' B L' U' D2
B U' F' B L' D U'
B U' F' B L' D' U'
B U' F' B L' D2 U'
B U' F' B D L' U'
B U' F' B D' L' U'
B U' F' B D2 L' U'
B U' F' B' L' B2 U'
B' U' B F' L' B2 U'
B' U' B' L F' L' U'
B' U' B' L' F' L' U'
B2 U' B F' L' U' L
D U2 L2 R' D' F' R
B' U' B' L2 F' L' U'
B U' B L F' L' U'
B U' B L' F' L' U'
D U2 L2 U F' L' U'
B U' B L2 F' L' U'
B' U' B' D F' L' U'
B' U' B' D' F' L' U'
B' U' B' D2 F' L' U'
B U' B D F' L' U'
B' U' B' F' L' U' D
B' U' B' F' L' U' D'
B' U' B' F' L' U' D2
B' U' B' F' L' D U'
B' U' B' F' L' D' U'
B' U' B' F' L' D2 U'
B U' B D' F' L' U'
B' U' B' F' D L' U'
B' U' B' F' D' L' U'
B' U' B' F' D2 L' U'
B U' B D2 F' L' U'
B U' B F' L' U' D
B U' B F' L' U' D'
B U' B F' L' U' D2
B U' B F' L' D U'
B U' B F' L' D' U'
B U' B F' L' D2 U'
B U' B F' D L' U'
B U' B F' D' L' U'
B U' B F' D2 L' U'
B2 U' B' F' L' U' L
D2 U2 R' D' L2 F' R
D2 U2 R' D' F' L2 R
D2 U2 R' D' F' R L2
B' U' B2 F' L' B U'
U2 D2 R' D' L2 F' R
B U' B' F' L' B2 U'
U2 D2 R' D' F' L2 R
U2 D2 R' D' F' R L2
B2 U' B2 F' L' U' L
D U2 R' L2 D' F' R
U' D2 F' L' U2 F' U
U' F L F2 L' B2 U'
U' F L F2 B2 L' U'
U' F L B2 F2 L' U'
U' F L' F2 L' B2 U'
U' F L' F2 B2 L' U'
U' F L' B2 F2 L' U'
L F L D L2 R2 B
L F L D R2 L2 B
L F L D R2 B L2
U' F L2 F2 L' B2 U'
U' F L2 F2 B2 L' U'
U' F L2 B2 F2 L' U'
L F L' D L2 R2 B
L F L' D R2 L2 B
L F L' D R2 B L2
U2 F R D L2 R2 F'
U2 F R D R2 L2 F'
U2 F R D R2 F' L2
L F L2 D L2 R2 B
L F L2 D R2 L2 B
L F L2 D R2 B L2
U2 F R' D L2 F' R2
U2 F R' D F' L2 R2
U2 F R' D F' R2 L2
L F R2 D L2 B R2
L F R2 D B L2 R2
L F R2 D B R2 L2
F' D L U' F L B'
F D L R2 F L B
L' F D L2 R2 F B
L' F D L2 R2 B F
L' F D R2 L2 F B
L' F D R2 L2 B F
U2 F D L2 R' F' R'
U2 F D R' L2 F' R'
U2 F D R' F' L2 R'
U2 F D R' F' R' L2
L F D L' R2 B L'
L F D L2 R2 D B
L F D L2 R2 D' B
L F D L2 R2 D2 B
L F D L2 R2 B D
L F D L2 R2 B D'
L F D L2 R2 B D2
L F D L2 B R2 B
L F D L2 B' R2 B
L F D L2 B2 R2 B
L F D R2 L' B L'
L F D R2 L2 D B
L F D R2 L2 D' B
L F D R2 L2 D2 B
L F D R2 L2 B D
L F D R2 L2 B D'
L F D R2 L2 B D2
L F D R2 B L2 D
L F D R2 B L2 D'
L F D R2 B L2 D2
L F D R2 B' L2 B2
L F D B L2 R2 B
L F D B R2 L2 B
L F D B R2 B L2
L F D B' L2 R2 B
L F D B' R2 L2 B
L F D B' R2 B L2
L F D B2 L2 R2 B
L F D B2 R2 L2 B
L F D B2 R2 B L2
U' F B2 L F2 L' U'
U' F B2 L' F2 L' U'
U' F B2 L2 F2 L' U'
F D R2 L F L B
U' F' L U' D L2 F2
U' F' L U' D F2 L2
U' F' L D U' L2 F2
U' F' L D U' F2 L2
B' D U' F' B' L' U'
F D R2 B L F L
B' D U' B' F' L' U'
U' F' L B L2 B U'
U' F' L B2 L2 U' D
U' F' L B2 L2 U' D'
U' F' L B2 L2 U' D2
U' F' L B2 L2 D U'
U' F' L B2 L2 D' U'
U' F' L B2 L2 D2 U'
B2 D U' F' L' U' L
U' F' L B2 U' D F2
U' F' L B2 D U' F2
U' F' L' R' B2 R U'
U' F' L' R2 B2 R2 U'
U' F' L' U D' R2 U2
U' F' L' U' L D L2
U' F' L' U' L' D L2
U' F' L' U' L2 D L2
U' F' L' U' D L2 D
U' F' L' U' D L2 D'
U' F' L' U' D L2 D2
U' F' L' U2 D2 F2 U
U' F' L' D U' L2 D
U' F' L' D U' L2 D'
U' F' L' D U' L2 D2
U' F' L' D B U' L2
U' F' L' D B' U' L2
U' F' L' D B2 U' L2
U' F' L' D' U R2 U2
U' F' L' D2 U2 F2 U
U' F' L' B D B U'
U' F' L' B D' B U'
U' F' L' B D2 B U'
D F' L U' F L B'
B D U' F' L' B U'
U' F' L' B' D B' U'
U' F' L' B' D' B' U'
U' F' L' B' D2 B' U'
B D U' F' B L' U'
B D U' B F' L' U'
U' F' L2 D L U' L
U' F' L2 B2 U2 R' U
L' F' L2 B2 U' F B
L' F' L2 B2 U' B F
U' F' R' L' B2 R U'
U' F' R' B2 L' R U'
U' F' R' B2 R L' U'
U' F' R2 L' B2 R2 U'
L F' L2 B2 U' F2 B
L F' L2 B2 U' B F2
U' F' R2 B2 L' R2 U'
U' F' R2 B2 R2 L' U'
U2 F' R' B2 U' F' B2
U2 F' R' B2 U' B2 F'
U' F' U' L D L2 F2
U' F' U' L D F2 L2
L' F' U' D L2 F B'
L' F' U' D L2 B' F
U' F' U2 D2 F2 R U
U' F' D L' U' L' D
U' F' D L' U' L' D'
U' F' D L' U' L' D2
U' F' D L' U' D L'
U' F' D L' U' D' L'
U' F' D L' U' D2 L'
U' F' D L' D U' L'
U' F' D L' D' U' L'
U' F' D L' D2 U' L'
U' F' D L' B U' L'
U' F' D L' B' U' L'
U' F' D L' B2 U' L'
U' F' D B L' U' L'
U' F' D B' L' U' L'
U' F' D B2 L' U' L'
L' F' D U' L2 F B'
L' F' D U' L2 B' F
U' F' D' L' U R2 U2
U' F' D' L' U' D2 L2
U' F' D' L' D B2 U'
U' F' D' L' D2 U' L2
U' F' D2 L' U' D' L2
U' F' D2 L' U2 F2 U
U' F' D2 L' D' U' L2
U' F' D2 L' D2 B2 U'
U' F' D2 U2 F2 R U
U' F' B L B L2 U'
U' F' B L' D B U'
U' F' B L' D' B U'
U' F' B L' D2 B U'
U' F' B L' B U' D
U' F' B L' B U' D'
U' F' B L' B U' D2
U' F' B L' B D U'
U' F' B L' B D' U'
U' F' B L' B D2 U'
U' F' B D L' B U'
U' F' B D B L' U'
U' F' B D' L' B U'
U' F' B D' B L' U'
U' F' B D2 L' B U'
U' F' B D2 B L' U'
U' F' B' D B' L' U'
U' F' B' D' B' L' U'
U' F' B' D2 B' L' U'
U' F' B2 L U' D F2
U' F' B2 L D U' F2
U' F' B2 L2 D L U'
U' F' B2 L2 D' L U'
U' F' B2 L2 D2 L U'
U' F' B2 D L' U' D
U' F' B2 D L' U' D'
U' F' B2 D L' U' D2
U' F' B2 D L' D U'
U' F' B2 D L' D' U'
U' F' B2 D L' D2 U'
U' F' B2 D' L' U' D
U' F' B2 D' L' U' D'
U' F' B2 D' L' U' D2
U' F' B2 D' L' D U'
U' F' B2 D' L' D' U'
U' F' B2 D' L' D2 U'
U' F' B2 D2 L' U' D
U' F' B2 D2 L' U' D'
U' F' B2 D2 L' U' D2
U' F' B2 D2 L' D U'
U' F' B2 D2 L' D' U'
U' F' B2 D2 L' D2 U'
L' F' B2 U F B U2
L' F' B2 U B F U2
U2 F' B2 R' U' F' B2
U2 F' B2 R' U' B2 F'
B' D' U' F' B' L' U'
B' D' U' B' F' L' U'
B2 D' U' F' L' U' L
L F' B2 L2 U' F2 B'
L F' B2 L2 U' B' F2
L F' B2 U F U2 F
B D' U' F' L' B U'
B D' U' F' B L' U'
L F' B2 D' L2 U' B'
B D' U' B F' L' U'
U2 F2 R' F' D L2 R2
U2 F2 R' F' D R2 L2
B' D2 U' F' B' L' U'
U' B L F' L' B U'
U' B L F' B L' U'
B' D2 U' B' F' L' U'
U' B L B F' L' U'
B2 D2 U' F' L' U' L
U' B L' F' L' B U'
U' B L' F' B L' U'
U' B L' B F' L' U'
B D2 U' F' L' B U'
B D2 U' F' B L' U'
B D2 U' B F' L' U'
U' B L2 F' L' B U'
U' B L2 F' B L' U'
U' B L2 B F' L' U'
D B U' F' L' U' L'
U' B D F' L' B U'
U' B D F' B L' U'
U' B D B F' L' U'
L B U' F' B U' F2
L B U' B F' U' F2
U B U2 L F' B U'
U B U2 L B F' U'
U' B D' F' L' B U'
U' B D' F' B L' U'
U' B D' B F' L' U'
U B U2 F' L B U'
U' B D2 F' L' B U'
U' B D2 F' B L' U'
U' B D2 B F' L' U'
U' B F' L B L2 U'
U' B F' L' D B U'
U' B F' L' D' B U'
U' B F' L' D2 B U'
U' B F' L' B U' D
U' B F' L' B U' D'
U' B F' L' B U' D2
U' B F' L' B D U'
U' B F' L' B D' U'
U' B F' L' B D2 U'
U' B F' D L' B U'
U' B F' D B L' U'
U' B F' D' L' B U'
U' B F' D' B L' U'
U' B F' D2 L' B U'
U' B F' D2 B L' U'
U' B' L F' L' B' U'
L' B' L U' F' U' L'
L' B' R U' B' U' R'
L' B' U' D F' B' U'
L' B' U' D B' F' U'
L' B' U' D' F' B' U'
L' B' U' D' B' F' U'
L' B' U' D2 F' B' U'
L' B' U' D2 B' F' U'
L' B' U' F' D B' U'
L' B' U' F' D' B' U'
L' B' U' F' D2 B' U'
L' B' U' F' B' U' D
L' B' U' F' B' U' D'
L' B' U' F' B' U' D2
L' B' U' F' B' D U'
L' B' U' F' B' D' U'
L' B' U' F' B' D2 U'
L' B' U' B' D F' U'
L' B' U' B' D' F' U'
L' B' U' B' D2 F' U'
L' B' U' B' F' U' D
L' B' U' B' F' U' D'
L' B' U' B' F' U' D2
L' B' U' B' F' D U'
L' B' U' B' F' D' U'
L' B' U' B' F' D2 U'
D B' U' F' L' U' L'
U' B' D F' B' L' U'
U' B' D B' F' L' U'
L' B' D U' F' B' U'
L' B' D U' B' F' U'
L B' U' F' B' U' F2
L B' U' B' F' U' F2
U' B' D' F' B' L' U'
U' B' D' B' F' L' U'
R B' U' B' U' R' F'
L' B' D' U' F' B' U'
L' B' D' U' B' F' U'
U' B' D2 F' B' L' U'
U' B' D2 B' F' L' U'
L' B' D2 U' F' B' U'
L' B' D2 U' B' F' U'
U' B' F' D B' L' U'
U' B' F' D' B' L' U'
U' B' F' D2 B' L' U'
U' B2 L D F' L' U'
U' B2 L D' F' L' U'
U' B2 L D2 F' L' U'
U' B2 L F' L' U' D
U' B2 L F' L' U' D'
U' B2 L F' L' U' D2
U' B2 L F' L' D U'
U' B2 L F' L' D' U'
U' B2 L F' L' D2 U'
U' B2 L F' D L' U'
U' B2 L F' D' L' U'
U' B2 L F' D2 L' U'
U' B2 L' D F' L' U'
U' B2 L' D' F' L' U'
U' B2 L' D2 F' L' U'
U' B2 L' F' L' U' D
U' B2 L' F' L' U' D'
U' B2 L' F' L' U' D2
U' B2 L' F' L' D U'
U' B2 L' F' L' D' U'
U' B2 L' F' L' D2 U'
U' B2 L' F' D L' U'
U' B2 L' F' D' L' U'
U' B2 L' F' D2 L' U'
U' B2 L2 D F' L' U'
U' B2 L2 D' F' L' U'
U' B2 L2 D2 F' L' U'
U' B2 L2 F' L' U' D
U' B2 L2 F' L' U' D'
U' B2 L2 F' L' U' D2
U' B2 L2 F' L' D U'
U' B2 L2 F' L' D' U'
U' B2 L2 F' L' D2 U'
U' B2 L2 F' D L' U'
U' B2 L2 F' D' L' U'
U' B2 L2 F' D2 L' U'
U' B2 U' R' D' F' R
U' B2 D L F' L' U'
U' B2 D L' F' L' U'
U' B2 D L2 F' L' U'
U' B2 D F' L' U' D
U' B2 D F' L' U' D'
U' B2 D F' L' U' D2
U' B2 D F' L' D U'
U' B2 D F' L' D' U'
U' B2 D F' L' D2 U'
D B2 U' F' L' U' L'
U' B2 D F' D L' U'
U' B2 D F' D' L' U'
U' B2 D F' D2 L' U'
U' B2 D' L F' L' U'
U' B2 D' L' F' L' U'
U' B2 D' L2 F' L' U'
U' B2 D' F' L' U' D
U' B2 D' F' L' U' D'
U' B2 D' F' L' U' D2
U' B2 D' F' L' D U'
U' B2 D' F' L' D' U'
U' B2 D' F' L' D2 U'
U' B2 D' F' D L' U'
U' B2 D' F' D' L' U'
U' B2 D' F' D2 L' U'
U' B2 D2 L F' L' U'
