B L U' B R2
B L U' B R2 D
B L U' B R2 D'
B L U' B R2 D2
B L U' B' R2 B2
B L U' B2 R2 B'
B L D' F2 U' B
B L F U' B R2
B L F' U' B R2
B L F2 U' B R2
R' U R' F' L' B2
R' U R' F' B2 L'
R' U R' B2 F' L'
B2 R2 U B' L U'
B2 U B' L U' R2
B D' L F2 U' B
B D' F2 L U' B
L' B L U' B R2
D' F2 B L R2 U'
D' F2 B R2 L U'
D' B L R2 F2 U'
L2 B L U' B R2
D' B L F2 R2 U'
L B L U' B R2
D' B R2 L F2 U'
D' B R2 F2 L U'
F' B L U' B R2
F2 B L U' B R2
B F L U' B R2
F B L U' B R2
D' B F2 L R2 U'
D' B F2 R2 L U'
B F' L U' B R2
B F2 L U' B R2
F2 B D' F2 L U' B
B F D' L F2 U' B
F B D' L F2 U' B
B F D' F2 L U' B
F B D' F2 L U' B
D' B' R2 F2 L' B2 U'
D' B' R2 F2 B2 L' U'
D' B' R2 B2 F2 L' U'
D B' R' B' L2 F U
B F' L U' B R2 D
B F' L U' B R2 D'
B F' L U' B R2 D2
B F' L U' B' R2 B2
B F' L U' B2 R2 B'
B F' L D' F2 U' B
B F' L F U' B R2
B F' L F' U' B R2
B F' L F2 U' B R2
R2 B' U' F' R' U B'
B2 F' R2 U B' L U'
B2 F' U B' L U' R2
R2 B' F' R' U R B'
R2 B' F' R' U B' R
B F' D' L F2 U' B
B F' D' F2 L U' B
B F2 L U' B R2 D
B F2 L U' B R2 D'
B F2 L U' B R2 D2
B F2 L U' B' R2 B2
B F2 L U' B2 R2 B'
B F2 L D' F2 U' B
B F2 L F U' B R2
B F2 L F' U' B R2
B F2 L F2 U' B R2
L' B2 R2 U B' L U'
D' B2 R2 F2 B' L U'
D' B2 R2 B' L F2 U'
D' B2 R2 B' F2 L U'
L2 B2 R2 U B' L U'
L' B2 U B' L U' R2
L B2 R2 U B' L U'
L2 B2 U B' L U' R2
F' B2 R2 U B' L U'
B2 F2 R2 U B' L U'
F2 B2 R2 U B' L U'
R2 B2 U' D2 F' R U
L B2 U B' L U' R2
F' B2 U B' L U' R2
B2 F2 U B' L U' R2
F B2 R2 U B' L U'
F2 B2 U B' L U' R2
R2 B2 D L' F D' L2
F B2 U B' L U' R2
R2 B2 D2 U' F' R U
R B2 D' R F L' F2
B F2 D' L F2 U' B
D' B2 F2 R2 B' L U'
B F2 D' F2 L U' B
