R U F' R2 D B2
B2 R U F' B2 R'
B2 R U B2 F' R'
F' R F' R2 D' L2
R' U2 B U' B' U'
B2 U R F' B2 R'
B2 U R B2 F' R'
B2 U R2 B2 R' F'
R D B2 U F' B2
R D B2 U B2 F'
B' U B R F' R2
B2 U B2 R F' R2
R F' R2 U' F U
R F' R2 U' F U
R F' U' F U R2
R F2 R2 D' F L2
R B U F' R2 B'
R B U F' B' R2
R B U B' F' R2
R B' U F' B R2
R B' U B F' R2
D B2 U B2 R' F'
R B2 U F' R2 B2
R B2 U F' B2 R2
R B2 U B2 F' R2
D2 L' F U' F' U R'
R L' B2 U F' R2 B2
R L' B2 U F' B2 R2
R L' B2 U B2 F' R2
R L2 U F' R2 D B2
D2 L' F2 D' L2 F' R'
D2 L' F2 D' F' L2 R'
D2 L' F2 D' F' R' L2
R' L2 U2 B U' B' U'
D2 L' B' U F B R'
D2 L' B' U B R' F
D2 L' B' U B F R'
D2 L' B2 U F B2 R'
R L2 D B2 U F' B2
R L2 D B2 U B2 F'
D2 L' B2 U B2 R' F
D2 L' B2 U B2 F R'
D L' B2 U B2 R' F'
R L2 F' R2 U' F U
R L2 F' U' F U R2
B' L2 U B R F' R2
B2 L2 U F2 R F' B2
B2 L2 U F2 R B2 F'
B2 L2 U F2 B2 R F'
B2 L2 U B2 F2 R F'
R L2 F2 R2 D' F L2
U L2 U' L2 R F' R2
U L2 U' R L2 F' R2
U L2 U' R F' L2 R2
U L2 U' R F' R2 L2
R L2 B U F' R2 B'
R L2 B U F' B' R2
R L2 B U B' F' R2
R L2 B' U F' B R2
R L2 B' U B F' R2
R L2 B2 U F' R2 B2
R L2 B2 U F' B2 R2
R' U L U B U2 L'
R L2 B2 U B2 F' R2
R U L U' L' F' R2
R U L' U' L F' R2
R U L' U' F' L R2
R U L' U' F' R2 L
R' U L2 U B U2 L2
R' U L2 B2 U' L2 F
R U L2 U' L2 F' R2
R U L2 U' F' L2 R2
R U L2 U' F' R2 L2
R U R2 U R2 U' F'
D L2 B2 U B2 R' F'
R U F R2 F2 D B2
B2 R U R B2 R' F'
R U F' R2 U R2 U'
U' R U F R2 F2 L'
R U F' R2 D B2 D
R U F' R2 D B2 D'
R U F' R2 D B2 D2
R U F' R2 B D B2
R U F' R2 B' D B2
B' R U F' R' B R'
R U F' R2 B2 D B2
B' R U F' B R' B
B2 R U F B2 R' F2
B2 R U F' R B2 R'
B2 R U F' R' B2 R'
B2 R U F' R2 B2 R'
B' R U B F' R' B
B2 R U F' B2 R' D
B2 R U F' B2 R' D'
B2 R U F' B2 R' D2
B2 R U F' B2 D R'
B2 R U F' B2 D' R'
B2 R U F' B2 D2 R'
B2 R U F2 B2 R' F
R U F' B R2 D B2
B2 R U B2 D F' R'
B2 R U B2 D' F' R'
B2 R U B2 D2 F' R'
B2 R U B2 F R' F2
B2 R U B2 F' R' D
B2 R U B2 F' R' D'
B2 R U B2 F' R' D2
B2 R U B2 F' D R'
R U F' B' R2 D B2
B2 R U B2 F' D' R'
B2 R U B2 F' D2 R'
B2 R U B2 F2 R' F
B2 R U' L U2 F' B2
B2 R U' L U2 B2 F'
R U F' B2 R2 D B2
F' R U' F U R2 F2
F' R U' F U F2 R2
R U F2 R2 D F B2
R U F2 R2 D B2 F
R U F2 R2 F D B2
U2 R U' F' R2 D B2
F2 R U' F2 U R2 F
F2 R U' F2 U F R2
R' U B' D L2 U' L2
R U B F' R2 D B2
R' U B2 L2 U' F L2
F' R D F' D' L2 R2
F' R D F' D' R2 L2
U' R D B2 U L F'
U' R D B2 U F' L
R U B' F' R2 D B2
F2 R D' L2 D F' R2
R U B2 F' R2 D B2
F' R F R2 F2 D' L2
U' R F U R2 F2 L'
U2 R F U' R2 F2 B
U2 R F U' R2 B F2
F' R F' L R2 D' L2
F' R F' L' R2 D' L2
F' R F' L2 R2 D' L2
F' R F' R D' L2 R
F' R F' R D' R L2
F' R F' R' D' L2 R'
F' R F' R' D' R' L2
F' R F' R2 L D' L2
F' R F' R2 L' D' L2
F' R F' R2 L2 D' L2
F' R F' R2 U' F2 U
F' R F' R2 D' L2 D
F' R F' R2 D' L2 D'
F' R F' R2 D' L2 D2
F' R F' U' F2 U R2
R' U' R U' R' B U2
F2 R F' R2 U B U'
F' R F' D' L2 D R2
F2 R F' U' F' U R2
U R F' R D R B2
U R F' R D B2 R
U R F' R2 U R U'
U R F' U R' U' R'
F R F2 R2 D' F L'
B' R B U F' R' B
R' U' R2 U D2 L2 F'
R' U' R2 U D2 F' L2
R' U' R2 U F' D2 L2
R' U' R2 U' R2 B U2
B2 R B U F' B R'
B2 R B U B F' R'
D R B R' U R' B'
R' U' R2 D' F2 U F
R' U' R2 D2 U L2 F'
R' U' R2 D2 U F' L2
B R B U F' B2 R'
B R B U B2 F' R'
U' R B2 U L F' R2
U' R B2 U F' L R2
U' R B2 U F' R2 L
B R B2 U F' B R'
B R B2 U B F' R'
D2 R' L F2 D' L2 F
D2 R' L' F U' F' U
D2 R' L' F2 D' L2 F'
D2 R' L' F2 D' F' L2
D2 R' U L' U' F L
B2 R' U R' B2 R' F'
B2 R' U R2 F' B2 R'
B2 R' U R2 B2 F' R'
B2 R' U' L B U2 B
D R' U B' L U' L'
F' R' U' R2 F U F2
F' R' U' F R2 U F'
F' R' U' F U' B U2
F2 R' U' R2 F2 U F
R' U' B U B' U B
F2 R' U' F2 R2 U F'
B2 R' U' B U2 B R'
F2 R' U' F2 U' B U2
F R' U' R2 U F' L'
F2 R' U2 D R2 U2 F'
F2 R' U2 D B R2 U2
F2 R' U2 D' B U2 L2
F' R' U2 B U F U
F2 R' U2 B U F2 U
F2 R' U2 B U2 D' L2
F2 R' U2 B D R2 U2
F2 R' U2 B D' U2 L2
F R' U2 D B R' U2
U R' U2 B U' R U'
F2 R' D U2 R2 U2 F'
F2 R' D U2 B R2 U2
F R' D U2 B R' U2
F2 R' D' L2 R2 F' R2
F2 R' D' L2 U2 B U2
F2 R' D' R2 L2 F' R2
F2 R' D' R2 F' L2 R2
F2 R' D' R2 F' R2 L2
F2 R' D' U2 B U2 L2
F2 R' D' B2 L2 F B2
F2 R' D' B2 L2 B2 F
D2 R' F L' F D' L2
D' R' F' U' R F U
D2 R' F2 L D' L2 F
D2 R' F2 L' D' F L2
D R' B R' U R B'
D R' B R' U B' R
R' U2 D B U' B' U'
R' U2 D' B U' B' U'
R' U2 D2 B U' B' U'
R U2 F U' R2 F2 B
R U2 F U' R2 B F2
U R2 U R2 U' R' F'
R' U2 B R U' B' U'
R' U2 B R' U' B' U'
R' U2 B R2 U' B' U'
R' U2 B U' D B' U'
R' U2 B U' D' B' U'
R' U2 B U' D2 B' U'
R' U2 B U' B' U' D
R' U2 B U' B' U' D'
R' U2 B U' B' U' D2
R' U2 B U' B' D U'
R' U2 B U' B' D' U'
R' U2 B U' B' D2 U'
R' U2 B D U' B' U'
R' U2 B D' U' B' U'
R' U2 B D2 U' B' U'
R' U2 B2 U2 D L2 F
R' U2 B2 D U2 L2 F
R' U2 B2 D B' U2 L2
R' U2 B2 D' R2 B' U2
R' U2 B2 D' B' R2 U2
F2 R2 D' L2 R' F' R2
U R2 D R' F' R2 B2
U R2 D R' F' B2 R2
U R2 D R' B2 F' R2
F2 R2 D' R' L2 F' R2
F2 R2 D' R' F' L2 R2
F2 R2 D' R' F' R2 L2
U R2 D B2 R' F' R2
U R2 D' R' F' R2 B
R D L B2 U F' B2
R D L B2 U B2 F'
R D L' B2 U F' B2
R D L' B2 U B2 F'
R D L2 B2 U F' B2
R D L2 B2 U B2 F'
D R2 B R' U R2 B'
D R2 B R' U B' R2
R' D U2 B U' B' U'
D2 U L' U' R' F L
D2 U L' U' F L R'
D2 U L' U' F R' L
B' U R F' R' B R'
B' U R F' B R' B
B' U R B F' R' B
B2 U R F B2 R' F2
B2 U R F' R B2 R'
B2 U R F' R' B2 R'
B2 U R F' R2 B2 R'
R D F' U' F B2 U
B2 U R F' B2 R' D
B2 U R F' B2 R' D'
B2 U R F' B2 R' D2
R D F' U' B2 F U
B2 U R F' B2 D R'
B2 U R F' B2 D' R'
B2 U R F' B2 D2 R'
B2 U R F2 B2 R' F
B2 U R B2 D F' R'
B2 U R B2 D' F' R'
B2 U R B2 D2 F' R'
B2 U R B2 F R' F2
B2 U R B2 F' R' D
B2 U R B2 F' R' D'
B2 U R B2 F' R' D2
B2 U R B2 F' D R'
B2 U R B2 F' D' R'
B2 U R B2 F' D2 R'
B2 U R B2 F2 R' F
B U R F' B' D' R2
B U R B' D' F' R2
B U R B' F' D' R2
R D F2 D' R2 F L2
R D F2 D' F L2 R2
R D F2 D' F R2 L2
D' U R2 D R F' B2
D' U R2 D R B2 F'
D' U R2 D B2 R F'
B2 U R2 F B2 R' F'
D' U F L' U' L R'
D' U F L' U' R' L
B2 U R2 F' B2 R' F'
B2 U R2 F2 B2 R' F'
B2 U R2 B2 R' D F'
B2 U R2 B2 R' D' F'
B2 U R2 B2 R' D2 F'
B2 U R2 B2 R' F' D
B2 U R2 B2 R' F' D'
B2 U R2 B2 R' F' D2
B2 U R2 B2 D R' F'
B2 U R2 B2 D' R' F'
B2 U R2 B2 D2 R' F'
B2 U R2 B2 F R' F'
B2 U R2 B2 F' R' F'
B2 U R2 B2 F2 R' F'
L' D B2 U B2 R' F'
L2 D B2 U B2 R' F'
R D B2 L U F' B2
R D B2 L U B2 F'
R D B2 L' U F' B2
R D B2 L' U B2 F'
R D B2 L2 U F' B2
R D B2 L2 U B2 F'
L D B2 U B2 R' F'
R D B2 U F' B2 D
R D B2 U F' B2 D'
R D B2 U F' B2 D2
R D B2 U B2 D F'
R D B2 U B2 D' F'
R D B2 U B2 D2 F'
R D B2 U B2 F' D
R D B2 U B2 F' D'
R D B2 U B2 F' D2
R D B2 D L2 U F'
B2 U F R F' B2 R'
B2 U F R B2 F' R'
B2 U F R2 B2 R' F'
B' U F B R F' R2
B2 U F B2 R F' R2
B2 U F' R F' B2 R'
B2 U F' R B2 F' R'
B2 U F' R2 B2 R' F'
B' U F' B R F' R2
B2 U F' B2 R F' R2
B2 U F2 R F' B2 R'
B2 U F2 R B2 F' R'
B2 U F2 R2 B2 R' F'
B' U F2 B R F' R2
B2 U F2 B2 R F' R2
B' U B R F R2 F2
B' U B R F' R2 D
B' U B R F' R2 D'
B' U B R F' R2 D2
B' U B R F2 R2 F
B' U B R' U2 B U2
B' U B F R F' R2
B' U B F' R F' R2
B' U B F2 R F' R2
B' U B' R F' B2 R'
B' U B' R B2 F' R'
B' U B' R2 B2 R' F'
B2 U B' R F' B' R'
B2 U B' R B' F' R'
B2 U B' R2 B' R' F'
B' U B2 R F' B' R'
B' U B2 R B' F' R'
B' U B2 R2 B' R' F'
B2 U B2 R F R2 F2
B2 U B2 R F' R2 D
B2 U B2 R F' R2 D'
B2 U B2 R F' R2 D2
B2 U B2 R F2 R2 F
B2 U B2 R' U2 B U2
B2 U B2 F R F' R2
B2 U B2 F' R F' R2
B2 U B2 F2 R F' R2
R' D' U2 B U' B' U'
F' U' R F U R2 F2
F' U' R F U F2 R2
B2 U' R F' B2 L R'
B2 U' R F' B2 R' L
F2 U' R F2 U R2 F
F2 U' R F2 U F R2
B2 U' R B2 L F' R'
B2 U' R B2 F' L R'
B2 U' R B2 F' R' L
U D' R2 D R F' B2
U D' R2 D R B2 F'
U D' R2 D B2 R F'
F U' R U F' L' R2
F U' R U F' R2 L'
U D' F L' U' L R'
U D' F L' U' R' L
B2 U' D2 L F2 B' U2
B2 U' D2 L B' F2 U2
B2 U' D2 F2 L B' U2
F' U' F R U F' R2
F U' D' F' R U R2
F' U' F U R F' R2
F2 U' F2 R U F' R2
F U' F' R U F' R2
F2 U' F2 U R F' R2
F U' F' U R F' R2
U D2 L' U' R' F L
U D2 L' U' F L R'
U D2 L' U' F R' L
R' D2 U2 B U' B' U'
B2 U2 R U' F' B2 R'
B2 U2 R U' B2 F' R'
D2 F L' R' D' F L'
D2 F L' F R' D' L2
D2 F L' F D' L2 R'
D2 F L' F D' R' L2
B U2 F U' R F' B'
B U2 F U' R B' F'
B U2 F U' B' R F'
D2 F R' L' D' F L'
R F R2 U B U' F2
R' F U' F' R2 U F'
R' F U' F' U' B U2
R F R2 F2 U B U'
R' F U2 B U F' U
R F U' F' U F' R2
L' F' R F' R2 D' L2
R F' L2 R2 U B' U'
D' F' R' U' R2 F U
D' F' R' U' F R2 U
R F' L2 U B' U' R2
L2 F' R F' R2 D' L2
D' F' R' F' D' L2 F2
D' F' R' F' D' F2 L2
R' F' R2 F' R2 D' L2
L F' R F' R2 D' L2
B D B R' U B2 R'
R F' R' U' F U R'
B2 D B2 L2 U R' F'
D' F' U' R F U R2
D' F' U' R F U R2
R F' R2 L2 U B' U'
R' F' U' R2 F U F2
R F' R2 U' D F U
R F' R2 U' D' F U
R F' R2 U' D2 F U
R F' R2 U' F U D
R F' R2 U' F U D'
R F' R2 U' F U D2
R F' R2 U' F D U
R F' R2 U' F D' U
R F' R2 U' F D2 U
R' F' U' F R2 U F'
R' F' U' F U' B U2
R F' R2 D U' F U
R F' R2 D' U' F U
R F' R2 D2 U' F U
R F' R2 F' D' F L2
B D B2 U B R' F'
R' F' U2 B U F U
F2 D' L' R' D' L' F
F2 D' L' D' L' R' F
F2 D' L' D' L' F R'
F2 D' L' D' R' L' F
R F' U' D F B2 U
R F' U' D B2 F U
R F' U' F U R2 D
R F' U' F U R2 D'
R F' U' F U R2 D2
R F' U' F D B2 U
R F' U' F B U R2
R F' U' F B' U R2
R F' U' F B2 U R2
R F' U' B F U R2
R F' U' B' F U R2
R F' U' B2 F U R2
F2 D' L2 R2 D R F'
F2 D' L2 D R F' R2
F2 D' L2 F' R' D' F2
R F' D U' F B2 U
R F' D U' B2 F U
F2 D' R' L' D' L' F
F2 D' R2 L2 D R F'
F D' R' D' L' F L'
F D' R' D' F L' F
D2 F2 L R' D' L2 F
D2 F2 L D' L2 R' F
D2 F2 L D' L2 F R'
D2 F2 L D' R' L2 F
D2 F2 L' R' D' F L2
D2 F2 L' D' R' F L2
D2 F2 L' D' F L2 R'
D2 F2 L' D' F R' L2
F D' U' F' R U R2
F' D' F' R' D' L2 F2
F' D' F' R' D' F2 L2
F2 D' F' L2 R' D' F2
F2 D' F' R' L2 D' F2
D2 F2 R' L D' L2 F
D2 F2 R' L' D' F L2
U2 F2 R U' F' R2 B
R F2 L2 R2 D' L2 F
R F2 R D' R F L2
R F2 R' D' R' F L2
R F2 R' D' F L2 R'
R F2 R' D' F R' L2
D F2 R2 D' L2 R F'
D F2 R2 D' R L2 F'
D F2 R2 D' R F' L2
R' F2 U' R2 F2 U F
R F2 R2 L2 D' L2 F
R F2 R2 U' F2 U F'
R' F2 U' F2 R2 U F'
R' F2 U' F2 U' B U2
R F2 R2 D F D2 L2
R F2 R2 D' F L2 D
R F2 R2 D' F L2 D'
R F2 R2 D' F L2 D2
R F2 R2 D' F' L2 F2
R F2 R2 D' F2 L2 F'
R F2 R2 D2 F D L2
R F2 R2 F U' F U
U2 F2 U' R F' R2 B
F2 D2 L R' D L2 F
R' F2 U2 D R2 U2 F'
R' F2 U2 D B R2 U2
R' F2 U2 D' B U2 L2
F2 D2 L D L2 R' F
F2 D2 L D L2 F R'
F2 D2 L D R' L2 F
R' F2 U2 B U F2 U
R' F2 U2 B U2 D' L2
R' F2 U2 B D R2 U2
R' F2 U2 B D' U2 L2
F2 D2 L' R' D F L2
F2 D2 L' R' F D L2
R' F2 D U2 R2 U2 F'
F2 D2 L' D R' F L2
R' F2 D U2 B R2 U2
F2 D2 L' D F L2 R'
F2 D2 L' D F R' L2
F2 D2 L' F R' D L2
F2 D2 L' F D L2 R'
F2 D2 L' F D R' L2
R' F2 D' L2 R2 F' R2
R' F2 D' L2 U2 B U2
R F2 U' F2 U F' R2
R' F2 D' R2 L2 F' R2
R' F2 D' R2 F' L2 R2
R' F2 D' R2 F' R2 L2
F D2 L' R' D' F L'
R' F2 D' U2 B U2 L2
R' F2 D' B2 L2 F B2
R' F2 D' B2 L2 B2 F
F D2 L' F R' D' L2
F D2 L' F D' L2 R'
F D2 L' F D' R' L2
D F2 D' L2 R F' R2
D F2 D' R L2 F' R2
D F2 D' R F' L2 R2
D F2 D' R F' R2 L2
F2 D2 R' L D L2 F
F2 D2 R' L' D F L2
F2 D2 R' L' F D L2
F D2 R' L' D' F L'
B2 D2 U' L F2 B' U2
B2 D2 U' L B' F2 U2
B2 D2 U' F2 L B' U2
R2 B R' U F' R2 B'
R2 B R' U F' B' R2
R2 B R' U B' F' R2
D B R' B U B2 R'
D B R' B2 U B R'
R B U R2 B' D2 F2
R B U F R2 F2 B'
R B U F R2 B' F2
R B U F B' R2 F2
R B U F' R B' R
R B U F' R2 D B'
R B U F' R2 D' B'
R B U F' R2 D2 B'
R B U F' R2 B' D
R B U F' R2 B' D'
R B U F' R2 B' D2
R B U F' B R2 B2
R B U F' B' R2 D
R B U F' B' R2 D'
R B U F' B' R2 D2
R B U F2 R2 F B'
R B U F2 R2 B' F
R B U F2 B' R2 F
R B U B F' R2 B2
R B U B' F R2 F2
R B U B' F' R2 D
R B U B' F' R2 D'
R B U B' F' R2 D2
R B U B' F2 R2 F
R B D B2 U F' B
R B D B2 U B F'
D2 B' L' U F B R'
D2 B' L' U B R' F
D2 B' L' U B F R'
R B' L U F' B R2
R B' L U B F' R2
R B' L' U F' B R2
R B' L' U B F' R2
R B' L2 U F' B R2
R B' L2 U B F' R2
L' B' U B R F' R2
L2 B' U B R F' R2
L B' U B R F' R2
R B' U F B R2 F2
R B' U F' B R2 D
R B' U F' B R2 D'
R B' U F' B R2 D2
R B' U F' B' R2 B2
R B' U F' B2 R2 B'
R B' U F2 B R2 F
D B' U2 L U' B R'
R B' U B F R2 F2
R B' U B F' R2 D
R B' U B F' R2 D'
R B' U B F' R2 D2
R B' U B F2 R2 F
R B' U B' F' R2 B2
R B' U B2 F' R2 B'
R' B' D' R2 U R2 B
R' B' D2 F2 D' L2 B
R' B' D2 F2 D' B L2
R' B' D2 F2 B D' L2
R' B' D2 B F2 D' L2
R B' D B2 U F' B'
R B' D B2 U B' F'
R B2 L U F' R2 B2
R B2 L U F' B2 R2
R B2 L U B2 F' R2
L' B2 R U F' B2 R'
L' B2 R U B2 F' R'
R B2 L' U F' R2 B2
R B2 L' U F' B2 R2
R B2 L' U B2 F' R2
L2 B2 R U F' B2 R'
L2 B2 R U B2 F' R'
D B2 R U B2 R' F'
R B2 L2 U F' R2 B2
R B2 L2 U F' B2 R2
R B2 L2 U B2 F' R2
R' B2 R2 U B2 R2 F'
L B2 R U F' B2 R'
L B2 R U B2 F' R'
R2 B2 R' U F' R2 B2
R2 B2 R' U F' B2 R2
R2 B2 R' U B2 F' R2
D B2 R' U B2 R' F'
L' B2 U R F' B2 R'
L' B2 U R B2 F' R'
L' B2 U R2 B2 R' F'
D B2 R2 U B2 R' F'
D2 B2 U' L B' U2 B'
L2 B2 U R F' B2 R'
L2 B2 U R B2 F' R'
L' B2 U B2 R F' R2
L2 B2 U R2 B2 R' F'
L2 B2 U B2 R F' R2
U B2 R2 D B2 R' F'
D B2 U R' F' B2 R'
D B2 U R' B2 F' R'
D B2 U F B2 R' F'
D B2 U F' B2 R' F'
D B2 U F2 B2 R' F'
L B2 U R F' B2 R'
L B2 U R B2 F' R'
D B2 U B2 R' D F'
D B2 U B2 R' D' F'
D B2 U B2 R' D2 F'
D B2 U B2 R' F' D
D B2 U B2 R' F' D'
D B2 U B2 R' F' D2
D B2 U B2 D R' F'
D B2 U B2 D' R' F'
D B2 U B2 D2 R' F'
D B2 U B2 F R' F'
D B2 U B2 F' R' F'
D B2 U B2 F2 R' F'
D B2 U' L U2 F B2
D B2 U' L U2 B2 F
L B2 U R2 B2 R' F'
L B2 U B2 R F' R2
R B2 U F R2 F2 B2
R B2 U F R2 B2 F2
R B2 U F B2 R2 F2
R B2 U F' R B2 R
R B2 U F' R2 B2 D
R B2 U F' R2 B2 D'
R B2 U F' R2 B2 D2
R B2 U F' B' R2 B'
R B2 U F' B2 R2 D
R B2 U F' B2 R2 D'
R B2 U F' B2 R2 D2
R B2 U F2 R2 F B2
R B2 U F2 R2 B2 F
R B2 U F2 B2 R2 F
R B2 U B' F' R2 B'
R B2 U B2 F R2 F2
R B2 U B2 F' R2 D
R B2 U B2 F' R2 D'
R B2 U B2 F' R2 D2
R B2 U B2 F2 R2 F
R B2 D L2 B2 U F'
R B2 D B2 L2 U F'
