U L F U2 L'
U L R F U2 L'
U L R' F U2 L'
U L R2 F U2 L'
U L F R U2 L'
U L F R' U2 L'
U L F R2 U2 L'
U L F U2 L' D
U L F U2 L' D'
U L F U2 L' D2
U L F U2 D L'
U L F U2 D' L'
U L F U2 D2 L'
U L F D U2 L'
U L F D' U2 L'
U L F D2 U2 L'
U L F' R F2 U2
R' U L F U2 L'
R2 U L F U2 L'
R U L F U2 L'
U R L F U2 L'
F R U L U2 L2
F R U' L' D2 R2
F R B2 U' L' R'
F R B2 U' R' L'
U R' L F U2 L'
U R2 L F U2 L'
U F L U2 L2 B'
U F L F U2 L2
U F' L R F U2
U F' R L F U2
U F2 L F R U2
B2 F R U' L' R2
B2 F R U' R2 L'
F B2 R U' L' R2
F B2 R U' R2 L'
U L F U2 D2 L' D
U L F U2 D2 L' D'
U L F U2 D2 L' D2
U L F U2 B' L' B
U L F U2 B2 L' B2
U L F D R U2 L'
U L F D R' U2 L'
U L F D R2 U2 L'
U L F D U2 L' D
U L F D U2 L' D'
U L F D U2 L' D2
U L F D' R U2 L'
U L F D' R' U2 L'
U L F D' R2 U2 L'
U L F D' U2 L' D
U L F D' U2 L' D'
U L F D' U2 L' D2
U L F D2 R U2 L'
U L F D2 R' U2 L'
U L F D2 R2 U2 L'
U L F D2 U2 L' D
U L F D2 U2 L' D'
U L F D2 U2 L' D2
U' L F' R U2 F B
U' L F' R U2 B F
U L F' R U2 D2 B2
U L F' R D2 U2 B2
U L F' R F2 U2 D
U L F' R F2 U2 D'
U L F' R F2 U2 D2
U L F' R F2 D U2
U L F' R F2 D' U2
U L F' R F2 D2 U2
U L F' R' F2 R2 U2
U L F' R2 F2 R' U2
U L F' D2 R U2 B2
U L F2 R2 U2 B L
U L F2 D F' U2 L'
U L F2 D' F' U2 L'
U L F2 D2 F' U2 L'
U L' U2 D2 R2 B' L
U L' U2 D2 B' L R2
U L' U2 D2 B' R2 L
U L' D2 U2 R2 B' L
U L' D2 U2 B' L R2
U L' D2 U2 B' R2 L
U L' D2 B' L R2 F'
U L' D2 B' R2 L F'
U L' D2 B' R2 F' L
U L' F L2 F U2 L
U L' F' L2 R F U2
U L' F' R L2 F U2
U L' F2 L2 F R U2
R' U L R F U2 L'
R' U L R' F U2 L'
R' U L R2 F U2 L'
R2 U L R F U2 L'
R' U L F R U2 L'
R' U L F R' U2 L'
R2 U L R' F U2 L'
R' U L F R2 U2 L'
R' U L F U2 L' D
R' U L F U2 L' D'
R' U L F U2 L' D2
R' U L F U2 D L'
R' U L F U2 D' L'
R' U L F U2 D2 L'
R' U L F D U2 L'
R' U L F D' U2 L'
R' U L F D2 U2 L'
R2 U L R2 F U2 L'
R' U L F' R F2 U2
R U L R F U2 L'
R U L R' F U2 L'
R U L R2 F U2 L'
R2 U L F R U2 L'
R2 U L F R' U2 L'
R2 U L F R2 U2 L'
R2 U L F U2 L' D
R2 U L F U2 L' D'
R2 U L F U2 L' D2
R2 U L F U2 D L'
R2 U L F U2 D' L'
R2 U L F U2 D2 L'
R2 U L F D U2 L'
R2 U L F D' U2 L'
R2 U L F D2 U2 L'
R2 U L F' R F2 U2
R U L F R U2 L'
R U L F R' U2 L'
R U L F R2 U2 L'
R U L F U2 L' D
R U L F U2 L' D'
R U L F U2 L' D2
R U L F U2 D L'
R U L F U2 D' L'
R U L F U2 D2 L'
R U L F D U2 L'
R U L F D' U2 L'
R U L F D2 U2 L'
R U L F' R F2 U2
R' U R L F U2 L'
R2 U R L F U2 L'
R U R L F U2 L'
R' U R' L F U2 L'
R2 U R' L F U2 L'
R U R' L F U2 L'
R' U R2 L F U2 L'
R2 U R2 L F U2 L'
R U R2 L F U2 L'
R' U F L U2 L2 B'
R' U F L F U2 L2
U R L F R U2 L'
U R L F R' U2 L'
U R L F R2 U2 L'
U R L F U2 L' D
U R L F U2 L' D'
U R L F U2 L' D2
U R L F U2 D L'
U R L F U2 D' L'
U R L F U2 D2 L'
U R L F D U2 L'
U R L F D' U2 L'
U R L F D2 U2 L'
U R L F' R F2 U2
R2 U F L U2 L2 B'
R2 U F L F U2 L2
R U F L U2 L2 B'
R U F L F U2 L2
R' U F' L R F U2
R' U F' R L F U2
R2 U F' L R F U2
R2 U F' R L F U2
R U F' L R F U2
R' U F2 L F R U2
R U F' R L F U2
F R U L R U2 L2
F R U L R' U2 L2
F R U L R2 U2 L2
F R U L U2 L2 D
F R U L U2 L2 D'
F R U L U2 L2 D2
F R U L D2 R2 U2
F R U R L U2 L2
F R U R' L U2 L2
F R U R2 L U2 L2
R2 U F2 L F R U2
F R U D L U2 L2
F R U D' L U2 L2
F R U D2 L U2 L2
R U F2 L F R U2
F R U' L' R D2 R2
F R U' L' R' D2 R2
F R U' L' R2 D2 R2
F R U' L' U2 L2 U2
F R U' L' D2 R2 D
F R U' L' D2 R2 D'
F R U' L' D2 R2 D2
F R U' R L' D2 R2
F R U' R' L' D2 R2
F R U' R2 L' D2 R2
F R U' D L' D2 R2
F R U' D' L' D2 R2
F R U' D2 L' D2 R2
F R U' B2 L' R' B2
F R U' B2 R' L' B2
F R U' B2 R' B2 L'
F R U2 B2 U L' R'
F R U2 B2 U R' L'
F R D U L U2 L2
F R D U' L' D2 R2
F R D B2 U' L' R'
F R D B2 U' R' L'
F R D' U L U2 L2
F R D' U' L' D2 R2
F R D' B2 U' L' R'
F R D' B2 U' R' L'
F R D2 U L U2 L2
F R D2 U' L' D2 R2
B2 R F R U' L' R
B2 R F R U' R L'
F R D2 B2 U' L' R'
F R D2 B2 U' R' L'
U R F L U2 L2 B'
U R F L F U2 L2
U R F' L R F U2
U R F' R L F U2
U R F2 L F R U2
F R F2 U L R U2
F R F2 U R L U2
U' R B2 R' D2 B' L
U' R B2 D2 R' B' L
F R B2 U' L' R' D
F R B2 U' L' R' D'
F R B2 U' L' R' D2
F R B2 U' L' D R'
F R B2 U' L' D' R'
F R B2 U' L' D2 R'
F R B2 U' R' L' D
F R B2 U' R' L' D'
F R B2 U' R' L' D2
F R B2 U' R' D L'
F R B2 U' R' D' L'
F R B2 U' R' D2 L'
F R B2 U' D L' R'
F R B2 U' D R' L'
F R B2 U' D' L' R'
F R B2 U' D' R' L'
F R B2 U' D2 L' R'
F R B2 U' D2 R' L'
F R B2 D U' L' R'
F R B2 D U' R' L'
F R B2 D' U' L' R'
F R B2 D' U' R' L'
U' R' L F' R U2 F
F R B2 D2 U' L' R'
F R B2 D2 U' R' L'
U R' L F R U2 L'
U R' L F R' U2 L'
U R' L F R2 U2 L'
U R' L F U2 L' D
U R' L F U2 L' D'
U R' L F U2 L' D2
U R' L F U2 D L'
U R' L F U2 D' L'
U R' L F U2 D2 L'
U R' L F D U2 L'
U R' L F D' U2 L'
U R' L F D2 U2 L'
U R' L F' R F2 U2
U' R' U2 L F' R U2
F R' U' D B2 L' R'
F R' U' D B2 R' L'
U' R' U2 F' L R U2
U' R' U2 F' R L U2
F R' D U' B2 L' R'
F R' D U' B2 R' L'
B2 R' F R U' L' R'
B2 R' F R U' R' L'
U R' F L U2 L2 B'
U R' F L F U2 L2
U R' F' L R F U2
U R' F' R L F U2
U R' F2 L F R U2
D R' B U' R B R'
F R' B2 R2 U' L' R
F R' B2 R2 U' R L'
U R2 L F R U2 L'
U R2 L F R' U2 L'
U R2 L F R2 U2 L'
U R2 L F U2 L' D
U R2 L F U2 L' D'
U R2 L F U2 L' D2
U R2 L F U2 D L'
U R2 L F U2 D' L'
U R2 L F U2 D2 L'
U R2 L F D U2 L'
U R2 L F D' U2 L'
U R2 L F D2 U2 L'
U R2 L F' R F2 U2
D R2 U L F R U2
U' R2 D2 B' L B' R'
U R2 F L U2 L2 B'
U R2 F L F U2 L2
U R2 F' L R F U2
U R2 F' R L F U2
U R2 F2 L F R U2
F' U L R U L2 U
F' U L R U2 D' B2
F' U L R D F2 U2
F' U L R D' U2 B2
D2 U L U2 L2 B' L
F' U L D R F2 U2
F' U L D F2 U2 L'
F' U L D' R U2 B2
D2 U L D2 F U2 L'
D' U L F U' B' U'
F2 U L U F L' U
B2 U L F U2 L' R'
B2 U L F U2 R' L'
D U L D' F U2 L'
F U L U' R U' L2
U D L D' F U2 L'
F' U R L U L2 U
F' U R L U2 D' B2
F' U R L D F2 U2
F' U R L D' U2 B2
U D' L F U' B' U'
D2 U' R2 B2 R' B L
B2 U' R' U2 F' R U2
F U' R' D B2 L' R'
F U' R' D B2 R' L'
D2 U' B2 R B L R2
D2 U' B2 R B R2 L
U D2 L U2 L2 B' L
U D2 L D2 F U2 L'
F U' B2 L' R' D B2
U' D2 R2 B2 R' B L
F U' B2 R' L' D B2
F U' B2 R' D L' B2
F U' B2 R' D B2 L'
F' U2 L' U' L2 R U2
F' U2 L' U' R L2 U2
U' D2 B2 R B L R2
U' D2 B2 R B R2 L
U F L R U2 L2 B'
U F L R F U2 L2
U F L R' U2 L2 B'
U F L R' F U2 L2
U F L R2 U2 L2 B'
U F L R2 F U2 L2
B' U2 F U L' R B
B' U2 F U R L' B
B' U2 F U R B L'
U F L U2 L2 D B'
U F L U2 L2 D' B'
U F L U2 L2 D2 B'
U F L U2 L2 B' D
U F L U2 L2 B' D'
U F L U2 L2 B' D2
U F L U2 B L2 B'
U F L U2 B' L2 B'
U F L U2 B2 L2 B'
U F L D2 R2 F U2
U F L D2 F R2 U2
U F L F R U2 L2
U F L F R' U2 L2
U F L F R2 U2 L2
U F L F U2 L2 D
U F L F U2 L2 D'
U F L F U2 L2 D2
U F L F D2 R2 U2
R' F R U L U2 L2
R' F R U' L' D2 R2
U F L' D2 B' R2 F'
U F L' B' D2 R2 F'
R' F R B2 U' L' R'
R' F R B2 U' R' L'
R2 F R U L U2 L2
R2 F R U' L' D2 R2
U F R L U2 L2 B'
U F R L F U2 L2
R2 F R B2 U' L' R'
R2 F R B2 U' R' L'
R F R U L U2 L2
R F R U' L' D2 R2
U F R' L U2 L2 B'
U F R' L F U2 L2
R F R B2 U' L' R'
R F R B2 U' R' L'
U F R2 L U2 L2 B'
U F R2 L F U2 L2
U2 F U' L U2 L2 B'
U2 F U' L F U2 L2
U F D L U2 L2 B'
U F D L F U2 L2
U F D' L U2 L2 B'
U F D' L F U2 L2
F D R U L U2 L2
F D R U' L' D2 R2
U F D2 L U2 L2 B'
U F D2 L F U2 L2
B2 D R2 U' R B L
F D R B2 U' L' R'
F D R B2 U' R' L'
R' F B2 R U' L' R2
R' F B2 R U' R2 L'
R2 F B2 R U' L' R2
R2 F B2 R U' R2 L'
R F B2 R U' L' R2
R F B2 R U' R2 L'
U F' L R D F U2
U F' L R D' F U2
U F' L R D2 F U2
U F' L R F U2 D
U F' L R F U2 D'
U F' L R F U2 D2
U F' L R F D U2
U F' L R F D' U2
U F' L R F D2 U2
U F' L R' F R2 U2
U F' L R2 F R' U2
U F' L D R F U2
U F' L D' R F U2
U F' L D2 R F U2
U F' R L D F U2
U F' R L D' F U2
U F' R L D2 F U2
U F' R L F U2 D
U F' R L F U2 D'
U F' R L F U2 D2
U F' R L F D U2
U F' R L F D' U2
U F' R L F D2 U2
U F' R D L F U2
U F' R D' L F U2
U F' R D2 L F U2
U F' R F L F U2
U F' R F' L F U2
U F' R F2 L F U2
U F' R' L F R2 U2
U F' R2 L F R' U2
U2 F' U' L R F U2
U2 F' U' R L F U2
F D B2 R U' L' R2
F D B2 R U' R2 L'
U F' D L R F U2
U F' D R L F U2
U F' D' L R F U2
U F' D' R L F U2
F D' R U L U2 L2
F D' R U' L' D2 R2
U F' D2 L R F U2
U F' D2 R L F U2
F D' R B2 U' L' R'
F D' R B2 U' R' L'
U F2 L R F R U2
U F2 L R' F R U2
U F2 L R2 F R U2
U F2 L D F R U2
U F2 L D' F R U2
U F2 L D2 F R U2
U F2 L F R U2 D
U F2 L F R U2 D'
U F2 L F R U2 D2
U F2 L F R D U2
U F2 L F R D' U2
U F2 L F R D2 U2
U F2 L F D R U2
U F2 L F D' R U2
U F2 L F D2 R U2
U F2 R L F R U2
U F2 R' L F R U2
U F2 R2 L F R U2
F D' B2 R U' L' R2
F D' B2 R U' R2 L'
U F2 D L F R U2
U F2 D' L F R U2
F D2 R U L U2 L2
F D2 R U' L' D2 R2
U F2 D2 L F R U2
F D2 R B2 U' L' R'
F D2 R B2 U' R' L'
F D2 B2 R U' L' R2
F D2 B2 R U' R2 L'
B2 F R U' L' R2 D
B2 F R U' L' R2 D'
B2 F R U' L' R2 D2
B2 F R U' R2 L' D
B2 F R U' R2 L' D'
B2 F R U' R2 L' D2
B2 F R U' R2 D L'
B2 F R U' R2 D' L'
B2 F R U' R2 D2 L'
B' F R B' U' L' R'
B' F R B' U' R' L'
B2 F R B U' L' R2
B2 F R B U' R2 L'
B2 F R B' U' L' R2
B2 F R B' U' R2 L'
B2 F R B2 U' L' R2
B2 F R B2 U' R2 L'
B F R B U' L' R'
B F R B U' R' L'
F B R B U' L' R'
F B R B U' R' L'
B2 F U' L' R' D B2
B2 F U' R' L' D B2
B2 F U' R' D L' B2
B2 F U' R' D B2 L'
B2 F D R U' L' R2
B2 F D R U' R2 L'
B2 F D' R U' L' R2
B2 F D' R U' R2 L'
B2 F D2 R U' L' R2
B2 F D2 R U' R2 L'
F B' R B' U' L' R'
F B' R B' U' R' L'
U' B2 R' U2 F' R U2
D B2 R2 U' R B L
F B2 R U' L' R2 D
F B2 R U' L' R2 D'
F B2 R U' L' R2 D2
F B2 R U' R2 L' D
F B2 R U' R2 L' D'
F B2 R U' R2 L' D2
F B2 R U' R2 D L'
F B2 R U' R2 D' L'
F B2 R U' R2 D2 L'
F B2 R B U' L' R2
F B2 R B U' R2 L'
F B2 R B' U' L' R2
F B2 R B' U' R2 L'
F B2 R B2 U' L' R2
F B2 R B2 U' R2 L'
F B2 U' L' R' D B2
F B2 U' R' L' D B2
F B2 U' R' D L' B2
F B2 U' R' D B2 L'
R' B2 F R U' L' R2
R' B2 F R U' R2 L'
R2 B2 F R U' L' R2
R2 B2 F R U' R2 L'
F B2 D R U' L' R2
F B2 D R U' R2 L'
F B2 D' R U' L' R2
F B2 D' R U' R2 L'
R B2 F R U' L' R2
R B2 F R U' R2 L'
F B2 D2 R U' L' R2
F B2 D2 R U' R2 L'
