R' U R' B2 U F'
R' U B2 R' U F'
B' U R' B' U L
R' B' U R' B' U
U2 B2 U L F B2
U2 B2 U L B2 F
U B2 R' U L F'
U B2 R' U F' L
D R' L2 U R' U F'
D R' L2 U' L U' F
D' R' U R U R2 F'
D' R' U R2 U R F'
D R' L2 B U' L U'
D R' L2 B' U R' U
D' R' U' L U' R' F
D' R' U' L U' F R'
D2 R' U' L F2 U' F'
D2 R' U' F2 L U' F
U R' U B2 U F' B2
U R' U B2 U B2 F'
D' R' U2 F R' D' F2
D2 R' B U' L F2 U'
D' R' B U' L F U'
D2 R' B U' F2 L U'
D R' B L2 U' L' U'
D R' B' L2 U R' U
D' R' B2 D L B' U2
R' U2 F R' D' R2 F2
R' U2 F R' D' F2 R2
R' U2 F U' R B2 U
R' U2 F U' B2 R U
B' R2 U R B' U L
B' R2 U B' R U L
R2 U2 F2 D' L' R2 F
R2 U2 F2 D' L' F R2
R2 U2 F2 D' R2 L' F
L' U2 B2 U L F B2
L' U2 B2 U L B2 F
L2 U2 B2 U L F B2
L2 U2 B2 U L B2 F
L U2 B2 U L F B2
L U2 B2 U L B2 F
R' D L2 U R' U F'
R' D L2 U' L U' F
R' D L2 B U' L U'
R' D L2 B' U R' U
U2 R2 F2 D' L' R2 F
U2 R2 F2 D' L' F R2
U2 R2 F2 D' R2 L' F
U R2 B2 U' R U2 F'
B' U R B' R2 U L
R' D B L2 U' L' U'
B' U R' F B' U L
B' U R' F' B' U L
B' U R' F2 B' U L
B' U R' B' U L D
B' U R' B' U L D'
B' U R' B' U L D2
B' U R' B' U D L
B' U R' B' U D' L
B' U R' B' U D2 L
B' U R' B' D U L
B' U R' B' D' U L
B' U R' B' D2 U L
B' U R' B' F U L
B' U R' B' F' U L
B' U R' B' F2 U L
R' D B' L2 U R' U
B' U R2 B' R U L
B' U F R' B' U L
B' U F' R' B' U L
B' U F2 R' B' U L
R' D' U R' U F' R'
R' D' U' L U' R2 F
R' D' U' L U' F R2
B U B2 R' F' B' U
B U B2 R' B' F' U
B U' L U2 F B U
B U' L U2 B F U
U2 D' R2 F2 D' L' F
R' D' B U' L U' R2
R' D' B' U R' U R'
R' D2 U' L F2 U' F'
R' D2 U' F2 L U' F
D' U2 R2 F2 D' L' F
R' D2 B U' L F2 U'
R' D2 B U' F2 L U'
B' U2 R' B' U L B
B2 U2 B2 U' B2 L F
U2 F U' B2 R U L
U2 F B2 R U L B2
U F B2 R' U L F'
U F B2 R' U F' L
U F' B2 R' U L F'
U F' B2 R' U F' L
D2 F2 U R' F2 U2 F
D2 F2 U F2 R' U2 F'
D2 F2 U' D2 B2 L F
U2 F2 D' R2 F2 L' F
D2 F2 D2 U' B2 L F
U F2 B2 R' U L F'
U F2 B2 R' U F' L
D B L2 U' L' B' U'
F2 D2 F2 U' B2 L F
R' B U B2 R' B' U
R' B U' L U2 B U
R B R2 U' L F' U'
R B R2 U' F' L U'
R2 B' R U R2 B' U
R2 B' R U B' R2 U
R' B' U R B' R2 U
R' B' U R' D B' U
R' B' U R' D' B' U
R' B' U R' D2 B' U
R' B' U R' B' U D
R' B' U R' B' U D'
R' B' U R' B' U D2
R' B' U R' B' D U
R' B' U R' B' D' U
R' B' U R' B' D2 U
R' B' U R2 B' R U
R' B' U D R' B' U
R' B' U D' R' B' U
R' B' U D2 R' B' U
L' B' U R' B' U L
U B' R' B' U L F'
U B' R' B' U F' L
L2 B' U R' B' U L
R B' R2 U R B' U
R B' R2 U B' R U
L B' U R' B' U L
R' B' D U R' B' U
R' B' D' U R' B' U
R' B' D2 U R' B' U
D B2 L2 U2 D L' F
D B2 L2 D U2 L' F
U2 B2 R U L F B2
U2 B2 R U L B2 F
U2 B2 R' U L F B2
U2 B2 R' U L B2 F
U2 B2 R2 U L F B2
U2 B2 R2 U L B2 F
U B2 R' U L D F'
U B2 R' U L D' F'
U B2 R' U L D2 F'
U B2 R' U L F' D
U B2 R' U L F' D'
U B2 R' U L F' D2
U B2 R' U L' F' L2
U B2 R' U D L F'
U B2 R' U D F' L
U B2 R' U D' L F'
U B2 R' U D' F' L
U B2 R' U D2 L F'
U B2 R' U D2 F' L
U B2 R' U F L F2
U B2 R' U F' L D
U B2 R' U F' L D'
U B2 R' U F' L D2
U B2 R' U F' D L
U B2 R' U F' D' L
U B2 R' U F' D2 L
R' B2 U B R' U R
U B2 R' D U L F'
U B2 R' D U F' L
U B2 R' D' U L F'
U B2 R' D' U F' L
U B2 R' D2 U L F'
U B2 R' D2 U F' L
U2 B2 U L F B2 D
U2 B2 U L F B2 D'
U2 B2 U L F B2 D2
U2 B2 U L B2 D F
U2 B2 U L B2 D' F
U2 B2 U L B2 D2 F
U2 B2 U L B2 F D
U2 B2 U L B2 F D'
U2 B2 U L B2 F D2
U B2 R' F U L F2
U B2 R' F U F2 L
U2 B2 U L2 B2 L' F
U B2 R' F2 U F L
U2 B2 U F L F B2
U2 B2 U F L B2 F
U2 B2 U F' L F B2
U2 B2 U F' L B2 F
U2 B2 U F2 L F B2
U2 B2 U F2 L B2 F
U B2 U F' L D F2
U B2 U2 L' U' L2 F
U B2 U2 L2 U' L' F
U B2 D R' U L F'
U B2 D R' U F' L
U B2 D' R' U L F'
U B2 D' R' U F' L
U2 B2 F R U L B2
U B2 D2 R' U L F'
U B2 D2 R' U F' L
U B2 F R' U L F'
U B2 F R' U F' L
U B2 F' R' U L F'
U B2 F' R' U F' L
U B2 F2 R' U L F'
U B2 F2 R' U F' L
