B' L U' R U2
B' L F2 U L'
F2 B' L U L2
B' F2 L U L2
B' L U F2 L' F2
B' L U' R U2 D
B' L U' R U2 D'
B' L U' R U2 D2
B' L U' R D U2
B' L U' R D' U2
B' L U' R D2 U2
B' L U' D R U2
B' L U' D' R U2
B' L U' D2 R U2
B' L D U' R U2
B' L D F2 U L'
B' L D' U' R U2
B' L D' F2 U L'
B' L D2 U' R U2
B' L D2 F2 U L'
B' L F2 U L' D
B' L F2 U L' D'
B' L F2 U L' D2
B' L F2 U D L'
B' L F2 U D' L'
B' L F2 U D2 L'
B' L F2 D U L'
B' L F2 D' U L'
B' L F2 D2 U L'
B' L' F2 L2 U L
R U R' B' L U
U' R U B' L U
B' U' R U L U
B' D L U' R U2
B' D L F2 U L'
B' D F2 L U L2
B' D' L U' R U2
B' D' L F2 U L'
B' D' F2 L U L2
B' D2 L U' R U2
B' D2 L F2 U L'
D2 F2 B' U L' B'
B' D2 F2 L U L2
B' F L F U L'
F' B' L F' U L'
B' F' L F' U L'
F2 B' L U L2 D
F2 B' L U L2 D'
F2 B' L U L2 D2
F2 B' L D F2 U
F2 B' L F U L2
F2 B' L F' U L2
F2 B' L F2 U L2
D' B' U' R F' U2
F B' L F U L'
F2 B' U L' D' B2
D2 B' F2 U L' B'
F2 B' D L U L2
F2 B' D' L U L2
F2 B' D2 L U L2
B' F2 L U L2 D
B' F2 L U L2 D'
B' F2 L U L2 D2
B' F2 L D F2 U
B' F2 L F U L2
B' F2 L F' U L2
B' F2 L F2 U L2
B' F2 U L' D' B2
B' F2 D L U L2
B' F2 D' L U L2
B' F2 D2 L U L2
D2 F2 B' U B' L' B'
D2 F2 B' U B2 L' B'
D2 F2 B' D U L' B'
D2 F2 B' D' U L' B'
D2 F2 B' D2 U L' B'
D F2 B' L U B' L2
B' D2 U' R U L U
D F2 B' U L B' L2
U F2 B' L U L2 F2
U F2 B' L U F2 L2
B' D2 F L F U L'
B' D2 F' L F' U L'
B D2 U2 F2 R' U' L'
B' D2 F2 L U L2 D
B' D2 F2 L U L2 D'
B' D2 F2 L U L2 D2
B' D2 F2 L D F2 U
B' D2 F2 L F U L2
B' D2 F2 L F' U L2
B' D2 F2 L F2 U L2
B' D2 F2 U L' D' B2
B' D2 F2 D L U L2
B' D2 F2 D' L U L2
B' D2 F2 D2 L U L2
F D2 F B' L' U L2
B2 D2 F2 B L U L2
B2 D2 B L U' R U2
B2 D2 B L F2 U L'
U2 B R' D2 F2 U' L2
B2 D2 B F2 L U L2
B' F L U F L' F'
F D2 B' U D' L B'
B' F L F U L' D
B' F L F U L' D'
B' F L F U L' D2
B' F L F U D L'
B' F L F U D' L'
B' F L F U D2 L'
B' F L F D U L'
B' F L F D' U L'
B' F L F D2 U L'
B' F L F' U' R U2
F D2 B' D' U L B'
F D2 B' F L' U L2
B' F L' F L2 U L
F2 B L B2 L U L
B' F L2 D' L' F U
B' F L2 F U L' B'
F2 B L' B2 L U L'
U2 B D2 F2 R' U' L'
R' B' L R U' R U2
U' B' L U' B R U2
R' B' L R F2 U L'
D' B' L U' R F' U2
R' B' L D' R F2 U
R' B' L D2 R U L2
D2 B' L F2 U L' B'
L' B' L F2 B' U L'
L' B' L B' U' R U2
L' B' L B' F2 U L'
D' B' L' U' R F' U2
U2 B' L F2 R U L'
D2 B' L' F2 U L' B'
D B' L U' R U2 B'
D B' L F2 U B' L'
D' B' L2 U' R F' U2
D2 B' L2 F2 U L' B'
D B' L' U' R F U2
B' F D' L U2 B' U'
U B' L F2 U L' F2
R' B' R L U' R U2
R' B' R L F2 U L'
B' F D' L' F L2 U
R' B' R F2 L U L2
B' F' L U2 B U' L
B' F' L D F' U L'
B' F' L D' F' U L'
B' F' L D2 F' U L'
B' F' L F U' R U2
B' F' L F' U L' D
B' F' L F' U L' D'
B' F' L F' U L' D2
B' F' L F' U D L'
B' F' L F' U D' L'
B' F' L F' U D2 L'
B' F' L F' D U L'
B' F' L F' D' U L'
B' F' L F' D2 U L'
F' B' L U2 B U' L
F' B' L D F' U L'
F' B' L D' F' U L'
F2 B' L U L D L
F2 B' L U L D' L
F2 B' L U L D2 L
F2 B' L U L' D L'
F2 B' L U L' D' L'
F2 B' L U L' D2 L'
F2 B' L U F L2 F'
F2 B' L U F2 L2 F2
F2 B' L U B' L2 B
F2 B' L U B2 L2 B2
F' B' L D2 F' U L'
F2 B' L U' R U2 L2
F2 B' L U' R' U2 L2
F2 B' L U' R2 U2 L2
F2 B' L U' D2 R2 U2
F' B' L F U' R U2
F2 B' L U2 D' B2 U'
F' B' L F' U L' D
F' B' L F' U L' D'
F' B' L F' U L' D2
F' B' L F' U D L'
F' B' L F' U D' L'
F' B' L F' U D2 L'
F2 B' L U2 B U' L2
F2 B' L U2 B' U' L2
F2 B' L U2 B2 U' L2
F' B' L F' D U L'
F' B' L F' D' U L'
F' B' L F' D2 U L'
F2 B' L D F2 U D
F2 B' L D F2 U D'
F2 B' L D F2 U D2
F2 B' L D F2 D U
F2 B' L D F2 D' U
F2 B' L D F2 D2 U
F2 B' L D' U2 B2 U'
F2 B' L D2 U' R2 U2
F2 B' L F U L2 D
F2 B' L F U L2 D'
F2 B' L F U L2 D2
F2 B' L F D F2 U
F2 B' L F' U L2 D
F2 B' L F' U L2 D'
F2 B' L F' U L2 D2
F2 B' L F' D F2 U
F2 B' L F2 U L2 D
F2 B' L F2 U L2 D'
F2 B' L F2 U L2 D2
F2 B' L F2 D F2 U
B' F' L' F' L2 U L
F' B' L' F' L2 U L
F2 B' L' F L2 U L2
F B' L U F L' F'
F2 B' L' F' L2 U L2
D' B' U' R D F' U2
D' B' U' R D' F' U2
D' B' U' R D2 F' U2
D' B' U' R F' U2 D
D' B' U' R F' U2 D'
D' B' U' R F' U2 D2
D' B' U' R F' D U2
D' B' U' R F' D' U2
D' B' U' R F' D2 U2
F2 B' L' F2 L2 U L2
D2 B' U' D R F' U2
F B' L F U L' D
F B' L F U L' D'
F B' L F U L' D2
F B' L F U D L'
F B' L F U D' L'
F B' L F U D2 L'
F B' L F D U L'
F B' L F D' U L'
F B' L F D2 U L'
F B' L F' U' R U2
F2 B' L2 U L D' B2
F2 B' L2 D L' U L2
F2 B' L2 D' L' U L2
F2 B' L2 D2 L' U L2
F B' L' F L2 U L
D B' U' D2 R F' U2
D2 B' D U' R F' U2
F B' L2 D' L' F U
F B' L2 F U L' B'
R' B' D' L R F2 U
R' B' D' R L F2 U
R' B' D' R F2 L U
D' B' D' F2 U L' B'
R' B' D2 L R U L
R' B' D2 R L U L
D B' D F2 U L' B'
F2 B' U L' U' L2 U
F2 B' U L' D' B2 D
F2 B' U L' D' B2 D'
F2 B' U L' D' B2 D2
F2 B' U L' B D' B2
F2 B' U L' B' D' B2
F2 B' U L' B2 D' B2
D2 B' F L' F U L'
F2 B' U D L' D' B2
F2 B' U D' L' D' B2
F2 B' U D2 L' D' B2
D2 B' F D' L' F U
D B' D2 U' R F' U2
B' F' D L F' U L'
L' B' F2 L B' U L2
D2 B' F2 U L' D B'
D2 B' F2 U L' D' B'
D2 B' F2 U L' D2 B'
D2 B' F2 U L' B' D
D2 B' F2 U L' B' D'
D2 B' F2 U L' B' D2
D2 B' F2 U D L' B'
D2 B' F2 U D' L' B'
D2 B' F2 U D2 L' B'
D2 B' F2 U B L' B'
D2 B' F2 U B' L' B'
D2 B' F2 U B2 L' B'
D2 B' F2 D U L' B'
D2 B' F2 D' U L' B'
F' B' D L F' U L'
D2 B' F2 D2 U L' B'
B' F' D F' L U L2
F2 B' U2 B' U' L' B'
F2 B' U2 B2 R' U' L'
F2 B' D L U L2 D
F2 B' D L U L2 D'
F2 B' D L U L2 D2
F2 B' D L D F2 U
F2 B' D L F U L2
F2 B' D L F' U L2
F2 B' D L F2 U L2
B' F' D' L F' U L'
F' B' D F' L U L2
F2 B' D U L' D' B2
D B' F2 L U B' L2
F' B' D' L F' U L'
B' F' D' F' L U L2
F2 B' D' L U L2 D
F2 B' D' L U L2 D'
F2 B' D' L U L2 D2
D B' F2 U L B' L2
F2 B' D' L D F2 U
F2 B' D' L F U L2
F2 B' D' L F' U L2
F2 B' D' L F2 U L2
B' F' D2 L F' U L'
F' B' D' F' L U L2
U B' F2 L U L2 F2
U B' F2 L U F2 L2
F2 B' D' U L' D' B2
F' B' D2 L F' U L'
B' F' D2 F' L U L2
F2 B' D2 L U L2 D
F2 B' D2 L U L2 D'
F2 B' D2 L U L2 D2
F2 B' D2 L D F2 U
F2 B' D2 L F U L2
F2 B' D2 L F' U L2
F2 B' D2 L F2 U L2
F' B' D2 F' L U L2
B' F2 L U L D L
B' F2 L U L D' L
B' F2 L U L D2 L
B' F2 L U L' D L'
B' F2 L U L' D' L'
B' F2 L U L' D2 L'
B' F2 L U F L2 F'
B' F2 L U F2 L2 F2
B' F2 L U B' L2 B
B' F2 L U B2 L2 B2
F2 B' D2 U L' D' B2
B' F2 L U' R U2 L2
B' F2 L U' R' U2 L2
B' F2 L U' R2 U2 L2
B' F2 L U' D2 R2 U2
F B' D' L U2 B' U'
B' F2 L U2 D' B2 U'
B' F2 L U2 B U' L2
B' F2 L U2 B' U' L2
B' F2 L U2 B2 U' L2
F B' D' L' F L2 U
B' F2 L D F2 U D
B' F2 L D F2 U D'
B' F2 L D F2 U D2
B' F2 L D F2 D U
B' F2 L D F2 D' U
B' F2 L D F2 D2 U
B' F2 L D' U2 B2 U'
B' F2 L D2 U' R2 U2
B' F2 L F U L2 D
B' F2 L F U L2 D'
B' F2 L F U L2 D2
B' F2 L F D F2 U
B' F2 L F' U L2 D
B' F2 L F' U L2 D'
B' F2 L F' U L2 D2
B' F2 L F' D F2 U
B' F2 L F2 U L2 D
B' F2 L F2 U L2 D'
B' F2 L F2 U L2 D2
B' F2 L F2 D F2 U
B2 F2 L B L U L
B' F2 L' F L2 U L2
F2 B2 L B L U L
B' F2 L' F' L2 U L2
B' F2 L' F2 L2 U L2
B' F2 L2 U L D' B2
B' F2 L2 D L' U L2
B' F2 L2 D' L' U L2
B2 F2 L' B L U L'
B' F2 L2 D2 L' U L2
B F2 L B2 L U L
F2 B2 L' B L U L'
B F2 L' B2 L U L'
B' F2 U L' U' L2 U
B' F2 U L' D' B2 D
B' F2 U L' D' B2 D'
B' F2 U L' D' B2 D2
B' F2 U L' B D' B2
B' F2 U L' B' D' B2
B' F2 U L' B2 D' B2
B' F2 U D L' D' B2
B' F2 U D' L' D' B2
B' F2 U D2 L' D' B2
B' F2 U2 B' U' L' B'
B' F2 U2 B2 R' U' L'
B' F2 D L U L2 D
B' F2 D L U L2 D'
B' F2 D L U L2 D2
B' F2 D L D F2 U
B' F2 D L F U L2
B' F2 D L F' U L2
B' F2 D L F2 U L2
B' F2 D U L' D' B2
B' F2 D' L U L2 D
B' F2 D' L U L2 D'
B' F2 D' L U L2 D2
B' F2 D' L D F2 U
B' F2 D' L F U L2
B' F2 D' L F' U L2
B' F2 D' L F2 U L2
B' F2 D' U L' D' B2
B2 F2 D B L U L2
F2 B2 D B L U L2
B' F2 D2 L U L2 D
B' F2 D2 L U L2 D'
B' F2 D2 L U L2 D2
B' F2 D2 L D F2 U
B' F2 D2 L F U L2
B' F2 D2 L F' U L2
B' F2 D2 L F2 U L2
B' F2 D2 U L' D' B2
B2 F2 D' B L U L2
F2 B2 D' B L U L2
B2 F2 D2 B L U L2
F2 B2 D2 B L U L2
