F' U L2 B' R'
U L2 D' B' R' B'
U L2 B D' B2 R'
U L2 B' R' D' B2
U L2 B' D' R' B2
F' U L2 R B' R'
F' U L2 R' B' R'
F' U L2 R2 B' R'
F' U L2 D B' R'
F' U L2 D' B' R'
F' U L2 D2 B' R'
F' U L2 B' R' D
F' U L2 B' R' D'
F' U L2 B' R' D2
F' U L2 B' D R'
F' U L2 B' D' R'
F' U L2 B' D2 R'
F' U R L2 B' R'
F' U R' L2 B' R'
F' U R2 L2 B' R'
F' U B' L2 R' B'
F' U B' R' L2 B'
F' U' F U2 L2 R
F' U' F U2 R L2
F U' F' L' U2 L'
U2 B U' B' L2 R'
U2 B U' B' R' L2
F' B U L2 B' R'
U B' L2 R' D' B2
U B' L2 D' R' B2
U B' R' L2 D' B2
F' B' U L2 B' R'
B' F' U L2 B' R'
B2 F' U L2 B' R'
B F' U L2 B' R'
F' B2 U L2 B' R'
F' U L2 D' B' D R'
F' U L2 D' B' D' R'
F' U L2 D' B' D2 R'
F' U L2 D2 R B' R'
F' U L2 D2 R' B' R'
F' U L2 D2 R2 B' R'
F' U L2 D2 B' R' D
F' U L2 D2 B' R' D'
F' U L2 D2 B' R' D2
F' U L2 D2 B' D R'
F' U L2 D2 B' D' R'
F' U L2 D2 B' D2 R'
F' U L2 F' B' R' F
B2 U L2 D' B' R' B'
F' U L2 F2 B' R' F2
F' U L2 B R B2 R'
F' U L2 B R' B2 R'
F' U L2 B R2 B2 R'
B' U L2 B D' B2 R'
B' U L2 B' R' D' B2
F' U L2 B' R2 D R
F' U L2 B' R2 D' R
F' U L2 B' R2 D2 R
F2 U L2 D2 B' R' B'
F' U L2 B' D R' D
F' U L2 B' D R' D'
F' U L2 B' D R' D2
B' U L2 B' D' R' B2
F' U L2 B' D' R' D
F' U L2 B' D' R' D'
F' U L2 B' D' R' D2
F' U L2 B' D2 R' D
F' U L2 B' D2 R' D'
F' U L2 B' D2 R' D2
F' U L2 B' F' R' F
F' U L2 B' F2 R' F2
B2 U L2 B D' B2 R'
F' U R L2 D B' R'
B2 U L2 B' R' D' B2
F' U R L2 D' B' R'
F' U R L2 D2 B' R'
F' U R L2 B' R' D
F' U R L2 B' R' D'
F' U R L2 B' R' D2
F' U R L2 B' D R'
F' U R L2 B' D' R'
F' U R L2 B' D2 R'
B2 U L2 B' D' R' B2
F2 U L2 B D2 B2 R'
F2 U L2 B' R' D2 B2
F2 U L2 B' D2 R' B2
F U L2 R' B' R' B
F U L2 R2 B' R' B2
B U L2 D' B' R' B'
F U L2 U2 F' L' U2
B U L2 B D' B2 R'
B U L2 B' R' D' B2
B U L2 B' D' R' B2
F' U R B' L2 R' B'
F' U R B' R' L2 B'
F U L2 B' R2 B R
F U L2 B2 R2 B R'
F' U R' L2 D B' R'
F' U R' L2 D' B' R'
F' U R' L2 D2 B' R'
F' U R' L2 B' R' D
F' U R' L2 B' R' D'
F' U R' L2 B' R' D2
F' U R' L2 B' D R'
F' U R' L2 B' D' R'
F' U R' L2 B' D2 R'
F' U R' B' L2 R' B'
F' U R' B' R' L2 B'
F' U R2 L2 D B' R'
F' U R2 L2 D' B' R'
F' U R2 L2 D2 B' R'
F' U R2 L2 B' R' D
F' U R2 L2 B' R' D'
F' U R2 L2 B' R' D2
F' U R2 L2 B' D R'
F' U R2 L2 B' D' R'
F' U R2 L2 B' D2 R'
F U R' L2 B' R' B
F' U R2 B' L2 R' B'
F' U R2 B' R' L2 B'
F U R' B' L2 R' B
F U R' B' R' L2 B
F U R' B' R' B L2
F U R2 L2 B' R' B2
F U R2 B' L2 R' B2
F U R2 B' R' L2 B2
F U R2 B' R' B2 L2
F2 U F L2 F' B' R'
F2 U F L2 B' F' R'
D U F2 B' U R' F2
D U F2 B' U F2 R'
U D F2 B' U R' F2
U D F2 B' U F2 R'
F U F' U2 F L2 R
F U F' U2 F R L2
D U B' F2 U R' F2
D U B' F2 U F2 R'
F U F2 L2 F2 B' R'
F U F2 L2 B' R' F2
F U F2 L2 B' F2 R'
U D B' F2 U R' F2
U D B' F2 U F2 R'
B' U B' L2 R' D' B2
B' U B' L2 D' R' B2
F' U B' L2 R B' R2
F' U B' L2 R' D B'
F' U B' L2 R' D' B'
F' U B' L2 R' D2 B'
F' U B' L2 R' B' D
F' U B' L2 R' B' D'
F' U B' L2 R' B' D2
F' U B' L2 R2 B' R
F' U B' L2 D R' B'
F' U B' L2 D' R' B'
F' U B' L2 D2 R' B'
B' U B' R' L2 D' B2
F' U B' R L2 B' R2
F' U B' R' L2 D B'
F' U B' R' L2 D' B'
F' U B' R' L2 D2 B'
F' U B' R' L2 B' D
F' U B' R' L2 B' D'
F' U B' R' L2 B' D2
F' U B' R' B L2 B'
F' U B' R' B' L2 B'
F' U B' R' B2 L2 B'
B2 U B' L2 R' D' B2
F' U B' R2 L2 B' R
B2 U B' L2 D' R' B2
F2 U B' L2 R' D2 B2
B2 U B' R' L2 D' B2
F2 U B' L2 D2 R' B2
F2 U B' R' L2 D2 B2
B U B' L2 R' D' B2
F2 U B' D2 R' B2 L
B U B' L2 D' R' B2
F' U B2 L2 B R' B2
B U B' R' L2 D' B2
F U B' L2 R2 B R
F U B' R2 L2 B R
F U B' R2 B L2 R
F U B' R2 B R L2
F' U' L U2 L B' R'
F U B2 L2 R2 B R'
F U B2 R2 L2 B R'
F U B2 R2 B L2 R'
F U B2 R2 B R' L2
F U' L F' L' U2 L2
U2 D' R' F' B2 U' B2
U2 D' R' B2 F' U' B2
F' U' R U2 L2 B' R'
F' U' R F U2 L2 R
F' U' R F U2 R L2
F U' L2 F' L' U2 L
F' U' R' U2 L2 B' R'
F' U' R' F U2 L2 R
F' U' R' F U2 R L2
F' U' R2 U2 L2 B' R'
F' U' R2 F U2 L2 R
F' U' R2 F U2 R L2
F U' R2 B L2 F R
F' U' D2 R2 F U2 R
F' U' D2 F R2 U2 R'
F' U' F L U2 L R
F' U' F L U2 R L
F' U' F L' U2 L' R
F' U' F L' U2 R L'
F' U' F R' U2 L2 R2
F' U' F R' U2 R2 L2
F' U' F R2 U2 L2 R'
F' U' F R2 U2 R' L2
F' U' F U2 L2 R D
F' U' F U2 L2 R D'
F' U' F U2 L2 R D2
F' U' F U2 L2 D R
F' U' F U2 L2 D' R
F' U' F U2 L2 D2 R
F' U' F U2 R L2 D
F' U' F U2 R L2 D'
F' U' F U2 R L2 D2
F' U' F D2 R2 U2 R'
U2 D' B2 R' F' U' B2
F2 U' F U2 L2 R B'
F2 U' F U2 L2 B' R
F2 U' F U2 R L2 B'
U2 D' B2 U' B' R' B'
F U' D2 F' L' R2 U2
F U' D2 F' R2 L' U2
F' U' F' L' F2 R U2
F U' F' L' R U2 L'
F U' F' L' R' U2 L'
F U' F' L' R2 U2 L'
F U' F' L' U2 L' D
F U' F' L' U2 L' D'
F U' F' L' U2 L' D2
F U' F' L' U2 D L'
F U' F' L' U2 D' L'
F U' F' L' U2 D2 L'
F U' F' L' D U2 L'
F U' F' L' D' U2 L'
F U' F' L' D2 U2 L'
F U' F' R L' U2 L'
F U' F' R' L' U2 L'
F U' F' R2 L' U2 L'
F U' F' D2 L' R2 U2
F' U' B L2 F R B'
F' U' B L2 F B' R
F U' F' D2 R2 L' U2
F' U' B L2 B' F R
D' U2 R' F' B2 U' B2
D' U2 R' B2 F' U' B2
D' U2 B2 R' F' U' B2
D' U2 B2 U' B' R' B'
F2 U2 F U' L2 B' R'
B' U2 B U' B' L2 R'
B' U2 B U' B' R' L2
F' U2 B U' L2 B' R'
B2 U2 B U' B' L2 R'
B2 U2 B U' B' R' L2
F U2 F2 U' L2 B' R'
L2 F R2 D' F2 B R'
L2 F R2 D' B R' F2
L2 F R2 D' B F2 R'
F' U2 B' U' L2 B' R'
B U2 B U' B' L2 R'
B U2 B U' B' R' L2
U' F U' L2 R D F2
U' F U' L2 D R F2
U' F U' R L2 D F2
F' U2 B2 U' L2 B' R'
D2 F U' F' L' R2 U2
D2 F U' F' R2 L' U2
U' F U2 L2 R D' B2
U' F U2 L2 D' R B2
U' F U2 L2 D' B2 R
U' F U2 R L2 D' B2
L F U F' U2 F L
U' F B U' L2 R F
U' F B U' R L2 F
U2 F B U' B' L2 R'
U2 F B U' B' R' L2
U F B' U L2 F' R'
U F B' U F' L2 R'
U F B' U F' R' L2
L2 F' L2 U B' L2 R'
L2 F' L2 U B' R' L2
F' D F2 U' F' L' U2
F D F2 U' F U2 R
R2 F' R2 U L2 B' R'
R F' R' U L2 B' R'
D' F' U D L2 B' R'
D2 F' U D2 L2 B' R'
D2 F' U' R2 F U2 R
D2 F' U' F R2 U2 R'
U' F' U2 L2 D' B2 R'
D' F' D U L2 B' R'
D2 F' D2 U L2 B' R'
U2 F' B U' B' L2 R'
U2 F' B U' B' R' L2
L' F' B' U' F U2 L'
U F' B' U R' F L2
U F' B' U F L2 R'
U F' B' U F R' L2
D F2 L D' L2 B' U
D F2 L' D' B' L2 U
D F2 L' D2 B' U B'
D F2 L' B' U D2 B2
D F2 L' B' U' F2 U2
D F2 L' B' D' L2 U
D F2 L' B' D2 U B2
D F2 U D2 B' R' B'
D F2 U B D2 B2 R'
D F2 U B' R' D2 B2
D F2 U B' D2 R' B2
D F2 U' F' L' F' U2
D F2 D' L' B' L' U
D F2 D2 L' B' U B'
D F2 D2 U B' R' B'
U2 F2 B U' B' L2 R'
U2 F2 B U' B' R' L2
D F2 D2 B' U B' R'
L' F2 B' U' R F2 U2
L' F2 B' U' F2 U2 L'
U F2 B U L2 F2 R
F' D2 U' R2 F U2 R
F' D2 U' F R2 U2 R'
U F2 B' U L2 R' F2
U F2 B' U L2 F2 R'
U F2 B' U R' L2 F2
U F2 B' U R' F2 L2
U F2 B' U F2 L2 R'
U F2 B' U F2 R' L2
F D2 U' F' L' R2 U2
F D2 U' F' R2 L' U2
U2 B R' F' U' B' L2
U2 B U' R B' L2 R'
U2 B U' R B' R' L2
U2 B U' R' B' L2 R'
U2 B U' R' B' R' L2
U2 B U' R2 B' L2 R'
U2 B U' R2 B' R' L2
U B U L2 D F2 R
U2 B U' B' L2 R' D
U2 B U' B' L2 R' D'
U2 B U' B' L2 R' D2
U2 B U' B' L2 D R'
U2 B U' B' L2 D' R'
U2 B U' B' L2 D2 R'
U2 B U' B' R' L2 D
U2 B U' B' R' L2 D'
U2 B U' B' R' L2 D2
U2 B U' B2 L2 B R'
D' B U2 B U' B' R'
U' B F U' L2 R F
U' B F U' R L2 F
U2 B F U' B' L2 R'
U2 B F U' B' R' L2
F' B U L2 R B' R'
F' B U L2 R' B' R'
F' B U L2 R2 B' R'
F' B U L2 D B' R'
F' B U L2 D' B' R'
F' B U L2 D2 B' R'
F' B U L2 B' R' D
F' B U L2 B' R' D'
F' B U L2 B' R' D2
F' B U L2 B' D R'
F' B U L2 B' D' R'
F' B U L2 B' D2 R'
F' B U R L2 B' R'
F' B U R' L2 B' R'
F' B U R2 L2 B' R'
U2 B F' U' B' L2 R'
U2 B F' U' B' R' L2
F' B U B' L2 R' B'
F' B U B' R' L2 B'
L' B' L U L2 D' B2
B' F U' F' L' U2 L'
U2 B F2 U' B' L2 R'
U2 B F2 U' B' R' L2
L' B' L F' U L2 B'
F' B U' F U2 L2 R
F' B U' F U2 R L2
B2 F U' F' L' U2 L'
U B F2 U L2 F2 R
B F U' F' L' U2 L'
F B U' F' L' U2 L'
U B' L2 R' U' L2 U
U B' L2 R' D' B2 D
U B' L2 R' D' B2 D'
U B' L2 R' D' B2 D2
U B' L2 R' B D' B2
U B' L2 R' B' D' B2
U B' L2 R' B2 D' B2
U B' L2 R2 D' R B2
U B' L2 R2 D' B2 R
U B' L2 U' L2 U R'
U B' L2 D R' D2 B2
U B' L2 D' R B2 R2
U B' L2 D' R' B2 D
U B' L2 D' R' B2 D'
U B' L2 D' R' B2 D2
U B' L2 D' R2 B2 R
U B' L2 B2 D' B2 R'
L' B' U L' U' L U
U B' R' L2 U' L2 U
U B' R' L2 D' B2 D
U B' R' L2 D' B2 D'
U B' R' L2 D' B2 D2
L' B' U L2 D' L B2
U B' R' L2 B D' B2
U B' R' L2 B' D' B2
U B' R' L2 B2 D' B2
U B' R' B L2 D' B2
U B' R' B' L2 D' B2
U B' R' B2 L2 D' B2
U B' R2 L2 D' R B2
U B' R2 L2 D' B2 R
U2 B' U B L2 F R
U2 B' U' L2 B' R' B2
U B' U L2 R' D F2
U B' U L2 D R' F2
U B' U L2 D F2 R'
U B' U R' L2 D F2
U2 B' U' B' L2 R' B2
U2 B' U' B' R' L2 B2
U2 B' U' B' R' B2 L2
L' B' U2 B U' B' L'
L' B' U2 B' U' L' B
L' B' U2 B' U' B L'
L' B' U2 B2 U' L' B2
L' B' U2 B2 U' B2 L'
B' F' U L2 R B' R'
B' F' U L2 R' B' R'
B' F' U L2 R2 B' R'
B' F' U L2 D B' R'
B' F' U L2 D' B' R'
B' F' U L2 D2 B' R'
B' F' U L2 B' R' D
B' F' U L2 B' R' D'
B' F' U L2 B' R' D2
B' F' U L2 B' D R'
B' F' U L2 B' D' R'
B' F' U L2 B' D2 R'
B' F' U R L2 B' R'
B' F' U R' L2 B' R'
B' F' U R2 L2 B' R'
F' B' U L2 R B' R'
F' B' U L2 R' B' R'
F' B' U L2 R2 B' R'
F' B' U L2 D B' R'
F' B' U L2 D' B' R'
F' B' U L2 D2 B' R'
F' B' U L2 B' R' D
F' B' U L2 B' R' D'
F' B' U L2 B' R' D2
F' B' U L2 B' D R'
F' B' U L2 B' D' R'
F' B' U L2 B' D2 R'
F' B' U R L2 B' R'
F' B' U R' L2 B' R'
B2 F' U L2 R B' R'
B2 F' U L2 R' B' R'
B2 F' U L2 R2 B' R'
F' B' U R2 L2 B' R'
B2 F' U L2 D B' R'
B2 F' U L2 D' B' R'
B2 F' U L2 D2 B' R'
B2 F' U L2 B' R' D
B2 F' U L2 B' R' D'
B2 F' U L2 B' R' D2
B2 F' U L2 B' D R'
B2 F' U L2 B' D' R'
B2 F' U L2 B' D2 R'
B2 F' U R L2 B' R'
B' F' U B' L2 R' B'
B' F' U B' R' L2 B'
B2 F' U R' L2 B' R'
U2 B' D' B2 U' B' R'
B2 F' U R2 L2 B' R'
U B' D F2 U R' F2
U B' D F2 U F2 R'
F' B' U B' L2 R' B'
F' B' U B' R' L2 B'
B2 F' U B' L2 R' B'
B2 F' U B' R' L2 B'
B' F' U' F U2 L2 R
B' F' U' F U2 R L2
B F' U L2 R B' R'
B F' U L2 R' B' R'
B F' U L2 R2 B' R'
B F' U L2 D B' R'
B F' U L2 D' B' R'
B F' U L2 D2 B' R'
B F' U L2 B' R' D
B F' U L2 B' R' D'
B F' U L2 B' R' D2
B F' U L2 B' D R'
B F' U L2 B' D' R'
B F' U L2 B' D2 R'
B F' U R L2 B' R'
B F' U R' L2 B' R'
B F' U R2 L2 B' R'
F' B' U' F U2 L2 R
F' B' U' F U2 R L2
B2 F' U' F U2 L2 R
B2 F' U' F U2 R L2
B F' U B' L2 R' B'
B F' U B' R' L2 B'
L' B' F' U' F U2 L'
B F' U' F U2 L2 R
B F' U' F U2 R L2
L' B' F2 U' R F2 U2
L' B' F2 U' F2 U2 L'
U B' F U L2 F' R'
F B' U' F' L' U2 L'
U B' F U F' L2 R'
U B' F U F' R' L2
U B' F' U R' F L2
U B' F' U F L2 R'
U B' F' U F R' L2
U B' F2 U L2 R' F2
U B' F2 U L2 F2 R'
U B' F2 U R' L2 F2
U B' F2 U R' F2 L2
U B' F2 U F2 L2 R'
U B' F2 U F2 R' L2
U B2 L2 B R' D' B2
U B2 L2 B D' R' B2
U B2 L2 B' D' B2 R'
U2 B2 R' F' U' L2 B2
U2 B2 R' F' U' B2 L2
U2 B2 U' L2 B' R' B'
U2 B2 U' B' R' B' L2
F' B2 U L2 R B' R'
F' B2 U L2 R' B' R'
F' B2 U L2 R2 B' R'
F' B2 U L2 D B' R'
F' B2 U L2 D' B' R'
F' B2 U L2 D2 B' R'
F' B2 U L2 B' R' D
F' B2 U L2 B' R' D'
F' B2 U L2 B' R' D2
F' B2 U L2 B' D R'
F' B2 U L2 B' D' R'
F' B2 U L2 B' D2 R'
F' B2 U R L2 B' R'
F' B2 U R' L2 B' R'
F' B2 U R2 L2 B' R'
F' B2 U B' L2 R' B'
F' B2 U B' R' L2 B'
F' B2 U' F U2 L2 R
F' B2 U' F U2 R L2
F B2 U' F' L' U2 L'
