F2 L U' B U'
L F2 U' B U'
F2 L R2 U F' U
F2 L U' D B U'
F2 L U' D' B U'
F2 L U' D2 B U'
F2 L U' B U' D
F2 L U' B U' D'
F2 L U' B U' D2
F2 L U' B D U'
D L U' B R2 U'
F2 L U' B D' U'
F2 L U' B D2 U'
D2 L U' B U' B
F2 L D U' B U'
F2 L D' U' B U'
F2 L D2 U' B U'
R2 L F2 U F U
F' L F' U' B U'
L R2 F2 U F U
L U' D B R2 U'
L U' D2 B U' B
L U' B U F2 U2
L U' B U' D2 B2
L U' B D R2 U'
L U' B D2 U' B2
F2 R2 L U F' U
L D U' B R2 U'
B U F2 B' L U2
B U B' L F2 U2
B U B' F2 L U2
D2 U' B U' B R'
L D2 U' B U' B
U' D2 B U' B R'
F2 D L U' B U'
F2 D' L U' B U'
L' F2 L2 U' B U'
L F2 R2 U F' U
L2 F2 U' B U' R
L F2 U' D B U'
L F2 U' D' B U'
L F2 U' D2 B U'
F2 D2 L U' B U'
L F2 U' B U' D
L F2 U' B U' D'
L F2 U' B U' D2
L F2 U' B D U'
L F2 U' B D' U'
L F2 U' B D2 U'
L F2 D U' B U'
L F2 D' U' B U'
L F2 D2 U' B U'
F2 L U2 B' D B L2
R2 L D2 U F' U B2
D L U2 B' D L2 B2
D L U2 B' D B2 L2
F2 L D R2 U F' U
F2 L D U' B U' D
F2 L D U' B U' D'
F2 L D U' B U' D2
F2 L D U' B D U'
F2 L D U' B D' U'
F2 L D U' B D2 U'
D L D U' B U' B
F' L D F' U' B U'
R2 L F U2 D' L2 B'
R2 L F D R2 F U2
R2 L F D F R2 U2
R2 L F D' U2 L2 B'
R2 L F D' F U2 L2
L R F D' F U2 L'
R L F D' F U2 L'
F2 L D' R2 U F' U
D2 L D' U' B R2 U'
F2 L D' U' B U' D
F2 L D' U' B U' D'
F2 L D' U' B U' D2
F2 L D' U' B D U'
F2 L D' U' B D' U'
F2 L D' U' B D2 U'
F L D' U' B R' U'
F' L D' F' U' B U'
D L D' F2 U' B U'
L R F' D' F' R U2
R L F' D' F' R U2
F2 L D2 R2 U F' U
F2 L D2 U' B U' D
F2 L D2 U' B U' D'
F2 L D2 U' B U' D2
F2 L D2 U' B D U'
F2 L D2 U' B D' U'
F2 L D2 U' B D2 U'
R' L F2 R U' B U'
R' L F2 R' U F' U
F' L D2 F' U' B U'
D2 L D2 F2 U' B U'
R2 L F2 R U F U
L R F2 R U F' U
R' L F2 U F' U L'
R2 L F2 R' U F U
L R F2 R' U' B U'
R L F2 R U F' U
R' L F2 U' B U' L
R2 L F2 R2 U F U
R L F2 R' U' B U'
R2 L F2 U D F U
R2 L F2 U D' F U
R2 L F2 U D2 F U
R2 L F2 U F U D
R2 L F2 U F U D'
R2 L F2 U F U D2
R2 L F2 U F D U
R2 L F2 U F D' U
R2 L F2 U F D2 U
R2 L F2 D U F U
R2 L F2 D' U F U
R2 L F2 D2 U F U
D2 L F U' B U' B
D L F U' B R2 U'
F' L F' R2 U F' U
D2 L F' U' B U' B
F' L F' U' D B U'
F' L F' U' D' B U'
F' L F' U' D2 B U'
F' L F' U' B U' D
F' L F' U' B U' D'
F' L F' U' B U' D2
F' L F' U' B D U'
F' L F' U' B D' U'
F' L F' U' B D2 U'
D L F' U' B R2 U'
F' L F' D U' B U'
F' L F' D' U' B U'
F' L F' D2 U' B U'
D2 L F2 U' B U' B
U2 L F2 U' B U' F2
D L F2 U' B R2 U'
F2 L B' D B U2 L2
F2 L B' D' R2 U2 F'
F2 L B' D' B R2 U2
F2 L' U' D F2 B U'
F2 L' U' D B F2 U'
F2 L' U' D2 B U' R2
F2 L' U' B U L2 U2
F2 L' U' B U' D2 R2
F2 L' U' B D F2 U'
F2 L' U' B D2 U' R2
R2 L' F2 L2 U' B' U'
L R' F2 R U' B U'
L R' F2 R' U F' U
L R' F2 U F' U L'
F2 L' D U' F2 B U'
F2 L' D U' B F2 U'
L R' F2 U' B U' L
U L' D' B2 L2 F U
F2 L' D2 U' B U' R2
F' L' F' L2 U' B U'
L R2 U D' L2 F' U
L R2 U D' F' L2 U
L R2 U D2 F' U B2
L R2 U F' U' F' U2
L R2 U' D R2 B U'
L R2 D U' R2 B U'
L R2 D' U L2 F' U
L R2 D' U F' L2 U
L R2 D2 U F' U B2
L R2 F U2 D' L2 B'
L R2 F D R2 F U2
L R2 F D F R2 U2
L R2 F D' U2 L2 B'
L R2 F D' F U2 L2
L' R2 F2 L2 U' B' U'
L R2 F2 R U F U
L R2 F2 R' U F U
L R2 F2 R2 U F U
L R2 F2 U D F U
L R2 F2 U D' F U
L R2 F2 U D2 F U
L R2 F2 U F U D
L R2 F2 U F U D'
L R2 F2 U F U D2
L R2 F2 U F D U
L R2 F2 U F D' U
L R2 F2 U F D2 U
L R2 F2 D U F U
L R2 F2 D' U F U
L R2 F2 D2 U F U
F2 L2 U' F2 B U' R
F2 L2 U' B U L' U2
F2 L2 U' B F2 U' R
F2 L2 D L' U' B U'
F2 L2 D' L' U' B U'
F2 L2 D2 L' U' B U'
L U R2 F' R2 U B
L' U D' B2 L2 F U
L U D' L2 U2 B U'
R2 U D2 F' U B2 R'
R2 U F' U' L F' U2
R2 U F' U' F' L U2
B R U F2 B' L U2
B R U B' L F2 U2
B R U B' F2 L U2
L U F2 U2 B U' B'
F R D' F L U2 L2
F2 R D2 L U' B' U'
L U' R2 D R2 B U'
L' U' D F2 B R2 U'
L' U' D B R2 F2 U'
L' U' D B F2 R2 U'
L U' D R2 U2 F' U
L U' D B R2 U' D
L U' D B R2 U' D'
L U' D B R2 U' D2
L U' D B R2 D U'
L U' D B R2 D' U'
L U' D B R2 D2 U'
L U' D B U' D B2
L U' D B D U' B2
L U' D B' R2 B2 U'
L U' D B2 R2 B' U'
F2 R' L U F' U L'
F2 R' L U' B U' L
L U' D' B U' D' B2
L U' D' B U2 L2 U
L U' D' B D' U' B2
L U' D' B D2 R2 U'
L' U' D2 B U' B R2
L U' D2 B U' D B
L U' D2 B U' D' B
L U' D2 B U' D2 B
L U' D2 B U' B D
L U' D2 B U' B D'
L U' D2 B U' B D2
L U' D2 B D U' B
L U' D2 B D' U' B
L U' D2 B D2 U' B
B R' U F2 B' L U2
B R' U B' L F2 U2
B R' U B' F2 L U2
L' U' B U L2 F2 U2
L' U' B U F2 L2 U2
L' U' B U' D2 R2 B2
L' U' B U' D2 B2 R2
L' U' B D R2 F2 U'
L' U' B D F2 R2 U'
L2 U' B U L' F2 U2
L' U' B D2 U' R2 B2
L' U' B D2 U' B2 R2
L2 U' B U F2 U2 R
L U' B R U F2 U2
L U' B R U' D2 B2
L U' B R D R2 U'
L U' B R D2 U' B2
L U' B R' U F2 U2
L U' B R' U' D2 B2
L U' B R' D R2 U'
L U' B R' D2 U' B2
L U' B R2 U F2 U2
L U' B R2 U' D2 B2
L U' B R2 D R2 U'
L U' B R2 D2 U' B2
L U' B U F2 U2 D
L U' B U F2 U2 D'
L U' B U F2 U2 D2
L U' B U F2 D U2
L U' B U F2 D' U2
L U' B U F2 D2 U2
L U' B U' D2 B2 D
L U' B U' D2 B2 D'
L U' B U' D2 B2 D2
L U' B U' B D2 B2
L U' B U' B' D2 B2
L U' B U' B2 D2 B2
L U' B U2 D' L2 U
L U' B D R2 U' D
L U' B D R2 U' D'
L U' B D R2 U' D2
L U' B D R2 D U'
L U' B D R2 D' U'
L U' B D R2 D2 U'
L U' B D' U2 L2 U
L U' B D2 R U' B2
L U' B D2 R' U' B2
L U' B D2 R2 U' B2
L U' B D2 U' B2 D
L U' B D2 U' B2 D'
L U' B D2 U' B2 D2
L U' B' D R2 U' L2
L U' B2 D R2 B' U'
L U' B2 D B' R2 U'
L U' B2 D2 B' U' B'
D' R2 L U L F' U
D2 R2 L U F' U B2
D' R2 L U F' L U
F' R2 L U F' U B
L U2 D B' D L2 B2
L U2 D B' D B2 L2
F2 R2 L U D F' U
F2 R2 L U D' F' U
F2 R2 L U D2 F' U
F2 R2 L U F' U D
F2 R2 L U F' U D'
F2 R2 L U F' U D2
F2 R2 L U F' D U
F2 R2 L U F' D' U
F2 R2 L U F' D2 U
F2 R2 L D U F' U
F2 R2 L D' U F' U
F2 R2 L D2 U F' U
L U2 D2 B' D B' L2
L U2 D2 B2 U B' U'
D2 R2 U F' U B2 R'
F2 R2 U F' U' L U2
F2 R2 U F' B2 U R'
F2 R2 U B2 F' U R'
B R2 U F2 B' L U2
B R2 U B' L F2 U2
B R2 U B' F2 L U2
F2 R2 D L U F' U
L U2 B D2 B2 D L2
L U2 B' D L2 D B2
F2 R2 D' L U F' U
L U2 B' D2 B2 D' L2
F2 R2 D2 L U F' U
R2 D L U' R2 B U'
L2 D L' U' B R2 U'
F R2 F L U F2 U
F R2 F L U2 D' L2
F R2 F L D R2 U2
F R2 F L D' U2 L2
F R2 F D L R2 U2
F R2 F D R2 L U2
F R2 F D' L U2 L
L' D U' F2 B R2 U'
L' D U' B R2 F2 U'
L' D U' B F2 R2 U'
L D U' R2 U2 F' U
L D U' B R2 U' D
L D U' B R2 U' D'
L D U' B R2 U' D2
L D U' B R2 D U'
L D U' B R2 D' U'
L D U' B R2 D2 U'
L D U' B U' D B2
L D U' B D U' B2
L D U' B' R2 B2 U'
L D U' B2 R2 B' U'
L D U2 B' D L2 B2
L D U2 B' D B2 L2
L D F U' B R2 U'
L D F' U' B R2 U'
L D F2 U' B R2 U'
R2 D' L U L F' U
R2 D' L U F' L U
D' U B2 L2 F U R'
U' D B2 R2 B' U' R
B U F' B' L F' U2
B U F2 B' L U2 D
B U F2 B' L U2 D'
B U F2 B' L U2 D2
B U F2 B' L D U2
B U F2 B' L D' U2
B U F2 B' L D2 U2
B U F2 B' D L U2
B U F2 B' D' L U2
B U F2 B' D2 L U2
B U B' L U2 D2 B2
B U B' L D2 U2 B2
B U B' L F2 U2 D
B U B' L F2 U2 D'
B U B' L F2 U2 D2
B U B' L F2 D U2
B U B' L F2 D' U2
B U B' L F2 D2 U2
L D' R2 U L2 F' U
B U B' L' F2 L2 U2
L D' R2 U F' L2 U
B U B' L2 F2 U2 R
L' D' U B2 L2 F U
B U B' U2 D2 B2 R'
B U B' D2 L U2 B2
B U B' D2 U2 B2 R'
B U B' F' L F' U2
B U B' F2 L U2 D
B U B' F2 L U2 D'
B U B' F2 L U2 D2
B U B' F2 L D U2
B U B' F2 L D' U2
B U B' F2 L D2 U2
B U B' F2 D L U2
B U B' F2 D' L U2
B U B' F2 D2 L U2
L D' U L2 U2 B U'
L D' U' B U' D' B2
L D' U' B U2 L2 U
L D' U' B D' U' B2
L D' U' B D2 R2 U'
D2 U' F B U' B R'
D2 U' F' B U' B R'
D2 U' F2 B U' B R'
D2 U' B U' B R' D
D2 U' B U' B R' D'
D2 U' B U' B R' D2
D2 U' B U' B D R'
D2 U' B U' B D' R'
D2 U' B U' B D2 R'
D2 U' B F U' B R'
D2 U' B F' U' B R'
D2 U' B F2 U' B R'
R2 D2 L U F' U B2
L2 D2 L' U' B U' B
R D2 L U' B' U' B'
B U' D2 B2 R2 F' R
D U' B2 R2 B' U' R
U D' B2 L2 F U R'
F' U' B R2 U' B R'
F' U' B U' R2 B R'
F2 U' B U' B R' B'
F2 U' B U2 B U R'
B U' F2 B' L U2 L'
F2 U' B D2 F' U' R
B U' B R' D2 F2 B2
B U' B R' D2 B2 F2
B U' B D2 R' F2 B2
B U' B D2 R' B2 F2
B U' B D2 F2 R' B2
B U' B' L F2 R U2
L D2 R2 U F' U B2
R2 D2 U F' U B2 R'
L' D2 U' B U' B R2
B U' B' F2 L U2 L'
U' D2 F B U' B R'
L D2 U' B U' D B
L D2 U' B U' D' B
L D2 U' B U' D2 B
L D2 U' B U' B D
L D2 U' B U' B D'
L D2 U' B U' B D2
L D2 U' B D U' B
L D2 U' B D' U' B
L D2 U' B D2 U' B
L D2 U2 B' D B' L2
U' D2 F' B U' B R'
L D2 U2 B2 U B' U'
L D2 F U' B U' B
U' D2 F2 B U' B R'
L D2 F' U' B U' B
U' D2 B U' B R' D
U' D2 B U' B R' D'
U' D2 B U' B R' D2
U' D2 B U' B D R'
U' D2 B U' B D' R'
U' D2 B U' B D2 R'
U' D2 B F U' B R'
U' D2 B F' U' B R'
U' D2 B F2 U' B R'
L D2 F2 U' B U' B
D2 U2 B' D B' L2 R'
D2 U2 B' D B' R' L2
D2 U2 B2 R' U B' U'
U2 D2 B' D B' L2 R'
U2 D2 B' D B' R' L2
U2 D2 B2 R' U B' U'
D2 F L U' B U' B
D F L U' B R2 U'
L' F L2 U' B U' B2
L' F L2 U2 B' D L2
L F R D' F U2 L'
L F R2 F U F2 U
L F R2 F U2 D' L2
L F R2 F D R2 U2
L F R2 F D' U2 L2
F U2 B' D L2 B' R'
D2 F U' B U' B R'
F2 D L R2 U F' U
F2 D L U' D B U'
F2 D L U' D' B U'
F2 D L U' D2 B U'
F2 D L U' B U' D
F2 D L U' B U' D'
F2 D L U' B U' D2
F2 D L U' B D U'
F2 D L U' B D' U'
F2 D L U' B D2 U'
F2 D L D U' B U'
F' D L F' U' B U'
F2 D L D' U' B U'
F2 D L D2 U' B U'
L F U' B U F U2
L F U2 L2 B' D L2
R2 F D R2 F L U2
R2 F D F L R2 U2
R2 F D F R2 L U2
L F U2 B' D L2 B'
B D L2 R2 U' F R
R2 F D' L U2 L B'
L F D F U' B U'
R2 F D' F L U2 L
L F D' F U' B U'
R F D' F L U2 L2
F2 D R2 L U F' U
L F D2 F U' B U'
B2 D R2 B' L2 U' R
B D R2 L2 U' F R
D2 F' L U' B U' B
D F' L U' B R2 U'
R2 F' L F' U F U
R F' L D' F' R U2
F' D F' L U' B U'
L' F' L2 F' U' B U'
F D F L U' B U'
L F' R2 U F' U B
D2 F' U' B U' B R'
F2 D' L R2 U F' U
F2 D' L U' D B U'
F2 D' L U' D' B U'
F2 D' L U' D2 B U'
F2 D' L U' B U' D
F2 D' L U' B U' D'
F2 D' L U' B U' D2
F2 D' L U' B D U'
F2 D' L U' B D' U'
F2 D' L U' B D2 U'
F' D' L F' U' B U'
F2 D' L D U' B U'
F2 D' L D' U' B U'
F2 D' L D2 U' B U'
L F' U' B R2 U' B
L F' U' B U F' U2
B2 D' L2 F R2 U R
L F' D F' U' B U'
U' F' B R2 U' B R'
U' F' B U' R2 B R'
R F' D' L F' R U2
L F' D' F' U' B U'
R F' D' F' L R U2
R F' D' F' R L U2
F2 D' R2 L U F' U
L F' D2 F' U' B U'
R' F2 L R U' B U'
U' F2 L U' L' B U'
R' F2 L R' U F' U
U' F2 L U' B L' U'
R' F2 L U F' U L'
R' F2 L U F' U L'
R' F2 L U' B U' L
D2 F2 L U' B U' B
U2 F2 L U' B U' F2
L2 F2 L U' B U' R
D F2 L U' B R2 U'
L2 F2 L' U' B U' R
L' F2 L2 R2 U F' U
R F2 L R U F' U
R F2 L R' U' B U'
L' F2 L2 U' D B U'
L' F2 L2 U' D' B U'
L' F2 L2 U' D2 B U'
L' F2 L2 U' B U' D
L' F2 L2 U' B U' D'
L' F2 L2 U' B U' D2
L' F2 L2 U' B D U'
L' F2 L2 U' B D' U'
L' F2 L2 U' B D2 U'
L' F2 L2 D U' B U'
L' F2 L2 D' U' B U'
L' F2 L2 D2 U' B U'
F' D' F' L U' B U'
R' F2 R L U' B U'
L2 F2 L2 U' B U' R
F D' F L U' B U'
R' F2 R' L U F' U
L' F2 R2 L2 U F' U
R F2 R L U F' U
L2 F2 R2 U F' U R'
L F2 R' U F' U L'
L F2 R' U' B U' L
R F2 R' L U' B U'
L F2 R2 U D F' U
L F2 R2 U D' F' U
L F2 R2 U D2 F' U
L F2 R2 U F' U D
L F2 R2 U F' U D'
L F2 R2 U F' U D2
L F2 R2 U F' D U
L F2 R2 U F' D' U
L F2 R2 U F' D2 U
L F2 R2 D U F' U
L F2 R2 D' U F' U
L F2 R2 D2 U F' U
L' F2 U' D F2 B U'
L' F2 U' D B F2 U'
L' F2 U' D2 B U' R2
D2 F2 U' B U' B R'
R2 F2 U F U' L U2
R2 F2 U F B2 U R'
L' F2 U' B U L2 U2
L' F2 U' B U' D2 R2
L' F2 U' B D F2 U'
L' F2 U' B D2 U' R2
F2 D2 L R2 U F' U
R2 F2 U B2 F U R'
L2 F2 U' D B U' R
L2 F2 U' D' B U' R
F2 D2 L U' D B U'
F2 D2 L U' D' B U'
F2 D2 L U' D2 B U'
F2 D2 L U' B U' D
F2 D2 L U' B U' D'
F2 D2 L U' B U' D2
F2 D2 L U' B D U'
F2 D2 L U' B D' U'
F2 D2 L U' B D2 U'
L2 F2 U' D2 B U' R
F' D2 L F' U' B U'
L F2 U R2 F' R2 U
F2 D2 L D U' B U'
F2 D2 L D' U' B U'
F2 D2 L D2 U' B U'
L2 F2 U' B U' R D
L2 F2 U' B U' R D'
L2 F2 U' B U' R D2
L2 F2 U' B U' D R
L2 F2 U' B U' D' R
L2 F2 U' B U' D2 R
L2 F2 U' B D U' R
L2 F2 U' B D' U' R
L2 F2 U' B D2 U' R
L F2 U F U2 B U'
L F2 U F' U2 B U'
L F2 U F2 U2 B U'
L F2 U' L B L' U'
L F2 U' L2 B L2 U'
L F2 U' D B U' D
L F2 U' D B U' D'
L F2 U' D B U' D2
L F2 U' D B D U'
L F2 U' D B D' U'
L F2 U' D B D2 U'
L F2 U' D' B U' D
L F2 U' D' B U' D'
L F2 U' D' B U' D2
L F2 U' D' B D U'
L F2 U' D' B D' U'
L F2 U' D' B D2 U'
L F2 U' D2 B U' D
L F2 U' D2 B U' D'
L F2 U' D2 B U' D2
L F2 U' D2 B D U'
L F2 U' D2 B D' U'
L F2 U' D2 B D2 U'
L' F2 D U' F2 B U'
L' F2 D U' B F2 U'
L F2 U' B' U' D L2
L F2 U' B' D U' L2
L F2 U' B2 D B' U'
L F2 U' B2 D' B' U'
L F2 U' B2 D2 B' U'
L F2 U2 L U B U'
L F2 U2 L' U B U'
L F2 U2 L2 U B U'
L2 F2 D U' B U' R
L F2 U2 B' D L2 B
L F2 U2 B' D B L2
L2 F2 D' U' B U' R
L F2 D R2 U F' U
L F2 D U' B U' D
L F2 D U' B U' D'
L F2 D U' B U' D2
L F2 D U' B D U'
L F2 D U' B D' U'
L F2 D U' B D2 U'
L' F2 D2 U' B U' R2
L2 F2 D2 U' B U' R
L F2 D' R2 U F' U
L F2 D' U' B U' D
L F2 D' U' B U' D'
L F2 D' U' B U' D2
L F2 D' U' B D U'
L F2 D' U' B D' U'
L F2 D' U' B D2 U'
F2 D2 R2 L U F' U
L F2 D2 R2 U F' U
R F2 D2 L U' B' U'
L F2 D2 U' B U' D
L F2 D2 U' B U' D'
L F2 D2 U' B U' D2
L F2 D2 U' B D U'
L F2 D2 U' B D' U'
L F2 D2 U' B D2 U'
L F2 B' D B U2 L2
L F2 B' D' R2 U2 F'
L F2 B' D' B R2 U2
B D2 U' B2 R2 F' R
D2 B L2 U' F B R'
D2 B L2 U' B R' F
D2 B L2 U' B F R'
F' D2 F' L U' B U'
F D2 F L U' B U'
L' B U L2 F2 U2 F'
D B R2 U B' L U2
D2 B U B' L U2 B2
D2 B U B' U2 B2 R'
L' B U F2 L2 U2 F
L' B U F2 B' L2 U2
L' B U B' L2 F2 U2
L' B U B' F2 L2 U2
U' B U' B R' D2 B2
U' B U' B D2 R' B2
U' B U' B' D2 B2 R'
L2 B U F2 B' U2 R
L2 B U B' L' F2 U2
L' B U' D2 B2 R2 F'
L2 B U B' F2 U2 R
D2 B U' B R' D2 F2
D2 B U' B D2 R' F2
D2 B U' B D2 F2 R'
U' B D2 F' U' R B2
U' B D2 F' U' B2 R
L' B D2 U' B2 R2 F'
U' B F' R2 U' B R'
U' B F' U' R2 B R'
F' B U F' B' L U2
F' B U B' L F' U2
F' B U B' F' L U2
B F U F B' L U2
B F U B' F L U2
F B U F B' L U2
F B U B' F L U2
B F' U F' B' L U2
B F' U B' L F' U2
B F' U B' F' L U2
F2 B' D B L U2 L
F2 B' D' B L R2 U2
F2 B' D' B R2 L U2
L B' F2 D B U2 L2
L B' F2 D' R2 U2 F'
L B' F2 D' B R2 U2
U' B2 D R2 B' U' R
B' F2 D B L U2 L
U B2 D' L2 F U R'
B' F2 D' B L R2 U2
B' F2 D' B R2 L U2
