R' U' F D' L2
R' U2 F' U F2
R B R2 U' F
B' R B R' U' F
D' R B R2 U' F
D2 R B R2 U' F
R' U' D F D' L2
D R B R2 U' F
R' U' D' F D' L2
R' U' D2 F D' L2
R' U' F L D' L2
R' U' F L' D' L2
R' U' F L2 D' L2
R' U' F U' F2 U
R' U' F D' L2 D
R' U' F D' L2 D'
R' U' F D' L2 D2
D2 R' U' F D' L2
D' R' U' F D' L2
D R' U' F D' L2
D2 R' U2 F' U F2
D' R' U2 F' U F2
D R' U2 F' U F2
R' U2 D F' U F2
R' U2 D' F' U F2
R' U2 D2 F' U F2
R' U2 F' R U F2
R' U2 F' R' U F2
R' U2 F' R2 U F2
R' U2 F' U F2 D
R' U2 F' U F2 D'
R' U2 F' U F2 D2
R' U2 F' D R2 U
R' D U' F D' L2
R' D U2 F' U F2
R D B U' F B
R D B U' B F
R2 D' R U' F L'
F U F' R' U' L'
F U F' R' U' L'
R' D' U' F D' L2
R' D' U2 F' U F2
R' D2 U' F D' L2
R' D2 U2 F' U F2
R' B U' F D' L2
R' B U2 F' U F2
R B R2 U' D F
R B R2 U' D' F
R B R2 U' D2 F
R B R2 U' F D
R B R2 U' F D'
R B R2 U' F D2
R B R2 D U' F
R B R2 D' U' F
R B R2 D2 U' F
R B U' D F B2
R B U' D B2 F
R B U' F D B2
R B D U' F B2
R B D U' B2 F
R' B' U' F D' L2
R' B' U2 F' U F2
R B' R2 B2 U' F
R' B2 U' F D' L2
R' B2 U2 F' U F2
R B2 R2 B' U' F
D2 R' U2 D' F' U F2
D' R' U2 D' F' U F2
D' R' U2 D2 F' U F2
D2 R' U2 D2 F' U F2
D' R' U2 F' R U F2
D2 R' U2 F' R U F2
D' R' U2 F' R' U F2
D2 R' U2 F' R' U F2
D' R' U2 F' R2 U F2
D2 R' U2 F' R2 U F2
D' R' U2 F' U F2 D
D' R' U2 F' U F2 D'
D' R' U2 F' U F2 D2
D2 R' U2 F' U F2 D
D2 R' U2 F' U F2 D'
D2 R' U2 F' U F2 D2
D2 R' U2 F' D R2 U
D' R' U2 F' D R2 U
R U' B R2 U' R2 F
R U' B R2 U' F R2
B2 R' U2 F' L U F2
D R' U2 D F' U F2
D R' U2 D' F' U F2
D R' U2 D2 F' U F2
R' U' B' F D' L2 B
R' U' B' F D' B L2
D R' U2 F' R U F2
D R' U2 F' R' U F2
D R' U2 F' R2 U F2
D R' U2 F' U F2 D
D R' U2 F' U F2 D'
D R' U2 F' U F2 D2
D R' U2 F' D R2 U
B R' U2 F' L' U F2
D2 R' D U' F D' L2
D' R' D U' F D' L2
D2 R' D U2 F' U F2
D' R' D U2 F' U F2
D R' D U' F D' L2
R U' B' D F L2 B2
R U' B' D F B2 L2
R U' B' D B2 F L2
D R' D U2 F' U F2
R U' B' F D L2 B2
R U' B' F D B2 L2
D2 R' D' U' F D' L2
D' R' D' U' F D' L2
D2 R' D' U2 F' U F2
D' R' D' U2 F' U F2
D R' D' U' F D' L2
D R' D' U2 F' U F2
D2 R' D2 U' F D' L2
D' R' D2 U' F D' L2
D2 R' D2 U2 F' U F2
D' R' D2 U2 F' U F2
R' U2 L' F' L U F
D R' D2 U' F D' L2
D R' D2 U2 F' U F2
F' R' F U' D' F L2
F' R' F U2 F2 U F'
F' R' F D' U' F L2
F' R' F D2 B2 U' F
R' U2 L2 F' L2 U F
R' U2 R U F' L' F2
R' U2 R F2 U F' L'
R' U2 R' U D' F L'
R' U2 R' D' U F L'
D2 R' B U' F D' L2
D' R' B U' F D' L2
D2 R' B U2 F' U F2
U' R' B U' R F L
D' R' B U2 F' U F2
R' U2 R2 U2 B U' F
D R' B U' F D' L2
D R' B U2 F' U F2
D2 R' B' U' F D' L2
D' R' B' U' F D' L2
D2 R' B' U2 F' U F2
D' R' B' U2 F' U F2
R' U2 D F' R U F2
R' U2 D F' R' U F2
R' U2 D F' R2 U F2
R' U2 D F' U F2 D
R' U2 D F' U F2 D'
R' U2 D F' U F2 D2
R' U2 D F' D R2 U
D R' B' U' F D' L2
D R' B' U2 F' U F2
D2 R' B2 U' F D' L2
D' R' B2 U' F D' L2
D2 R' B2 U2 F' U F2
D' R' B2 U2 F' U F2
R' U2 D' F' R U F2
R' U2 D' F' R' U F2
R' U2 D' F' R2 U F2
R' U2 D' F' U F2 D
R' U2 D' F' U F2 D'
R' U2 D' F' U F2 D2
R' U2 D' F' D R2 U
D R' B2 U' F D' L2
D R' B2 U2 F' U F2
R' U2 D2 F' R U F2
R' U2 D2 F' R' U F2
R' U2 D2 F' R2 U F2
R' U2 D2 F' U F2 D
R' U2 D2 F' U F2 D'
R' U2 D2 F' U F2 D2
R' U2 D2 F' D R2 U
R' U2 F R F2 U F2
R' U2 F R' F2 U F2
R' U2 F R2 F2 U F2
R' U2 F' R U F2 D
R' U2 F' R U F2 D'
R' U2 F' R U F2 D2
R' U2 F' R D R2 U
R' U2 F' R' U F2 D
R' U2 F' R' U F2 D'
R' U2 F' R' U F2 D2
R' U2 F' R' D R2 U
R' U2 F' R2 U F2 D
R' U2 F' R2 U F2 D'
R' U2 F' R2 U F2 D2
R' U2 F' R2 D R2 U
R' U2 F' U L' F2 L
R' U2 F' U L2 F2 L2
R' U2 F' U R F2 R'
R' U2 F' U R2 F2 R2
R' U2 F' U F D F
R' U2 F' U F D' F
R' U2 F' U F D2 F
R' U2 F' U F' D F'
R' U2 F' U F' D' F'
R' U2 F' U F' D2 F'
R' U2 F' U' D2 B2 U2
R' U2 F' U' B U2 F2
R' U2 F' U' B' U2 F2
R' U2 F' U' B2 U2 F2
R' U2 F' U2 L U' F2
R' U2 F' U2 L' U' F2
R' U2 F' U2 L2 U' F2
R' U2 F' U2 D' L2 U'
R' U2 F' D R2 U D
R' U2 F' D R2 U D'
R' U2 F' D R2 U D2
R' U2 F' D R2 D U
R' U2 F' D R2 D' U
R' U2 F' D R2 D2 U
R' U2 F' D' U2 L2 U'
R' U2 F' D2 U' B2 U2
R' U2 F2 U F' D' L2
R' U2 F2 D F U F2
R' U2 F2 D' F U F2
R' U2 F2 D2 F U F2
B R2 U' D' F L' B'
U R2 U' R B U' F
U2 R2 U2 R B U' F
D2 R2 D' R U' F L'
D' R2 D' R U' F L'
D R2 D' R U' F L'
B R2 D' U' F L' B'
R2 D R U' D2 F L'
R2 D R D2 U' F L'
R2 D R B' U' F L
B' R2 B R' B U' F
L D R' U2 F' R U
R' D R2 B R2 U' F
B R2 B' R' B U' F
R' D U' F L D' L2
R' D U' F L' D' L2
R' D U' F L2 D' L2
R' D U' F U' F2 U
R' D U' F D' L2 D
R' D U' F D' L2 D'
R' D U' F D' L2 D2
B2 R2 B2 R' B U' F
R' D U2 F' R U F2
R' D U2 F' R' U F2
R' D U2 F' R2 U F2
R' D U2 F' U F2 D
R' D U2 F' U F2 D'
R' D U2 F' U F2 D2
R' D U2 F' D R2 U
B U R U2 F B L
B U R U2 B F L
R' D B U' F D' L2
R' D B U2 F' U F2
R' D B' U' F D' L2
R' D B' U2 F' U F2
B U R' F' U2 L' F2
R D B U' D F B
R D B U' D B F
R D B U' D' F B
R D B U' D' B F
R D B U' D2 F B
R D B U' D2 B F
R D B U' F D B
R D B U' F D' B
R D B U' F D2 B
R D B U' F B D
R D B U' F B D'
R D B U' F B D2
R2 D B' R U' F L
R D B U' B D F
R D B U' B D' F
R D B U' B D2 F
R D B U' B F D
R D B U' B F D'
R D B U' B F D2
R D B D U' F B
R D B D U' B F
R D B D' U' F B
R D B D' U' B F
R D B D2 U' F B
R D B D2 U' B F
R' D B2 U' F D' L2
R' D B2 U2 F' U F2
F U D F' R' U' L'
F U D' F' R' U' L'
F U D2 F' R' U' L'
B U F' U2 L' F2 B'
B U F' U2 L' B' F2
R2 D' R U' F L' D
R2 D' R U' F L' D'
R2 D' R U' F L' D2
R2 D' R U' F D L'
R2 D' R U' F D' L'
R2 D' R U' F D2 L'
F U F' R' U' L' D
F U F' R' U' L' D'
F U F' R' U' L' D2
F U F' R' U' D L'
F U F' R' U' D' L'
F U F' R' U' D2 L'
F U F' R' D U' L'
F U F' R' D' U' L'
F U F' R' D2 U' L'
F U F' R' B U' L'
F U F' R' B' U' L'
F U F' R' B2 U' L'
F2 U F2 R' U' F L'
F U F' D R' U' L'
F U F' D' R' U' L'
F U F' D2 R' U' L'
R2 D' R B U' F L'
F U F' B U' L' B'
R2 D' R B' U' F L'
R2 D' R B2 U' F L'
F U F2 R' F U' L'
R' D' R2 B R2 U' F
F U B F' U' L' B'
R' D' U' F L D' L2
R' D' U' F L' D' L2
R' D' U' F L2 D' L2
R' D' U' F U' F2 U
R' D' U' F D' L2 D
R' D' U' F D' L2 D'
R' D' U' F D' L2 D2
R' D' U2 F' R U F2
R' D' U2 F' R' U F2
R' D' U2 F' R2 U F2
R' D' U2 F' U F2 D
R' D' U2 F' U F2 D'
R' D' U2 F' U F2 D2
R' D' U2 F' D R2 U
B U' L' B L F B2
B U' L' B L B2 F
R' D' B U' F D' L2
R' D' B U2 F' U F2
R2 D' B R U' F L'
R' D' B' U' F D' L2
R' D' B' U2 F' U F2
R2 D' B' R U' F L'
R D' B U F2 U2 F'
R D' B U' D2 F B2
R D' B U' D2 B2 F
R' D' B2 U' F D' L2
R D' B D R2 U' F
R' D' B2 U2 F' U F2
R D' B D2 U' F B2
R D' B D2 U' B2 F
B' U' D F B L B'
B' U' D B F L B'
R2 D' B2 R U' F L'
B' U' F D B L B'
B2 U' F U' L F U
B2 U' F B D L B'
B U' F L' B L B2
B U' F L2 B L B'
B U' F B L' B' L2
B U' F B2 L' B' L
R2 D2 R U' D F L'
R2 D2 R D U' F L'
B2 U' B D F L B'
B2 U' B F D L B'
R' D2 R2 B R2 U' F
B U' B F L' B' L2
R' D2 U' F L D' L2
R' D2 U' F L' D' L2
R' D2 U' F L2 D' L2
R' D2 U' F U' F2 U
R' D2 U' F D' L2 D
R' D2 U' F D' L2 D'
R' D2 U' F D' L2 D2
B U' B2 L' B' L F
R' D2 U2 F' R U F2
R' D2 U2 F' R' U F2
R' D2 U2 F' R2 U F2
R' D2 U2 F' U F2 D
R' D2 U2 F' U F2 D'
R' D2 U2 F' U F2 D2
R' D2 U2 F' D R2 U
B U' B2 D2 F L' B'
B U' B2 F L' B' L
R' D2 B U' F D' L2
R' D2 B U2 F' U F2
R' D2 B' U' F D' L2
R' D2 B' U2 F' U F2
R' D2 B2 U' F D' L2
R D2 B U' D' F B2
R D2 B U' D' B2 F
R D2 B U' F D' B2
R' D2 B2 U2 F' U F2
R D2 B D' U' F B2
R D2 B D' U' B2 F
R D2 B D2 R2 U' F
B2 U2 F L F U F'
B2 U2 F' L F U F
B2 U2 F2 L F U F2
U F R D' F2 U2 F2
U' F U R B R2 U'
U' F U R' U2 F' U
D' F U F' R' U' L'
D2 F U F' R' U' L'
D F U F' R' U' L'
R F U F' B R2 U'
R F U B F' R2 U'
R' F D' F' U' F L2
R' F D2 F' B2 U' F
R' F D2 B2 F' U' F
U' F B' D B2 L B'
B' D U' F B L B'
B' D U' B F L B'
F D U F' R' U' L'
U F' U' R' U' L' F2
R F' B R2 F U' F
F D' U F' R' U' L'
R' F2 L2 F2 B' U' F
R' F2 L2 B' F2 U' F
F D2 U F' R' U' L'
R2 B R U' F D' L2
R2 B R U2 F' U F2
R B L2 R2 U B' U2
R' B R2 B R2 U' F
R B R D R U' F
R B R D' R U' F
R B R D2 R U' F
R2 B R' B R2 U' F
R B R' D R' U' F
R B R' D' R' U' F
F2 D2 B2 L U F' L'
R B R' D2 R' U' F
R' B U' D F D' L2
R' B U' D' F D' L2
R' B U' D2 F D' L2
R' B U' F L D' L2
R' B U' F L' D' L2
R' B U' F L2 D' L2
R' B U' F U' F2 U
R' B U' F D' L2 D
R' B U' F D' L2 D'
R' B U' F D' L2 D2
R B R2 L2 U B' U2
R B R2 U B U2 F
R B R2 U B' U2 F
R B R2 U B2 U2 F
R B R2 U' R F R'
R B R2 U' R2 F R2
R B R2 U' D F D
R B R2 U' D F D'
R B R2 U' D F D2
R B R2 U' D' F D
R B R2 U' D' F D'
R B R2 U' D' F D2
R B R2 U' D2 F D
R B R2 U' D2 F D'
R B R2 U' D2 F D2
R B R2 U' F2 D F'
R B R2 U' F2 D' F'
R B R2 U' F2 D2 F'
R B R2 U2 R U F
R B R2 U2 R' U F
R B R2 U2 R2 U F
R B R2 D U' F D
R B R2 D U' F D'
R B R2 D U' F D2
R B R2 D' U' F D
R B R2 D' U' F D'
R B R2 D' U' F D2
R B R2 D2 U' F D
R B R2 D2 U' F D'
R B R2 D2 U' F D2
R' B U2 D F' U F2
R' B U2 D' F' U F2
R' B U2 D2 F' U F2
R' B U2 F' R U F2
R' B U2 F' R' U F2
R' B U2 F' R2 U F2
R' B U2 F' U F2 D
R' B U2 F' U F2 D'
R' B U2 F' U F2 D2
R' B U2 F' D R2 U
R B U D' F2 U2 F'
R' B D U' F D' L2
R' B D U2 F' U F2
R B U' D F B2 D
R B U' D F B2 D'
R B U' D F B2 D2
R B U' D B2 D F
R B U' D B2 D' F
R B U' D B2 D2 F
R B U' D B2 F D
R B U' D B2 F D'
R B U' D B2 F D2
R B U' D2 F D' B2
R B U' F U R2 U'
R B U' F D B2 D
R B U' F D B2 D'
R B U' F D B2 D2
R B U' F B D B2
R B U' F B' D B2
R B U' F B2 D B2
R B U' F2 D F' B2
R B U' F2 D B2 F'
R B U' B D F B2
R B U' B D B2 F
R' B D' U' F D' L2
R B U' B F D B2
R' B D' U2 F' U F2
R B U' B' D F B2
R B U' B' D B2 F
R B U' B' F D B2
R B U' B2 D F B2
R B U' B2 D B2 F
R B U' B2 F D B2
R' B D2 U' F D' L2
R' B D2 U2 F' U F2
R2 B D' R U' F L'
R B D R U' F B2
R B D R U' B2 F
R B D R' U' F B2
R B D R' U' B2 F
R B D R2 U' F B2
R B D R2 U' B2 F
R B D U' F B2 D
R B D U' F B2 D'
R B D U' F B2 D2
R B D U' B2 D F
R B D U' B2 D' F
R B D U' B2 D2 F
R B D U' B2 F D
R B D U' B2 F D'
R B D U' B2 F D2
R B D' U F2 U2 F'
R B D2 U' F D' B2
R B F' R2 F U' F
D2 B' R B R' U' F
D' B' R B R' U' F
R2 B' R U' F D' L2
R2 B' R U2 F' U F2
D B' R B R' U' F
R B' L2 B2 R2 U' F'
R' B' R2 B R2 U' F
R2 B' R' B R2 U' F
R B' R B2 R U' F
R' B' U' D F D' L2
R' B' U' D' F D' L2
R' B' U' D2 F D' L2
R' B' U' F L D' L2
R' B' U' F L' D' L2
R' B' U' F L2 D' L2
R' B' U' F U' F2 U
R' B' U' F D' L2 D
R' B' U' F D' L2 D'
R' B' U' F D' L2 D2
R B' R2 U' D F L2
R B' R2 U' F D L2
R B' R2 D U' F L2
R' B' U2 D F' U F2
R' B' U2 D' F' U F2
R' B' U2 D2 F' U F2
R' B' U2 F' R U F2
R' B' U2 F' R' U F2
R' B' U2 F' R2 U F2
R' B' U2 F' U F2 D
R' B' U2 F' U F2 D'
R' B' U2 F' U F2 D2
R' B' U2 F' D R2 U
R B' R2 B2 U' D F
R B' R2 B2 U' D' F
R B' R2 B2 U' D2 F
R B' R2 B2 U' F D
R B' R2 B2 U' F D'
R B' R2 B2 U' F D2
R B' R2 B2 D U' F
R B' R2 B2 D' U' F
R B' R2 B2 D2 U' F
U' B' D F B2 L B'
R' B' D U' F D' L2
R' B' D U2 F' U F2
U' B' D B2 F L B'
R B' U' D F L2 B2
R B' U' D F B2 L2
R B' U' D B2 F L2
R B' U' F D L2 B2
R B' U' F D B2 L2
R' B' D' U' F D' L2
R' B' D' U2 F' U F2
R' B' D2 U' F D' L2
R' B' D2 U2 F' U F2
R2 B' D' R U' F L'
R B' D U' F L2 B2
R B' D U' F B2 L2
R B' D U' B2 F L2
U' B' F D B2 L B'
R2 B2 R U' F D' L2
R2 B2 R U2 F' U F2
R' B2 R2 B R2 U' F
R2 B2 R' B R2 U' F
R B2 R B' R U' F
R' B2 U' D F D' L2
R' B2 U' D' F D' L2
R' B2 U' D2 F D' L2
R' B2 U' F L D' L2
R' B2 U' F L' D' L2
R' B2 U' F L2 D' L2
R' B2 U' F U' F2 U
R' B2 U' F D' L2 D
R' B2 U' F D' L2 D'
R' B2 U' F D' L2 D2
R B2 R2 D B' U' F
R' B2 U2 D F' U F2
R B2 R2 D' B' U' F
R' B2 U2 D' F' U F2
R B2 R2 D2 B' U' F
R' B2 U2 D2 F' U F2
R' B2 U2 F' R U F2
R' B2 U2 F' R' U F2
R' B2 U2 F' R2 U F2
R' B2 U2 F' U F2 D
R' B2 U2 F' U F2 D'
R' B2 U2 F' U F2 D2
R' B2 U2 F' D R2 U
R B2 R2 B' U' D F
R B2 R2 B' U' D' F
R B2 R2 B' U' D2 F
R B2 R2 B' U' F D
R B2 R2 B' U' F D'
R B2 R2 B' U' F D2
R B2 R2 B' D U' F
R B2 R2 B' D' U' F
R B2 R2 B' D2 U' F
R' B2 D U' F D' L2
R' B2 D U2 F' U F2
R' B2 D' U' F D' L2
R' B2 D' U2 F' U F2
U' B2 D2 F L' D' B2
R' B2 D2 U' F D' L2
R' B2 D2 U2 F' U F2
R2 B2 D' R U' F L'
R B2 D B' U' F B'
R B2 D B' U' B' F
