F' L' R' F2 U'
F' L' F2 R' U'
F' R' L' F2 U'
F R' U' D' F2
F R' U2 R2 U
F R' D' U' F2
F R' D2 L2 U'
R' F U2 R U
R' F' L' F2 U'
R' F' L' F2 U'
R' F' L' F2 U' D
R' F' L' F2 U' D'
R' F' L' F2 U' D2
R' F' L' F2 D U'
R' F' L' F2 D' U'
R' F' L' F2 D2 U'
D2 F' L' R' F2 U'
R' F' L2 F2 L U'
D' F' L' R' F2 U'
D2 F' L' F2 R' U'
D' F' L' F2 R' U'
L F' L' R' F U'
D F' L' R' F2 U'
L F' L' F R' U'
D F' L' F2 R' U'
R F' L' R2 F2 U'
D2 F' R' L' F2 U'
D' F' R' L' F2 U'
R F' L' F2 R2 U'
L F' R' L' F U'
D F' R' L' F2 U'
R' F' D L' U' R2
R F' R2 L' F2 U'
F D' R' U' D' F2
F D' R' U2 R2 U
F D' R' D' U' F2
F D' R' D2 L2 U'
F D2 R' U' D' F2
F D2 R' U2 R2 U
F D2 R' D' U' F2
F D2 R' D2 L2 U'
F' L R F2 L2 R2 U'
F' L R F2 R2 L2 U'
F' L R' U' D R2 F2
F' L R' U' D F2 R2
F L R' U D B2 U2
F' L R' D U' R2 F2
F' L R' D U' F2 R2
F L R' U' D' F2 D
F L R' U' D' F2 D'
F L R' U' D' F2 D2
F L R' U' F D' F2
F L R' U' F' D' F2
F L R' U' F2 D' F2
F L R' U2 R2 U D
F L R' U2 R2 U D'
F L R' U2 R2 U D2
F L R' U2 R2 D U
F L R' U2 R2 D' U
F L R' U2 R2 D2 U
F L R' D U B2 U2
R' L U' R' D F' R
F L R' D' L U' F2
F L R' D' L' U' F2
F L R' D' L2 U' F2
F L R' D' U' F2 D
F L R' D' U' F2 D'
F L R' D' U' F2 D2
F' L R' F' L2 F' U'
F L R' D2 L2 U' D
F L R' D2 L2 U' D'
F L R' D2 L2 U' D2
F L R' D2 L2 D U'
F L R' D2 L2 D' U'
F L R' D2 L2 D2 U'
D' L R' F' L' F U'
D2 L R' F' L' F U'
F' L R' F2 L2 U' D
F' L R' F2 L2 U' D'
F' L R' F2 L2 U' D2
F' L R' F2 L2 D U'
F' L R' F2 L2 D' U'
F' L R' F2 L2 D2 U'
R' L U' D R' F' R
F' L R' F2 U' D F2
F' L R' F2 D U' F2
D L R' F' L' F U'
R' L D U' R' F' R
R' L D F' L' U' R
F L U2 R U D B2
F L U2 R U2 R2 U'
F L U2 R D U B2
F L U2 R D2 L2 U
R2 L D2 R F' L' U'
F' L D R' U' R' F2
F' L D R' U' F2 R'
F L D R' U' D' F2
F L D R' U2 R2 U
F L D R' D' U' F2
F L D R' D2 L2 U'
F L D' R' U' D' F2
F L D' R' U2 R2 U
F L D' R' D' U' F2
R' L F' L' D F U'
F L D' R' D2 L2 U'
R' L F' L' D' F U'
R' L F' L' D2 F U'
R' L F' L' F U' D
R' L F' L' F U' D'
R' L F' L' F U' D2
R' L F' L' F D U'
R' L F' L' F D' U'
R' L F' L' F D2 U'
L R F' L' R2 F U'
R2 L F' L' F R U'
L R F' L' F R2 U'
R L F' L' R2 F U'
R L F' L' F R2 U'
L R F' R2 L' F U'
R L F' R2 L' F U'
F L D2 R' U' D' F2
F L D2 R' U2 R2 U
F L D2 R' D' U' F2
R' L F2 L' F L' U'
F L D2 R' D2 L2 U'
F2 L F L' R' F2 U'
F2 L F L' F2 R' U'
F' L F R' F L2 U'
F2 L F R' L' F2 U'
D2 L F' L' R' F U'
D' L F' L' R' F U'
D2 L F' L' F R' U'
D' L F' L' F R' U'
D L F' L' R' F U'
F' L F' L2 F' R' U'
D L F' L' F R' U'
D2 L F' R' L' F U'
D' L F' R' L' F U'
D L F' R' L' F U'
F2 L F' R' U' D' F2
F2 L F' R' U2 R2 U
F2 L F' R' D' U' F2
F2 L F' R' D2 L2 U'
F' L F2 L2 R' U' D
F' L F2 L2 R' U' D'
F' L F2 L2 R' U' D2
F' L F2 L2 R' D U'
F' L F2 L2 R' D' U'
F' L F2 L2 R' D2 U'
F' L F2 L2 D R' U'
F' L F2 L2 D' R' U'
F' L F2 L2 D2 R' U'
F L F2 L' R' F2 U'
F' L F2 R' L2 U' D
F' L F2 R' L2 U' D'
F' L F2 R' L2 U' D2
F' L F2 R' L2 D U'
F' L F2 R' L2 D' U'
F' L F2 R' L2 D2 U'
F' L F2 R' U' D F2
F' L F2 R' D U' F2
F L F2 L' F2 R' U'
F L F2 R' L' F2 U'
F' L F2 D R' U' F2
L' R' U L U2 F R
R' L' U L U2 F R
L' R' U L' B' U2 R'
R' L' U L' B' U2 R'
L' R' U B L U2 F
R' L' U B L U2 F
L' R' U B' U2 R' F'
R' L' U B' U2 R' F'
R' L' U' R' F R F2
L' R' U' R' F R F2
R' L' U' R2 F R F'
L' R' U' R2 F R F'
L R' U' R' D F' R
R' L' U' F R' F' R2
L' R' U' F R' F' R2
L R' U' D R' F' R
R' L' U' F2 R' F' R
L' R' U' F2 R' F' R
L2 R' U2 R B' R' U
L2 R' U2 R' B' R' U
L2 R' U2 R2 B' R' U
L2 R' U2 D B' R' U
F' L' R U' D R2 B2
F' L' R U' D B2 R2
L2 R' U2 D' B' R' U
L2 R' U2 D2 B' R' U
F' L' R D U' R2 B2
F' L' R D U' B2 R2
F' L' R F R2 F U'
L2 R' U2 B' R' U D
L2 R' U2 B' R' U D'
L2 R' U2 B' R' U D2
L2 R' U2 B' R' D U
L2 R' U2 B' R' D' U
L2 R' U2 B' R' D2 U
L2 R' U2 B' D R' U
L2 R' U2 B' D' R' U
L2 R' U2 B' D2 R' U
F' L' R F2 R2 U' D
F' L' R F2 R2 U' D'
F' L' R F2 R2 U' D2
F' L' R F2 R2 D U'
F' L' R F2 R2 D' U'
F' L' R F2 R2 D2 U'
F' L' R F2 U' D B2
F' L' R F2 D U' B2
F' L' R' U D' L2 U2
F' L' R' U' R D R2
F' L' R' U' R' D R2
F' L' R' U' R2 D R2
F' L' R' U' D R2 D
F' L' R' U' D R2 D'
F' L' R' U' D R2 D2
F' L' R' U2 D2 B2 U
L R' D U' R' F' R
F' L' R' D U' R2 D
F' L' R' D U' R2 D'
F' L' R' D U' R2 D2
F' L' R' D F U' R2
F' L' R' D F' U' R2
F L' R' U D B2 U2
F' L' R' D F2 U' R2
F' L' R' D' U L2 U2
F L' R' U' D' F2 D
F L' R' U' D' F2 D'
F L' R' U' D' F2 D2
L2 R' D U2 B' R' U
F L' R' U' F D' F2
F L' R' U' F' D' F2
F L' R' U' F2 D' F2
F' L' R' D2 U2 B2 U
F L' R' U2 R2 U D
F L' R' U2 R2 U D'
F L' R' U2 R2 U D2
F L' R' U2 R2 D U
F L' R' U2 R2 D' U
F L' R' U2 R2 D2 U
L R' D F' L' U' R
F' L' R' F D F U'
F' L' R' F D' F U'
F L' R' D U B2 U2
F' L' R' F D2 F U'
F L' R' D' L U' F2
F L' R' D' L' U' F2
F L' R' D' L2 U' F2
F' L' R' F' D F' U'
F' L' R' F' D' F' U'
F' L' R' F' D2 F' U'
F L' R' D' U' F2 D
F L' R' D' U' F2 D'
F L' R' D' U' F2 D2
F L' R' D2 L2 U' D
F L' R' D2 L2 U' D'
F L' R' D2 L2 U' D2
F L' R' D2 L2 D U'
F L' R' D2 L2 D' U'
F L' R' D2 L2 D2 U'
F' L' R2 D R U' R
L2 R' D' U2 B' R' U
F' L' R2 F2 U2 L' U
L2 R' D2 U2 B' R' U
F' L' U' R D R2 B2
F' L' U' R D B2 R2
R' L' F U2 R B U
L' R' F U2 R B U
L2 R' F U2 R B' U
L2 R' F U2 B' R U
R' L' F' L F L2 U'
R' L' F' L' U2 B' U
L' R' F' L F L2 U'
L' R' F' L' U2 B' U
L R' F' L' D F U'
L R' F' L' D' F U'
L R' F' L' D2 F U'
L R' F' L' F U' D
L R' F' L' F U' D'
L R' F' L' F U' D2
L R' F' L' F D U'
L R' F' L' F D' U'
L R' F' L' F D2 U'
L2 R' F' L2 F L U'
U2 L' U2 R' F' L' U'
F L' U2 R U D B2
F L' U2 R U2 R2 U'
F L' U2 R D U B2
F L' U2 R D2 L2 U
F' L' U2 D2 B2 L U
R' L' F2 L F L' U'
L' R' F2 L F L' U'
L R' F2 L' F L' U'
F' L' D R' U' R' D
F' L' D R' U' R' D'
F' L' D R' U' R' D2
F' L' D R' U' D R'
F' L' D R' U' D' R'
F' L' D R' U' D2 R'
F' L' D R' D U' R'
L2 R' F2 L2 F L' U'
F' L' D R' D' U' R'
F' L' D R' D2 U' R'
F' L' D R' F U' R'
F' L' D R' F' U' R'
F' L' D R' F2 U' R'
F' L' D F R' U' R'
F L' D R' U' D' F2
F L' D R' U2 R2 U
F L' D R' D' U' F2
F L' D R' D2 L2 U'
F' L' D F' R' U' R'
F' L' D F2 R' U' R'
F' L' D' R' U L2 U2
F' L' D' R' U' D2 R2
F' L' D' R' D F2 U'
F' L' D' R' D2 U' R2
F L' D' R' U' D' F2
F L' D' R' U2 R2 U
F L' D' R' D' U' F2
F L' D' R' D2 L2 U'
F' L' D2 R' U' D' R2
F' L' D2 R' U2 B2 U
F' L' D2 R' D' U' R2
F' L' D2 R' D2 F2 U'
F' L' D2 U2 B2 L U
F L' D2 R' U' D' F2
F L' D2 R' U2 R2 U
F L' D2 R' D' U' F2
F L' D2 R' D2 L2 U'
F2 L' F L' R' F2 U'
F2 L' F L' F2 R' U'
F' L' F R F R2 U'
F' L' F R' D F U'
F' L' F R' D' F U'
F' L' F R' D2 F U'
F' L' F R' F U' D
F' L' F R' F U' D'
F' L' F R' F U' D2
F' L' F R' F D U'
F' L' F R' F D' U'
F' L' F R' F D2 U'
F2 L' F R' L' F2 U'
F' L' F D R' F U'
F' L' F D F R' U'
F' L' F D' R' F U'
F' L' F D' F R' U'
F' L' F D2 R' F U'
F' L' F D2 F R' U'
F2 L' F' R' U' D' F2
F2 L' F' R' U2 R2 U
F2 L' F' R' D' U' F2
F2 L' F' R' D2 L2 U'
F' L' F' D F' R' U'
F' L' F' D' F' R' U'
F' L' F' D2 F' R' U'
F' L' F2 R U' D B2
F' L' F2 R D U' B2
F' L' F2 R2 D R U'
F' L' F2 R2 D' R U'
F' L' F2 R2 D2 R U'
F L' F2 L' R' F2 U'
F L' F2 L' F2 R' U'
F' L' F2 D R' U' D
F' L' F2 D R' U' D'
F' L' F2 D R' U' D2
F' L' F2 D R' D U'
F' L' F2 D R' D' U'
F' L' F2 D R' D2 U'
F L' F2 R' L' F2 U'
F' L' F2 D' R' U' D
F' L' F2 D' R' U' D'
F' L' F2 D' R' U' D2
F' L' F2 D' R' D U'
F' L' F2 D' R' D' U'
F' L' F2 D' R' D2 U'
F' L' F2 D2 R' U' D
F' L' F2 D2 R' U' D'
F' L' F2 D2 R' U' D2
F' L' F2 D2 R' D U'
F' L' F2 D2 R' D' U'
F' L' F2 D2 R' D2 U'
R' L2 U2 R B' R' U
R' L2 U2 R' B' R' U
R' L2 U2 R2 B' R' U
R' L2 U2 D B' R' U
R' L2 U2 D' B' R' U
R' L2 U2 D2 B' R' U
R' L2 U2 B' R' U D
R' L2 U2 B' R' U D'
R' L2 U2 B' R' U D2
R' L2 U2 B' R' D U
R' L2 U2 B' R' D' U
R' L2 U2 B' R' D2 U
R' L2 U2 B' D R' U
R' L2 U2 B' D' R' U
R' L2 U2 B' D2 R' U
R' L2 D U2 B' R' U
R' L2 D' U2 B' R' U
R' L2 D2 U2 B' R' U
F' L2 R F2 L R2 U'
L R2 D2 R F' L' U'
F' L2 R F2 R2 L U'
D2 L2 R' U2 B' R' U
D' L2 R' U2 B' R' U
F' L2 R' D L U' R2
F L2 R' U D B2 U2
F' L2 R' F' L F' U'
D L2 R' U2 B' R' U
R' L2 F U2 R B' U
F L2 R' U' D' F2 D
F L2 R' U' D' F2 D'
F L2 R' U' D' F2 D2
F L2 R' U' F D' F2
F' L2 R' F2 L U' D
F' L2 R' F2 L U' D'
F' L2 R' F2 L U' D2
F' L2 R' F2 L D U'
F' L2 R' F2 L D' U'
F' L2 R' F2 L D2 U'
F L2 R' U' F' D' F2
F L2 R' U' F2 D' F2
R' L2 F U2 B' R U
F' L2 R' F2 D L U'
F' L2 R' F2 D' L U'
F L2 R' U2 R2 U D
F L2 R' U2 R2 U D'
F L2 R' U2 R2 U D2
F L2 R' U2 R2 D U
F L2 R' U2 R2 D' U
F L2 R' U2 R2 D2 U
F' L2 R' F2 D2 L U'
F L2 R' D U B2 U2
F L2 R' D' L U' F2
F L2 R' D' L' U' F2
F L2 R' D' L2 U' F2
F L2 R' D' U' F2 D
F L2 R' D' U' F2 D'
F L2 R' D' U' F2 D2
F L2 R' D2 L2 U' D
F L2 R' D2 L2 U' D'
F L2 R' D2 L2 U' D2
F L2 R' D2 L2 D U'
F L2 R' D2 L2 D' U'
F L2 R' D2 L2 D2 U'
R' L2 F' L2 F L U'
L R2 F' L' F R U'
R' L2 F2 L2 F L' U'
F L2 U2 R U D B2
F L2 U2 R U2 R2 U'
F L2 U2 R D U B2
F L2 U2 R D2 L2 U
F' L2 D L R' U' R'
F' L2 D R' L U' R'
F L2 D R' U' D' F2
F L2 D R' U2 R2 U
F L2 D R' D' U' F2
F L2 D R' D2 L2 U'
F L2 D' R' U' D' F2
F L2 D' R' U2 R2 U
F L2 D' R' D' U' F2
F L2 D' R' D2 L2 U'
F L2 D2 R' U' D' F2
F L2 D2 R' U2 R2 U
F L2 D2 R' D' U' F2
F L2 D2 R' D2 L2 U'
F2 L2 F L' R' F2 U'
F2 L2 F L' F2 R' U'
F' L2 F R' F L U'
F2 L2 F R' L' F2 U'
F' L2 F' L F' R' U'
F2 L2 F' R' U' D' F2
F2 L2 F' R' U2 R2 U
F2 L2 F' R' D' U' F2
F2 L2 F' R' D2 L2 U'
F' L2 F2 L R' U' D
F' L2 F2 L R' U' D'
F' L2 F2 L R' U' D2
F' L2 F2 L R' D U'
F' L2 F2 L R' D' U'
F' L2 F2 L R' D2 U'
F' L2 F2 L D R' U'
F' L2 F2 L D' R' U'
F' L2 F2 L D2 R' U'
F' L2 F2 R' L U' D
F' L2 F2 R' L U' D'
F' L2 F2 R' L U' D2
F' L2 F2 R' L D U'
F' L2 F2 R' L D' U'
F' L2 F2 R' L D2 U'
F' L2 F2 R' D L U'
F' L2 F2 R' D' L U'
F' L2 F2 R' D2 L U'
F L2 F2 L' R' F2 U'
F' L2 F2 D L R' U'
F L2 F2 L' F2 R' U'
F' L2 F2 D R' L U'
F' L2 F2 D' L R' U'
F' L2 F2 D' R' L U'
F' L2 F2 D2 L R' U'
F' L2 F2 D2 R' L U'
F L2 F2 R' L' F2 U'
U2 L2 B' D' R' U B
U2 L2 B2 L B R' U
F' R L F2 L2 R2 U'
F' R L F2 R2 L2 U'
F' R L' U' D R2 B2
F' R L' U' D B2 R2
F' R L' D U' R2 B2
F' R L' D U' B2 R2
F' R L' F R2 F U'
F' R L' F2 R2 U' D
F' R L' F2 R2 U' D'
F' R L' F2 R2 U' D2
F' R L' F2 R2 D U'
F' R L' F2 R2 D' U'
F' R L' F2 R2 D2 U'
F' R L' F2 U' D B2
F' R L' F2 D U' B2
F' R L2 F2 L R2 U'
F' R L2 F2 R2 L U'
U' R U R2 F U' F2
U' R U F R2 U' F'
F R U D' F2 U2 F2
F R U' D B2 D2 F2
F' R D L' U' R2 B2
F' R D L' U' B2 R2
F R D U' B2 D2 F2
F R D' U F2 U2 F2
U2 R D2 L2 B' R' U
D2 R F R2 U2 R' U
D' R F R2 U2 R' U
U2 R F R2 B L U'
D R F R2 U2 R' U
D2 R F' L' R2 F2 U'
D' R F' L' R2 F2 U'
D2 R F' L' F2 R2 U'
D' R F' L' F2 R2 U'
D2 R F' R2 L' F2 U'
D' R F' R2 L' F2 U'
D R F' L' R2 F2 U'
D R F' L' F2 R2 U'
U' R F' D R2 F' B2
U' R F' D R2 B2 F'
D R F' R2 L' F2 U'
R' U' R F' D R2 F'
F' R F2 R2 U2 R' U
R' U' R' U F U' F2
R' U' R' D F' D R2
R' U' R' D' F' D R2
R' U' R' D2 F' D R2
R' U' R' F' R D R2
R' U' R' F' R' D R2
R' U' R' F' R2 D R2
R' U' R' F' U F2 U'
R' U' R' F' D R2 D
R' U' R' F' D R2 D'
R' U' R' F' D R2 D2
R2 U' R' F' D R2 B2
R2 U' R' F' D B2 R2
R' U' D R' F' D R2
R' U' D' R' F' D R2
F' R' L U' D R2 F2
F' R' L U' D F2 R2
R' U' D2 R' F' D R2
F' R' L D U' R2 F2
F' R' L D U' F2 R2
D2 R' L F' L' F U'
D' R' L F' L' F U'
F' R' L F' L2 F' U'
F' R' L F2 L2 U' D
F' R' L F2 L2 U' D'
F' R' L F2 L2 U' D2
F' R' L F2 L2 D U'
F' R' L F2 L2 D' U'
F' R' L F2 L2 D2 U'
F' R' L F2 U' D F2
F' R' L F2 D U' F2
F R' L U D B2 U2
F R' L U' D' F2 D
F R' L U' D' F2 D'
F R' L U' D' F2 D2
F R' L U' F D' F2
F R' L U' F' D' F2
F R' L U' F2 D' F2
F' R' L' U D' L2 U2
F R' L U2 R2 U D
F R' L U2 R2 U D'
F R' L U2 R2 U D2
F R' L U2 R2 D U
F R' L U2 R2 D' U
F R' L U2 R2 D2 U
D R' L F' L' F U'
F' R' L' U' R D R2
F' R' L' U' R' D R2
F' R' L' U' R2 D R2
F' R' L' U' D R2 D
F' R' L' U' D R2 D'
F' R' L' U' D R2 D2
F R' L D U B2 U2
F' R' L' U2 D2 B2 U
F R' L D' L U' F2
F R' L D' L' U' F2
F R' L D' L2 U' F2
F R' L D' U' F2 D
F R' L D' U' F2 D'
F R' L D' U' F2 D2
F' R' L' D U' R2 D
F' R' L' D U' R2 D'
F' R' L' D U' R2 D2
F' R' L' D F U' R2
F' R' L' D F' U' R2
F' R' L' D F2 U' R2
F R' L D2 L2 U' D
F R' L D2 L2 U' D'
F R' L D2 L2 U' D2
F R' L D2 L2 D U'
F R' L D2 L2 D' U'
F R' L D2 L2 D2 U'
F' R' L' D' U L2 U2
F' R' L' D2 U2 B2 U
F' R' L' F D F U'
F' R' L' F D' F U'
F' R' L' F D2 F U'
F' R' L' F' D F' U'
F' R' L' F' D' F' U'
F' R' L' F' D2 F' U'
F R' L' U D B2 U2
F R' L' U' D' F2 D
F R' L' U' D' F2 D'
F R' L' U' D' F2 D2
F R' L' U' F D' F2
F R' L' U' F' D' F2
F R' L' U' F2 D' F2
D2 R' L2 U2 B' R' U
D' R' L2 U2 B' R' U
F R' L' U2 R2 U D
F R' L' U2 R2 U D'
F R' L' U2 R2 U D2
F R' L' U2 R2 D U
F R' L' U2 R2 D' U
F R' L' U2 R2 D2 U
F R' L' D U B2 U2
F R' L' D' L U' F2
F R' L' D' L' U' F2
F' R' L2 D L U' R2
F R' L' D' L2 U' F2
F R' L' D' U' F2 D
F R' L' D' U' F2 D'
F R' L' D' U' F2 D2
F R' L' D2 L2 U' D
F R' L' D2 L2 U' D'
F R' L' D2 L2 U' D2
F R' L' D2 L2 D U'
F R' L' D2 L2 D' U'
F R' L' D2 L2 D2 U'
R' U' F' R D R2 F'
R' U' F' R' D F' R2
F' R' L2 F' L F' U'
F' R' L2 F2 L U' D
F' R' L2 F2 L U' D'
F' R' L2 F2 L U' D2
F' R' L2 F2 L D U'
F' R' L2 F2 L D' U'
F' R' L2 F2 L D2 U'
F' R' L2 F2 D L U'
F' R' L2 F2 D' L U'
F' R' L2 F2 D2 L U'
D R' L2 U2 B' R' U
R' U' F' D R' F' R'
F R' L2 U D B2 U2
F R' L2 U' D' F2 D
F R' L2 U' D' F2 D'
F R' L2 U' D' F2 D2
F R' L2 U' F D' F2
F R' L2 U' F' D' F2
F R' L2 U' F2 D' F2
F R' L2 U2 R2 U D
F R' L2 U2 R2 U D'
F R' L2 U2 R2 U D2
F R' L2 U2 R2 D U
F R' L2 U2 R2 D' U
F R' L2 U2 R2 D2 U
F R' L2 D U B2 U2
F R' L2 D' L U' F2
F R' L2 D' L' U' F2
F R' L2 D' L2 U' F2
F R' L2 D' U' F2 D
F R' L2 D' U' F2 D'
F R' L2 D' U' F2 D2
F R' L2 D2 L2 U' D
F R' L2 D2 L2 U' D'
F R' L2 D2 L2 U' D2
F R' L2 D2 L2 D U'
F R' L2 D2 L2 D' U'
F R' L2 D2 L2 D2 U'
R' U' F2 R' D' F' R
R' U' F2 U F' L' U'
D2 R' U' R' F' D R2
D' R' U' R' F' D R2
F R' U D B2 U2 D
F R' U D B2 U2 D'
F R' U D B2 U2 D2
F R' U D B2 D U2
F R' U D B2 D' U2
F R' U D B2 D2 U2
F R' U D' B U2 F2
F R' U D' B' U2 F2
F R' U D' B2 U2 F2
F R' U B U R2 U
F R' U B U2 D' F2
F R' U B D B2 U2
F R' U B D' U2 F2
F R' U B' U R2 U
F R' U B' U2 D' F2
F R' U B' D B2 U2
F R' U B' D' U2 F2
F R' U B2 U R2 U
F R' U B2 U2 D' F2
F R' U B2 D B2 U2
F R' U B2 D' U2 F2
D R' U' R' F' D R2
F R' U' L D' L' F2
F R' U' L' D' L F2
F R' U' L' D' F2 L
F R' U' D F D2 F2
F R' U' D F' D2 F2
F R' U' D F2 D2 F2
F R' U' D' L' F2 L
F R' U' D' L2 F2 L2
F R' U' D' R F2 R'
F R' U' D' R2 F2 R2
F R' U' D' F D F
F R' U' D' F D' F
F R' U' D' F D2 F
F R' U' D' F' D F'
F R' U' D' F' D' F'
F R' U' D' F' D2 F'
F R' U' D2 F D F2
F R' U' D2 F' D F2
F R' U' D2 F2 D F2
F R' U' F U' R2 U
F R' U' F D' F2 D
F R' U' F D' F2 D'
F R' U' F D' F2 D2
F R' U' F' U' R2 U
F R' U' F' D' F2 D
F R' U' F' D' F2 D'
F R' U' F' D' F2 D2
F R' U' F2 U' R2 U
F R' U' F2 D' F2 D
F R' U' F2 D' F2 D'
F R' U' F2 D' F2 D2
F R' U' B D' F2 B'
F R' U' B D' B' F2
F R' U' B' D' F2 B
F R' U' B' D' B F2
F R' U2 R D R U
F R' U2 R D' R U
F R' U2 R D2 R U
F' R' D L' U' R2 D
F' R' D L' U' R2 D'
F' R' D L' U' R2 D2
F R' U2 R' D R' U
F R' U2 R' D' R' U
F R' U2 R' D2 R' U
F' R' D L' D' F2 U'
F' R' D L' F U' R2
F' R' D L' F' U' R2
F' R' D L' F2 U' R2
F R' U2 D' R U F2
F R' U2 D' R' U F2
F R' U2 D' R2 U F2
F R' U2 F' R2 F U
D2 R' D F U2 R U
D' R' D F U2 R U
D2 R' D F' L' F2 U'
D' R' D F' L' F2 U'
F R' U2 F2 R2 F2 U
F R' U2 B R2 B' U
F R' U2 B2 R2 B2 U
F R' D L U B2 U2
F R' D L U' D2 F2
F R' D L D L2 U'
F R' D L D2 U' F2
F R' D L' U B2 U2
F R' D L' U' D2 F2
F R' D L' D L2 U'
F R' D L' D2 U' F2
F R' D L2 U B2 U2
F R' D L2 U' D2 F2
F R' D L2 D L2 U'
F R' D L2 D2 U' F2
F' R' D' L' U L' U2
F' R' D' L' F2 U' R
D R' D F U2 R U
D R' D F' L' F2 U'
F R' D U B2 U2 D
F R' D U B2 U2 D'
F R' D U B2 U2 D2
F R' D U B2 D U2
F R' D U B2 D' U2
F R' D U B2 D2 U2
F R' D U' F D2 F2
F R' D U' F' D2 F2
F R' D U' F2 D2 F2
D2 R' D' F U2 R U
D' R' D' F U2 R U
D2 R' D' F' L' F2 U'
D' R' D' F' L' F2 U'
F R' D' L U' F2 D
F R' D' L U' F2 D'
F R' D' L U' F2 D2
F R' D' L D' L2 U'
F R' D' L' U' F2 D
F R' D' L' U' F2 D'
F R' D' L' U' F2 D2
F R' D' L' D' L2 U'
F R' D' L2 U' F2 D
F R' D' L2 U' F2 D'
F R' D' L2 U' F2 D2
F R' D' L2 D' L2 U'
F' R' D2 L' U' D' R2
F' R' D2 L' U2 B2 U
F' R' D2 L' D' U' R2
