U2 L R2 F U' F'
D2 R B L2 U F
U2 R2 L F U' F'
R' U2 F' R' U' F
U2 R2 F' U' F R
U2 F' R2 U' F R
B D2 L2 U F R
D2 B L2 U F R
U2 R' F' R' U' F R
L' U2 R2 L F U' F'
L2 U2 R2 L F U' F'
L' U2 R2 F' U' F R
L U2 R2 L F U' F'
L2 U2 R2 F' U' F R
R' U2 D F' R' U' F
L U2 R2 F' U' F R
R U2 R2 F' R' U' F
R' U2 D' F' R' U' F
R' U2 D2 F' R' U' F
U2 R2 L D F U' F'
U2 R2 L D' F U' F'
U2 R2 L D2 F U' F'
U2 R2 L F L U' F'
U2 R2 L F L' U' F'
U2 R2 L F L2 U' F'
U2 R2 L F U' D F'
U2 R2 L F U' D' F'
U2 R2 L F U' D2 F'
U2 R2 L F U' F' D
U2 R2 L F U' F' D'
U2 R2 L F U' F' D2
U2 R2 L F D U' F'
U2 R2 L F D' U' F'
U2 R2 L F D2 U' F'
R' U2 F' R' U' D F
R' U2 F' R' U' D' F
R' U2 F' R' U' D2 F
R' U2 F' R' U' F D
R' U2 F' R' U' F D'
R' U2 F' R' U' F D2
R' U2 F' R' D U' F
R' U2 F' R' D' U' F
R' U2 F' R' D2 U' F
R' U2 F' D R' U' F
L' U2 F' R2 U' F R
R' U2 F' D' R' U' F
R' U2 F' D2 R' U' F
L2 U2 F' R2 U' F R
R' U2 F2 R' F U' F
L U2 F' R2 U' F R
U2 R2 D L F U' F'
U2 R2 D F' U' F R
U2 R2 D' L F U' F'
U2 R2 D' F' U' F R
U2 R2 D2 L F U' F'
U' R2 D2 B' U' L2 R'
U' R2 D2 B' U' R' L2
U2 R2 D2 F' U' F R
U2 R2 F L F U' F2
U2 R2 F U' F R F2
U2 R2 F' U' R F R
U2 R2 F' U' R' F R
U2 R2 F' U' R2 F R
U2 R2 F' U' D F R
U2 R2 F' U' D' F R
U2 R2 F' U' D2 F R
U2 R2 F' U' F R D
U2 R2 F' U' F R D'
U2 R2 F' U' F R D2
U2 R2 F' U' F D R
U2 R2 F' U' F D' R
U2 R2 F' U' F D2 R
U2 R2 F' D U' F R
U2 R2 F' D' U' F R
U2 R2 F' D2 U' F R
U2 R2 F2 L F U' F
U2 R2 F2 U' F R F
U' R2 B U L R2 U2
U' R2 B U R2 L U2
U' R2 B D B2 U' R'
U' R2 B' U R2 U2 R
U' R2 B' U' D2 L2 R'
U' R2 B' U' D2 R' L2
U' R2 B' D2 U' L2 R'
U' R2 B' D2 U' R' L2
R' D U2 F' R' U' F
U2 D L F U' F' B2
U2 D L F U' B2 F'
D2 U L2 F U L2 R
D2 U L2 F U R L2
D2 U F L2 U L2 R
D2 U F L2 U R L2
F' U D F U R B2
F' U D F U B2 R
U2 D F' U' F R B2
U2 D F' U' F B2 R
U2 D F' U' B2 F R
F' U D2 F L2 U R
F' U F U D R B2
F' U F U D B2 R
F' U F U2 R2 U' R'
F' U F D U R B2
F' U F D U B2 R
F' U F D2 L2 U R
R' D' U2 F' R' U' F
F' U' R2 U2 F U R
B' U' D B L U2 B
F U' R2 B U L U2
B' U' D' F2 B L U2
B' U' D' B L F2 U2
B' U' D' B F2 L U2
B U' D B' U2 R' B'
B U' D' F2 B' U2 R'
B U' D' B' F2 U2 R'
L' D2 R B L2 U F
D U2 L F U' F' B2
D U2 L F U' B2 F'
L2 D2 R B L2 U F
B' U' B L U' R2 U'
B' U' B L U2 D B2
B' U' B L D U2 B2
B' U' B L D' F2 U2
B' U' B U2 D B2 R'
B' U' B D L U2 B2
B' U' B D U2 B2 R'
B' U' B D' L F2 U2
B' U' B D' F2 L U2
L D2 R B L2 U F
U D2 L2 F U L2 R
U D2 L2 F U R L2
B U' B' U' R2 U' R
B U' B' U2 D R' B2
B U' B' D U2 R' B2
B U' B' D' F2 U2 R'
F U' B' R2 B U' R
B' U2 L R2 F U' F2
R' D2 U2 F' R' U' F
B' U2 L F R2 U' F'
F U' B2 R2 B U' R'
U D2 F L2 U L2 R
U D2 F L2 U R L2
D U2 F' U' F R B2
D U2 F' U' F B2 R
D U2 F' U' B2 F R
L' D2 B L2 U F R
L2 D2 B L2 U F R
B' U2 R2 L F U' F2
B' U2 R2 U' F R F2
B' U2 R2 F2 U' F R
L D2 B L2 U F R
B U2 R2 U B' U2 R'
U2 F L F R2 U' F2
U2 F R2 U B L U2
B D L2 U F R B2
B D L2 U F B2 R
B D L2 U B2 F R
U F D2 L2 U L2 R
U F D2 L2 U R L2
F' D U F U R B2
F' D U F U B2 R
B' D U' B L U2 B
B D U' B' U2 R' B'
R' F' R' U2 F U F'
U2 F' R2 U' R F R
U2 F' R2 U' R' F R
U2 F' R2 U' R2 F R
U2 F' R2 U' D F R
U2 F' R2 U' D' F R
U2 F' R2 U' D2 F R
U2 F' R2 U' F R D
U2 F' R2 U' F R D'
U2 F' R2 U' F R D2
U2 F' R2 U' F D R
U2 F' R2 U' F D' R
U2 F' R2 U' F D2 R
U2 F' R2 D U' F R
U2 F' R2 D' U' F R
U2 F' R2 D2 U' F R
D2 F' U F L2 U R
D F' U F U R B2
D F' U F U B2 R
U2 F' U' D F R B2
U2 F' U' D F B2 R
U2 F' U' D B2 F R
U2 F' U' F D R B2
U2 F' U' F D B2 R
U2 F' D U' F R B2
U2 F' D U' F B2 R
U2 F' D U' B2 F R
B' D' U' F2 B L U2
B' D' U' B L F2 U2
B' D' U' B F2 L U2
U2 F2 L R2 F U' F
U2 F2 L F R2 U' F
B D' U' F2 B' U2 R'
B D' U' B' F2 U2 R'
D' F2 R U F2 B U
D' F2 R U B F2 U
F D' F2 U F U R
U2 F2 R2 L F U' F
U2 F2 R2 U' F R F
U2 F2 R2 F U' F R
R F2 U L' F2 B U
R F2 U L' B F2 U
R F2 U B L' F2 U
B' D2 L2 U' B L U2
B2 D2 L2 R B U F2
B2 D2 L2 U F R F
B D2 L2 R B U F
B D2 L2 U R F R
B D2 L2 U R' F R
B D2 L2 U R2 F R
B2 D2 R L2 B U F2
B D2 L2 U D F R
B D2 L2 U D' F R
B D2 L2 U D2 F R
B D2 L2 U F R D
B D2 L2 U F R D'
B D2 L2 U F R D2
B D2 L2 U F D R
B D2 L2 U F D' R
B D2 L2 U F D2 R
B D2 L2 D U F R
B D2 L2 D' U F R
B D2 L2 D2 U F R
B D2 L2 B U F R
B2 D2 R B L2 U F2
B D2 L2 B' U F R
B D2 L2 B2 U F R
B D2 R L2 B U F
F' D2 U F L2 U R
U' B L U' L' R2 U'
U' B L U' R2 L' U'
D2 B L2 R B U F
D2 B L2 U R F R
D2 B L2 U R' F R
D2 B L2 U R2 F R
D2 B L2 U D F R
D2 B L2 U D' F R
D2 B L2 U D2 F R
D2 B L2 U F R D
D2 B L2 U F R D'
D2 B L2 U F R D2
D2 B L2 U F D R
D2 B L2 U F D' R
D2 B L2 U F D2 R
D2 B L2 D U F R
D2 B L2 D' U F R
D2 B L2 D2 U F R
D2 B L2 B U F R
D2 B L2 B' U F R
D2 B L2 B2 U F R
D2 B R L2 B U F
D B L2 U F B R
D B L2 U B F R
R B L2 U2 R U' F
U' B R2 U L R2 U2
U' B R2 U R2 L U2
U' B R2 D B2 U' R'
R B R U' B' U2 B
B' D2 B2 L2 U F R
R B R' D2 L2 U F
U2 B U R2 B' U' R'
U2 B U B' R2 U' R
D' B U' F2 B' U2 R'
D' B U' B' F2 U2 R'
D B U' B' U2 R' B2
D' B D' L2 U F R
R B U' B' U' R U'
R B U2 L2 R U' F
R B U2 R L2 U' F
R B U2 R U B' U2
L' B D2 L2 U F R
L2 B D2 L2 U F R
L B D2 L2 U F R
D2 B' L2 U' B L U2
U' B' R2 U R2 U2 R'
U' B' R2 U' D2 L2 R
U' B' R2 U' D2 R L2
U' B' R2 D B2 U' R
U' B' R2 D2 U' L2 R
U' B' R2 D2 U' R L2
D' B' U' F2 B L U2
D' B' U' B L F2 U2
D' B' U' B F2 L U2
R B' R2 B2 L U F'
D B' U' B L U2 B2
D B' U' B U2 B2 R'
R' B2 L D' R2 B U
R' B2 D' L R2 B U
R' B2 D' R2 L B U
