L U F B' U F'
L U B' F U F'
L' U2 F B' U' B
L' U2 B' F U' B
L F B' U' F' U2
L B' F U' F' U2
R D2 U R' B U L
L D2 U F B' U F'
L' D2 U2 F B' U' B
L D2 U B' F U F'
L' D2 U2 B' F U' B
L D2 F B' U' F' U2
L D2 B' F U' F' U2
L F L U' F' L' U2
D' F U R2 B L R'
D' F U R2 B R' L
L F R2 B' R2 U B2
L F U R2 B D' R2
D F U' L' F' U2 L'
L F U B D' R2 B
L F U' F' U B' U
L F D B' U' F' U2
L F D' B' U' F' U2
L' F B' U F' U2 F
L F D2 B' U' F' U2
L F B U D' R2 B
L F B D' U R2 B
L F B' L U' F' U2
L F B' L' U' F' U2
L F B' L2 U' F' U2
F' D U' F L' R U2
F' D U' F R L' U2
L F B' U R2 B R2
L F B' U' D F' U2
L F B' U' D' F' U2
L F B' U' D2 F' U2
L F B' U' F' U2 D
L F B' U' F' U2 D'
L F B' U' F' U2 D2
L F B' U' F' D U2
L F B' U' F' D' U2
L F B' U' F' D2 U2
L F B' U2 R2 U' B
L F B' D U' F' U2
L F B' D' U' F' U2
L F B' D2 U' F' U2
F D U' F' U2 L' R
F D U' F' U2 R L'
L F' D' B' U L2 B'
L F' B' L2 F2 U B'
L F' B' U D' L2 B'
L F' B' D' U L2 B'
F D' U R2 B L R'
F D' U R2 B R' L
L F2 D' F' B' L2 U
L F2 D' B' L2 F' U
L F2 D' B' F' L2 U
L F2 D2 F' B' U B'
L F2 D2 B' F' U B'
L F2 B' D' L2 F' U
L F2 B' D' F' L2 U
L F2 B' D2 F' U B2
U B L U' B' L' U
L B U F B2 U F'
L' B U2 F B2 U' B2
L B U B2 F U F'
L' B U2 B2 F U' B2
L B D' F U R2 B
L B F U D' R2 B
D' B' L U F U F'
L B F D' U R2 B
L B' L2 U2 B' U' B
L B' R2 F R2 U B
U2 B' U' D' B L R'
U2 B' U' D' B R' L
U2 B' D' U' B L R'
U2 B' D' U' B R' L
L B' D F U' F' U2
L' B' F U F' U2 F
L B' D' F U' F' U2
L B' D2 F U' F' U2
L B' F L U' F' U2
L B' F L' U' F' U2
L B' F L2 U' F' U2
L B' F U R2 B R2
L B' F U' D F' U2
L B' F U' D' F' U2
L B' F U' D2 F' U2
L B' F U' F' U2 D
L B' F U' F' U2 D'
L B' F U' F' U2 D2
L B' F U' F' D U2
L B' F U' F' D' U2
L B' F U' F' D2 U2
L B' F U2 R2 U' B
L B' F D U' F' U2
L B' F D' U' F' U2
L B' F D2 U' F' U2
L B' F' L2 F2 U B'
L B' F' U D' L2 B'
L B' F' D' U L2 B'
L B' F2 D' L2 F' U
L B' F2 D' F' L2 U
L B' F2 D2 F' U B2
L' B2 U2 F B U' B'
L B2 U F B U F'
L' B2 U2 B F U' B'
L B2 U B F U F'
