D' L R2 F U B'
D' L F R2 U B'
D' R2 L F U B'
D' R2 U B L B'
L F L' U D2 F2
L F L' U' B2 U2
L F L' D' R2 U
L F L' D2 U F2
L F D' L' R2 U
L F D' R2 L' U
L F D2 L' U F2
L F L' R2 U D2 F2
L F L' R2 U' B2 U2
L F L' R2 D' R2 U
L F L' R2 D2 U F2
L F L' U D2 F2 D
L F L' U D2 F2 D'
L F L' U D2 F2 D2
L F L' U F D2 F2
L F L' U F' D2 F2
L F L' U F2 D2 F2
L F L' U' B2 U2 D
L F L' U' B2 U2 D'
L F L' U' B2 U2 D2
L F L' U' B2 D U2
L F L' U' B2 D' U2
L F L' U' B2 D2 U2
L F L' U2 D L2 U'
L F L' D U2 L2 U'
L F L' D' R2 U D
L F L' D' R2 U D'
L F L' D' R2 U D2
L F L' D' R2 D U
L F L' D' R2 D' U
L F L' D' R2 D2 U
L F L' D2 R U F2
L F L' D2 R' U F2
L F L' D2 R2 U F2
L F L' D2 U F2 D
L F L' D2 U F2 D'
L F L' D2 U F2 D2
U' F R B2 U L' U
L F L2 D' L R2 U
L F L2 D' R2 L U
L F L2 D2 L U F2
L F R L' U D2 F2
L F R L' U' B2 U2
L F R L' D' R2 U
L F R L' D2 U F2
D' F R2 L F U B'
D' F R2 U B L B'
L F R D' L' R2 U
L F R D' R2 L' U
L F R D2 L' U F2
L F R' L' U D2 F2
L F R' L' U' B2 U2
L F R' L' D' R2 U
L F R' L' D2 U F2
L F R' D' L' R2 U
L F R' D' R2 L' U
L F R' D2 L' U F2
L F R2 L' U D2 F2
L F R2 L' U' B2 U2
L F R2 L' D' R2 U
L F R2 L' D2 U F2
L F R2 D' L' R2 U
L F R2 D' R2 L' U
L F R2 D2 L' U F2
L F U' B2 U L' U
F D L' U2 B' L' U'
L F D L' U2 L' U'
L F D' L' R2 U D
L F D' L' R2 U D'
L F D' L' R2 U D2
L F D' L' R2 D U
L F D' L' R2 D' U
L F D' L' R2 D2 U
L F D' L' U D' F2
L F D' L' D' U F2
L F D' R2 L' U D
L F D' R2 L' U D'
L F D' R2 L' U D2
L F D' R2 L' D U
L F D' R2 L' D' U
L F D' R2 L' D2 U
L F D' R2 D L' U
L F D' R2 D' L' U
L F D' R2 D2 L' U
L F D2 L' R U F2
L F D2 L' R' U F2
L F D2 L' R2 U F2
L F D2 L' U F2 D
L F D2 L' U F2 D'
L F D2 L' U F2 D2
L F D2 L' D R2 U
L F D2 R L' U F2
L F D2 R' L' U F2
L F D2 R2 L' U F2
U' F B2 R U L' U
D' F' L R2 F U B'
D' F' L F R2 U B'
F' D U2 L2 R B U'
F' D U2 R L2 B U'
F' D U2 R B L2 U'
D' F' R2 L F U B'
D' F' R2 U B L B'
F D' L R2 F L2 U
F D' L F L2 R2 U
F D' L F R2 L2 U
F D' L' R2 U2 B' U'
U' F' B2 U' R U' L'
F D' R2 L F L2 U
F D' R2 L' U2 B' U'
D' F2 L R2 F U B'
D' F2 L F R2 U B'
D' F2 R2 L F U B'
D' F2 R2 U B L B'
F D2 L' U2 B' U' F2
L F2 D' F' L' R2 U
L F2 D' F' R2 L' U
L F2 D2 F' L' U F'
F' D2 U2 R B U' F2
U B D' L B' D2 F2
D2 B' L F B U F
D2 B' L B F U F
U' B2 U L F L' U
U' B2 U2 D' B L B'
U' B2 U2 B D' L B'
U' B2 D R F' U2 L'
L B2 U F L' B2 U
U' B2 D R' U2 B L
L B2 U F B2 L' U
U' B2 D F R F' U2
L B2 U B2 F L' U
U' B2 D' U2 B L B'
U' B2 F R U L' U
U' B2 F' U' R U' L'
