L R D' F2 B U
L R D' B F2 U
R L D' F2 B U
R L D' B F2 U
L R D2 B U L2
R L D2 B U L2
L R B U D2 L2
L R B U' R2 U2
R L B U D2 L2
L R B D' F2 U
R L B U' R2 U2
L R B D2 U L2
R L B D' F2 U
R L B D2 U L2
R' U L R2 B U
R' U R2 L B U
R D' L F2 B U
R D' L B F2 U
R D' F2 L B U
L B R B U L
L R F' B U D2 L2
R L F' D' B F2 U
L R F' B U' R2 U2
L R F' B D' F2 U
L R F' B D2 U L2
R L F' D2 B U L2
R L F' B U D2 L2
R L F' B U' R2 U2
R L F' B D' F2 U
R L F' B D2 U L2
R2 L F2 R' B U L'
L R F2 D' F2 B U
L R F2 D' B F2 U
L R F2 D2 B U L2
R L F2 D' F2 B U
R L F2 D' B F2 U
L R F2 B U D2 L2
L R F2 B U' R2 U2
L R F2 B D' F2 U
L R F2 B D2 U L2
R L F2 D2 B U L2
R L F2 B U D2 L2
R L F2 B U' R2 U2
L' R B L2 U D2 L2
L' R B L2 U' R2 U2
R L F2 B D' F2 U
R L F2 B D2 U L2
L' R B L2 D' F2 U
L' R B L2 D2 U L2
L2 R B L' U D2 L2
L2 R B L' U' R2 U2
L2 R B L' D' F2 U
L2 R B L' D2 U L2
L R B U L D2 L2
L R B U L' D2 L2
L R B U L2 D2 L2
L R B U D2 L2 D
L R B U D2 L2 D'
L R B U D2 L2 D2
R L B U L D2 L2
R L B U L' D2 L2
R L B U L2 D2 L2
L R B U' R2 U2 D
L R B U' R2 U2 D'
L R B U' R2 U2 D2
L R B U' R2 D U2
L R B U' R2 D' U2
L R B U' R2 D2 U2
R L B U D2 L2 D
R L B U D2 L2 D'
R L B U D2 L2 D2
L' R B D' F2 U B2
L R B U2 D B2 U'
R L B U' R2 U2 D
R L B U' R2 U2 D'
R L B U' R2 U2 D2
R L B U' R2 D U2
R L B U' R2 D' U2
R L B U' R2 D2 U2
R L B U2 D B2 U'
L R B D U2 B2 U'
L2 R B D' L' F2 U
R L B D U2 B2 U'
L R B D' F2 U D
L R B D' F2 U D'
L R B D' F2 U D2
L R B D' F2 D U
L R B D' F2 D' U
L R B D' F2 D2 U
L2 R B D2 L' U L'
L R B D2 U L2 D
L R B D2 U L2 D'
L R B D2 U L2 D2
L R B D2 F U L2
L R B D2 F' U L2
L R B D2 F2 U L2
R L B D' F2 U D
R L B D' F2 U D'
R L B D' F2 U D2
R L B D' F2 D U
R L B D' F2 D' U
R L B D' F2 D2 U
L R B F U D2 L2
L R B F U' R2 U2
R L B D2 U L2 D
R L B D2 U L2 D'
R L B D2 U L2 D2
R L B D2 F U L2
R L B D2 F' U L2
L R B F D' F2 U
L R B F D2 U L2
R L B D2 F2 U L2
L R B F' U D2 L2
L R B F' U' R2 U2
R L B F U D2 L2
R L B F U' R2 U2
L R B F' D' F2 U
L R B F' D2 U L2
R L B F D' F2 U
R L B F D2 U L2
L R B F2 U D2 L2
L R B F2 U' R2 U2
R L B F' U D2 L2
R L B F' U' R2 U2
L R B F2 D' F2 U
L R B F2 D2 U L2
R L B F' D' F2 U
R L B F' D2 U L2
R L B F2 U D2 L2
R L B F2 U' R2 U2
R L B F2 D' F2 U
R L B F2 D2 U L2
L R B' D' F2 U R2
R L B' D' F2 U R2
D2 L B R B U L
D' L B R B U L
L R B2 D' F2 B' U
L R B2 D' B' F2 U
D L B R B U L
R L B2 D' F2 B' U
L R B2 D2 B' U L2
R L B2 D' B' F2 U
R L B2 D2 B' U L2
L' R' U L2 R2 B U
R' L' U L2 R2 B U
L2 R' U L' R2 B U
L' R' U R2 L2 B U
R' L' U R2 L2 B U
L' R' U R2 B L2 U
R' L' U R2 B L2 U
L2 R' U R2 L' B U
L R' U R2 B U B'
L2 R' U R2 B L' U
F' L B2 U L F R
R L' D' F2 B U B
R L' D' B F2 U B
R L' B L2 U D2 L2
R L' B L2 U' R2 U2
R L' B L2 D' F2 U
R L' B L2 D2 U L2
R L' B D' F2 U B2
R' L2 U L' R2 B U
R' L2 U R2 L' B U
R' L2 U R2 B L' U
R L2 D' L' F2 B U
R L2 D' L' B F2 U
R L2 D' B L' F2 U
R L2 D2 L' B U L'
R L2 D2 B L' U L'
L R2 F2 R' B U L'
R L2 B L' U D2 L2
R L2 B L' U' R2 U2
R L2 B L' D' F2 U
R L2 B L' D2 U L2
R L2 B D' L' F2 U
R L2 B D2 L' U L'
R' U L R2 D B U
R' U L R2 D' B U
R' U L R2 D2 B U
R' U L R2 B U D
R' U L R2 B U D'
R' U L R2 B U D2
R' U L R2 B D U
R' U L R2 B D' U
R' U L R2 B D2 U
R' U L B R2 B U
R' U L B' R2 B U
R' U L B2 R2 B U
R' U L' R2 B L2 U
R' U L2 R2 B L' U
R' U R2 L D B U
R' U R2 L D' B U
R' U R2 L D2 B U
R' U R2 L B U D
R' U R2 L B U D'
R' U R2 L B U D2
R' U R2 L B D U
R' U R2 L B D' U
R' U R2 L B D2 U
R' U R2 L' B L2 U
R' U R2 L2 B L' U
R' U R2 D L B U
R' U R2 D' L B U
R' U R2 D2 L B U
D2 R L D' F2 B U
D2 R L D' B F2 U
D' R L D' F2 B U
D2 R L D2 B U L2
D' R L D' B F2 U
D' R L D2 B U L2
D2 R L B U D2 L2
D2 R L B U' R2 U2
D2 R L B D' F2 U
D2 R L B D2 U L2
D' R L B U D2 L2
D' R L B U' R2 U2
D' R L B D' F2 U
D' R L B D2 U L2
D R L D' F2 B U
D R L D' B F2 U
D R L D2 B U L2
D R L B U D2 L2
D R L B U' R2 U2
D R L B D' F2 U
D R L B D2 U L2
B2 R U2 R2 F' U' L
R' U B' R2 B L U
D2 R D' L F2 B U
D2 R D' L B F2 U
D' R D' L F2 B U
D' R D' L B F2 U
B R D B U L B'
D R D' L F2 B U
D R D' L B F2 U
D2 R D' F2 L B U
D' R D' F2 L B U
D R D' F2 L B U
B2 R D2 L2 B U L'
B' R B L U' R' U2
B R B U2 R' U' L
B R B' L B2 U L
R' U' F' U2 L R2 U
R' U' F' U2 R2 L U
D2 R' U L R2 B U
D' R' U L R2 B U
D2 R' U R2 L B U
D' R' U R2 L B U
D R' U L R2 B U
D R' U R2 L B U
R' U2 L R2 B U L'
B2 R' D' F' U' L F'
B2 R' D' F' U' F' L
B2 R' D2 F' L2 U' L'
B2 R' F' U' L D' F2
B2 R' F' U' D' L F2
B2 R' F' U' D' F2 L
B2 R' F' U2 R2 U L
B2 R' F' D' U' L F2
B2 R' F' D' U' F2 L
B2 R' F' D2 L2 U' L'
R' U2 R2 L B U L'
R D L D B U L2
R D L D2 F2 B U
R D L D2 B F2 U
R D L B U2 B U'
L D R D' F2 B U
L D R D' B F2 U
L D R D2 B U L2
L D R B U D2 L2
L D R B U' R2 U2
L D R B D' F2 U
L D R B D2 U L2
L D B R B U L
R D B U2 B R' U'
R' D B2 U' F' R' U'
R D' L D' B U L2
R D' L F2 D B U
R D' L F2 D' B U
R D' L F2 D2 B U
R D' L F2 B U D
R D' L F2 B U D'
R D' L F2 B U D2
R D' L F2 B D U
R D' L F2 B D' U
R D' L F2 B D2 U
R D' L B U D' L2
R D' L B D' U L2
R D' L B F2 U D
R D' L B F2 U D'
R D' L B F2 U D2
R D' L B F2 D U
R D' L B F2 D' U
R D' L B F2 D2 U
R D' L' F2 L2 B U
R D' L' F2 B L2 U
R D' L' B L2 F2 U
R D' L' B F2 L2 U
R D' L2 B L' F2 U
L D' R D' F2 B U
L D' R D' B F2 U
L D' R D2 B U L2
L D' R B U D2 L2
L D' R B U' R2 U2
L D' R B D' F2 U
L D' R B D2 U L2
R D' F' L F' B U
R D' F' L B F' U
R D' F2 L D B U
R D' F2 L D' B U
R D' F2 L D2 B U
R D' F2 L B U D
R D' F2 L B U D'
R D' F2 L B U D2
R D' F2 L B D U
R D' F2 L B D' U
R D' F2 L B D2 U
R D' F2 L' B L2 U
R D' F2 L2 B L' U
R D' F2 D L B U
R D' F2 D' L B U
R D' F2 D2 L B U
L D' B R B U L
R D2 L' B L2 U L
R D2 L2 B L' U L
L D2 R D' F2 B U
L D2 R D' B F2 U
L D2 R D2 B U L2
L D2 R B U D2 L2
L D2 R B U' R2 U2
L D2 R B D' F2 U
L D2 R B D2 U L2
L D2 B R B U L
R F L D' F2 B U
R F L D' B F2 U
R F L D2 B U L2
R F L B U D2 L2
R F L B U' R2 U2
R F L B D' F2 U
R F L B D2 U L2
R F D' L F2 B U
R F D' L B F2 U
B D R B U L B'
R F D' F2 L B U
R F' L D' F2 B U
R F' L D' B F2 U
R F' L D2 B U L2
R F' L B U D2 L2
R F' L B U' R2 U2
R F' L B D' F2 U
R F' L B D2 U L2
R' F' U2 L R2 U L'
R' F' U2 R2 L U L'
B' D' R F' B L U
B' D' R B L F' U
B' D' R B F' L U
R F' D' L F2 B U
R F' D' L B F2 U
R F' D' F2 L B U
R2 F2 L R' B U L2
L F' B2 U L F R
R F2 L D' F2 B U
R F2 L D' B F2 U
R F2 L D2 B U L2
R F2 L B U D2 L2
R F2 L B U' R2 U2
R F2 L B D' F2 U
R F2 L B D2 U L2
R2 F2 R' L B U L2
R F2 D' L F2 B U
R F2 D' L B F2 U
R F2 D' F2 L B U
L2 B L' R B U L
L' B L2 R B U L
L' B R L2 B U L
L2 B R L' B U L
L' B R B L2 U L'
L2 B R B L' U L2
L B R D B U L
L B R D' B U L
L B R D2 B U L
L B R F B U L
L B R F' B U L
L B R F2 B U L
L B R B U L D
L B R B U L D'
L B R B U L D2
L B R B U D L
L B R B U D' L
L B R B U D2 L
L B R B D U L
L B R B D' U L
L B R B D2 U L
L B R B F U L
L B R B F' U L
L B R B F2 U L
L B D R B U L
L B D' R B U L
L B D2 R B U L
R B D2 F L' U L'
L B' R B U' R' U2
B2 F' R' F' L' U' L2
L B' D' R F' B U
L B' D' R B F' U
L2 B2 L' R B U L2
L' B2 L2 R B U L'
L' B2 R L2 B U L'
L2 B2 R L' B U L2
B2 F2 L' R' F' U' L2
F2 B2 L' R' F' U' L2
B2 F2 R' L' F' U' L2
F2 B2 R' L' F' U' L2
F' B2 R' F' L' U' L2
L B2 F' U L F R
