F' R D B R2 F'
U' R' U2 F R U'
B2 U F L R U'
B2 U F R L U'
F U' R' U R B
U F R U' D' F2
U F R U2 R2 U
U F R D' U' F2
U F R D2 L2 U'
R F' D B R2 F'
U F L' R D' U' F2
U F L' R D2 L2 U'
U F L2 R U' D' F2
U F L2 R U2 R2 U
U F L2 R D' U' F2
U F L2 R D2 L2 U'
U F R L U' D' F2
U F R L U2 R2 U
U F R L D' U' F2
U F R L D2 L2 U'
U F R L' U' D' F2
U F R L' U2 R2 U
U F R L' D' U' F2
U F R L' D2 L2 U'
U F R L2 U' D' F2
U F R L2 U2 R2 U
U F R L2 D' U' F2
U F R L2 D2 L2 U'
U F R U D B2 U2
U F R U' D' F2 D
U F R U' D' F2 D'
U F R U' D' F2 D2
U F R U' F D' F2
U F R U' F' D' F2
U F R U' F2 D' F2
U F R U2 R2 U D
U F R U2 R2 U D'
U F R U2 R2 U D2
U F R U2 R2 D U
U F R U2 R2 D' U
U F R U2 R2 D2 U
U F R D U B2 U2
U F R D' L U' F2
U F R D' L' U' F2
U F R D' L2 U' F2
U F R D' U' F2 D
U F R D' U' F2 D'
U F R D' U' F2 D2
U F R D2 L2 U' D
U F R D2 L2 U' D'
U F R D2 L2 U' D2
U F R D2 L2 D U'
U F R D2 L2 D' U'
U F R D2 L2 D2 U'
D' F U' R' U R B
D2 F U' R' U R B
U' F U2 F' L' R' U
U' F U2 F' R' L' U
D F U' R' U R B
R F U' R2 U R2 B
U F U2 R' U D B2
U F U2 R' U2 R2 U'
U F U2 R' D U B2
U F U2 R' D2 L2 U
U F D R U' D' F2
U F D R U2 R2 U
U F D R D' U' F2
U F D R D2 L2 U'
F' D R D' B R F2
F' D R B D' R F2
U F D' R U' D' F2
U F D' R U2 R2 U
U F D' R D' U' F2
U F D' R D2 L2 U'
R F D' F2 D B R2
R F D' F2 B D R2
R F D' B F2 D R2
U F D2 R U' D' F2
U F D2 R U2 R2 U
U F D2 R D' U' F2
U F D2 R D2 L2 U'
R F D2 L2 U' L2 B
R F D2 L2 U' B L2
B2 D U F L R U'
B2 D U F R L U'
R F B U' R2 U R2
R F B D' F2 D R2
U F B2 L R B2 U'
U F B2 L B2 R U'
U F B2 R L B2 U'
F D U' R' U R B
D2 F' R D B R2 F'
D' F' R D B R2 F'
D F' R D B R2 F'
U F' R2 F2 L' R U'
U F' R2 F2 R L' U'
B' D' R F' D B R2
B' D' R F' B D R2
B' D' R B F' D R2
R F' D F B R2 F'
R F' D F' B R2 F'
R F' D F2 B R2 F'
R F' D B R2 D F'
R F' D B R2 D' F'
R F' D B R2 D2 F'
R F' D B R2 F' D
R F' D B R2 F' D'
R F' D B R2 F' D2
R F' D B F R2 F'
R F' D B F' R2 F'
R F' D B F2 R2 F'
R F' D' F2 D2 B R2
R F' D' F2 B D2 R2
R F' D' B F2 D2 R2
B' D' U F R U' F'
B2 D' U F L R U'
B2 D' U F R L U'
R F' B D R2 D2 F2
R F' B D' F2 D2 R2
F D' U' R' U R B
F' D2 R D' F2 B R2
F' D2 R D' B R2 F2
F' D2 R D' B F2 R2
B' D2 U F L' R U'
B' D2 U F R L' U'
B2 D2 U F L R U'
B2 D2 U F R L U'
R F2 B U' R2 B U
F D2 U' R' U R B
U' B L2 B' L' R' U
U' B L2 B' R' L' U
R B R2 U F U' F'
B2 F L R U' L' B
B2 F L R U' B L'
R B U D' F U' F
R B U D2 F L2 U'
R B U F U' D' F2
R B U F U2 R2 U
R B U F D' U' F2
R B U F D2 L2 U'
R B U' R2 U2 F U'
B2 F R L U' L' B
B2 F R L U' B L'
R B D' U F U' F
R B D' F' D F' R2
R B D' F2 U F' U'
R B D2 U F L2 U'
R B D2 F' D R2 F2
R B D2 F' D F2 R2
R B F U' R2 U R2
R B F D' F2 D R2
R B F' D R2 D2 F2
R B F' D' F2 D2 R2
R B F2 U' R2 B U
F B2 L R U' L' B
F B2 L R U' B L'
D2 B2 U F L R U'
D2 B2 U F R L U'
D' B2 U F L R U'
D' B2 U F R L U'
F B2 R L U' L' B
F B2 R L U' B L'
D B2 U F L R U'
D B2 U F R L U'
U2 B2 U' F L R U'
U2 B2 U' F R L U'
U B2 F L R B2 U'
U B2 F L B2 R U'
U B2 F R L B2 U'
