L R F2 B D L2
R L F2 B D L2
L R B F2 D L2
R L B F2 D L2
R F D F L' B
R F D F B L'
R F D B F L'
R F B D F L'
R F2 L B D L2
R F2 D' B' L B2
R F2 B2 D' B' L
R B F D F L'
R B2 F2 D' B' L
R F2 U' L2 U B L
R F2 D F L' F' B
R F2 D F L' B F'
R F2 D F B L' F'
R F2 D B F L' F'
R F2 D B2 D2 B' L
R F2 D' L B' L B2
R F2 D' L' B' L B2
R F2 D' L2 B' L B2
R F2 D' B U2 R' U2
R F2 D' B' L B2 D
R F2 D' B' L B2 D'
R F2 D' B' L B2 D2
R F2 D' B' L' B2 L2
R F2 D' B' L2 B2 L'
R F2 D2 B2 D B' L
R F2 B L U B' U'
R F2 B L' U' F U
R F2 B D F L' F'
R F2 B D' B' L B
R F2 B2 D' B' L D
R F2 B2 D' B' L D'
R F2 B2 D' B' L D2
R F2 B2 D' B' D L
R F2 B2 D' B' D' L
R F2 B2 D' B' D2 L
R B L U B' U' F2
R B L F2 U B' U'
R B L' U' F U F
R B L' F' D' L2 F'
R B L' F' D' F' L2
R B L' F2 U' F' U
L B R F2 D L2 B
L B R F2 D B L2
R B U L B' U' F2
R B D F L' D' F2
R B D F D' L' F2
R B D F' D' F2 L'
R B F D F L' D
R B F D F L' D'
R B F D F L' D2
R B F D F D L'
R B F D F D' L'
R B F D F D2 L'
R B F' L' F' D' L2
R B F' D F L' F2
R B F2 L U B' U'
R B F2 L' U' F U
R B F2 D F L' F'
R B F2 D' B' L B
D' B' R D L F2 B
D' B' R D L B F2
D' B' R D F2 L B
L B' R' U' R2 F2 B
L B' R' U' R2 B F2
L B' R2 U' R' F2 B
L B' R2 U' R' B F2
L B' R2 U' F2 R' B
D' B' D L R F2 B
D' B' D L R B F2
D' B' D R L F2 B
D' B' D R L B F2
D' B' D R F2 L B
D' B2 R D F2 B L
D' B2 R D B L F2
D' B2 R D B F2 L
D' B2 R B D L F2
D' B2 R B D F2 L
D' B2 D R F2 B L
D' B2 D R B L F2
D' B2 D R B F2 L
R B2 D' B' D L F2
R B2 D' B' D F2 L
R B2 F D F B' L'
R B2 F D B' F L'
R B2 F D' F B' L
R B2 F D' B' F L
R B2 F' D' F' B' L
R B2 F' D' B' L F'
R B2 F' D' B' F' L
R B2 F2 D' B' L D
R B2 F2 D' B' L D'
R B2 F2 D' B' L D2
R B2 F2 D' B' D L
R B2 F2 D' B' D' L
R B2 F2 D' B' D2 L
