D' L R D2 F2 B'
D' L R D2 B' F2
D L R' F2 B R2
D L R' B R2 F2
D L R' B F2 R2
D' L D2 R F2 B'
D' L D2 R B' F2
D' L D2 B' R F2
D L' R F2 L2 B'
D' R L D2 F2 B'
D' R L D2 B' F2
D R L' F2 L2 B'
D R F2 L2 B' L'
D R' L F2 B R2
D R' L B R2 F2
D R' L B F2 R2
D R' F2 L B R2
R2 D L R' F2 B
R2 D L R' B F2
R2 D L F2 R' B
R2 D R' L F2 B
R2 D R' L B F2
R2 D R' F2 L B
R2 D F2 L R' B
R2 D F2 R' L B
R D F2 D2 L B'
R D' L D2 F2 B'
R D' L D2 B' F2
F2 D F2 D' L B' R
F2 D F2 D' R L B'
R F' R L2 U' L' R'
R F' R L2 U' R' L'
R2 F' R' D L F2 B2
R2 F' R' D L B2 F2
R2 F' R' D F2 L B2
L F' U L R F U'
L F' U R L F U'
R F' U L2 R U' L'
R F' U R L2 U' L'
R F' D F2 L D' B2
D' F2 L D2 R2 F2 B'
D' F2 L D2 R2 B' F2
D' F2 L D2 F2 R2 B'
D' F2 L D2 F2 B' R2
D' F2 L D2 B' R2 F2
D' F2 L D2 B' F2 R2
D F2 L R D2 R2 B
D F2 L R' D2 B R2
D F2 L R' B D2 R2
D' F2 L' F B2 U2 L2
D' F2 L' B2 U2 L2 B'
D' F2 L' B2 F U2 L2
D F2 L2 B2 L' R' B
D F2 L2 B2 R' L' B
D F2 L2 B2 R' B L'
D F2 R L D2 R2 B
D F2 R' L D2 B R2
D F2 R' L B D2 R2
L2 F2 U L' R U2 B'
L2 F2 U R L' U2 B'
B2 D' B2 U2 L R B'
B2 D' B2 U2 L B' R
B2 D' B2 U2 R L B'
R F2 D F2 D' L B'
D F2 D2 L D2 R2 B'
D F2 D2 L D2 B' R2
D F2 D2 L B' D2 R2
D' F2 B2 L' R' F U2
D' F2 B2 L' F R' U2
D' F2 B2 R' L' F U2
D B R F2 L2 B' L
D B R' B R2 F2 L'
D B' R' F2 B L R2
D B' R' F2 B R2 L
D B' R' B L R2 F2
D B' R' B L F2 R2
D B' R' B R2 L F2
D B' R' B R2 F2 L
D B' R' B F2 L R2
D B' R' B F2 R2 L
D' B2 L R' U2 R2 B'
D' B2 L R' U2 B' R2
D' B2 L' R' F U2 R2
D' B2 R' L U2 R2 B'
D' B2 R' L U2 B' R2
D' B2 R' L' F U2 R2
D B2 R F2 D2 L2 B'
D B2 R' U2 F2 B R2
D B2 R' U2 B R2 F2
D B2 R' U2 B F2 R2
D' B2 U2 B2 L R B'
D' B2 U2 B2 L B' R
D' B2 U2 B2 R L B'
D' B2 D2 R' U2 B R2
D' B2 F2 L' R' F U2
D' B2 F2 L' F R' U2
D' B2 F2 R' L' F U2
