U' D F B U2 L'
U' D B F U2 L'
U' D' F B R' U2
D' U' F B R' U2
D U' F B U2 L'
U' D' B R' F U2
D' U' B R' F U2
U' D' B F R' U2
D' U' B F R' U2
D U' B F U2 L'
U' F D' B R' U2
U' B D F U2 L'
U D B2 L2 F B' L'
U D B2 L2 B' F L'
R2 D' U L2 F' B' L
R2 D' U L2 B' L F'
R2 D' U L2 B' F' L
U D' L2 B' L D2 F2
U D' L2 B' D2 L F2
U D' L2 B' D2 F2 L
D2 U' F D B R' U2
D' U' F B R' U2 D
D' U' F B R' U2 D'
D' U' F B R' U2 D2
D' U' F B R' D U2
D' U' F B R' D' U2
D' U' F B R' D2 U2
U' D' F B R' U2 D
U' D' F B R' U2 D'
U' D' F B R' U2 D2
U' D' F B R' D U2
U' D' F B R' D' U2
U' D' F B R' D2 U2
D U' R2 F U2 L' F2
D' U' F B D R' U2
U' D' F B D R' U2
U' D' F B D' R' U2
D' U' F B D' R' U2
D' U' F B D2 R' U2
U' D' F B D2 R' U2
D U' F R2 U2 L' F'
U' D' F' B R' F2 U2
D' U' F' B R' F2 U2
D U' F D B U2 L'
D U' F D' B U2 L'
D U' F D2 B U2 L'
D U' F B R U2 L'
D U' F B R' U2 L'
D U' F B R2 U2 L'
D U' F B U2 L' D
D U' F B U2 L' D'
D U' F B U2 L' D2
D U' F B U2 D L'
D U' F B U2 D' L'
D U' F B U2 D2 L'
D U' F B D U2 L'
D U' F B D' U2 L'
D U' F B D2 U2 L'
U D' F B R' U2 R
D U' F' B R F2 U2
D' U' B R F R2 U2
U' D' B R F R2 U2
D' U' B R' D F U2
U' D' B R' D F U2
D' U' B R' D' F U2
U' D' B R' D' F U2
D' U' B R' D2 F U2
U' D' B R' D2 F U2
D' U' B R' F U2 D
D' U' B R' F U2 D'
D' U' B R' F U2 D2
D' U' B R' F D U2
U' D' B R' F U2 D
U' D' B R' F U2 D'
U' D' B R' F U2 D2
U' D' B R' F D U2
D' U' B R' F D' U2
U' D' B R' F D' U2
D' U' B R' F D2 U2
U' D' B R' F D2 U2
U' D' B D R' F U2
D' U' B D R' F U2
U' D' B D F R' U2
D' U' B D F R' U2
F2 U' D F' B R U2
U' D' B D' R' F U2
D' U' B D' R' F U2
U' D' B D' F R' U2
D' U' B D' F R' U2
U' D' B D2 R' F U2
D' U' B D2 R' F U2
U' D' B D2 F R' U2
D' U' B D2 F R' U2
F2 U' D B F' R U2
U' D' B F R' U2 D
U' D' B F R' U2 D'
U' D' B F R' U2 D2
U' D' B F R' D U2
U' D' B F R' D' U2
U' D' B F R' D2 U2
D' U' B F R' U2 D
D' U' B F R' U2 D'
D' U' B F R' U2 D2
D' U' B F R' D U2
D' U' B F R' D' U2
D' U' B F R' D2 U2
U' D' B F D R' U2
U' D' B F D' R' U2
U' D' B F D2 R' U2
D' U' B F D R' U2
D' U' B F D' R' U2
D' U' B F D2 R' U2
U' D' B F' R' F2 U2
D' U' B F' R' F2 U2
D2 U' B D' F U2 L'
F2 U' D' F' B R' U2
D U' B R F U2 L'
D U' B R' F U2 L'
F2 U' D' B F' R' U2
D U' B R2 F U2 L'
D U' B F R U2 L'
D U' B F R' U2 L'
D U' B F R2 U2 L'
D U' B F U2 L' D
D U' B F U2 L' D'
D U' B F U2 L' D2
D U' B F U2 D L'
D U' B F U2 D' L'
D U' B F U2 D2 L'
D U' B F D U2 L'
D U' B F D' U2 L'
D U' B F D2 U2 L'
D U' B F' R F2 U2
U D' B F R' U2 R
F2 U' F' D' B R' U2
F' U' F2 D' B R' U2
F2 U' B D F' R U2
U' D2 F D B R' U2
U' D2 B D' F U2 L'
L' F L U' F B U2
L' F L U' B F U2
L' F L' R2 U F' B'
L' F L' R2 U B' F'
L' F L' U B' D2 F2
L' F L' U' B U2 B2
L' F R2 L' U F' B'
L' F R2 L' U B' F'
B2 D L2 U2 F B' L'
B2 D L2 U2 B' F L'
U' F D' B R' U2 D
U' F D' B R' U2 D'
U' F D' B R' U2 D2
U' F D' B R' D U2
U' F D' B R' D' U2
U' F D' B R' D2 U2
U' F D' B D R' U2
U' F D' B D' R' U2
U' F D' B D2 R' U2
D' F B R' U B' U
U F D' B R' U2 R
D F B U B' U L'
U' F B2 D' B' U2 L
F2 D U' F' B R U2
F2 D U' B F' R U2
B2 D F L2 U2 F L
B2 D F B' L2 U2 L
B D F U B' U L'
B2 D B' F L2 U2 L
D' F' U' F2 B R' U2
D' F' U' B R' F2 U2
D' F' U' B F2 R' U2
D F' U' F2 B U2 L'
D F' U' B R F2 U2
D F' U' B F2 U2 L'
F' D' L2 U' B R' U2
B2 D' L2 R2 F B' L
B2 D' L2 R2 B' F L
B2 D' L2 F R2 B' L
B2 D' L2 F B' L R2
B2 D' L2 F B' R2 L
B2 D' L2 B' R2 F L
B2 D' L2 B' F L R2
B2 D' L2 B' F R2 L
B2 D' R2 L2 F B' L
B2 D' R2 L2 B' F L
F2 D' U' F' B R' U2
F2 D' U' B F' R' U2
B2 D' F B' U2 L R2
B2 D' F B' U2 R2 L
B D' F U B' U L
D2 F2 R2 U F' L' B
D2 F2 R2 U F' B L'
D2 F2 R2 U B F' L'
F D' B R' U B' U
B2 D' B' F U2 L R2
B2 D' B' F U2 R2 L
D' F2 U' F' B R' U2
D' F2 U' B F' R' U2
U' F2 D F' B R U2
U' F2 D B F' R U2
U' F2 D' F' B R' U2
U' F2 D' B F' R' U2
U' F2 B D F' R U2
F' D2 R2 U F' L' B2
F' D2 R2 U F' B2 L'
F' D2 R2 U B2 F' L'
F2 D2 R2 U F' L' B
F2 D2 R2 U F' B L'
F2 D2 R2 U B F' L'
U' B R D F U2 L'
U' B R' D F U2 L'
D' B R' F U B' U
U' B R2 D F U2 L'
U' B U2 D' L2 B' L
U' B D R F U2 L'
U' B D R' F U2 L'
U' B D R2 F U2 L'
U' B D F R U2 L'
U' B D F R' U2 L'
U' B D F R2 U2 L'
U' B D F U2 L' D
U' B D F U2 L' D'
U' B D F U2 L' D2
U' B D F U2 D L'
U' B D F U2 D' L'
U' B D F U2 D2 L'
U' B D F D U2 L'
U' B D F D' U2 L'
U' B D F D2 U2 L'
U' B D F' R F2 U2
U' B D' U2 L2 B' L
D' B F R' U B' U
D B F U B' U L'
U' B F2 D F' R U2
B F U D' B' U L
F B U D' B' U L
B2 F D L2 U2 F L'
B2 F D' B' U2 L R2
B2 F D' B' U2 R2 L
B F D' U B' U L
F B D' U B' U L
U' B2 D F B' U2 L'
U' B2 D B' F U2 L'
U' B2 D' F B' U2 L
U' B2 D' B' F U2 L
U B2 D L2 F B' L'
U B2 D L2 B' F L'
U' B2 F D' B' U2 L
U B2 D' L2 F B' L
U B2 D' L2 B' F L
F B2 D L2 U2 F L'
F B2 D' B' U2 L R2
F B2 D' B' U2 R2 L
