F' R D F B' L2
F' R D B' F L2
F' R F D B' L2
D R' B' L2 D' R2
B' U F' B' U' R
B' U B' F' U' R
F' D R F B' L2
F' D R B' F L2
F' D B' R F L2
U F' B2 U' B R
D2 B R' B2 D' L2
B2 F' U' B R F
D B2 L2 D B R'
F' B2 U' B R F
U B2 U' D2 B R'
U B2 D2 U' B R'
U B2 F' U' B R
D' R' B2 D' L B R'
U R' B2 U' D2 B R'
U R' B2 D2 U' B R'
U R' B2 F' U' B R
L2 U2 F L' U' B2 U'
L2 U2 F L' U2 D L2
L2 U2 F L' D U2 L2
L2 U2 F L' D' R2 U2
L2 U2 F D L' U2 L'
L2 U2 F D' L' R2 U2
L2 U2 F D' R2 L' U2
B' R2 U F' B' U' R
B' R2 U B' F' U' R
B R2 U' F' U R B2
B R2 U' F' U B2 R
F' R2 D R' F B' L2
F' R2 D R' B' F L2
F' R2 D F R' B' L2
F' R2 F R' D B' L2
F' R2 F D R' B' L2
L' D L2 D R' B R'
L' D L2 D B R' B
L2 D L2 R' B' D' R2
L2 D L2 D B R' B2
L2 D L2 B2 D B R'
B R2 F' U R F B2
B R2 F' U R B2 F
B R2 F' U B2 R F
R' D R' B' L2 D' R2
U R2 F' B2 U' B R
L2 D R' L2 B' D' R2
D2 R2 B R' B2 D' L2
R2 D R' B' L2 D' R2
R D R' B' L2 D' R2
B R2 B2 U' F' U R
U R2 B2 U' D2 B R'
U R2 B2 D2 U' B R'
U R2 B2 F' U' B R
F' U R D F B' L2
F' U R D B' F L2
F' U R F D B' L2
D U R F' U' B' L2
U D R F' U' B' L2
R' D B2 L2 D B R'
D U R2 U' B' L2 R'
D U R2 U' B' R' L2
F' U D R F B' L2
F' U D R B' F L2
U D R2 U' B' L2 R'
U D R2 U' B' R' L2
F' U D B' R F L2
R2 D B2 L2 D B R'
R D B2 L2 D B R'
B' U D2 B' U L U2
B' U F B' U L' U2
B' U F' D B' U' R
B' U F' D' B' U' R
B' U F' D2 B' U' R
B' U F' B' U' R D
B' U F' B' U' R D'
B' U F' B' U' R D2
B' U F' B' U' D R
B' U F' B' U' D' R
B' U F' B' U' D2 R
B' U F' B' D U' R
B' U F' B' D' U' R
B' U F' B' D2 U' R
B U F' B U' B R
B U B U' D2 B R'
B' U B' U' F' R F
B U B D2 U' B R'
B' U B' F U L' U2
B' U B' F' U' R D
B' U B' F' U' R D'
B' U B' F' U' R D2
B' U B' F' U' D R
B' U B' F' U' D' R
B' U B' F' U' D2 R
B' U B' F' D U' R
B U B F' U' B R
B' U B' F' D' U' R
B' U B' F' D2 U' R
F' U B2 U' B R F
B' U B2 D2 B U' R'
F' U' R D F B' L2
F' U' R D B' F L2
F' U' R F D B' L2
D2 U' F2 U B R' B2
D2 U' F2 B U R' B2
F' U' D R F B' L2
F' U' D R B' F L2
F' U' D B' R F L2
D2 U' B F2 U R' B2
B' U' F' U2 B' U' R
B' U' F2 U2 B' U' R'
L' D2 R' B R' D' L2
L' D2 R' B D' L2 R'
L' D2 R' B D' R' L2
F' U' B2 U' B R F
U' D2 F2 U B R' B2
F' U2 R D F B' L2
F' U2 R D B' F L2
U' D2 F2 B U R' B2
F' U2 R F D B' L2
R' D2 B R' B2 D' L2
L' D2 B R' D' L2 B
L' D2 B R' D' B L2
L' D2 B R' B D' L2
U' D2 B F2 U R' B2
L2 D2 B R' D' L2 B'
R2 D2 B R' B2 D' L2
L2 D2 B D' L2 R' B'
L2 D2 B D' R' L2 B'
R D2 B R' B2 D' L2
F' U2 D R F B' L2
F' U2 D R B' F L2
F' U2 D B' R F L2
L2 D2 B2 D' L2 B' R'
L2 F L' U' B2 U' F'
L2 F L' U2 D L2 F'
L2 F L' U2 D F' L2
L2 F L' U2 F' D L2
L2 F L' D U2 L2 F'
L2 F L' D U2 F' L2
L2 F L' D' R2 B U2
F2 U2 F2 D B' L2 R'
F2 U2 F2 D B' R' L2
F' U2 B2 U' B R F
F2 U2 B2 U' F2 B R'
F2 U2 B2 U' B R' F2
F2 U2 B2 U' B F2 R'
L2 F D L' U2 L' F'
B' D R U F' B' U'
B' D R U B' F' U'
L2 F D' L' R2 B U2
L2 F D' R2 L' B U2
L2 F D' R2 B L' U2
F' D R F B L2 B2
F' D R F B' L2 D
F' D R F B' L2 D'
F' D R F B' L2 D2
F' D R F B2 L2 B
F' D R F' B' L2 F2
F' D R F2 B' L2 F'
U' F D2 F2 U R B'
U' F D2 F2 U B' R
F' D R B F L2 B2
F' D R B' F L2 D
F' D R B' F L2 D'
F' D R B' F L2 D2
F' D R B' F' L2 F2
F' D R B' F2 L2 F'
F' D R B2 F L2 B
F D L2 F' D2 B2 R'
F' D R' F R2 B' L2
F' D R' F B' L2 R2
F' D R' F B' R2 L2
F' D R' B' R2 F L2
F' D R' B' F L2 R2
F' D R' B' F R2 L2
F' D R2 F R' B' L2
F' D U R F B' L2
F' D U R B' F L2
D F B' L2 D' F' R
F' D U B' R F L2
F' D U' R F B' L2
F' D U' R B' F L2
F' D U' B' R F L2
F' D U2 R F B' L2
F' D U2 R B' F L2
U F B2 U L' U2 B
F' D U2 B' R F L2
R' F' R D F B' L2
R' F' R D B' F L2
R' F' R F D B' L2
L2 F' R F D L2 B'
R2 F' R D F B' L2
R2 F' R D B' F L2
R2 F' R F D B' L2
F' D B R F L2 B2
F' D B R F B2 L2
F' D B R B2 F L2
F D F2 R F B' L2
F D F2 R B' F L2
R F' R D F B' L2
R F' R D B' F L2
R F' R F D B' L2
F' D B' R F L2 D
F' D B' R F L2 D'
F' D B' R F L2 D2
F' D B' R F' L2 F2
F' D B' R F2 L2 F'
U' F' U R D B' L2
F' D B' R' F L2 R2
F' D B' R' F R2 L2
F' D B' R2 F L2 R'
F' D B' R2 F R' L2
F D F2 B' R F L2
U' F' U D R B' L2
U' F' U D B' L2 R
U' F' U D B' R L2
F D B L2 F' B2 R'
F D B L2 B2 F' R'
U F' R' B2 U' B R2
F D B' F2 R F L2
U' F' U2 B2 U' B R
U2 F' U' B2 U' B R
U2 F' U2 R D B' L2
U F' U' R D B' L2
R' F' D R F B' L2
R' F' D R B' F L2
U' F' D U R B' L2
U2 F' U2 D R B' L2
U' F' D U B' L2 R
U' F' D U B' R L2
U2 F' U2 D B' L2 R
U2 F' U2 D B' R L2
U F' U' D R B' L2
U F' U' D B' L2 R
U F' U' D B' R L2
B2 D' L' F U' F' B
B2 D' L' F U' B F'
B' D' L2 U' F U R
R' F' D B' R F L2
U2 F' D U2 R B' L2
U2 F' D U2 B' L2 R
U2 F' D U2 B' R L2
R2 F' D R F B' L2
R2 F' D R B' F L2
R2 F' D B' R F L2
U2 F' D' R2 U2 R' B'
F' D' R F D2 B' L
U F' D U' R B' L2
U F' D U' B' L2 R
U F' D U' B' R L2
R F' D R F B' L2
R F' D R B' F L2
F' D' R F2 B' L' F'
F' D' R B' F2 L' F'
R F' D B' R F L2
F' D' R2 U2 R' F B'
F' D' R2 U2 R' B' F
F' D' R2 U2 F R' B'
R' F' B2 U' B R F
F D' R2 B L' U2 B2
R2 F' B2 U' B R F
U F' B2 U' D B R
U F' B2 U' D' B R
U F' B2 U' D2 B R
U F' B2 U' B R D
U F' B2 U' B R D'
U F' B2 U' B R D2
U F' B2 U' B D R
U F' B2 U' B D' R
U F' B2 U' B D2 R
U F' B2 U' B' R B2
U F' B2 U' B2 R B'
U F' B2 D U' B R
U F' B2 D' U' B R
U F' B2 D2 U' B R
R F' B2 U' B R F
F' D' B' R F2 L' F'
F' D' B' D2 R F L2
D2 F2 U F2 B R' B2
D2 F2 U B R' F2 B2
D2 F2 U B R' B2 F2
D2 F2 U B F2 R' B2
U' F2 U2 B2 U' B R'
U2 F2 U2 D B' L2 R'
U2 F2 U2 D B' R' L2
U2 F2 D U2 B' L2 R'
U2 F2 D U2 B' R' L2
U2 F2 D' R2 U2 B' R'
F' D2 R D' F B' L2
F' D2 R D' B' F L2
F' D2 R B' D' F L2
D2 F2 B U R' F2 B2
D2 F2 B U R' B2 F2
D2 F2 B U F2 R' B2
B' D2 U B' U L U2
D2 B L R' B2 D' L2
D2 B L' R' B2 D' L2
D2 B L2 R' B2 D' L2
B2 D2 F U' F' B R'
B2 D2 F U' B F' R'
B2 D2 F' U' F B R'
B2 D2 F' U' B R' F
B2 D2 F' U' B F R'
D2 B R B2 R2 D' L2
D2 B R' L B2 D' L2
D2 B R' L' B2 D' L2
D2 B R' L2 B2 D' L2
D2 B R' U' F2 U B2
D B L2 B D B R'
D2 B R' D' L2 D B2
B2 D2 F2 U' F2 B R'
B2 D2 F2 U' B R' F2
B2 D2 F2 U' B F2 R'
B' D2 B R' D B' L2
D2 B R' B D' L2 B
D2 B R' B D' B L2
D2 B R' B' D' B' L2
D2 B R' B2 L D' L2
D2 B R' B2 L' D' L2
D2 B R' B2 L2 D' L2
D2 B R' B2 U' F2 U
D2 B R' B2 D' L2 D
D2 B R' B2 D' L2 D'
D2 B R' B2 D' L2 D2
B' D2 B D R' B' L2
B2 D2 B R' U B' U'
F D2 F2 U R F B'
F D2 F2 U R B' F
F D2 F2 U B' R F
D2 B R2 B2 R D' L2
F' D2 B' R D' F L2
D2 B R2 B2 D' L2 R
D2 B R2 B2 D' R L2
F' D2 B' D' R F L2
F2 D2 B' D' L2 F R
B2 D2 B2 D B' L2 R'
B2 D2 B2 D B' R' L2
D2 B U' F2 U R' B2
D2 B D R' D' B2 L
D2 B D' L2 D R' B2
F' B R B2 D' F L'
B2 F U L' U2 F' B
B2 F U L' U2 B F'
D2 B F2 U R' F2 B2
D2 B F2 U R' B2 F2
D2 B F2 U F2 R' B2
D2 B' L D' L2 D2 R2
B2 F U' F' D2 B R'
B2 F U' F2 B R F
B2 F U' B F2 R F
D2 B' L' D' L2 D' R2
D2 B' L' D2 R2 D L2
D2 B' L2 U' F2 U R
D B' L2 R U F' U'
D B' L2 R' U' B U
D B' L2 D B R' B'
D B' L2 D' F' R F
D B' L2 F D' F' R
D B' L2 B' D B R'
D B' R L2 U F' U'
D B' R U F' U' L2
D B' R' L2 U' B U
D B' R' U' B U L2
D2 B' U D2 B2 U' R'
R' B' U F' B' U' R
R' B' U B' F' U' R
D2 B' U' F2 U' L U2
D2 B' U' F2 B2 U R'
D2 B' U' B2 F2 U R'
D2 B' U2 L U F2 U
D2 B' U2 L U2 D' L2
D2 B' U2 L D R2 U2
D2 B' U2 L D' U2 L2
R2 B' U F' B' U' R
B' F' R U B' U' F
R2 B' U B' F' U' R
D2 B' U2 D L R2 U2
D2 B' U2 D R2 L U2
D2 B' U2 D' L U2 L
B' F' R F U B' U'
F' B' R U B' U' F
F' B' R F U B' U'
D2 B' D L' D2 L2 R2
D2 B' D L' D2 R2 L2
R B' U F' B' U' R
D2 B' D U2 L R2 U2
D2 B' D U2 R2 L U2
R B' U B' F' U' R
D2 B' D B2 R' B2 L
D2 B' D' L' D2 L' R2
D2 B' D' L' D2 R2 L'
D2 B' D' L2 U2 L' U2
D2 B' D' L2 F2 R F2
B F' R B2 D' F L'
D2 B' D' U2 L U2 L
D2 B' D' F2 L2 F2 R
D2 B' D' B2 L2 R' B2
D2 B' D' B2 R' L2 B2
D2 B' D' B2 R' B2 L2
D2 B' D2 U B2 U' R'
B' F' U B' U' R F
F' B' U B' U' R F
B2 F' U' D B R F
B2 F' U' D' B R F
B2 F' U' D2 B R F
B2 F' U' F D2 B R'
B2 F' U' B R D F
B2 F' U' B R D' F
B2 F' U' B R D2 F
B2 F' U' B R F D
B2 F' U' B R F D'
B2 F' U' B R F D2
B2 F' U' B R' F R2
B2 F' U' B R2 F R'
B2 F' U' B D R F
B2 F' U' B D' R F
B2 F' U' B D2 R F
B2 F' U' B' R F B2
B2 F' U' B' R B2 F
B2 F' U' B2 R F B'
B2 F' U' B2 R B' F
D B' F L2 D' F' R
B2 F' D U' B R F
B2 F' D' U' B R F
D B2 L D L B R'
B2 F' D2 U' B R F
D B2 L' D L' B R'
D B2 L' D B L' R'
D B2 L' D B R' L'
D B2 L2 D B R' D
D B2 L2 D B R' D'
D B2 L2 D B R' D2
D B2 L2 D B D R'
D B2 L2 D B D' R'
D B2 L2 D B D2 R'
U B2 R2 U F' U2 R
U2 B2 U' D2 F2 B R'
U2 B2 U' D2 B R' F2
U2 B2 U' D2 B F2 R'
U2 B2 U' B R2 F' R
U B2 U F L' U2 B
U B2 U F' U2 B R
D2 B2 D B' R' B2 L
U B2 U' D2 B R' D
U B2 U' D2 B R' D'
U B2 U' D2 B R' D2
U B2 U' D2 B D R'
U B2 U' D2 B D' R'
U B2 U' D2 B D2 R'
U B2 U' F' B R F
D2 B2 D' L2 B' R' B2
U B2 U' B F' R F
F' B2 U' D B R F
F' B2 U' D' B R F
F' B2 U' D2 B R F
F' B2 U' F D2 B R'
F' B2 U' B R D F
F' B2 U' B R D' F
F' B2 U' B R D2 F
F' B2 U' B R F D
F' B2 U' B R F D'
F' B2 U' B R F D2
F' B2 U' B R' F R2
F' B2 U' B R2 F R'
F' B2 U' B D R F
F' B2 U' B D' R F
F' B2 U' B D2 R F
F' B2 U' B' R F B2
F' B2 U' B' R B2 F
F' B2 U' B2 R F B'
F' B2 U' B2 R B' F
F B2 U L' U2 F' B
F B2 U L' U2 B F'
D2 B2 D' B' L2 R' B2
D2 B2 D' B' R' L2 B2
D2 B2 D' B' R' B2 L2
D' B2 D' B R' D' L2
D' B2 D' B D' L2 R'
D' B2 D' B D' R' L2
D' B2 D2 L2 D B R'
D B2 D B R' D' L2
D B2 D B D' L2 R'
D B2 D B D' R' L2
F' B2 D U' B R F
F B2 U' F' D2 B R'
U2 B2 D2 U' F2 B R'
U2 B2 D2 U' B R' F2
U2 B2 D2 U' B F2 R'
F B2 U' F2 B R F
F B2 U' B F2 R F
R' B2 F' U' B R F
F' B2 D' U' B R F
U B2 D2 U' B R' D
U B2 D2 U' B R' D'
U B2 D2 U' B R' D2
U B2 D2 U' B D R'
U B2 D2 U' B D' R'
U B2 D2 U' B D2 R'
U B2 D2 F U' B R'
U B2 D2 F' U' B R'
U B2 D2 F2 U' B R'
F' B2 D2 U' B R F
U B2 F U L' U2 B
R2 B2 F' U' B R F
U B2 F' U' D B R
U B2 F' U' D' B R
U B2 F' U' D2 B R
U B2 F' U' B R D
U B2 F' U' B R D'
U B2 F' U' B R D2
U B2 F' U' B D R
U B2 F' U' B D' R
U B2 F' U' B D2 R
U B2 F' U' B' R B2
U B2 F' U' B2 R B'
U B2 F' D U' B R
U B2 F' D' U' B R
U B2 F' D2 U' B R
R B2 F' U' B R F
