F' R B' U F' B
F' R B' U B F'
U' R B' U F' L'
U' D' F' R B' U
D' U' F' R B' U
U' D' F' B' R U
D' U' F' B' R U
U' D' B' F' R U
D' U' B' F' R U
U' F' R B' U F'
D' F' R B' U B
U' F' B' R U F'
U' B' R U F' L'
U' B' D' F' R U
R B' U F' L' B
R B' U F' B L'
R B' U B F' L'
U' B' F' R U F'
U' F' B' U R F' R'
D F' B R' B2 U B
U' F' B2 D B R' U
D F' B' U2 L U' B
U' F2 R F B' U F2
U' F2 R B' F U F2
B D' F' R U R B'
B D' F' R U B' R
B' D2 L' F' U F2 B
B' D2 L' F' U B F2
L F2 U' F U R F'
U' F2 B' R F U F2
B' D2 F' L' U F B
B' D2 F' L' U B F
U' B R B2 U F' L'
F' D2 B' L' U F B
F' D2 B' L' U B F
U' B D' F' R U R
F' B R B2 U F' B
F' B R B2 U B F'
U' B F' R B2 U F'
D' B F' R B2 U B
D B F' R' B2 U B
D2 B' L' F' U F2 B
D2 B' L' F' U B F2
U' B' R U L F' L'
U' B' R U L' F' L'
U' B' R U L2 F' L'
U' B' R U D F' L'
U' B' R U D' F' L'
U' B' R U D2 F' L'
U' B' R U F' L' D
U' B' R U F' L' D'
U' B' R U F' L' D2
U' B' R U F' D L'
U' B' R U F' D' L'
U' B' R U F' D2 L'
R B' L U F' L' B
R B' L U F' B L'
R B' L U B F' L'
U' B' R D U F' L'
U' B' R D' U F' L'
U' B' R D2 U F' L'
R B' L' U F' L' B
R B' L' U F' B L'
R B' L' U B F' L'
R B' L2 U F' L' B
R B' L2 U F' B L'
R B' L2 U B F' L'
R B' U L F' L' B
R B' U L F' B L'
R B' U L B F' L'
R B' U L' F' L' B
R B' U L' F' B L'
R B' U L' B F' L'
R B' U L2 F' L' B
R B' U L2 F' B L'
R B' U L2 B F' L'
R B' U D F' L' B
R B' U D F' B L'
R B' U D B F' L'
R B' U D' F' L' B
R B' U D' F' B L'
R B' U D' B F' L'
R B' U D2 F' L' B
R B' U D2 F' B L'
R B' U D2 B F' L'
R B' U F' L B L2
R B' U F' L' D B
R B' U F' L' D' B
R B' U F' L' D2 B
R B' U F' L' B D
R B' U F' L' B D'
R B' U F' L' B D2
R B' U F' D L' B
R B' U F' D B L'
R B' U F' D' L' B
R B' U F' D' B L'
R B' U F' D2 L' B
R B' U F' D2 B L'
R B' U F' B L' D
R B' U F' B L' D'
R B' U F' B L' D2
R B' U F' B D L'
R B' U F' B D' L'
R B' U F' B D2 L'
R B' U F' B' L' B2
R B' U B L F' L'
R B' U B L' F' L'
R B' U B L2 F' L'
R B' U B D F' L'
R B' U B D' F' L'
R B' U B D2 F' L'
R B' U B F' L' D
R B' U B F' L' D'
R B' U B F' L' D2
R B' U B F' D L'
R B' U B F' D' L'
R B' U B F' D2 L'
R B' U B' F' L' B2
U' B' D' F' R U D
U' B' D' F' R U D'
U' B' D' F' R U D2
U' B' D' F' R D U
U' B' D' F' R D' U
U' B' D' F' R D2 U
U' B' D' F' D R U
U' B' D' F' D' R U
U' B' D' F' D2 R U
B F' R B2 U F' B
B F' R B2 U B F'
B' F' U R F' R' B
F' B' U R F' R' B
B' F' U B R F' R'
U' B' F R F2 U F
F' B' U B R F' R'
R B' D U F' L' B
R B' D U F' B L'
R B' D U B F' L'
U' B' F' R U D F'
U' B' F' R U D' F'
U' B' F' R U D2 F'
U' B' F' R U F' D
U' B' F' R U F' D'
U' B' F' R U F' D2
U' B' F' R D U F'
U' B' F' R D' U F'
U' B' F' R D2 U F'
U' B' F' R' U' B U2
D2 B' F' L' U F B
D2 B' F' L' U B F
U' B' F' U R F' R'
R B' D' U F' L' B
R B' D' U F' B L'
R B' D' U B F' L'
U' B' F2 R F U F2
R B' D2 U F' L' B
R B' D2 U F' B L'
R B' D2 U B F' L'
B2 F' D L2 B R' U
D B' F' U2 L U' B
B2 F' D B L2 R' U
B2 F' D B R' L2 U
B' F' D2 L' U F B
B' F' D2 L' U B F
F' B' D2 L' U F B
F' B' D2 L' U B F
U' B2 D F' B R' U
U' B2 D B F' R' U
U' B2 D' F' B R U
U' B2 D' B F' R U
F' B2 D L2 B R' U
F' B2 D B L2 R' U
F' B2 D B R' L2 U
U' B2 F' D B R' U
