L U R2 F2 B' U
L U R2 B' F2 U
L' U F2 R2 B U
L U F2 R2 B' U
L U F2 B' R2 U
L U B' R2 F2 U
L U B' F2 R2 U
D B R2 U2 F' R
D' B U2 L2 R' F2
D' B U2 L2 F2 R'
D' B U2 R' L2 F2
D' B U2 R' F2 L2
D' B U2 F2 L2 R'
D' B U2 F2 R' L2
D' B' L U2 L F2
D' B' L U2 F2 L
D' B' U2 L2 F2 R
U2 D' L2 B R' F2 B'
U2 D' L2 B R' B' F2
U2 D' L2 B F2 R' B'
U2 D' F' L2 D2 F' R
U2 D' F2 L2 B R' B'
D' U' B U' L2 R' F2
U' D' B U' L2 R' F2
D' U' B U' L2 F2 R'
U' D' B U' L2 F2 R'
U' D' B U' R' L2 F2
D' U' B U' R' L2 F2
U' D' B U' R' F2 L2
D' U' B U' R' F2 L2
D' U' B U' F2 L2 R'
D' U' B U' F2 R' L2
U' D' B U' F2 L2 R'
U' D' B U' F2 R' L2
U2 D' F2 B R' B' L2
U2 D' B R' F2 B' L2
U2 D' B R' B' L2 F2
U2 D' B R' B' F2 L2
U' D' B' U' L2 F2 R
D' U' B' U' L2 F2 R
U2 D' B F2 R' B' L2
U2 D' B' L2 F2 B R
U2 D' B' L2 B F2 R
U D' B U L2 R' F2
U D' B U L2 F2 R'
U D' B U R' L2 F2
U D' B U R' F2 L2
U D' B U F2 L2 R'
U D' B U F2 R' L2
U D' B' U L2 F2 R
D' U2 L2 F' D2 F' R
D' U2 L2 F2 B R' B'
D' U2 L2 B R' F2 B'
D' U2 L2 B R' B' F2
D' U2 L2 B F2 R' B'
L' D2 U' F L2 B2 U'
L' D2 U' F B2 L2 U'
L' D2 U' B2 F L2 U'
L D2 U' L2 F B2 U'
L D2 U' L2 B2 F U'
D' U2 F' L2 D2 F' R
D U2 F D2 F2 L2 R
D U2 F D2 F2 R L2
D' U2 F2 L2 B R' B'
D U2 F' R D2 F2 L'
D' U2 F2 B R' B' L2
D U2 F' D2 L2 R F2
D U2 F' D2 R L2 F2
D U2 F' D2 R F2 L2
D' U2 B R' F2 B' L2
D' U2 B R' B' L2 F2
D' U2 B R' B' F2 L2
D' U2 B F2 R' B' L2
D' U2 B' L2 F2 B R
D' U2 B' L2 B F2 R
D F L' R2 B2 U2 B'
D F L' F' R2 B2 U2
D F L' F' B2 R2 U2
D F L' B2 R2 U2 B
D F L' B2 F' R2 U2
D' F R2 F L2 B R'
D' F R2 F B L2 R'
D' F R2 F B R' L2
D' F R2 B R' F L2
D' F R2 B F L2 R'
D' F R2 B F R' L2
D F R2 L' B2 U2 B'
L F R2 F B' U B2
L F R2 B' F U B2
L' F U2 R2 F U B
D F D2 F2 L2 R B'
D F D2 F2 L2 B' R
D F D2 F2 R L2 B'
D F B2 L' R2 U2 B
D F B2 L' F' R2 U2
L F B' R2 F U B
D F B2 R2 L' U2 B
D' F' L2 D2 F' R B'
D' F' L2 D2 F' B' R
D' F' L2 D2 B' F' R
D' F' L2 F' B R' B2
D' F' L2 B F' R' B2
R2 F' L2 F' U B' R'
B' D B R2 U2 F' R
B2 D B R2 U2 F' R
B D B R2 U2 F' R
D F' R2 F B2 L U2
D F' R2 B2 F L U2
F2 D' L2 B U R' F2
F2 D' L2 B U F2 R'
D' F' B L2 F' R' B'
D F' D2 L2 R F2 B'
D F' D2 L2 R B' F2
D F' D2 L2 B' R F2
D F' D2 R L2 F2 B'
D F' D2 R L2 B' F2
D' F' B2 L2 F' B' R'
D' F' B2 L2 B' F' R'
U2 F2 L R2 B' U B
D F' B2 R2 F U2 R'
R2 F2 L D' B' L2 U
R2 F2 L D2 B' U B'
R2 F2 L B' U D2 B2
R2 F2 L B' U' F2 U2
U F2 L R2 B' L' U
R2 F2 L B' D' L2 U
R2 F2 L B' D2 U B2
R2 F2 L' D' L2 B' U
D' F2 L2 B R' D2 B2
U F2 L B' L' R2 U
U F2 L B' R2 L' U
D' F2 L2 B D2 R' B2
D' F2 L2 B' D2 B2 R'
B' D' B U2 L2 R' F2
B' D' B U2 L2 F2 R'
B' D' B U2 R' L2 F2
B' D' B U2 R' F2 L2
B' D' B U2 F2 L2 R'
B' D' B U2 F2 R' L2
F2 D' B L2 U R' F2
F2 D' B L2 U F2 R'
B' D' B' L U2 L F2
B' D' B' L U2 F2 L
B2 D' B U2 L2 R' F2
B2 D' B U2 L2 F2 R'
B2 D' B U2 R' L2 F2
B2 D' B U2 R' F2 L2
B2 D' B U2 F2 L2 R'
B2 D' B U2 F2 R' L2
L' F2 R2 D' L2 B U
L' F2 R2 D' B L2 U
L' F2 R2 D2 B U B
U2 F2 R2 L B' U B
B2 D' B' L U2 L F2
B2 D' B' L U2 F2 L
L' F2 R2 B U D2 B2
L' F2 R2 B U' F2 U2
B' D' B' U2 L2 F2 R
L' F2 R2 B D' L2 U
L' F2 R2 B D2 U B2
F2 D' B' L2 U F2 R
B D' B U2 L2 R' F2
B D' B U2 L2 F2 R'
B D' B U2 R' L2 F2
B D' B U2 R' F2 L2
B2 D' B' U2 L2 F2 R
B D' B U2 F2 L2 R'
B D' B U2 F2 R' L2
U F2 R' D2 R' B U
B D' B' L U2 L F2
B D' B' L U2 F2 L
U F2 R2 L B' L' U
B D' B' U2 L2 F2 R
U F2 R2 D' B U R'
L F2 R2 D' B' L2 U
L F2 R2 D2 B' U B'
L F2 R2 B' U D2 B2
L F2 R2 B' U' F2 U2
L F2 R2 B' D' L2 U
L F2 R2 B' D2 U B2
R' F2 D2 R' B U B
R2 F2 D' L2 B U R'
R2 F2 D' B L2 U R'
D' F2 B L2 R' D2 B2
D' F2 B L2 D2 R' B2
D' F2 B R' L2 D2 B2
D' F2 B D2 R' B2 L
U F2 D' B U R' F2
U F2 D' B U F2 R'
L F2 D' B' L2 U F2
D' B L U2 L R' F2
D' B L U2 L F2 R'
D' B L U2 R' L F2
D' B L U2 R' F2 L
D' B L U2 F2 L R'
D' B L U2 F2 R' L
L F2 B' R2 U D2 B2
L F2 B' R2 U' F2 U2
L F2 B' R2 D' L2 U
L F2 B' R2 D2 U B2
L F2 B' D' L2 U F2
D' B L' U2 L' R' F2
D' B L' U2 L' F2 R'
D' B L' U2 R' L' F2
D B L R2 U2 F' R
D' B L2 R' F2 D2 B2
D' B L2 U2 R' F2 L'
D B L' R2 U2 F' R
D' B L2 F2 R' D2 B2
D' B L2 F2 D2 R' B2
D' B R U2 L2 R2 F2
D' B R U2 L2 F2 R2
D' B R U2 R2 L2 F2
D' B R U2 R2 F2 L2
D' B R U2 F2 L2 R2
D' B R U2 F2 R2 L2
D B L2 R2 U2 F' R
D' B R' L2 F2 D2 B2
D' B R' F' L2 F' B'
D' B R' F' L2 B' F'
D' B R' F2 L2 D2 B2
D' B R2 U2 L2 R F2
D' B R2 U2 R L2 F2
D' B R2 U2 R F2 L2
D B R2 L U2 F' R
D B R2 L' U2 F' R
D B R2 L2 U2 F' R
D B R2 U2 F' R D
D B R2 U2 F' R D'
D B R2 U2 F' R D2
D B R2 U2 F' D R
D B R2 U2 F' D' R
D B R2 U2 F' D2 R
L' B U F2 R2 B U
D B R2 B U2 F' R
D B R2 B' U2 F' R
D B R2 B2 U2 F' R
D' B U2 L R' F2 L
D' B U2 L F2 L R'
D' B U2 L F2 R' L
D' B U2 L2 R F2 R2
D' B U2 L2 R' F2 D
D' B U2 L2 R' F2 D'
D' B U2 L2 R' F2 D2
D' B U2 L2 F R' F
D' B U2 L2 F2 R' D
D' B U2 L2 F2 R' D'
D' B U2 L2 F2 R' D2
D' B U2 L2 F2 D R'
D' B U2 L2 F2 D' R'
D' B U2 L2 F2 D2 R'
D' B U2 R L2 F2 R2
D' B U2 R F2 L2 R2
D' B U2 R F2 R2 L2
D' B U2 R' L F2 L
D' B U2 R' L2 F2 D
D' B U2 R' L2 F2 D'
D' B U2 R' L2 F2 D2
D' B U2 R' F' L2 F'
D' B U2 R' F2 L2 D
D' B U2 R' F2 L2 D'
D' B U2 R' F2 L2 D2
L B U R2 F2 B2 U
L B U R2 B2 F2 U
D' B U2 F R' F L2
D' B U2 F' L2 F' R'
D' B U2 F2 L2 R' D
D' B U2 F2 L2 R' D'
D' B U2 F2 L2 R' D2
D' B U2 F2 L2 D R'
D' B U2 F2 L2 D' R'
D' B U2 F2 L2 D2 R'
D' B U2 F2 R' L2 D
D' B U2 F2 R' L2 D'
D' B U2 F2 R' L2 D2
L B U F2 R2 B2 U
L B U F2 B2 R2 U
L B U B2 R2 F2 U
L B U B2 F2 R2 U
L B U2 D' L2 R2 F2
L B U2 D' L2 F2 R2
L B U2 D' R2 L2 F2
L B U2 D' R2 F2 L2
L B U2 D' F2 L2 R2
L B U2 D' F2 R2 L2
L B D L2 R2 B2 U2
L B D L2 B2 R2 U2
D' B D2 R2 B2 U2 R
L B D R2 L2 B2 U2
L B D R2 B2 L2 U2
U2 B D' B' L2 F2 R
D' B D2 B2 L R2 U2
D' B D2 B2 R2 L U2
L B D B2 L2 R2 U2
L B D B2 R2 L2 U2
L B D' U2 L2 R2 F2
L B D' U2 L2 F2 R2
L B D' U2 R2 L2 F2
L B D' U2 R2 F2 L2
L B D' U2 F2 L2 R2
L B D' U2 F2 R2 L2
D' B F' L2 F' R' B'
D B D2 B U2 L2 R'
D B D2 B U2 R' L2
D' B F2 L2 R' D2 B2
D' B F2 L2 D2 R' B2
D' B F2 R' L2 D2 B2
D' B F2 D2 R' B2 L
D' B' L R U2 L F2
D' B' L R U2 F2 L
D' B' L R' U2 L F2
D' B' L R' U2 F2 L
D' B' L R2 U2 L F2
D' B' L R2 U2 F2 L
D' B' L U2 L F2 D
D' B' L U2 L F2 D'
D' B' L U2 L F2 D2
D' B' L U2 L' F2 L2
D' B' L U2 F' L F'
D' B' L U2 F2 L D
D' B' L U2 F2 L D'
D' B' L U2 F2 L D2
D' B' L U2 F2 D L
D' B' L U2 F2 D' L
D' B' L U2 F2 D2 L
D' B' L D2 B2 R' U2
D' B' L B2 R' U2 F2
D' B' L' U2 L' F2 R
D' B' L2 F2 R D2 B2
D' B' L2 F2 D2 R B2
D' B' L2 F2 D2 B2 R
D' B' R L U2 L F2
D' B' R L U2 F2 L
D' B' R U2 L2 F2 R
D' B' R' L U2 L F2
D' B' R' L U2 F2 L
D' B' R' U2 L2 F2 R
D' B' R2 L U2 L F2
D' B' R2 L U2 F2 L
D' B' R2 U2 L2 F2 R
L' B' U F2 R2 B U
D B' R2 D2 B' L U2
L B' R2 F2 U D2 B2
L B' R2 F2 U' F2 U2
L B' R2 F2 D' L2 U
L B' R2 F2 D2 U B2
D' B' U2 L2 R F2 R
D' B' U2 L2 R' F2 R
D' B' U2 L2 R2 F2 R
D' B' U2 L2 F2 R D
D' B' U2 L2 F2 R D'
D' B' U2 L2 F2 R D2
D' B' U2 L2 F2 D R
D' B' U2 L2 F2 D' R
D' B' U2 L2 F2 D2 R
D' B' U2 R L2 F2 R
D' B' U2 R' L2 F2 R
D' B' U2 R2 L2 F2 R
L B' U R2 F2 U R2
L B' U F2 R2 U R2
U2 B' D' L2 F2 B R'
U2 B' D' L2 B R' F2
U2 B' D' L2 B F2 R'
D' B' D2 L R2 B2 U2
D' B' D2 L B2 R2 U2
D' B' D2 R2 L B2 U2
D' B' D2 R2 B2 U2 R'
U2 B' D' F2 L2 B R'
U2 B' D' F2 B L2 R'
U2 B' D' F2 B R' L2
U2 B' D' B L2 R' F2
U2 B' D' B L2 F2 R'
U2 B' D' B R' L2 F2
U2 B' D' B R' F2 L2
U2 B' D' B F2 L2 R'
U2 B' D' B F2 R' L2
D' B' D2 B2 R2 U2 R
D B' D2 B' L U2 L
L B' F R2 F U B
L B' F2 R2 U D2 B2
L B' F2 R2 U' F2 U2
L B' F2 R2 D' L2 U
L B' F2 R2 D2 U B2
L B' F2 D' L2 U F2
D2 B2 R F' L2 U' B'
D B2 R2 U' F' U' R
L' B2 U F2 R2 B U
D B2 R2 U2 F' R F
D B2 R2 F L' F' U2
D' B2 U2 L2 F R F
D' B2 U2 F R F L2
L B2 U F2 B R2 U
L B2 U B R2 F2 U
L B2 U B F2 R2 U
D' B2 F' L2 F' B' R'
D' B2 F' L2 B' F' R'
D B2 F L' R2 U2 B
D B2 F L' F' R2 U2
D B2 F R2 L' U2 B
D B2 F' R2 F U2 R'
