L F B2 U F2
L B2 F U F2
D' L F U R2 F2
D' L F U F2 R2
F' L F B2 U F'
F L F B2 U F
F' L B2 F U F'
U2 L B2 U F' L'
F L B2 F U F
L U F' D' L2 R2
L U F' D' R2 L2
L D' F U R2 F2
L D' F U F2 R2
L F R B2 U F2
L F R' B2 U F2
L F R2 B2 U F2
L F U F2 D' R2
L F B2 R U F2
L F B2 R' U F2
L F B2 R2 U F2
L F B2 U F2 D
L F B2 U F2 D'
L F B2 U F2 D2
U' F' L' D' R2 B2
L F B2 D R2 U
U' F' L' D' B2 R2
L2 B2 L' F U F2
L B2 U F' D' L2
L B2 D F U F2
L B2 D' F U F2
L B2 D2 F U F2
L B2 F R U F2
L B2 F R' U F2
L B2 F R2 U F2
L B2 F U F2 D
L B2 F U F2 D'
L B2 F U F2 D2
L B2 F D R2 U
F' L B2 F U F' D2
F' L B2 F D U F'
U2 L B2 D' U F' L'
F L B2 D R2 F U
F' L B2 F D' U F'
F' L B2 F D2 U F'
F L B2 D F R2 U
U2 L B2 D2 U F' L'
U' L B2 F U F2 L'
D L B2 F U R' F2
D L B2 F U F2 R'
F L B2 F R U F
U' L B2 F2 U F L'
F L B2 F R' U F
F L B2 F R2 U F
F L B2 F U D F
F L B2 F U D' F
F L B2 F U D2 F
F L B2 F U F D
F L B2 F U F D'
F L B2 F U F D2
F L B2 F D U F
F L B2 F D' U F
F L B2 F D2 U F
F' L' U' L2 F B2 U
F' L' U' L2 B2 F U
L R' F R B2 U F'
L R' F B2 R U F'
U' L' D' F' L' R2 B2
U' L' D' F' L' B2 R2
U' L' D' F' R2 L' B2
U' L' D' F' R2 B2 L'
U' L' D' F' B2 L' R2
U' L' D' F' B2 R2 L'
U' L' D' B2 F' L' R2
U' L' D' B2 F' R2 L'
L R' B2 R F U F2
L R' B2 F R U F'
U' L' F' D' L' R2 B2
U' L' F' D' L' B2 R2
U' L' F' D' R2 L' B2
U' L' F' D' R2 B2 L'
U' L' F' D' B2 L' R2
U' L' F' D' B2 R2 L'
U2 L' B2 L2 U F' L'
L R2 D' F U R2 F'
L R2 F R2 B2 U F'
L R2 F U D' R2 F'
L R2 F D' U R2 F'
L R2 F B2 U' B' U2
D L2 U L' F U F2
F' L2 U' L' F B2 U
F' L2 U' L' B2 F U
F' L2 U' B2 L' F U
L R2 B2 F U' B' U2
L2 U L' F B2 U F2
L2 U L' B2 F U F2
L' U L2 F B2 U F2
L' U L2 B2 F U F2
F' L2 B2 L' F U F'
U2 L2 B2 L' U F' L'
F L2 B2 L' F U F
L U D' F' R2 D' L2
F' R L F B2 U F'
F' R L B2 F U F'
F R L F B2 U F
F R L B2 F U F
L U F B2 U F2 B2
L U F B2 U B2 F2
L U F' L D' L2 R2
L U F' L D' R2 L2
L U F' L' D' L2 R2
L U F' L' D' R2 L2
L U F' L2 D' L2 R2
L U F' L2 D' R2 L2
L U F' R D' L2 R2
L U F' R D' R2 L2
L U F' R' D' L2 R2
L U F' R' D' R2 L2
L U F' R2 D' L2 R2
L U F' R2 D' R2 L2
L U F' U' F2 B2 U
L U F' U' B2 F2 U
L U F' D' L2 R2 D
L U F' D' L2 R2 D'
L U F' D' L2 R2 D2
L U F' D' R2 L2 D
L U F' D' R2 L2 D'
L U F' D' R2 L2 D2
L2 U B2 L' F U F2
L U B2 F U F2 B2
L U B2 F U B2 F2
L2 U' L' F B2 U F2
L2 U' L' B2 F U F2
L' U' L2 F B2 U F2
L' U' L2 B2 F U F2
F' R' L F B2 U F'
F' R' L B2 F U F'
F R' L F B2 U F
F R' L B2 F U F
L U' F' D' L2 R2 B'
L U' F' D' L2 B' R2
L U' F' D' R2 L2 B'
L2 U' B2 L' F U F2
L2 U2 L' F B2 U F2
L2 U2 L' B2 F U F2
L' U2 L2 F B2 U F2
L' U2 L2 B2 F U F2
F' R2 L F B2 U F'
F' R2 L B2 F U F'
F R2 L F B2 U F
F R2 L B2 F U F
L2 U2 B2 L' F U F2
L D F U F2 D2 R2
L D F U' L2 U2 F2
R2 D' L F U R2 F'
U2 D' L U F' L' R2
U2 D' L U F' R2 L'
L D' U F' R2 D' L2
F' U' L F' B2 U L'
F' U' L B2 F' U L'
L D' F R U R F2
L D' F R' U R' F2
L D' F R' U F2 R'
L D' F U R' F2 R'
L D' F U R2 F2 D
L D' F U R2 F2 D'
L D' F U R2 F2 D2
L D' F U F R2 F
L D' F U F2 R2 D
L D' F U F2 R2 D'
L D' F U F2 R2 D2
L D' F D R2 B2 U
L D' F D B2 R2 U
L D' F B U R2 F2
L D' F B U F2 R2
L D' F B' U R2 F2
L D' F B' U F2 R2
L D' F B2 U R2 F2
L D' F B2 U F2 R2
U' D' F' L' R2 D' B2
D' U' F' L' R2 D' B2
U' D' F' R2 L' D' B2
D' U' F' R2 L' D' B2
L' D' B' U' F' R2 B'
L' D' B' U' F' B' R2
L' D' B' U' B' F' R2
L D' B F U R2 F2
L D' B F U F2 R2
L D' B' F U R2 F2
L D' B' F U F2 R2
L D' B2 F U R2 F2
L D' B2 F U F2 R2
D' U2 L U F' L' R2
D' U2 L U F' R2 L'
F' U' F' L B2 U L2
L D2 F U2 F U' F
L' D2 F2 R2 B' U' F
L' D2 F2 B' R2 U' F
L' D2 B' F2 R2 U' F
D' F L F U R2 F
D' F L F U F R2
U' F L B2 U F2 L'
L F L B2 L' U F2
L' F L2 F B2 U F
L' F L2 B2 F U F
L F L2 B2 L2 U F2
L F R U F2 D' R2
L F R B2 R U F2
L F R B2 R' U F2
L F R B2 R2 U F2
L F R B2 U F2 D
L F R B2 U F2 D'
L F R B2 U F2 D2
L F R B2 D R2 U
B' U2 B' U F' L' B'
L F R' U F2 D' R2
L F R' B2 R U F2
L F R' B2 R' U F2
L F R' B2 R2 U F2
L F R' B2 U F2 D
L F R' B2 U F2 D'
L F R' B2 U F2 D2
L F R' B2 D R2 U
L F R2 U F2 D' R2
L F R2 B2 R U F2
L F R2 B2 R' U F2
L F R2 B2 R2 U F2
L F R2 B2 U F2 D
L F R2 B2 U F2 D'
L F R2 B2 U F2 D2
L F R2 B2 D R2 U
L F U R F2 D' R2
L F U R' F2 D' R2
L F U R2 F2 D' R2
L F U D' R2 D F2
L F U F D' R2 F
L F U F D' F R2
L F U F' D' F' R2
L F U F2 R D' R2
L F U F2 R' D' R2
L F U F2 R2 D' R2
L F U F2 U' B2 U
L F U F2 D' R2 D
L F U F2 D' R2 D'
L F U F2 D' R2 D2
L F U2 D' L2 U' R2
L F D R2 U D2 R2
L F D R2 U' L2 U2
L F D R2 D' B2 U
L F D R2 D2 U R2
L F D' U R2 D F2
L F D' U2 L2 U' R2
L F B D B R2 U
L F B' R B' U F2
L F B' R' B' U F2
D' F' L F U F' R2
L F B' R2 B' U F2
U' F' L' R D' R2 B2
U' F' L' R D' B2 R2
U' F' L' R' D' R2 B2
U' F' L' R' D' B2 R2
U' F' L' R2 D' R2 B2
U' F' L' R2 D' B2 R2
L F B' D R2 B' U
L F B' D B' R2 U
U' F' L' U' L2 B2 U
U' F' L' U' B2 L2 U
U' F' L' D' R B2 R
U' F' L' D' R2 B2 D
U' F' L' D' R2 B2 D'
U' F' L' D' R2 B2 D2
U' F' L' D' B' R2 B'
U' F' L' D' B2 R2 D
U' F' L' D' B2 R2 D'
U' F' L' D' B2 R2 D2
L F B2 R U F2 D
L F B2 R U F2 D'
L F B2 R U F2 D2
L F B2 R D R2 U
L F B2 R' U F2 D
L F B2 R' U F2 D'
L F B2 R' U F2 D2
L F B2 R' D R2 U
L F B2 R2 U F2 D
L F B2 R2 U F2 D'
L F B2 R2 U F2 D2
L F B2 R2 D R2 U
L F B2 U L' F2 L
L F B2 U L2 F2 L2
L F B2 U R F2 R'
L F B2 U R2 F2 R2
L F B2 U F D F
L F B2 U F D' F
L F B2 U F D2 F
L F B2 U F' D F'
L F B2 U F' D' F'
L F B2 U F' D2 F'
L F B2 U' D2 B2 U2
L F B2 U' B U2 F2
L F B2 U' B' U2 F2
L F B2 U' B2 U2 F2
L F B2 U2 L U' F2
L F B2 U2 L' U' F2
L F B2 U2 L2 U' F2
L F B2 U2 D' L2 U'
L F B2 D R2 U D
L F B2 D R2 U D'
L F B2 D R2 U D2
L F B2 D R2 D U
L F B2 D R2 D' U
L F B2 D R2 D2 U
L F B2 D' U2 L2 U'
L F B2 D2 U' B2 U2
U' F' R L' D' R2 B2
L' F' L2 F B2 U F'
U' F' R L' D' B2 R2
L' F' L2 B2 F U F'
U' F' R' L' D' R2 B2
U' F' R' L' D' B2 R2
L F' L2 D' L2 R2 B2
L F' L2 D' L2 B2 R2
L F' L2 D' R2 L2 B2
L F' L2 D' R2 B2 L2
L F' L2 D' B2 L2 R2
L F' L2 D' B2 R2 L2
U' F' R2 L' D' R2 B2
U' F' R2 L' D' B2 R2
L F' R F2 B2 U F2
L F' R B2 F2 U F2
L F' R' F2 B2 U F2
U' F' U' L B2 U L2
L F' R' B2 F2 U F2
L' F' U' L2 F B2 U
L' F' U' L2 B2 F U
L F' R2 F2 B2 U F2
L F' R2 B2 F2 U F2
F' D' L F U F' R2
U F' U' L F B2 U
U F' U' L B2 F U
U' F' D' L' R2 D' B2
U' F' D' R2 L' D' B2
L2 F' D' L R2 B' L
L2 F' D' L B' L R2
L2 F' D' L B' R2 L
L2 F' D' R2 L B' L
L2 F' D' R2 B' L B'
L2 F' D' B' L R2 B'
L2 F' D' B' L B' R2
L2 F' D' B' R2 L B'
L F' D' L2 R2 D' B2
L F' D' R2 L2 D' B2
L F' B2 R F2 U F2
L F' B2 R' F2 U F2
L F' B2 R2 F2 U F2
L F2 U F D' L2 R2
L F2 U F D' R2 L2
L F2 D' F' U R2 F2
L F2 D' F' U F2 R2
L F2 B2 U F D' L2
L F2 B2 D F' U F2
L F2 B2 D' F' U F2
L F2 B2 D2 F' U F2
L2 B L' F B U F2
L2 B L' B F U F2
L B D F B U F2
L B D B F U F2
L B D' F B U F2
L B D' B F U F2
L B D2 F B U F2
L B D2 B F U F2
L B F D B R2 U
D' B' U' F' L' R2 B'
D' B' U' F' L' B' R2
D' B' U' F' R2 L' B'
L' B' U2 B' L2 U F'
L B' D F B' U F2
L B' D B' F U F2
L B' D' F B' U F2
L B' D' B' F U F2
L B' D2 F B' U F2
L B' D2 B' F U F2
L B' F R B' U F2
L B' F R' B' U F2
L B' F R2 B' U F2
L B' F D R2 B' U
L B' F D B' R2 U
L2 B2 L' U F' D' L2
L2 B2 L' D F U F2
L2 B2 L' D' F U F2
L2 B2 L' D2 F U F2
L2 B2 L' F R U F2
L2 B2 L' F R' U F2
L2 B2 L' F R2 U F2
L2 B2 L' F U F2 D
L2 B2 L' F U F2 D'
L2 B2 L' F U F2 D2
L2 B2 L' F D R2 U
L' B2 L2 U2 B U' F'
L B2 R F R' U F'
L B2 R' F R U F'
L B2 R2 F R2 U F'
L B2 R2 F U' B U2
L B2 U D F' D' L2
L B2 U D' F' D' L2
L B2 U D2 F' D' L2
L B2 U F' L D' L2
L B2 U F' L' D' L2
L B2 U F' L2 D' L2
L B2 U F' U' F2 U
L B2 U F' D' L2 D
L B2 U F' D' L2 D'
L B2 U F' D' L2 D2
L B2 U2 L' U' F' L'
L B2 U2 L2 B' U' F'
L B2 D U F' D' L2
L B2 D F R U F2
L B2 D F R' U F2
L B2 D F R2 U F2
L B2 D F U F2 D
L B2 D F U F2 D'
L B2 D F U F2 D2
L B2 D F D R2 U
L B2 D' U F' D' L2
L B2 D' F R U F2
L B2 D' F R' U F2
L B2 D' F R2 U F2
L B2 D' F U F2 D
L B2 D' F U F2 D'
L B2 D' F U F2 D2
L B2 D' F D R2 U
L B2 D2 U F' D' L2
L B2 D2 F R U F2
L B2 D2 F R' U F2
L B2 D2 F R2 U F2
L B2 D2 F U F2 D
L B2 D2 F U F2 D'
L B2 D2 F U F2 D2
L B2 D2 F D R2 U
L B2 F R U F2 D
L B2 F R U F2 D'
L B2 F R U F2 D2
L B2 F R D R2 U
L B2 F R' U F2 D
L B2 F R' U F2 D'
L B2 F R' U F2 D2
L B2 F R' D R2 U
L B2 F R2 U F2 D
L B2 F R2 U F2 D'
L B2 F R2 U F2 D2
L B2 F R2 D R2 U
L B2 F U L' F2 L
L B2 F U L2 F2 L2
L B2 F U R F2 R'
L B2 F U R2 F2 R2
L B2 F U F D F
L B2 F U F D' F
L B2 F U F D2 F
L B2 F U F' D F'
L B2 F U F' D' F'
L B2 F U F' D2 F'
L B2 F U' D2 B2 U2
L B2 F U' B U2 F2
L B2 F U' B' U2 F2
L B2 F U' B2 U2 F2
L B2 F U2 L U' F2
L B2 F U2 L' U' F2
L B2 F U2 L2 U' F2
L B2 F U2 D' L2 U'
L B2 F D R2 U D
L B2 F D R2 U D'
L B2 F D R2 U D2
L B2 F D R2 D U
L B2 F D R2 D' U
L B2 F D R2 D2 U
L B2 F D' U2 L2 U'
L B2 F D2 U' B2 U2
L B2 F' R F2 U F2
L B2 F' R' F2 U F2
L B2 F' R2 F2 U F2
L B2 F2 U F D' L2
L B2 F2 D F' U F2
L B2 F2 D' F' U F2
L B2 F2 D2 F' U F2
