U L U' D' L2 B'
U L D' U' L2 B'
D' L2 U L' U' B'
D' L2 U L' U' B'
U' L2 F2 R U B
L2 U' F2 R U B
U D' L U F U2 L
U D' L U' L2 B' L'
L2 D' U L' U' B' L'
F' U' L' D F' U F'
F' U' L' D2 F' R2 U
F' U' L' F' U D F2
F' U' L' F' U2 L2 U'
F' U' L' F' D U F2
F' U' L' F' D2 R2 U
L D' F R U' L2 R'
L D' F R U' R' L2
B2 U' R' F2 L2 U B'
B2 U' R' F2 U' F U2
R' D2 L B2 U' R B
B2 U' F2 R' U' F' U2
U D2 L U' D L2 B'
U D2 L D U' L2 B'
U D2 L B2 U F U2
U D2 L' B2 L2 U' B
L D2 R' B2 U' R B
L2 D2 U L' B2 U' B
L2 D2 U B2 L' U' B'
F2 U2 L F2 U' R B
L D2 F B2 R U' R'
D' F L R U' L R'
D' F L R U' R' L
D2 F L B2 R U' R'
L D2 B2 R' U' R B
L D2 B2 F R U' R'
D' F L2 U L' R U'
D' F L2 U R L' U'
D' F R L U' L R'
D' F R L U' R' L
L' F L2 B' R U' R'
L F R U2 F U R'
D' F U L R U' L
D2 F U L R B2 U'
D2 F U L B2 R U'
D' F U R L U' L
D2 F U R L B2 U'
L' F U L2 R B' U'
L' F U L2 B' R U'
L' F U R L2 B' U'
L2 F' L' F' R U R'
F2 D B2 R' U B R
L2 F' U' L' F' R U
L F' U' L' F' U F
F2 D' U L U' B' L'
U' F2 L2 U2 L' U' B'
U' F2 R U2 L U' B
L2 F2 R U D R' B
L2 F2 R D U R' B
U' F2 U2 L U F U2
R2 F2 D B2 R' U B
F2 D2 B2 R' U R B
L2 B U' F2 R U B
B2 F' L' F' R' U R
L2 B' U' F2 R U B
B2 F' U' L' F' R' U
F' B2 L' F' R' U R
L2 B2 U' F2 R U B
F' B2 U' L' F' R' U
B2 F2 D R' U B R
F2 B2 D R' U B R
