R' B' U F' L'
U2 L B U' F R
B' R' U D L2 F'
B' R' U D F' L2
B' R' U F' D L2
B' R' U2 B2 U' F'
B' R' D U L2 F'
B' R' D U F' L2
B' R' D2 F2 U F
F' R' B' U F' L'
F2 R' B' U F' L'
D2 R' B' U F' L'
D' R' B' U F' L'
D R' B' U F' L'
F R' B' U F' L'
R' D B' U F' L'
R2 D' F' R B' U
R2 D' F' B' R U
R' D' B' U F' L'
R2 D' B' F' R U
B' U2 L B2 U' F
R' D2 B' U F' L'
B' U2 B2 L U' F
B' D R' U L2 F'
B' D R' U F' L2
R2 F' R B' U F'
R2 F' B' R U F'
B' D2 R' F2 U F
B' D2 F2 R' U F'
R2 B' R U F' L'
R' B' U L F' L'
R' B' U L' F' L'
R' B' U L2 F' L'
R' B' U D F' L'
R' B' U D' F' L'
R' B' U D2 F' L'
R' B' U F' L' D
R' B' U F' L' D'
R' B' U F' L' D2
R' B' U F' L' D2
R' B' U F' D L'
R' B' U F' D' L'
R' B' U F' D2 L'
R' B' D U F' L'
R' B' D' U F' L'
R' B' D2 U F' L'
R2 B' D' F' R U
R2 B' F' R U F'
B' R D2 R2 F2 U F
B' R D2 F2 R2 U F'
B' R D2 F2 U' B U2
B R B2 U D L2 F
B R B2 D U L2 F
B' R' U L D L2 F'
B' R' U L D F' L2
B' R' U L F' D L2
B' R' U L' D L2 F'
B' R' U L' D F' L2
B' R' U L' F' D L2
B' R' U L2 D L2 F'
B' R' U L2 D F' L2
B' R' U L2 F' D L2
B' R' U D L F' L
B' R' U D L2 D F'
B' R' U D L2 D' F'
B' R' U D L2 D2 F'
B' R' U D L2 F' D
B' R' U D L2 F' D'
B' R' U D L2 F' D2
B' R' U D F L2 F2
B' R' U D F' L2 D
B' R' U D F' L2 D'
B' R' U D F' L2 D2
B' R' U D' F' D2 L2
B' R' U F' L D L2
B' R' U F' L' D L2
B' R' U F' L2 D L2
B' R' U F' U B2 U'
B' R' U F' D L2 D
B' R' U F' D L2 D'
B' R' U F' D L2 D2
B' R' U F2 D F L2
B' R' U' D' R2 B U2
B' R' U2 L B2 U' F'
B' R' U2 L' B2 U' F'
B' R' U2 L2 B2 U' F'
B' R' U2 B2 L U' F'
B' R' U2 B2 L' U' F'
B' R' U2 B2 L2 U' F'
B' R' U2 B2 U' D F'
B' R' U2 B2 U' D' F'
B' R' U2 B2 U' D2 F'
B' R' U2 B2 U' F' D
B' R' U2 B2 U' F' D'
B' R' U2 B2 U' F' D2
B' R' U2 B2 D U' F'
B' R' U2 B2 D' U' F'
B' R' U2 B2 D2 U' F'
B' R' D U L F' L
B' R' D U L2 D F'
B' R' D U L2 D' F'
B' R' D U L2 D2 F'
B' R' D U L2 F' D
B' R' D U L2 F' D'
B' R' D U L2 F' D2
B' R' D U F L2 F2
B' R' D U F' L2 D
B' R' D U F' L2 D'
B' R' D U F' L2 D2
B' R' D F U L2 F2
B' R' D F U F2 L2
B' R' D F2 U F L2
D2 R' D B' U F' L'
D' R' D B' U F' L'
F' R' D B' U F' L'
F2 R' D B' U F' L'
D R' D B' U F' L'
B' R' D' U F' D2 L2
B' R' D' U' R2 B U2
F R' D B' U F' L'
D2 R' D' B' U F' L'
D' R' D' B' U F' L'
F' R' D' B' U F' L'
F2 R' D' B' U F' L'
D R' D' B' U F' L'
B' R' D2 F2 R U F
B' R' D2 F2 R' U F
B' R' D2 F2 R2 U F
B' R' D2 F2 U D F
B' R' D2 F2 U D' F
D2 R' D2 B' U F' L'
B' R' D2 F2 U D2 F
B' R' D2 F2 U F D
B' R' D2 F2 U F D'
B' R' D2 F2 U F D2
F R' D' B' U F' L'
D' R' D2 B' U F' L'
D' R' D2 B' U F' L'
B' R' D2 F2 D U F
B' R' D2 F2 D' U F
B' R' D2 F2 D2 U F
F' R' D2 B' U F' L'
F2 R' D2 B' U F' L'
D R' D2 B' U F' L'
B' R' F U F2 D L2
B' R' F U2 B2 U' F2
B' R' F D R2 U L2
F R' D2 B' U F' L'
B' R' F' D2 F2 U F2
B' R' F2 U D F L2
B' R' F2 U F D L2
B' R' F2 U2 B2 U' F
B' R' F2 D U F L2
B' R' F2 D2 F2 U F'
D2 R' B' U L F' L'
D2 R' B' U L' F' L'
D2 R' B' U L2 F' L'
D2 R' B' U D F' L'
D2 R' B' U D' F' L'
D2 R' B' U D2 F' L'
D2 R' B' U F' L' D
D2 R' B' U F' L' D'
D2 R' B' U F' L' D2
D2 R' B' U F' D L'
D2 R' B' U F' D' L'
D2 R' B' U F' D2 L'
D' R' B' U L F' L'
D' R' B' U L' F' L'
D' R' B' U L2 F' L'
D' R' B' U D F' L'
D' R' B' U D' F' L'
D' R' B' U D2 F' L'
D' R' B' U F' L' D
D' R' B' U F' L' D'
D' R' B' U F' L' D2
D' R' B' U F' D L'
D' R' B' U F' D' L'
D' R' B' U F' D2 L'
F' R' B' U L F' L'
F' R' B' U L' F' L'
F' R' B' U L2 F' L'
F' R' B' U D F' L'
F' R' B' U D' F' L'
F' R' B' U D2 F' L'
F' R' B' U F' L' D
F' R' B' U F' L' D'
F' R' B' U F' L' D2
F' R' B' U F' D L'
F' R' B' U F' D' L'
F' R' B' U F' D2 L'
D2 R' B' D U F' L'
D' R' B' D U F' L'
D2 R' B' D' U F' L'
F' R' B' D U F' L'
D' R' B' D' U F' L'
D2 R' B' D2 U F' L'
F2 R' B' U L F' L'
F2 R' B' U L' F' L'
F' R' B' D' U F' L'
D' R' B' D2 U F' L'
F2 R' B' U L2 F' L'
F2 R' B' U D F' L'
F2 R' B' U D' F' L'
F2 R' B' U D2 F' L'
F2 R' B' U F' L' D
F2 R' B' U F' L' D'
F2 R' B' U F' L' D2
F2 R' B' U F' D L'
F2 R' B' U F' D' L'
F2 R' B' U F' D2 L'
F' R' B' D2 U F' L'
F2 R' B' D U F' L'
F2 R' B' D' U F' L'
D R' B' U L F' L'
D R' B' U L' F' L'
D R' B' U L2 F' L'
D R' B' U D F' L'
D R' B' U D' F' L'
D R' B' U D2 F' L'
D R' B' U F' L' D
D R' B' U F' L' D'
D R' B' U F' L' D2
D R' B' U F' D L'
D R' B' U F' D' L'
D R' B' U F' D2 L'
F2 R' B' D2 U F' L'
D R' B' D U F' L'
D R' B' D' U F' L'
F R' B' U L F' L'
F R' B' U L' F' L'
F R' B' U L2 F' L'
F R' B' U D F' L'
F R' B' U D' F' L'
F R' B' U D2 F' L'
F R' B' U F' L' D
F R' B' U F' L' D'
F R' B' U F' L' D2
F R' B' U F' D L'
F R' B' U F' D' L'
F R' B' U F' D2 L'
D R' B' D2 U F' L'
F R' B' D U F' L'
F R' B' D' U F' L'
F R' B' D2 U F' L'
B R' B2 U D L2 F'
B R' B2 U D F' L2
B R' B2 U F' D L2
B R' B2 U2 B2 U' F'
B R' B2 D U L2 F'
B R' B2 D U F' L2
B R' B2 D2 F2 U F
D2 R2 D' F' R B' U
D' R2 D' F' R B' U
D2 R2 D' F' B' R U
D' R2 D' F' B' R U
F' R2 D' F' R B' U
F' R2 D' F' B' R U
D2 R2 D' B' F' R U
D' R2 D' B' F' R U
F' R2 D' B' F' R U
F2 R2 D' F' R B' U
F2 R2 D' F' B' R U
F2 R2 D' B' F' R U
D R2 D' F' R B' U
D R2 D' F' B' R U
D R2 D' B' F' R U
F R2 D' F' R B' U
F R2 D' F' B' R U
F R2 D' B' F' R U
D' R2 F' R B' U F'
D2 R2 F' R B' U F'
F' R2 F' R B' U F'
F2 R2 F' R B' U F'
D' R2 F' B' R U F'
D2 R2 F' B' R U F'
F' R2 F' B' R U F'
D R2 F' R B' U F'
F2 R2 F' B' R U F'
F R2 F' R B' U F'
D R2 F' B' R U F'
F R2 F' B' R U F'
D' R2 B' R U F' L'
D2 R2 B' R U F' L'
F' R2 B' R U F' L'
F2 R2 B' R U F' L'
D' R2 B' D' F' R U
D2 R2 B' D' F' R U
F' R2 B' D' F' R U
D' R2 B' F' R U F'
D2 R2 B' F' R U F'
F' R2 B' F' R U F'
D R2 B' R U F' L'
F2 R2 B' D' F' R U
F2 R2 B' F' R U F'
F R2 B' R U F' L'
D R2 B' D' F' R U
D R2 B' F' R U F'
R D R2 B' U L F'
R D R2 B' U F' L
F R2 B' D' F' R U
F R2 B' F' R U F'
U2 D L B U' F R
R2 D F' B R' B2 U
R2 D F' B' U2 L U'
R' D B' U L F' L'
R' D B' U L' F' L'
R' D B' U L2 F' L'
R' D B' U D F' L'
R' D B' U D' F' L'
R' D B' U D2 F' L'
R' D B' U F' L' D
R' D B' U F' L' D'
R' D B' U F' L' D2
R' D B' U F' D L'
R' D B' U F' D' L'
R' D B' U F' D2 L'
R' D B' D U F' L'
R' D B' D' U F' L'
R' D B' D2 U F' L'
R2 D B F' R' B2 U
R2 D B' F' U2 L U'
R D B' U L D2 F2
R D B' U D2 L F2
R D B' U D2 F2 L
R D B' U' B2 R' U2
R D B' D' R2 U L
R D B' D2 U L F2
R D B' D2 U F2 L
B' U F' L D L2 F2
B' U F' L D F2 L2
B' U F' U L' B2 U'
B' U F' U B2 L' U'
U2 D' L B U' F R
R2 D' F' R D B' U
R2 D' F' R D' B' U
R2 D' F' R D2 B' U
R2 D' F' R B' U D
R2 D' F' R B' U D'
R2 D' F' R B' U D2
R2 D' F' R B' D U
R2 D' F' R B' D' U
R2 D' F' R B' D2 U
R2 D' F' R' B' R2 U
R2 D' F' D R B' U
R2 D' F' D B' R U
R2 D' F' D' R B' U
R2 D' F' D' B' R U
R2 D' F' D2 R B' U
R2 D' F' D2 B' R U
R2 D' F' B R B2 U
R2 D' F' B' R U D
R2 D' F' B' R U D'
R2 D' F' B' R U D2
R2 D' F' B' R D U
R2 D' F' B' R D' U
R2 D' F' B' R D2 U
R2 D' F' B' D R U
R2 D' F' B' D' R U
R2 D' F' B' D2 R U
R' D' B' U L F' L'
R' D' B' U L' F' L'
R' D' B' U L2 F' L'
R' D' B' U D F' L'
R' D' B' U D' F' L'
R' D' B' U D2 F' L'
R' D' B' U F' L' D
R' D' B' U F' L' D'
R' D' B' U F' L' D2
R' D' B' U F' D L'
R' D' B' U F' D' L'
R' D' B' U F' D2 L'
R' D' B' D U F' L'
R' D' B' D' U F' L'
R' D' B' D2 U F' L'
R2 D' B F' R B2 U
R2 D' B' F' R U D
R2 D' B' F' R U D'
R2 D' B' F' R U D2
R2 D' B' F' R D U
R2 D' B' F' R D' U
R2 D' B' F' R D2 U
R2 D' B' F' D R U
R2 D' B' F' D' R U
R2 D' B' F' D2 R U
D' U2 L B U' F R
D2 U2 L B U' F R
U2 D2 L B U' F R
D U2 L B U' F R
B' U' B U' L B U'
B' U2 L U' D F L2
B' U2 L U' F D L2
B' U2 L D U' F L2
B' U2 L B2 U' D F
B' U2 L B2 U' D' F
B' U2 L B2 U' D2 F
B' U2 L B2 U' F D
B' U2 L B2 U' F D'
B' U2 L B2 U' F D2
F' U2 L B U' F R
B' U2 L B2 D U' F
B' U2 L B2 D' U' F
B' U2 L B2 D2 U' F
F2 U2 L B U' F R
B' U2 L' U' D L2 F
B' U2 L' D U' L2 F
B' U2 L' B2 U B U2
F U2 L B U' F R
B' U2 L2 B2 L' U' F
B U2 R B2 L U F
R' D2 B' U L F' L'
R' D2 B' U L' F' L'
R' D2 B' U L2 F' L'
R' D2 B' U D F' L'
R' D2 B' U D' F' L'
R' D2 B' U D2 F' L'
R' D2 B' U F' L' D
R' D2 B' U F' L' D'
R' D2 B' U F' L' D2
R' D2 B' U F' D L'
R' D2 B' U F' D' L'
R' D2 B' U F' D2 L'
R' D2 B' D U F' L'
R' D2 B' D' U F' L'
R' D2 B' D2 U F' L'
B' U2 D L U' F L
R2 D2 B' D F' R U
U2 F L B U' F R
B' U2 B L B U' F
R' F R' F' B' U F'
R' F R' B' F' U F'
R2 F R F2 B' U F
D' F R' B' U F' L'
D2 F R' B' U F' L'
R2 F R B' F2 U F
D F R' B' U F' L'
B' U2 B2 L U' D F
B' U2 B2 L U' D' F
B' U2 B2 L U' D2 F
B' U2 B2 L U' F D
B' U2 B2 L U' F D'
B' U2 B2 L U' F D2
B' U2 B2 L D U' F
B' U2 B2 L D' U' F
B' U2 B2 L D2 U' F
B' U2 B2 L' U B' U2
B' U2 B2 U2 R' U F'
B' U2 B2 D L U' F
B' U2 B2 D' L U' F
B' U2 B2 D2 L U' F
R F R2 B' U F' L'
B' D R U' B U2 L2
B' D R' U L F' L
B' D R' U L2 D F'
B' D R' U L2 D' F'
B' D R' U L2 D2 F'
B' D R' U L2 F' D
B' D R' U L2 F' D'
B' D R' U L2 F' D2
B' D R' U F L2 F2
B' D R' U F' L2 D
B' D R' U F' L2 D'
B' D R' U F' L2 D2
B' D R' D F2 U F
B' D R' F U L2 F2
B' D R' F U F2 L2
B' D R' F2 U F L2
F' D R' B' U F' L'
F2 D R' B' U F' L'
R' F B' R' F' U F'
R' F B' U F' L' F'
F D R' B' U F' L'
R2 F B' R F2 U F
B' D U2 L U' F L
U2 F' L B U' F R
B' D F R' U L2 F'
B' D F R' U F' L2
B' D F' R' U L2 F'
B' D F' R' U F' L2
B' D F2 R' U L2 F'
B' D F2 R' U F' L2
R2 F' R D B' U F'
R' F' R' F' B' U F
R2 F' R D' B' U F'
R2 F' R D2 B' U F'
R' F' R' B' F' U F
D2 F' R' B' U F' L'
D' F' R' B' U F' L'
R2 F' R B' U D F'
R2 F' R B' U D' F'
R2 F' R B' U D2 F'
R2 F' R B' U F' D
R2 F' R B' U F' D'
R2 F' R B' U F' D2
R2 F' R B' D U F'
R2 F' R B' D' U F'
R2 F' R B' D2 U F'
R2 F' R' B' U D2 F2
R2 F' R' B' U' B2 U2
R2 F' R' B' D' R2 U
R2 F' R' B' D2 U F2
D F' R' B' U F' L'
R2 F' R2 B' R' U F'
R F' R2 B' U F' L'
B' D' R U' B R U2
R2 F' D B R' B2 U
R2 F' D B' U2 L U'
F' D' R' B' U F' L'
F2 D' R' B' U F' L'
R' F' B' R' F' U F
R2 F' B R B2 U F'
F D' R' B' U F' L'
R2 F' B' R U D F'
R2 F' B' R U D' F'
R2 F' B' R U D2 F'
R2 F' B' R U F' D
R2 F' B' R U F' D'
R2 F' B' R U F' D2
R2 F' B' R D U F'
R2 F' B' R D' U F'
R2 F' B' R D2 U F'
R2 F' B' R' U' B U2
R2 F' B' U R F' R'
R2 F' B2 D B R' U
U2 F2 L B U' F R
R' F2 R' F' B' U F2
R' F2 R' B' F' U F2
R2 F2 R F B' U F2
D2 F2 R' B' U F' L'
D' F2 R' B' U F' L'
R2 F2 R B' F U F2
D F2 R' B' U F' L'
R F2 R2 B' U F' L'
B' D2 R F2 R2 U F'
B' D2 R F2 U' B U2
B' D2 R' U D' L2 F'
B' D2 R' U D' F' L2
B' D2 R' D' U L2 F'
B' D2 R' D' U F' L2
B' D2 R' F2 R U F
B' D2 R' F2 R' U F
B' D2 R' F2 R2 U F
B' D2 R' F2 U D F
B' D2 R' F2 U D' F
B' D2 R' F2 U D2 F
B' D2 R' F2 U F D
B' D2 R' F2 U F D'
B' D2 R' F2 U F D2
B' D2 R' F2 D U F
B' D2 R' F2 D' U F
B' D2 R' F2 D2 U F
F' D2 R' B' U F' L'
F2 D2 R' B' U F' L'
R' F2 B' R' F' U F2
B' D2 R2 F2 R U F'
R' F2 B' U F' L' F2
F D2 R' B' U F' L'
R2 F2 B' R F U F2
U' B L U2 B2 U B2
U2 B L U' D' R2 F
U2 B L U' D' F R2
U2 B L U' F D' R2
U2 B L U2 B2 U F
U2 B L D' U' R2 F
U2 B L D' U' F R2
U2 B L D2 F2 U' F'
B' D2 F R' F U F2
B' D2 F2 R U' B U2
B' D2 F2 R' U D F'
B' D2 F2 R' U D' F'
B' D2 F2 R' U D2 F'
B' D2 F2 R' U F' D
B' D2 F2 R' U F' D'
B' D2 F2 R' U F' D2
B' D2 F2 R' D U F'
B' D2 F2 R' D' U F'
B' D2 F2 R' D2 U F'
B' D2 F2 U2 L U' F
B' D2 F2 D R' U F'
B' D2 F2 D' R' U F'
B' D2 F2 D2 R' U F'
R2 B R B2 U F' L'
R' B U D' F' L' R2
R' B U D' F' R2 L'
R' B U F' L' D' R2
R' B U F' D' L' R2
R' B U F' D' R2 L'
U' B U2 B2 R' U B2
U2 B U2 R' B2 U F'
U2 B U2 B2 R' U F'
R' B D' U F' L' R2
R' B D' U F' R2 L'
U2 B D' L U' R2 F
U2 B D' L U' F R2
B' F R' U D L2 F'
B' F R' U D F' L2
B' F R' U F' D L2
B' F R' U2 B2 U' F'
B' F R' D U L2 F'
B' F R' D U F' L2
U2 B D2 L F2 U' F'
B' F R' D2 F2 U F
R2 B D' F' R U R
U2 B D2 F2 L U' F
R2 B F' R B2 U F'
B' F U2 L B2 U' F
B' F U2 B2 L U' F
B' F D R' U L2 F'
B' F D R' U F' L2
U' B' R' U2 B2 U' B2
D2 B' R' U D L2 F'
D2 B' R' U D F' L2
D2 B' R' U F' D L2
B' F D2 R' F2 U F
D' B' R' U D L2 F'
D' B' R' U D F' L2
D' B' R' U F' D L2
D2 B' R' U2 B2 U' F'
D2 B' R' D U L2 F'
D2 B' R' D U F' L2
R' B' R' D' F' R U
D' B' R' U2 B2 U' F'
D' B' R' D U L2 F'
D' B' R' D U F' L2
D2 B' R' D2 F2 U F
R2 B' R U L F' L'
R2 B' R U L' F' L'
R2 B' R U L2 F' L'
R2 B' R U D F' L'
R2 B' R U D' F' L'
R2 B' R U D2 F' L'
R2 B' R U F' L' D
R2 B' R U F' L' D'
R2 B' R U F' L' D2
R2 B' R U F' D L'
R2 B' R U F' D' L'
R2 B' R U F' D2 L'
R' B' R' F' R U F'
B' F D2 F2 R' U F'
D' B' R' D2 F2 U F
R2 B' R D U F' L'
R2 B' R D' U F' L'
R2 B' R D2 U F' L'
D B' R' U D L2 F'
D B' R' U D F' L2
D B' R' U F' D L2
D B' R' U2 B2 U' F'
R' B' U L D F' L'
D B' R' D U L2 F'
D B' R' D U F' L2
R' B' U L D' F' L'
R' B' U L D2 F' L'
R' B' U L F' L' D
R' B' U L F' L' D'
R' B' U L F' L' D2
R' B' U L F' D L'
R' B' U L F' D' L'
R' B' U L F' D2 L'
R' B' U L' D F' L'
R' B' U L' D' F' L'
R' B' U L' D2 F' L'
R' B' U L' F' L' D
R' B' U L' F' L' D'
R' B' U L' F' L' D2
R' B' U L' F' D L'
R' B' U L' F' D' L'
R' B' U L' F' D2 L'
R' B' U L2 D F' L'
R' B' U L2 D' F' L'
R' B' U L2 D2 F' L'
R' B' U L2 F' L' D
R' B' U L2 F' L' D'
R' B' U L2 F' L' D2
R' B' U L2 F' D L'
R' B' U L2 F' D' L'
R' B' U L2 F' D2 L'
D B' R' D2 F2 U F
R B' R D' F' R2 U
R B' R D2 F' U F'
R' B' U D L F' L'
R' B' U D L' F' L'
R' B' U D L2 F' L'
R' B' U D F' L' D
R' B' U D F' L' D'
R' B' U D F' L' D2
R' B' U D F' D L'
R' B' U D F' D' L'
R' B' U D F' D2 L'
R' B' U D' L F' L'
R' B' U D' L' F' L'
R' B' U D' L2 F' L'
R B' R F' U D2 F2
R B' R F' U' B2 U2
R' B' U D' F' L' D
R' B' U D' F' L' D'
R' B' U D' F' L' D2
R B' R F' D' R2 U
R' B' U D' F' D L'
R' B' U D' F' D' L'
R' B' U D' F' D2 L'
R B' R F' D2 U F2
R' B' U D2 L F' L'
R' B' U D2 L' F' L'
R' B' U D2 L2 F' L'
R' B' U D2 F' L' D
R' B' U D2 F' L' D'
R' B' U D2 F' L' D2
R' B' U D2 F' D L'
R' B' U D2 F' D' L'
R' B' U D2 F' D2 L'
R' B' U F L F2 L'
R' B' U F L' F2 L'
R' B' U F L2 F2 L'
R' B' U F' L2 D L
R' B' U F' L2 D' L
R' B' U F' L2 D2 L
R' B' U F' D L' D
R' B' U F' D L' D'
R' B' U F' D L' D2
R' B' U F' D' L' D
R' B' U F' D' L' D'
R' B' U F' D' L' D2
R' B' U F' D2 L' D
R' B' U F' D2 L' D'
R' B' U F' D2 L' D2
R' B' U F' B' L' B
R' B' U F' B2 L' B2
R' B' U B' F' L' B
R' B' U B2 F' L' B2
R B' R' D' R2 F' U
R' B' U' R2 B U2 L
R' B' U' B U2 L F'
R' B' U' B U2 F' L
D2 B' U2 L B2 U' F
R' B' U2 L' B' U' F'
D' B' U2 L B2 U' F
U' B' U2 B2 L U' B2
R' B' U2 B U' F' L'
R' B' U2 B' U' F' L'
D2 B' U2 B2 L U' F
R' B' U2 B2 U' F' L'
D' B' U2 B2 L U' F
B' F' R' U D L2 F'
B' F' R' U D F' L2
B' F' R' U F' D L2
D2 B' D R' U L2 F'
D2 B' D R' U F' L2
B' F' R' U2 B2 U' F'
B' F' R' D U L2 F'
B' F' R' D U F' L2
R' B' D U L F' L'
R' B' D U L' F' L'
R' B' D U L2 F' L'
D' B' D R' U L2 F'
R' B' D U F' L' D
R' B' D U F' L' D'
R' B' D U F' L' D2
D' B' D R' U F' L2
R' B' D U F' D L'
R' B' D U F' D' L'
R' B' D U F' D2 L'
B' F' R' D2 F2 U F
F' B' R' U D L2 F'
F' B' R' U D F' L2
F' B' R' U F' D L2
D B' U2 L B2 U' F
F' B' R' U2 B2 U' F'
F' B' R' D U L2 F'
F' B' R' D U F' L2
F2 B' R' U D L2 F'
F2 B' R' U D F' L2
F2 B' R' U F' D L2
F' B' R' D2 F2 U F
F2 B' R' U2 B2 U' F'
F2 B' R' D U L2 F'
F2 B' R' D U F' L2
F2 B' R' D2 F2 U F
R' B' D' U L F' L'
R' B' D' U L' F' L'
R' B' D' U L2 F' L'
R' B' D' U F' L' D
R' B' D' U F' L' D'
R' B' D' U F' L' D2
R' B' D' U F' D L'
R' B' D' U F' D' L'
R' B' D' U F' D2 L'
D B' U2 B2 L U' F
D B' D R' U L2 F'
D B' D R' U F' L2
F B' R' U D L2 F'
F B' R' U D F' L2
D2 B' D2 R' F2 U F
F B' R' U F' D L2
R' B' D2 U L F' L'
R' B' D2 U L' F' L'
R' B' D2 U L2 F' L'
R' B' D2 U F' L' D
R' B' D2 U F' L' D'
R' B' D2 U F' L' D2
R' B' D2 U F' D L'
R' B' D2 U F' D' L'
R' B' D2 U F' D2 L'
D' B' D2 R' F2 U F
F B' R' U2 B2 U' F'
F B' R' D U L2 F'
F B' R' D U F' L2
F B' R' D2 F2 U F
D2 B' D2 F2 R' U F'
D' B' D2 F2 R' U F'
R2 B' D' F' R U D
R2 B' D' F' R U D'
R2 B' D' F' R U D2
R2 B' D' F' R D U
R2 B' D' F' R D' U
R2 B' D' F' R D2 U
R2 B' D' F' D R U
R2 B' D' F' D' R U
R2 B' D' F' D2 R U
R' B' F R' F' U F'
R' B' F U F' L' F'
D B' D2 R' F2 U F
B' F' U2 L B2 U' F
R' B' F' R' F' U F
R B' D' R2 F U L'
D B' D2 F2 R' U F'
F' B' U2 L B2 U' F
R B' D' F R2 U L'
R2 B' F R F2 U F
F2 B' U2 L B2 U' F
B' F' U2 B2 L U' F
R' B' F2 R' F' U F2
R' B' F2 U F' L' F2
B' F' D R' U L2 F'
B' F' D R' U F' L2
F' B' U2 B2 L U' F
R2 B' F' R U D F'
R2 B' F' R U D' F'
R2 B' F' R U D2 F'
R2 B' F' R U F' D
R2 B' F' R U F' D'
R2 B' F' R U F' D2
R2 B' F' R D U F'
R2 B' F' R D' U F'
R2 B' F' R D2 U F'
R2 B' F' R' U' B U2
F2 B' U2 B2 L U' F
F' B' D R' U L2 F'
F' B' D R' U F' L2
R2 B' F' U R F' R'
F2 B' D R' U L2 F'
F2 B' D R' U F' L2
F B' U2 L B2 U' F
R2 B' F2 R F U F2
F B' U2 B2 L U' F
B' F' D2 R' F2 U F
F B' D R' U L2 F'
F B' D R' U F' L2
B' F' D2 F2 R' U F'
F' B' D2 R' F2 U F
F2 B' D2 R' F2 U F
F' B' D2 F2 R' U F'
F2 B' D2 F2 R' U F'
F B' D2 R' F2 U F
F B' D2 F2 R' U F'
B' F2 R' U D L2 F'
B' F2 R' U D F' L2
B' F2 R' U F' D L2
B' F2 R' U2 B2 U' F'
B' F2 R' D U L2 F'
B' F2 R' D U F' L2
B' F2 R' D2 F2 U F
R' B2 D B U F' L'
B' F2 U2 L B2 U' F
R' B2 D' B U F' L'
R2 B2 D F' B R' U
B' F2 U2 B2 L U' F
R2 B2 D B F' R' U
B' F2 D R' U L2 F'
B' F2 D R' U F' L2
R' B2 D2 B U F' L'
R2 B2 D' F' B R U
R2 B2 D' B F' R U
B' F2 D2 R' F2 U F
B' F2 D2 F2 R' U F'
R2 B2 F' D B R' U
