F' L' R' U' R2 B
F' L' R2 U' R' B
D2 R U' B R' F'
D R F' L' U' B
R2 U' R' F' B R
R2 U' R' B F' R
R U' R' F' R B
F' R' L' U' R2 B
R U' D2 B R' F'
R U' B R' F' R
F' R2 L' U' R' B
R D2 U' B R' F'
R F' L' U' B R
R D2 U' B D R' F'
R D2 U' B D' R' F'
R D2 U' B D2 R' F'
R D2 U' B F R' F'
R D2 U' B F' R' F'
R D2 U' B F2 R' F'
R D2 F' L' U' B R'
U F L' B' U' R U'
F' D L' R' U' R2 B
F' D L' R2 U' R' B
F' D R' L' U' R2 B
F' D R2 L' U' R' B
D2 F' L' R U' B R'
D' F' L' R F U' B
L' F' L' R' U' R2 B
L' F' L' R2 U' R' B
D' F' L' F R U' B
L2 F' L' R' U' R2 B
L2 F' L' R2 U' R' B
R2 F' L' R' U' B R2
R2 F' L' U' R' B R2
D F' L' R F' U' B
L F' L' R' U' R2 B
L F' L' R2 U' R' B
D2 F' R L' U' B R'
D' F' R L' F U' B
R F' L' U' D B R
R F' L' U' D' B R
R F' L' U' D2 B R
R F' L' U' B R D
R F' L' U' B R D'
R F' L' U' B R D2
R F' L' U' B D R
R F' L' U' B D' R
R F' L' U' B D2 R
R F' L' U' B' R B2
R F' L' U' B2 R B'
R F' L' D U' B R
R F' L' D' U' B R
R F' L' D2 U' B R
L' F' R' L' U' R2 B
D F' R L' F' U' B
L2 F' R' L' U' R2 B
R2 F' R' L' U' B R2
L' F' R2 L' U' R' B
L2 F' R2 L' U' R' B
L F' R' L' U' R2 B
R' F' U' L' U' L R
R' F' U' L' U' R L
L F' R2 L' U' R' B
F' D' L' R' U' R2 B
F' D' L' R2 U' R' B
R F' D L' U' B R
F' D' R' L' U' R2 B
R F' D' L' U' B R
F' D' R2 L' U' R' B
R F' D2 L' U' B R
F' D2 L' R' U' R2 B
F' D2 L' R2 U' R' B
F' D2 R' L' U' R2 B
F' D2 R2 L' U' R' B
