B' L' F2 U' R B'
B' L' F2 U' B' R
B' D L' F2 U' B'
B' D2 L' U' R2 B'
B' D2 L' U' B' R2
D2 B' L' U' R2 B'
D2 B' L' U' B' R2
D B' L' F2 U' B'
U D B' L' F2 R' U'
U D B' R' L' F2 U'
L' D' U' B' L D2 R2
L' D' F2 U' R B' L
L' D' F2 U' B' L R
L' D' F2 U' B' R L
R' D2 B' L' U' R2 B'
R' D2 B' L' U' B' R2
R2 D2 B' L' U' R2 B'
R2 D2 B' L' U' B' R2
U D2 B' L' R' U' R'
U D2 B' R' L' U' R'
R D2 B' L' U' R2 B'
R D2 B' L' U' B' R2
B' D L' R F2 U' B'
B' D L' R' F2 U' B'
B' D L' R2 F2 U' B'
B' D L' U' D R2 B'
B' D L' U' D B' R2
B' D L' U' B' D R2
B' D L' D U' R2 B'
B' D L' D U' B' R2
B' D L' F2 R U' B'
B' D L' F2 R' U' B'
B' D L' F2 R2 U' B'
B' D L' F2 U' D B'
B' D L' F2 U' D' B'
B' D L' F2 U' D2 B'
B' D L' F2 U' B' D
B' D L' F2 U' B' D'
B' D L' F2 U' B' D2
B' D L' F2 D U' B'
B' D L' F2 D' U' B'
B' D L' F2 D2 U' B'
B2 D L' F2 B U' B2
B2 D L' B F2 U' B2
B' D L2 F2 L U' B'
B' D R L' F2 U' B'
B' D R' L' F2 U' B'
B' D R2 L' F2 U' B'
B' D F2 U2 R U B
F2 D F2 B' L' U' B'
B2 D B L' F2 U' B'
F2 D B' F2 L' U' B'
B' D' L' U' D' R2 B'
B' D' L' U' D' B' R2
B' D' L' U2 B2 U B
B' D' L' D' U' R2 B'
B' D' L' D' U' B' R2
B' D' L' D2 F2 U' B'
L' F2 U' R D' B' L
L' F2 U' D' R B' L
L' F2 U' D' B' L R
L' F2 U' D' B' R L
B' D2 L' R U' R B'
B' D2 L' R U' B' R
B' D2 L' R' U' R' B'
B' D2 L' U' R B' R
B' D2 L' U' R2 D B'
B' D2 L' U' R2 D' B'
B' D2 L' U' R2 D2 B'
B' D2 L' U' R2 B' D
B' D2 L' U' R2 B' D'
B' D2 L' U' R2 B' D2
B' D2 L' U' B R2 B2
B' D2 L' U' B' R2 D
B' D2 L' U' B' R2 D'
B' D2 L' U' B' R2 D2
B' D2 L' D' F2 U' B'
B' D2 L' F U' R2 B'
B' D2 L' F U' B' R2
B' D2 L' F' U' R2 B'
B' D2 L' F' U' B' R2
B' D2 L' F2 U' R2 B'
B' D2 L' F2 U' B' R2
B2 D2 L' B U' R2 B2
B2 D2 L' B U' B2 R2
B' D2 R L' U' R B'
B' D2 R L' U' B' R
L' F2 D' U' R B' L
L' F2 D' U' B' L R
L' F2 D' U' B' R L
B' D2 R' L' U' R' B'
D F2 B' U2 R U B
D2 B L' B2 U' B R2
D B L' F2 B2 U' B
D B L' B2 F2 U' B
B2 D2 B L' U' R2 B'
B2 D2 B L' U' B' R2
U' B' L' U L' U2 B'
D2 B' L' R U' R B'
D2 B' L' R U' B' R
D2 B' L' R' U' R' B'
D2 B' L' U' R B' R
D2 B' L' U' R2 D B'
D2 B' L' U' R2 D' B'
D2 B' L' U' R2 D2 B'
D2 B' L' U' R2 B' D
D2 B' L' U' R2 B' D'
D2 B' L' U' R2 B' D2
D2 B' L' U' B R2 B2
D2 B' L' U' B' R2 D
D2 B' L' U' B' R2 D'
D2 B' L' U' B' R2 D2
D2 B' L' D' F2 U' B'
D2 B' L' F U' R2 B'
D2 B' L' F U' B' R2
D2 B' L' F' U' R2 B'
D2 B' L' F' U' B' R2
R' B' L' F2 U' R B'
R' B' L' F2 U' B' R
D2 B' L' F2 U' R2 B'
D2 B' L' F2 U' B' R2
D B' L' R F2 U' B'
D B' L' R' F2 U' B'
D' B' L2 F L U' B'
D B' L' R2 F2 U' B'
D B' L' U' D R2 B'
D B' L' U' D B' R2
D B' L' U' B' D R2
D B' L' D U' R2 B'
D B' L' D U' B' R2
D2 B' R L' U' R B'
D2 B' R L' U' B' R
R2 B' L' F2 U' R B'
R2 B' L' F2 U' B' R
U B' L' R' U L' U2
D B' L' F2 R U' B'
D B' L' F2 R' U' B'
D B' L' F2 R2 U' B'
D B' L' F2 U' D B'
D B' L' F2 U' D' B'
D B' L' F2 U' D2 B'
D B' L' F2 U' B' D
D B' L' F2 U' B' D'
D B' L' F2 U' B' D2
U B' L' R' F2 U' R
D B' L' F2 D U' B'
D B' L' F2 D' U' B'
D B' L' F2 D2 U' B'
U B' L' F2 R' U' R2
D2 B' R' L' U' R' B'
D B' L2 F2 L U' B'
R B' L' F2 U' R B'
R B' L' F2 U' B' R
D B' R L' F2 U' B'
D B' R' L' F2 U' B'
U B' R' L' U L' U2
U B' R' L' F2 U' R
U B' R' D L' F2 U'
D B' R2 L' F2 U' B'
U B' R' D2 L' U' R2
R' B' D L' F2 U' B'
D2 B' D' L' F2 U' B'
R2 B' D L' F2 U' B'
D B' D L' U' R2 B'
D B' D L' U' B' R2
R' B' D2 L' U' R2 B'
R' B' D2 L' U' B' R2
U B' D L' R' F2 U'
U B' D L' F2 R' U'
U B' D R' L' F2 U'
R B' D L' F2 U' B'
R2 B' D2 L' U' R2 B'
R2 B' D2 L' U' B' R2
U B' D2 L' R' U' R'
U B' D2 R' L' U' R'
R B' D2 L' U' R2 B'
R B' D2 L' U' B' R2
F2 B' D F2 L' U' B'
D B' F2 U2 R U B
D2 B2 L' B U' R2 B2
D2 B2 L' B U' B2 R2
D B2 L' F2 B U' B2
D B2 L' B F2 U' B2
B' F2 D F2 L' U' B'
