D L' F U F
D L' R F U F
D L' R' F U F
D2 L' R2 F U L'
D L' R2 F U F
D L' D R2 F U
D L' D F R2 U
D2 L' F R2 U L'
D L' F R U F
D L' F R' U F
D L' F R2 U F
D L' F U D F
D L' F U D' F
D L' F U D2 F
D L' F U F D
D L' F U F D'
D L' F U F D2
D L' F D U F
D L' F D' U F
D L' F D2 U F
D R L' F U F
D R' L' F U F
L' U2 L' B' U' L
D2 R2 L' F U L'
D R2 L' F U F
L' U2 B' L' U' L2
D2 R2 D' L' F U
R' D L' F U F
D2 R2 F U L' B'
R2 D L' F U F
R D L' F U F
L' D' F2 R F' U
D2 F R2 U L' B'
L' F2 D' R F' U
D L' R2 F D2 U F
R2 L' D' F2 R F' U
R L' D' F2 R F' U
D2 L' U F L' D' F2
D2 L' U F D' L' F2
D2 L' U F' D' F2 L'
D L' U F' D' L2 F'
D L' U F' D' F' L2
D L' U F2 U' F' U
D L' U2 L2 B' U' F2
D L' U2 D' L2 B' U'
R' L' F2 D' R F' U
D L' D R' F R' U
L' R' F2 D' R F' U
D L' D R2 D F U
D L' D R2 D' F U
D L' D R2 D2 F U
D L' D R2 F U D
D L' D R2 F U D'
D L' D R2 F U D2
D L' D R2 F D U
D L' D R2 F D' U
D L' D R2 F D2 U
D L' D F R2 U D
D L' D F R2 U D'
D L' D F R2 U D2
D L' D F R2 D U
D L' D F R2 D' U
D L' D F R2 D2 U
D L' D F U D' F2
R2 L' F2 D' R F' U
D L' D F D' U F2
B' L' D F2 B R U
D L' D F' R2 F2 U
B' L' D B F2 R U
R L' F2 D' R F' U
D' L' D' R2 F U L'
D' L' D' F R2 U L'
D L' D' U2 L2 B' U'
D L' D' F U D F2
D L' D' F U2 L2 U'
D L' D' F D U F2
D L' D' F D2 R2 U
D L' D2 F U D2 F2
D L' D2 F U' B2 U2
D L' D2 F D' R2 U
D L' D2 F D2 U F2
D2 L' F R2 U L' D
D2 L' F R2 U L' D'
D2 L' F R2 U L' D2
D2 L' F R2 U D L'
D2 L' F R2 U D' L'
D2 L' F R2 U D2 L'
D2 L' F R2 D U L'
D2 L' F R2 D' U L'
D2 L' F R2 D2 U L'
D2 L' F U L' D' F2
D2 L' F U D' L' F2
D L' F R U D F
D L' F R U D' F
D L' F R U D2 F
D L' F R U F D
D L' F R U F D'
D L' F R U F D2
D L' F R D U F
D L' F R D' U F
D L' F R D2 U F
D L' F R' U D F
D L' F R' U D' F
D L' F R' U D2 F
D L' F R' U F D
D L' F R' U F D'
D L' F R' U F D2
D L' F R' D U F
D L' F R' D' U F
D L' F R' D2 U F
D L' F R2 U D F
D L' F R2 U D' F
D L' F R2 U D2 F
D L' F R2 U F D
D L' F R2 U F D'
D L' F R2 U F D2
D L' F R2 D U F
D L' F R2 D' U F
D L' F R2 D2 U F
D2 L' F D' U L' F2
D L' F U R F R'
D L' F U R2 F R2
D L' F U D F D
D L' F U D F D'
D L' F U D F D2
D L' F U D' F D
D L' F U D' F D'
D L' F U D' F D2
D L' F U D2 F D
D L' F U D2 F D'
D L' F U D2 F D2
D L' F U F2 D F'
D L' F U F2 D' F'
D L' F U F2 D2 F'
D L' F U' B U2 F
D L' F U' B' U2 F
D L' F U' B2 U2 F
D L' F D R U F
D L' F D R' U F
D L' F D R2 U F
D L' F D U F D
D L' F D U F D'
D L' F D U F D2
D L' F D' R U F
D L' F D' R' U F
D L' F D' R2 U F
D L' F D' U F D
D L' F D' U F D'
D L' F D' U F D2
D L' F D2 R U F
D L' F D2 R' U F
D L' F D2 R2 U F
D L' F D2 U F D
D L' F D2 U F D'
D L' F D2 U F D2
D2 L' F' R2 U' R' U2
D2 L' F' U D' F2 L'
D2 L' F' D' U F2 L'
D L' F' U D' L2 F'
D L' F' U D' F' L2
D L' F' D' U L2 F'
D L' F' D' U F' L2
D2 L' F2 R2 F' U L'
B' L' F2 B R U L2
D L' F2 D F' U F
L' R2 U2 L' B' U' L
D L' F2 D' F' U F
D L' F2 D2 F' U F
B' L' B U2 L' U' L'
B' L' B D F2 R U
L' R2 U2 B' L' U' L2
B' L' B F2 R U L2
L' R2 D' F2 R F' U
D2 L2 R2 F L U L2
L' R2 F2 D' R F' U
B' L2 U2 L B U L2
D L2 D L R2 F U
D L2 D L F R2 U
D L2 D R2 L F U
U2 L2 D' B2 R' B U'
D2 L2 F L R2 U L2
D2 L2 F R2 L U L2
B L2 F B2 R' U' L
D L2 F' L F U F2
D L2 F2 L F U F'
U2 L2 B' U' L' B' L2
U2 L2 B2 R' B U' L
B L2 B2 R' F U' L
B L2 B2 F R' U' L
D2 R L' D R F' U
D' R L' D' F' R2 U
D' R L' D2 F' U F'
D' R L' F' U D2 F2
D' R L' F' U' B2 U2
D' R L' F' D' R2 U
D' R L' F' D2 U F2
D R L' D R2 F U
D R L' D F R2 U
D R L' F R U F
D R L' F R' U F
D R L' F R2 U F
D R L' F U D F
D R L' F U D' F
D R L' F U D2 F
D R L' F U F D
D R L' F U F D'
D R L' F U F D2
D R L' F D U F
D R L' F D' U F
D R L' F D2 U F
L' U B' L D F2 B
L' U B' L D B F2
L' U B' L B D F2
D2 R D L' R F' U
D2 R D R L' F' U
D2 R D' L' R F U
D' R D' L' F' R2 U
D2 R D' R L' F U
D' R D2 L' F' U F'
D' R' L' D' R2 F' U
D2 R' L' F R' U L'
D R' L' D R2 F U
D R' L' D F R2 U
D R' L' F R U F
D R' L' F R' U F
D R' L' F R2 U F
D R' L' F U D F
D R' L' F U D' F
D R' L' F U D2 F
D R' L' F U F D
D R' L' F U F D'
D R' L' F U F D2
D R' L' F D U F
D R' L' F D' U F
D R' L' F D2 U F
L' U' B R' U' L' U'
L' U' B' U' L' U' L2
L' U' B' U2 L D F2
L' U' B2 U' L' B' U'
D2 R' D' L' R' F U
D' R' D' L' R2 F' U
D2 R' D' L' F R' U
D2 R' D' R' L' F U
D' R' D' R2 L' F' U
L' U2 L B' L2 U' L'
L' U2 L' U' B' L B
D2 R' F R' U L' B'
L' U2 L' B U R' U2
L' U2 L' B' U' L D
L' U2 L' B' U' L D'
L' U2 L' B' U' L D2
L' U2 L' B' U' D L
L' U2 L' B' U' D' L
L' U2 L' B' U' D2 L
L' U2 L' B' D U' L
L' U2 L' B' D' U' L
L' U2 L' B' D2 U' L
L' U2 L2 D L B' U'
L' U2 L2 B' U' L F
L' U2 D L B' L2 U'
L' U2 D L' U2 F U
D2 R2 L F L2 U L
D2 R2 L' U F L' F'
D2 R2 L' F U L' D
D2 R2 L' F U L' D'
D2 R2 L' F U L' D2
D2 R2 L' F U D L'
D2 R2 L' F U D' L'
D2 R2 L' F U D2 L'
D2 R2 L' F D U L'
D2 R2 L' F D' U L'
D2 R2 L' F D2 U L'
D2 R2 L' F' U' R U2
D R2 L' D R2 F U
D R2 L' D F R2 U
D R2 L' F R U F
D R2 L' F R' U F
D R2 L' F R2 U F
D R2 L' F U D F
D R2 L' F U D' F
D R2 L' F U D2 F
D R2 L' F U F D
D R2 L' F U F D'
D R2 L' F U F D2
D R2 L' F D U F
D R2 L' F D' U F
D R2 L' F D2 U F
D2 R2 L2 F L U L2
L' U2 B L' U R' U2
L' U2 B L' B2 U' L
L' U2 B' L' U' L2 D
L' U2 B' L' U' L2 D'
L' U2 B' L' U' L2 D2
L' U2 B' L' D' B2 U'
L' U2 B' L' B U' L2
L' U2 B' L' B' U' L2
L' U2 B' L' B2 U' L2
L' U2 B' U' L D F2
L' U2 B' D L' U' L2
L' U2 B' D' L' U' L2
L' U2 B' D2 L' U' L2
L' U2 B2 L' B U' L
D2 R2 D' L' D F U
D2 R2 D' L' D' F U
D2 R2 D' L' D2 F U
D2 R2 D' L' F U D
D2 R2 D' L' F U D'
D2 R2 D' L' F U D2
D2 R2 D' L' F D U
D2 R2 D' L' F D' U
D2 R2 D' L' F D2 U
R' D L' R F U F
L2 D L U2 B' L' U'
R' D L' R' F U F
R' D L' R2 F U F
R' D L' D R2 F U
R' D L' D F R2 U
R' D L' F R U F
R' D L' F R' U F
R' D L' F R2 U F
R' D L' F U D F
R' D L' F U D' F
R' D L' F U D2 F
R' D L' F U F D
R' D L' F U F D'
R' D L' F U F D2
R' D L' F D U F
R' D L' F D' U F
R' D L' F D2 U F
R2 D L' R F U F
R2 D L' R' F U F
R2 D L' R2 F U F
D2 R2 F U L' D B'
D2 R2 F U L' D' B'
D2 R2 F U L' D2 B'
D2 R2 F U L' B' D
D2 R2 F U L' B' D'
D2 R2 F U L' B' D2
D2 R2 F U D L' B'
D2 R2 F U D' L' B'
D2 R2 F U D2 L' B'
D2 R2 F U B L' B'
D2 R2 F U B' L' B'
D2 R2 F U B2 L' B'
R2 D L' D R2 F U
R2 D L' D F R2 U
D2 R2 F D U L' B'
D2 R2 F D' U L' B'
D2 R2 F D2 U L' B'
R D L' R F U F
R2 D L' F R U F
R2 D L' F R' U F
R2 D L' F R2 U F
R2 D L' F U D F
R2 D L' F U D' F
R2 D L' F U D2 F
R2 D L' F U F D
R2 D L' F U F D'
R2 D L' F U F D2
R2 D L' F D U F
R2 D L' F D' U F
R2 D L' F D2 U F
R D L' R' F U F
R D L' R2 F U F
R D L' D R2 F U
R D L' D F R2 U
R D L' F R U F
R D L' F R' U F
R D L' F R2 U F
R D L' F U D F
R D L' F U D' F
R D L' F U D2 F
R D L' F U F D
R D L' F U F D'
R D L' F U F D2
R D L' F D U F
R' D R L' F U F
R D L' F D' U F
R D L' F D2 U F
R2 D R L' F U F
R' D R' L' F U F
R D R L' F U F
R2 D R' L' F U F
R' D R2 L' F U F
R D R' L' F U F
R2 D R2 L' F U F
R D R2 L' F U F
L' D U2 L B' L2 U'
L' D U2 L' U2 F U
F U L' B' L D F2
L' D F2 D2 R F' U
L2 D' L F2 R F' U
L' D' R F2 R F U
L' D' R' U2 L' B U'
L' D' R' U2 B L' U'
L' D' R2 U2 L' B' U'
L' D' F' R F' R U
L' D' F2 R D F' U
L' D' F2 R D' F' U
L' D' F2 R D2 F' U
L' D' F2 R F' U D
L' D' F2 R F' U D'
L' D' F2 R F' U D2
L' D' F2 R F' D U
L' D' F2 R F' D' U
L' D' F2 R F' D2 U
R' D2 L' R2 F U L'
R' D2 L' F R2 U L'
R2 D2 L' R2 F U L'
R2 D2 L' F R2 U L'
R D2 L' R2 F U L'
R D2 L' F R2 U L'
R' D2 R2 L' F U L'
R' D2 R2 D' L' F U
R' D2 R2 F U L' B'
R2 D2 R2 L' F U L'
R2 D2 R2 D' L' F U
R2 D2 R2 F U L' B'
R D2 R2 L' F U L'
R D2 R2 D' L' F U
R D2 R2 F U L' B'
R' D2 F R2 U L' B'
L' D2 F U L F L2
R2 D2 F R2 U L' B'
F2 U2 L2 R B' U' L
R D2 F R2 U L' B'
F2 U2 L2 B' R U' L
L' D2 F2 R F' U L'
F2 U2 R L2 B' U' L
F U2 L2 U' L' B' L
F2 U2 R B' L2 U' L'
F U2 L2 B' R' U' L
D2 F R2 U L' D B'
D2 F R2 U L' D' B'
D2 F R2 U L' D2 B'
D2 F R2 U L' B' D
D2 F R2 U L' B' D'
D2 F R2 U L' B' D2
D2 F R2 U D L' B'
D2 F R2 U D' L' B'
D2 F R2 U D2 L' B'
D2 F R2 U B L' B'
D2 F R2 U B' L' B'
D2 F R2 U B2 L' B'
D2 F R2 D U L' B'
D2 F R2 D' U L' B'
D2 F R2 D2 U L' B'
D2 F U L' D' F2 B'
D2 F U L' D' B' F2
F2 U2 B' L2 R U' L'
D2 F U L' B' D' F2
F2 U2 B' R L2 U' L'
L' F U L D2 F L'
D2 F U D' L' F2 B'
D2 F U D' L' B' F2
L' F U D2 L F L'
L' F U B' L F B
L' F U B' L B F
F U2 B' L2 R' U' L'
L' F U' R B R' U2
F U2 B' R' L2 U' L'
D F U D F L' B'
L' F U' B R' U2 F'
L' F U' B' U2 L F
B' D L' B U L2 F2
B' D L' B U F2 L2
D2 F D' U L' F2 B'
D2 F D' U L' B' F2
D F D U F L' B'
L' F D' F R F' U
L' F D2 U L F L'
L' F D2 F R U L'
D F' L' F L' U F2
F2 D F2 L' F U F'
F D F' L' F U F2
L' F2 R U B' L B
L' F2 R U2 B' U' L
L' F2 R D2 F U L'
B' D2 L' B R2 U L2
L' F2 D' R D F' U
L' F2 D' R D' F' U
L' F2 D' R D2 F' U
L' F2 D' R F' U D
L' F2 D' R F' U D'
L' F2 D' R F' U D2
L' F2 D' R F' D U
L' F2 D' R F' D' U
L' F2 D' R F' D2 U
L' F2 D2 R F U L'
U2 B L2 B2 R' U' L
U2 B' L2 U' L' D' B2
D B' L' F B U F
U2 B' L2 U2 L U L2
D B' L' B F U F
U2 B' L2 B' U' L' B'
U2 B' L2 B2 R' U' L'
U B' D L F2 D' B2
U B' D2 L D' F2 B2
U B' D2 L D' B2 F2
D B2 L' F B2 U F
D B2 L' B2 F U F
