R F U F' B
R F U B F'
D' R F U F' B
D' R F U B F'
D2 R F U F' B
D2 R F U B F'
D R F U F' B
D R F U B F'
F' R F2 U F' B
F' R F2 U B F'
R D F U F' B
R D F U B F'
F U F' U' L' U
R2 D' F L' U F'
R D' F U F' B
R D' F U B F'
B' U' F B L U
B' U' B F L U
F U2 L' U' F' B'
F U2 L' U' B' F'
R D2 F U F' B
R D2 F U B F'
R F L U F' B
R F L U B F'
R F L' U F' B
R F L' U B F'
R F L2 U F' B
R F L2 U B F'
R' F U D2 F' B2
R' F U D2 B2 F'
R' F U' F2 U2 F
R' F D' L2 U F'
R F U D F' B
R F U D B F'
R F U D' F' B
R F U D' B F'
R F U D2 F' B
R F U D2 B F'
R F U F' D B
R F U F' D' B
R F U F' D2 B
R F U F' B D
R F U F' B D'
R F U F' B D2
R F U B D F'
R F U B D' F'
R F U B D2 F'
R F U B F' D
R F U B F' D'
R F U B F' D2
R' F D2 U F' B2
R' F D2 U B2 F'
R F D U F' B
R F D U B F'
R F D' U F' B
R F D' U B F'
R F D2 U F' B
R F D2 U B F'
R B U' F B' U
R B U' B' F U
D R F L2 U F' B
D R F L2 U B F'
D2 R F D U F' B
D2 R F D U B F'
D' R F D U F' B
D' R F D U B F'
D2 R F D' U F' B
D2 R F D' U B F'
D' R F D' U F' B
D' R F D' U B F'
D2 R F D2 U F' B
D2 R F D2 U B F'
D' R F D2 U F' B
D' R F D2 U B F'
D R F U D F' B
D R F U D B F'
D R F U D' F' B
D R F U D' B F'
D R F U D2 F' B
D R F U D2 B F'
D R F U F' D B
D R F U F' D' B
D R F U F' D2 B
D R F U F' B D
D R F U F' B D'
D R F U F' B D2
D R F U B D F'
D R F U B D' F'
D R F U B D2 F'
D R F U B F' D
D R F U B F' D'
D R F U B F' D2
D R F D U F' B
D R F D U B F'
D R F D' U F' B
D R F D' U B F'
B2 R F B2 U F' B'
B2 R F B2 U B' F'
D R F D2 U F' B
D R F D2 U B F'
B R F B' U F' B2
B R F B' U B2 F'
F2 R F' U F' L' B
F2 R F' U F' B L'
F2 R F' U B F' L'
F' R F2 L U F' B
F' R F2 L U B F'
F' R F2 L' U F' B
F' R F2 L' U B F'
F' R F2 L2 U F' B
F' R F2 L2 U B F'
F' R F2 U D F' B
F' R F2 U D B F'
F' R F2 U D' F' B
F' R F2 U D' B F'
F' R F2 U D2 F' B
F' R F2 U D2 B F'
F' R F2 U F' D B
F' R F2 U F' D' B
F' R F2 U F' D2 B
F' R F2 U F' B D
F' R F2 U F' B D'
F' R F2 U F' B D2
F' R F2 U B D F'
F' R F2 U B D' F'
F' R F2 U B D2 F'
F' R F2 U B F' D
F' R F2 U B F' D'
F' R F2 U B F' D2
F' R F2 D U F' B
F' R F2 D U B F'
F' R F2 D' U F' B
F' R F2 D' U B F'
F' R F2 D2 U F' B
F' R F2 D2 U B F'
D2 R B U' F B' U
D' R B U' F B' U
D2 R B U' B' F U
D' R B U' B' F U
B2 R B U' F B U
B2 R B U' B F U
D R B U' F B' U
D R B U' B' F U
B R B U' F B2 U
B R B U' B2 F U
B R B' F U F' B2
B R B' F U B2 F'
B2 R B2 F U F' B'
B2 R B2 F U B' F'
R' U' F' U F2 U F2
U' R' U R F U B
D2 R' F U D2 F' B2
D2 R' F U D2 B2 F'
D' R' F U D2 F' B2
D' R' F U D2 B2 F'
D2 R' F U' F2 U2 F
D' R' F U' F2 U2 F
D2 R' F D' L2 U F'
D' R' F D' L2 U F'
D2 R' F D2 U F' B2
D2 R' F D2 U B2 F'
D' R' F D2 U F' B2
D' R' F D2 U B2 F'
D R' F U D2 F' B2
D R' F U D2 B2 F'
D R' F U' F2 U2 F
D R' F D' L2 U F'
D R' F D2 U F' B2
D R' F D2 U B2 F'
F' R' F2 L2 U F' B'
F' R' F2 L2 U B' F'
F' R' F2 U F' D2 B2
F' R' F2 U' F U2 F2
D2 R2 D' F L' U F'
D' R2 D' F L' U F'
D R2 D' F L' U F'
R' D R2 F U F' B
R' D R2 F U B F'
R' D F U D2 F' B2
R' D F U D2 B2 F'
R' D F U' F2 U2 F
R' D F D' L2 U F'
R' D F D2 U F' B2
R' D F D2 U B2 F'
R D F L U F' B
R D F L U B F'
R D F L' U F' B
R D F L' U B F'
R D F L2 U F' B
R D F L2 U B F'
F U L' F' L D' B2
R D F U D F' B
R D F U D B F'
R D F U D' F' B
R D F U D' B F'
R D F U D2 F' B
R D F U D2 B F'
R D F U F' D B
R D F U F' D' B
R D F U F' D2 B
R D F U F' B D
R D F U F' B D'
R D F U F' B D2
R D F U B D F'
R D F U B D' F'
R D F U B D2 F'
R D F U B F' D
R D F U B F' D'
R D F U B F' D2
R D F D U F' B
R D F D U B F'
R D F D' U F' B
R D F D' U B F'
R D F D2 U F' B
R D F D2 U B F'
R D B U' F B' U
R D B U' B' F U
F U D F' U' L' U
F U D' F' U' L' U
F U D2 F' U' L' U
F U F U R U' F2
F U F' L D' L' B2
F U F' L D' B2 L'
F U F' U' L' U D
F U F' U' L' U D'
F U F' U' L' U D2
F U F' U' L' D U
F U F' U' L' D' U
F U F' U' L' D2 U
F U F' U' D L' U
F U F' U' D' L' U
F U F' U' D2 L' U
R2 D' R F L' U F'
F2 U F2 U' F L' U
F U F' D U' L' U
F U F' D' U' L' U
F U F' D2 U' L' U
F U F' B U' L' U
F U F' B' U' L' U
F U F' B2 U' L' U
R2 D' R' F L' U F'
R' D' R2 F U F' B
R' D' R2 F U B F'
R2 D' R2 F L' U F'
F U B F' U' L' U
F U B' F' U' L' U
R' D' F U D2 F' B2
R' D' F U D2 B2 F'
R' D' F U' F2 U2 F
F U B2 F' U' L' U
R' D' F D' L2 U F'
R' D' F D2 U F' B2
R' D' F D2 U B2 F'
B' U' L' B L F U
R2 D' F L' U D F'
R2 D' F L' U D' F'
R2 D' F L' U D2 F'
R2 D' F L' U F' D
R2 D' F L' U F' D'
R2 D' F L' U F' D2
R2 D' F L' D U F'
R2 D' F L' D' U F'
R2 D' F L' D2 U F'
R2 D' F D L' U F'
R2 D' F D' L' U F'
R2 D' F D2 L' U F'
R D' F L U F' B
R D' F L U B F'
R D' F L' U F' B
R D' F L' U B F'
R D' F L2 U F' B
R D' F L2 U B F'
R D' F U D F' B
R D' F U D B F'
R D' F U D' F' B
R D' F U D' B F'
R D' F U D2 F' B
R D' F U D2 B F'
R D' F U F' D B
R D' F U F' D' B
R D' F U F' D2 B
R D' F U F' B D
R D' F U F' B D'
R D' F U F' B D2
R D' F U B D F'
R D' F U B D' F'
R D' F U B D2 F'
R D' F U B F' D
R D' F U B F' D'
R D' F U B F' D2
R D' F D U F' B
R D' F D U B F'
R D' F D' U F' B
R D' F D' U B F'
R D' F D2 U F' B
R D' F D2 U B F'
R D' B U' F B' U
R D' B U' B' F U
B' U' D F B L U
B' U' D B F L U
B' U' D' F B L U
B' U' D' B F L U
B' U' D2 F B L U
B' U' D2 B F L U
B' U' F L B L U
B' U' F L' B L U
B' U' F L2 B L U
B' U' F D B L U
B' U' F D' B L U
B' U' F D2 B L U
B' U' F B L U D
B' U' F B L U D'
B' U' F B L U D2
B' U' F B L D U
B' U' F B L D' U
B' U' F B L D2 U
B' U' F B D L U
B' U' F B D' L U
B' U' F B D2 L U
B2 U' F B L B U
B' U' F' B L F2 U
B U' F B L B2 U
B U' F B' U2 R' U'
B' U' F2 B L F' U
B' U' B D F L U
B' U' B D' F L U
L D2 R F' U F B
B' U' B D2 F L U
L D2 R F' U B F
B' U' B F L U D
B' U' B F L U D'
B' U' B F L U D2
B' U' B F L D U
B' U' B F L D' U
B' U' B F L D2 U
B' U' B F D L U
B' U' B F D' L U
B' U' B F D2 L U
B' U' B F' L F2 U
R' D2 R2 F U F' B
R' D2 R2 F U B F'
B' U' B F2 L F' U
B2 U' B F L B U
F U' B U L U F'
B U' B F L B2 U
B U' B' F U2 R' U'
B2 U' B2 D2 F L' U
R' D2 F U D2 F' B2
R' D2 F U D2 B2 F'
R' D2 F U' F2 U2 F
R' D2 F D' L2 U F'
R' D2 F D2 U F' B2
R' D2 F D2 U B2 F'
F U2 L U F U2 F2
F U2 L U' F' D2 B2
R2 D2 F L U F' B'
R2 D2 F L U B' F'
R D2 F L U F' B
R D2 F L U B F'
F U2 L' U' D F' B'
F U2 L' U' D B' F'
F U2 L' U' D' F' B'
F U2 L' U' D' B' F'
F U2 L' U' D2 F' B'
F U2 L' U' D2 B' F'
F U2 L' U' F' D B'
F U2 L' U' F' D' B'
F U2 L' U' F' D2 B'
F U2 L' U' F' B' D
F U2 L' U' F' B' D'
F U2 L' U' F' B' D2
F U2 L' U' B' D F'
F U2 L' U' B' D' F'
F U2 L' U' B' D2 F'
F U2 L' U' B' F' D
F U2 L' U' B' F' D'
F U2 L' U' B' F' D2
R D2 F L' U F' B
R D2 F L' U B F'
R D2 F L2 U F' B
R D2 F L2 U B F'
F U2 L' D U' F' B'
F U2 L' D U' B' F'
F U2 L' D' U' F' B'
F U2 L' D' U' B' F'
F U2 L' D2 U' F' B'
F U2 L' D2 U' B' F'
R D2 F U D F' B
R D2 F U D B F'
R D2 F U D' F' B
R D2 F U D' B F'
R D2 F U D2 F' B
R D2 F U D2 B F'
R D2 F U F' D B
R D2 F U F' D' B
R D2 F U F' D2 B
R D2 F U F' B D
R D2 F U F' B D'
R D2 F U F' B D2
R D2 F U B D F'
R D2 F U B D' F'
R D2 F U B D2 F'
R D2 F U B F' D
R D2 F U B F' D'
R D2 F U B F' D2
R D2 F D U F' B
R D2 F D U B F'
R D2 F D' U F' B
R D2 F D' U B F'
R D2 F D2 U F' B
R D2 F D2 U B F'
R D2 B U' F B' U
R D2 B U' B' F U
U' F L U' L' U2 B'
R' F L U D2 F' B2
R' F L U D2 B2 F'
R' F L U' F2 U2 F
R' F L D' L2 U F'
R' F L D2 U F' B2
R' F L D2 U B2 F'
F U2 D L' U' F' B'
F U2 D L' U' B' F'
U' F L' U' L F U2
R' F L' U D2 F' B2
R' F L' U D2 B2 F'
R' F L' U' F2 U2 F
R' F L' D' L2 U F'
R' F L' D2 U F' B2
R' F L' D2 U B2 F'
F U2 D' L' U' F' B'
F U2 D' L' U' B' F'
R' F L2 U D2 F' B2
R' F L2 U D2 B2 F'
R F L U D F' B
R F L U D B F'
R F L U D' F' B
R F L U D' B F'
R F L U D2 F' B
R F L U D2 B F'
R F L U F' D B
R F L U F' D' B
R F L U F' D2 B
R F L U F' B D
R F L U F' B D'
R F L U F' B D2
R F L U B D F'
R F L U B D' F'
R F L U B D2 F'
R F L U B F' D
R F L U B F' D'
R F L U B F' D2
R' F L2 U' F2 U2 F
R F L D U F' B
R F L D U B F'
R' F L2 D' L2 U F'
F U2 D2 L' U' F' B'
F U2 D2 L' U' B' F'
R F L D' U F' B
R F L D' U B F'
R' F L2 D2 U F' B2
R' F L2 D2 U B2 F'
R F L D2 U F' B
R F L D2 U B F'
R F L' U D F' B
R F L' U D B F'
R F L' U D' F' B
R F L' U D' B F'
R F L' U D2 F' B
R F L' U D2 B F'
R F L' U F' D B
R F L' U F' D' B
R F L' U F' D2 B
R F L' U F' B D
R F L' U F' B D'
R F L' U F' B D2
R F L' U B D F'
R F L' U B D' F'
R F L' U B D2 F'
R F L' U B F' D
R F L' U B F' D'
R F L' U B F' D2
R F L' D U F' B
R F L' D U B F'
R F L' D' U F' B
R F L' D' U B F'
R F L' D2 U F' B
R F L' D2 U B F'
R F L2 U D F' B
R F L2 U D B F'
R F L2 U D' F' B
R F L2 U D' B F'
R F L2 U D2 F' B
R F L2 U D2 B F'
R F L2 U F' D B
R F L2 U F' D' B
R F L2 U F' D2 B
R F L2 U F' B D
R F L2 U F' B D'
R F L2 U F' B D2
R F L2 U B D F'
R F L2 U B D' F'
R F L2 U B D2 F'
R F L2 U B F' D
R F L2 U B F' D'
R F L2 U B F' D2
R F L2 D U F' B
R F L2 D U B F'
R F L2 D' U F' B
R F L2 D' U B F'
R F L2 D2 U F' B
R F L2 D2 U B F'
R' F R2 U' F2 B U2
R' F R2 U' B F2 U2
R' F U D F' D B2
R' F U D' F' D' B2
R' F U D2 F' B2 D
R' F U D2 F' B2 D'
R' F U D2 F' B2 D2
R' F U D2 B2 D F'
R' F U D2 B2 D' F'
R' F U D2 B2 D2 F'
R' F U D2 B2 F' D
R' F U D2 B2 F' D'
R' F U D2 B2 F' D2
R' F U F' R2 B R2
R' F U F' U2 F' U2
D' F U F' U' L' U
D2 F U F' U' L' U
R' F U B D2 F' B2
R' F U B D2 B2 F'
R' F U B' D2 F' B2
R' F U B' D2 B2 F'
R' F U B2 D2 F' B2
R' F U B2 D2 B2 F'
R F R2 U' F' B U2
R F R2 U' B F' U2
R2 F U R' B R F'
R' F U' F2 U2 D F
R' F U' F2 U2 D' F
R' F U' F2 U2 D2 F
R' F U' F2 U2 F D
R' F U' F2 U2 F D'
R' F U' F2 U2 F D2
R' F U' F2 D U2 F
R' F U' F2 D' U2 F
R' F U' F2 D2 U2 F
R' F U' F2 B U2 F
R' F U' F2 B' U2 F
R' F U' F2 B2 U2 F
R2 F U F' R' B R
R' F U' B F2 U2 F
R' F U' B' F2 U2 F
R' F U' B2 F2 U2 F
D F U F' U' L' U
D' F U2 L' U' F' B'
D' F U2 L' U' B' F'
R F U L B L' F'
D2 F U2 L' U' F' B'
D2 F U2 L' U' B' F'
U' F U2 R' U' R B
R F U L' F' L B
R F U L2 F' L2 B
R F U L2 F' B L2
R F U L2 B L2 F'
R F U L2 B F' L2
U' F U2 F R U' R'
R F U D F' D B
R F U D F' D' B
R F U D F' D2 B
R F U D F' B D
R F U D F' B D'
R F U D F' B D2
R F U D B D F'
R F U D B D' F'
R F U D B D2 F'
R F U D B F' D
R F U D B F' D'
R F U D B F' D2
R F U D' F' D B
R F U D' F' D' B
R F U D' F' D2 B
R F U D' F' B D
R F U D' F' B D'
R F U D' F' B D2
R F U D' B D F'
R F U D' B D' F'
R F U D' B D2 F'
R F U D' B F' D
R F U D' B F' D'
R F U D' B F' D2
R F U D2 F' D B
R F U D2 F' D' B
R F U D2 F' D2 B
R F U D2 F' B D
R F U D2 F' B D'
R F U D2 F' B D2
R F U D2 B D F'
R F U D2 B D' F'
R F U D2 B D2 F'
R F U D2 B F' D
R F U D2 B F' D'
R F U D2 B F' D2
R F U F' L B L'
R F U F' L2 B L2
R F U F' D B D
R F U F' D B D'
R F U F' D B D2
R F U F' D' B D
R F U F' D' B D'
R F U F' D' B D2
R F U F' D2 B D
R F U F' D2 B D'
R F U F' D2 B D2
R F U F' B2 D B'
R F U F' B2 D' B'
R F U F' B2 D2 B'
R F U F2 D F B
R F U F2 D B F
R F U F2 D' F B
R F U F2 D' B F
R F U F2 D2 F B
R F U F2 D2 B F
R F U F2 B D F
R F U F2 B D' F
R F U F2 B D2 F
R F U B L' F' L
R F U B L2 F' L2
R F U B D F' D
R F U B D F' D'
R F U B D F' D2
R F U B D' F' D
R F U B D' F' D'
R F U B D' F' D2
R F U B D2 F' D
R F U B D2 F' D'
R F U B D2 F' D2
R F U B F2 D F
R F U B F2 D' F
R F U B F2 D2 F
R F U B2 D F' B'
R F U B2 D B' F'
R F U B2 D' F' B'
R F U B2 D' B' F'
R F U B2 D2 F' B'
R F U B2 D2 B' F'
R F U B2 F' D B'
R F U B2 F' D' B'
R F U B2 F' D2 B'
R' F D U F' D B2
D F U2 L' U' F' B'
D F U2 L' U' B' F'
R F U' F U2 F2 B
R F U' F U2 B F2
R F U' F2 U2 F B
R F U' F2 U2 B F
R F U' B' U2 F' B2
R F U' B' U2 B2 F'
R F U' B2 U2 F' B'
R F U' B2 U2 B' F'
R F U2 L U' F' B
R F U2 L U' B F'
R' F D' L2 U D F'
R' F D' L2 U D' F'
R' F D' L2 U D2 F'
R' F D' L2 U F' D
R' F D' L2 U F' D'
R' F D' L2 U F' D2
R' F D' L2 D U F'
R' F D' L2 D' U F'
R' F D' L2 D2 U F'
R F U2 L' U' F' B
R F U2 L' U' B F'
R F U2 L2 U' F' B
R F U2 L2 U' B F'
R' F D' U F' D' B2
R' F D2 L U F' B2
R' F D2 L U B2 F'
R' F D2 L' U F' B2
R' F D2 L' U B2 F'
R F D L U F' B
R F D L U B F'
R' F D2 L2 U F' B2
R' F D2 L2 U B2 F'
R F D L' U F' B
R F D L' U B F'
R F D L2 U F' B
R F D L2 U B F'
R' F D2 U F' B2 D
R' F D2 U F' B2 D'
R' F D2 U F' B2 D2
R' F D2 U B2 D F'
R' F D2 U B2 D' F'
R' F D2 U B2 D2 F'
R' F D2 U B2 F' D
R' F D2 U B2 F' D'
R' F D2 U B2 F' D2
R F D U F' D B
R F D U F' D' B
R F D U F' D2 B
R F D U F' B D
R F D U F' B D'
R F D U F' B D2
R F D U B D F'
R F D U B D' F'
R F D U B D2 F'
R F D U B F' D
R F D U B F' D'
R F D U B F' D2
U' F B L U' L' U2
R F D' L U F' B
R F D' L U B F'
R2 F D2 L U F' B'
R2 F D2 L U B' F'
R F D' L' U F' B
R F D' L' U B F'
R F D' L2 U F' B
R F D' L2 U B F'
R F D' U F' D B
R F D' U F' D' B
R F D' U F' D2 B
R F D' U F' B D
R F D' U F' B D'
R F D' U F' B D2
R F D' U B D F'
R F D' U B D' F'
R F D' U B D2 F'
R F D' U B F' D
R F D' U B F' D'
R F D' U B F' D2
R F D2 L U F' B
R F D2 L U B F'
R F D2 L' U F' B
R F D2 L' U B F'
U' F B' U2 R' U' R
R F D2 L2 U F' B
R F D2 L2 U B F'
R F D2 U F' D B
R F D2 U F' D' B
R F D2 U F' D2 B
R F D2 U F' B D
R F D2 U F' B D'
R F D2 U F' B D2
R F D2 U B D F'
R F D2 U B D' F'
R F D2 U B D2 F'
R F D2 U B F' D
R F D2 U B F' D'
R F D2 U B F' D2
B' D U' F B L U
B' D U' B F L U
U' F' L F2 U R B
F D U F' U' L' U
F D U2 L' U' F' B'
F D U2 L' U' B' F'
L' F' R U F B L
L' F' R U B F L
D' F' R F2 U F' B
D' F' R F2 U B F'
D2 F' R F2 U F' B
D2 F' R F2 U B F'
D F' R F2 U F' B
D F' R F2 U B F'
R2 F' R' F2 U F' B
R2 F' R' F2 U B F'
R F' U D' F L2 B
R F' U D' F B L2
R F' U D' B F L2
U F' U' L' F2 U F2
R F' U B D' F L2
F' D' R U F L2 B
F' D' R U F B L2
F' D' R U B F L2
U' F' B L F2 U R
R F' D' U F L2 B
R F' D' U F B L2
R F' D' U B F L2
B' D' U' F B L U
B' D' U' B F L U
F D' U F' U' L' U
F D' U2 L' U' F' B'
F D' U2 L' U' B' F'
R' F2 L2 F' U F' B'
R' F2 L2 F' U B' F'
R F2 L F' U F' B
R F2 L F' U B F'
L' F2 R U F2 B L
L' F2 R U B L F2
L' F2 R U B F2 L
R F2 L' F' U F' B
R F2 L' F' U B F'
R F2 L2 F' U F' B
R F2 L2 F' U B F'
B' D2 U' F B L U
B' D2 U' B F L U
F D2 U F' U' L' U
F D2 U2 L' U' F' B'
F D2 U2 L' U' B' F'
R B L2 U F B' U'
R B L2 U B' F U'
R B R U' F B' U
R B R U' B' F U
U' B U F L U F'
R B R' U' F B' U
R B R' U' B' F U
R B R2 U' F B' U
R B R2 U' B' F U
R B U' D F B' U
R B U' D B' F U
R B U' D' F B' U
R B U' D' B' F U
R B U' D2 F B' U
R B U' D2 B' F U
R B U' F D B' U
R B U' F D' B' U
R B U' F D2 B' U
R B U' F B' U D
R B U' F B' U D'
R B U' F B' U D2
R B U' F B' D U
R B U' F B' D' U
R B U' F B' D2 U
R B U' B' D F U
R B U' B' D' F U
R B U' B' D2 F U
R B U' B' F U D
R B U' B' F U D'
R B U' B' F U D2
R B U' B' F D U
R B U' B' F D' U
R B U' B' F D2 U
U' B F L U' L' U2
R B D U' F B' U
R B D U' B' F U
U' B F' L F2 U R
R B D' U' F B' U
R B D' U' B' F U
R B D2 U' F B' U
R B D2 U' B' F U
D2 B' U' F B L U
D' B' U' F B L U
D2 B' U' B F L U
D' B' U' B F L U
L2 B' U' B L U L'
D B' U' F B L U
D B' U' B F L U
R B' U' F B U B
R B' U' B F U B
U' B' F U2 R' U' R
R B2 U' F B2 U B
R B2 U' B2 F U B
