B U2 L R B
B U2 R L B
B L' U2 R B' L2
B L' U2 B' L2 R
B L' U2 B' R L2
F2 L' B U2 L B2
U2 R2 F' L' R' B
U2 R2 F' R' L' B
U2 R2 F' R' B L'
B U2 L R D B
B U2 L R D' B
B U2 L R D2 B
B U2 L R B D
B U2 L R B D'
B U2 L R B D2
B U2 L D R B
B U2 L D' R B
B U2 L D2 R B
B U2 L B R B
B U2 L B' R B
B U2 L B2 R B
B U2 L' R B L2
B U2 L2 R B L'
B U2 R L D B
B U2 R L D' B
B U2 R L D2 B
B U2 R L B D
B U2 R L B D'
B U2 R L B D2
B U2 R L' B L2
B U2 R L2 B L'
B U2 R D L B
B U2 R D L B
B U2 R D' L B
B U2 R D2 L B
B U2 D L R B
B U2 D R L B
B U2 D' L R B
B U2 D' R L B
B U2 D2 L R B
B U2 D2 R L B
B U2 B' R B L
B D U2 L R B
B D U2 R L B
B D' U2 L R B
B D' U2 R L B
B D2 U2 L R B
B D2 U2 R L B
L' B U2 L R B2
L' B U2 L B2 R
L' B U2 R L B2
D2 B U2 L R B
D' B U2 L R B
L2 B U2 L R B'
D2 B U2 R L B
L2 B U2 L B' R
L2 B U2 R L B'
D' B U2 R L B
F2 B L' U2 B' L2
D B U2 L R B
D B U2 R L B
L' B' R D2 L2 F2
L' B' R D2 F2 L2
B F2 L' U2 B' L2
B U L' U R L2 B
B U L' U R B L2
B U L2 U L' R B
B U L2 U R L' B
B U L2 U R B L'
L' D B U2 L R B2
L' D B U2 L B2 R
L' D B U2 R L B2
L' D B' R D2 L2 F2
L' D B' R D2 F2 L2
U2 D R2 F' L' R' B
U2 D R2 F' R' L' B
U2 D R2 F' R' B L'
U2 D' R2 F' L' R' B
U2 D' R2 F' R' L' B
U2 D' R2 F' R' B L'
L' D' B U2 L R B2
L' D' B U2 L B2 R
L' D' B U2 R L B2
L' D' B' R D2 L2 F2
L' D' B' R D2 F2 L2
R D2 L' F B L B2
R D2 L' B F L B2
R D2 L2 B L F B'
R D2 L2 B L B' F
D' U2 R2 F' L' R' B
D' U2 R2 F' R' L' B
D' U2 R2 F' R' B L'
D2 U2 R2 F' L' R' B
D2 U2 R2 F' R' L' B
D2 U2 R2 F' R' B L'
B U2 L R D B D
B U2 L R D B D'
B U2 L R D B D2
B U2 L R D' B D
B U2 L R D' B D'
B U2 L R D' B D2
B U2 L R D2 B D
B U2 L R D2 B D'
B U2 L R D2 B D2
B U2 L R B2 D B'
B U2 L R B2 D' B'
B U2 L R B2 D2 B'
U2 D2 R2 F' L' R' B
U2 D2 R2 F' R' L' B
U2 D2 R2 F' R' B L'
B U2 L R' B R2 B
B U2 L R' B' R2 B
B U2 L R' B2 R2 B
B U2 L D R D B
B U2 L D R D' B
B U2 L D R D2 B
B U2 L D R B D
B U2 L D R B D'
B U2 L D R B D2
B U2 L D B R B
B U2 L D B' R B
B U2 L D B2 R B
B U2 L D' R D B
B U2 L D' R D' B
B U2 L D' R D2 B
B U2 L D' R B D
B U2 L D' R B D'
B U2 L D' R B D2
B U2 L D' B R B
B U2 L D' B' R B
B U2 L D' B2 R B
B U2 L D2 R D B
B U2 L D2 R D' B
B U2 L D2 R D2 B
B U2 L D2 R B D
B U2 L D2 R B D'
B U2 L D2 R B D2
B U2 L D2 B R B
B U2 L D2 B' R B
B U2 L D2 B2 R B
D U2 R2 F' L' R' B
D U2 R2 F' R' L' B
D U2 R2 F' R' B L'
B U2 L B R D B
B U2 L B R D' B
B U2 L B R D2 B
B U2 L B R B D
B U2 L B R B D'
B U2 L B R B D2
B U2 L B D R B
B U2 L B D' R B
B U2 L B D2 R B
B U2 L B' R D B
B U2 L B' R D' B
B U2 L B' R D2 B
B U2 L B' R B D
B U2 L B' R B D'
B U2 L B' R B D2
B U2 L B' D R B
B U2 L B' D' R B
B U2 L B' D2 R B
B U2 L B2 R D B
B U2 L B2 R D' B
B U2 L B2 R D2 B
B U2 L B2 R B D
B U2 L B2 R B D'
B U2 L B2 R B D2
B U2 L B2 D R B
B U2 L B2 D' R B
B U2 L B2 D2 R B
B U2 L' R B L2 D
B U2 L' R B L2 D'
B U2 L' R B L2 D2
B U2 L' R B' L2 B2
B U2 L' B L2 R B
B U2 L' B R L2 B
B U2 L' B R B L2
B U2 L' B' L2 R B
B U2 L' B' R L2 B
B U2 L' B' R B L2
B U2 L' B2 L2 R B
B U2 L' B2 R L2 B
B U2 L' B2 R B L2
B U2 L2 R D L' B
B U2 L2 R D B L'
B U2 L2 R D' L' B
B U2 L2 R D' B L'
B U2 L2 R D2 L' B
B U2 L2 R D2 B L'
B U2 L2 R B L' D
B U2 L2 R B L' D'
B U2 L2 R B L' D2
B U2 L2 R B D L'
B U2 L2 R B D' L'
B U2 L2 R B D2 L'
B U2 L2 R B' L' B2
B' U2 R D2 L2 F2 B
B' U2 R D2 L2 B F2
B' U2 R D2 F2 L2 B
B' U2 R D2 F2 B L2
B' U2 R D2 B L2 F2
B' U2 R D2 B F2 L2
B U2 L2 D L' R B
B U2 L2 D R L' B
B U2 L2 D R B L'
B U2 L2 D' L' R B
B U2 L2 D' R L' B
B U2 L2 D' R B L'
B U2 L2 D2 L' R B
B U2 L2 D2 R L' B
B U2 L2 D2 R B L'
B U2 L2 B L' R B
B U2 L2 B R L' B
B U2 L2 B R B L'
B U2 L2 B' L' R B
B U2 L2 B' R L' B
B U2 L2 B' R B L'
B U2 L2 B2 L' R B
B U2 L2 B2 R L' B
B U2 L2 B2 R B L'
B U2 R L D B D
B U2 R L D B D'
B U2 R L D B D2
B U2 R L D' B D
B U2 R L D' B D'
B U2 R L D' B D2
B U2 R L D2 B D
B U2 R L D2 B D'
B U2 R L D2 B D2
B U2 R L B2 D B'
B U2 R L B2 D' B'
B U2 R L B2 D2 B'
B U2 R L' B L2 D
B U2 R L' B L2 D'
B U2 R L' B L2 D2
B U2 R L' B' L2 B2
B U2 R L2 D L' B
B U2 R L2 D B L'
B U2 R L2 D' L' B
B U2 R L2 D' B L'
B U2 R L2 D2 L' B
B U2 R L2 D2 B L'
B U2 R L2 B L' D
B U2 R L2 B L' D'
B U2 R L2 B L' D2
B U2 R L2 B D L'
B U2 R L2 B D' L'
B U2 R L2 B D2 L'
B U2 R L2 B' L' B2
B U2 R D L D B
B U2 R D L D' B
B U2 R D L D2 B
B U2 R D L B D
B U2 R D L B D'
B U2 R D L B D2
B U2 R D L' B L2
B U2 R D L2 B L'
L' D2 B U2 L R B2
L' D2 B U2 L B2 R
B U2 R D' L D B
B U2 R D' L D' B
B U2 R D' L D2 B
B U2 R D' L B D
B U2 R D' L B D'
B U2 R D' L B D2
L' D2 B U2 R L B2
B U2 R D' L' B L2
B U2 R D' L2 B L'
B' U2 R' F' B2 U2 R2
B U2 R D2 L D B
B U2 R D2 L D' B
B U2 R D2 L D2 B
B U2 R D2 L B D
B U2 R D2 L B D'
B U2 R D2 L B D2
B U2 R D2 L' B L2
B U2 R D2 L2 B L'
B U2 R F L F' B
B U2 R F L B F'
B U2 R F2 L F2 B
B U2 R F2 L B F2
B' U2 R' B2 U2 R2 B
B' U2 R' B2 F' U2 R2
B U2 R' L B R2 B
B U2 R' L B' R2 B
B U2 R' L B2 R2 B
L' D2 B' R D2 L2 F2
L' D2 B' R D2 F2 L2
R D2 B L' F B' L2
R D2 B L' B' F L2
B U2 R' B' R2 B L
B U2 R2 D2 L R' B'
B U2 R2 D2 R' L B'
B U2 D L R D B
B U2 D L R D' B
B U2 D L R D2 B
B U2 D L R B D
B U2 D L R B D'
B U2 D L R B D2
B U2 D L D R B
B U2 D L D' R B
B U2 D L D2 R B
B U2 D L B R B
B U2 D L B' R B
B U2 D L B2 R B
B U2 D L' R B L2
B U2 D L2 R B L'
B U2 D R L D B
B U2 D R L D' B
B U2 D R L D2 B
B U2 D R L B D
B U2 D R L B D'
B U2 D R L B D2
B U2 D R L' B L2
B U2 D R L2 B L'
B U2 D R D L B
B U2 D R D' L B
B U2 D R D2 L B
B U2 D B' R B L
R D2 B2 L' F B' L
R D2 B2 L' B' F L
B U2 D' L R D B
B U2 D' L R D' B
B U2 D' L R D2 B
B U2 D' L R B D
B U2 D' L R B D'
B U2 D' L R B D2
B U2 D' L D R B
B U2 D' L D' R B
B U2 D' L D2 R B
B U2 D' L B R B
B U2 D' L B' R B
B U2 D' L B2 R B
B U2 D' L' R B L2
B U2 D' L2 R B L'
B U2 D' R L D B
B U2 D' R L D' B
B U2 D' R L D2 B
B U2 D' R L B D
B U2 D' R L B D'
B U2 D' R L B D2
B U2 D' R L' B L2
B U2 D' R L2 B L'
B U2 D' R D L B
B U2 D' R D' L B
B U2 D' R D2 L B
B U2 D' B' R B L
B U2 D2 L R D B
B U2 D2 L R D' B
B U2 D2 L R D2 B
B U2 D2 L R B D
B U2 D2 L R B D'
B U2 D2 L R B D2
B U2 D2 L D R B
B U2 D2 L D' R B
B U2 D2 L D2 R B
B U2 D2 L B R B
B U2 D2 L B' R B
B U2 D2 L B2 R B
B U2 D2 L' R B L2
B U2 D2 L2 R B L'
B U2 D2 R L D B
B U2 D2 R L D' B
B U2 D2 R L D2 B
B U2 D2 R L B D
B U2 D2 R L B D'
B U2 D2 R L B D2
B U2 D2 R L' B L2
B U2 D2 R L2 B L'
B U2 D2 R D L B
B U2 D2 R D' L B
B U2 D2 R D2 L B
B U2 D2 B' R B L
B U2 F L F' R B
B U2 B R B' L B2
B U2 B' L R B L
B U2 B' L' R B L
B U2 B' L2 R B L
B U2 B' R L B L
B U2 B' R L' B L
B U2 B' R L2 B L
B U2 B' R D B L
B U2 B' R D' B L
B U2 B' R D2 B L
B U2 B' R B L D
B U2 B' R B L D'
B U2 B' R B L D2
B U2 B' R B D L
B U2 B' R B D' L
B U2 B' R B D2 L
L F R2 U2 F' L' R
L F R2 U2 F' R L'
B U2 B' D R B L
B U2 B' D' R B L
B U2 B' D2 R B L
B U2 B2 R D2 L2 B
B U2 B2 R D2 B L2
B U2 B2 R B D2 L2
F2 D L' B U2 L B2
B D L' U2 R B' L2
B D L' U2 B' L2 R
B D L' U2 B' R L2
L F U2 R2 F' L' R
L F U2 R2 F' R L'
L F D2 B U2 L R'
L F D2 B U2 R' L
B D U2 L R D B
B D U2 L R D' B
B D U2 L R D2 B
B D U2 L R B D
B D U2 L R B D'
B D U2 L R B D2
B D U2 L D R B
B D U2 L D' R B
B D U2 L D2 R B
B D U2 L B R B
B D U2 L B' R B
B D U2 L B2 R B
B D U2 L' R B L2
B D U2 L2 R B L'
B D U2 R L D B
B D U2 R L D' B
B D U2 R L D2 B
B D U2 R L B D
B D U2 R L B D'
B D U2 R L B D2
B D U2 R L' B L2
B D U2 R L2 B L'
R2 F' L' R' B L B2
B D U2 R D L B
B D U2 R D' L B
B D U2 R D2 L B
B D U2 B' R B L
R2 F' L2 R' B L B'
R2 F' L2 D2 R' B L
R2 F' L2 B L B' R'
B D F2 L' U2 B' L2
F2 D B L' U2 B' L2
R2 F' R' L' B L B2
R2 F' R' L2 B L B'
R2 F' R' B L' B' L2
R2 F' R' B2 L' B' L
F2 D' L' B U2 L B2
B D' L' U2 R B' L2
B D' L' U2 B' L2 R
B D' L' U2 B' R L2
R2 F' B L' B' L2 R'
R2 F' B L' B' R' L2
U2 F' B U2 L' B' R'
L2 F' B U2 L B' R'
D2 F2 L' B U2 L B2
D' F2 L' B U2 L B2
L' F2 L' B U2 L B'
B D' U2 L R D B
B D' U2 L R D' B
B D' U2 L R D2 B
B D' U2 L R B D
B D' U2 L R B D'
B D' U2 L R B D2
B D' U2 L D R B
B D' U2 L D' R B
B D' U2 L D2 R B
B D' U2 L B R B
B D' U2 L B' R B
B D' U2 L B2 R B
B D' U2 L' R B L2
B D' U2 L2 R B L'
B D' U2 R L D B
B D' U2 R L D' B
B D' U2 R L D2 B
B D' U2 R L B D
B D' U2 R L B D'
B D' U2 R L B D2
B D' U2 R L' B L2
B D' U2 R L2 B L'
B D' U2 R D L B
B D' U2 R D' L B
B D' U2 R D2 L B
L2 F2 L' F B U2 L
L2 F2 L' B F U2 L
B D' U2 B' R B L
D F2 L' B U2 L B2
L F2 L' F' B U2 L
L F2 L' B F' U2 L
B D' F2 L' U2 B' L2
F2 D' B L' U2 B' L2
F2 D2 L' B U2 L B2
B D2 L' U2 R B' L2
B D2 L' U2 B' L2 R
B D2 L' U2 B' R L2
D2 F2 B L' U2 B' L2
D' F2 B L' U2 B' L2
L' F2 B L' U2 L2 B2
L' F2 B L' U2 B2 L2
L2 F2 B L' U2 L2 B'
L2 F2 B L' F U2 L2
B' D2 R2 F2 L' R' B'
B' D2 R2 F2 R' L' B'
D F2 B L' U2 B' L2
L F2 B L' F' U2 L2
L' B L R B2 D2 F2
L' B L U2 R B2 L
L2 B L R' B' R2 F'
L' B L B2 R D2 F2
L' B L B2 D2 R F2
D2 B L' U2 R B' L2
D2 B L' U2 B' L2 R
D2 B L' U2 B' R L2
D' B L' U2 R B' L2
D' B L' U2 B' L2 R
D' B L' U2 B' R L2
L' B L' U2 L2 R B2
L' B L' U2 L2 B2 R
L' B L' U2 R L2 B2
L' B L' U2 R B2 L2
L' B L' U2 B2 L2 R
L' B L' U2 B2 R L2
L2 B L B' R2 F' R'
B D2 U2 L R D B
B D2 U2 L R D' B
B D2 U2 L R D2 B
B D2 U2 L R B D
B D2 U2 L R B D'
B D2 U2 L R B D2
B D2 U2 L D R B
B D2 U2 L D' R B
B D2 U2 L D2 R B
B D2 U2 L B R B
L2 B L' U2 L2 R B'
B D2 U2 L B' R B
L2 B L' U2 L2 B' R
B D2 U2 L B2 R B
L2 B L' U2 R L2 B'
B D2 U2 L' R B L2
B D2 U2 L2 R B L'
B D2 U2 R L D B
B D2 U2 R L D' B
B D2 U2 R L D2 B
B D2 U2 R L B D
B D2 U2 R L B D'
B D2 U2 R L B D2
B D2 U2 R L' B L2
B D2 U2 R L2 B L'
B D2 U2 R D L B
B D2 U2 R D' L B
B D2 U2 R D2 L B
L' B L2 U2 L' R B2
L' B L2 U2 L' B2 R
L' B L2 U2 R L' B2
L' B L2 U2 R B2 L'
L' B L2 U2 B2 L' R
L' B L2 U2 B2 R L'
B D2 U2 B' R B L
D B L' U2 R B' L2
D B L' U2 B' L2 R
D B L' U2 B' R L2
R2 B L' F' B' L2 R'
R2 B L' F' B' R' L2
R2 B L' B' L2 F' R'
L2 B L2 U2 L' R B
L2 B L2 U2 R L' B
L2 B L2 U2 R B L'
R2 B L' B' F' L2 R'
R2 B L' B' F' R' L2
L' B R L B2 D2 F2
L B L' U2 L2 R B
L B L' U2 R L2 B
L B L' U2 R B L2
L B L2 U2 R B' L'
L B L2 U2 B' L' R
L B L2 U2 B' R L'
L' B R' U2 L R2 B2
L' B R' U2 L B2 R2
L' B R' U2 R2 L B2
L2 B R' L B' R2 F'
B D2 F2 L' U2 B' L2
L2 B R' U2 L R2 B'
L2 B R' U2 L B' R2
U2 B R' U2 R2 B L
F2 D2 B L' U2 B' L2
L2 B R' U2 R2 L B'
L' B R2 U2 L R' B2
L' B R2 U2 R' L B2
U2 B R' F' U2 L' R2
U2 B R' F' U2 R2 L'
U2 B R2 U2 R' B L
L2 B R2 U2 L R' B'
L2 B R2 U2 R' L B'
L B R' F U2 L R2
L B R' F U2 R2 L
L B R2 F U2 L R'
L B R2 F U2 R' L
D2 B U2 L R D B
D2 B U2 L R D' B
D2 B U2 L R D2 B
D2 B U2 L R B D
D2 B U2 L R B D'
D2 B U2 L R B D2
D2 B U2 L D R B
D2 B U2 L D' R B
D2 B U2 L D2 R B
D2 B U2 L B R B
D2 B U2 L B' R B
D' B U2 L R D B
D' B U2 L R D' B
D' B U2 L R D2 B
D' B U2 L R B D
D' B U2 L R B D'
D' B U2 L R B D2
D2 B U2 L B2 R B
D2 B U2 L' R B L2
D' B U2 L D R B
D' B U2 L D' R B
D' B U2 L D2 R B
D' B U2 L B R B
D' B U2 L B' R B
D' B U2 L B2 R B
D' B U2 L' R B L2
D2 B U2 L2 R B L'
L' B U2 L R B2 D
L' B U2 L R B2 D'
L' B U2 L R B2 D2
L' B U2 L R' B2 R2
D' B U2 L2 R B L'
D2 B U2 R L D B
D2 B U2 R L D' B
D2 B U2 R L D2 B
D2 B U2 R L B D
D2 B U2 R L B D'
D2 B U2 R L B D2
D2 B U2 R L' B L2
D2 B U2 R L2 B L'
D2 B U2 R D L B
D2 B U2 R D' L B
D2 B U2 R D2 L B
L' B U2 L B' R B'
L' B U2 L B2 R D
L' B U2 L B2 R D'
L' B U2 L B2 R D2
L' B U2 L B2 D R
L' B U2 L B2 D' R
L' B U2 L B2 D2 R
L' B U2 L' R B2 L2
D' B U2 R L D B
D' B U2 R L D' B
D' B U2 R L D2 B
D' B U2 R L B D
D' B U2 R L B D'
D' B U2 R L B D2
D' B U2 R L' B L2
D' B U2 R L2 B L'
D' B U2 R D L B
D' B U2 R D' L B
D' B U2 R D2 L B
L' B U2 L' B2 L2 R
L' B U2 L' B2 R L2
L' B U2 L2 R B2 L'
L' B U2 L2 B2 L' R
L' B U2 L2 B2 R L'
L' B U2 R L B2 D
L' B U2 R L B2 D'
L' B U2 R L B2 D2
L' B U2 R L' B2 L2
D2 B U2 D L R B
L' B U2 R L2 B2 L'
D2 B U2 D R L B
D2 B U2 D' L R B
D' B U2 D L R B
L' B U2 R' L B2 R2
D2 B U2 D' R L B
D' B U2 D R L B
D2 B U2 D2 L R B
D' B U2 D' L R B
D2 B U2 D2 R L B
D' B U2 D' R L B
D' B U2 D2 L R B
D' B U2 D2 R L B
F2 B L F L2 U2 L2
D2 B U2 B' R B L
L2 B U2 L R D B'
L2 B U2 L R D' B'
L2 B U2 L R D2 B'
L2 B U2 L R B' D
L2 B U2 L R B' D'
L2 B U2 L R B' D2
L2 B U2 L R' B' R2
L2 B U2 L D R B'
L2 B U2 L D B' R
L2 B U2 L D' R B'
L2 B U2 L D' B' R
L2 B U2 L D2 R B'
L2 B U2 L D2 B' R
L2 B U2 L B R B2
L2 B U2 L B' R D
L2 B U2 L B' R D'
L2 B U2 L B' R D2
L2 B U2 L B' D R
L2 B U2 L B' D' R
L2 B U2 L B' D2 R
D' B U2 B' R B L
L2 B U2 R L D B'
L2 B U2 R L D' B'
L2 B U2 R L D2 B'
L2 B U2 R L B' D
L2 B U2 R L B' D'
L2 B U2 R L B' D2
F2 B L' R U2 B' L2
