R2 F' R B R
R' B R' F' R2
D2 L B' L' D2 F2
D2 L B' D2 L' F2
B' L' D2 L F2 B'
B' L' D2 L B' F2
B' L' D2 F2 L B'
U2 R F' R' B U2
B' R' D2 B R F2
F' R' B R' F' R2
F2 R' B R' F' R2
B' R' B R2 F' R'
B2 R' B R D2 F2
B2 R' B D2 R F2
F R' B R' F' R2
F' R2 F' R B R
F2 R2 F' R B R
F R2 F' R B R
R' D B R' F' R2
U2 D B U' R' U'
R' D' B R' F' R2
L' D2 L B' D2 F2
R' D2 B R' F' R2
D U2 B U' R' U'
R' F R' F' R B
R2 F R B R F2
R F R F' R2 B
R' F D2 B R' F'
R' F B R' F' R
R2 F' R D B R
R2 F' R D' B R
R2 F' R D2 B R
R2 F' R B R D
R2 F' R B R D'
R2 F' R B R D2
R2 F' R B D R
R2 F' R B D' R
R2 F' R B D2 R
R2 F' R B' R B2
R2 F' R B2 R B'
R2 F' B R B R
R2 F' B' R B R
R2 F' B2 R B R
R2 F2 R B R F
B' D2 L B' L' F2
R' B R U2 B U2
R' B R' F R2 F2
R' B R' F' R2 D
R' B R' F' R2 D'
R' B R' F' R2 D2
B' D2 F2 L B' L'
R' B R' F2 R2 F
U2 B R F' R' U2
U2 B U' R' U' B
R' B D R' F' R2
U2 B U2 R' B R
R' B D' R' F' R2
R' B D2 R' F' R2
R' B F R' F' R
R2 B F' R B R
R' B' R' F' R2 B2
R' B' R' F' B2 R2
R' B' R' B2 F' R2
R B' R2 B R' F'
R2 B' F' R B R
R' B2 R B' D2 F2
R' B2 R' F' R2 B'
R' B2 R' F' B' R2
R' B2 R' B' F' R2
R2 B2 F' R B R
B R F' L U2 L' R'
B R F' L U2 R' L'
B R F' L' U2 L R'
B R F' L' U2 R' L
U2 R F' R' D B U2
U2 R F' R' D' B U2
U2 R F' R' D2 B U2
U2 R F' R' B U2 D
U2 R F' R' B U2 D'
U2 R F' R' B U2 D2
U2 R F' R' B D U2
U2 R F' R' B D' U2
U2 R F' R' B D2 U2
B R F' L2 U2 L2 R'
B R F' L2 U2 R' L2
B' R F' B2 L U2 L'
U2 R F2 R' F B U2
U2 R F2 R' B F U2
F' R B' R2 B R' F'
F2 R B' R2 B R' F'
B R B' R2 F' B R'
B R B' R2 B F' R'
F R B' R2 B R' F'
B' R B2 F' L U2 L'
B R' L U2 L' B R
B R' L U2 B L' R
B R' L U2 B R L'
B R' L' U2 L B R
B R' L2 U2 L2 B R
B R' L2 U2 B L2 R
B R' L2 U2 B R L2
B2 R' L2 B R F L2
B R' L2 B L2 R F
B R' L2 B R L2 F
R2 U' B L U F' R2
U' R' U2 L U' F B
U' R' U2 L U' B F
R' U' B' R' U R2 B2
R' U' B' R' U B2 R2
U R' U' B U L U'
U R' U2 L U F B
U R' U2 L U B F
B' R' U2 B2 U2 R B'
B' R' U2 B2 U2 B' R
B2 R' U2 B' U2 R B2
B2 R' U2 B' U2 B2 R
D' R' D R' F' B R2
D' R' D R' B F' R2
B R' U2 B' R B2 L
B' R' D B R D F2
B' R' D B D R F2
F' R' D B R' F' R2
B2 R' D B R D2 F2
B2 R' D B D2 R F2
F2 R' D B R' F' R2
R' U2 L U2 B R F
F R' D B R' F' R2
B' R' D' B D' R F2
F' R' D' B R' F' R2
D R' D' R' F' B R2
D R' D' R' B F' R2
B2 R' D' B R D2 F2
B2 R' D' B D2 R F2
F2 R' D' B R' F' R2
D2 R' D2 R' F' B R2
D2 R' D2 R' B F' R2
R2 U2 L F U2 R2 F2
R2 U2 L F U2 F2 R2
F R' D' B R' F' R2
B' R' D2 B R F2 D
B' R' D2 B R F2 D'
B' R' D2 B R F2 D2
B' R' D2 B R' F2 R2
B' R' D2 B R2 F2 R'
F' R' D2 B R' F' R2
B' R' D2 B' R F2 B2
B' R' D2 B' R B2 F2
B' R' D2 B2 R F2 B'
B' R' D2 B2 R B' F2
B2 R' D2 B R D2 F2
B2 R' D2 B D2 R F2
F2 R' D2 B R' F' R2
R' U2 L' B' U2 R B2
R' U2 L' B' U2 B2 R
F' R' F R' F' R B
R2 U2 L' U2 F' R2 B'
R2 U2 L' U2 F' B' R2
R2 U2 L' U2 B' F' R2
F2 R' F R' F' R B
F R' D2 B R' F' R2
B' R' F D2 F2 B R'
B' R' F D2 B R' F2
B' R' F D2 B F2 R'
F' R' F D2 B R' F'
B' R' F B R2 F' R
F' R' F B R' F' R
F2 R' F D2 B R' F'
F2 R' F B R' F' R
F R' F R' F' R B
F R' F D2 B R' F'
F R' F B R' F' R
U2 R' F' U2 B L F
B R' F2 L' U2 L B
L' U2 R' U2 L F B
L' U2 R' U2 L B F
B' R' F2 D2 F2 B R
B' R' F2 D2 B F2 R
B2 R' F2 B D2 F2 R
F' R' B R U2 B U2
F' R' B R' F R2 F2
F' R' B R' F' R2 D
F' R' B R' F' R2 D'
F' R' B R' F' R2 D2
F' R' B R' F2 R2 F
B' R' B R2 D F' R'
B' R' B R2 D' F' R'
B' R' B R2 D2 F' R'
B' R' B R2 F R' F2
B' R' B R2 F' R' D
B' R' B R2 F' R' D'
B' R' B R2 F' R' D2
B' R' B R2 F' D R'
B' R' B R2 F' D' R'
B' R' B R2 F' D2 R'
B' R' B R2 F2 R' F
B2 R' B R U2 B2 U2
B2 R' B R D2 F2 D
B2 R' B R D2 F2 D'
B2 R' B R D2 F2 D2
B2 R' B R F D2 F2
B2 R' B R F' D2 F2
B2 R' B R F2 D2 F2
F2 R' B R U2 B U2
B2 R' B R2 D2 R' F2
F2 R' B R' F R2 F2
B2 R' B R2 D2 F2 R'
F2 R' B R' F' R2 D
F2 R' B R' F' R2 D'
F2 R' B R' F' R2 D2
B' R' B U2 B U2 R
F2 R' B R' F2 R2 F
U2 R' B R B U2 B'
F' R' B D R' F' R2
B' R' B D R2 F' R'
F' R' B D' R' F' R2
B' R' B D' R2 F' R'
B R' B L2 R F L2
F' R' B D2 R' F' R2
B' R' B D2 R2 F' R'
B R' B R L2 F L2
B R' B R U2 B' U2
B2 R' B U2 B2 U2 R
F' R' B F R' F' R
B' R' B F R2 F' R
B2 R' B D R D F2
F2 R' B D R' F' R2
F2 R' B D' R' F' R2
B2 R' B D2 R F2 D
B2 R' B D2 R F2 D'
B2 R' B D2 R F2 D2
B2 R' B D2 R' F2 R2
B2 R' B D2 R2 F2 R'
F2 R' B D2 R' F' R2
F R' B R U2 B U2
F2 R' B F R' F' R
F R' B R' F R2 F2
B2 R' B F2 D2 F2 R
F R' B R' F' R2 D
F R' B R' F' R2 D'
F R' B R' F' R2 D2
F R' B R' F2 R2 F
B R' B U2 B' U2 R
F' R' B' R' F' R2 B2
F' R' B' R' F' B2 R2
F' R' B' R' B2 F' R2
B' R' B' R' B2 R2 F'
B2 R' B' R B2 D2 F2
F R' B D R' F' R2
F2 R' B' R' F' R2 B2
F2 R' B' R' F' B2 R2
F R' B D' R' F' R2
F2 R' B' R' B2 F' R2
U2 R' B' R B U2 B
F R' B D2 R' F' R2
L U2 R2 U2 L' F' B'
L U2 R2 U2 L' B' F'
F R' B F R' F' R
B2 R' B' U2 R B2 L
B R' B' R2 F' R' B2
F R' B' R' F' R2 B2
F R' B' R' F' B2 R2
F' R' B2 R B' D2 F2
F R' B' R' B2 F' R2
F' R' B2 R' F' R2 B'
F' R' B2 R' F' B' R2
F' R' B2 R' B' F' R2
B' R' B2 R' B' R2 F'
F2 R' B2 R B' D2 F2
F2 R' B2 R' F' R2 B'
F2 R' B2 R' F' B' R2
F2 R' B2 R' B' F' R2
B2 R' B2 R2 F' R' B'
U2 R' B2 R B U2 B2
B R' B2 R D2 F2 B'
B R' B2 R D2 B' F2
F R' B2 R B' D2 F2
F R' B2 R' F' R2 B'
F R' B2 R' F' B' R2
F R' B2 R' B' F' R2
B R' B2 D2 R F2 B'
B R' B2 D2 R B' F2
B R' B2 D2 B' R F2
D2 R2 L B' L' F' R2
B R2 L U2 L' R2 B'
B R2 L U2 L' B' R2
B R2 L U2 R2 L' B'
R' U2 F2 L' B' U2 B2
U' R2 U F' U' L' U
R U2 F' U2 R F' R2
U' R2 U2 L' U' F' B'
U' R2 U2 L' U' B' F'
L2 U2 B R F' U2 L2
L2 U2 B R' U2 L2 B
L2 U2 B R' U2 B L2
L U2 F2 B R F' U2
R' U2 B' R B2 L F
L U2 B R' U2 L' B
L U2 B R' U2 B L'
L U2 B R2 U2 L' B'
U R2 U2 L' U F' B'
U R2 U2 L' U B' F'
L U2 B F2 R F' U2
L' U2 B2 R' B' U2 B2
F' R2 F R B R F2
F2 R2 F R B R F2
D2 R2 F' L R2 B' L'
D2 R2 F' L B' L' R2
D2 R2 F' L B' R2 L'
D' R2 F' R' D R' B2
D2 R2 F' R' D2 R' B
D' R2 F' R2 U R' U'
F' R2 F' R D B R
D2 R2 F' R2 L B' L'
F' R2 F' R D' B R
F' R2 F' R D2 B R
F' R2 F' R B R D
F' R2 F' R B R D'
F' R2 F' R B R D2
F' R2 F' R B D R
F' R2 F' R B D' R
F' R2 F' R B D2 R
F' R2 F' R B' R B2
F R2 F R B R F2
F' R2 F' R B2 R B'
D' R2 F' U R U' R
F2 R2 F' R D B R
F2 R2 F' R D' B R
F2 R2 F' R D2 B R
F2 R2 F' R B R D
F2 R2 F' R B R D'
F2 R2 F' R B R D2
F2 R2 F' R B D R
F2 R2 F' R B D' R
F2 R2 F' R B D2 R
F2 R2 F' R B' R B2
F2 R2 F' R B2 R B'
F' R2 F' B R B R
F' R2 F' B' R B R
F' R2 F' B2 R B R
D R2 F' R' D' R' B
F2 R2 F' B R B R
F2 R2 F' B' R B R
F2 R2 F' B2 R B R
F' R2 F2 R B R F
F R2 F' R D B R
F R2 F' R D' B R
F R2 F' R D2 B R
F R2 F' R B R D
F R2 F' R B R D'
F R2 F' R B R D2
F R2 F' R B D R
F R2 F' R B D' R
F R2 F' R B D2 R
F R2 F' R B' R B2
F R2 F' R B2 R B'
F2 R2 F2 R B R F
F R2 F' B R B R
R' D R' F' R B R
F R2 F' B' R B R
F R2 F' B2 R B R
B' R2 B R B R F'
F R2 F2 R B R F
F' R2 B F' R B R
F2 R2 B F' R B R
F' R2 B' F' R B R
F R2 B F' R B R
B R2 B' R B R F'
F2 R2 B' F' R B R
R D R2 D' B R F'
B2 R2 B2 R B R F'
R D R2 B R D' F2
F' R2 B2 F' R B R
F R2 B' F' R B R
D2 U L R2 U' F' B'
D2 U L R2 U' B' F'
D2 U L U B U2 B2
D2 U L U' B' D2 F2
F2 R2 B2 F' R B R
F R2 B2 F' R B R
R' D F R' F' R B
D2 U L' U F B U2
D2 U L' U B F U2
R' D F D2 B R' F'
R' D F B R' F' R
B2 U L2 R' U' F B
B2 U L2 R' U' B F
R2 D F' R D' B R2
R2 D F' R' D' R2 B
B' U R U F' B2 U2
B' U R U B2 F' U2
R2 D F' D' R B R
B2 U R U F' B' U2
B2 U R U B' F' U2
R' D B R U2 B U2
R' D B R' F R2 F2
R' D B R' F' R2 D
R' D B R' F' R2 D'
R' D B R' F' R2 D2
R' D B R' F2 R2 F
B' U R' U B2 U2 B'
B' U R' U' D2 F2 B
B' U R' U' D2 B F2
B2 U R' L2 U' F B
B2 U R' L2 U' B F
B' U R' D L2 U' B
R' D B D R' F' R2
B2 U R' U B' U2 B2
R' D B D' R' F' R2
B2 U R' U' B D2 F2
B' U R' D2 U' F2 B
B' U R' D2 U' B F2
R' D B D2 R' F' R2
R' D B F R' F' R
D2 U R2 L U' F' B'
D2 U R2 L U' B' F'
R' D B' R' F' R2 B2
R' D B' R' F' B2 R2
R' D B' R' B2 F' R2
R' D B2 R B' D2 F2
R' D B2 R' F' R2 B'
R' D B2 R' F' B' R2
R' D B2 R' B' F' R2
U2 D F B U' R' U'
B' U D2 L U' F2 B'
B' U D2 L U' B' F2
U2 D F' B U' R' U'
U2 D F2 B U' R' U'
U2 D B U' R' U' D
U2 D B U' R' U' D'
U2 D B U' R' U' D2
U2 D B U' R' D U'
U2 D B U' R' D' U'
U2 D B U' R' D2 U'
U2 D B U' D R' U'
U2 D B U' D' R' U'
U2 D B U' D2 R' U'
U2 D B D U' R' U'
U2 D B D' U' R' U'
U2 D B D2 U' R' U'
U2 D B F U' R' U'
U2 D B F' U' R' U'
U2 D B F2 U' R' U'
R' D' R' F' R B R
D2 U' L R2 U F' B'
D2 U' L R2 U B' F'
D2 U' L U B' D2 F2
D2 U' L U' B U2 B2
D2 U' L' U' F B U2
D2 U' L' U' B F U2
R D' R2 D B R F'
R D' R2 B D R F'
R' D' F R' F' R B
R' D' F D2 B R' F'
R' D' F B R' F' R
B2 U' L2 R' U F B
B2 U' L2 R' U B F
D2 U' R2 L U F' B'
D2 U' R2 L U B' F'
B' U' R U' F' B2 U2
B' U' R U' B2 F' U2
B' U' R D' R2 U B
B2 U' R U' F' B' U2
B2 U' R U' B' F' U2
R' D' B R U2 B U2
R' D' B R' F R2 F2
R' D' B R' F' R2 D
R' D' B R' F' R2 D'
R' D' B R' F' R2 D2
R' D' B R' F2 R2 F
B' U' R' U D2 F2 B
B' U' R' U D2 B F2
B' U' R' U' B2 U2 B'
B U' R U' F' U2 F
B2 U' R' L2 U F B
B2 U' R' L2 U B F
R' D' B D R' F' R2
R' D' B D' R' F' R2
B2 U' R' U B D2 F2
R' D' B D2 R' F' R2
B' U' R' D2 U F2 B
B' U' R' D2 U B F2
B2 U' R' U' B' U2 B2
R' D' B F R' F' R
U2 D' F B U L' U
R' D' B' R' F' R2 B2
R' D' B' R' F' B2 R2
R' D' B' R' B2 F' R2
U2 D' F' B U' R U'
R' D' B2 R B' D2 F2
R' D' B2 R' F' R2 B'
R' D' B2 R' F' B' R2
R' D' B2 R' B' F' R2
L' D2 L R2 F' R2 B'
L' D2 L R2 F' B' R2
L' D2 L R2 B' F' R2
L' D2 L U2 B U2 B2
L' D2 L D B' D2 F2
L' D2 L D' B' D2 F2
L' D2 L D2 B' D2 F2
B' U' D2 L U F2 B'
B' U' D2 L U B' F2
L' D2 L F B' D2 F2
L' D2 L F' B' D2 F2
L' D2 L F2 B' D2 F2
U2 D' B F U L' U
L' D2 L B' U2 B2 U2
L' D2 L B' D2 F2 D
L' D2 L B' D2 F2 D'
L' D2 L B' D2 F2 D2
L' D2 L B' F D2 F2
L' D2 L B' F' D2 F2
L' D2 L B' F2 D2 F2
U2 D' B F' U' R U'
L2 D2 L B' D2 L2 F2
L2 D2 L B' D2 F2 L2
L' D2 L' B2 L2 F B'
L' D2 L' B2 L2 B' F
U' D2 L R2 U F' B'
U' D2 L R2 U B' F'
L D2 L B' L2 D2 F2
U' D2 L U B' D2 F2
U' D2 L U' B U2 B2
L D2 L B2 L2 F B
L D2 L B2 L2 B F
L D2 L' U2 F B U2
L D2 L' U2 B F U2
D2 U2 L B L' U2 B2
U' D2 L' U' F B U2
U' D2 L' U' B F U2
U2 D2 L B L' U2 B2
D2 U2 L' F L B U2
U D2 L R2 U' F' B'
U D2 L R2 U' B' F'
U D2 L U B U2 B2
U D2 L U' B' D2 F2
R' D2 R' F' R B R
U2 D2 L' F L B U2
L' D2 R2 L F' R2 B'
L' D2 R2 L F' B' R2
L' D2 R2 L B' F' R2
U D2 L' U F B U2
U D2 L' U B F U2
L' D2 R2 F' L R2 B'
L' D2 R2 F' L B' R2
L' D2 R2 F' R2 L B'
U' D2 R2 L U F' B'
U' D2 R2 L U B' F'
R D2 R2 D2 B R F'
R D2 R2 B D2 R F'
R' D2 F R' F' R B
L' D2 F L B' D2 F2
U D2 R2 L U' F' B'
U D2 R2 L U' B' F'
R' D2 F D2 B R' F'
D' U2 F B U L' U
R' D2 F B R' F' R
B' U2 L' B2 U2 R' B
L' D2 F' L B' D2 F2
D' U2 F' B U' R U'
D U2 F B U' R' U'
L' D2 F2 L B' D2 F2
R2 D2 F' R D2 B R2
R2 D2 F' R B D2 R2
R2 D2 F' R' D2 R2 B
B' U2 R F' R' B2 U2
R2 D2 F' D2 R B R
B' U2 R F' B2 U2 L
F' U2 R F' R' B U2
B2 U2 R F' R' B' U2
B' U2 R B2 F' U2 L
D U2 F' B U' R' U'
R' D2 B R U2 B U2
D2 U2 B L' F L U2
F2 U2 R F' R' B U2
R' D2 B R' F R2 F2
R' D2 B R' F' R2 D
R' D2 B R' F' R2 D'
R' D2 B R' F' R2 D2
R' D2 B R' F2 R2 F
D2 U2 B U L U B'
R' D2 B D R' F' R2
D2 U2 B U2 L B' L'
R' D2 B D' R' F' R2
R' D2 B D2 R' F' R2
D' U2 B F U L' U
R' D2 B F R' F' R
U2 D2 B L' F L U2
D' U2 B F' U' R U'
B U2 R F' R' U2 F
B' U2 R' B2 R U2 B'
U2 D2 B U L U B'
D U2 F2 B U' R' U'
U2 D2 B U2 L B' L'
R' D2 B' R' F' R2 B2
R' D2 B' R' F' B2 R2
B2 U2 R' B' R U2 B2
R' D2 B' R' B2 F' R2
F U2 R F' R' B U2
D U2 B U' R' U' D
D U2 B U' R' U' D'
D U2 B U' R' U' D2
D U2 B U' R' D U'
D U2 B U' R' D' U'
D U2 B U' R' D2 U'
D U2 B U' D R' U'
D U2 B U' D' R' U'
D U2 B U' D2 R' U'
D U2 B D U' R' U'
D U2 B D' U' R' U'
D U2 B D2 U' R' U'
D U2 B F U' R' U'
D U2 B F' U' R' U'
R' D2 B2 R B' D2 F2
D U2 B F2 U' R' U'
R' D2 B2 R' F' R2 B'
R' D2 B2 R' F' B' R2
R' D2 B2 R' B' F' R2
L D2 B' L B' L2 F
F' U2 D B U' R' U'
B2 U2 D B' U L U
F2 U2 D B U' R' U'
D2 F L B' L' D2 F2
D2 F L B' D2 L' F2
F U2 D B U' R' U'
U2 F R F' R' B U2
R' F R' F' R D B
R' F R' F' R D' B
R' F R' F' R D2 B
R' F R' F' R B D
R' F R' F' R B D'
R' F R' F' R B D2
R' F R' F' D R B
R' F R' F' D' R B
R' F R' F' D2 R B
R' F R' F' B R B
R' F R' F' B' R B
R' F R' F' B2 R B
R' F R' B F' R B
R' F R' B' F' R B
R2 F R B R F2 D
R2 F R B R F2 D'
R2 F R B R F2 D2
R2 F R B R' F2 R2
R2 F R B R2 F2 R'
R' F R' B2 F' R B
R2 F R B' R F2 B2
R2 F R B' R B2 F2
R2 F R B2 R F2 B'
R2 F R B2 R B' F2
F' U2 B R F' R' U2
F' U2 B U' R' U' B
F2 U2 B R F' R' U2
F' U2 B U2 R' B R
F2 U2 B U' R' U' B
F2 U2 B U2 R' B R
R F R F' R2 D B
R F R F' R2 D' B
R F R F' R2 D2 B
R F R F' R2 B D
R F R F' R2 B D'
R F R F' R2 B D2
R F R F' B R2 B
R F R F' B' R2 B
R F R F' B2 R2 B
R F R B F' R2 B
R F R B' F' R2 B
R F R B2 F' R2 B
B2 U2 B' R F' R' U2
B2 U2 B' U' R' U' B
R F R' U2 F2 B U2
R F R' U2 B F2 U2
F U2 B R F' R' U2
B2 U2 B' U2 R' B R
F U2 B U' R' U' B
F U2 B U2 R' B R
B' U2 B2 R F' R' U2
R2 F R2 F2 R' B R
R F R' B' D2 F2 B2
R F R' B' D2 B2 F2
B' U2 B2 U' R' U' B
D' F U' L' R2 U F'
D' F U' L' U' B U2
B' U2 B2 U2 R' B R
D' F U' R2 L' U F'
D' F U2 B U L' U
D F U2 B U' R' U'
U2 F D B U' R' U'
L' F D2 L B' D2 F2
R' F D2 F B R' F'
R' F D2 F' B R' F'
R' F D2 F2 B R' F'
R' F D2 B R' D F'
R' F D2 B R' D' F'
R' F D2 B R' D2 F'
R' F D2 B R' F' D
R' F D2 B R' F' D'
R' F D2 B R' F' D2
R' F D2 B D R' F'
R' F D2 B D' R' F'
R' F D2 B D2 R' F'
R' F D2 B F R' F'
R' F D2 B F' R' F'
R' F D2 B F2 R' F'
R' F B R' F' R D
R' F B R' F' R D'
R' F B R' F' R D2
R' F B R' F' D R
R' F B R' F' D' R
R' F B R' F' D2 R
R' F B R2 F' R F'
U2 F B R F' R' U2
R' F B' R' F' R B2
R' F B' R' F' B2 R
R' F B' R' B2 F' R
U2 F B U' R' U' B
U2 F B U2 R' B R
R2 F B R B R F2
R' F B2 R' F' R B'
R' F B2 R' F' B' R
R' F B2 R' B' F' R
R2 F B' R B R F2
R2 F B2 R B R F2
D2 F' L B' L' D2 F2
D2 F' L B' D2 L' F2
R2 F' L R B L' R
R2 F' L R B R L'
F' D U2 B U' R' U'
B2 D U2 B' U L U
F2 D U2 B U' R' U'
R2 F' L' R2 D2 L B'
F D U2 B U' R' U'
R2 F' L2 R B L2 R
R2 F' L2 R B R L2
R2 F' R L B L' R
R2 F' R L B R L'
R2 F' R L2 B L2 R
R2 F' R L2 B R L2
U2 F' R F' R' B U2
R' F' R' F R F2 B
R' F' R' F R B F2
R2 F' R D B R D
R2 F' R D B R D'
R2 F' R D B R D2
R2 F' R D B D R
R2 F' R D B D' R
R2 F' R D B D2 R
R2 F' R D B' R B2
R2 F' R D B2 R B'
R2 F' R D' B R D
R2 F' R D' B R D'
R2 F' R D' B R D2
R2 F' R D' B D R
R2 F' R D' B D' R
R2 F' R D' B D2 R
R2 F' R D' B' R B2
R2 F' R D' B2 R B'
R2 F' R D' B2 R B'
R2 F' R D2 B R D
R2 F' R D2 B R D'
R2 F' R D2 B R D2
R2 F' R D2 B D R
R2 F' R D2 B D' R
R2 F' R D2 B D2 R
R2 F' R D2 B' R B2
R2 F' R D2 B2 R B'
B' D B U L2 R' U'
B' D B U R' L2 U'
