B L F' R D' B2
B L F' D' R B2
B L F' D' B2 R
B L' U L2 F' R
U L' U F' L' R
U L' U F' R L'
B L' U F' L2 R
B L' U F' R L2
F' R D' B L B'
F' R B D' L B'
F' R2 D R' B L
F' D R' B L R2
F' D R' B R2 L
F' D' R B L B'
F' D' B L R B'
F' D' B L B' R
F' D' B R L B'
L' B U L F' R
L' B U F' L R
L' B U F' R L
F' B R D' L B'
F' B D' L R B'
F' B D' L B' R
F' B D' R L B'
B F' R D' L B'
B F' D' L R B'
B F' D' L B' R
B F' D' R L B'
F' L' R2 D R' B L
B L' U L F' L R
B L' U L F' R L
U L' U L F' L' R
U L' U L F' R L'
B L' U L2 F' R D
B L' U L2 F' R D'
B L' U L2 F' R D2
B L' U L2 F' D R
B L' U L2 F' D' R
B L' U L2 F' D2 R
U L' U L' F' L' R
U L' U L' F' R L'
U L' U L2 F' L' R
U L' U L2 F' R L'
B' L' U F' R D2 L2
B L' U F' L2 R D
B L' U F' L2 R D'
B L' U F' L2 R D2
B L' U F' L2 D R
B L' U F' L2 D' R
B L' U F' L2 D2 R
B L' U F' R L2 D
B L' U F' R L2 D'
B L' U F' R L2 D2
U L' U F' L' R D
U L' U F' L' R D'
U L' U F' L' R D2
U L' U F' L' D R
U L' U F' L' D' R
U L' U F' L' D2 R
U L' U F' R L' D
U L' U F' R L' D'
U L' U F' R L' D2
U L' U F' R D L'
U L' U F' R D' L'
U L' U F' R D2 L'
U L' U F' D L' R
U L' U F' D R L'
U L' U F' D' L' R
U L' U F' D' R L'
U L' U F' D2 L' R
U L' U F' D2 R L'
B L' U' F' L2 R B'
B L' U' F' L2 B' R
B L' U' F' R L2 B'
D' L' U2 F U' F2 L'
U' L' U2 B' U' F' R
F' L' D R' B L R2
F' L' D R' B R2 L
F' L' D' R B L B'
F' L' D' B L R B'
F' L' D' B L B' R
F' L' D' B R L B'
U2 L' F U F2 L' R
U2 L' F U F2 R L'
B L' F U F2 L2 R
B L' F U F2 R L2
B L' F' L2 R D' B2
B L' F' L2 D' R B2
B L' F' L2 D' B2 R
B L' F' R L2 D' B2
F' L' B R D' L B'
D2 L' B U L F' R'
D2 L' B U F' L R'
D2 L' B U F' R' L
F' L' B D' L R B'
F' L' B D' L B' R
F' L' B D' R L B'
B L' B U L2 F' R
B L' B U F' L2 R
B L' B U F' R L2
U L' B U F' L' R
U L' B U F' R L'
B2 L' B' U L F' R
B2 L' B' U F' L R
B2 L' B' U F' R L
B L' B' U L2 F' R
B L' B' U F' L2 R
B L' B' U F' R L2
U L' B' U F' L' R
U L' B' U F' R L'
B' L' B2 U L F' R
B' L' B2 U F' L R
B' L' B2 U F' R L
B L' B2 U L2 F' R
B L' B2 U F' L2 R
B L' B2 U F' R L2
U L' B2 U F' L' R
U L' B2 U F' R L'
F' L2 R D' B L B'
F' L2 R B D' L B'
F' L2 R2 D R' B L
F' L2 D R' B L R2
F' L2 D R' B R2 L
F' L2 D' R B L B'
F' L2 D' B L R B'
F' L2 D' B L B' R
F' L2 D' B R L B'
L2 U L U F' L' R
L2 U L U F' R L'
L U L2 U F' L' R
L U L2 U F' R L'
U2 L2 F' L' R D' B2
U2 L2 F' L' D' R B2
U2 L2 F' L' D' B2 R
U2 L2 F' R L' D' B2
F' L2 B R D' L B'
F' L2 B D' L R B'
F' L2 B D' L B' R
F' L2 B D' R L B'
F' R L D' B L B'
F' R L B D' L B'
F' R L' D' B L B'
F' R L' B D' L B'
F' R L2 D' B L B'
L' U F' R U B U'
F' R L2 B D' L B'
F' R U' L F L' U
F' R D R' B L R
F' R D R' B R L
F' R D B D2 L B'
F' R D' L B L B2
F' R D' B L D B'
F' R D' B L D' B'
F' R D' B L D2 B'
F' R D' B L B' D
F' R D' B L B' D'
F' R D' B L B' D2
F' R D' B2 L B' L
L2 U' L F U F2 R
F' R B D' L D B'
F' R B D' L D' B'
F' R B D' L D2 B'
F' R B D' L B' D
F' R B D' L B' D'
F' R B D' L B' D2
F' R B' D' B2 L B'
U R' L' F' U R F'
F' R' B R2 D' L B'
F' R2 L D R' B L
F' R2 L' D R' B L
L' U2 F U' F2 L' R
L' U2 F U' F2 R L'
F' R2 L2 D R' B L
L2 U2 F' L' R D' B2
L2 U2 F' L' D' R B2
L2 U2 F' L' D' B2 R
L2 U2 F' R L' D' B2
L U2 F' R D' L' B2
L U2 F' R D' B2 L'
L U2 F' D' L' R B2
L U2 F' D' L' B2 R
L U2 F' D' R L' B2
L U2 F' D' R B2 L'
L U2 F' D' B2 L' R
L U2 F' D' B2 R L'
F' R2 D L R' B L
F' R2 D L' R' B L
F' R2 D L2 R' B L
F' R2 D R' L B L
F' R2 D R' L' B L
F' R2 D R' L2 B L
F' R2 D R' D B L
F' R2 D R' D' B L
F' R2 D R' D2 B L
F' R2 D R' B L D
F' R2 D R' B L D'
F' R2 D R' B L D2
F' R2 D R' B D L
F' R2 D R' B D' L
F' R2 D R' B D2 L
F' R2 D' R' B L B'
F' R2 D' B L B' R'
F' R2 B D' L B' R'
B U L F' R D' B2
B U L F' D' R B2
B U L F' D' B2 R
B U L' U L2 F' R
B U L' U F' L2 R
B U L' U F' R L2
F2 U R B U' F R
B U F' R D' L B'
B U F' D' L R B'
B U F' D' L B' R
B U F' D' R L B'
B U' L F' R D' B2
B U' L F' D' R B2
B U' L F' D' B2 R
B U' L' U L2 F' R
B U' L' U F' L2 R
B U' L' U F' R L2
B U' F' R D' L B'
B U' F' D' L R B'
B U' F' D' L B' R
B U' F' D' R L B'
B U2 L F' R D' B2
B U2 L F' D' R B2
B U2 L F' D' B2 R
B U2 L' U L2 F' R
B U2 L' U F' L2 R
B U2 L' U F' R L2
L' D2 B U L F' R'
L' D2 B U F' L R'
L' D2 B U F' R' L
B U2 F' R D' L B'
B U2 F' D' L R B'
B U2 F' D' L B' R
B U2 F' D' R L B'
U2 F U F2 L' R B'
U2 F U F2 L' B' R
U2 F U F2 R L' B'
F' D L R' B L R2
F' D L R' B R2 L
U2 F U' F2 L' R B
U2 F U' F2 R L' B
U2 F U' F2 R B L'
F' D L' R' B L R2
F' D L' R' B R2 L
B D L D' F' R B2
B D L D' F' B2 R
B D L D' B2 F' R
U F U' F2 R B L
F' D L2 R' B L R2
F' D L2 R' B R2 L
F' D R U2 F' U2 L'
F' D R' L B L R2
F' D R' L B R2 L
F' D R' L' B L R2
F' D R' L' B R2 L
F' D R' L2 B L R2
F' D R' L2 B R2 L
F' D R' B L R2 D
F' D R' B L R2 D'
F' D R' B L R2 D2
F' D R' B R2 L D
F' D R' B R2 L D'
F' D R' B R2 L D2
F' D R' B R2 D L
F' D R' B R2 D' L
F' D R' B R2 D2 L
F' D R' B2 R2 B' L
L' F B U F2 L R
L' F B U F2 R L
U2 F' L' R2 D R' B
U2 F' L' D R' B R2
U2 F' L2 R D' L B'
U2 F' L2 D' L R B'
U2 F' L2 D' L B' R
U2 F' L2 D' R L B'
U2 F' R L2 D' L B'
L2 F' R U' L F U
U2 F' R D' L B' L2
L2 F' R B D L B'
F' D B L R' B R2
F' D B R' L B R2
L F' R D' B L B
F' D B D2 L R B'
F' D B D2 L B' R
F' D B D2 R L B'
L F' R B D' L B2
U2 F' R2 L' D R' B
L F' R B' D' B2 L
U2 F' R2 D L' R' B
U2 F' R2 D R' L' B
U2 F' R2 D R' B L'
F' D' L R B L B2
F' D' L B L R B2
F' D' L B L B2 R
F' D' L B R L B2
F' D' L B' R D2 L2
U2 F' D L' R' B R2
U2 F' D R' L' B R2
U2 F' D R' B L' R2
U2 F' D R' B R2 L'
D F' D R' B L R'
D F' D R' B R' L
U2 F' D' L R B' L2
F' D' R L B L B2
D' F' D' B L R' B'
D' F' D' B R' L B'
U2 F' D' L B' L2 R
U2 F' D' L B' R L2
U2 F' D' R L B' L2
D F' D B L R' B
D F' D B R' L B
F' D' R B L D B'
F' D' R B L D' B'
F' D' R B L D2 B'
F' D' R B L B' D
F' D' R B L B' D'
F' D' R B L B' D2
F' D' R B2 L B' L
D2 F' B L D R' B
L F' D' R B L B
D2 F' B R' D' L B'
F' D' R' B L R2 B'
F' D' R' B L B' R2
F' D' R' B R2 L B'
D2 F' B D L R' B
D2 F' B D R' L B
D2 F' B D' L R' B'
D2 F' B D' R' L B'
L F' D' B L B R
L2 F' B R D L B'
F' D' R2 D2 R' B L
L2 F' B D L R B'
L2 F' B D L B' R
L2 F' B D R L B'
F' D' R2 B L B' R'
L F' B R D' L B2
L F' B D' L R B2
L F' B D' L B2 R
L F' B D' R L B2
L F' B' D' B2 L R
L F' B' D' B2 R L
F' D' B L R D B'
F' D' B L R D' B'
F' D' B L R D2 B'
F' D' B L R B' D
F' D' B L R B' D'
F' D' B L R B' D2
F' D' B L R' B' R2
F' D' B L D R B'
F' D' B L D B' R
F' D' B L D' R B'
F' D' B L D' B' R
F' D' B L D2 R B'
F' D' B L D2 B' R
F' D' B L B R B2
F' D' B L B' R D
F' D' B L B' R D'
F' D' B L B' R D2
F' D' B L B' D R
F' D' B L B' D' R
F' D' B L B' D2 R
F' D' B R L D B'
F' D' B R L D' B'
F' D' B R L D2 B'
F' D' B R L B' D
F' D' B R L B' D'
F' D' B R L B' D2
F' D' B R' L B' R2
F' D' B2 L R B' L
F' D' B2 L B' L R
F' D' B2 L B' R L
F' D' B2 R L B' L
F' D' B2 R B' L B'
F' D2 R D B L B'
F' D2 R2 D' R' B L
D2 B L D' F' R' B2
D2 B L F' R' D' B2
D2 B L F' D' R' B2
D2 B L' U L2 F' R'
D2 B L' U F' L2 R'
D2 B L' U F' R' L2
D B L D' F' R B2
D B L D' F' B2 R
D B L D' B2 F' R
U B L' U F' L' R
U B L' U F' R L'
L B L2 U L' F' R
F' D2 B L R D B2
F' D2 B R L D B2
F' D2 B R D L B2
L' B U L F' R D
L' B U L F' R D'
L' B U L F' R D2
L' B U L F' D R
L' B U L F' D' R
L' B U L F' D2 R
L' B U L' F' L2 R
L' B U L' F' R L2
L' B U F' L R D
L' B U F' L R D'
L' B U F' L R D2
L' B U F' L D R
L' B U F' L D' R
L' B U F' L D2 R
L' B U F' R L D
L' B U F' R L D'
L' B U F' R L D2
L' B U F' R D L
L' B U F' R D' L
L' B U F' R D2 L
L' B U F' D L R
L' B U F' D R L
L' B U F' D' L R
L' B U F' D' R L
L' B U F' D2 L R
L' B U F' D2 R L
F' B L R2 D R' B
F' B L D R' B R2
F' B R D' L D B'
F' B R D' L D' B'
F' B R D' L D2 B'
F' B R D' L B' D
F' B R D' L B' D'
F' B R D' L B' D2
L' B F U F2 L R
L' B F U F2 R L
F' B R2 L D R' B
D2 B F' L D R' B
D2 B F' R' D' L B'
F' B R2 D L R' B
F' B R2 D R' L B
F' B R2 D' L R' B'
F' B R2 D' R' L B'
D2 B F' D L R' B
D2 B F' D R' L B
D2 B F' D' L R' B'
D2 B F' D' R' L B'
L2 B F' R D L B'
L2 B F' D L R B'
L2 B F' D L B' R
L2 B F' D R L B'
L B F' R D' L B2
L B F' D' L R B2
L B F' D' L B2 R
L B F' D' R L B2
B F U' F2 L R B
B F U' F2 R L B
F' B D L R' B R2
F' B D R' L B R2
F B U' F2 L R B
F B U' F2 R L B
F' B D' L R D B'
F' B D' L R D' B'
F' B D' L R D2 B'
F' B D' L R B' D
F' B D' L R B' D'
F' B D' L R B' D2
F' B D' L R' B' R2
F' B D' L D R B'
F' B D' L D B' R
F' B D' L D' R B'
F' B D' L D' B' R
F' B D' L D2 R B'
F' B D' L D2 B' R
F' B D' L B R B2
F' B D' L B' R D
F' B D' L B' R D'
F' B D' L B' R D2
F' B D' L B' D R
F' B D' L B' D' R
F' B D' L B' D2 R
U B' L' U F' L' R
U B' L' U F' R L'
F' B D' R L D B'
F' B D' R L D' B'
F' B D' R L D2 B'
F' B D' R L B' D
F' B D' R L B' D'
F' B D' R L B' D2
F' B D' R' L B' R2
F' B D2 R D L B'
B F' L R2 D R' B
B F' L D R' B R2
L' B' U F' R D2 L2
B2 F' R B' D' L B'
B F' R D' L D B'
B F' R D' L D' B'
B F' R D' L D2 B'
B F' R D' L B' D
B F' R D' L B' D'
B F' R D' L B' D2
B F' R2 L D R' B
B F' R2 D L R' B
B F' R2 D R' L B
B F' R2 D' L R' B'
B F' R2 D' R' L B'
B F' D L R' B R2
B' F' D' B2 L R B'
B' F' D' B2 L B' R
B F' D R' L B R2
B' F' D' B2 R L B'
L B' F' D' B2 L R
L B' F' D' B2 R L
F' B' D' B2 L R B'
F' B' D' B2 L B' R
F' B' D' B2 R L B'
B F' D' L R D B'
B F' D' L R D' B'
B F' D' L R D2 B'
B F' D' L R B' D
B F' D' L R B' D'
B F' D' L R B' D2
B F' D' L R' B' R2
B F' D' L D R B'
B F' D' L D B' R
B F' D' L D' R B'
B F' D' L D' B' R
B F' D' L D2 R B'
B F' D' L D2 B' R
B F' D' L B R B2
B F' D' L B' R D
B F' D' L B' R D'
B F' D' L B' R D2
B F' D' L B' D R
B F' D' L B' D' R
B F' D' L B' D2 R
B F' D' R L D B'
B F' D' R L D' B'
B F' D' R L D2 B'
B F' D' R L B' D
B F' D' R L B' D'
B F' D' R L B' D2
B F' D' R' L B' R2
B F' D2 R D L B'
U B2 L' U F' L' R
U B2 L' U F' R L'
F' B2 R B' D' L B'
