F L' B' U R' F
F L' B' U F R'
U' F L' B' U F
U2 F L' U R F
U F L' U F R
B' F L' U R' F
B' F L' U F R'
F B' L' U R' F
F B' L' U F R'
F B L' U D2 R2 F
F B L' U D2 F R2
F B L' U F D2 R2
F B L' U' L2 B' U2
F B L' D' B2 U F
F B L' D2 U R2 F
F B L' D2 U F R2
U' B F L' B' U F
B' F R2 L' U R F
U2 B F L' U R F
U B F L' U F R
F B' L' R U R2 F
F B' L' R U F R2
F B' L' R2 U R F
F B' L' U R F R2
F B' L' U R' D F
F B' L' U R' D' F
F B' L' U R' D2 F
F B' L' U R' F D
F B' L' U R' F D'
F B' L' U R' F D2
F B' L' U D R' F
F B' L' U D F R'
F B' L' U D' R' F
F B' L' U D' F R'
F B' L' U D2 R' F
F B' L' U D2 F R'
F B' L' U F R' D
F B' L' U F R' D'
F B' L' U F R' D2
F B' L' U F D R'
F B' L' U F D' R'
F B' L' U F D2 R'
F B' L' U F' R' F2
F B' L' D U R' F
F B' L' D U F R'
F B' L' D' U R' F
F B' L' D' U F R'
F B' L' D2 U R' F
F B' L' D2 U F R'
F B' R L' U R2 F
F B' R L' U F R2
U' B' F L' B' U F
R' B' F L' U R' F
R' B' F L' U F R'
F B' R2 L' U R F
U2 B' F L' U R F
R2 B' F L' U R' F
R2 B' F L' U F R'
U B' F L' U F R
R B' F L' U R' F
R B' F L' U F R'
F B2 L' B U R' F
F B2 L' B U F R'
U' B2 F L' B' U F
U2 B2 F L' U R F
U B2 F L' U F R
