B L2 F D' L2 B2
B L2 F D' B2 L2
L2 U F' L2 B' U
F' R2 U R2 D' F2
F' R2 B' U R2 F'
U F' L2 B' U B
U' F' U' F U2 F'
B2 D' F' R2 U R2
F' B' R2 U F' R2
B' F' R2 U F' R2
B2 F' D' R2 U R2
F' B2 D' R2 U R2
D2 F' R2 B' U R2 F'
D' F' R2 B' U R2 F'
F' D B' R2 U F' R2
D F' R2 U R2 D' F2
U' F' U' D F U2 F'
U' F' U' D' F U2 F'
D F' R2 B' U R2 F'
U' F' U' D2 F U2 F'
U' F' U' F U2 D F'
U' F' U' F U2 D' F'
U' F' U' F U2 D2 F'
U' F' U' F U2 F' D
U' F' U' F U2 F' D'
U' F' U' F U2 F' D2
U' F' U' F D U2 F'
U' F' U' F D' U2 F'
U' F' U' F D2 U2 F'
U' F' U' F B U2 F'
U' F' U' F B' U2 F'
U' F' U' F B2 U2 F'
F' D B2 D' R2 U R2
U' F' U' B F U2 F'
U' F' U' B' F U2 F'
U' F' U' B2 F U2 F'
U' F' D U' F U2 F'
U' F' D' U' F U2 F'
U F' U2 F R2 U' B
U F' U2 F U F' U2
U F' D L2 B' U B
U' F' D2 U' F U2 F'
B D' L2 F D' L2 B2
B D' L2 F D' B2 L2
F D' L2 D' B2 D2 F2
U F' D' L2 B' U B
F' D' R2 U R2 D' F2
U F' D2 L2 B' U B
D2 F' B' R2 U F' R2
D' F' B' R2 U F' R2
B2 D' R2 U2 B U' R2
F' D' R2 B' U R2 F'
D2 F' B2 D' R2 U R2
D' F' B2 D' R2 U R2
U F' B U2 F U' B'
D F' B' R2 U F' R2
U F' B' L2 B' U B2
U F' B' U2 F U' B
D F' B2 D' R2 U R2
U F' B2 L2 B' U B'
U F' B2 U2 F U' B2
U F' B2 D L2 B' U
B2 D' F R2 F2 U R2
B' D' F' R2 U F' R2
B2 D' F' R2 U R2 D
B2 D' F' R2 U R2 D'
B2 D' F' R2 U R2 D2
B2 D' F' R2 D B2 U
B2 D' F' R2 B U R2
B2 D' F' R2 B' U R2
B2 D' F' R2 B2 U R2
B2 D' F' B R2 U R2
B2 D' F' B' R2 U R2
B2 D' F' B2 R2 U R2
B2 D' F2 R2 F U R2
B2 D' B F' R2 U R2
F' D' B' R2 U F' R2
F D' B L2 D' F B2
F D' B L2 D' B2 F
F D' B L2 F D' B2
B2 D' B' F' R2 U R2
F' D' B2 D' R2 U R2
B2 D' B2 F' R2 U R2
B D2 L2 F D' L2 B2
B D2 L2 F D' B2 L2
F' D2 R2 U R2 D' F2
F' D2 R2 B' U R2 F'
U F2 D2 F B2 U B2
U F2 D2 B2 F U B2
D2 B L2 F D' L2 B2
D2 B L2 F D' B2 L2
D' B L2 F D' L2 B2
D' B L2 F D' B2 L2
B' D2 F' R2 U F' R2
B2 D2 F' R' U R F'
B2 D2 F' R2 U R2 F'
D B L2 F D' L2 B2
D B L2 F D' B2 L2
F' D2 B' R2 U F' R2
F' D2 B2 D' R2 U R2
R2 B U R2 D2 L2 F
L2 B U' L2 F' U F2
R2 B U B' U2 B R2
U' B U2 F' B' U B
L2 B U' F' L2 U F
U' B U2 B' F' U B
B' F L2 D' B2 L2 F
B F L2 D' F L2 B2
B F L2 D' F B2 L2
B F L2 D' B2 F L2
F B L2 D' F L2 B2
F B L2 D' F B2 L2
F B L2 D' B2 F L2
F' B R' U' B' U2 R
F' B R2 U' B' U2 R2
B' F R2 F2 U R2 F
B' F R2 F2 U F R2
L2 B F D' L2 F B2
L2 B F D' L2 B2 F
F' B R2 B2 U R2 F'
U B F' U2 F U' B'
F' B U' B' U B U
B2 F D' L2 D' F2 B2
B2 F D' L2 D' B2 F2
B2 F D' R2 U L2 R2
B2 F D' R2 U R2 L2
B F D' L2 D' F B2
B F D' L2 D' B2 F
B F D' L2 F D' B2
R' B' R2 U F' L' R'
R' B' R2 U F' R' L'
F B D' L2 D' F B2
F B D' L2 D' B2 F
F B D' L2 F D' B2
R2 B' U R2 D L2 F'
R2 B' U R2 D F' L2
R2 B' U R2 F' D L2
B' F' R U R F' R2
U' B' U2 F' B U B'
F' B' R U R F' R2
U' B' U2 B F' U B'
B2 F' R U R' D2 F2
B2 F' R U D2 R' F2
B2 F' R U D2 F2 R'
B2 F' R U' B2 L U2
B2 F' R D' R2 U R
B2 F' R D2 U R' F2
B2 F' R D2 U F2 R'
F B' L2 D' B2 L2 F
B2 F' R' U R D2 F2
B2 F' R' U D2 R F2
B2 F' R' U' B2 U2 R
B2 F' R' D' R2 U R'
B2 F' R' D2 U R F2
B' F' R2 U F R2 F2
B' F' R2 U F' R2 D
B' F' R2 U F' R2 D'
B' F' R2 U F' R2 D2
B' F' R2 U F2 R2 F
B' F' R2 D B2 U F'
F' B' R2 U F R2 F2
F' B' R2 U F' R2 D
F' B' R2 U F' R2 D'
F' B' R2 U F' R2 D2
F' B' R2 U F2 R2 F
R B' U' B U2 L R'
R B' U' B U2 R' L
B' F' R2 B U F' R2
B2 F' R2 U R2 D2 F2
F' B' R2 D B2 U F'
B' F' R2 B' U F' R2
B F' R' U' B' U2 R
B2 F' R2 U' B2 U2 R2
B' F' R2 B2 U F' R2
F' B' R2 B U F' R2
F' B' R2 B' U F' R2
F2 B' R2 F U R2 F2
F2 B' R2 F U F2 R2
F' B' R2 B2 U F' R2
B2 F' R2 B U R2 F'
R2 B' D B2 U L2 F
B' F' U F2 D R2 F'
B F' R2 U' B' U2 R2
B2 F' U D2 F2 D R2
F' B' U F2 D R2 F'
B F' R2 B2 U R2 F'
B' F' U' B U B' U
F B' R2 F2 U R2 F
F B' R2 F2 U F R2
D2 B' F' R2 U F' R2
F' B' U' B U B' U
D' B' F' R2 U F' R2
B2 F' U' B2 U B2 U
B2 F' U' B2 U2 D' R2
B2 F' U' B2 D L2 U2
B2 F' U' B2 D' U2 R2
L2 B' F D' B2 L2 F
B' F' D R2 U F' R2
B F' U' B' U B U
F' B' D R2 U F' R2
D B' F' R2 U F' R2
B' F' D' R2 U F' R2
U B' F' L2 B' U B2
F' B' D' R2 U F' R2
U B' F' U2 F U' B
B2 F' D' R2 U R2 D
B2 F' D' R2 U R2 D'
B2 F' D' R2 U R2 D2
B2 F' D' R2 D B2 U
B2 F' D' R2 B U R2
B2 F' D' R2 B' U R2
B2 F' D' R2 B2 U R2
B' F' D2 R2 U F' R2
B2 F' D' B R2 U R2
B2 F' D' B' R2 U R2
B2 F' D' B2 R2 U R2
F' B' D2 R2 U F' R2
B2 F' D2 R U R' F2
B2 F' D2 R U F2 R'
B2 F' D2 R' U R F2
B2 F' D2 R2 U R2 F2
B2 F' D2 R2 U F2 R2
B2 F' D2 U F2 D R2
F' B2 R U R' D2 F2
F' B2 R U D2 R' F2
F' B2 R U D2 F2 R'
F' B2 R U' B2 L U2
F' B2 R D' R2 U R
F' B2 R D2 U R' F2
F' B2 R D2 U F2 R'
F' B2 R' U R D2 F2
F' B2 R' U D2 R F2
F' B2 R' U' B2 U2 R
F' B2 R' D' R2 U R'
F' B2 R' D2 U R F2
B' F2 R2 F U R2 F2
B' F2 R2 F U F2 R2
F' B2 R2 U R2 D2 F2
F' B2 R2 U' B2 U2 R2
U' B2 U2 F' B2 U B2
U' B2 U2 B2 F' U B2
F' B2 R2 B U R2 F'
F' B2 U D2 F2 D R2
D2 B2 D' F' R2 U R2
F' B2 U' B2 U B2 U
F' B2 U' B2 U2 D' R2
F' B2 U' B2 D L2 U2
F' B2 U' B2 D' U2 R2
D' B2 D' F' R2 U R2
U B2 D F' L2 B' U
D B2 D' F' R2 U R2
F' B2 D' R2 U R2 D
F' B2 D' R2 U R2 D'
F' B2 D' R2 U R2 D2
F' B2 D' R2 D B2 U
F' B2 D' R2 B U R2
F' B2 D' R2 B' U R2
F' B2 D' R2 B2 U R2
B2 F2 D' R2 F U R2
D2 B2 F' D' R2 U R2
F2 B2 D' R2 F U R2
F' B2 D' B R2 U R2
B2 F2 D' F R2 U R2
D' B2 F' D' R2 U R2
F' B2 D' B' R2 U R2
F' B2 D' B2 R2 U R2
F2 B2 D' F R2 U R2
F' B2 D2 R U R' F2
F' B2 D2 R U F2 R'
F' B2 D2 R' U R F2
F' B2 D2 R2 U R2 F2
F' B2 D2 R2 U F2 R2
F' B2 D2 U F2 D R2
F B2 D' L2 D' F2 B2
F B2 D' L2 D' B2 F2
F B2 D' R2 U L2 R2
F B2 D' R2 U R2 L2
D B2 F' D' R2 U R2
U B2 F' L2 B' U B'
U B2 F' U2 F U' B2
U B2 F' D L2 B' U
