L U' R F' B'
L U' R B' F'
L U' B' R F'
U' L R B' L' F'
R' L U' R2 F' B'
R' L U' R2 B' F'
U2 L U R F' B'
U2 L U R B' F'
U2 L U B' R F'
U L U2 R F' B'
U L U2 R B' F'
U L U2 B' R F'
U' L B' L' R F'
U' L B' R L' F'
L R' U' R2 F' B'
L R' U' R2 B' F'
U L2 U2 R F' B
U L2 U2 R B F'
U' R L B' L' F'
L' U' R F' D2 B2
U' R F' L B' L'
L U' R D F' B'
L U' R D B' F'
L U' R D' F' B'
L U' R D' B' F'
L U' R D2 F' B'
L U' R D2 B' F'
U R F' B2 L B'
L U' R F' D B'
L U' R F' D' B'
L U' R F' D2 B'
L U' R F' B' D
L U' R F' B' D'
L U' R F' B' D2
L U' R B' D F'
L U' R B' D' F'
L U' R B' D2 F'
L U' R B' F' D
L U' R B' F' D'
L U' R B' F' D2
U R B2 L F' B'
U R B2 L B' F'
U R B2 F' L B'
L U' B R F' B2
L U' B R B2 F'
L U' B' R D F'
L U' B' R D' F'
L U' B' R D2 F'
L U' B' R F' D
L U' B' R F' D'
L U' B' R F' D2
U' R2 D2 R' F' B
U' R2 D2 R' B F'
R' L U' F' R2 B' F'
R' L U' F2 R2 F' B'
R' L U' F2 R2 B' F'
R' L U' B' R2 D2 F2
U2 L U R D F' B'
U2 L U R D B' F'
U' L U R B' L' F'
U2 L U R D' F' B'
U2 L U R D' B' F'
U2 L U R D2 F' B'
U2 L U R D2 B' F'
U2 L U R F' D B'
U2 L U R F' D' B'
U2 L U R F' D2 B'
U2 L U R F' B' D
U2 L U R F' B' D'
U2 L U R F' B' D2
U2 L U R B' D F'
U2 L U R B' D' F'
U2 L U R B' D2 F'
U2 L U R B' F' D
U2 L U R B' F' D'
U2 L U R B' F' D2
U2 L U B R F' B2
U2 L U B R B2 F'
U' L U B' L' R F'
U' L U B' R L' F'
U2 L U B' R D F'
U2 L U B' R D' F'
U2 L U B' R D2 F'
U2 L U B' R F' D
U2 L U B' R F' D'
U2 L U B' R F' D2
U' L U' R B' L' F'
B L U' R F' B' L'
B L U' R B' F' L'
F L U' R F' R B'
F L U' R F' B' R
F L U' R B' F' R
F L U' F' R F' B'
F L U' F' R B' F'
U' L U' B' L' R F'
F L U' F' B' R F'
U' L U' B' R L' F'
B L U' B' R F' L'
F L U' B' R F' R
F L U' B' F' R F'
U' L U2 R B' L' F'
U L U2 R D F' B'
U L U2 R D B' F'
U L U2 R D' F' B'
U L U2 R D' B' F'
U L U2 R D2 F' B'
U L U2 R D2 B' F'
U L U2 R F' D B'
U L U2 R F' D' B'
U L U2 R F' D2 B'
U L U2 R F' B' D
U L U2 R F' B' D'
U L U2 R F' B' D2
U L U2 R B' D F'
U L U2 R B' D' F'
U L U2 R B' D2 F'
U L U2 R B' F' D
U L U2 R B' F' D'
U L U2 R B' F' D2
U' L U2 B' L' R F'
U' L U2 B' R L' F'
U L U2 B R F' B2
U L U2 B R B2 F'
U L U2 B' R D F'
U L U2 B' R D' F'
U L U2 B' R D2 F'
U L U2 B' R F' D
U L U2 B' R F' D'
U L U2 B' R F' D2
R' L F U' R2 F' B'
R' L F U' R2 B' F'
R' L F' U' R2 F' B'
R' L F' U' R2 B' F'
L' R F' D2 B2 D L2
U' L D2 R B' L' F
L R F' B' U B U'
L R F' B2 D L2 B
L R F' B2 D B L2
R L F' B' U B U'
R L F' B2 D L2 B
R L F' B2 D B L2
R' L F2 U' R2 F' B'
R' L F2 U' R2 B' F'
U' L D2 B' L' R F
U' L D2 B' R L' F
F' L F U' R F' B'
F' L F U' R B' F'
F' L F U' B' R F'
F L F' U' R F' B'
F L F' U' R B' F'
F L F' U' B' R F'
L R B' U B U' F'
R L B' U B U' F'
L R B' F' U B U'
R L B' F' U B U'
L' R B2 D L2 F' B'
L' R B2 D L2 B' F'
U' L B L' R F' B2
U' L B L' R B2 F'
L R B2 D L2 F' B
L R B2 D L2 B F'
U' L B L' B2 R F'
L R B2 D F' L2 B
L R B2 D F' B L2
L R B2 D B L2 F'
L R B2 D B F' L2
R L B2 D L2 F' B
R L B2 D L2 B F'
U' L B R L' F' B2
U' L B R L' B2 F'
R L B2 D F' L2 B
R L B2 D F' B L2
R L B2 D B L2 F'
R L B2 D B F' L2
U' L B R B2 L' F'
L R B2 F' D L2 B
L R B2 F' D B L2
U2 L B U R F' B2
U2 L B U R B2 F'
U2 L B U B2 R F'
R L B2 F' D L2 B
R L B2 F' D B L2
U L B R F' B2 L
B' L B U' R F' B2
B' L B U' R B2 F'
U L B R B2 L F'
U L B R B2 F' L
B' L B U' B2 R F'
U L B U2 R F' B2
U L B U2 R B2 F'
U L B U2 B2 R F'
R' L' U F U2 R2 F'
L' R' U F U2 R2 F'
L' R' U F B U2 R2
R' L' U F B U2 R2
U' L B' L R F' L2
U' L B' L' R D F'
U' L B' L' R D' F'
U' L B' L' R D2 F'
U' L B' L' R F' D
U' L B' L' R F' D'
U' L B' L' R F' D2
L' R' U B F U2 R2
R' L' U B F U2 R2
U' L B' L2 R F' L
U' L B' R L F' L2
U' L B' R L' D F'
U' L B' R L' D' F'
U' L B' R L' D2 F'
U' L B' R L' F' D
U' L B' R L' F' D'
U' L B' R L' F' D2
U' L B' R L2 F' L
U' L B' R D L' F'
U' L B' R D' L' F'
U' L B' R D2 L' F'
B' L B' R D L2 F'
B' L B' R D F' L2
B' L B' R F' D L2
L R' U B U2 R2 B2
L R' U B U2 B2 R2
R' L' U' R2 F' D2 B2
L' R' U' R2 F' D2 B2
L R' U' R B' R F'
U' L B' D2 L' R F
U' L B' D2 R L' F
L R' U' R2 D F' B'
L R' U' R2 D B' F'
L R' U' R2 D' F' B'
L R' U' R2 D' B' F'
L R' U' R2 D2 F' B'
L R' U' R2 D2 B' F'
L R' U' R2 F' D B'
L R' U' R2 F' D' B'
L R' U' R2 F' D2 B'
L R' U' R2 F' B' D
L R' U' R2 F' B' D'
L R' U' R2 F' B' D2
L R' U' R2 B' D F'
L R' U' R2 B' D' F'
L R' U' R2 B' D2 F'
L R' U' R2 B' F' D
L R' U' R2 B' F' D'
L R' U' R2 B' F' D2
R' L' U' F2 R2 F' B
R' L' U' F2 R2 B F'
L' R' U' F2 R2 F' B
L' R' U' F2 R2 B F'
L R' U' F R2 F' B'
L R' U' F R2 B' F'
U' L B2 L' B R F'
L R' U' F' R2 F' B'
L R' U' F' R2 B' F'
L R' U' F2 R2 F' B'
L R' U' F2 R2 B' F'
L R' U' B' R2 D2 F2
U2 L B2 U B R F'
B2 L B2 U' B R F'
U L B2 U2 B R F'
B2 L' R D L2 F' B'
B2 L' R D L2 B' F'
U' L' R F' L D2 B2
U' L' R F' D2 L B2
D2 L' R' U' F B R2
D2 L' R' U' B R2 F
D2 L' R' U' B F R2
U L' R F' D2 B2 L
U2 L' U R F' D2 B2
D2 L' U' R F D2 B2
D2 L' U' R' F B R2
D2 L' U' R' B R2 F
D2 L' U' R' B F R2
L R' F U' R2 F' B'
L R' F U' R2 B' F'
L R' F' U' R2 F' B'
L R' F' U' R2 B' F'
U L' U2 R F' D2 B2
R L' F' D2 B2 D L2
R' L' F2 U' R2 F' B
R' L' F2 U' R2 B F'
L' R' F2 U' R2 F' B
L' R' F2 U' R2 B F'
L R' F2 U' R2 F' B'
L R' F2 U' R2 B' F'
R L' B2 D L2 F' B'
R L' B2 D L2 B' F'
U L' F U2 R F' R
U L' F U2 F' R F'
U' L2 R F' L' B' L'
U' L2 U2 L2 R F' B
U' L2 U2 L2 R B F'
U' L2 U2 R L2 F' B
U' L2 U2 R L2 B F'
U' L2 U2 R F' L2 B
U' L2 U2 R F' B L2
U' L2 U2 R B L2 F'
U' L2 U2 R B F' L2
U L2 U2 R D F' B
U L2 U2 R D B F'
U L2 U2 R D' F' B
U L2 U2 R D' B F'
U L2 U2 R D2 F' B
U L2 U2 R D2 B F'
U L2 U2 R F' D B
U L2 U2 R F' D' B
U L2 U2 R F' D2 B
U L2 U2 R F' B D
U L2 U2 R F' B D'
U L2 U2 R F' B D2
U L2 U2 R B D F'
U L2 U2 R B D' F'
U L2 U2 R B D2 F'
U L2 U2 R B F' D
U L2 U2 R B F' D'
U L2 U2 R B F' D2
U L2 U2 B R F' B
U L2 U2 B R B F'
U L2 U2 B' R F' B
U L2 U2 B' R B F'
U L2 U2 B2 R F' B
U L2 U2 B2 R B F'
R' U L U2 R2 F' B'
R' U L U2 R2 B' F'
R' U L B U2 R2 B2
R' U L B U2 B2 R2
L U L U2 R F' B
L U L U2 R B F'
L' U L' U2 R F' B
L' U L' U2 R B F'
R' U L' F U2 R2 F'
R' U L' F B U2 R2
R' U L' B F U2 R2
L' U L2 U2 R F' B'
L' U L2 U2 R B' F'
L' U L2 U2 B' R F'
L' U R F' D2 B2 L
L U R F' B2 L B
L U R B2 L F' B
L U R B2 L B F'
L U R B2 F' L B
U L2 B U2 R F' B
U L2 B U2 R B F'
U L2 B' U2 R F' B
U L2 B' U2 R B F'
B' R L D F' B' L
B' R L D B' L F'
B' R L D B' F' L
U' R L D B' L' F'
U L2 B2 U2 R F' B
U L2 B2 U2 R B F'
U' R L D' B' L' F'
U' R L D2 B' L' F'
B2 R L D F' B' L2
B2 R L D B' L2 F'
B2 R L D B' F' L2
B' R L F' D B' L
U' R L F' D2 B' L
U' R L B L' F' B2
U' R L B L' B2 F'
F R L U' F' R B'
F R L U' F' B' R
F R L U' B' F' R
U' R L B' L F' L2
B2 R L F' D B' L2
U' R L B' L' D F'
U' R L B' L' D' F'
U' R L B' L' D2 F'
U' R L B' L' F' D
U' R L B' L' F' D'
U' R L B' L' F' D2
U' R L B' L2 F' L
U' R L B' D L' F'
U' R L B' D' L' F'
U' R L B' D2 L' F'
U' R L B2 L' F' B
U' R L B2 L' B F'
B2 R L' D L2 F' B'
B2 R L' D L2 B' F'
U R L F' B2 L B
U' R L' F' L D2 B2
U' R L' F' D2 L B2
L' U F U2 R F' R
U R L B2 L F' B
U R L B2 L B F'
L' U F U2 F' R F'
U R L B2 F' L B
U R L' F' D2 B2 L
U' R L2 F' L' B' L'
U' R U L U' F' B'
U' R U L U' B' F'
F2 R U L' F U2 F2
U' R U' L U F' B'
U' R U' L U B' F'
R' U B L U2 R2 B'
R' U B L U2 B' R2
R' U B L' F U2 R2
L U B R F' B2 L
L U B R B2 L F'
L U B R B2 F' L
L U B U2 R F' B2
L U B U2 R B2 F'
L U B U2 B2 R F'
U' R D F' U R U'
R' U' L R2 B' L' F'
L U B2 U2 B R F'
U' R D2 R' B R F'
R U' L U B' L' F'
U' R D2 F' R' B R
U' R F L B' L' F2
L U' L' R F' L B'
L' U' L2 R F' B' L2
L' U' L2 R B' L2 F'
L' U' L2 R B' F' L2
B' R F' L D B' L
U' R F' L D B' L'
U' R F' L D' B' L'
U' R F' L D2 B' L'
U' R F' L B L' B2
U' R F' L B' L' D
U' R F' L B' L' D'
U' R F' L B' L' D2
U' R F' L B' D L'
U' R F' L B' D' L'
U' R F' L B' D2 L'
U' R F' L B2 L' B
B2 R F' L D B' L2
U' R F' R D2 R' B
B2 R F' L' D L2 B'
U2 R F' L D' B' L
L' U' L2 B' L2 R F'
L' U' L2 B' R L2 F'
L' U' L2 B' R F' L2
U' R F' U' L U B'
L' U' R L2 F' B' L2
L' U' R L2 B' L2 F'
L' U' R L2 B' F' L2
U R F B2 L F2 B'
U R F B2 L B' F2
U' R F' D2 R' B R
L' U' R U2 F U2 F2
U' R F' B L B' L'
U R F' L B2 L B
L' U' R D F' D2 B2
U' R F' B' L B' L'
L' U' R D' F' D2 B2
U' R F' B2 L B' L'
L' U' R D2 F' D2 B2
U' R F2 L B' L' F
L' U' R F' U2 F2 U2
L' U' R F' D2 B2 D
L' U' R F' D2 B2 D'
L' U' R F' D2 B2 D2
L' U' R F' B D2 B2
L' U' R F' B' D2 B2
L' U' R F' B2 D2 B2
L U' R L' F' L B'
L' U' R B F' D2 B2
L' U' R B' F' D2 B2
L' U' R B2 F' D2 B2
L2 U' R F' U' L' U
L U' R D F' D B'
L U' R D F' D' B'
L U' R D F' D2 B'
L U' R D F' B' D
L U' R D F' B' D'
L U' R D F' B' D2
L U' R D B' D F'
L U' R D B' D' F'
L U' R D B' D2 F'
L U' R D B' F' D
L U' R D B' F' D'
L U' R D B' F' D2
L U' R D' F' D B'
L U' R D' F' D' B'
L U' R D' F' D2 B'
L U' R D' F' B' D
L U' R D' F' B' D'
L U' R D' F' B' D2
L U' R D' B' D F'
L U' R D' B' D' F'
L U' R D' B' D2 F'
L U' R D' B' F' D
L U' R D' B' F' D'
L U' R D' B' F' D2
U R F' B' L B' L
L U' R D2 F' D B'
L U' R D2 F' D' B'
L U' R D2 F' D2 B'
L U' R D2 F' B' D
L U' R D2 F' B' D'
L U' R D2 F' B' D2
L U' R D2 B' D F'
L U' R D2 B' D' F'
L U' R D2 B' D2 F'
L U' R D2 B' F' D
L U' R D2 B' F' D'
L U' R D2 B' F' D2
U R F' B2 L D B'
U R F' B2 L D' B'
U R F' B2 L D2 B'
U R F' B2 L B' D
U R F' B2 L B' D'
U R F' B2 L B' D2
L U' R F' R' B' R
L U' R F' R2 B' R2
R' U' R' D2 R' F' B
R' U' R' D2 R' B F'
L U' R F' D B' D
L U' R F' D B' D'
L U' R F' D B' D2
L U' R F' D' B' D
L U' R F' D' B' D'
L U' R F' D' B' D2
L U' R F' D2 B' D
L U' R F' D2 B' D'
L U' R F' D2 B' D2
L U' R F' B2 D B
L U' R F' B2 D' B
L U' R F' B2 D2 B
L U' R F2 D F B'
L U' R F2 D B' F
L U' R F2 D' F B'
L U' R F2 D' B' F
L U' R F2 D2 F B'
L U' R F2 D2 B' F
L U' R F2 B' D F
L U' R F2 B' D' F
L U' R F2 B' D2 F
L U' R B' L' F' L
L U' R B' L2 F' L2
U' R B L B' L' F'
L U' R B' D F' D
L U' R B' D F' D'
L U' R B' D F' D2
L U' R B' D' F' D
L U' R B' D' F' D'
L U' R B' D' F' D2
L U' R B' D2 F' D
L U' R B' D2 F' D'
L U' R B' D2 F' D2
L U' R B' F2 D F
L U' R B' F2 D' F
L U' R B' F2 D2 F
L U' R B2 D F' B
L U' R B2 D B F'
L U' R B2 D' F' B
L U' R B2 D' B F'
L U' R B2 D2 F' B
L U' R B2 D2 B F'
L U' R B2 F' D B
L U' R B2 F' D' B
L U' R B2 F' D2 B
L' U' R' F2 R2 F' B
L' U' R' F2 R2 B F'
R' U' R2 L B' L' F'
L U' R' F R2 F' B'
L U' R' F R2 B' F'
L U' R' F' R2 F' B'
L U' R' F' R2 B' F'
U' R B F' L B' L'
L U' R' F2 R2 F' B'
L U' R' F2 R2 B' F'
R' U' R2 F' L B' L'
L U' R' B' R2 D2 F2
U' R B' L B' L' F'
L U' R2 D R' F' B'
L U' R2 D R' B' F'
L U' R2 D' R' F' B'
L U' R2 D' R' B' F'
L U' R2 D2 R' F' B'
L U' R2 D2 R' B' F'
L U' R2 F R' F' B'
L U' R2 F R' B' F'
L U' R2 F' R' F' B'
L U' R2 F' R' B' F'
U R B' L F' B' L
U R B' L B' L F'
U R B' L B' F' L
U' R B' F' L B' L'
L U' R2 F2 R' F' B'
L U' R2 F2 R' B' F'
U' R B2 L B' L' F'
U R B' F' L B' L
U R B2 L D F' B'
U R B2 L D B' F'
U R B2 L D' F' B'
U R B2 L D' B' F'
U R B2 L D2 F' B'
U R B2 L D2 B' F'
U R B2 L F' D B'
U R B2 L F' D' B'
U R B2 L F' D2 B'
U R B2 L F' B' D
U R B2 L F' B' D'
U R B2 L F' B' D2
U R B2 L B' D F'
U R B2 L B' D' F'
U R B2 L B' D2 F'
U R B2 L B' F' D
U R B2 L B' F' D'
U R B2 L B' F' D2
U' R B2 F' L B' L'
U2 R' L U R2 F' B'
U2 R' L U R2 B' F'
U R B2 F L F2 B'
U R B2 F L B' F2
L U' D' B' D R F'
U R B2 F' L D B'
U R B2 F' L D' B'
U R B2 F' L D2 B'
U R B2 F' L B' D
U R B2 F' L B' D'
U R B2 F' L B' D2
D2 R' L' U' F B R2
D2 R' L' U' B R2 F
D2 R' L' U' B F R2
L U' D2 B' D2 R F'
L U' F R F' R B'
L U' F R F' B' R
L U' F R B' F' R
L U' F B' R F' R
F2 R' U L' F B U2
F2 R' U L' B F U2
F2 R' U B L' F U2
L' U' B R F' D2 B2
L U' B R F' B2 D
L U' B R F' B2 D'
L U' B R F' B2 D2
L U' B R B2 D F'
L U' B R B2 D' F'
L U' B R B2 D2 F'
L U' B R B2 F' D
L U' B R B2 F' D'
L U' B R B2 F' D2
L' U' B' R F' D2 B2
L U' B' L' R F' L
L U' B' L2 R F' L2
L U' B' R L' F' L
L U' B' R L2 F' L2
L U' B' R D F' D
L U' B' R D F' D'
L U' B' R D F' D2
L U' B' R D' F' D
L U' B' R D' F' D'
L U' B' R D' F' D2
L U' B' R D2 F' D
L U' B' R D2 F' D'
L U' B' R D2 F' D2
L U' B' R F2 D F
L U' B' R F2 D' F
L U' B' R F2 D2 F
L U' B' R' F R2 F'
L U' B' R' F' R2 F'
L U' B' R' F2 R2 F'
L U' B' R2 D R' F'
L U' B' R2 D' R' F'
L U' B' R2 D2 R' F'
L U' B' R2 F R' F'
L' U' B2 R F' D2 B2
L U' B' R2 F' R' F'
L U' B' R2 F2 R' F'
L U' B' F R F' R
R' U2 L U R2 F' B'
R' U2 L U R2 B' F'
R2 U2 L U R' F B'
R2 U2 L U R' B' F
R2 U2 L U F R' B'
L' U2 L2 U R F' B'
L' U2 L2 U R B' F'
L' U2 L2 U B' R F'
L2 U2 R' U R2 F' B
L2 U2 R' U R2 B F'
L U2 R' U R2 F' B'
L U2 R' U R2 B' F'
L U2 B U R F' B2
L U2 B U R B2 F'
L U2 B U B2 R F'
L U2 B2 U B R F'
U' R2 D2 R' D F' B
U' R2 D2 R' D B F'
U' R2 D2 R' D' F' B
U' R2 D2 R' D' B F'
U' R2 D2 R' D2 F' B
U' R2 D2 R' D2 B F'
U' R2 D2 R' F' D B
U' R2 D2 R' F' D' B
U' R2 D2 R' F' D2 B
U' R2 D2 R' F' B D
U' R2 D2 R' F' B D'
U' R2 D2 R' F' B D2
U' R2 D2 R' B D F'
U' R2 D2 R' B D' F'
U' R2 D2 R' B D2 F'
U' R2 D2 R' B F' D
U' R2 D2 R' B F' D'
U' R2 D2 R' B F' D2
U' R2 D2 F R' F' B
U' R2 D2 F R' B F'
U' R2 D2 F' R' F' B
U' R2 D2 F' R' B F'
U' R2 D2 F2 R' F' B
U' R2 D2 F2 R' B F'
U R2 D2 L2 R' F' B
U R2 D2 L2 R' B F'
U R2 D2 R' L2 F' B
U R2 D2 R' L2 B F'
U R2 D2 R' F' L2 B
U R2 D2 R' F' B L2
U R2 D2 R' B L2 F'
U R2 D2 R' B F' L2
U' R2 F D2 R' F' B
U' R2 F D2 R' B F'
U' R2 F' D2 R' F' B
U' R2 F' D2 R' B F'
U' R2 F2 D2 R' F' B
U' R2 F2 D2 R' B F'
R2 D F' R U' R2 F'
L D' U' B' D R F'
L2 D2 L' U' R F B'
L2 D2 L' U' R B' F
L2 D2 L' U' B' R F
R2 D2 R U' R2 F' B
R2 D2 R U' R2 B F'
R D2 R' U' B R F'
L D2 U' B' D2 R F'
R' F L U' R2 F' B'
R' F L U' R2 B' F'
L F R U' F' R B'
L F R U' F' B' R
L F R U' B' F' R
L F U' R F' R B'
L F U' R F' B' R
L F U' R B' F' R
L F U' F' R F' B'
L F U' F' R B' F'
L F U' F' B' R F'
L F U' B' R F' R
L F U' B' F' R F'
R' F' L U' R2 F' B'
R' F' L U' R2 B' F'
R F' L B' U B U'
R F' L B2 D L2 B
R F' L B2 D B L2
U F' L' F U2 R F'
R F' L' B2 D L2 B'
R F' U' L U B' L'
R' F2 L U' R2 F' B'
R' F2 L U' R2 B' F'
R F' B' L B' D L2
R F' B2 L D B' L2
R F' B2 L' D L2 B'
L F2 U' F2 R F' B'
L F2 U' F2 R B' F'
L F2 U' F2 B' R F'
L F2 U' B' F2 R F'
U' B L R B' L' F'
U' B L B' L' R F'
U' B L B' R L' F'
U2 B L U R F' B'
U2 B L U R B' F'
U2 B L U B' R F'
U B L U2 R F' B'
U B L U2 R B' F'
U B L U2 B' R F'
U' B R L B' L' F'
U' B R F' L B' L'
U B L2 U2 R F' B
U B L2 U2 R B F'
U' B R2 D2 R' F' B
U' B R2 D2 R' B F'
U B R F' B2 L B'
U B R B2 L F' B'
U B R B2 L B' F'
U B R B2 F' L B'
U' B' L R B' L' F'
U' B' L B' L' R F'
U' B' L B' R L' F'
U2 B' L U R F' B'
U2 B' L U R B' F'
U2 B' L U B' R F'
U B' L U2 R F' B'
U B' L U2 R B' F'
U B' L U2 B' R F'
U' B' R L B' L' F'
U' B' R F' L B' L'
R B' L F' B' D L2
R B' L B' D L2 F'
R B' L B' D F' L2
R B' L B' F' D L2
U B' L2 U2 R F' B
U B' L2 U2 R B F'
U' B' R2 D2 R' F' B
U' B' R2 D2 R' B F'
L B' R D' F L' F2
U B' R F' B2 L B'
L B' R F2 D' F L'
U B' R B2 L F' B'
U B' R B2 L B' F'
U B' R B2 F' L B'
L B' U B U' R F'
U' B2 L R B' L' F'
U' B2 L B' L' R F'
U' B2 L B' R L' F'
U2 B2 L U R F' B'
U2 B2 L U R B' F'
U2 B2 L U B' R F'
R B' F' L B' D L2
U B2 L U2 R F' B'
U B2 L U2 R B' F'
U' B2 R L B' L' F'
U B2 L U2 B' R F'
R B2 L D F' B' L2
R B2 L D B' L2 F'
R B2 L D B' F' L2
U' B2 R F' L B' L'
R B2 L F' D B' L2
L' B2 R D L2 F' B'
L' B2 R D L2 B' F'
R B2 L' D L2 F' B'
R B2 L' D L2 B' F'
U B2 L2 U2 R F' B
U B2 L2 U2 R B F'
U' B2 R2 D2 R' F' B
U' B2 R2 D2 R' B F'
U B2 R F' B2 L B'
U B2 R B2 L F' B'
U B2 R B2 L B' F'
U B2 R B2 F' L B'
R B2 F' L D B' L2
R B2 F' L' D L2 B'
