U' L U2 F2 U' L'
D L' R2 D' B2 L
D2 L' D' R2 B2 L
L2 U F2 R U' L'
D R2 L' D' B2 L
L' D R2 D2 B2 L
B2 U F2 R' U' L'
F2 U' L' F2 D' B2
F2 U2 L U L2 F2
F2 U2 L U F2 L2
B D R2 B2 L B'
L2 F2 R U' L' F2
U F2 U' L' D' B2
U F2 U2 L U L2
U F2 B' U' L' B'
U F2 B2 R' U' L'
F2 B' U' L' F2 B'
F2 B' U' L' B' F2
U B' F2 U' L' B'
B2 F2 R' U' L' F2
F2 B2 R' U' L' F2
B' F2 U' L' F2 B'
B' F2 U' L' B' F2
U B2 F2 R' U' L'
U2 R U L D U R2
U2 R U L D2 B2 U
U2 R U D L U R2
U2 R U D2 L B2 U
L' U F2 U' D' L' B2
L' U F2 U' D' B2 L'
L' U F2 U2 L2 U L
L2 U F2 R U' L' D
L2 U F2 R U' L' D'
L2 U F2 R U' L' D2
L2 U F2 R U' D L'
L2 U F2 R U' D' L'
L2 U F2 R U' D2 L'
R' U F2 D B2 R' U'
L2 U F2 R D U' L'
L2 U F2 R D' U' L'
L2 U F2 R D2 U' L'
L2 U F2 R B U' L'
L2 U F2 R B' U' L'
L2 U F2 R B2 U' L'
L' U F2 D' U' L' B2
L' U F2 D' U' B2 L'
L' U F2 D2 R2 U' L'
F2 R U' L' F2 D' B2
L2 U F2 D R U' L'
L2 U F2 D' R U' L'
L2 U F2 D2 R U' L'
L2 U F2 B R U' L'
L2 U F2 B' R U' L'
L2 U F2 B2 R U' L'
R U F2 U2 L F2 U
R U F2 U2 F2 L U
R2 U F2 B2 R' U' L
L U F2 B U' B' L'
U2 R U' F2 U2 L U
L U F2 B' U' L' B
L U F2 B' U' B L'
R U F2 D2 B2 R' U'
L U F2 B2 U' L' B2
L U F2 B2 U' B2 L'
F2 R U2 L U L2 F2
F2 R U2 L U F2 L2
L2 U B F2 R U' L'
L U B F2 U' B' L'
B2 R D R B2 L R
B2 R D R B2 R L
B2 R D R2 B2 D2 L2
U2 R D U L U R2
L2 U B' F2 R U' L'
B2 R D B2 R2 D2 L2
L U B' F2 U' L' B
L U B' F2 U' B L'
R2 U B2 R' F2 U' L
B2 R D' L2 F2 U2 F2
U2 R D' L2 U L' U
L2 U B2 F2 R U' L'
B2 R D' F2 L2 U2 F2
R' U' L D2 B2 U L2
R2 U B2 F2 R' U' L
L U B2 F2 U' L' B2
L U B2 F2 U' B2 L'
R2 U' L D2 B2 U L
U2 R D2 U L B2 U
L2 U' L' U2 F2 U' L'
L' U' L2 U2 F2 U' L'
U R F2 U2 L U L'
F2 R B' U' L' F2 B'
F2 R B' U' L' B' F2
F2 R B2 R' U' L' F2
D R B2 R D B2 L
U R B2 R' F2 U' L'
R2 U' D2 L B2 U L
F2 R' U' L' F2 D' B2
F2 R' U2 L U L2 F2
F2 R' U2 L U F2 L2
B2 R' D R2 D L2 B2
B2 R' D R2 D B2 L2
U R' D B2 R' U' R'
L' U2 R D F2 U2 R2
L' U2 R D' L2 U2 B2
L2 U2 R U' F2 R U'
L U2 R U' R' F2 U'
L U2 R U' F2 R' U'
B2 R' F2 U R2 U2 F2
B2 R' F2 U' F2 D2 L2
U R' F2 D B2 R' U'
L' U2 D R F2 L' U2
F2 R' B' U' L' F2 B'
F2 R' B' U' L' B' F2
L' U2 D F2 U2 L' R2
L' U2 D F2 U2 R2 L'
L' U2 D' L2 R U2 B2
L' U2 D' R L2 U2 B2
F2 R' B2 R' U' L' F2
D2 R2 L' D' B2 L R2
D2 R2 L' D' B2 R2 L
D R2 L' D' L B2 L
D R2 L' D' L' B2 L
D R2 L' D' L2 B2 L
D R2 L' D' B2 L D
D R2 L' D' B2 L D'
D R2 L' D' B2 L D2
D R2 L' D' B2 D L
D R2 L' D' B2 D' L
D R2 L' D' B2 D2 L
D R2 L' B2 D' L B2
D R2 L2 B2 L D' B2
D2 R2 U' L B2 U L
F2 R2 U' L' F2 D' B2
D R2 U B2 R' U' L
D R2 U' L U' R' U2
F2 R2 U2 L U L2 F2
F2 R2 U2 L U F2 L2
D R2 U2 R' U L U
D R2 D L' D' B2 L
B R2 D B2 L R2 B'
B R2 D B2 L B' R2
L' D L R2 D2 B2 L
B R2 D B2 R2 L B'
D R2 D' L' D' B2 L
L2 D L R2 D' B2 L
L' D L' R2 D2 B2 L
D R2 D2 L' D' B2 L
L' D L2 R2 D2 B2 L
L D L2 R2 D' B2 L
L' D R D2 R B2 L
L' D R F2 L' U2 F2
L' D R F2 U2 F2 R
L' D R' D2 L2 R' B2
L' D R' D2 R' L2 B2
L' D R' D2 R' B2 L2
R' D R2 U B2 R' U'
L' D R2 L D2 B2 L
L' D R2 L' D2 B2 L
L' D R2 L2 D2 B2 L
L' D R2 U2 R' F2 U2
L' D R2 U2 F2 R' U2
L' D R2 D2 L B2 L
L' D R2 D2 L' B2 L
L' D R2 D2 L2 B2 L
L2 D R2 L D' B2 L
L' D R2 D2 B2 L D
L' D R2 D2 B2 L D'
L' D R2 D2 B2 L D2
L' D R2 D2 B2 D L
L' D R2 D2 B2 D' L
L' D R2 D2 B2 D2 L
U R2 F2 B2 R' U' L
L' D R2 B2 L D2 B2
D R2 B D B L B'
L' D R2 B2 D2 L B2
F2 R2 B' U' L' F2 B'
F2 R2 B' U' L' B' F2
L D R2 L2 D' B2 L
L2 D R2 B2 L D' B2
R' D U B2 R' U' R'
B' R2 B2 D L R2 B'
F2 R2 B2 R' U' L' F2
B' R2 B2 D L B' R2
B' R2 B2 D R2 L B'
D R2 B2 L U R' U'
U' D L U' R U2 R
D R2 B2 U R' U' L
L' D U2 R F2 L' U2
F2 U L U F2 L2 R
F2 U L U F2 R L2
U R2 B2 R' F2 U' L
U' D L F2 U L' R2
U' D L F2 U R2 L'
L' D U2 F2 U2 L' R2
L' D U2 F2 U2 R2 L'
U R2 B2 F2 R' U' L
F2 U L' F2 D' B2 R'
L' D F2 U2 L' R2 F2
U2 D R U L U R
L' D F2 U2 L' F2 R2
L' D F2 U2 R2 L' F2
L' D B R2 D2 B2 L
B2 U R' D B2 U' R2
L D F2 U L' R2 F2
L D F2 U L' F2 R2
L D F2 U R2 L' F2
B2 U R' F2 U R2 U2
B2 U R' F2 U' D2 L2
B2 U R' F2 D B2 U'
B2 U R' F2 D2 U' L2
L' D B' R2 D2 B2 L
L' D B2 R2 D2 B2 L
L' D' L R2 B2 L R'
L' D' L R2 B2 R' L
U' D F2 L U L2 R2
U' D F2 L U R2 L2
L' D' L B2 R' D2 L2
R' D' L' D' L2 B2 R'
B2 U F R' F U' L'
B' U F2 R U' L' B
B' U F2 R U' B L'
B2 U F2 R' U' L' D
B2 U F2 R' U' L' D'
B2 U F2 R' U' L' D2
B2 U F2 R' U' D L'
B2 U F2 R' U' D' L'
B2 U F2 R' U' D2 L'
B2 U F2 R' D U' L'
B2 U F2 R' D' U' L'
B2 U F2 R' D2 U' L'
B2 U F2 R' B U' L'
B2 U F2 R' B' U' L'
B2 U F2 R' B2 U' L'
B2 U F2 D R' U' L'
B2 U F2 D' R' U' L'
B2 U F2 D2 R' U' L'
B2 U F2 B U' L' B'
L' D' R' B2 D2 L2 R2
L' D' R' B2 D2 R2 L2
L' D' R2 L B2 L R'
L' D' R2 L B2 R' L
D' U' L U' L R U2
D' U' L U' R L U2
U' D' L U' L R U2
U' D' L U' R L U2
B U F2 B R' U' L'
B U F2 B2 U' L' B'
B2 U B F2 U' L' B'
D2 U' L F2 B2 U L'
D2 U' L B2 U' R U2
L' D' R2 B2 D2 L R2
D2 U' L B2 F2 U L'
L' D' R2 B2 D2 R2 L
D U' L U' R U2 R
B U B F2 R' U' L'
D U' L F2 U L' R2
D U' L F2 U R2 L'
U2 D' L2 R U L' U
L' D' U2 L2 R U2 B2
L' D' U2 R L2 U2 B2
B U B2 F2 U' L' B'
F2 U' L F2 L2 D' B2
U2 D' R L2 U L' U
F2 U' L' U' L2 U F2
F2 U' L' D' B2 D F2
F2 U' L' F D' F B2
F2 U' L' F D' B2 F
F2 U' L' F' D' F' B2
F2 U' L' F' D' B2 F'
F2 U' L' F2 U' L2 U
F2 U' L' F2 D' B2 D
F2 U' L' F2 D' B2 D'
F2 U' L' F2 D' B2 D2
F2 U' L' F2 B D' B2
F2 U' L' F2 B' D' B2
F2 U' L' F2 B2 D' B2
F2 U' L' B F2 D' B2
F2 U' L' B' F2 D' B2
F2 U' L' B2 F2 D' B2
L' D' F2 L' F2 R B2
L' D' F2 L' F2 B2 R
L' D' F2 L' B2 F2 R
L' D' F2 B2 L' F2 R
L D' F2 U L' F2 R
D2 U' F2 L B2 U L2
L' D' B2 R' D2 L2 R2
L' D' B2 R' D2 R2 L2
F2 U' D L' D' F2 B2
F2 U' D L' D' B2 F2
D U' F2 L U L2 R2
D U' F2 L U R2 L2
L' D' B2 U2 L2 R U2
L' D' B2 U2 R L2 U2
L' D' B2 F2 L' F2 R
L2 D2 L D' R2 B2 L
R' D2 L' D' L' R2 B2
R' D2 L' D' L' B2 R2
R' D2 L' D' R2 L' B2
R' D2 L' D' R2 B2 L'
R' D2 L' D' B2 L' R2
R' D2 L' D' B2 R2 L'
R' D2 L2 U' L' B2 U
R' D2 L2 U' B2 L' U
R2 D2 L' D' B2 L R2
R2 D2 L' D' B2 R2 L
U' D2 L F2 B2 U L'
U' D2 L B2 U' R U2
U' D2 L B2 F2 U L'
L D2 L2 D' R2 B2 L
D' U2 L2 R U L' U
D' U2 R L2 U L' U
D2 U2 R U L B2 U
U2 D2 R U L B2 U
D U2 R U L U R
R2 D2 U' L B2 U L
F2 U2 L R U L2 F2
F2 U2 L R U F2 L2
F2 U2 L R' U L2 F2
F2 U2 L R' U F2 L2
F2 U2 L R2 U L2 F2
F2 U2 L R2 U F2 L2
F2 U2 L U L F2 L
F2 U2 L U L2 F2 D
F2 U2 L U L2 F2 D'
F2 U2 L U L2 F2 D2
F2 U2 L U F' L2 F'
F2 U2 L U F2 L2 D
F2 U2 L U F2 L2 D'
F2 U2 L U F2 L2 D2
F2 U2 L D R2 F2 U
F2 U2 L D F2 R2 U
F2 U2 L F U F L2
F2 U2 L F' U L2 F'
F2 U2 L F' U F' L2
U' D2 F2 L B2 U L2
F2 U2 R L U L2 F2
F2 U2 R L U F2 L2
B2 U2 R U' R2 F2 U'
B2 U2 R U' F2 R2 U'
B2 U2 R U2 D R2 B2
B2 U2 R U2 D B2 R2
B2 U2 R D U2 R2 B2
B2 U2 R D U2 B2 R2
B2 U2 R D' L2 F2 U2
B2 U2 R D' F2 L2 U2
F2 U2 R' L U L2 F2
F2 U2 R' L U F2 L2
F2 U2 R2 L U L2 F2
F2 U2 R2 L U F2 L2
L D2 F2 B2 U L' F2
F2 U2 D L R2 U L2
F2 U2 D R2 L U L2
B U2 D' L2 R F' U2
B U2 D' R L2 F' U2
B U2 D' R F' L2 U2
L D2 B2 F2 U L' F2
B D L R2 B2 L B
B D L B R2 B2 L
L F U2 F U' L' F2
B2 D R D R B2 L
B D R' D2 L2 R' B
B D R' D2 R' L2 B
B D R' D2 R' B L2
B' D R2 B2 D L B'
B D R2 L B2 L B
B D R2 B' L B' L
B D R2 B2 L D B'
B D R2 B2 L D' B'
B D R2 B2 L D2 B'
B D R2 B2 L B' D
B D R2 B2 L B' D'
B D R2 B2 L B' D2
F2 D U' L' D' F2 B2
F2 D U' L' D' B2 F2
F2 D U2 L R2 U L2
U F B2 R' F U' L'
F2 D U2 R2 L U L2
B D F2 L' F2 R2 B
B D B R2 B2 L B'
B D B' R2 B2 L B'
B D B2 R2 B2 L B'
F2 D' L2 U' L D' B2
F2 D' L2 U2 L' U L2
B D' L2 R F' U2 F
B D' R L2 F' U2 F
B D' R F' L2 B' U2
B D' R' D2 L2 B R2
B D' R' D2 B L2 R2
B D' R' D2 B R2 L2
B D' R' B D2 L2 R2
B D' R' B D2 R2 L2
U' F2 L U L2 D2 R2
D' F2 L U L2 F2 R
L2 F2 L R U' L2 F2
L2 F2 L R U' F2 L2
D2 F2 L B2 U L2 F2
D2 F2 L B2 U F2 L2
D F2 L U L2 R2 F2
D F2 L U L2 F2 R2
D F2 L U R2 L2 F2
D F2 L U R2 F2 L2
D F2 L U F2 L2 R2
D F2 L U F2 R2 L2
D' F2 L' F2 R D' B2
D2 F2 L' F2 D' R2 B2
D2 F2 L' F2 D' B2 R2
D' F2 L' F2 D' R B2
D' F2 L' F2 D' B2 R
B D' U2 L2 R F' U2
B D' U2 R L2 F' U2
L' F2 L2 U L F2 R
B D' U2 R F' L2 U2
D F2 L' R2 F2 D' B2
L2 F2 L2 R U' L F2
L2 F2 L2 R U' F2 L
D F2 L' F2 R2 D' B2
L2 F2 R L U' L2 F2
L2 F2 R L U' F2 L2
L2 F2 R L2 U' L F2
L2 F2 R L2 U' F2 L
L2 F2 R U' L F2 L2
L2 F2 R U' L' F2 D
L2 F2 R U' L' F2 D'
L2 F2 R U' L' F2 D2
L2 F2 R U' L2 F2 L
L2 F2 R D' L2 U' L
L2 F2 R B U' L' F2
L2 F2 R B' U' L' F2
L2 F2 R B2 U' L' F2
U F2 R U' L' D' B2
U F2 R U2 L U L2
U' F2 U L' D' B2 R'
U F2 R B' U' L' B'
U F2 R B2 R' U' L'
U F2 R' U' L' D' B2
U F2 R' U2 L U L2
D F2 R2 L' F2 D' B2
U F2 R' B' U' L' B'
U F2 R' B2 R' U' L'
F2 D' B2 L2 R' U' L
U F2 R2 U' L' D' B2
U F2 R2 U2 L U L2
F2 D' B2 R' L2 U' L
U F2 R2 B' U' L' B'
U F2 R2 B2 R' U' L'
L F2 U L F2 L2 R
L F2 U L F2 R L2
L' F2 U2 L2 U L F2
L' F2 U2 L2 U F2 L
R F2 U L U F2 R
U F2 U' L' U' L2 U
U F2 U' L' D' B2 D
U F2 U' L' D' B2 D'
U F2 U' L' D' B2 D2
U F2 U' L' B D' B2
U F2 U' L' B' D' B2
U F2 U' L' B2 D' B2
L F2 U' L' F2 D2 B2
U F2 U' D L' D' B2
U F2 U' D' L' D' B2
U F2 U' D2 L' D' B2
U F2 U2 L U L2 D
U F2 U2 L U L2 D'
U F2 U2 L U L2 D2
U F2 U2 L D F2 U
U F2 U2 L F U L2
U F2 U2 L F' U L2
U F2 U2 L F2 U L2
L' F2 D' L2 U' L B2
R F2 U2 L U L' F2
U F2 U2 D L U L2
U F2 U2 D' L U L2
U F2 U2 D2 L U L2
L2 F2 D' L2 R U' L
L2 F2 D' R L2 U' L
U F2 D U' L' D' B2
U F2 D U2 L U L2
U F2 D B' U' L' B'
U F2 D B2 R' U' L'
U F2 D' U' L' D' B2
U F2 D' U2 L U L2
U F2 D' B' U' L' B'
U F2 D' B2 R' U' L'
L2 F2 B R U' L' F2
U F2 D2 U' L' D' B2
U F2 D2 U2 L U L2
L2 F2 B' R U' L' F2
U F2 D2 B' U' L' B'
U F2 D2 B2 R' U' L'
L2 F2 B2 R U' L' F2
U F2 B' R U' L' B'
U F2 B' R' U' L' B'
R2 F2 B2 R' U' L F2
R2 F2 B2 R' U' F2 L
U F2 B' R2 U' L' B'
U F2 B' U' L' D B'
U F2 B' U' L' D' B'
U F2 B' U' L' D2 B'
U F2 B' U' L' B' D
U F2 B' U' L' B' D'
U F2 B' U' L' B' D2
U F2 B' U' D L' B'
U F2 B' U' D' L' B'
U F2 B' U' D2 L' B'
U F2 B' U' B L' B'
U F2 B' U' B' L' B'
U F2 B' U' B2 L' B'
U F2 B' D U' L' B'
U F2 B' D' U' L' B'
U F2 B' D2 U' L' B'
U F2 B2 R' U' L' D
U F2 B2 R' U' L' D'
U F2 B2 R' U' L' D2
U F2 B2 R' U' D L'
U F2 B2 R' U' D' L'
U F2 B2 R' U' D2 L'
U F2 B2 R' D U' L'
U F2 B2 R' D' U' L'
U F2 B2 R' D2 U' L'
U F2 B2 R' B U' L'
U F2 B2 R' B' U' L'
U F2 B2 R' B2 U' L'
U F2 B2 D R' U' L'
U F2 B2 D' R' U' L'
R F2 B2 R' U' F2 L'
U F2 B2 D2 R' U' L'
D B R2 D B2 L B'
L2 B U F2 R U' L'
L' B D R2 D2 B2 L
R2 B D R2 B L B'
R2 B D B L R2 B'
R2 B D B L B' R2
R2 B D B R2 L B'
L2 B F2 R U' L' F2
D B' R2 B2 D L B'
L2 B' U F2 R U' L'
F2 B' R U' L' F2 B'
F2 B' R U' L' B' F2
L' B' D R2 D2 B2 L
F2 B' R' U' L' F2 B'
F2 B' R' U' L' B' F2
F2 B' R2 U' L' F2 B'
F2 B' R2 U' L' B' F2
F2 B' U' L' F2 D B'
F2 B' U' L' F2 D' B'
F2 B' U' L' F2 D2 B'
F2 B' U' L' F2 B' D
F2 B' U' L' F2 B' D'
F2 B' U' L' F2 B' D2
F2 B' U' L' B' F2 D
F2 B' U' L' B' F2 D'
F2 B' U' L' B' F2 D2
F2 B' U' L2 F2 L B'
F2 B' U' B L' F2 B'
F2 B' U' B L' B' F2
F2 B' U' B' L' F2 B'
F2 B' U' B' L' B' F2
F2 B' U' B2 L' F2 B'
F2 B' U' B2 L' B' F2
L2 B' F2 R U' L' F2
R2 B2 L R D R2 B2
R2 B2 L R D B2 R2
R2 B2 L U R' F2 U'
R2 B2 L U F2 R' U'
U B' F2 R U' L' B'
U B' F2 R' U' L' B'
U B' F2 R2 U' L' B'
U B' F2 U' L' D B'
U B' F2 U' L' D' B'
U B' F2 U' L' D2 B'
U B' F2 U' L' B' D
U B' F2 U' L' B' D'
U B' F2 U' L' B' D2
U B' F2 U' D L' B'
U B' F2 U' D' L' B'
U B' F2 U' D2 L' B'
U B' F2 U' B L' B'
U B' F2 U' B' L' B'
U B' F2 U' B2 L' B'
U B' F2 D U' L' B'
U B' F2 D' U' L' B'
U B' F2 D2 U' L' B'
B2 F2 L R' U' L2 F2
B2 F2 L R' U' F2 L2
F2 B2 L R' U' L2 F2
F2 B2 L R' U' F2 L2
R' B2 R D R2 B2 L
R2 B2 R L D R2 B2
R2 B2 R L D B2 R2
R2 B2 R D L R2 B2
R2 B2 R D L B2 R2
R2 B2 R D R2 L B2
D B2 R D R B2 L
B2 F2 L2 R' U' L F2
B2 F2 L2 R' U' F2 L
F2 B2 L2 R' U' L F2
F2 B2 L2 R' U' F2 L
B' F2 R U' L' F2 B'
B' F2 R U' L' B' F2
R2 B2 R' F2 U' L F2
R2 B2 R' F2 U' F2 L
R B2 R D B2 L R2
R B2 R D B2 R2 L
B' F2 R' U' L' F2 B'
B' F2 R' U' L' B' F2
U B2 R' D B2 U' R2
B2 F2 R' L U' L2 F2
B2 F2 R' L U' F2 L2
U B2 R' F2 U R2 U2
U B2 R' F2 U' D2 L2
U B2 R' F2 D B2 U'
U B2 R' F2 D2 U' L2
B2 F2 R' L2 U' L F2
B2 F2 R' L2 U' F2 L
F2 B2 R' L U' L2 F2
F2 B2 R' L U' F2 L2
B2 F2 R' U' L F2 L2
B2 F2 R' U' L' F2 D
B2 F2 R' U' L' F2 D'
B2 F2 R' U' L' F2 D2
B2 F2 R' U' L2 F2 L
F2 B2 R' L2 U' L F2
F2 B2 R' L2 U' F2 L
F2 B2 R' U' L F2 L2
F2 B2 R' U' L' F2 D
F2 B2 R' U' L' F2 D'
F2 B2 R' U' L' F2 D2
F2 B2 R' U' L2 F2 L
B2 F2 R' D' L2 U' L
B' F2 R2 U' L' F2 B'
B' F2 R2 U' L' B' F2
L2 B2 U F2 R U' L'
R B2 R' F2 U' L' F2
F2 B2 R' D' L2 U' L
R2 B2 U R' F2 U' L
B2 F2 R' B U' L' F2
B2 F2 R' B' U' L' F2
B2 F2 R' B2 U' L' F2
F2 B2 R' B U' L' F2
F2 B2 R' B' U' L' F2
F2 B2 R' B2 U' L' F2
R2 B2 U F2 R' U' L
U' B2 U2 F2 R' U' L'
B' F2 U' L' F2 D B'
B' F2 U' L' F2 D' B'
B' F2 U' L' F2 D2 B'
B' F2 U' L' F2 B' D
B' F2 U' L' F2 B' D'
B' F2 U' L' F2 B' D2
B' F2 U' L' B' F2 D
B' F2 U' L' B' F2 D'
B' F2 U' L' B' F2 D2
B' F2 U' L2 F2 L B'
L' B2 D R2 D2 B2 L
B' F2 U' B L' F2 B'
B' F2 U' B L' B' F2
B' F2 U' B' L' F2 B'
B' F2 U' B' L' B' F2
R B2 U' R' F2 L' U'
B' F2 U' B2 L' F2 B'
B' F2 U' B2 L' B' F2
B2 F2 D' L2 R' U' L
B2 F2 D' R' L2 U' L
F2 B2 D' L2 R' U' L
F2 B2 D' R' L2 U' L
U B2 F R' F U' L'
L2 B2 F2 R U' L' F2
R2 B2 F2 R' U' L F2
R2 B2 F2 R' U' F2 L
U B2 F2 R' U' L' D
U B2 F2 R' U' L' D'
U B2 F2 R' U' L' D2
U B2 F2 R' U' D L'
U B2 F2 R' U' D' L'
U B2 F2 R' U' D2 L'
U B2 F2 R' D U' L'
U B2 F2 R' D' U' L'
U B2 F2 R' D2 U' L'
U B2 F2 R' B U' L'
U B2 F2 R' B' U' L'
U B2 F2 R' B2 U' L'
U B2 F2 D R' U' L'
U B2 F2 D' R' U' L'
U B2 F2 D2 R' U' L'
R B2 F2 R' U' F2 L'
