F2 L' D F2 B' R'
F2 L' D B' R' F2
F2 L' D B' F2 R'
F2 L' B' R' D F2
F2 L' B' D R' F2
F2 L' B' D F2 R'
R U' L F R U'
L' D F2 B' L' R'
L' D F2 B' R' L'
L' D B' F2 L' R'
L' D B' F2 R' L'
L' B' D F2 L' R'
L' B' D F2 R' L'
L' B' D L' F2 R' L'
L' B' D L2 F2 L' R'
L' B' D L2 F2 R' L'
L' B' D R' F2 D2 L2
L B' U' R' D2 L2 B'
L' B' D F R' F L'
L' B' D F2 L' R' D
L' B' D F2 L' R' D'
L' B' D F2 L' R' D2
L' B' D F2 L' D R'
L' B' D F2 L' D' R'
L' B' D F2 L' D2 R'
L' B' D F2 R' L' D
L' B' D F2 R' L' D'
L' B' D F2 R' L' D2
L' B' D F2 R' D L'
L' B' D F2 R' D' L'
L' B' D F2 R' D2 L'
L' B' D F2 D L' R'
L' B' D F2 D R' L'
L' B' D F2 D' L' R'
L' B' D F2 D' R' L'
L' B' D F2 D2 L' R'
L' B' D F2 D2 R' L'
L' B' D' R' D2 L2 F2
L' B' D' R' D2 F2 L2
L' B' F2 R' D L' F2
L' B' F2 D L' R' F2
L' B' F2 D L' F2 R'
L' B' F2 D R' L' F2
