F2 R' U F2 B U
F2 R' U B F2 U
R' D' B L2 U F
R' F2 U F2 B U
R' F2 U B F2 U
R' B U' F2 B' U2
R' B U' B' F2 U2
R' B D' L2 U F
R' D' B L2 R2 U F
R' D' B L2 U D F
R' D' B L2 U D' F
R' D' B L2 U D2 F
R' D' B L2 U F D
R' D' B L2 U F D'
R' D' B L2 U F D2
R' D' B L2 D U F
R' D' B L2 D' U F
R' D' B L2 D2 U F
R' D' B R L2 U F
R' D' B R' L2 U F
R' D' B R2 L2 U F
R2 D' B L2 U F R
U D' F' L2 U L2 R
U D' F' L2 U R L2
F2 U' D' F' U' L2 R
F2 U' D' F' U' R L2
D2 U2 L' F U' F' B2
D2 U2 L' F U' B2 F'
B' U' F2 D B U2 R'
U2 D2 L' F U' F' B2
U2 D2 L' F U' B2 F'
U D2 L B' U B' L'
B U' F2 D B' L U2
R D2 U2 F' U' F B2
R D2 U2 F' U' B2 F
R' D2 B L2 U F B
R' D2 B L2 U B F
R' D2 B U B D2 F2
R' D2 B U' B' U2 B2
F2 U2 R' U' F2 B U
F2 U2 R' U' B F2 U
F2 U2 D' L2 F' R F
F2 U2 D' F' R F L2
D' F L' U L' F' U
D F U' R2 B U' R'
F2 D R2 U B U R'
F2 D R2 U2 B R' B'
F2 D R2 B' L B U2
F2 D F R2 U2 B R'
F2 D B R2 B' U2 R
F2 D B' L R2 U2 F'
F2 D B' L B R2 U2
F2 D B' R2 L U2 F'
B' D' L2 R2 U F' R
B' D' L2 U R2 F' R
B D' L2 U F' R F2
B' D' R2 L2 U F' R
F2 D' U F' U L2 R
F2 D' U F' U R L2
R' F2 L U F2 B U
R' F2 L U B F2 U
F2 D' U' F' U' L2 R
F2 D' U' F' U' R L2
R' F2 L' U F2 B U
R' F2 L' U B F2 U
F2 D' U2 L2 F' R F
F2 D' U2 F' R F L2
R' F2 L2 U F2 B U
R' F2 L2 U B F2 U
F' D' F' U2 R D' L2
F' D' F' U2 D' L2 R
F' D' F' U2 D' R L2
F' D' F' D R2 U2 R'
F D' F L' U F2 U
F D' F L' U2 D' L2
F D' F L' D R2 U2
F D' F L' D' U2 L2
F' D' F' D' U2 L2 R
F' D' F' D' U2 R L2
F2 D' F' U2 L2 R B'
F2 D' F' U2 L2 B' R
F2 D' F' U2 R L2 B'
F D' F U F2 U R
F D' F D L' R2 U2
F D' F D R2 L' U2
F D' F D' L' U2 L'
L' F2 R' U F2 B U
L' F2 R' U B F2 U
R2 F2 R U F2 B U
R2 F2 R U B F2 U
R F2 L2 U F2 B' U
R F2 L2 U B' F2 U
L2 F2 R' U F2 B U
L2 F2 R' U B F2 U
L F2 R' U F2 B U
L F2 R' U B F2 U
R' F2 U D' B U L2
R' F2 U F2 D B U
R' F2 U F2 D' B U
R' F2 U F2 D2 B U
R' F2 U F2 B U D
R' F2 U F2 B U D'
R' F2 U F2 B U D2
R' F2 U F2 B D U
R' F2 U F2 B D' U
R' F2 U F2 B D2 U
R' F2 U B U D' L2
R' F2 U B D' U L2
R' F2 U B F2 U D
R' F2 U B F2 U D'
R' F2 U B F2 U D2
R' F2 U B F2 D U
R' F2 U B F2 D' U
R' F2 U B F2 D2 U
B2 D2 L B' U F2 B'
B2 D2 L B' U B' F2
R F2 U F2 U2 F' U'
R' F2 D R2 U' F' U'
F2 D2 L' U' F B2 U'
F2 D2 L' U' B2 F U'
R F2 U' D' F U' L2
R F2 U' D2 F B2 U'
R F2 U' D2 B2 F U'
R F2 U' F U2 F U
R' F2 D' U B U L2
R F2 D R2 U' F U'
R F2 D' U' F U' L2
R F2 D2 U' F B2 U'
R F2 D2 U' B2 F U'
R' B L2 U D2 F B2
R' B L2 U D2 B2 F
R' B L2 U' F2 U2 F'
D' B L2 U F' R F2
R' B L2 D2 U F B2
R' B L2 D2 U B2 F
R' B R U' F2 B' U2
R' B R U' B' F2 U2
R' B R D' L2 U F
R' B R' U' F2 B' U2
R' B R' U' B' F2 U2
R' B R' D' L2 U F
R' B R2 U' F2 B' U2
R' B R2 U' B' F2 U2
R' B R2 D' L2 U F
R' B U L2 F L2 B'
R' B U B D2 F2 B2
R' B U B D2 B2 F2
R' B U' D2 B' U2 B'
R' B U' F2 D B' U2
R' B U' F2 D' B' U2
R' B U' F2 D2 B' U2
R' B U' F2 B' U2 D
R' B U' F2 B' U2 D'
R' B U' F2 B' U2 D2
R' B U' F2 B' D U2
R' B U' F2 B' D' U2
R' B U' F2 B' D2 U2
R' B U' B' U2 D2 B2
R' B U' B' D2 U2 B2
R' B U' B' F2 U2 D
R' B U' B' F2 U2 D'
R' B U' B' F2 U2 D2
R' B U' B' F2 D U2
R' B U' B' F2 D' U2
R' B U' B' F2 D2 U2
R2 B U' F2 B' U2 R'
R2 B U' B' F2 U2 R'
R' B D' L2 R U F
R' B D' L2 R' U F
R' B D' L2 R2 U F
R' B D' L2 U D F
R' B D' L2 U D' F
R' B D' L2 U D2 F
R' B D' L2 U F D
R' B D' L2 U F D'
R' B D' L2 U F D2
R' B D' L2 D U F
R' B D' L2 D' U F
R' B D' L2 D2 U F
R' B D' R L2 U F
R' B D' R' L2 U F
R' B D' R2 L2 U F
R' B D2 L2 U F B2
R' B D2 L2 U B2 F
R' B D2 U' B' U2 B'
R2 B D' L2 U F R
D B D2 L2 U R' F
D B D2 L2 U F R'
D' B' L2 R2 U F' R
D' B' L2 U R2 F' R
F2 B D R2 B' L U2
F2 B D B' L R2 U2
F2 B D B' R2 L U2
D' B' R2 L2 U F' R
R2 B' U' F2 B L U2
R2 B' U' B L F2 U2
R2 B' U' B F2 L U2
R' B' D' L2 U R2 F'
F2 B' D B R2 U2 R
R' B2 D' R2 B' L2 U
R' B2 D' B' L2 R2 U
R' B2 D' B' R2 L2 U
R' B2 D2 B' U F2 B'
R' B2 D2 B' U B' F2
B' F2 D B R2 U2 R
R B2 D' L2 R2 B U
R B2 D' R2 L2 B U
R B2 D' R2 B L2 U
B F2 D R2 B' L U2
B F2 D B' L R2 U2
B F2 D B' R2 L U2
