F' L U' L2 B R'
F' L U' B L2 R'
F' L U' B R' L2
U' L U' B L R'
U' L U' B R' L
F' L' B R' D F2
F' L' B D R' F2
F' L' B D F2 R'
B R' D F' L' F
B R' F' D L' F
B R2 D' R F' L'
B D R' F' L' F
B D F' L' R' F
B D F' L' F R'
B D F' R' L' F
L F' U' L' B R'
L F' U' B L' R'
L F' U' B R' L'
B D' R F' L' R2
B D' R F' R2 L'
F' B R' D L' F
F' B D L' R' F
F' B D L' F R'
F' B D R' L' F
B F' R' D L' F
B F' D L' R' F
B F' D L' F R'
B F' D R' L' F
B D R F' L' F R2
B D R F' R2 L' F
L' F B D F2 L' R'
L' F B D F2 R' L'
B D R' L' F' L' F2
B D R' F' L' D F
B D R' F' L' D' F
B D R' F' L' D2 F
B D R' F' L' F D
B D R' F' L' F D'
B D R' F' L' F D2
B D R' F2 L' F L'
B D R2 D2 R F' L'
B D R2 F' L' F R
B D R2 F' L' F R
U' F' L U' B L R'
U' F' L U' B R' L
D2 F' L U' L2 B R
D2 F' L U' B L2 R
D2 F' L U' B R L2
D' F' L' D F2 B R'
D' F' L' D B R' F2
D' F' L' D B F2 R'
D2 F' L' D B R F2
D2 F' L' B R D F2
D2 F' L' B D R F2
L' F' L2 U' L B R'
B D F' L' R F R2
B D F' L' R' D F
B D F' L' R' D' F
B D F' L' R' D2 F
B D F' L' R' F D
B D F' L' R' F D'
B D F' L' R' F D2
B D F' L' D R' F
B D F' L' D F R'
B D F' L' D' R' F
B D F' L' D' F R'
B D F' L' D2 R' F
B D F' L' D2 F R'
B D F' L' F R' D
B D F' L' F R' D'
B D F' L' F R' D2
B D F' L' F D R'
B D F' L' F D' R'
B D F' L' F D2 R'
B D F' L' F' R' F2
B D F' R L' F R2
B D F' R' L' D F
B D F' R' L' D' F
B D F' R' L' D2 F
B D F' R' L' F D
B D F' R' L' F D'
B D F' R' L' F D2
B D F2 L' R' F L'
B D F2 L' F L' R'
B D F2 L' F R' L'
B D F2 R' L' F L'
B D F2 R' F L' F
B D' L R F' L' R2
B D' L R F' R2 L'
L F' U' L B L2 R'
L F' U' L B R' L2
L F' U' L' B R' D
L F' U' L' B R' D'
L F' U' L' B R' D2
L F' U' L' B D R'
L F' U' L' B D' R'
L F' U' L' B D2 R'
F' D' L' D F2 B R'
F' D' L' D B R' F2
F' D' L' D B F2 R'
L F' U' B L' R' D
L F' U' B L' R' D'
L F' U' B L' R' D2
L F' U' B L' D R'
L F' U' B L' D' R'
L F' U' B L' D2 R'
L F' U' B R' L' D
L F' U' B R' L' D'
L F' U' B R' L' D2
L F' U' B R' D L'
L F' U' B R' D' L'
L F' U' B R' D2 L'
L F' U' B D L' R'
L F' U' B D R' L'
L F' U' B D' L' R'
L F' U' B D' R' L'
L F' U' B D2 L' R'
L F' U' B D2 R' L'
B D' L' R F' L' R2
B D' L' R F' R2 L'
B D' L2 R F' L' R2
B D' L2 R F' R2 L'
B D' R L F' L' R2
B D' R L F' R2 L'
B D' R L' F' L' R2
B D' R L' F' R2 L'
B D' R L2 F' L' R2
B D' R L2 F' R2 L'
D2 F' B L' D' R F'
D2 F' B R D L' F
L' F' B R' D L' F2
B D' R F' L' R2 D
B D' R F' L' R2 D'
B D' R F' L' R2 D2
B D' R F' R2 L' D
B D' R F' R2 L' D'
B D' R F' R2 L' D2
B D' R F' R2 D L'
B D' R F' R2 D' L'
D2 F' B D L' R F
B D' R F' R2 D2 L'
D2 F' B D R L' F
D2 F' B D' L' R F'
B D' R F2 R2 F L'
D2 F' B D' R L' F'
L' F' B D L' R' F2
L' F' B D L' F2 R'
L' F' B D R' L' F2
L2 F' B R' D' L' F
B D' R' U2 B U2 L
L2 F' B D' L' R' F
L2 F' B D' L' F R'
L2 F' B D' R' L' F
U' F2 L U' B L R'
U' F2 L U' B R' L
L F' B' U' B2 L' R'
L F' B' U' B2 R' L'
B D' F' L' R F' R2
B D' F' R L' F' R2
B D' F' D2 L' R' F
B D' F' D2 L' F R'
B D' F' D2 R' L' F
B D2 R' D' F' L' F
B D2 R2 D R F' L'
U2 B L R2 D' R F'
U2 B L D' R F' R2
U2 B L2 R' D L' F
U2 B L2 D L' R' F
U2 B L2 D L' F R'
U2 B L2 D R' L' F
B D2 F' L' R' D' F2
B D2 F' R' L' D' F2
B D2 F' R' D' L' F2
L' B R' D F' L' F'
L' B R' F D F2 L'
L' B R' F' D L' F2
U2 B R' L2 D L' F
L2 B R' U L' B' U'
U2 B R' D L' F L2
L2 B R' F' D' L' F
U2 B R2 L D' R F'
U2 B R2 D' L R F'
U2 B R2 D' R L F'
U2 B R2 D' R F' L
F' B L' R2 D' R F'
F' B L' D' R F' R2
L' B D R' F' L' F'
L' B D F' L' F' R'
U2 B D L' R' F L2
U2 B D L' F L2 R'
U2 B D L' F R' L2
U2 B D R' L' F L2
D' B D' R F' L' R
D' B D' R F' R L'
D' B D' F' L' R F'
D' B D' F' R L' F'
U2 B D' L R F' R2
U2 B D' R L F' R2
U2 B D' R F' L R2
U2 B D' R F' R2 L
D B D F' L' R F
D B D F' R L' F
F' B R' D L' D F
F' B R' D L' D' F
F' B R' D L' D2 F
F' B R' D L' F D
F' B R' D L' F D'
F' B R' D L' F D2
F2 B R' F D L' F
F' B R2 L' D' R F'
L' B F D F2 L' R'
L' B F D F2 R' L'
D2 B F' L' D' R F'
D2 B F' R D L' F
F' B R2 D L' R F
F' B R2 D R L' F
F' B R2 D' L' R F'
F' B R2 D' R L' F'
L' B F' R' D L' F2
D2 B F' D L' R F
D2 B F' D R L' F
D2 B F' D' L' R F'
D2 B F' D' R L' F'
L' B F' D L' R' F2
L' B F' D L' F2 R'
L' B F' D R' L' F2
L2 B F' R' D' L' F
L2 B F' D' L' R' F
L2 B F' D' L' F R'
L2 B F' D' R' L' F
F' B D L' R F R2
F' B D L' R' D F
F' B D L' R' D' F
F' B D L' R' D2 F
F' B D L' R' F D
F' B D L' R' F D'
F' B D L' R' F D2
F' B D L' D R' F
F' B D L' D F R'
F' B D L' D' R' F
F' B D L' D' F R'
F' B D L' D2 R' F
F' B D L' D2 F R'
F' B D L' F R' D
F' B D L' F R' D'
F' B D L' F R' D2
F' B D L' F D R'
F' B D L' F D' R'
F' B D L' F D2 R'
F' B D L' F' R' F2
F' B D R L' F R2
F' B D R' L' D F
F' B D R' L' D' F
F' B D R' L' D2 F
F' B D R' L' F D
F' B D R' L' F D'
F' B D R' L' F D2
F' B D' L' R F' R2
F' B D' R L' F' R2
B F D F2 L' R' F
B F D F2 L' F R'
B F D F2 R' L' F
F' B D2 R' D' L' F
F B D F2 L' R' F
F B D F2 L' F R'
F B D F2 R' L' F
U' B' U B2 R' F' L'
B F' L' R2 D' R F'
U2 B' U B2 L R' F'
U2 B' U B2 R' L F'
U2 B' U B2 R' F' L
B F' L' D' R F' R2
U2 B' U' B2 L R' F
U2 B' U' B2 L F R'
U2 B' U' B2 R' L F
B F' R' D L' D F
B F' R' D L' D' F
B F' R' D L' D2 F
B F' R' D L' F D
B F' R' D L' F D'
B F' R' D L' F D2
B F' R2 L' D' R F'
B' F' U B2 L' R' F'
B' F' U B2 R' L' F'
B F' R2 D L' R F
B F' R2 D R L' F
B F' R2 D' L' R F'
B F' R2 D' R L' F'
F' B' U B2 L' R' F'
F' B' U B2 R' L' F'
B F' D L' R F R2
B F' D L' R' D F
B F' D L' R' D' F
B F' D L' R' D2 F
B F' D L' R' F D
B F' D L' R' F D'
B F' D L' R' F D2
B F' D L' D R' F
B F' D L' D F R'
B F' D L' D' R' F
B F' D L' D' F R'
B F' D L' D2 R' F
B F' D L' D2 F R'
B F' D L' F R' D
B F' D L' F R' D'
B F' D L' F R' D2
B F' D L' F D R'
B F' D L' F D' R'
B F' D L' F D2 R'
B F' D L' F' R' F2
L B' F' U' B2 L' R'
L B' F' U' B2 R' L'
B F' D R L' F R2
B F' D R' L' D F
B F' D R' L' D' F
B F' D R' L' D2 F
B F' D R' L' F D
B F' D R' L' F D'
B F' D R' L' F D2
B F' D' L' R F' R2
B F' D' R L' F' R2
B F' D2 R' D' L' F
B F2 R' F D L' F
