D2 R' F2 B' U' F'
D2 R' B' F2 U' F'
B2 R2 F' L U F2
R' D' B' U' R2 F
R' D' B' U' F R2
R' D2 F2 B' U' F'
R' D2 B' F2 U' F'
R' B' U2 B' U F
R' D2 B' F2 U' F' D
R' D2 B' F2 U' F' D'
R' D2 B' F2 U' F' D2
R' D2 B' F2 D U' F'
R' D2 B' F2 D' U' F'
R' D2 B' F2 D2 U' F'
R2 D2 B' R F2 U' F'
L2 F L B2 L U F
D2 F R' F B' U' F'
D2 F R' B' F U' F'
D' F R2 U R B' U'
D' F R2 U B' R U'
D2 F U R' F B' U'
D2 F U R' B' F U'
D2 F U F R' B' U'
B2 U2 B2 R' B' U' F
R' F D2 F2 B' U' F2
R' F D2 B' F2 U' F2
R' F B' L2 F U' F'
B2 D R2 F' L U F2
L2 F B2 L R2 U F'
L2 F B2 L U' B U2
L2 F B2 R2 L U F'
R' F' D' B' L2 U' R2
R' F' B' L2 F U' F
R' F' B' U2 B' U F2
R' F' B' D' L2 F U'
B2 D' R2 F' L U F2
F D' R2 U R B' U'
F D' R2 U B' R U'
D2 F2 R' D B' L U'
R' F2 D' B' U' F' R2
R' F2 D2 F2 B' U' F
R' F2 D2 B' F2 U' F
R' F2 B' L2 F U' F2
R' F2 B' U2 B' U F'
B2 D2 R2 F' L U F2
F D2 R' F2 B' U' F2
F D2 R' B' F2 U' F2
F D2 U R' F2 B' U'
F D2 U R' B' F2 U'
F D2 U F2 R' B' U'
F2 D2 F2 R' B' U' F
F D2 F2 R' B' U' F2
B D2 F2 B L U F'
B D2 B F2 L U F'
B2 F L R2 F' U F
R B R2 F' B2 U' F2
R B R2 B2 F' U' F2
B2 F R2 L F' U F
B' F U' B' L U L'
R' B' L2 F L2 U' F
R' B' L2 F U B' U2
R2 B' R U2 B' U F
B2 F' L R2 F' U F'
B2 F' L U2 B U' F2
B2 F' L D R2 F' U
L2 B' U F B' L U
R' B' U' F U' B' U
L2 B' U B' F L U
R B' R2 U2 B' U F
R' B' U2 R B' U F
R' B' U2 R' B' U F
R' B' U2 R2 B' U F
R' B' U2 D B' U F
R' B' U2 D' B' U F
R' B' U2 D2 B' U F
R' B' U2 B' R U F
R' B' U2 B' R' U F
R' B' U2 B' R2 U F
R' B' U2 B' U D F
R' B' U2 B' U D' F
R' B' U2 B' U D2 F
R' B' U2 B' U F D
R' B' U2 B' U F D'
R' B' U2 B' U F D2
R' B' U2 B' D U F
R' B' U2 B' D' U F
R' B' U2 B' D2 U F
R' B' D U2 B' U F
R' B' D' U2 B' U F
B2 F' R2 L F' U F'
B2 F' R2 F' L U F'
R' B' D2 U2 B' U F
R' B' F L2 F U' F'
R' B' F' L2 F U' F
R' B' F' U2 B' U F2
R' B' F' D' L2 F U'
B' F' U2 B' L U F2
R' B' F2 L2 F U' F2
F' B' U2 B' L U F2
R' B' F2 U2 B' U F'
F2 B' U2 B' L U F'
B2 F' D L R2 F' U
B2 F' D R2 L F' U
B2 F' D R2 F' L U
F B' U' B' L U L'
L' B2 L U2 B' U' F
L' B2 L' F L2 U F
L B2 L F U' B' U2
F' B2 L R2 F' U F'
F' B2 L U2 B U' F2
F' B2 L D R2 F' U
B2 F2 L U2 B U' F'
F2 B2 L U2 B U' F'
F B2 L R2 F' U F
U' B2 R2 F' L U F2
L2 B2 R2 F L U F2
U2 B2 R2 F' L U F2
F' B2 R2 L F' U F'
U B2 R2 F' L U F2
F' B2 R2 F' L U F'
L' B2 D L U F L'
F B2 R2 L F' U F
R2 B2 U2 B R U' F
B' F2 U2 B' L U F'
R B2 U2 B R2 U' F
F' B2 D L R2 F' U
F' B2 D R2 L F' U
F' B2 D R2 F' L U
L2 B2 F L R2 U F'
L2 B2 F L U' B U2
L2 B2 F R2 L U F'
