F' R U L' U
F U' R U' L'
U L U' F U2 L'
U L' U D2 B' L
U L' D2 U B' L
U L' F U B' L'
F' R U L' U D
F' R U L' U D'
F' R U L' U D2
F' R U L' D U
F' R U L' D' U
F' R U L' D2 U
F' R U D L' U
F' R U D' L' U
F' R U D2 L' U
F' R D U L' U
F' R D' U L' U
F' R D2 U L' U
F' R F2 U' R U'
U' R' U F' R U2
F R' U' R2 U' L'
F R' U2 L' D B2
F R' U2 D L' B2
F R' U2 D B2 L'
F R' D U2 L' B2
F R' D U2 B2 L'
F R' D' F2 R U2
F R2 U' R' U' L'
F2 U L F L' U
F' U L' U' R U2
F' U L' F2 U L'
D2 U L' U B' L
D' U L' F U B'
U D' L' F U B'
F U' R U' L' D
F U' R U' L' D'
F U' R U' L' D2
F U' R U' D L'
F U' R U' D' L'
F U' R U' D2 L'
F U' R D U' L'
F U' R D' U' L'
F U' R D2 U' L'
F U' R B U' L'
F U' R B' U' L'
F U' R B2 U' L'
F U' D R U' L'
F U' D' R U' L'
F U' D2 R U' L'
U D2 L' U B' L
F U' B R U' L'
F U' B' R U' L'
F U' B2 R U' L'
F U2 L' U R U'
F2 U2 D' B L B'
U F L U L2 B'
U F L2 U L B'
F2 U2 B D' L B'
R' F U' R U' L'
R2 F U' R U' L'
R F U' R U' L'
F' D R U L' U
F2 D R F' U2 L'
F2 D R' U2 B L
R' F' R U L' U
F D U' R U' L'
F2 D F R F' U2
R2 F' R U L' U
R F' R U L' U
D' F' U L' F U
F' D' R U L' U
F2 D' U2 B L B'
F D' U' R U' L'
F' D2 R U L' U
F D2 U' R U' L'
F' R D2 U L' D' U
F' R D2 U L' D2 U
U' R D2 U' B' L B2
F' R D2 F2 U' R U'
U' R D2 B' U' L B2
F' R F U L' U B'
F2 R F R U L' U
F' R F U' R U' B
D R F U F2 L' U
D' R F' U L' F U
F2 R F' U' R U' L'
D R F' U L' U L
F' R F2 U' R U' D
F' R F2 U' R U' D'
F' R F2 U' R U' D2
F' R F2 U' R D U'
F' R F2 U' R D' U'
F' R F2 U' R D2 U'
F' R F2 U' D R U'
F' R F2 U' D' R U'
F' R F2 U' D2 R U'
R' U' R' U F' R U2
F' R F2 D U' R U'
F' R F2 D' U' R U'
F' R F2 D2 U' R U'
D R F2 U F L' U
F R F2 R U' R' U'
R2 U' R' U F' R U2
R U' R' U F' R U2
U' R B2 U' D2 B' L
U' R B2 D2 U' B' L
D2 R' U L' U B' L
D' R' U L' F U B'
F' R' U L' U D2 L2
F' R' U L' U' R2 U2
F' R' U L' D' F2 U
F' R' U L' D2 U L2
F2 R' U L F L' U
F' R' U D' L' F2 U
F' R' U D2 L' U L'
U' R' U F' R U2 D
U' R' U F' R U2 D'
U' R' U F' R U2 D2
U' R' U F' R D U2
U' R' U F' R D' U2
U' R' U F' R D2 U2
U' R' U F' D R U2
U' R' U F' D' R U2
U' R' U F' D2 R U2
F R' U D2 L2 U L
F R' U' R2 U' L' D
F R' U' R2 U' L' D'
F R' U' R2 U' L' D2
F R' U' R2 U' D L'
F R' U' R2 U' D' L'
F R' U' R2 U' D2 L'
F R' U' R2 D U' L'
F R' U' R2 D' U' L'
F R' U' R2 D2 U' L'
F R' U' R2 B U' L'
F R' U' R2 B' U' L'
F R' U' R2 B2 U' L'
D R' U' B R U' B
F R' U' B R2 U' L'
F R' U' B' R2 U' L'
F R' U' B2 R2 U' L'
F2 R' U2 D' B L B'
F R' U2 L' U R2 U'
F R' U2 L' D B2 D
F R' U2 L' D B2 D'
F R' U2 L' D B2 D2
F R' U2 L' B D B2
F R' U2 L' B' D B2
F R' U2 L' B2 D B2
F R' U2 L2 D L B2
F2 R' U2 B D' L B'
F R' U2 D L B2 L2
F R' U2 D L' B2 D
F R' U2 D L' B2 D'
F R' U2 D L' B2 D2
F R' U2 D B L' B
F R' U2 D B2 L' D
F R' U2 D B2 L' D'
F R' U2 D B2 L' D2
F R' U2 D B2 D L'
F R' U2 D B2 D' L'
F R' U2 D B2 D2 L'
F R' U2 D' L' D2 B2
U' R' D R2 U' B L
F2 R' D R F' U2 L'
F2 R' D R' U2 B L
F R' U2 B L' D B2
F R' U2 B D L' B2
F R' U2 B D B2 L'
F R' U2 B' L' D B2
F R' U2 B' D L' B2
F R' U2 B' D B2 L'
F R' U2 B2 L' D B2
F R' U2 B2 D L' B2
F R' U2 B2 D B2 L'
F2 R' D F R F' U2
F R' D R U2 L' B2
F R' D R U2 B2 L'
F R' D R' U2 L' B2
F R' D R' U2 B2 L'
F R' D R2 U2 L' B2
F R' D R2 U2 B2 L'
F R' D U2 L B2 L2
F R' D U2 L' B2 D
F R' D U2 L' B2 D'
F R' D U2 L' B2 D2
F R' D U2 B L' B
F R' D U2 B2 L' D
F R' D U2 B2 L' D'
F R' D U2 B2 L' D2
F R' D U2 B2 D L'
F R' D U2 B2 D' L'
F R' D U2 B2 D2 L'
F' R' D' U L' F2 U
F R' D F2 R U2 B2
F2 R' D' U2 B L B'
F R' D' R F2 R U2
F R' D' R' F2 R U2
F R' D' R2 F2 R U2
F R' D' U2 L' D2 B2
F' R' D2 U L' U L'
F R' D' F2 R U2 D
F R' D' F2 R U2 D'
F R' D' F2 R U2 D2
F R' D' F2 R D U2
F R' D' F2 R D' U2
F R' D' F2 R D2 U2
F R' D' F2 D R U2
F R' D' F2 D' R U2
F R' D' F2 D2 R U2
F R' D2 U L2 U L
F2 R' F R U L' U
D R' F U' B R U'
D' R' F' U L' F U
F2 R' F' U' R U' L'
F' R' F2 R2 U' R' U'
F R' F2 R U' R U'
U' R' B U F' R U2
F R' F2 D R U2 B2
F R' F2 D' R F2 U2
F R' F2 D' F2 U2 L'
U' R' B' U F' R U2
U' R' B2 U F' R U2
D2 R2 U L' U B' L
D' R2 U L' F U B'
F' R2 U L' U' R' U2
U' R2 U R F' R U2
F2 R2 U L F L' U
U' R2 U F' R F' U2
U' R2 U' D2 L B' L
U' R2 U' D2 B' L B'
F' R2 U2 L D' B2 L
F R2 U' R' U' L' D
F R2 U' R' U' L' D'
F R2 U' R' U' L' D2
F R2 U' R' U' D L'
F R2 U' R' U' D' L'
F R2 U' R' U' D2 L'
F R2 U' R' D U' L'
F R2 U' R' D' U' L'
F R2 U' R' D2 U' L'
F R2 U' R' B U' L'
F R2 U' R' B' U' L'
F R2 U' R' B2 U' L'
F R2 U' D R' U' L'
F R2 U' D' R' U' L'
F R2 U' D2 R' U' L'
F2 R2 U2 D' B L B'
F R2 U' B U' L' B'
F' R2 U2 B2 L D' B2
F R2 U2 L' U R' U'
F2 R2 U2 B D' L B'
F' R2 D R' U L' U
U' R2 D R' B R' U'
F2 R2 D R F' U2 L'
F2 R2 D R' U2 B L
U' R2 D B R' B U'
F2 R2 D F R F' U2
F R2 U2 B2 L' D' B2
F' R2 D' R' U L' U
F R2 D U' R' U' L'
F2 R2 D' U2 B L B'
F' R2 D2 R' U L' U
U' R2 D2 U' L B' L
F R2 D' U' R' U' L'
U' R2 D2 U' B' L B'
U' R2 D2 B' U' L B'
F R2 D2 U' R' U' L'
F2 R2 F R U L' U
D' R2 F' U L' F U
F' R2 F' D R' U2 B
F2 R2 F' U' R U' L'
F' R2 F2 R' U' R2 U'
F' R2 F2 R' U2 D B2
F' R2 F2 R' D U2 B2
F' R2 F2 R' D' F2 U2
F R2 F2 R U' R2 U'
F R2 F2 R U2 D B2
F R2 F2 R D U2 B2
F R2 F2 R D' F2 U2
D2 U L U L2 B' L
F' U L F2 L2 U L
F2 U L F L' U D
F2 U L F L' U D'
F2 U L F L' U D2
F2 U L F L' D U
F2 U L F L' D' U
F2 U L F L' D2 U
F2 U L F D L' U
F2 U L F D' L' U
F2 U L F D2 L' U
D2 U L' U B' L D
D2 U L' U B' L D'
D2 U L' U B' L D2
D2 U L' U B' D L
D2 U L' U B' D' L
D2 U L' U B' D2 L
F' U L' U F2 L' F2
F' U L' U' R U2 D
F' U L' U' R U2 D'
F' U L' U' R U2 D2
F' U L' U' R D U2
F' U L' U' R D' U2
F' U L' U' R D2 U2
F' U L' U' D R U2
F' U L' U' D' R U2
F' U L' U' D2 R U2
D' U L' D F U B'
D' U L' D' F U B'
F' U L' D U' R U2
F U L U2 R U' L2
F' U L' D F2 U L'
D' U L' D2 F U B'
F' U L' D' U' R U2
F' U L' D' F2 U L'
D' U L' F U D B'
D' U L' F U D' B'
D' U L' F U D2 B'
D' U L' F U B' D
D' U L' F U B' D'
D' U L' F U B' D2
D' U L' F D U B'
D' U L' F D' U B'
D' U L' F D2 U B'
D2 U L' F U B' L
F U L D F2 L' U
F' U L' D2 U' R U2
F' U L' D2 F2 U L'
D2 U L' F' U B' L
D2 U L' F2 U B' L
F' U L' F2 U L' D
F' U L' F2 U L' D'
F' U L' F2 U L' D2
F' U L' F2 U D L'
F' U L' F2 U D' L'
F' U L' F2 U D2 L'
F' U L' F2 D U L'
F' U L' F2 D' U L'
F' U L' F2 D2 U L'
F U L F2 L' U L'
D U L' U D B' L
D2 U L2 U L B' L
D' U L2 U B L B'
D2 U L2 U B' L B'
D U L' D U B' L
U D L' U D B' L
U D L' D U B' L
F' U L2 F2 L U L2
F U L' F2 L' U L
F2 U L2 F L' F U
U' D R U2 F' U B
F U L2 U2 R U' L
F U L2 F2 L' U L2
U' D R' B R2 U' B
U' D R' B U F' U2
D' U F L' F U B'
D2 U F L' U B' L
F' U D L' U' R U2
F' U D L' F2 U L'
F' U D' L' U' R U2
F' U D' L' F2 U L'
D' U F' L' F U B'
D2 U F' L' U B' L
F2 U D' L F U B'
F' U D2 L' U' R U2
F' U D2 L' F2 U L'
D' U F2 L' F U B'
D2 U F2 L' U B' L
F2 U F L F L2 U
F2 U F L' U2 B' U'
F2 U F' U2 R B U'
U2 D B' U R' B U'
F' U F2 U2 R U' L'
F U F2 L' U' R U2
F U F2 L' F2 U L'
U2 D B2 D L B' L
U2 D B2 D B' L B'
R' D' U L' F U B'
R2 D' U L' F U B'
R D' U L' F U B'
U D' L' D F U B'
U D' L' D' F U B'
U D' L' D2 F U B'
U D' L' F U D B'
U D' L' F U D' B'
U D' L' F U D2 B'
U D' L' F U B' D
U D' L' F U B' D'
U D' L' F U B' D2
U D' L' F D U B'
U D' L' F D' U B'
U D' L' F D2 U B'
D2 U' R U' B' L B2
U D' L2 U B L B'
D2 U' R B' U' L B2
D U' R U2 F' U B
R' D' F' U L' F U
R2 D' F' U L' F U
D U' R' B R2 U' B
D U' R' B U F' U2
F' U' R U2 L' U L
F2 U' R D2 B R' U'
R D' F' U L' F U
F U' R U R U2 L'
F U' R U R' U2 L'
F U' R U R2 U2 L'
F U' R U' L2 D L
F U' R U' L2 D' L
F U' R U' L2 D2 L
F U' R U' D L' D
F U' R U' D L' D'
F U' R U' D L' D2
F U' R U' D' L' D
F U' R U' D' L' D'
F U' R U' D' L' D2
F U' R U' D2 L' D
F U' R U' D2 L' D'
F U' R U' D2 L' D2
F U' R U' B' L' B
F U' R U' B2 L' B2
F U' R D U' L' D
F U' R D U' L' D'
F U' R D U' L' D2
F U' R D B U' L'
F U' R D B' U' L'
F U' R D B2 U' L'
F U' R D' U' L' D
F U' R D' U' L' D'
F U' R D' U' L' D2
U D' F L' F U B'
F U' R D' B U' L'
F U' R D' B' U' L'
F U' R D' B2 U' L'
F U' R D2 U' L' D
F U' R D2 U' L' D'
F U' R D2 U' L' D2
F U' R D2 B U' L'
F U' R D2 B' U' L'
F U' R D2 B2 U' L'
F U' R B U' L' D
F U' R B U' L' D'
F U' R B U' L' D2
F U' R B U' D L'
F U' R B U' D' L'
F U' R B U' D2 L'
F U' R B D U' L'
F U' R B D' U' L'
F U' R B D2 U' L'
F U' R B' U' L' D
F U' R B' U' L' D'
F U' R B' U' L' D2
F U' R B' U' D L'
F U' R B' U' D' L'
F U' R B' U' D2 L'
F U' R B' D U' L'
F U' R B' D' U' L'
F U' R B' D2 U' L'
F U' R B2 U' L' D
F U' R B2 U' L' D'
F U' R B2 U' L' D2
F U' R B2 U' D L'
F U' R B2 U' D' L'
F U' R B2 U' D2 L'
F U' R B2 D U' L'
F U' R B2 D' U' L'
F U' R B2 D2 U' L'
F U' R' U' L' D B2
F U' R' U' D L' B2
F U' R' U' D B2 L'
F U' R' D U' L' B2
F U' R' D U' B2 L'
U D' F' L' F U B'
F U' R' B R2 U' L'
F U' R' B' R2 U' L'
F U' R' B2 R2 U' L'
F U' R2 D R' U' L'
F U' R2 D' R' U' L'
U D' F2 L' F U B'
F U' R2 D2 R' U' L'
F U' R2 B U' L' B'
D2 U' B' R U' L B
F U' D R U' L' D
F U' D R U' L' D'
F U' D R U' L' D2
F U' D R U' D L'
F U' D R U' D' L'
F U' D R U' D2 L'
F U' D R D U' L'
F U' D R D' U' L'
F U' D R D2 U' L'
F U' D R B U' L'
F U' D R B' U' L'
F U' D R B2 U' L'
F U' D B R U' L'
F U' D B' R U' L'
F U' D B2 R U' L'
F2 U' D2 R B R' U'
F U' D' R U' L' D
F U' D' R U' L' D'
F U' D' R U' L' D2
F U' D' R U' D L'
F U' D' R U' D' L'
F U' D' R U' D2 L'
F U' D' R D U' L'
F U' D' R D' U' L'
F U' D' R D2 U' L'
F U' D' R B U' L'
F U' D' R B' U' L'
F U' D' R B2 U' L'
F U' D' B R U' L'
F U' D' B' R U' L'
F U' D' B2 R U' L'
F U' D2 R U' L' D
F U' D2 R U' L' D'
F U' D2 R U' L' D2
F U' D2 R U' D L'
F U' D2 R U' D' L'
F U' D2 R U' D2 L'
F U' D2 R D U' L'
F U' D2 R D' U' L'
F U' D2 R D2 U' L'
F U' D2 R B U' L'
F U' D2 R B' U' L'
F U' D2 R B2 U' L'
F U' D2 B R U' L'
F U' D2 B' R U' L'
F U' D2 B2 R U' L'
F2 U' F' R F B U'
F2 U' F' R B F U'
U D2 L U L2 B' L
U D2 L' U B' L D
U D2 L' U B' L D'
U D2 L' U B' L D2
U D2 L' U B' D L
U D2 L' U B' D' L
U D2 L' U B' D2 L
U' D2 R U' B' L B2
U D2 L' F U B' L
U D2 L' F' U B' L
U D2 L' F2 U B' L
R' D2 U L' U B' L
U' D2 R B' U' L B2
U D2 L2 U L B' L
U D2 L2 U B' L B'
F U' B R U' L' D
F U' B R U' L' D'
F U' B R U' L' D2
F U' B R U' D L'
F U' B R U' D' L'
F U' B R U' D2 L'
F U' B R D U' L'
F U' B R D' U' L'
F U' B R D2 U' L'
F U' B R B U' L'
F U' B R B' U' L'
F U' B R B2 U' L'
F U' B D R U' L'
F U' B D' R U' L'
F U' B D2 R U' L'
R2 D2 U L' U B' L
F U' B' R U' L' D
F U' B' R U' L' D'
F U' B' R U' L' D2
F U' B' R U' D L'
F U' B' R U' D' L'
F U' B' R U' D2 L'
F U' B' R D U' L'
F U' B' R D' U' L'
F U' B' R D2 U' L'
F U' B' R B U' L'
F U' B' R B' U' L'
F U' B' R B2 U' L'
F U' B' D R U' L'
F U' B' D' R U' L'
F U' B' D2 R U' L'
R D2 U L' U B' L
F U' B2 R U' L' D
F U' B2 R U' L' D'
F U' B2 R U' L' D2
F U' B2 R U' D L'
F U' B2 R U' D' L'
F U' B2 R U' D2 L'
F U' B2 R D U' L'
F U' B2 R D' U' L'
F U' B2 R D2 U' L'
F U' B2 R B U' L'
F U' B2 R B' U' L'
F U' B2 R B2 U' L'
F2 U2 L D' B L B'
F U' B2 D R U' L'
F U' B2 D' R U' L'
F2 U2 L B D' L B'
F U' B2 D2 R U' L'
F U2 L U R U' L2
F2 U2 L' D' B L B'
F2 U2 L' B D' L B'
F U2 L' R' D R B2
F U2 L' R' D B2 R
U D2 F L' U B' L
F U2 L' U R U' D
F U2 L' U R U' D'
F U2 L' U R U' D2
F U2 L' U R D U'
F U2 L' U R D' U'
F U2 L' U R D2 U'
F U2 L' U D R U'
F U2 L' U D' R U'
F U2 L' U D2 R U'
F2 U2 L2 D' B L B'
F U2 L' D U R U'
F U2 L' D' U R U'
F U2 L' D2 U R U'
F2 U2 L2 B D' L B'
F U2 L' B U R U'
F U2 L' B' U R U'
F U2 L' B2 U R U'
U D2 F' L' U B' L
F U2 L2 U R U' L
F2 U2 R D R' B L
D2 U2 B L' D' B2 L
U D2 F2 L' U B' L
U2 D2 B L' D' B2 L
D2 U2 B' L U R' U'
U' D2 B' R U' L B
D2 U2 B' U R' U' L
U2 D2 B' L U R' U'
F U2 R' L' D R B2
F U2 R' L' D B2 R
F U2 R' D L' R B2
F U2 R' D L' B2 R
F U2 R' D R L' B2
F U2 R' D R B2 L'
F U2 R' D B2 L' R
F U2 R' D B2 R L'
U2 D2 B' U R' U' L
D U2 B' U R' B U'
D2 U2 B2 D B L B'
F2 U2 D R' B L R
F2 U2 D R' B R L
F2 U2 D B D2 L B'
U2 D2 B2 D B L B'
F2 U2 D' L B L B2
L' F L U' R U' L2
F U2 D L' U R U'
D U2 B2 D L B' L
D U2 B2 D B' L B'
F2 U2 D' B L D B'
F2 U2 D' B L D' B'
F2 U2 D' B L D2 B'
F2 U2 D' B L B' D
F2 U2 D' B L B' D'
F2 U2 D' B L B' D2
F2 U2 D' B2 L B' L
F U2 D' L' U R U'
U F L U L2 D B'
U F L U L2 D' B'
U F L U L2 D2 B'
U F L U L2 B' D
U F L U L2 B' D'
U F L U L2 B' D2
U F L U B L2 B'
U F L U B' L2 B'
U F L U B2 L2 B'
U F L U' F U2 L2
F U2 D2 L' U R U'
L2 F L2 U' R U' L
U F L2 U L D B'
U F L2 U L D' B'
U F L2 U L D2 B'
U F L2 U L B' D
U F L2 U L B' D'
U F L2 U L B' D2
R' F R' U' R2 U' L'
R' F R' U2 L' D B2
R' F R' U2 D L' B2
R' F R' U2 D B2 L'
U F L2 F U L B'
R' F R' D U2 L' B2
R' F R' D U2 B2 L'
U F L2 F' U L B'
R' F R' D' F2 R U2
U F L2 F2 U L B'
R' F R2 U' R' U' L'
R2 F R' U' R2 U' L'
R2 F R' U2 L' D B2
R2 F R' U2 D L' B2
R2 F R' U2 D B2 L'
R2 F R' D U2 L' B2
R2 F R' D U2 B2 L'
R2 F R' D' F2 R U2
D F R' U' B R2 U'
F2 U2 B D' L D B'
F2 U2 B D' L D' B'
F2 U2 B D' L D2 B'
F2 U2 B D' L B' D
F2 U2 B D' L B' D'
F2 U2 B D' L B' D2
F U2 B L' U R U'
R F R' U' R2 U' L'
R F R' U2 L' D B2
R2 F R2 U' R' U' L'
R F R' U2 D L' B2
R F R' U2 D B2 L'
R F R' D U2 L' B2
R F R' D U2 B2 L'
R F R' D' F2 R U2
F U2 B U R U' L'
D' F U F2 L' F U
F2 U2 B' D' B2 L B'
R' F U' R U' L' D
R' F U' R U' L' D'
R' F U' R U' L' D2
R' F U' R U' D L'
R' F U' R U' D' L'
R' F U' R U' D2 L'
R' F U' R D U' L'
R' F U' R D' U' L'
R' F U' R D2 U' L'
R' F U' R B U' L'
R' F U' R B' U' L'
R' F U' R B2 U' L'
F U2 B' L' U R U'
R F R2 U' R' U' L'
D2 F U' R B' U' L
R' F U' D R U' L'
R' F U' D' R U' L'
R' F U' D2 R U' L'
F U2 B' U R U' L'
R' F U' B R U' L'
R' F U' B' R U' L'
R' F U' B2 R U' L'
D2 F U' B' R U' L
R' F U2 L' U R U'
F U2 B2 L' U R U'
R2 F U' R U' L' D
R2 F U' R U' L' D'
R2 F U' R U' L' D2
R2 F U' R U' D L'
R2 F U' R U' D' L'
R2 F U' R U' D2 L'
R2 F U' R D U' L'
R2 F U' R D' U' L'
R2 F U' R D2 U' L'
R2 F U' R B U' L'
R2 F U' R B' U' L'
R2 F U' R B2 U' L'
R2 F U' D R U' L'
D F U' R U2 F' U
R2 F U' D' R U' L'
U F U B L' D' B2
F U2 B2 U R U' L'
R2 F U' D2 R U' L'
D F U' R' B R2 U'
R2 F U' B R U' L'
R2 F U' B' R U' L'
R2 F U' B2 R U' L'
R2 F U2 L' U R U'
R F U' R U' L' D
R F U' R U' L' D'
R F U' R U' L' D2
R F U' R U' D L'
R F U' R U' D' L'
R F U' R U' D2 L'
R F U' R D U' L'
R F U' R D' U' L'
R F U' R D2 U' L'
R F U' R B U' L'
R F U' R B' U' L'
R F U' R B2 U' L'
R' F D U' R U' L'
R F U' D R U' L'
R F U' D' R U' L'
R F U' D2 R U' L'
R F U' B R U' L'
R F U' B' R U' L'
R F U' B2 R U' L'
U F U2 R U' L' B
U F U2 R U' B L'
R F U2 L' U R U'
R' F D' U' R U' L'
R2 F D U' R U' L'
U F D L U L2 B'
F' D R U L' U D
F' D R U L' U D'
F' D R U L' U D2
F' D R U L' D U
F' D R U L' D' U
F' D R U L' D2 U
F' D R U D L' U
F' D R U D' L' U
F' D R U D2 L' U
U F D L2 U L B'
F' D R D U L' U
F' D R D' U L' U
F' D R D2 U L' U
R' F D2 U' R U' L'
F2 D R D F' U2 L'
F' D R F2 U' R U'
F2 D R D' F' U2 L'
F2 D R D2 F' U2 L'
R F D U' R U' L'
R2 F D' U' R U' L'
F2 D R F R F2 U2
F2 D R F' R U2 L'
F2 D R F' R' U2 L'
F2 D R F' R2 U2 L'
F2 D R F' U2 L' D
F2 D R F' U2 L' D'
F2 D R F' U2 L' D2
F2 D R F' U2 D L'
F2 D R F' U2 D' L'
F2 D R F' U2 D2 L'
F2 D R F' D U2 L'
F2 D R F' D' U2 L'
F2 D R F' D2 U2 L'
U F D' L U L2 B'
U F D' L2 U L B'
F2 D R' U2 L B L
F2 D R' U2 L' B L
F2 D R' U2 L2 B L
F2 D R' U2 D B L
F2 D R' U2 D' B L
F2 D R' U2 D2 B L
F2 D R' U2 B L D
F2 D R' U2 B L D'
F2 D R' U2 B L D2
F2 D R' U2 B D L
