B' U L R F
B' U R L F
U L R D2 F L'
U L D2 R F L'
U R L D2 F L'
U R D2 L F L'
U' R B R' U2 R
U R B' L F B
U R B' L B F
B' R' U L R2 F
B' R' U L F R2
B' R' U R2 L F
B' R2 U L R' F
B' R2 U L F R'
B' R2 U R' L F
B' U L R D F
B' U L R D' F
B' U L R D2 F
B' U L R F D
B' U L R F D'
B' U L R F D2
B' U L R' F R2
B' U L R2 F R'
D2 U L R F L'
B' U L D R F
B' U L D' R F
B' U L D2 R F
B' U R L D F
B' U R L D' F
B' U R L D2 F
B' U R L F D
B' U R L F D'
B' U R L F D2
D2 U R L F L'
B' U R D L F
B' U R D' L F
B' U R D2 L F
B' U R F L F
B' U R F' L F
B' U R F2 L F
B' U R' L F R2
B' U R2 L F R'
B' U D L R F
B' U D R L F
B' U D' L R F
B' U D' R L F
B' U D2 L R F
B' U D2 R L F
B' U F' L F R
B U' R' U2 F' R2
U D2 L R F L'
U D2 R L F L'
D' F R F' U R
B' D U L R F
B' D U R L F
B' D' U L R F
B' D' U R L F
B' D2 U L R F
B' D2 U R L F
U' B R' U2 F' R2
U B' L B R F
R' B' U L R2 F
R' B' U L F R2
R' B' U R2 L F
U' B' U2 L R F
U' B' U2 R L F
R2 U R' D2 L F L'
R2 U R' B' L F B
R2 U R' B' L B F
R' U R2 D2 L F L'
R' U R2 B' L F B
R' U R2 B' L B F
U' L2 B' U2 L R F
U' L2 B' U2 R L F
R2 U D2 L R' F L'
R2 U D2 L F L' R'
R2 U D2 L F R' L'
U' R L B R' U2 R
R2 U D2 R' L F L'
U R L D2 F L' D
U R L D2 F L' D'
U R L D2 F L' D2
U R L D2 F D L'
U R L D2 F D' L'
U R L D2 F D2 L'
U R L F B' L B
U R L B' F L B
U' R L' B R' U2 R
U R L' U2 B' U2 L
U R L' D2 L2 F L'
U' R L2 B R' U2 R
R' U B' L F B R2
R' U B' L B R2 F
R' U B' L B F R2
U' R U2 B R' U2 B'
U R U2 R B R' U2
R2 U B' L F B R'
R2 U B' L B R' F
R2 U B' L B F R'
U R U2 B R' U2 F'
U R U2 B' U2 L F
U R D' L D' F L'
U R D2 L F L' D
U R D2 L F L' D'
U R D2 L F L' D2
U R D2 L F D L'
U R D2 L F D' L'
U R D2 L F D2 L'
U R D2 L2 F L' F
D2 R F R U L' R'
D2 R F R U R' L'
D' R F R F2 U R'
B' R F R U L R'
B' R F R U R' L
U R D2 F L F L2
U R F L D2 F L'
U R F D2 L F L'
U R F B' L F B
U R F B' L B F
U R F' L D2 F L'
R' U' R B R' U2 R2
U R F' D2 L F L'
F R F' B' U L R
F R F' B' U R L
U R F' B' L F B
U R F' B' L B F
R2 U' R B R' U2 R'
U R F2 L D2 F L'
U' R B L R' U2 R
U' R B L' R' U2 R
U' R B L2 R' U2 R
U' R B R' L U2 R
U' R B R' L' U2 R
U' R B R' L2 U2 R
U' R B R' U2 R D
U' R B R' U2 R D'
U' R B R' U2 R D2
U' R B R' U2 D R
U' R B R' U2 D' R
U' R B R' U2 D2 R
U' R B R' D U2 R
U' R B R' D' U2 R
U' R B R' D2 U2 R
U R F2 D2 L F L'
U' R B D R' U2 R
R2 U' R' F' L2 B' L
U R F2 B' L F B
U R F2 B' L B F
U' R B D' R' U2 R
U' R B D2 R' U2 R
U R B' L D F B
U R B' L D B F
U R B' L D' F B
U R B' L D' B F
U R B' L D2 F B
U R B' L D2 B F
U R B' L F D B
U R B' L F D' B
U R B' L F D2 B
U R B' L F B D
U R B' L F B D'
U R B' L F B D2
U R B' L B D F
U R B' L B D' F
U R B' L B D2 F
U R B' L B F D
U R B' L B F D'
U R B' L B F D2
U R B' L2 B L' F
U R B' D L F B
U R B' D L B F
U R B' D' L F B
U R B' D' L B F
U R B' D2 L F B
U R B' D2 L B F
F R B' F' U L R
F R B' F' U R L
U R B' F L F B
U R B' F L B F
U R B' F' L F B
U R B' F' L B F
U R B' F2 L F B
U R B' F2 L B F
D2 R' U L R2 F L'
D2 R' U L F L' R2
D2 R' U L F R2 L'
B' R' U L R' F R'
B' R' U L R2 D F
B' R' U L R2 D' F
B' R' U L R2 D2 F
B' R' U L R2 F D
B' R' U L R2 F D'
B' R' U L R2 F D2
B' R' U L F R2 D
B' R' U L F R2 D'
B' R' U L F R2 D2
B' R' U L F' R2 F2
D2 R' U R2 L F L'
B' R' U R' L F R'
B' R' U R2 L D F
B' R' U R2 L D' F
B' R' U R2 L D2 F
B' R' U R2 L F D
B' R' U R2 L F D'
B' R' U R2 L F D2
B' R' U R2 D L F
B' R' U R2 D' L F
B' R' U R2 D2 L F
B' R' U R2 F L F
B' R' U R2 F' L F
B' R' U R2 F2 L F
B' R' U F L R2 F
B' R' U F L F R2
B' R' U F R2 L F
B' R' U F' L R2 F
B' R' U F' L F R2
B' R' U F' R2 L F
B' R' U F2 L R2 F
B' R' U F2 L F R2
B' R' U F2 R2 L F
R' U' B R' U2 F' R'
D' R' U2 B L U' R2
R' U' B' U2 L R2 F
R' U' B' U2 L F R2
R' U' B' U2 R2 L F
D2 R' F R U L' R
D2 R' F R U R L'
B' R' F R U L R
B' R' F R U R L
U' R' F' L2 R2 B' L
U' R' F' L2 B' L R2
U' R' F' L2 B' R2 L
U' R' F' R2 L2 B' L
B2 R' B U L R2 F
B2 R' B U L F R2
B2 R' B U R2 L F
U' R' B' U2 L F' R2
U' R' B' U2 F' L R2
U' R' B' U2 F' R2 L
U R' B' L F B R2
U R' B' L B R2 F
U R' B' L B F R2
U' R' B2 U2 F' L' R2
U' R' B2 U2 F' R2 L'
U R2 L D2 R' F L'
U R2 L D2 F L' R'
U R2 L D2 F R' L'
D2 R2 U L R' F L'
D2 R2 U L F L' R'
D2 R2 U L F R' L'
B' R2 U L R F R2
B' R2 U L R' D F
B' R2 U L R' D' F
B' R2 U L R' D2 F
B' R2 U L R' F D
B' R2 U L R' F D'
B' R2 U L R' F D2
B' R2 U L D R' F
B' R2 U L D F R'
B' R2 U L D' R' F
B' R2 U L D' F R'
B' R2 U L D2 R' F
B' R2 U L D2 F R'
B' R2 U L F R' D
B' R2 U L F R' D'
B' R2 U L F R' D2
B' R2 U L F D R'
B' R2 U L F D' R'
B' R2 U L F D2 R'
B' R2 U L F' R' F2
D2 R2 U R' L F L'
B' R2 U R L F R2
B' R2 U R' L D F
B' R2 U R' L D' F
B' R2 U R' L D2 F
B' R2 U R' L F D
B' R2 U R' L F D'
B' R2 U R' L F D2
B' R2 U R' D L F
B' R2 U R' D' L F
B' R2 U R' D2 L F
B' R2 U R' F L F
B' R2 U R' F' L F
B' R2 U R' F2 L F
B' R2 U D L R' F
B' R2 U D L F R'
B' R2 U D R' L F
B' R2 U D' L R' F
B' R2 U D' L F R'
B' R2 U D' R' L F
B' R2 U D2 L R' F
B' R2 U D2 L F R'
B' R2 U D2 R' L F
B' R2 U F L R' F
B' R2 U F L F R'
B' R2 U F R' L F
B' R2 U F' L R' F
B' R2 U F' L F R'
B' R2 U F' R' L F
B' R2 U F2 L R' F
B' R2 U F2 L F R'
B' R2 U F2 R' L F
B R2 U' R U2 R2 F'
B R2 U' R B U2 R2
B' R2 D U L R' F
B' R2 D U L F R'
B' R2 D U R' L F
B' R2 D' U L R' F
B' R2 D' U L F R'
B' R2 D' U R' L F
B' R2 D2 U L R' F
B' R2 D2 U L F R'
B' R2 D2 U R' L F
D2 R2 F R U L' R2
D2 R2 F R U R2 L'
U R2 D2 L R' F L'
U R2 D2 L F L' R'
U R2 D2 L F R' L'
B' R2 F R U L R2
B' R2 F R U R2 L
U R2 D2 R' L F L'
U' R2 B R' B L U2
U R2 B' L F B R'
U R2 B' L B R' F
U R2 B' L B F R'
D' U L R F D' L2
D2 U L R F L' D
D2 U L R F L' D'
D2 U L R F L' D2
D2 U L R F D L'
D2 U L R F D' L'
D2 U L R F D2 L'
D2 U L R' F L' R2
B' U L R D F D
B' U L R D F D'
B' U L R D F D2
D2 U L R' F R2 L'
B' U L R D' F D
B' U L R D' F D'
B' U L R D' F D2
B' U L R D2 F D
B' U L R D2 F D'
B' U L R D2 F D2
B' U L R F2 D F'
B' U L R F2 D' F'
B' U L R F2 D2 F'
D2 U L R2 F L' R'
D2 U L R2 F R' L'
B' U L R' F R2 D
B' U L R' F R2 D'
B' U L R' F R2 D2
B' U L R' F' R2 F2
B' U L R2 D R' F
B' U L R2 D F R'
B' U L R2 D' R' F
B' U L R2 D' F R'
B' U L R2 D2 R' F
B' U L R2 D2 F R'
B' U L R2 F R' D
B' U L R2 F R' D'
B' U L R2 F R' D2
B' U L R2 F D R'
B' U L R2 F D' R'
B' U L R2 F D2 R'
B' U L R2 F' R' F2
D' U L D' R F L'
B' U L D R D F
B' U L D R D' F
B' U L D R D2 F
B' U L D R F D
B' U L D R F D'
B' U L D R F D2
B' U L D R' F R2
B' U L D R2 F R'
B' U L D' R D F
B' U L D' R D' F
B' U L D' R D2 F
B' U L D' R F D
B' U L D' R F D'
B' U L D' R F D2
B' U L D' R' F R2
B' U L D' R2 F R'
B' U L D2 R D F
B' U L D2 R D' F
B' U L D2 R D2 F
B' U L D2 R F D
B' U L D2 R F D'
B' U L D2 R F D2
B' U L D2 R' F R2
B' U L D2 R2 F R'
B U L R D2 F L2
B' U L B R F B'
B' U L B R B' F
B U L R F D2 L2
B' U L B2 R F B2
B' U L B2 R B2 F
B' U L' R F L2 F
B' U L' R F' L2 F
B' U L' R F2 L2 F
B' U L' F' L2 F R
B U L' R D2 L2 F
D2 U L2 R F L' F
B' U L2 D2 L' R F'
B' U L2 D2 R L' F'
D' U R L F D' L2
D2 U R L F L' D
D2 U R L F L' D'
D2 U R L F L' D2
D2 U R L F D L'
D2 U R L F D' L'
D2 U R L F D2 L'
B' U R L D F D
B' U R L D F D'
B' U R L D F D2
B' U R L D' F D
B' U R L D' F D'
B' U R L D' F D2
B' U R L D2 F D
B' U R L D2 F D'
B' U R L D2 F D2
B' U R L F2 D F'
B' U R L F2 D' F'
B' U R L F2 D2 F'
D2 U R L2 F L' F
B' U R L' F L2 F
B' U R L' F' L2 F
B' U R L' F2 L2 F
B' U R D L D F
B' U R D L D' F
B' U R D L D2 F
B' U R D L F D
B' U R D L F D'
B' U R D L F D2
B' U R D F L F
B' U R D F' L F
B' U R D F2 L F
B' U R D' L D F
B' U R D' L D' F
B' U R D' L D2 F
B' U R D' L F D
B' U R D' L F D'
B' U R D' L F D2
B2 U R U B L U'
B' U R D' F L F
B' U R D' F' L F
B' U R D' F2 L F
B' U R D2 L D F
B' U R D2 L D' F
B' U R D2 L D2 F
B' U R D2 L F D
B' U R D2 L F D'
B' U R D2 L F D2
D2 U R F L F L2
B' U R D2 F L F
B' U R D2 F' L F
B' U R D2 F2 L F
B' U R F L D F
B' U R F L D' F
B' U R F L D2 F
B' U R F L F D
B' U R F L F D'
B' U R F L F D2
B' U R F D L F
B' U R F D' L F
B' U R F D2 L F
B' U R F' L D F
B' U R F' L D' F
B' U R F' L D2 F
B' U R F' L F D
B' U R F' L F D'
B' U R F' L F D2
B' U R F' D L F
B' U R F' D' L F
B' U R F' D2 L F
B' U R F2 L D F
B' U R F2 L D' F
B' U R F2 L D2 F
B' U R F2 L F D
B' U R F2 L F D'
B' U R F2 L F D2
B' U R F2 D L F
B' U R F2 D' L F
B' U R F2 D2 L F
B U R L D2 F L2
B U R L F D2 L2
B U R L' D2 L2 F
D2 U R' L F L' R2
D2 U R' L F R2 L'
B' U R' L F R2 D
B' U R' L F R2 D'
B' U R' L F R2 D2
B' U R' L F' R2 F2
D U R D L F L'
B U R D2 L F L
B' U R' F L R2 F
B' U R' F L F R2
B' U R' F R2 L F
U D R D L F L'
B' U R' F' L R2 F
B' U R' F' L F R2
B' U R' F' R2 L F
B' U R' F2 L R2 F
B' U R' F2 L F R2
B' U R' F2 R2 L F
D2 U R2 L F L' R'
D2 U R2 L F R' L'
B' U R2 L D R' F
B' U R2 L D F R'
B' U R2 L D' R' F
B' U R2 L D' F R'
B' U R2 L D2 R' F
B' U R2 L D2 F R'
B' U R2 L F R' D
B' U R2 L F R' D'
B' U R2 L F R' D2
B' U R2 L F D R'
B' U R2 L F D' R'
B' U R2 L F D2 R'
B' U R2 L F' R' F2
B' U R2 D L R' F
B' U R2 D L F R'
B' U R2 D R' L F
B' U R2 D' L R' F
B' U R2 D' L F R'
B' U R2 D' R' L F
B' U R2 D2 L R' F
B' U R2 D2 L F R'
B' U R2 D2 R' L F
B' U R2 F L R' F
B' U R2 F L F R'
B' U R2 F R' L F
B' U R2 F' L R' F
B' U R2 F' L F R'
B' U R2 F' R' L F
B' U R2 F2 L R' F
B' U R2 F2 L F R'
B' U R2 F2 R' L F
B' U D L R D F
B' U D L R D' F
B' U D L R D2 F
B' U D L R F D
B' U D L R F D'
B' U D L R F D2
B' U D L R' F R2
B' U D L R2 F R'
B' U D L D R F
B' U D L D' R F
B' U D L D2 R F
B' U D R L D F
B' U D R L D' F
B' U D R L D2 F
B' U D R L F D
B' U D R L F D'
B' U D R L F D2
B' U D R D L F
B' U D R D' L F
B' U D R D2 L F
B' U D R F L F
B' U D R F' L F
B' U D R F2 L F
B' U D R' L F R2
B' U D R2 L F R'
B' U D F' L F R
B' U D' L R D F
B' U D' L R D' F
B' U D' L R D2 F
B' U D' L R F D
B' U D' L R F D'
B' U D' L R F D2
B' U D' L R' F R2
B' U D' L R2 F R'
B' U D' L D R F
B' U D' L D' R F
B' U D' L D2 R F
B' U D' R L D F
B' U D' R L D' F
B' U D' R L D2 F
B' U D' R L F D
B' U D' R L F D'
B' U D' R L F D2
B' U D' R D L F
B' U D' R D' L F
B' U D' R D2 L F
B' U D' R F L F
B' U D' R F' L F
B' U D' R F2 L F
B' U D' R' L F R2
B' U D' R2 L F R'
B' U D' F' L F R
B' U D2 L R D F
B' U D2 L R D' F
B' U D2 L R D2 F
B' U D2 L R F D
B' U D2 L R F D'
B' U D2 L R F D2
B' U D2 L R' F R2
B' U D2 L R2 F R'
B' U D2 L D R F
B' U D2 L D' R F
B' U D2 L D2 R F
B' U D2 R L D F
B' U D2 R L D' F
B' U D2 R L D2 F
B' U D2 R L F D
B' U D2 R L F D'
B' U D2 R L F D2
B' U D2 R D L F
B' U D2 R D' L F
B' U D2 R D2 L F
B' U D2 R F L F
B' U D2 R F' L F
B' U D2 R F2 L F
B' U D2 R' L F R2
B' U D2 R2 L F R'
B' U D2 F' L F R
B' U F L F' R F2
B' U F' L R F R
B' U F' L R' F R
B' U F' L R2 F R
B' U F' L D F R
B' U F' L D' F R
B' U F' L D2 F R
B' U F' L F R D
B' U F' L F R D'
B' U F' L F R D2
B' U F' L F D R
B' U F' L F D' R
B' U F' L F D2 R
U2 D B L B' U' R
B' U F' R L F R
B' U F' R' L F R
B' U F' R2 L F R
B' U F' D L F R
B' U F' D' L F R
B' U F' D2 L F R
B' U F2 L D2 R2 F
B' U F2 L D2 F R2
B' U F2 L F D2 R2
B' U B R B' L F
U D' L R F D' L2
U D' L D' R F L'
B U B2 L R F B2
B U B2 L R B2 F
B U B2 L B2 R F
B U B2 R L F B2
B U B2 R L B2 F
B U' L R' U2 F' R2
U D' R L F D' L2
R2 D' F R F' U R2
B U' L' R' U2 F' R2
R D' F R F' U R'
B U' L2 R' U2 F' R2
B' U' R' U2 L F' R2
B' U' R' U2 F' L R2
B' U' R' U2 F' R2 L
B U' R B R2 U2 R2
B U' R' L U2 F' R2
B U' R' L' U2 F' R2
B U' R' L2 U2 F' R2
B U' R' U2 F R2 F2
B U' R' U2 F' R2 D
B U' R' U2 F' R2 D'
B U' R' U2 F' R2 D2
B U' R' U2 F2 R2 F
B U' R' D2 L2 U2 F'
B U' R' B U2 F' R2
B U' R' B' U2 F' R2
B U' R' B2 U2 F' R2
B U' D R' U2 F' R2
B U' D' R' U2 F' R2
B U' D2 R' U2 F' R2
U D2 L R F L' D
U D2 L R F L' D'
U D2 L R F L' D2
U D2 L R F D L'
U D2 L R F D' L'
U D2 L R F D2 L'
U D2 L R' F L' R2
U D2 L R' F R2 L'
U D2 L R2 F L' R'
U D2 L R2 F R' L'
U D2 L2 R F L' F
B' U' B2 R' U2 F' R2
R2 D2 U L R' F L'
R2 D2 U L F L' R'
R2 D2 U L F R' L'
U D2 R L F L' D
U D2 R L F L' D'
U D2 R L F L' D2
U D2 R L F D L'
U D2 R L F D' L'
U D2 R L F D2 L'
U D2 R L2 F L' F
R2 D2 U R' L F L'
U D2 R F L F L2
U D2 R' L F L' R2
U D2 R' L F R2 L'
B U' B2 U2 L R F
B U' B2 U2 R L F
U D2 R2 L F L' R'
U D2 R2 L F R' L'
F' U2 L' B' U' L R'
F' U2 L' B' U' R' L
R2 D2 F R U L' R2
R2 D2 F R U R2 L'
R D2 F R U L' R'
R D2 F R U R' L'
D U2 B L B' U' R
D' F R F' U R D
D' F R F' U R D'
D' F R F' U R D2
D' F R F' U D R
D' F R F' U D' R
D' F R F' U D2 R
D' F R F' D U R
D' F R F' D' U R
D' F R F' D2 U R
D' F R F' B U R
D' F R F' B' U R
D' F R F' B2 U R
R' F R B' U L R
R' F R B' U R L
D' F R B F' U R
D' F R B' F' U R
D' F R B2 F' U R
R2 F R B' U L R2
R2 F R B' U R2 L
F' U2 B' L' U' L2 R'
F' U2 B' L' U' R' L2
R2 F D' R F' U R2
B' D R' U L R2 F
B' D R' U L F R2
B' D R' U R2 L F
D' F B R F' U R
R F D' R F' U R'
B' D R2 U L R' F
B' D R2 U L F R'
B' D R2 U R' L F
R' F B' R U L R
R' F B' R U R L
D' F B' R F' U R
B' D U L R D F
B' D U L R D' F
B' D U L R D2 F
B' D U L R F D
B' D U L R F D'
B' D U L R F D2
B' D U L R' F R2
B' D U L R2 F R'
B' D U L D R F
B' D U L D' R F
B' D U L D2 R F
B' D U R L D F
B' D U R L D' F
B' D U R L D2 F
B' D U R L F D
B' D U R L F D'
B' D U R L F D2
B' D U R D L F
B' D U R D' L F
B' D U R D2 L F
B' D U R F L F
B' D U R F' L F
B' D U R F2 L F
B' D U R' L F R2
B' D U R2 L F R'
D' F B2 R F' U R
B' D U F' L F R
R F B' R U L R'
R F B' R U R' L
B D U' R' U2 F' R2
U F' L D2 F L' R
U F' L D2 F R L'
B2 D B U L R F
B2 D B U R L F
B D B2 U L R F
B D B2 U R L F
B' D' R' U L R2 F
B' D' R' U L F R2
B' D' R' U R2 L F
B' D' R2 U L R' F
B' D' R2 U L F R'
B' D' R2 U R' L F
F D' R D F' U R
U F' D2 L F L' R
U F' D2 L F R L'
B' D' U L R D F
B' D' U L R D' F
B' D' U L R D2 F
B' D' U L R F D
B' D' U L R F D'
B' D' U L R F D2
B' D' U L R' F R2
B' D' U L R2 F R'
B' D' U L D R F
B' D' U L D' R F
B' D' U L D2 R F
B' D' U R L D F
B' D' U R L D' F
B' D' U R L D2 F
B' D' U R L F D
B' D' U R L F D'
B' D' U R L F D2
B' D' U R D L F
B' D' U R D' L F
B' D' U R D2 L F
B' D' U R F L F
B' D' U R F' L F
B' D' U R F2 L F
B' D' U R' L F R2
B' D' U R2 L F R'
B' D' U F' L F R
U F' B' L F B R
U F' B' L B F R
B D' U' R' U2 F' R2
U F2 L D2 R2 F L'
U F2 L D2 F L' R2
U F2 L D2 F R2 L'
U F2 L' B' U2 L B
F' D' F2 R F' U R
B2 D' B U L R F
B2 D' B U R L F
B D' B2 U L R F
B D' B2 U R L F
B' D2 R' U L R2 F
B' D2 R' U L F R2
B' D2 R' U R2 L F
B' D2 R2 U L R' F
B' D2 R2 U L F R'
B' D2 R2 U R' L F
B' D2 U L R D F
B' D2 U L R D' F
B' D2 U L R D2 F
B' D2 U L R F D
B' D2 U L R F D'
B' D2 U L R F D2
B' D2 U L R' F R2
B' D2 U L R2 F R'
B' D2 U L D R F
B' D2 U L D' R F
B' D2 U L D2 R F
B' D2 U R L D F
B' D2 U R L D' F
B' D2 U R L D2 F
B' D2 U R L F D
B' D2 U R L F D'
B' D2 U R L F D2
B' D2 U R D L F
B' D2 U R D' L F
B' D2 U R D2 L F
B' D2 U R F L F
B' D2 U R F' L F
B' D2 U R F2 L F
B' D2 U R' L F R2
B' D2 U R2 L F R'
B' D2 U F' L F R
U' B L R' U2 F' R2
U' B L' R' U2 F' R2
U2 B L U R' U2 R2
U2 B L U' R D2 L2
B D2 U' R' U2 F' R2
U2 B L B2 U' L R
U2 B L B2 U' R L
U' B L2 R' U2 F' R2
U' B R B R2 U2 R2
U' B R' L U2 F' R2
U' B R' L' U2 F' R2
U' B R' L2 U2 F' R2
U' B R' U2 F R2 F2
U' B R' U2 F' R2 D
U' B R' U2 F' R2 D'
U' B R' U2 F' R2 D2
U' B R' U2 F2 R2 F
U' B R' D2 L2 U2 F'
U' B R' B U2 F' R2
U' B R' B' U2 F' R2
U' B R' B2 U2 F' R2
B2 D2 B U L R F
B2 D2 B U R L F
D2 B U L R F L'
D2 B U R L F L'
R' B U' R' U2 F' R'
B D2 B2 U L R F
B D2 B2 U R L F
U' B D R' U2 F' R2
R' B D B2 U L F
U' B D' R' U2 F' R2
U' B D2 R' U2 F' R2
B' F R F' U L R
B' F R F' U R L
D' B F R F' U R
U B' L D B R F
U B' L D' B R F
U B' L D2 B R F
U B' L F D2 B R'
U B' L B R D F
U B' L B R D' F
U B' L B R D2 F
U B' L B R F D
U B' L B R F D'
U B' L B R F D2
U B' L B R' F R2
U B' L B R2 F R'
U B' L B D R F
U B' L B D' R F
U B' L B D2 R F
U B' L B' R F B2
U B' L B' R B2 F
R' B' R U L R F
U B' L B2 R F B'
U B' L B2 R B' F
R' B' R U R L F
U' B' R' U2 L F' R2
U' B' R' U2 F' L R2
U' B' R' U2 F' R2 L
R' B' R' U L R' F
R' B' R' U L F R'
R' B' R' U R' L F
U B' L2 B L' R F
U B' L2 B R L' F
U B' R D2 L F B'
U B' R D2 L B' F
R B' R U L R' F
R B' R U L F R'
R B' R U R' L F
R' B' U L R' F R'
R' B' U L R2 D F
R' B' U L R2 D' F
R' B' U L R2 D2 F
R' B' U L R2 F D
R' B' U L R2 F D'
R' B' U L R2 F D2
D2 B' U L R F L'
R' B' U L F R2 D
R' B' U L F R2 D'
R' B' U L F R2 D2
R' B' U L F' R2 F2
D2 B' U R L F L'
R' B' U R' L F R'
L' B' U L R F B
L' B' U L R B F
R' B' U R2 L D F
R' B' U R2 L D' F
R' B' U R2 L D2 F
R' B' U R2 L F D
R' B' U R2 L F D'
R' B' U R2 L F D2
R' B' U R2 D L F
R' B' U R2 D' L F
R' B' U R2 D2 L F
R' B' U R2 F L F
R' B' U R2 F' L F
R' B' U R2 F2 L F
L' B' U R L F B
L' B' U R L B F
R' B' U F L R2 F
R' B' U F L F R2
R' B' U F R2 L F
R' B' U F' L R2 F
R' B' U F' L F R2
R' B' U F' R2 L F
R' B' U F2 L R2 F
R' B' U F2 L F R2
R' B' U F2 R2 L F
R B' R' U L R F
R B' R' U R L F
U' B' U2 L R D F
U' B' U2 L R D' F
U' B' U2 L R D2 F
U' B' U2 L R F D
U' B' U2 L R F D'
U' B' U2 L R F D2
U' B' U2 L R' F R2
U' B' U2 L R2 F R'
U' B' U2 L D R F
U' B' U2 L D' R F
U' B' U2 L D2 R F
U' B' U2 R L D F
U' B' U2 R L D' F
U' B' U2 R L D2 F
U' B' U2 R L F D
U' B' U2 R L F D'
U' B' U2 R L F D2
U' B' U2 R D L F
U2 B' U' L R D' F2
U' B' U2 R D' L F
U' B' U2 R D2 L F
U' B' U2 R F L F
R B' R2 U L R2 F
R B' R2 U L F R2
U' B' U2 R F' L F
U' B' U2 R F2 L F
R B' R2 U R2 L F
U' B' U2 R' L F R2
U' B' U2 R2 L F R'
U' B' U2 D L R F
U' B' U2 D R L F
U2 B' U' R L D' F2
U2 B' U' R D' L F2
U2 B' U' R D' F2 L
U' B' U2 D' L R F
U' B' U2 D' R L F
U' B' U2 D2 L R F
U' B' U2 D2 R L F
U' B' U2 F' L F R
U2 B' U2 R' U L R2
U2 B' U2 R' U R2 L
U' B' D U2 L R F
U' B' D U2 R L F
U' B' D' U2 L R F
U' B' D' U2 R L F
F B' R F' U L R
F B' R F' U R L
U' B' D2 U2 L R F
U' B' D2 U2 R L F
U B' D L B R F
R' B' F R U L R
R' B' F R U R L
U B' D' L B R F
D' B' F R F' U R
U B' D2 L B R F
R B' F R U L R'
R B' F R U R' L
U B' F' L F B R
U B' F' L B F R
U' B2 R' U2 F' L' R2
U' B2 R' U2 F' R2 L'
D2 B2 U L R F L'
U B2 R B L F B
U B2 R B L B F
D2 B2 U R L F L'
D' B2 F R F' U R
