B' R F U R2 F'
F R' B' U F' R'
U F R B U B'
R' F B' U R' F2
R' F B' U F2 R'
B' F R U R2 F'
B' F R2 U R F'
F B' R U R2 F'
R' B' F U R' F2
R' B' F U F2 R'
F B' R2 U R F'
F D2 R' B' U F' R'
B' D2 F R U R2 F'
B' D2 F R2 U R F'
R B L U L' F U
F D2 B' R U R2 F'
F D2 B' R2 U R F'
B' F R U R2 D F'
B' F R U R2 D' F'
B' F R U R2 D2 F'
B' F R U R2 F' D
B' F R U R2 F' D'
B' F R U R2 F' D2
B' F R U F R2 F'
B' F R U F' R2 F'
B' F R U F2 R2 F'
B' F R U' B U2 R2
B2 F R U' B U2 R'
B F R U' L B U2
B2 F R' U D2 F' R
R' B F U' L U2 F2
B2 F R' D2 U F' R
B' F R2 U R D F'
B' F R2 U R D' F'
B' F R2 U R D2 F'
B' F R2 U R F' D
B' F R2 U R F' D'
B' F R2 U R F' D2
F B R U' L B U2
B2 F R' B U F' R'
B F R' U' L U2 F'
B' F R2 B U R F'
B' F R2 B' U R F'
B' F R2 B2 U R F'
F B R' U' L U2 F'
B F R' B2 U F' R'
B' F U F R' D' F2
F B R' B2 U F' R'
U B F R B U B2
B' F U2 L U' R' F
B' F U2 L U' F R'
B' F D R U R2 F'
B' F D R2 U R F'
B' F D' R U R2 F'
B' F D' R2 U R F'
D2 B' R F U R2 F'
D' B' R F U R2 F'
B2 F D' R' B U F'
B' F D2 R U R2 F'
B' F D2 R2 U R F'
B2 F D2 R' U F' R
R2 B' R F U R2 F2
R2 B' R F U F2 R2
D B' R F U R2 F'
R' B' U F' R' D' L2
R' B' U F' D' L2 R'
R' B' U F' D' R' L2
B' F' R F2 U R2 F'
F2 B' R U R2 F' L'
F' B' R F2 U R2 F'
R' B' D F U R' F2
R' B' D F U F2 R'
F B' R U R2 D F'
F B' R U R2 D' F'
F B' R U R2 D2 F'
F B' R U R2 F' D
F B' R U R2 F' D'
F B' R U R2 F' D2
F B' R U F R2 F'
F B' R U F' R2 F'
F B' R U F2 R2 F'
F B' R U' B U2 R2
R' B' D' F U R' F2
R' B' D' F U F2 R'
R' B' D2 F U R' F2
R' B' D2 F U F2 R'
D2 B' F R U R2 F'
R' B' F R U R2 F2
R' B' F R U F2 R2
L2 B' D2 R2 U' R F'
F B' R2 U R D F'
F B' R2 U R D' F'
F B' R2 U R D2 F'
F B' R2 U R F' D
F B' R2 U R F' D'
F B' R2 U R F' D2
D2 B' F R2 U R F'
R' B' F R2 U R F2
D' B' F R U R2 F'
R' B' F U R F2 R2
R' B' F U R' F2 D
R' B' F U R' F2 D'
R' B' F U R' F2 D2
R' B' F U F R' F
R' B' F U F2 R' D
R' B' F U F2 R' D'
R' B' F U F2 R' D2
R' B' F U F2 D R'
R' B' F U F2 D' R'
R' B' F U F2 D2 R'
D' B' F R2 U R F'
R' B' F D R2 U R
F B' R2 B U R F'
F B' R2 B' U R F'
F B' R2 B2 U R F'
R B' D' F R2 U R
R2 B' F R U F' R2
F B' U F R' D' F2
D B' F R U R2 F'
R2 B' F U R F' R2
D B' F R2 U R F'
R B' D2 F U R' F
R B' D2 F U F R'
F B' U2 L U' R' F
F B' U2 L U' F R'
R B' F U R' D2 F2
R B' F U D2 R' F2
R B' F U D2 F2 R'
R B' F U' B2 L U2
R B' F D' R2 U R
R B' F D2 U R' F2
R B' F D2 U F2 R'
F B' D R U R2 F'
F B' D R2 U R F'
F B' D' R U R2 F'
F B' D' R2 U R F'
F B' D2 R U R2 F'
F B' D2 R2 U R F'
B' F2 R U R2 F' L'
F B2 R U' B U2 R'
F B2 R' U D2 F' R
F B2 R' D2 U F' R
F B2 R' B U F' R'
R' B2 D2 F U F2 R
U B2 F R B U B
F B2 D' R' B U F'
R B2 F U' B' L U2
F B2 D2 R' U F' R
