U2 B' R' U' R'
U L' R2 D' B' L
F' L2 F L U R2
F2 L2 F L' U R2
U2 R B' R' U' R2
U R2 L' D' B' L
U R2 U B' R' U'
U2 R2 B' R' U' R
U2 D' F2 B' R' U'
U2 D' B' R' F2 U'
U2 D' B' F2 R' U'
D' U2 F2 B' R' U'
D' U2 B' R' F2 U'
F U2 R B' U' R
D' U2 B' F2 R' U'
F U2 B' R U' R
L2 F U2 R U' R
U2 F B' R' U' R'
L' F' L' F U R2
L2 F' L' F2 U R2
U2 F' B' R' U' R'
U2 F2 B' R' U' R'
U2 B' R' U' R' D
U2 B' R' U' R' D'
U2 B' R' U' R' D2
U2 B' R' U' D R'
U2 B' R' U' D' R'
U2 B' R' U' D2 R'
U2 B' R' D U' R'
U2 B' R' D' U' R'
U2 B' R' D2 U' R'
U2 B' R' F U' R'
U2 B' R' F' U' R'
U2 B' R' F2 U' R'
U2 B' D' R' F2 U'
U2 B' D' F2 R' U'
U2 B' F R' U' R'
U2 B' F' R' U' R'
U2 B' F2 R' U' R'
U R2 L' D' B' L D
U R2 L' D' B' L D'
U R2 L' D' B' L D2
U R2 L' D' B' D L
U R2 L' D' B' D' L
U R2 L' D' B' D2 L
U R2 U R B' R' U'
U R2 U R' B' R' U'
U R2 U R2 B' R' U'
U R2 U D B' R' U'
U R2 U D' B' R' U'
U R2 U D2 B' R' U'
U R2 U B' R' U' D
U R2 U B' R' U' D'
U R2 U B' R' U' D2
U R2 U B' R' D U'
U R2 U B' R' D' U'
U R2 U B' R' D2 U'
U R2 U B' D R' U'
U R2 U B' D' R' U'
U R2 U B' D2 R' U'
U R2 D L' D' B' L
U2 R2 D B' R' U' R
U R2 D U B' R' U'
U R2 D' L' D' B' L
U2 R2 D' B' R' U' R
U R2 D' U B' R' U'
U R2 D2 L' D' B' L
U2 R2 D2 B' R' U' R
U R2 D2 U B' R' U'
B2 R2 F' L' R2 U R2
U2 R2 F B' R' U' R
B2 R2 F' R2 L' U R2
U2 R2 F' B' R' U' R
U2 R2 F2 B' R' U' R
U R2 B L D L2 B'
U R2 B L' D B' L2
U2 R2 B' R' U' R D
U2 R2 B' R' U' R D'
U2 R2 B' R' U' R D2
U2 R2 B' R' U' D R
U2 R2 B' R' U' D' R
U2 R2 B' R' U' D2 R
U2 R2 B' R' D U' R
U2 R2 B' R' D' U' R
U2 R2 B' R' D2 U' R
U R2 B D L' B' L'
U2 R2 B' D R' U' R
U2 R2 B' D' R' U' R
U2 R2 B' D2 R' U' R
U2 R2 B' F R' U' R
U2 R2 B' F' R' U' R
U2 R2 B' F2 R' U' R
B' U L R2 D2 L2 B'
D R2 B2 R2 F' L' U
U R2 B2 L' B' D L2
B' U L F U2 F' R2
B U L R2 D L2 B'
B' U L' R2 D2 B' L2
B' U L' R2 B' D2 L2
B' U L' U2 B' R2 F'
B' U L' B' R2 D2 L2
B U L' R2 D B' L2
B2 U L' B' R2 D L2
D U L' D' R2 B' L
D U L' D' B' L R2
D U L' D' B' R2 L
L2 D F B2 U2 R U'
L2 D F' L' F2 B2 U
L2 D F' L' B2 F2 U
U D L' D' R2 B' L
U D L' D' B' L R2
U D L' D' B' R2 L
L2 D F' B2 L' F2 U
B' U R2 L D2 L2 B'
B' U R2 L' D2 B' L2
B' U R2 L' B' D2 L2
B' U R2 D2 L' B' L'
B2 U R2 U' F' L' U
B U R2 L D L2 B'
B U R2 L' D B' L2
B U R2 D L' B' L'
F U R2 U R' B' U'
L2 D B2 F U2 R U'
L2 D B2 F' L' F2 U
U2 D B' R' U2 B' U
B' U' L U2 L' R2 B'
B' U' L U2 L' B' R2
B' U' L U2 R2 L' B'
U2 D' R F2 B' R' U'
U2 D' R B' R' F2 U'
U2 D' R B' F2 R' U'
L2 D' F U2 R F U'
U2 D' R' F2 B' R' U'
U2 D' R' B' R' F2 U'
U2 D' R' B' F2 R' U'
U2 D' R2 F2 B' R' U'
U2 D' R2 B' R' F2 U'
U2 D' R2 B' F2 R' U'
U2 D' F B' R' F U'
U2 D' F2 R B' R' U'
U2 D' F2 R' B' R' U'
U2 D' F2 R2 B' R' U'
U2 D' F2 D B' R' U'
U2 D' F2 D' B' R' U'
U2 D' F2 D2 B' R' U'
U2 D' F2 B' R' U' D
U2 D' F2 B' R' U' D'
U2 D' F2 B' R' U' D2
U2 D' F2 B' R' D U'
U2 D' F2 B' R' D' U'
U2 D' F2 B' R' D2 U'
U2 D' F2 B' D R' U'
U2 D' F2 B' D' R' U'
U2 D' F2 B' D2 R' U'
U2 D' B' R F2 R2 U'
U2 D' B' R' U' D R2
U2 D' B' R' D U' R2
U2 D' B' R' F2 U' D
U2 D' B' R' F2 U' D'
U2 D' B' R' F2 U' D2
U2 D' B' R' F2 D U'
U2 D' B' R' F2 D' U'
U2 D' B' R' F2 D2 U'
U2 D' B' D R' U' R'
U2 D' B' F R' F U'
U2 D' B' F2 R' U' D
U2 D' B' F2 R' U' D'
U2 D' B' F2 R' U' D2
U2 D' B' F2 R' D U'
U2 D' B' F2 R' D' U'
U2 D' B' F2 R' D2 U'
U2 D' B' F2 D R' U'
U2 D' B' F2 D' R' U'
U2 D' B' F2 D2 R' U'
B' U' B' R B R F'
D' U2 R F2 B' R' U'
D' U2 R B' R' F2 U'
D' U2 R B' F2 R' U'
D' U2 R' F2 B' R' U'
D' U2 R' B' R' F2 U'
D' U2 R' B' F2 R' U'
F U' B' R U' R F'
D' U2 R2 F2 B' R' U'
D' U2 R2 B' R' F2 U'
D' U2 R2 B' F2 R' U'
D' U2 F B' R' F U'
L2 D2 F' L' F2 U R
D' U2 F2 R B' R' U'
D' U2 F2 R' B' R' U'
D' U2 F2 R2 B' R' U'
D' U2 F2 D B' R' U'
D' U2 F2 D' B' R' U'
D' U2 F2 D2 B' R' U'
D' U2 F2 B' R' U' D
D' U2 F2 B' R' U' D'
D' U2 F2 B' R' U' D2
D' U2 F2 B' R' D U'
D' U2 F2 B' R' D' U'
D' U2 F2 B' R' D2 U'
D' U2 F2 B' D R' U'
D' U2 F2 B' D' R' U'
D' U2 F2 B' D2 R' U'
F U2 R D B' U' R
F U2 R D' B' U' R
D' U2 B' R F2 R2 U'
D' U2 B' R' U' D R2
D' U2 B' R' D U' R2
F U2 R D2 B' U' R
D' U2 B' R' F2 U' D
D' U2 B' R' F2 U' D'
D' U2 B' R' F2 U' D2
D' U2 B' R' F2 D U'
D' U2 B' R' F2 D' U'
D' U2 B' R' F2 D2 U'
D2 U2 B' R' U L2 U2
D2 U2 B' R' U' D2 R2
D2 U2 B' R' D F2 U'
D2 U2 B' R' D2 U' R2
F U2 R B' U' R D
F U2 R B' U' R D'
F U2 R B' U' R D2
F U2 R B' U' D R
F U2 R B' U' D' R
F U2 R B' U' D2 R
F U2 R B' D U' R
D' U2 B' D R' U' R'
F U2 R B' D' U' R
F U2 R B' D2 U' R
D2 U2 B' D R' F2 U'
D2 U2 B' D F2 R' U'
D' U2 B' F R' F U'
D2 U2 B' D2 R' U' R'
D' U2 B' F2 R' U' D
D' U2 B' F2 R' U' D'
D' U2 B' F2 R' U' D2
D' U2 B' F2 R' D U'
D' U2 B' F2 R' D' U'
D' U2 B' F2 R' D2 U'
D' U2 B' F2 D R' U'
D' U2 B' F2 D' R' U'
D' U2 B' F2 D2 R' U'
U2 D2 B' R' U L2 U2
U2 D2 B' R' U' D2 R2
U2 D2 B' R' D F2 U'
U2 D2 B' R' D2 U' R2
U2 D2 B' D R' F2 U'
U2 D2 B' D F2 R' U'
U2 D2 B' D2 R' U' R'
D U2 B' R' U2 B' U
F' U2 D' F2 R B' U'
F' U2 D' F2 B' R U'
F' U2 D' B' F2 R U'
L2 F L U2 R U' R
F U2 D' R F2 B' U'
F U2 D' R B' F2 U'
L2 F L' U2 R U' R
F U2 D' B' R F2 U'
L2 F L2 U2 R U' R
F2 U2 F' R B' U' R
F2 U2 F' B' R U' R
F' U2 F2 R B' U' R
U2 F R B' R' U' R2
F' U2 F2 B' R U' R
B2 U2 B U2 L U R2
F' U2 B' U2 L' U R2
F U2 B R B2 U' R
F' U2 B' D' F2 R U'
U2 F R2 B' R' U' R
F' U2 B' F2 R U' R
F2 U2 B' F' R U' R
L2 F U R' D R' B2
L2 F U R2 U R' U'
F U2 B' R U' R D
F U2 B' R U' R D'
F U2 B' R U' R D2
F U2 B' R U' D R
F U2 B' R U' D' R
F U2 B' R U' D2 R
F U2 B' R D U' R
F U2 B' R D' U' R
F U2 B' R D2 U' R
U' F U' B' R' U' R'
F U2 B' D' R F2 U'
D' F U2 R F B' U'
D' F U2 R B' F U'
D' F U2 B' R F U'
L2 F U2 R U' R D
L2 F U2 R U' R D'
L2 F U2 R U' R D2
L2 F U2 R U' D R
L2 F U2 R U' D' R
L2 F U2 R U' D2 R
L2 F U2 R D U' R
L2 F U2 R D' U' R
L2 F U2 R D2 U' R
L2 F U2 D' R F2 U'
L F U2 R B U' R
F' D L2 F L B2 U
L2 F D B2 U2 R U'
B D L' B2 U L' B'
L2 F D' U2 R F2 U'
U2 F D' F2 B' R' U'
U2 F D' B' R' F2 U'
U2 F D' B' F2 R' U'
L2 F B U2 R U' R
U2 F B' R' U' R' D
U2 F B' R' U' R' D'
U2 F B' R' U' R' D2
U2 F B' R' U' D R'
U2 F B' R' U' D' R'
U2 F B' R' U' D2 R'
U2 F B' R' D U' R'
U2 F B' R' D' U' R'
U2 F B' R' D2 U' R'
U2 F B' R' F U' R'
U2 F B' R' F' U' R'
U2 F B' R' F2 U' R'
L2 F B' U2 R U' R
U2 F B' D' R' F2 U'
U2 F B' D' F2 R' U'
L2 F B2 U2 R U' R
D F B2 U2 B R U'
L2 F' L F2 L2 U R2
L' F' L' D F B2 U
L' F' L' D B2 F U
L' F' L' F U R2 D
L' F' L' F U R2 D'
L' F' L' F U R2 D2
L' F' L' F D B2 U
L' F' L' F B U R2
L' F' L' F B' U R2
L' F' L' F B2 U R2
L2 F' L' U R2 D' L2
L' F' L' B F U R2
L' F' L' B' F U R2
L' F' L' B2 F U R2
L2 F' L' F2 U R2 D
L2 F' L' F2 U R2 D'
L2 F' L' F2 U R2 D2
L2 F' L' F2 D B2 U
L F' L F L2 U R2
L2 F' L' F2 B U R2
L2 F' L' F2 B' U R2
L2 F' L' F2 B2 U R2
L2 F' L' B F2 U R2
L2 F' L' B' F2 U R2
L2 F' L' B2 F2 U R2
L F' L' U2 B' U' R2
L2 F' L2 F2 L U R2
D F' L2 F L B2 U
B D F' L' B2 U L'
U2 F' R B' R' U' R2
B D F' B2 L' U L'
U2 F' R2 B' R' U' R
F' D B2 L' U2 B U'
B2 D B2 U2 B' R' U'
U' F' U' B' R' U' R'
B D B2 L' U L' B'
B D B2 U L' B' L'
B D B2 F' L' U L'
F D B2 U2 B R U'
U2 F' D' F2 B' R' U'
U2 F' D' B' R' F2 U'
U2 F' D' B' F2 R' U'
L' F' B L' F U R2
L2 F' B L' F2 U R2
L' F' B' L' F U R2
L2 F' B' L' F2 U R2
U2 F' B' R' U' R' D
U2 F' B' R' U' R' D'
U2 F' B' R' U' R' D2
U2 F' B' R' U' D R'
U2 F' B' R' U' D' R'
U2 F' B' R' U' D2 R'
U2 F' B' R' D U' R'
U2 F' B' R' D' U' R'
U2 F' B' R' D2 U' R'
U2 F' B' R' F U' R'
U2 F' B' R' F' U' R'
U2 F' B' R' F2 U' R'
L' F' B2 L' F U R2
U2 F' B' D' R' F2 U'
U2 F' B' D' F2 R' U'
L2 F' B2 L' F2 U R2
D F' B2 L' U2 B U'
F' D' U2 F2 R B' U'
F' D' U2 F2 B' R U'
F' D' U2 B' F2 R U'
L' F2 L' F L' U R2
L F2 L F L' U R2
F D' U2 R F2 B' U'
F D' U2 R B' F2 U'
F D' U2 B' R F2 U'
D F2 L2 F L' B2 U
D F2 L2 F B2 L' U
D F2 L2 B2 F L' U
U2 F2 R B' R' U' R2
U2 F2 R2 B' R' U' R
U' F2 U' B' R' U' R'
U2 F2 D' F2 B' R' U'
U2 F2 D' B' R' F2 U'
U2 F2 D' B' F2 R' U'
U2 F2 B' R' U' R' D
U2 F2 B' R' U' R' D'
U2 F2 B' R' U' R' D2
U2 F2 B' R' U' D R'
U2 F2 B' R' U' D' R'
U2 F2 B' R' U' D2 R'
U2 F2 B' R' D U' R'
U2 F2 B' R' D' U' R'
U2 F2 B' R' D2 U' R'
U2 F2 B' R' F U' R'
U2 F2 B' R' F' U' R'
U2 F2 B' R' F2 U' R'
U2 F2 B' D' R' F2 U'
U2 F2 B' D' F2 R' U'
U B L R2 D L2 B'
U B L' R2 D B' L2
U2 B R B2 R' U' R2
U2 B R2 B2 R' U' R
U B R2 L D L2 B'
U B R2 L' D B' L2
U B R2 D L' B' L'
F' B L' U R2 D L2
F' B L' U2 B2 U' R2
F' B L' D B2 U L2
B' F R U' R D' F2
B' F R U2 R' U R2
B F R B2 L U' R
L' B F' L' F U R2
F B R B2 L U' R
L2 B F U2 R U' R
L2 B F' L' F2 U R2
B2 F U2 B R U' R
F' B D L' B2 U L'
B F U2 R B2 U' R
U' B' R U' B R F'
F' B D B2 L' U L'
F B U2 R B2 U' R
B F U2 B2 R U' R
F B U2 B2 R U' R
U2 B' R U' D R B2
U2 B' R U' D B2 R
U2 B' R D U' R B2
U2 B' R D U' B2 R
F' B D2 L' F2 U R
U2 B' R' U L U2 R'
U2 B' R' U L' U2 R'
U2 B' R' U L2 U2 R'
U2 B' R' U' R2 D R
U2 B' R' U' R2 D' R
U2 B' R' U' R2 D2 R
U2 B' R' U' D R' D
U2 B' R' U' D R' D'
U2 B' R' U' D R' D2
U2 B' R' U' D' R' D
U2 B' R' U' D' R' D'
U2 B' R' U' D' R' D2
U2 B' R' U' D2 R' D
U2 B' R' U' D2 R' D'
U2 B' R' U' D2 R' D2
U2 B' R' U' F' R' F
U2 B' R' U' F2 R' F2
U2 B' R' D U' R' D
U2 B' R' D U' R' D'
U2 B' R' D U' R' D2
U2 B' R' D F U' R'
U2 B' R' D F' U' R'
U2 B' R' D F2 U' R'
U2 B' R' D' U' R' D
U2 B' R' D' U' R' D'
U2 B' R' D' U' R' D2
U2 B' R' D' F U' R'
U2 B' R' D' F' U' R'
U2 B' R' D' F2 U' R'
U2 B' R' D2 U' R' D
U2 B' R' D2 U' R' D'
U2 B' R' D2 U' R' D2
U2 B' R' D2 F U' R'
U2 B' R' D2 F' U' R'
U2 B' R' D2 F2 U' R'
U2 B' R' F U' R' D
U2 B' R' F U' R' D'
U2 B' R' F U' R' D2
U2 B' R' F U' D R'
U2 B' R' F U' D' R'
U2 B' R' F U' D2 R'
U2 B' R' F D U' R'
U2 B' R' F D' U' R'
U2 B' R' F D2 U' R'
U2 B' R' F' U' R' D
U2 B' R' F' U' R' D'
U2 B' R' F' U' R' D2
U2 B' R' F' U' D R'
U2 B' R' F' U' D' R'
U2 B' R' F' U' D2 R'
U2 B' R' F' D U' R'
U2 B' R' F' D' U' R'
U2 B' R' F' D2 U' R'
U2 B' R' F2 U' R' D
U2 B' R' F2 U' R' D'
U2 B' R' F2 U' R' D2
U2 B' R' F2 U' D R'
U2 B' R' F2 U' D' R'
U2 B' R' F2 U' D2 R'
U2 B' R' F2 D U' R'
U2 B' R' F2 D' U' R'
U2 B' R' F2 D2 U' R'
B' F' L' U R2 D2 L2
U2 B' R2 D R U' R'
U2 B' R2 D' R U' R'
U2 B' R2 D2 R U' R'
F' B' L' U R2 D2 L2
B2 F' L' U2 B U' R2
B F' L' U R2 D L2
B F' L' U2 B2 U' R2
B F' L' D B2 U L2
U2 B' U' R D R B2
U2 B' U' R D B2 R
U2 B' U' R2 U R U'
U2 B' U2 D B2 L U
U2 B' U2 B2 L U R2
U2 B' D R' U' D' R2
U2 B' D R' U2 B2 U
U2 B' D R' D' U' R2
U2 B' D R' D2 F2 U'
R B' U' D' R F' B
R B' U' D' R B F'
F B' R U' R D' F2
F B' R U2 R' U R2
U2 B' D U2 B2 L U
U2 B' D' R F2 R2 U'
U2 B' D' R' U' D R2
U2 B' D' R' D U' R2
U2 B' D' R' F2 U' D
U2 B' D' R' F2 U' D'
U2 B' D' R' F2 U' D2
U2 B' D' R' F2 D U'
U2 B' D' R' F2 D' U'
U2 B' D' R' F2 D2 U'
U2 B' D' F R' F U'
U2 B' D' F2 R' U' D
U2 B' D' F2 R' U' D'
U2 B' D' F2 R' U' D2
U2 B' D' F2 R' D U'
U2 B' D' F2 R' D' U'
U2 B' D' F2 R' D2 U'
U2 B' D' F2 D R' U'
U2 B' D' F2 D' R' U'
U2 B' D' F2 D2 R' U'
U2 B' D2 R' U L2 U2
U2 B' D2 R' U' D2 R2
U2 B' D2 R' D F2 U'
U2 B' D2 R' D2 U' R2
L' B' F' L' F U R2
U2 B' F R' U' R' D
U2 B' F R' U' R' D'
U2 B' F R' U' R' D2
U2 B' F R' U' D R'
U2 B' F R' U' D' R'
U2 B' F R' U' D2 R'
U2 B' F R' D U' R'
U2 B' F R' D' U' R'
U2 B' F R' D2 U' R'
U2 B' F R' F U' R'
U2 B' F R' F' U' R'
U2 B' F R' F2 U' R'
R B' D' U' R F' B
R B' D' U' R B F'
L2 B' F U2 R U' R
U2 B' F D' R' F2 U'
U2 B' F D' F2 R' U'
L2 B' F' L' F2 U R2
U2 B' F' R' U' R' D
U2 B' F' R' U' R' D'
U2 B' F' R' U' R' D2
U2 B' F' R' U' D R'
U2 B' F' R' U' D' R'
U2 B' F' R' U' D2 R'
U2 B' F' R' D U' R'
U2 B' F' R' D' U' R'
U2 B' F' R' D2 U' R'
U2 B' F' R' F U' R'
U2 B' F' R' F' U' R'
U2 B' F' R' F2 U' R'
U2 B' F' D' R' F2 U'
U2 B' F' D' F2 R' U'
U2 B' F2 R' U' R' D
U2 B' F2 R' U' R' D'
U2 B' F2 R' U' R' D2
U2 B' F2 R' U' D R'
U2 B' F2 R' U' D' R'
U2 B' F2 R' U' D2 R'
U2 B' F2 R' D U' R'
U2 B' F2 R' D' U' R'
U2 B' F2 R' D2 U' R'
U2 B' F2 R' F U' R'
U2 B' F2 R' F' U' R'
U2 B' F2 R' F2 U' R'
U2 B' F2 D' R' F2 U'
U2 B' F2 D' F2 R' U'
B F' D L' B2 U L'
B F' D B2 L' U L'
B F' D2 L' F2 U R
R B2 L B U' R B
F' B2 L' U2 B U' R2
U B2 L' B' R2 D L2
R2 B2 R2 F' L' U R2
D B2 R2 F' L' R2 U
D B2 R2 F' R2 L' U
U B2 R2 U' F' L' U
D B2 U L' B' D L2
D B2 U2 B U2 L U
D B2 U2 B' R' B2 U'
L' B2 F' L' F U R2
L2 B2 F U2 R U' R
F B2 U2 B R U' R
L2 B2 F' L' F2 U R2
D B2 F U2 B R U'
D B2 F' L' U2 B U'
