D R B2 U2 B' R'
U2 D' F2 L' B' R'
D' U2 F2 L' B' R'
D' F R F L' B
D' F R F B L'
D' F R B F L'
U2 D' L' F2 B' R' L'
U2 D' L' B' F2 L' R'
U2 D' L' B' F2 R' L'
L' D' U2 F2 L' B' R'
L' D' F R F L' B
L' D' F R F B L'
L' D' F R B F L'
L2 D' U2 F2 L' B' R'
L2 D' F R F L' B
L2 D' F R F B L'
L2 D' F R B F L'
L D' U2 F2 L' B' R'
L D' F R F L' B
L D' F R F B L'
L D' F R B F L'
U2 D' F2 L' R B' R'
U2 D' F2 L' R' B' R'
U2 D' F2 L' R2 B' R'
U2 D' F2 L' D B' R'
U2 D' F2 L' D' B' R'
U2 D' F2 L' D2 B' R'
U2 D' F2 L' B' R' D
U2 D' F2 L' B' R' D'
U2 D' F2 L' B' R' D2
U2 D' F2 L' B' D R'
U2 D' F2 L' B' D' R'
U2 D' F2 L' B' D2 R'
U2 D' F2 R L' B' R'
U2 D' F2 R' L' B' R'
U2 D' F2 R2 L' B' R'
U2 D' F2 D L' B' R'
U2 D' F2 D' L' B' R'
U2 D' F2 D2 L' B' R'
U2 D' F2 B' L' R' B'
U2 D' F2 B' R' L' B'
U2 D' B' F2 L' R' B'
U2 D' B' F2 R' L' B'
D' U2 L' F2 B' L' R'
D' U2 L' F2 B' R' L'
D' U2 L' B' F2 L' R'
D' U2 L' B' F2 R' L'
D' U2 F2 L' R B' R'
D' U2 F2 L' R' B' R'
D' U2 F2 L' R2 B' R'
D' U2 F2 L' D B' R'
D' U2 F2 L' D' B' R'
D' U2 F2 L' D2 B' R'
D' U2 F2 L' B' R' D
D' U2 F2 L' B' R' D'
D' U2 F2 L' B' R' D2
D' U2 F2 L' B' D R'
D' U2 F2 L' B' D' R'
D' U2 F2 L' B' D2 R'
D' U2 F2 R L' B' R'
D' U2 F2 R' L' B' R'
D' U2 F2 R2 L' B' R'
D' U2 F2 D L' B' R'
D' U2 F2 D' L' B' R'
D' U2 F2 D2 L' B' R'
D' U2 F2 B' L' R' B'
D' U2 F2 B' R' L' B'
D' U2 B' F2 L' R' B'
D' U2 B' F2 R' L' B'
B' U2 D' F2 L' B' R'
B2 U2 D' F2 L' B' R'
B U2 D' F2 L' B' R'
D' F R F L B L2
D' F R F L' D B
D' F R F L' D' B
D' F R F L' D2 B
D' F R F L' B D
D' F R F L' B D'
D' F R F L' B D2
D' F R F D L' B
D' F R F D B L'
D' F R F D' L' B
D' F R F D' B L'
D' F R F D2 L' B
D' F R F D2 B L'
D' F R F B L' D
D' F R F B L' D'
D' F R F B L' D2
D' F R F B D L'
D' F R F B D' L'
D' F R F B D2 L'
D' F R F B' L' B2
D' F R B F L' D
D' F R B F L' D'
D' F R B F L' D2
D' F R B F D L'
D' F R B F D' L'
D' F R B F D2 L'
D' F R B' F L' B2
D' F R2 F L' R' B
D' F R2 F R' L' B
D' F R2 F R' B L'
D' F U2 R F L' B'
R2 F U' R' U2 B R2
R F U2 D B R F'
R F U2 B D R F'
B' D R B2 U2 B' R'
R F D U2 B R F'
B2 D R B2 U2 B' R'
D' F B R F L' B
D' F B R F B L'
D' F B R B F L'
B D R B2 U2 B' R'
D' F B' R F L' B
D' F B' R F B L'
D' F B' R B F L'
D' F B2 R F L' B
D' F B2 R F B L'
D' F B2 R B F L'
R' F' L' R2 U R U
R' F' R2 L' U R U
R2 F' U' L' R' U2 B
R2 F' U' R' L' U2 B
D' F2 L' R D2 B R'
B' D' U2 F2 L' B' R'
D' F2 L' D2 R B R'
D' F2 L' F' R F B
D' F2 L' F' R B F
B2 D' U2 F2 L' B' R'
B' D' F R F L' B
B' D' F R F B L'
B' D' F R B F L'
B2 D' F R F L' B
B2 D' F R F B L'
B2 D' F R B F L'
U2 F2 L' D' F2 B' R'
U2 F2 L' D' B' R' F2
U2 F2 L' D' B' F2 R'
B D' U2 F2 L' B' R'
U2 F2 L' B' D' R' F2
U2 F2 L' B' D' F2 R'
F' D' F' L' F' R B
D' F2 R L' D2 B R'
B D' F R F L' B
B D' F R F B L'
B D' F R B F L'
D' F2 R D2 L' B R'
D' F2 R D2 B L' R'
D' F2 R D2 B R' L'
U2 F2 D' L' F2 B' R'
U2 F2 D' L' B' R' F2
U2 F2 D' L' B' F2 R'
D' F2 D2 L' R B R'
D' F2 D2 R L' B R'
D' F2 D2 R B L' R'
D' F2 D2 R B R' L'
D' B U2 F2 L' B' R'
D' B F R F L' B
D' B F R F B L'
D' B F R B F L'
D' B' U2 F2 L' B' R'
U2 B' D' F2 L' R' B'
U2 B' D' F2 R' L' B'
D' B' F R F L' B
D' B' F R F B L'
D' B' F R B F L'
D B2 R U2 B' R' B2
D B2 R F U2 B R
D B2 R F' L' U2 B
D B2 R' F' L' R2 U2
D B2 R' F' R2 L' U2
D' B2 U2 F2 L' B' R'
R B2 U R U B' R'
R B2 U2 B' R' D' F2
D' B2 F R F L' B
D' B2 F R F B L'
D' B2 F R B F L'
