D2 R' B U2 B'
U2 L R' B' U2 R
R' L B' L' U2 B
U2 L' R' U2 R F
L R' B' L' U2 B
B2 L' F B2 L2 R'
B2 L' F B2 R' L2
B2 L' B2 R' F L2
B2 L' B2 F L2 R'
B2 L' B2 F R' L2
U2 R' L B' U2 R
U2 R' L' U2 R F
U2 R' U2 D2 R F'
D2 R' D B U2 B'
D2 R' D' B U2 B'
D2 R' D2 B U2 B'
U2 R' D2 U2 R F'
D2 R' F B U2 B'
L2 U2 L2 R' U2 F'
D2 R' F' B U2 B'
D2 R' F2 B U2 B'
L2 U2 R' L2 U2 F'
D2 R' B U2 D B'
D2 R' B U2 D' B'
D2 R' B U2 D2 B'
D2 R' B U2 B' D
D2 R' B U2 B' D'
D2 R' B U2 B' D2
D2 R' B D U2 B'
D2 R' B D' U2 B'
D2 R' B D2 U2 B'
D2 R' B F U2 B'
D2 R' B F' U2 B'
D2 R' B F2 U2 B'
L U2 R' B' L' U2
D2 U2 R' B U2 R
U2 D2 R' B U2 R
B2 U2 L' F L2 B2
B2 U2 L' F B2 L2
B2 U2 L' B2 F L2
B U2 F' B' L' F
B U2 F' B' L' F
D2 F R' B U2 B'
L' F U2 L R' U2
L' F U2 R' L U2
B U2 B' F' L' F
L' F B2 L R' B2
L' F B2 R' L B2
D2 F' R' B U2 B'
L F2 R D2 L2 F
D2 F2 R' B U2 B'
F' D2 R' B U2 B'
F2 D2 R' B U2 B'
F D2 R' B U2 B'
L2 B2 L F B2 R'
L2 B2 L B2 R' F
L2 B2 L B2 F R'
L' B2 R' F L B2
L' B2 F L R' B2
L' B2 F R' L B2
B2 L' R' F B2 R' L2
U2 L' R' B U2 R F
U2 L' R' B' U2 R F
U2 L' R' B2 U2 R F
B2 L' R' B2 R' F L2
B2 L' R' B2 F L2 R'
B2 L' R' B2 F R' L2
B2 L' R2 F B2 L2 R'
B2 L' R2 F B2 R' L2
L R' D' B' L' U2 B
B2 L' R2 B2 R' F L2
B2 L' R2 B2 F L2 R'
B2 L' R2 B2 F R' L2
U L' U R' U2 R F
B2 L' U F B2 L2 R'
B2 L' U F B2 R' L2
R L' D2 F' L2 F2 R
L R' D2 B' L' U2 B
B2 L' U B2 R' F L2
B2 L' U B2 F L2 R'
B2 L' U B2 F R' L2
R L' F L' D2 L2 R2
R L' F L' D2 R2 L2
R' L' F U2 L U2 L'
L' R' F U2 L U2 L'
R L' F U2 L R2 U2
R L' F U2 R2 L U2
B2 L' U' F B2 L2 R'
B2 L' U' F B2 R' L2
D2 L' U2 L R' B U2
B2 L' U' B2 R' F L2
B2 L' U' B2 F L2 R'
B2 L' U' B2 F R' L2
D2 L' U2 R' L B U2
R L' F B2 R' B2 L
B2 L' U2 F B2 L2 R'
B2 L' U2 F B2 R' L2
B2 L' U2 B2 R' F L2
B2 L' U2 B2 F L2 R'
B2 L' U2 B2 F R' L2
R2 L' F2 L' D2 F' R2
R2 L' F2 L' F' D2 R2
U2 L' D R' U2 R F
L R' F2 B' U2 B R
U2 L' D' R' U2 R F
L R' B' L' U2 D B
L R' B' L' U2 D' B
L R' B' L' U2 D2 B
L R' B' L' U2 B D
L R' B' L' U2 B D'
L R' B' L' U2 B D2
L R' B' L' D U2 B
L R' B' L' D' U2 B
L R' B' L' D2 U2 B
L R' B' L' F U2 B
L R' B' L' F' U2 B
L R' B' L' F2 U2 B
R' L' B' U2 F B R
R' L' B' U2 B F R
L' R' B' U2 F B R
U2 L' D2 R' U2 R F
L' R' B' U2 B F R
L R' B' D L' U2 B
L R' B' D' L' U2 B
L R' B' D2 L' U2 B
L R' B' F2 U2 B R
L R' B2 L' B U2 B
R' L' B2 U2 R' F B2
R' L' B2 U2 R' B2 F
L' R' B2 U2 R' F B2
L' R' B2 U2 R' B2 F
R' L' B2 U2 F R' B2
L' R' B2 U2 F R' B2
B2 L' F R B2 L2 R'
B2 L' F R B2 R' L2
B2 L' F R' B2 L2 R'
F' L' F U2 L R' U2
B2 L' F R' B2 R' L2
F' L' F U2 R' L U2
B2 L' F R2 B2 L2 R'
B2 L' F R2 B2 R' L2
R L' B2 R' F B2 L
F2 L' F U2 L R' U2
R L' B2 R' B2 F L
F2 L' F U2 R' L U2
U2 L' F U2 F' R' U2
F L' F U2 L R' U2
F L' F U2 R' L U2
F' L' F B2 L R' B2
F' L' F B2 R' L B2
B2 L' F B L2 B R'
F2 L' F B2 L R' B2
F2 L' F B2 R' L B2
B2 L' F B2 L2 R' D
B2 L' F B2 L2 R' D'
B2 L' F B2 L2 R' D2
B2 L' F B2 L2 D R'
B2 L' F B2 L2 D' R'
B2 L' F B2 L2 D2 R'
B2 L' F B2 R' L2 D
B2 L' F B2 R' L2 D'
B2 L' F B2 R' L2 D2
R L' B2 F R' B2 L
F L' F B2 L R' B2
F L' F B2 R' L B2
B2 L' F' L2 F2 R B2
B2 L' F' L2 F2 B2 R
B2 L' F' L2 B2 F2 R
B2 L' F' B2 L2 R' F2
B2 L' F' B2 L2 F2 R'
B2 L' F' B2 R' L2 F2
B2 L' F' B2 R' F2 L2
U2 L' F2 D2 F' B2 L
U2 L' F2 D2 B2 L F'
U2 L' F2 D2 B2 F' L
B2 L' F2 B2 L2 F' R'
L2 R2 U2 L2 R B U2
R2 L2 U2 L2 R B U2
L2 R2 U2 R L2 B U2
R2 L2 U2 R L2 B U2
L2 R2 U2 R B L2 U2
R2 L2 U2 R B L2 U2
L R2 U2 R B' L' U2
B2 L' B F L2 B R'
L R2 U2 B' L' R U2
L R2 U2 B' R L' U2
F' L' B2 R' F L B2
U' L' B2 R' U' F L
B2 L' B2 R F L2 R2
B2 L' B2 R F R2 L2
F2 L' B2 R' F L B2
B2 L' B2 R' F L2 D
B2 L' B2 R' F L2 D'
B2 L' B2 R' F L2 D2
B2 L' B2 R' F' L2 F2
B2 L' B2 R' F2 L2 F'
F L' B2 R' F L B2
F' L' B2 F L R' B2
F' L' B2 F R' L B2
F2 L' B2 F L R' B2
F2 L' B2 F R' L B2
B2 L' B2 F L2 R' D
B2 L' B2 F L2 R' D'
B2 L' B2 F L2 R' D2
B2 L' B2 F L2 D R'
B2 L' B2 F L2 D' R'
B2 L' B2 F L2 D2 R'
B2 L' B2 F R' L2 D
B2 L' B2 F R' L2 D'
B2 L' B2 F R' L2 D2
B2 L' B2 F' L2 R' F2
B2 L' B2 F' L2 F2 R'
B2 L' B2 F' R' L2 F2
B2 L' B2 F' R' F2 L2
B2 L' B2 F2 L2 F' R'
F L' B2 F L R' B2
F L' B2 F R' L B2
D2 L2 R D2 L2 F' R2
D2 L2 R D2 F' L2 R2
D2 L2 R D2 F' R2 L2
D2 L2 R F' D2 L2 R2
D2 L2 R F' D2 R2 L2
R L2 D2 L R2 F L
R L2 D2 L F L R2
R L2 D2 L F R2 L
R L2 D2 R2 L F L
U2 L2 R' U2 R' F' R2
D2 L2 R' B L2 F U2
L R2 F L2 F L' R
L R2 F L2 F R L'
L' R2 F2 L' D2 F' R2
L' R2 F2 L' F' D2 R2
L R2 F2 L' D2 R F'
L R2 F2 L2 R F L
L R2 F2 R L2 F L
D2 L2 U2 L2 R' B U2
F' L2 U2 L2 R' U2 F'
D2 L2 U2 R' L2 B U2
D2 L2 U2 R' B L2 U2
F' L2 U2 R' L2 U2 F'
F2 L2 U2 L2 R' U2 F'
F2 L2 U2 R' L2 U2 F'
F L2 U2 L2 R' U2 F'
F L2 U2 R' L2 U2 F'
R' U L U' B' U2 B
D2 L2 D2 R2 F2 L' F
U2 L2 F2 D2 B2 L F
B' L2 B' L F B2 R'
B' L2 B' L B2 R' F
B' L2 B' L B2 F R'
F' L2 B2 L F B2 R'
F' L2 B2 L B2 R' F
F' L2 B2 L B2 F R'
F2 L2 B2 L F B2 R'
F2 L2 B2 L B2 R' F
F2 L2 B2 L B2 F R'
F L2 B2 L F B2 R'
F L2 B2 L B2 R' F
F L2 B2 L B2 F R'
B2 R L' F B2 L2 R'
B2 R L' F B2 R' L2
B2 R L' B2 R' F L2
B2 R L' B2 F L2 R'
B2 R L' B2 F R' L2
D2 R L2 D2 L2 F' R2
D2 R L2 D2 F' L2 R2
D2 R L2 D2 F' R2 L2
D2 R L2 F' D2 L2 R2
D2 R L2 F' D2 R2 L2
D2 R U2 R2 U2 R2 F'
D2 R U2 R2 B U2 R2
B2 R U2 L' F L2 B2
B2 R U2 L' F B2 L2
B2 R U2 L' B2 F L2
D2 R U2 D2 F' L2 B'
D2 R U2 F' D2 L2 B'
B R U2 F' B' L' F
B R U2 B' F' L' F
L' U B2 U' R' F L
L' U B2 U' F L R'
L' U B2 U' F R' L
D2 R D2 L2 D2 F' R2
D2 R D2 L2 F' D2 R2
D2 R D2 U2 F' L2 B'
D2 R D2 F' L2 D2 R2
D2 R F' L2 D2 L2 R2
D2 R F' L2 D2 R2 L2
D2 R F' U2 R2 U2 R2
D2 R F' D2 L2 D2 R2
D2 R B R2 B U2 B2
D2 R B' R2 F' B U2
D2 R B' R2 B F' U2
D2 R B2 R2 B U2 B
U2 R B2 L R2 B' U2
U2 R B2 L B' R2 U2
U2 R B2 R2 L B' U2
L2 U' D' B2 U L F
U2 R' L D B' U2 R
U2 R' L D' B' U2 R
U2 R' L D2 B' U2 R
F' R' L B' L' U2 B
F2 R' L B' L' U2 B
U2 R' L B' L U2 R
U2 R' L B' L' U2 R
U2 R' L B' L2 U2 R
U2 R' L B' U2 R D
U2 R' L B' U2 R D'
U2 R' L B' U2 R D2
U2 R' L B' U2 D R
U2 R' L B' U2 D' R
U2 R' L B' U2 D2 R
U2 R' L B' D U2 R
U2 R' L B' D' U2 R
U2 R' L B' D2 U2 R
U2 R' L' U2 R D F
U2 R' L' U2 R D' F
U2 R' L' U2 R D2 F
U2 R' L' U2 R F D
U2 R' L' U2 R F D'
U2 R' L' U2 R F D2
U2 R' L' U2 R' F R2
U2 R' L' U2 R2 F R'
U2 R' L' U2 D R F
U2 R' L' U2 D' R F
U2 R' L' U2 D2 R F
U2 R' L' D U2 R F
U2 R' L' D' U2 R F
F R' L B' L' U2 B
B2 R' L' F B2 L2 R'
B2 R' L' F B2 R' L2
U2 R' L' D2 U2 R F
B2 R' L' B2 R' F L2
U2 R' L' B U2 R F
B2 R' L' B2 F L2 R'
B2 R' L' B2 F R' L2
U2 R' L' B' U2 R F
U2 R' L' B2 U2 R F
U2 R' L2 U2 R' F' R2
D2 R' L2 B L2 F U2
U2 R' U' L' U' R F
B' R' U2 L' F B' L
B' R' U2 L' B' F L
B2 R' U2 L' F L2 B2
B2 R' U2 L' F B2 L2
B2 R' U2 L' B2 F L2
U2 R' U2 L' R F L
U2 R' U2 R L' F L
U2 R' U2 D2 R D F'
U2 R' U2 D2 R D' F'
U2 R' U2 D2 R D2 F'
U2 R' U2 D2 R F' D
U2 R' U2 D2 R F' D'
U2 R' U2 D2 R F' D2
B R' U2 F' B' L' F
B R' U2 B' F' L' F
D2 R' D F B U2 B'
D2 R' D F' B U2 B'
D2 R' D F2 B U2 B'
D2 R' D B U2 D B'
D2 R' D B U2 D' B'
D2 R' D B U2 D2 B'
D2 R' D B U2 B' D
D2 R' D B U2 B' D'
D2 R' D B U2 B' D2
D2 R' D B D U2 B'
D2 R' D B D' U2 B'
D2 R' D B D2 U2 B'
D2 R' D B F U2 B'
D2 R' D B F' U2 B'
D2 R' D B F2 U2 B'
L' U' B2 U R' F L
L' U' B2 U F L R'
L' U' B2 U F R' L
D2 R' D' F B U2 B'
D2 R' D' F' B U2 B'
D2 R' D' F2 B U2 B'
D2 R' D' B U2 D B'
D2 R' D' B U2 D' B'
D2 R' D' B U2 D2 B'
D2 R' D' B U2 B' D
D2 R' D' B U2 B' D'
D2 R' D' B U2 B' D2
D2 R' D' B D U2 B'
D2 R' D' B D' U2 B'
D2 R' D' B D2 U2 B'
D2 R' D' B F U2 B'
D2 R' D' B F' U2 B'
D2 R' D' B F2 U2 B'
L' U2 L D2 R' B U2
U2 R' D2 L U2 R F'
U2 R' D2 L' U2 R F'
U2 R' D2 L2 U2 R F'
D2 R' D2 F B U2 B'
D2 R' D2 F' B U2 B'
R U2 L R2 B' U2 R2
D2 R' D2 F2 B U2 B'
D2 R' D2 B U2 D B'
D2 R' D2 B U2 D' B'
D2 R' D2 B U2 D2 B'
D2 R' D2 B U2 B' D
D2 R' D2 B U2 B' D'
D2 R' D2 B U2 B' D2
D2 R' D2 B D U2 B'
D2 R' D2 B D' U2 B'
D2 R' D2 B D2 U2 B'
D2 R' D2 B F U2 B'
D2 R' D2 B F' U2 B'
D2 R' D2 B F2 U2 B'
U2 R' D2 U2 R D F'
U2 R' D2 U2 R D' F'
U2 R' D2 U2 R D2 F'
U2 R' D2 U2 R F' D
U2 R' D2 U2 R F' D'
U2 R' D2 U2 R F' D2
R2 U2 L B' R U2 R'
R2 U2 L' R U2 R' F
R2 U2 L' R U2 F R'
U2 R' D2 B U2 R F'
U2 R' D2 B' U2 R F'
R U2 L B' R2 U2 R2
U2 R' D2 B2 U2 R F'
D2 R' F D B U2 B'
R U2 L' R2 U2 R2 F
R U2 L' R2 U2 F R2
L' U2 L2 R' B' L' U2
D2 R' F D' B U2 B'
D2 R' F D2 B U2 B'
D2 R' F B U2 D B'
D2 R' F B U2 D' B'
D2 R' F B U2 D2 B'
D2 R' F B U2 B' D
D2 R' F B U2 B' D'
D2 R' F B U2 B' D2
D2 R' F B D U2 B'
D2 R' F B D' U2 B'
D2 R' F B D2 U2 B'
L U2 L' D2 R' B U2
L2 U2 L2 R B R2 U2
L2 U2 L2 R' U2 D F'
L2 U2 L2 R' U2 D' F'
L2 U2 L2 R' U2 D2 F'
L2 U2 L2 R' U2 F' D
L2 U2 L2 R' U2 F' D'
L2 U2 L2 R' U2 F' D2
L2 U2 L2 R' D U2 F'
L2 U2 L2 R' D' U2 F'
L2 U2 L2 R' D2 U2 F'
L2 U2 L2 R' B U2 F'
L2 U2 L2 R' B' U2 F'
L2 U2 L2 R' B2 U2 F'
R2 U2 L2 R U2 R' F'
L2 U2 L2 D R' U2 F'
L2 U2 L2 D' R' U2 F'
L2 U2 L2 D2 R' U2 F'
D2 R' F' D B U2 B'
D2 R' F' D' B U2 B'
D2 R' F' D2 B U2 B'
D2 R' F' B U2 D B'
D2 R' F' B U2 D' B'
D2 R' F' B U2 D2 B'
D2 R' F' B U2 B' D
D2 R' F' B U2 B' D'
D2 R' F' B U2 B' D2
D2 R' F' B D U2 B'
D2 R' F' B D' U2 B'
D2 R' F' B D2 U2 B'
L2 U2 L2 B2 U2 L F
L2 U2 R L2 B R2 U2
R2 U2 R L' U2 R' F
R2 U2 R L' U2 F R'
R2 U2 R L2 U2 R' F'
U2 R' F2 L' F2 U2 F'
D2 R' F2 D B U2 B'
D2 R' F2 D' B U2 B'
L' U2 R' L2 B' L' U2
L2 U2 R B L2 R2 U2
L2 U2 R B R2 L2 U2
D2 R' F2 D2 B U2 B'
D2 R' F2 B U2 D B'
D2 R' F2 B U2 D' B'
D2 R' F2 B U2 D2 B'
D2 R' F2 B U2 B' D
D2 R' F2 B U2 B' D'
D2 R' F2 B U2 B' D2
D2 R' F2 B D U2 B'
D2 R' F2 B D' U2 B'
D2 R' F2 B D2 U2 B'
L2 U2 R' L2 U2 D F'
L2 U2 R' L2 U2 D' F'
L2 U2 R' L2 U2 D2 F'
L2 U2 R' L2 U2 F' D
L2 U2 R' L2 U2 F' D'
L2 U2 R' L2 U2 F' D2
R2 U2 R B2 L B' U2
L2 U2 R' L2 D U2 F'
L2 U2 R' L2 D' U2 F'
L2 U2 R' L2 D2 U2 F'
L2 U2 R' L2 B U2 F'
L2 U2 R' L2 B' U2 F'
L2 U2 R' L2 B2 U2 F'
D2 R' B L2 F L2 U2
L2 U2 R' U2 D2 F' R2
L2 U2 R' U2 F' D2 R2
L U2 R B' L' R2 U2
L U2 R B' R2 L' U2
D' R' B U R' U B'
D2 R' B U' R U' B'
D2 R' B U' R' U' B'
D2 R' B U' R2 U' B'
L' U2 R' B' U2 F R
U2 R' B L B' U2 R
L2 U2 R' D2 U2 F' R2
U2 R' B L' U2 R F
L' U2 R' B2 U2 R' F
D2 R' B U2 R' B' R
L' U2 R' B2 U2 F R'
D2 R' B U2 R2 B' R2
D2 R' B U2 D B' D
D2 R' B U2 D B' D'
D2 R' B U2 D B' D2
D2 R' B U2 D' B' D
D2 R' B U2 D' B' D'
D2 R' B U2 D' B' D2
D2 R' B U2 D2 B' D
D2 R' B U2 D2 B' D'
D2 R' B U2 D2 B' D2
D2 R' B U2 B2 D B
D2 R' B U2 B2 D' B
D2 R' B U2 B2 D2 B
D2 R' B D U2 B' D
D2 R' B D U2 B' D'
D2 R' B D U2 B' D2
D2 R' B D F U2 B'
D2 R' B D F' U2 B'
D2 R' B D F2 U2 B'
D2 R' B D' U2 B' D
D2 R' B D' U2 B' D'
D2 R' B D' U2 B' D2
D2 R' B D' F U2 B'
D2 R' B D' F' U2 B'
D2 R' B D' F2 U2 B'
L2 U2 R' B L2 U2 F'
D2 R' B D2 U2 B' D
D2 R' B D2 U2 B' D'
D2 R' B D2 U2 B' D2
D2 R' B D2 F U2 B'
D2 R' B D2 F' U2 B'
D2 R' B D2 F2 U2 B'
L2 U2 R' B' L2 U2 F'
D2 R' B F U2 D B'
D2 R' B F U2 D' B'
D2 R' B F U2 D2 B'
D2 R' B F U2 B' D
D2 R' B F U2 B' D'
D2 R' B F U2 B' D2
D2 R' B F D U2 B'
D2 R' B F D' U2 B'
D2 R' B F D2 U2 B'
D2 R' B F' U2 D B'
D2 R' B F' U2 D' B'
D2 R' B F' U2 D2 B'
D2 R' B F' U2 B' D
D2 R' B F' U2 B' D'
D2 R' B F' U2 B' D2
D2 R' B F' D U2 B'
L2 U2 R' B2 L2 U2 F'
D2 R' B F' D' U2 B'
D2 R' B F' D2 U2 B'
L U2 R' D B' L' U2
D2 R' B F2 U2 D B'
D2 R' B F2 U2 D' B'
D2 R' B F2 U2 D2 B'
D2 R' B F2 U2 B' D
D2 R' B F2 U2 B' D'
D2 R' B F2 U2 B' D2
D2 R' B F2 D U2 B'
D2 R' B F2 D' U2 B'
D2 R' B F2 D2 U2 B'
L U2 R' D' B' L' U2
U2 R' B U2 D2 R F'
L U2 R' D2 B' L' U2
U2 R' B D2 U2 R F'
L U2 R' B L' B2 U2
L U2 R' B' L' U2 D
L U2 R' B' L' U2 D'
L U2 R' B' L' U2 D2
L U2 R' B' L' D U2
L U2 R' B' L' D' U2
L U2 R' B' L' D2 U2
L U2 R' B' D L' U2
L U2 R' B' D' L' U2
L U2 R' B' D2 L' U2
L U2 R' B2 L' B U2
D' R' B' U' L U' B
U2 R' B' L B' U2 R
D2 R' B' U2 D2 F2 B
D2 R' B' U2 D2 B F2
U2 R' B' L' U2 R F
R U2 R2 L B' U2 R2
R U2 R2 L' U2 R2 F
R U2 R2 L' U2 F R2
D2 R' B' D2 U2 F2 B
D2 R' B' D2 U2 B F2
U2 R' B' U2 D2 R F'
U2 R' B' D2 U2 R F'
L U2 R2 B' L' R U2
L U2 R2 B' R L' U2
U2 R' B2 L B' U2 R
U2 R' B2 L' U2 R F
D2 R' B2 D2 F2 B' U2
D2 R' B2 D2 B' F2 U2
L U2 D R' B' L' U2
U2 R' B2 U2 D2 R F'
U2 R' B2 D2 U2 R F'
L U2 D' R' B' L' U2
L2 U2 D2 R' U2 F' R'
R2 U2 D2 R U2 F' R'
U2 R2 L B' R U2 R
L U2 D2 R' B' L' U2
B2 R2 L' F B2 L2 R'
B2 R2 L' F B2 R' L2
B2 R2 L' B2 R' F L2
B2 R2 L' B2 F L2 R'
B2 R2 L' B2 F R' L2
R2 U2 F2 L' D2 F B2
R2 U2 F2 L' D2 B2 F
D2 R2 U2 R U2 R' F'
B2 R2 U2 L' F L2 B2
B2 R2 U2 L' F B2 L2
B2 R2 U2 L' B2 F L2
U2 R2 U2 F2 L' R2 F
U2 R2 U2 F2 L' F R2
U2 R2 U2 F2 R2 L' F
D2 R2 D R B U2 B'
B R2 U2 F' B' L' F
B R2 U2 B' F' L' F
L' U2 B2 U2 R' F L
L' U2 B2 U2 F L R'
L' U2 B2 U2 F R' L
D2 R2 D' R B U2 B'
L U2 B2 L' B U2 L2
D2 R2 D2 R B U2 B'
U2 R2 D2 L2 R U2 F'
U2 R2 D2 R L2 U2 F'
B' R2 D2 F' R U2 F'
D2 R2 B R B U2 B2
L D R' B' L' U2 B
D2 R2 B2 R B U2 B
B2 U L B2 D' R2 F'
B2 U L' U F L2 B2
B2 U L' U F B2 L2
B2 U L' U B2 F L2
L' D F U2 L R' U2
L' D F U2 R' L U2
L D U2 R' B' L' U2
L' D F B2 L R' B2
L' D F B2 R' L B2
L D F2 R D2 L2 F
U2 D R' U2 D R F'
U2 D R' D U2 R F'
L' D B2 R' F L B2
L' D B2 F L R' B2
L' D B2 F R' L B2
L D' R' B' L' U2 B
L2 D' U' B2 U L F
L' D' F U2 L R' U2
B2 U' L' U' F L2 B2
L' D' F U2 R' L U2
B2 U' L' U' F B2 L2
B2 U' L' U' B2 F L2
L D' U2 R' B' L' U2
L' D' F B2 L R' B2
L' D' F B2 R' L B2
U2 D' R' U2 D' R F'
U2 D' R' D' U2 R F'
R' D' B U R' U B'
L D' F2 R D2 L2 F
R' D' B' U' L U' B
L' D' B2 R' F L B2
L' D' B2 F L R' B2
L' D' B2 F R' L B2
L2 D2 L R2 F2 L' F'
L2 D2 L F' R2 F2 L'
R2 D2 L F2 L' R F'
R2 D2 L F2 R L' F'
R D2 L F2 L R F'
R D2 L F2 R L F'
R D2 L F2 R F' L
D2 U2 L R' B U2 R
L2 D2 L2 R2 F2 L' F
U2 D2 L R' B U2 R
D2 U2 L' R' B U2 R
R D2 L2 R D2 F' R2
R D2 L2 R F' D2 R2
R D2 L2 R' D2 R2 F'
U2 D2 L' R' B U2 R
D2 U2 L2 R' B U2 R
R' D2 R' B R U2 B'
R2 D2 R B U2 F' B'
R2 D2 R B U2 B' F'
R2 D2 R B' U2 F' B
R2 D2 R B' U2 B F'
