F' L' D' F2 B R'
F' L' D' B R' F2
F' L' D' B F2 R'
B' R2 F' U L' B2
B' R2 F' U B2 L'
B D' R2 F' L' F'
B D' F' L' F' R2
U2 B L D' R2 F2
U2 B L D' F2 R2
F' B L' D' R2 F2
F' B L' D' F2 R2
U2 B D' L R2 F2
U2 B D' L F2 R2
U2 B D' R2 L F2
U2 B D' R2 F2 L
U2 B D' F2 L R2
U2 B D' F2 R2 L
D B D' R2 F' L'
B' F R2 U B2 L
F' B D' L' R2 F2
F' B D' L' F2 R2
F' B D' R2 L' F2
B F D' F2 L' R2
B F D' F2 R2 L'
F B D' F2 L' R2
F B D' F2 R2 L'
B F' L' D' R2 F2
B F' L' D' F2 R2
F' B' R2 U L' B2
F' B' R2 U B2 L'
B' F' R2 U L' B2
B' F' R2 U B2 L'
F B' R2 U B2 L
B F' D' L' R2 F2
B F' D' L' F2 R2
B F' D' R2 L' F2
U2 F B L D' F2 R2
U2 F B D' L R2 F2
U2 F B D' L F2 R2
U2 F B D' R2 L F2
U2 F B D' R2 F2 L
U2 F B D' F2 L R2
U2 F B D' F2 R2 L
R2 F B' U' R F2 U2
R2 F B' U' F2 U2 L'
D' F' L' D F' B R
D' F' L' D B F' R
D' F' L' D' F' B R'
D' F' L' D' B F' R'
D' F' L' F' D' B R'
D' F' L' B D F' R
L2 F' L' D B R2 F'
D2 F' L2 F U' L B
B D F D2 F2 L' R2
B D F D2 F2 R2 L'
L F' L' B D' R2 F2
L F' L' B D' F2 R2
B D F' L' D2 F2 R
B D F' D2 L' R2 F2
B D F' D2 L' F2 R2
B D F' D2 R2 L' F2
F' D B L' D' R2 F'
F' D B D' L' R2 F'
F' D B D' R2 L' F'
B D' L R2 F' L' F'
F' D' L' F2 D' B R'
B D' L F' L' F' R2
L2 F' D L' B R2 F'
B D' L' R2 F' L' F'
L' F' D' L' F2 B R'
L' F' D' L' B R' F2
L' F' D' L' B F2 R'
B D' L' F' L' F' R2
L2 F' D B L' R2 F'
L2 F' D B R2 L' F'
L2 F' D' L' F2 B R
L2 F' D' L' B F2 R
L' F' D' B L' R' F2
L' F' D' B L' F2 R'
L' F' D' B R' L' F2
B D' L2 R2 F' L' F'
B D' L2 F' L' F' R2
L2 F' D' B L' F2 R
D' F' B L' D' F' R2
D' F' B L' F' D' R2
D2 F' B D L' F2 R
D' F' B D' L' F' R2
U2 F' B L D' R2 F2
U2 F' B L D' F2 R2
D' F' B' U L' F' B2
D' F' B' U L' B2 F'
D' F' B' U B2 L' F'
U2 F' B D' L R2 F2
U2 F' B D' L F2 R2
L2 F' B D' L' F2 R
U2 F' B D' R2 L F2
U2 F' B D' R2 F2 L
D F' B L' D' R2 F'
U2 F' B D' F2 L R2
U2 F' B D' F2 R2 L
B D' R' F' L' F' R'
B D' R2 L F' L' F'
B D' R2 L' F' L' F'
B D' R2 L2 F' L' F'
D F' B D' L' R2 F'
D F' B D' R2 L' F'
B D' R2 F' L F' L2
B D' R2 F' L' D F'
B D' R2 F' L' D' F'
B D' R2 F' L' D2 F'
B D' R2 F' L' F' D
B D' R2 F' L' F' D'
B D' R2 F' L' F' D2
B D' R2 F' L2 F' L
B D' R2 F' D L' F'
B D' R2 F' D' L' F'
B D' R2 F' D2 L' F'
D2 F2 L2 F U' L' B
D2 F2 L2 F U' B L'
B D' F' L F' L2 R2
B D' F' L F' R2 L2
B D' F' L' F R2 F2
B D' F' L' F' R2 D
B D' F' L' F' R2 D'
B D' F' L' F' R2 D2
B D' F' L' F2 R2 F
B D' F' L2 F' L R2
B D' F' L2 F' R2 L
F' D' B L' F2 D' R2
B D' F2 R2 F L' F'
F D' F2 L' D' B R'
F' D' B' U L' F2 B2
F' D' B' U L' B2 F2
F D' F2 B L' D' R2
F' D' B' U B2 L' F2
F D' F2 B D' L' R2
F D' F2 B D' R2 L'
F D' B F2 L' D' R2
F D' B F2 D' L' R2
F D' B F2 D' R2 L'
F D' B' U F2 L' B2
F D' B' U F2 B2 L'
F D' B' U B2 F2 L'
F' D2 L2 F U' L B
U2 F2 B L D' R2 F2
U2 F2 B L D' F2 R2
U2 F2 B D' L R2 F2
U2 F2 B D' L F2 R2
U2 F2 B D' R2 L F2
U2 F2 B D' R2 F2 L
U2 F2 B D' F2 L R2
U2 F2 B D' F2 R2 L
R2 F2 B' U' F U2 L'
U2 B L U' R2 B2 U
U2 B L U' B2 R2 U
U2 B L D' R' F2 R'
U2 B L D' R2 F2 D
U2 B L D' R2 F2 D'
U2 B L D' R2 F2 D2
U2 B L D' F R2 F
U2 B L D' F2 R2 D
U2 B L D' F2 R2 D'
U2 B L D' F2 R2 D2
U2 B L F D' R2 F2
U2 B L F D' F2 R2
U2 B L F' D' R2 F2
U2 B L F' D' F2 R2
U2 B L F2 D' R2 F2
U2 B L F2 D' F2 R2
D B L D' R2 F' L'
D B L' D' R2 F' L'
U2 B L2 D' L' R2 F2
U2 B L2 D' L' F2 R2
U2 B L2 D' R2 L' F2
D B L2 D' R2 F' L'
F' D2 B D L' F2 R
U2 B R2 B2 U B2 L
D B R2 D' F' L' R2
D B R2 D' F' R2 L'
D B R2 F' L' D' R2
D B R2 F' D' L' R2
D B R2 F' D' R2 L'
B' F L R2 U B2 L
B' F L' R2 U B2 L
F' B L' U' R2 B2 U
F' B L' U' B2 R2 U
F' B L' D' R' F2 R'
F' B L' D' R2 F2 D
F' B L' D' R2 F2 D'
F' B L' D' R2 F2 D2
F' B L' D' F R2 F
F' B L' D' F2 R2 D
F' B L' D' F2 R2 D'
F' B L' D' F2 R2 D2
F' B L' F D' R2 F2
F' B L' F D' F2 R2
B F L D' F2 L' R2
B F L D' F2 R2 L'
F' B L' F' D' R2 F2
F' B L' F' D' F2 R2
B' F L2 R2 U B2 L
F' B L' F2 D' R2 F2
F' B L' F2 D' F2 R2
F B L D' F2 L' R2
F B L D' F2 R2 L'
F' B L2 D' L R2 F2
F' B L2 D' L F2 R2
F' B L2 D' R2 L F2
F' B L2 D' R2 F2 L
F' B L2 D' F2 L R2
F' B L2 D' F2 R2 L
B F L' D' F2 L' R2
B F L' D' F2 R2 L'
U2 B D' L R' F2 R'
U2 B D' L R2 F2 D
U2 B D' L R2 F2 D'
U2 B D' L R2 F2 D2
U2 B D' L F R2 F
U2 B D' L F2 R2 D
U2 B D' L F2 R2 D'
U2 B D' L F2 R2 D2
F B L' D' F2 L' R2
F B L' D' F2 R2 L'
U2 B D' L' R2 F2 L2
U2 B D' L' F2 L2 R2
U2 B D' L' F2 R2 L2
U2 B D' R' L F2 R'
U2 B D' R' F2 L R'
U2 B D' R' F2 R' L
U2 B D' R2 L F2 D
U2 B D' R2 L F2 D'
U2 B D' R2 L F2 D2
U2 B D' R2 L' F2 L2
U2 B D' R2 F' L F'
U2 B D' R2 F2 L D
U2 B D' R2 F2 L D'
U2 B D' R2 F2 L D2
U2 B D' R2 F2 D L
U2 B D' R2 F2 D' L
U2 B D' R2 F2 D2 L
B F L2 D' F2 L' R2
B F L2 D' F2 R2 L'
U2 B D' F R2 F L
U2 B D' F' L F' R2
D B D' L R2 F' L'
U2 B D' F2 L R2 D
U2 B D' F2 L R2 D'
U2 B D' F2 L R2 D2
D B D' L' R2 F' L'
U2 B D' F2 R2 L D
U2 B D' F2 R2 L D'
U2 B D' F2 R2 L D2
U2 B D' F2 R2 D L
U2 B D' F2 R2 D' L
U2 B D' F2 R2 D2 L
D B D' L2 R2 F' L'
D B D' R2 L F' L'
D B D' R2 L' F' L'
D B D' R2 L2 F' L'
D B D' R2 D F' L'
D B D' R2 D' F' L'
D B D' R2 D2 F' L'
D B D' R2 F' L' D
D B D' R2 F' L' D'
D B D' R2 F' L' D2
D B D' R2 F' D L'
D B D' R2 F' D' L'
D B D' R2 F' D2 L'
F B L2 D' F2 L' R2
F B L2 D' F2 R2 L'
D B D' F' L' R2 F'
D B D' F' R2 L' F'
B' F R2 L U B2 L
B' F R2 L' U B2 L
B' F R2 L2 U B2 L
B' F R2 U L B2 L
B' F R2 U L' B2 L
B' F R2 U L2 B2 L
B' F R2 U B2 L D
B' F R2 U B2 L D'
B' F R2 U B2 L D2
B' F R2 U B2 D L
B' F R2 U B2 D' L
B' F R2 U B2 D2 L
B' F R2 U' R' U2 B2
U2 B F L D' R2 F2
U2 B F L D' F2 R2
D' B F' L' D' F' R2
B' F R2 F U B2 L
D' B F' L' F' D' R2
B' F R2 F' U B2 L
B' F R2 F2 U B2 L
D2 B F' D L' F2 R
U2 B F D' L R2 F2
U2 B F D' L F2 R2
U2 B F D' R2 L F2
U2 B F D' R2 F2 L
D' B F' D' L' F' R2
U2 B F D' F2 L R2
U2 B F D' F2 R2 L
F' B R2 B2 U L' B2
F' B R2 B2 U B2 L'
U2 B F' L D' R2 F2
U2 B F' L D' F2 R2
B' F U B2 D' F2 L'
L2 B F' D' L' F2 R
U2 B F' D' L R2 F2
U2 B F' D' L F2 R2
U2 B F' D' R2 L F2
U2 B F' D' R2 F2 L
D B F' L' D' R2 F'
U2 B F' D' F2 L R2
U2 B F' D' F2 R2 L
U2 B F2 L D' R2 F2
U2 B F2 L D' F2 R2
B F R2 B2 U L B2
D B F' D' L' R2 F'
D B F' D' R2 L' F'
F' B U' R2 B2 U L'
U2 B F2 D' L R2 F2
U2 B F2 D' L F2 R2
U2 B F2 D' R2 L F2
U2 B F2 D' R2 F2 L
U2 B F2 D' F2 L R2
U2 B F2 D' F2 R2 L
F B R2 B2 U L B2
F' B U' B2 R2 U L'
B F U' R2 B2 U L
U B' L R2 F U B2
F B U' R2 B2 U L
F' B D L' D2 F2 R
U B' L F R2 U B2
F' B D' L R2 F2 L2
F' B D' L F2 L2 R2
F' B D' L F2 R2 L2
F' B D' L' R' F2 R'
F' B D' L' R2 F2 D
F' B D' L' R2 F2 D'
F' B D' L' R2 F2 D2
F' B D' L' F R2 F
F' B D' L' F2 R2 D
F' B D' L' F2 R2 D'
F' B D' L' F2 R2 D2
F' B D' L2 R2 F2 L
F' B D' L2 F2 L R2
F' B D' L2 F2 R2 L
F' B D' R' L' F2 R'
F' B D' R2 L F2 L2
F' B D' R2 L' F2 D
F' B D' R2 L' F2 D'
F' B D' R2 L' F2 D2
F' B D' R2 L2 F2 L
U' B' R' F' R' U B2
B F D' L F2 L' R2
B F D' L F2 R2 L'
B F D' L' F2 L' R2
B F D' L' F2 R2 L'
B F D' L2 F2 L' R2
B F D' L2 F2 R2 L'
B' F' L R2 U L2 B2
B' F' L R2 U B2 L2
F B D' L F2 L' R2
F B D' L F2 R2 L'
B F D' F R2 F L'
F B D' L' F2 L' R2
F B D' L' F2 R2 L'
F B D' L2 F2 L' R2
F B D' L2 F2 R2 L'
B F D' F2 L' R2 D
B F D' F2 L' R2 D'
B F D' F2 L' R2 D2
B F D' F2 R2 L' D
B F D' F2 R2 L' D'
B F D' F2 R2 L' D2
B F D' F2 R2 D L'
B F D' F2 R2 D' L'
B F D' F2 R2 D2 L'
F' B' L R2 U L2 B2
F' B' L R2 U B2 L2
F B D' F R2 F L'
F B D' F2 L' R2 D
F B D' F2 L' R2 D'
F B D' F2 L' R2 D2
F B D' F2 R2 L' D
F B D' F2 R2 L' D'
F B D' F2 R2 L' D2
F B D' F2 R2 D L'
F B D' F2 R2 D' L'
F B D' F2 R2 D2 L'
U2 B' R2 U' R U2 B2
U2 B' R2 F2 U L' B2
U2 B' R2 F2 U B2 L'
B' F' L' B2 D' R2 F2
B' F' L' B2 D' F2 R2
B' F' L2 R2 U L B2
F B' L R2 U B2 L
U B' R2 L F U B2
F' B' L' B2 D' R2 F2
F' B' L' B2 D' F2 R2
F' B' L2 R2 U L B2
U B' R2 U B L B
B F' L' U' R2 B2 U
B F' L' U' B2 R2 U
U2 B' U B2 L D' F2
U2 B' U B2 D' L F2
U2 B' U B2 D' F2 L
B F' L' D' R' F2 R'
B F' L' D' R2 F2 D
B F' L' D' R2 F2 D'
B F' L' D' R2 F2 D2
B F' L' D' F R2 F
B F' L' D' F2 R2 D
B F' L' D' F2 R2 D'
B F' L' D' F2 R2 D2
B F' L' F D' R2 F2
B F' L' F D' F2 R2
F B' L' R2 U B2 L
B F' L' F' D' R2 F2
B F' L' F' D' F2 R2
B F' L' F2 D' R2 F2
B F' L' F2 D' F2 R2
B F' L2 D' L R2 F2
B F' L2 D' L F2 R2
B F' L2 D' R2 L F2
B F' L2 D' R2 F2 L
B F' L2 D' F2 L R2
B F' L2 D' F2 R2 L
F B' L2 R2 U B2 L
B' F' R2 L U L2 B2
B' F' R2 L U B2 L2
B' F' R2 L2 U L B2
B' F' R2 U L B2 L2
B' F' R2 U L' B2 D
B' F' R2 U L' B2 D'
B' F' R2 U L' B2 D2
B' F' R2 U B L' B
B' F' R2 U B2 L' D
B' F' R2 U B2 L' D'
B' F' R2 U B2 L' D2
B' F' R2 U B2 D L'
B' F' R2 U B2 D' L'
B' F' R2 U B2 D2 L'
B' F' R2 D L2 U L
F' B' R2 L U L2 B2
F' B' R2 L U B2 L2
F' B' R2 L2 U L B2
F' B' R2 U L B2 L2
F' B' R2 U L' B2 D
F' B' R2 U L' B2 D'
F' B' R2 U L' B2 D2
F' B' R2 U B L' B
F' B' R2 U B2 L' D
F' B' R2 U B2 L' D'
F' B' R2 U B2 L' D2
F' B' R2 U B2 D L'
F' B' R2 U B2 D' L'
F' B' R2 U B2 D2 L'
F' B' R2 D L2 U L
B' F' U L' B2 D' F2
F2 B' R2 F U L' B2
F2 B' R2 F U B2 L'
F' B' U L' B2 D' F2
B' F' U B2 L' D' F2
B' F' U B2 D' L' F2
F B' R2 L U B2 L
F B' R2 L' U B2 L
F B' R2 L2 U B2 L
F B' R2 U L B2 L
F B' R2 U L' B2 L
F' B' U B2 L' D' F2
F B' R2 U L2 B2 L
F' B' U B2 D' L' F2
F B' R2 U B2 L D
F B' R2 U B2 L D'
F B' R2 U B2 L D2
F B' R2 U B2 D L
F B' R2 U B2 D' L
F B' R2 U B2 D2 L
F B' R2 U' R' U2 B2
B F' R2 B2 U L' B2
B F' R2 B2 U B2 L'
F B' R2 F U B2 L
F B' R2 F' U B2 L
F B' R2 F2 U B2 L
D' B' F' U L' F' B2
D' B' F' U L' B2 F'
D' B' F' U B2 L' F'
R2 B' F U' R F2 U2
B F' U' R2 B2 U L'
R2 B' F U' F2 U2 L'
F B' U B2 D' F2 L'
B F' U' B2 R2 U L'
B F' D L' D2 F2 R
R2 B' F2 U' F U2 L'
B F' D' L R2 F2 L2
B F' D' L F2 L2 R2
B F' D' L F2 R2 L2
B F' D' L' R' F2 R'
B F' D' L' R2 F2 D
B F' D' L' R2 F2 D'
B F' D' L' R2 F2 D2
B F' D' L' F R2 F
B F' D' L' F2 R2 D
B F' D' L' F2 R2 D'
B F' D' L' F2 R2 D2
B F' D' L2 R2 F2 L
B F' D' L2 F2 L R2
B F' D' L2 F2 R2 L
B F' D' R' L' F2 R'
B F' D' R2 L F2 L2
B F' D' R2 L' F2 D
B F' D' R2 L' F2 D'
B F' D' R2 L' F2 D2
B F' D' R2 L2 F2 L
B' F2 R2 F U L' B2
B' F2 R2 F U B2 L'
