U R' U B2 U B'
U R' U2 D' B R2
U R' D L2 U2 B
U R' D' U2 B R2
R D2 F2 U' L2 B'
D2 F2 U' B2 L B'
D2 F2 B2 U' L B'
L' B2 R' U L B
U2 B2 U D2 L B'
U2 B2 D2 U L B'
D2 B2 F2 U' L B'
U R F' R2 D' U2 R2
R U' D' R2 D' L2 B
R' U' D2 F2 U' F2 B
R' U' D2 F2 U' B F2
R U' D' R2 D' B L2
R U' D' R2 B D' L2
U R' L U B2 U B'
U R' L U2 D' B R2
U R' L D L2 U2 B
R U' D2 L2 D R2 B
U R' L D' U2 B R2
U R' L' U B2 U B'
U R' L' U2 D' B R2
U R' L' D L2 U2 B
U R' L' D' U2 B R2
U R' L2 U B2 U B'
U R' L2 U2 D' B R2
U R' L2 D L2 U2 B
B2 R' U L' B L2 F
U R' L2 D' U2 B R2
U R' U L B2 U B'
U R' U L' B2 U B'
U R' U L2 B2 U B'
U2 R' U B2 R U B'
U R' U B2 U D B'
U R' U B2 U D' B'
U R' U B2 U D2 B'
U R' U B2 U B' D
U R' U B2 U B' D'
U R' U B2 U B' D2
U R' U B2 D U B'
U R' U B2 D' U B'
U R' U B2 D2 U B'
U R' U' D2 F2 U' B
B' R' U2 B' U L B2
U R' U2 R2 D' R2 B
U R' U2 D B D2 R2
U R' U2 D' B R2 D
U R' U2 D' B R2 D'
U R' U2 D' B R2 D2
U R' U2 D' B' R2 B2
U R' U2 D' B2 R2 B'
U R' U2 D2 B D R2
L' U' B2 R' U L B
U R' U2 B U' B U
U R' D L2 U2 D B
U R' D L2 U2 D' B
U R' D L2 U2 D2 B
U R' D L2 U2 B D
U R' D L2 U2 B D'
U R' D L2 U2 B D2
U R' D L2 D U2 B
U R' D L2 D' U2 B
U R' D L2 D2 U2 B
U R' D L2 F U2 B
U R' D L2 F' U2 B
U R' D L2 F2 U2 B
U R' D U2 B D2 R2
U R' D F L2 U2 B
U R' D F' L2 U2 B
U R' D F2 L2 U2 B
U' R' D' B R2 D2 L2
U R' D' L U2 B R2
U R' D' L' U2 B R2
U R' D' L2 U2 B R2
R' U2 L B2 U B' L'
U R' D' U2 B R2 D
U R' D' U2 B R2 D'
U R' D' U2 B R2 D2
U R' D' U2 B' R2 B2
U R' D' U2 B2 R2 B'
U R' D' F U2 B R2
U R' D' F' U2 B R2
U R' D' F2 U2 B R2
U R' D2 U' F2 U' B
U R' D2 U2 B D R2
R' U2 L2 B2 U B' L2
U R' F U B2 U B'
U R' F U2 D' B R2
U R' F D L2 U2 B
U R' F D' U2 B R2
U R' F' U B2 U B'
U R' F' U2 D' B R2
U R' F' D L2 U2 B
U R' F' D' U2 B R2
U R' F2 U B2 U B'
U R' F2 U2 D' B R2
U R' F2 D L2 U2 B
U R' F2 D' U2 B R2
R' U2 R2 D' R2 F2 B
R' U2 R2 D' R2 B F2
R' U2 D' B R2 D' F2
B R' B2 U' B' L R'
B R' B2 U' B' R' L
R' U2 B2 L' U L B'
R' U2 B2 L2 U L2 B'
L' U2 B2 R' U L B
U R2 D L2 R U2 B
U R2 D R L2 U2 B
R U2 B2 U' R2 U2 B
R U2 B2 U' F' R2 U2
U R2 D' R U2 B R
R' D L2 U' L2 U' B
R' D L2 U2 D F2 B
R' D L2 U2 D B F2
R' D L2 U2 B D F2
R' D L2 D U2 F2 B
R' D L2 D U2 B F2
R' D L2 D' B2 U2 B'
D2 R2 F2 U' L B' L2
D U L2 D' R' U2 B
U D L2 D' R' U2 B
B2 U R F' U2 L R'
B2 U R F' U2 R' L
D' U R' U2 D R' B
F' U R' U B2 U B'
D' U R' D U2 R' B
F' U R' U2 D' B R2
F' U R' D L2 U2 B
F' U R' D' U2 B R2
B2 U R' U2 L B R
F2 U R' U B2 U B'
F2 U R' U2 D' B R2
F2 U R' D L2 U2 B
F2 U R' D' U2 B R2
F U R' U B2 U B'
F U R' U2 D' B R2
F U R' D L2 U2 B
F U R' D' U2 B R2
R D B2 U L2 F' U2
R D B2 U F' L2 U2
R D B2 U' D2 R2 B
R D B2 D2 U' R2 B
R' D' U2 B R2 D' F2
R D' U' R2 D' L2 B
R D' U' R2 D' B L2
R D' U' R2 B D' L2
B2 U' L' B2 L2 R' B
B2 U' L' B2 R' L2 B
B2 U' L' B2 R' B L2
U D' R' U2 D R' B
U D' R' D U2 R' B
B2 U' R F' U2 F L
D2 U' B2 L D R2 B'
D2 U' B2 L D B' R2
D2 U' B2 L B' D R2
D' U' B2 R2 D' L B'
U' D' B2 R2 D' L B'
R D2 L2 D R2 F2 B
R D2 L2 D R2 B F2
R' D2 U' F2 U' F2 B
R' D2 U' F2 U' B F2
R D2 R2 F2 U' L2 B
R D2 R2 F2 U' B L2
R D2 U' L2 D R2 B
R2 D2 F2 R U' L' B
R2 D2 F2 R U' B L'
R D2 F2 R U' L2 B'
R D2 F2 R' U' L2 B'
R D2 F2 R2 U' L2 B'
R D2 F2 U F U2 L2
R D2 F2 U' L2 D B'
R D2 F2 U' L2 D' B'
R D2 F2 U' L2 D2 B'
R D2 F2 U' L2 B' D
R D2 F2 U' L2 B' D'
R D2 F2 U' L2 B' D2
R D2 F2 U' B L2 B'
R D2 F2 U' B' L2 B'
R D2 F2 U' B2 L2 B'
R D2 F2 B U' L2 B'
R D2 F2 B' U' L2 B'
U' D2 B2 L D R2 B'
U' D2 B2 L D B' R2
R D2 F2 B2 U' L2 B'
U' D2 B2 L B' D R2
R D2 B F2 U' L2 B'
R D2 B' F2 U' L2 B'
R D2 B2 F2 U' L2 B'
B' U2 B' U D2 L B'
U F R' U B2 U B'
U F R' U2 D' B R2
U F R' D L2 U2 B
U F R' D' U2 B R2
B' U2 B' D2 U L B'
F' U2 B2 U D2 L B'
F2 U2 B2 U D2 L B'
F' U2 B2 D2 U L B'
F2 U2 B2 D2 U L B'
F U2 B2 U D2 L B'
F U2 B2 D2 U L B'
R F D2 F2 U' L2 B2
R F D2 F2 U' B2 L2
L' F B2 R' U L B
U2 F B2 U D2 L B'
U2 F B2 D2 U L B'
D' F' R U R2 U2 R'
D' F' R U' D2 L2 R
D' F' R U' D2 R L2
D' F' R D B2 U' R
D' F' R D2 U' L2 R
D' F' R D2 U' R L2
U F' R' U B2 U B'
U F' R' U2 D' B R2
U F' R' D L2 U2 B
U F' R' D' U2 B R2
D' F' B2 R U' L R
D' F' B2 R U' R L
L' F' B2 R' U L B
U2 F' B2 U D2 L B'
U2 F' B2 D2 U L B'
U F2 R' U B2 U B'
U F2 R' U2 D' B R2
U F2 R' D L2 U2 B
U F2 R' D' U2 B R2
D2 F2 U D2 R' U2 B
D2 F2 U' L B2 L B
D2 F2 U' B' L B' L
D2 F2 U' B2 L D B'
D2 F2 U' B2 L D' B'
D2 F2 U' B2 L D2 B'
D2 F2 U' B2 L B' D
D2 F2 U' B2 L B' D'
D2 F2 U' B2 L B' D2
D2 F2 D2 U R' U2 B
D2 F2 B' U' L B' L
D2 F2 B' U' B' L B'
D2 F2 B2 R U' L B'
D2 F2 B2 R' U' L B'
D2 F2 B2 R2 U' L B'
L' F2 B2 R' U L B
D2 F2 B2 U' L D B'
D2 F2 B2 U' L D' B'
D2 F2 B2 U' L D2 B'
D2 F2 B2 U' L B' D
D2 F2 B2 U' L B' D'
D2 F2 B2 U' L B' D2
U2 F2 B2 U D2 L B'
U2 F2 B2 D2 U L B'
F' D2 F2 U' B2 L B'
F2 D2 F2 U' B2 L B'
F' D2 F2 B2 U' L B'
F2 D2 F2 B2 U' L B'
F D2 F2 U' B2 L B'
F D2 F2 B2 U' L B'
F' D2 B2 F2 U' L B'
F2 D2 B2 F2 U' L B'
F D2 B2 F2 U' L B'
U2 B D2 B U L B'
D2 B' F2 U' L B' L
D2 B' F2 U' B' L B'
L' B2 L' R' U L2 B
L' B2 L' R' U B L2
L' B2 L2 R' U L' B
L' B2 L2 R' U B L'
D2 B2 R F2 U' L B'
L' B2 R' L' U L2 B
L' B2 R' L' U B L2
L' B2 R' L2 U L' B
L' B2 R' L2 U B L'
L' B2 R' U L D B
L' B2 R' U L D' B
L' B2 R' U L D2 B
L' B2 R' U L B D
L' B2 R' U L B D'
L' B2 R' U L B D2
L' B2 R' U L' B L2
L' B2 R' U L2 B L'
L' B2 R' U D L B
L' B2 R' U D' L B
L' B2 R' U D2 L B
L' B2 R' D U L B
L' B2 R' D' U L B
D2 B2 R' F2 U' L B'
L' B2 R' D2 U L B
L' B2 R' F U L B
L' B2 R' F' U L B
L' B2 R' F2 U L B
D2 B2 R2 F2 U' L B'
U2 B2 U L R' B R
D2 B2 U' L D R2 B'
D2 B2 U' L D B' R2
D2 B2 U' L B' D R2
U2 B2 U R' L B R
U2 B2 U D2 L D B'
U2 B2 U D2 L D' B'
U2 B2 U D2 L D2 B'
U2 B2 U D2 L B' D
U2 B2 U D2 L B' D'
U2 B2 U D2 L B' D2
D' B2 U' R2 D' L B'
D B2 U L2 U2 L' B'
U2 B2 U' R F' U2 L
U2 B2 U' R' U2 L B
U B2 U D2 L F2 B'
U B2 U D2 L B' F2
U B2 U D2 F2 L B'
U2 B2 U2 R' U' L B
R B2 U R2 U2 B R2
R B2 U F' R2 U2 R2
U B2 U' B2 R' U2 B
R B2 U' F' R2 U2 F
D' B2 D' F2 U' L B'
L' B2 D2 R' U L B'
U2 B2 D' F L' U L2
U2 B2 D2 L' U L2 B'
L2 B2 D2 R2 U L B'
U2 B2 D2 U L D B'
U2 B2 D2 U L D' B'
U2 B2 D2 U L D2 B'
U2 B2 D2 U L B' D
U2 B2 D2 U L B' D'
U2 B2 D2 U L B' D2
L' B2 F R' U L B
U2 B2 D2 F U L B'
U2 B2 D2 F' U L B'
U2 B2 D2 F2 U L B'
D' B2 F' R U' L R
D' B2 F' R U' R L
L' B2 F' R' U L B
U2 B2 F U D2 L B'
U2 B2 F D2 U L B'
D2 B2 F2 R U' L B'
U B2 D2 U L F2 B'
U B2 D2 U L B' F2
U B2 D2 U F2 L B'
D2 B2 F2 R' U' L B'
D2 B2 F2 R2 U' L B'
D2 B2 F2 U' L D B'
D2 B2 F2 U' L D' B'
D2 B2 F2 U' L D2 B'
D2 B2 F2 U' L B' D
D2 B2 F2 U' L B' D'
D2 B2 F2 U' L B' D2
L' B2 F2 R' U L B
U2 B2 F' U D2 L B'
U2 B2 F' D2 U L B'
U2 B2 F2 U D2 L B'
U2 B2 F2 D2 U L B'
