F2 U F' U2 R F2
F U2 R F2 D' L2
L2 F U' R F2 B'
L2 F U' R B' F2
L2 F U' B' R F2
F' D2 F2 U' R B2 F2
F' D2 F2 U' B2 R F2
U2 B U F' D2 B2 R'
U2 B U' F L U2 F2
F D2 B2 U' B2 U' R
F D2 B2 U2 R D L2
F D2 B2 U2 D L2 R
F D2 B2 U2 D R L2
F D2 B2 D U2 L2 R
F D2 B2 D U2 R L2
F D2 B2 D' R2 U2 R'
R2 B F U' B' U' R
B' F U' B U' R F2
B2 F U' B2 U' R F2
B2 F U2 R F2 D L2
B F U' B' U' R F2
F B U' B' U' R F2
U2 B' L2 U F' R' B'
U2 B' U F' R' D2 B2
U2 B' U F' D2 R' B2
U2 B' U' F U2 R' F2
U2 B' U' F U2 F2 R'
B2 F' D L2 D B2 R'
F B' U' B U' R F2
R2 B2 D L2 F R B'
R2 B2 D L2 F B' R
R2 B2 D L2 B' F R
F' B2 D L2 D B2 R'
F B2 U' B2 U' R F2
F B2 U2 R F2 D L2
