B2 R U' R F2 B
B2 R U' R B F2
F R B2 U' R F
F2 R' D L2 R' B
F2 R' D R' L2 B
F2 R' D R' B L2
B2 U' R B R F2
B2 U' F2 R B R
R' F2 D L2 R' B
R' F2 D R' L2 B
R' F2 D R' B L2
B2 F R U' R F
F B2 R U' R F
R B2 U' R F2 B
R B2 U' R B F2
R' L2 F2 D R' B L2
B2 L2 U' R B R F2
B2 L2 U' F2 R B R
R L2 B2 U' R F2 B
R L2 B2 U' R B F2
B2 L2 F R U' R F
R2 U L' B2 U' F2 B
R2 U L' B2 U' B F2
F L2 B2 R U' R F'
B2 R L U' R F2 B
B2 R L U' R B F2
B2 R L' U' R F2 B
B2 R L' U' R B F2
B2 R L2 U' R F2 B
B2 R L2 U' R B F2
B2 R U' R F2 D B
B2 R U' R F2 D' B
B2 R U' R F2 D2 B
B2 R U' R F2 B D
B2 R U' R F2 B D'
B2 R U' R F2 B D2
B2 R U' R B F2 D
B2 R U' R B F2 D'
B2 R U' R B F2 D2
B2 R U' R2 F2 R' B
F R U' R D F L2
F R U' R F D L2
B2 R U' B R F2 B
B2 R U' B R B F2
B2 R U' B' R F2 B
B2 R U' B' R B F2
F R U' D R F L2
B2 R U' B2 R F2 B
B2 R U' B2 R B F2
F2 R D L2 R' B R2
F2 R D R' L2 B R2
F2 R D R' B L2 R2
F2 R D R' B R2 L2
R2 U B2 L' U' F2 B'
R2 U B2 L' U' B' F2
F R D U' R F L2
B2 R D' L2 U' R B
R U' R F2 D L2 B
R U' R F2 D B L2
R' U' R' F2 D L2 B'
B' R B' U' R F2 B
B' R B' U' R B F2
U' R B2 U' R F2 B'
U' R B2 U' R B' F2
U' R B2 U' B' R F2
F R B2 U' R D F
F R B2 U' R D' F
F R B2 U' R D2 F
F R B2 U' R F D
F R B2 U' R F D'
F R B2 U' R F D2
F R B2 U' R' F R2
F R B2 U' R2 F R'
F R B2 U' D R F
F R B2 U' D' R F
F R B2 U' D2 R F
F R B2 D U' R F
F R B2 D' U' R F
F2 R' L D L2 R' B
F2 R' L D R' L2 B
F2 R' L D R' B L2
F R B2 D2 U' R F
F2 R' L' D L2 R' B
F2 R' L' D R' L2 B
F2 R' L' D R' B L2
F2 R' L2 D L2 R' B
F2 R' L2 D R' L2 B
F2 R' L2 D R' B L2
B2 R' U R' F2 L' B'
B2 R' U' R F2 B R2
B2 R' U' R B R2 F2
B2 R' U' R B F2 R2
B2 R' U' F2 R B R2
F2 R' D L' R' B L'
F2 R' D L2 R' D B
F2 R' D L2 R' D' B
F2 R' D L2 R' D2 B
F2 R' D L2 R' B D
F2 R' D L2 R' B D'
F2 R' D L2 R' B D2
F2 R' D R' L' B L'
F2 R' D R' L2 D B
F2 R' D R' L2 D' B
F2 R' D R' L2 D2 B
F2 R' D R' L2 B D
F2 R' D R' L2 B D'
F2 R' D R' L2 B D2
F2 R' D R' B L2 D
F2 R' D R' B L2 D'
F2 R' D R' B L2 D2
F2 R' D R' B' L2 B2
F R' D R' F L2 B2
F R' D R' F B2 L2
F R' D R' B2 F L2
F R' D F L2 R' B2
F R' D F R' L2 B2
F R' D F R' B2 L2
F2 R' D' R' B2 L B'
B2 R' F R U' R2 F
B2 R' F R U' F R2
F R' F D L2 R' B2
F R' F D R' L2 B2
F R' F D R' B2 L2
U' R' F2 R' D L2 B'
U' R' F2 D L2 R' B'
U' R' F2 D R' L2 B'
D R2 L' B2 U L' B'
U R2 L' F2 D B' L2
F R2 U R' B2 U' F
F2 R2 D L D2 L B'
F2 R2 D L2 R' B R
F2 R2 D R' L2 B R
F2 R2 D R' B L2 R
F2 R2 D R' B R L2
F2 R2 D' L D2 B' L2
F2 R2 D' L B' D2 L2
F2 R2 D' L' D2 L2 B'
B2 R2 F R U' R' F
B2 R2 F R U' F R'
F R2 F U R' B2 U'
D R2 F' L' B2 U L'
D R2 F' B2 L' U L'
U R2 F2 L D L2 B'
B R2 F2 U' F L' U
U R2 F2 L' D B' L2
U R2 F2 D L' B' L'
D R2 B2 L' U L' B'
D R2 B2 U L' B' L'
B2 U L U2 F2 R2 B
D R2 B2 F' L' U L'
B2 U L F U2 R2 F
B2 U L F U2 F R2
B2 U L' U2 R2 F2 B'
B2 U L' U2 R2 B' F2
B2 U L' U2 F2 R2 B'
B2 U L' U2 F2 B' R2
B2 U L' U2 B' R2 F2
B2 U L' U2 B' F2 R2
B2 U R' F2 L' R' B'
B2 U R' F2 R' L' B'
F U R B2 U' R F
F2 U F' R B2 U' R
F2 U F' B2 R U' R
F2 U B2 F' R U' R
F U B2 R U' R F
B2 U' R B R F2 D
B2 U' R B R F2 D'
B2 U' R B R F2 D2
B2 U' R B R' F2 R2
B2 U' R B R2 F2 R'
B2 U' R B' R F2 B2
B2 U' R B' R B2 F2
B2 U' R B2 R F2 B'
B2 U' R B2 R B' F2
F U' R B2 U' R F
B2 U' R2 F2 R' B R
B2 U' F R B R F
B2 U' F2 R D B R
B2 U' F2 R D' B R
B2 U' F2 R D2 B R
B2 U' F2 R B R D
B2 U' F2 R B R D'
B2 U' F2 R B R D2
B2 U' F2 R B D R
B2 U' F2 R B D' R
B2 U' F2 R B D2 R
B2 U' F2 R B' R B2
B2 U' F2 R B2 R B'
B2 U' F2 B R B R
B2 U' F2 B' R B R
B2 U' F2 B2 R B R
B2 U' B R B R F2
B2 U' B F2 R B R
B2 U' B' R B R F2
B2 U' B' F2 R B R
B2 U' B2 R B R F2
B2 U' B2 F2 R B R
F U' B2 R U' R F
B2 U2 R U R F2 B
B2 U2 R U R B F2
F U2 R B2 U' R F
R' F R B2 U' R2 F
R' F R B2 U' F R2
L' F R B2 U' R F
R' F R' D F L2 B2
R' F R' D F B2 L2
R' F R' D B2 F L2
R' F R' F D L2 B2
R' F R' F D B2 L2
L2 F R B2 U' R F
B2 U2 B L U R2 F2
B2 U2 B L U F2 R2
L F R B2 U' R F
B' U2 B' R' U' R' F2
B' U2 B' R' U' F2 R'
D F R2 B2 L U L
R2 F U R B2 U' F
R2 F U B2 R U' F
F U2 B2 R U' R F
F' D L' B2 U L' F'
F2 D L2 R D' R2 B
F2 D L2 R' D' B R2
F2 D R L2 D' R2 B
F2 D R' L2 D' B R2
L' F B2 R U' R F
B D R2 F' L' B2 U
B D R2 F' B2 L' U
L2 F B2 R U' R F
B D R2 B2 F' L' U
R2 F B2 R U' R' F
R2 F B2 R U' F R'
L F B2 R U' R F
D F' L' R2 B2 U L'
D F' L' B2 R2 U L'
D F' R2 L' B2 U L'
F' D B2 L' U L' F'
B' D B2 R2 F' L' U
D F' R2 B2 L' U L'
B2 D' L2 F R F U'
F D' R F2 U' L' F'
R' F2 L D L2 R' B
R' F2 L D R' L2 B
R' F2 L D R' B L2
D F' B2 L' R2 U L'
D F' B2 R2 L' U L'
R' F2 L' D L2 R' B
R' F2 L' D R' L2 B
R' F2 L' D R' B L2
U F2 L R2 D L2 B'
B2 D' F R F L2 U'
R' F2 L2 D L2 R' B
R' F2 L2 D R' L2 B
R' F2 L2 D R' B L2
U F2 L' R2 D B' L2
U' F2 R D L2 B R
U' F2 R D B L2 R
U' F2 R D B R L2
L' F2 R' D L2 R' B
L' F2 R' D R' L2 B
L' F2 R' D R' B L2
R2 F2 R D L2 R' B
R2 F2 R D R' L2 B
R2 F2 R D R' B L2
L2 F2 R' D L2 R' B
L2 F2 R' D R' L2 B
L2 F2 R' D R' B L2
L F2 R' D L2 R' B
L F2 R' D R' L2 B
L F2 R' D R' B L2
U F2 R2 L D L2 B'
U F2 R2 L' D B' L2
U F2 R2 D L' B' L'
R' F2 D L' R' B L'
R' F2 D L2 R' D B
R' F2 D L2 R' D' B
R' F2 D L2 R' D2 B
R' F2 D L2 R' B D
R' F2 D L2 R' B D'
R' F2 D L2 R' B D2
R' F2 D R' L' B L'
R' F2 D R' L2 D B
R' F2 D R' L2 D' B
R' F2 D R' L2 D2 B
R' F2 D R' L2 B D
R' F2 D R' L2 B D'
R' F2 D R' L2 B D2
R' F2 D R' B L2 D
R' F2 D R' B L2 D'
R' F2 D R' B L2 D2
R' F2 D R' B' L2 B2
F' D2 L' F2 U R F
R' F2 D' R' B2 L B'
R2 F2 D L D2 L B'
R2 F2 D L2 R' B R
R2 F2 D R' L2 B R
R2 F2 D R' B L2 R
R2 F2 D R' B R L2
R2 F2 D' L D2 B' L2
R2 F2 D' L B' D2 L2
R2 F2 D' L' D2 L2 B'
R F2 D L2 B2 R' B
B2 F R U' R D F
B2 F R U' R D' F
B2 F R U' R D2 F
B2 F R U' R F D
B2 F R U' R F D'
B2 F R U' R F D2
B2 F R U' R' F R2
B2 F R U' R2 F R'
B2 F R U' D R F
B2 F R U' D' R F
B2 F R U' D2 R F
B' F R B' U' R F
B2 F R D U' R F
B2 F R D' U' R F
B2 F R D2 U' R F
B2 F D' R F2 U' F'
F B' R B' U' R F
B2 F' U2 L' U F' R2
B2 F' D' F2 R U' F
R' B2 L2 U' F2 R B
U B2 L U' F2 R2 B
D B2 L' R2 U L' B'
U' B2 R U' B R F2
R B2 L U' R F2 B
R B2 L U' R B F2
L' B2 R U' R F2 B
L' B2 R U' R B F2
U B2 L' U' R2 F2 B'
U B2 L' U' R2 B' F2
U B2 L' U' F2 R2 B'
U B2 L' U' F2 B' R2
U B2 L' U' B' R2 F2
U B2 L' U' B' F2 R2
R B2 L' U' R F2 B
R B2 L' U' R B F2
L2 B2 R U' R F2 B
L2 B2 R U' R B F2
R B2 L2 U' R F2 B
R B2 L2 U' R B F2
L B2 R U' R F2 B
L B2 R U' R B F2
R2 B2 R' U' R F2 B
R2 B2 R' U' R B F2
R' B2 U L F U2 F
D B2 R2 L' U L' B'
D B2 R2 U L' B' L'
D B2 R2 F' L' U L'
L' B2 U' R B R F2
F B2 R U' R D F
F B2 R U' R D' F
F B2 R U' R D2 F
F B2 R U' R F D
F B2 R U' R F D'
F B2 R U' R F D2
F B2 R U' R' F R2
F B2 R U' R2 F R'
F B2 R U' D R F
F B2 R U' D' R F
F B2 R U' D2 R F
L' B2 U' F2 R B R
F B2 R D U' R F
L2 B2 U' R B R F2
F B2 R D' U' R F
F B2 R D2 U' R F
L2 B2 U' F2 R B R
L B2 U' R B R F2
L B2 U' F2 R B R
R B2 U' R F2 D B
R B2 U' R F2 D' B
R B2 U' R F2 D2 B
R B2 U' R F2 B D
R B2 U' R F2 B D'
R B2 U' R F2 B D2
R B2 U' R B F2 D
R B2 U' R B F2 D'
R B2 U' R B F2 D2
R B2 U' R2 F2 R' B
R B2 U' B R F2 B
R B2 U' B R B F2
R B2 U' B' R F2 B
R B2 U' B' R B F2
R B2 U' B2 R F2 B
R B2 U' B2 R B F2
F' B2 U2 L' U F' R2
L' B2 F R U' R F
R B2 D' L2 U' R B
L2 B2 F R U' R F
F' B2 D' F2 R U' F
R2 B2 F R U' R' F
R2 B2 F R U' F R'
L B2 F R U' R F
D B2 F' L' R2 U L'
D B2 F' R2 L' U L'
F B2 D' R F2 U' F'
