B L R2 F' B U'
B L R2 B F' U'
B R2 L F' B U'
B R2 L B F' U'
B R2 F' L B U'
R2 D' B L U' R2
R2 D2 F2 B L U'
R2 D2 B L F2 U'
R2 D2 B F2 L U'
B2 D2 L2 F' R U
R2 B L U2 B U
B2 D2 F' L2 R U
B2 D2 F' R L2 U
L R2 B L U2 B U
B2 L2 D2 L2 F' R U
B2 L2 D2 F' L2 R U
B2 L2 D2 F' R L2 U
D2 L2 F' U2 F' L' U'
F' R' B' R' B' L U
B R2 L D F' B U'
B R2 L D B F' U'
B R2 L D' F' B U'
B R2 L D' B F' U'
B R2 L D2 F' B U'
B R2 L D2 B F' U'
B R2 L F' D B U'
B R2 L F' D' B U'
B R2 L F' D2 B U'
B R2 L F' B U' D
B R2 L F' B U' D'
B R2 L F' B U' D2
B R2 L F' B D U'
B R2 L F' B D' U'
B R2 L F' B D2 U'
B R2 L B D F' U'
B R2 L B D' F' U'
B R2 L B D2 F' U'
B R2 L B F' U' D
B R2 L B F' U' D'
B R2 L B F' U' D2
B R2 L B F' D U'
B R2 L B F' D' U'
B R2 L B F' D2 U'
B R2 L' F' L2 B U'
B R2 L' F' B L2 U'
B R2 L' B L2 F' U'
B R2 L' B F' L2 U'
B R2 L2 B L' F' U'
F2 R2 U2 F R B2 U
F2 R2 U2 F B2 R U
F2 R2 U2 B2 F R U
B R2 D L F' B U'
B R2 D L B F' U'
B R2 D F' L B U'
B R2 D' L F' B U'
B R2 D' L B F' U'
B R2 D' F' L B U'
B R2 D2 L F' B U'
B R2 D2 L B F' U'
B R2 D2 F' L B U'
B R2 F L F2 B U'
B R2 F L B F2 U'
B R2 F' L D B U'
B R2 F' L D' B U'
B R2 F' L D2 B U'
B R2 F' L B U' D
B R2 F' L B U' D'
B R2 F' L B U' D2
B R2 F' L B D U'
B R2 F' L B D' U'
B R2 F' L B D2 U'
B R2 F' L' B L2 U'
B R2 F' L2 B L' U'
B R2 F' D L B U'
B R2 F' D' L B U'
B R2 F' D2 L B U'
B' R2 B U2 R B2 U
B' R2 B U2 B2 R U
B2 R2 B U2 R' B' U
B' R2 B D2 F2 L' U'
B U L R2 F' B U'
B U L R2 B F' U'
R2 D B L U L U2
R2 D B D L F2 U'
R2 D B D F2 L U'
R2 D B D2 L U' R2
B U R2 L F' B U'
B U R2 L B F' U'
B U R2 F' L B U'
R2 D' L B L U' R2
R2 D' L' B L U' R2
R2 D' L2 B L U' R2
R D' R B L U' R
B U' L R2 F' B U'
B U' L R2 B F' U'
R2 D' F B L U' R2
R2 D' F' B L U' R2
R2 D' F2 B L U' R2
R2 D' B L U' R2 D
R2 D' B L U' R2 D'
R2 D' B L U' R2 D2
R2 D' B L D' F2 U'
R2 D' B L F U' R2
R2 D' B L F' U' R2
R2 D' B L F2 U' R2
R2 D' B D' L F2 U'
R2 D' B D' F2 L U'
R2 D' B F L U' R2
R2 D' B F' L U' R2
R2 D' B F2 L U' R2
B U' R2 L F' B U'
B U' R2 L B F' U'
B U' R2 F' L B U'
R2 D2 L F2 B L U'
R2 D2 L B L F2 U'
R2 D2 L B F2 L U'
R2 D2 L' F2 B L U'
R2 D2 L' B L F2 U'
R2 D2 L' B F2 L U'
R2 D2 L2 F2 B L U'
R2 D2 L2 B L F2 U'
R2 D2 L2 B F2 L U'
R D2 R F2 B L U'
R D2 R B L F2 U'
R D2 R B F2 L U'
B U2 L R2 F' B U'
B U2 L R2 B F' U'
R2 D2 F' B L F' U'
R2 D2 F2 L B L U'
R2 D2 F2 L' B L U'
R2 D2 F2 L2 B L U'
R2 D2 F2 D B L U'
R2 D2 F2 D' B L U'
R2 D2 F2 D2 B L U'
R2 D2 F2 B L U' D
R2 D2 F2 B L U' D'
R2 D2 F2 B L U' D2
R2 D2 F2 B L D U'
R2 D2 F2 B L D' U'
R2 D2 F2 B L D2 U'
R2 D2 F2 B D L U'
R2 D2 F2 B D' L U'
R2 D2 F2 B D2 L U'
R2 D2 B L U' D R2
R2 D2 B L D U' R2
R2 D2 B L F2 U' D
R2 D2 B L F2 U' D'
R2 D2 B L F2 U' D2
R2 D2 B L F2 D U'
R2 D2 B L F2 D' U'
R2 D2 B L F2 D2 U'
R2 D2 B L' F2 L2 U'
R2 D2 B D L U' R2
R2 D2 B F' L F' U'
R2 D2 B F2 L U' D
R2 D2 B F2 L U' D'
R2 D2 B F2 L U' D2
R2 D2 B F2 L D U'
R2 D2 B F2 L D' U'
R2 D2 B F2 L D2 U'
R2 D2 B F2 D L U'
R2 D2 B F2 D' L U'
R2 D2 B F2 D2 L U'
B2 U2 R2 B U2 R' U
B2 U2 R2 B' L B2 U'
B U2 R2 L F' B U'
B U2 R2 L B F' U'
B U2 R2 F' L B U'
D2 F L2 F2 B' R' U
D2 F L2 B' R' F2 U
D2 F L2 B' F2 R' U
U2 F R F2 L' B2 U
U2 F R F2 B2 L' U
U2 F R B2 F2 L' U
B2 U2 B' L R2 B U'
B2 U2 B' R2 L B U'
B2 U2 B2 R2 B L U'
F' D L U B2 R' F'
B2 D L' F' U F2 B2
B2 D L' F' U B2 F2
R2 F D' B L U' R2
R2 F D2 F2 B L U'
R2 F D2 B L F2 U'
R2 F D2 B F2 L U'
R2 F B L U2 B U
U2 F B2 R F2 L' U
D F' L U B2 R' F'
D2 F' L2 U2 F' L' U'
B' D F' R' B' U B'
B2 D F' L' U F B2
B2 D F' L' U B2 F
D' F' R' U R' F' B
D' F' R' U R' B F'
U' F' R' B2 L U F
D' F' U R' F' R' B
U F' R' B2 L U F'
R2 F' D' B L U' R2
R2 F' D2 F2 B L U'
R2 F' D2 B L F2 U'
R2 F' D2 B F2 L U'
D' F' B' R' U R' B
R2 F' B L U2 B U
U2 F' B2 U2 L' R2 U'
U2 F' B2 U2 R2 L' U'
D2 F2 U2 F L2 R U
D2 F2 U2 F R L2 U
B2 D2 L F' L R U
B2 D2 L F' R L U
B2 D2 L2 F' R U D
B2 D2 L2 F' R U D'
B2 D2 L2 F' R U D2
B2 D2 L2 F' R D U
B2 D2 L2 F' R D' U
B2 D2 L2 F' R D2 U
B2 D2 L2 F' D R U
B2 D2 L2 F' D' R U
B2 D2 L2 F' D2 R U
R2 F2 D' B L U' R2
R2 F2 D2 F2 B L U'
R2 F2 D2 B L F2 U'
R2 F2 D2 B F2 L U'
R2 F2 B L U2 B U
L' B L R2 F' B U'
L' B L R2 B F' U'
L2 B L R2 F' B U'
L2 B L R2 B F' U'
R2 B L R2 F' R2 U'
R2 B L U2 D B U
R2 B L U2 D' B U
R2 B L U2 D2 B U
R2 B L U2 B U D
R2 B L U2 B U D'
R2 B L U2 B U D2
R2 B L U2 B D U
R2 B L U2 B D' U
R2 B L U2 B D2 U
R2 B L D U2 B U
R2 B L D' U2 B U
R2 B L D2 U2 B U
R2 B L F U2 B U
R2 B L F' U2 B U
R2 B L F2 U2 B U
L B L R2 F' B U'
L B L R2 B F' U'
F2 D2 F L2 B' R' U
B' D2 F' R' B' L2 U
B2 D2 F' L2 R U D
B2 D2 F' L2 R U D'
B2 D2 F' L2 R U D2
B2 D2 F' L2 R D U
B2 D2 F' L2 R D' U
B2 D2 F' L2 R D2 U
B2 D2 F' L2 D R U
B2 D2 F' L2 D' R U
B2 D2 F' L2 D2 R U
B2 D2 F' R L2 U D
B2 D2 F' R L2 U D'
B2 D2 F' R L2 U D2
B2 D2 F' R L2 D U
B2 D2 F' R L2 D' U
B2 D2 F' R L2 D2 U
B2 D2 F' R U D' B2
B2 D2 F' R D' U B2
B2 D2 F' D' R U B2
L' B R2 L F' B U'
L' B R2 L B F' U'
L' B R2 F' L B U'
L2 B R2 L F' B U'
L2 B R2 L B F' U'
R2 B R2 L F' R2 U'
U2 B R2 F' L' B U'
L2 B R2 F' L B U'
U2 B R2 F' B L' U'
U2 B R2 B F' L' U'
R2 B R2 F' L R2 U'
R2 B R2 F' R2 L U'
L B R2 L F' B U'
L B R2 L B F' U'
L B R2 F' L B U'
R2 B U2 B2 R' B' U
R2 B D L U2 B U
R2 B D' L U2 B U
R2 B D2 L U2 B U
R2 B F L U2 B U
R2 B F' L U2 B U
R2 B F2 L U2 B U
F' B U2 L R2 F' U'
F' B U2 R2 L F' U'
F' B U2 R2 F' L U'
R2 B' L B2 L F U'
R2 B' L2 F B2 L U'
R2 B' L2 B2 F L U'
B' F' R' B2 L B U
F' B' R' B2 L B U
D' B' F' R' U R' B
B' F' D R' B' U B'
B F' U2 L R2 F' U'
B2 F' D L' U F B2
B2 F' D L' U B2 F
F' B' D R' B' U B'
B F' U2 R2 L F' U'
B F' U2 R2 F' L U'
B' F' D2 R' B' L2 U
F' B' D2 R' B' L2 U
U2 B2 U2 R2 B L U'
L' B2 D2 L2 F' R U
L' B2 D2 F' L2 R U
L' B2 D2 F' R L2 U
F' B2 D L' U F B2
F' B2 D L' U B2 F
L2 B2 D2 L2 F' R U
L2 B2 D2 F' L2 R U
L2 B2 D2 F' R L2 U
U2 B2 F R F2 L' U
L B2 D2 L2 F' R U
L B2 D2 F' L2 R U
L B2 D2 F' R L2 U
U2 B2 F' U2 L' R2 U'
U2 B2 F' U2 R2 L' U'
