B U' R D' B2
B U' D' R B2
B U' D' B2 R
B U2 L2 U R
B D' U' R B2
B D' U' B2 R
B D2 R2 U' R'
D' B U' B R
D2 B R2 U' R'
D B D R2 U' R'
D' B D' U' B R
D' B D2 U' B R
D B D2 U' R B2
D B D2 U' B2 R
D2 L B L' R2 U' R'
D' L B L' U' B R
D2 L B R2 L' U' R'
B' L B2 L' R' U' R2
B' L B2 R' L' U' R2
L2 R2 D F' U F' R'
R2 L2 D F' U F' R'
L2 R2 D2 F' R2 U R
R2 L2 D2 F' R2 U R
U' L2 R2 F' U R' F
U' L2 R2 F' U F R'
U2 L2 R2 F' R2 U R
L2 R2 F' U R' D F2
L2 R2 F' U D R' F2
L2 R2 F' U D F2 R'
R2 L2 F' U R' D F2
R2 L2 F' U D R' F2
R2 L2 F' U D F2 R'
B' L2 U R D L2 F2
B' L2 U R D F2 L2
L2 R2 F' U2 L2 U' R'
R2 L2 F' U2 L2 U' R'
L2 R2 F' D U R' F2
L2 R2 F' D U F2 R'
B' L2 U D L2 R F2
B' L2 U D R L2 F2
B' L2 U D R F2 L2
R2 L2 F' D U R' F2
R2 L2 F' D U F2 R'
L2 R2 F' D2 R2 U R
R2 L2 F' D2 R2 U R
U' L2 U B U' R B'
U' L2 U B U' B' R
B' L2 U2 L2 B2 U' R
B2 L2 U2 L2 B' U' R
U2 L2 U2 D B U' R
U2 L2 U2 D' B U' R
U2 L2 U2 D2 B U' R
B' L2 U2 B2 L2 U' R
U2 L2 U2 B U' R D
U2 L2 U2 B U' R D'
U2 L2 U2 B U' R D2
U2 L2 U2 B U' D R
U2 L2 U2 B U' D' R
U2 L2 U2 B U' D2 R
U2 L2 U2 B D U' R
U2 L2 U2 B D' U' R
U2 L2 U2 B D2 U' R
B' L2 D U L2 R F2
B' L2 D U R L2 F2
B' L2 D U R F2 L2
U2 L2 D U2 B U' R
U2 L2 D' U2 B U' R
B' L2 D2 R2 F2 U R'
B2 L2 D2 R2 F U R'
U2 L2 D2 U2 B U' R
L2 U L2 B U' R B'
L2 U L2 B U' B' R
D2 L2 B L2 R2 U' R'
D' L2 B L2 U' B R
D2 L2 B R2 L2 U' R'
U2 L2 B' U R D L2
U2 L2 B' U D L2 R
U2 L2 B' U D R L2
U2 L2 B' U2 B2 U' R
U2 L2 B' D U L2 R
U2 L2 B' D U R L2
U2 L2 B2 U2 B' U' R
B2 R U' L2 F U F'
B R U' D' B2 D' R2
B R U' B2 D' R2 B2
B R U' B2 D' B2 R2
B R U2 L2 U D2 R2
B R U2 L2 U' L2 U2
B R U2 L2 D' B2 U
B R U2 L2 D2 U R2
U' R D B D2 B2 L
U' R D B' L D2 B2
U' R D B' D2 L B2
U' R D' F L' F' B2
U' R D' F L' B2 F'
U' R D' F B2 L' F'
B R D' R U' R' B2
B R D' R' U' R B2
B R D' R' U' B2 R
B R D' R2 U' R2 B2
B R D' R2 U' B2 R2
U' R D' B' D2 B' L
B R D' U' B2 D' R2
U' R D' B2 F L' F'
B2 R D2 R2 B' U' R2
B R D2 R2 U' R2 D
B R D2 R2 U' R2 D'
B R D2 R2 U' R2 D2
B R D2 R2 D' F2 U'
B R D2 R2 F U' R2
B R D2 R2 F' U' R2
B R D2 R2 F2 U' R2
B2 R D2 B' R2 U' R2
B R D2 F R2 U' R2
B R D2 F' R2 U' R2
B R D2 F2 R2 U' R2
B R F D2 R2 U' R2
R U' L2 R F' U F
R2 U' L2 F' U R' F
R2 U' L2 F' U F R'
U' R F' D' F L' B2
U' R F' D' F B2 L'
U' R F' D' B2 F L'
B R F' D2 R2 U' R2
R U' R L2 F' U F
B R F2 D2 R2 U' R2
R' U' R2 D' B L B
R' U' R2 B D' L B2
R' U' R2 B' D' B2 L
B2 R B' D2 R2 U' R2
B' R B2 D2 R2 U' R2
D' R' U' R2 B L B
R' U' B R2 D' L B2
D' R' U' B L B R2
B R' U' R D' R B2
B R' U' R D' B2 R
B R' U' R' D' R' B2
B R' U' R2 U' L2 U
B R' U' R2 D' B2 D
B R' U' R2 D' B2 D'
B R' U' R2 D' B2 D2
B R' U' R2 B D' B2
B R' U' R2 B' D' B2
B R' U' R2 B2 D' B2
B R' U' D' B2 D R2
B2 R' U2 L2 F U R2
B R' U' B R2 D' B2
B R' U' B' R2 D' B2
B R' U' B2 R2 D' B2
B R' U2 L2 U R2 D
B R' U2 L2 U R2 D'
B R' U2 L2 U R2 D2
B R' U2 L2 D B2 U
B R' U2 L2 B U R2
B R' U2 L2 B' U R2
B R' U2 L2 B2 U R2
B R' U2 B L2 U R2
B R' U2 B' L2 U R2
B R' U2 B2 L2 U R2
R' U2 L F L U R2
B R' D' R F2 U' B2
B R' D' R' F2 U' B2
B R' D' R2 F2 U' B2
B2 R' D' F2 B' U' B'
B R' D' U' B2 D R2
B2 R' D' B' F2 U' B'
B R' D' F2 R U' B2
B R' D' F2 R' U' B2
B R' D' F2 R2 U' B2
B R' D' F2 U' B2 D
B R' D' F2 U' B2 D'
B R' D' F2 U' B2 D2
B R' D' F2 D' R2 U'
R2 U2 L F' L U R'
B R' D2 R2 U L2 U2
B R' D2 R2 U' D2 R2
B R' D2 R2 D F2 U'
B R' D2 R2 D2 U' R2
L2 U2 L' B L' U' R
B R' F U' R2 D' B2
B R' F U2 L2 U R2
L2 U2 L2 D B U' R
B R' F D' F2 U' B2
L2 U2 L2 D' B U' R
L2 U2 L2 D2 B U' R
R2 U2 L2 D F' U R'
R2 U2 L2 D' F' U R'
R2 U2 L2 D2 F' U R'
L2 U2 L2 B U' R D
L2 U2 L2 B U' R D'
L2 U2 L2 B U' R D2
L2 U2 L2 B U' D R
L2 U2 L2 B U' D' R
L2 U2 L2 B U' D2 R
L2 U2 L2 B D U' R
L2 U2 L2 B D' U' R
L2 U2 L2 B D2 U' R
R2 U2 L2 F' U R' D
R2 U2 L2 F' U R' D'
R2 U2 L2 F' U R' D2
R2 U2 L2 F' U D R'
R2 U2 L2 F' U D' R'
R2 U2 L2 F' U D2 R'
R2 U2 L2 F' D U R'
R2 U2 L2 F' D' U R'
R2 U2 L2 F' D2 U R'
D R' F' U' R2 B L
B R' F' U' R2 D' B2
B R' F' U2 L2 U R2
B R' F' D' F2 U' B2
B R' F2 U' R2 D' B2
B R' F2 U2 L2 U R2
B R' F2 D' F2 U' B2
D' R' B U' B L R2
D' R' B U' B R2 L
B2 R' B' U' R2 D' B2
B2 R' B' U2 L2 U R2
B2 R' B' D' F2 U' B2
B' R' B2 U' R2 D' B2
L2 U2 D B U' R F2
B' R' B2 U2 L2 U R2
B' R' B2 D' F2 U' B2
R2 U2 D' F' U R' B2
R2 U2 F L2 F2 U R'
U' R2 L2 F' U R' F
U' R2 L2 F' U F R'
U2 R2 L2 F' R2 U R
R2 U2 F' L2 U R' D
R2 U2 F' L2 U R' D'
R2 U2 F' L2 U R' D2
R2 U2 F' L2 U D R'
R2 U2 F' L2 U D' R'
R2 U2 F' L2 U D2 R'
R2 U2 F' L2 D U R'
R2 U2 F' L2 D' U R'
R2 U2 F' L2 D2 U R'
R2 U2 F' U R' D' B2
R2 U2 F' U D' R' B2
R2 U2 F' D' U R' B2
B R2 U D F2 U2 R'
U' R2 U' L2 F' U R'
U R2 U L2 F' U R'
B' R2 U' D' R' B2 L
U' R2 U' F' L2 U R'
U R2 U F' L2 U R'
B R2 U' R' U' L2 U
B R2 U' R' D' B2 D
B R2 U' R' D' B2 D'
B R2 U' R' D' B2 D2
B R2 U' R' B D' B2
B R2 U' R' B' D' B2
B R2 U' R' B2 D' B2
B R2 U' R2 D' R B2
B R2 U' R2 D' B2 R
L2 U2 B L2 U' R D
L2 U2 B L2 U' R D'
L2 U2 B L2 U' R D2
L2 U2 B L2 U' D R
L2 U2 B L2 U' D' R
L2 U2 B L2 U' D2 R
L2 U2 B L2 D U' R
L2 U2 B L2 D' U' R
L2 U2 B L2 D2 U' R
B R2 U' D R' D2 B2
B R2 U' D' R B2 R2
B R2 U' D' R' B2 D
B R2 U' D' R' B2 D'
B R2 U' D' R' B2 D2
B R2 U' D' R2 B2 R
D2 R2 U2 D F' U R'
B2 R2 U2 L2 F U R'
D2 R2 U2 D' F' U R'
L2 U2 B U' R D F2
L2 U2 B U' D R F2
D2 R2 U2 D2 F' U R'
L2 U2 B D U' R F2
D2 R2 U2 F' U R' D
D2 R2 U2 F' U R' D'
D2 R2 U2 F' U R' D2
D2 R2 U2 F' U D R'
D2 R2 U2 F' U D' R'
D2 R2 U2 F' U D2 R'
D2 R2 U2 F' D U R'
D2 R2 U2 F' D' U R'
D2 R2 U2 F' D2 U R'
D' R2 U2 F' U R' B2
B R2 U' B2 D' B2 R'
B R2 U2 L2 U R' D
B R2 U2 L2 U R' D'
B R2 U2 L2 U R' D2
B R2 U2 L2 U D R'
B R2 U2 L2 U D' R'
B R2 U2 L2 U D2 R'
B R2 U2 L2 D U R'
B R2 U2 L2 D' U R'
B R2 U2 L2 D2 U R'
L2 U2 B' L2 B2 U' R
F R2 U2 L2 F' U R
D2 R2 D U2 F' U R'
F R2 U2 F' L2 U R
D R2 D R2 B U' R
B R2 D U F2 U2 R'
B R2 D U' R' D2 B2
D' R2 D' R2 B U' R
D2 R2 D' U2 F' U R'
B' R2 D' U' R' B2 L
B R2 D' R U' R2 B2
B R2 D' R U' B2 R2
B R2 D' R2 U' R B2
B R2 D' R2 U' B2 R
B R2 D' U' R B2 R2
B R2 D' U' R' B2 D
B R2 D' U' R' B2 D'
B R2 D' U' R' B2 D2
B R2 D' U' R2 B2 R
B R2 D' F U' R' B2
B R2 D' F' U' R' B2
D2 R2 D2 U2 F' U R'
B R2 D' F2 U' R' B2
B2 R2 D2 R2 B' U' R
B R2 D2 R2 U' R D
B R2 D2 R2 U' R D'
B R2 D2 R2 U' R D2
B R2 D2 R2 U' D R
B R2 D2 R2 U' D' R
B R2 D2 R2 U' D2 R
B R2 D2 R2 D U' R
B R2 D2 R2 D' U' R
B R2 D2 R2 D2 U' R
B R2 D2 F R2 U' R
B R2 D2 F' R2 U' R
F R2 D2 R2 B U' R'
D2 R2 F U' R' D' L2
D2 R2 F U' D' L2 R'
D2 R2 F U' D' R' L2
B R2 D2 F2 R2 U' R
D2 R2 F U2 F2 U R'
D2 R2 F D' U' L2 R'
D2 R2 F D' U' R' L2
B R2 F U' R' D' B2
B R2 F U' D' R' B2
B R2 F U2 L2 U R'
B R2 F D' U' R' B2
B R2 F D2 R2 U' R
U2 R2 F' L2 R2 U R
U2 R2 F' R2 L2 U R
B R2 F' U' R' D' B2
B R2 F' U' D' R' B2
B R2 F' U2 L2 U R'
B R2 F' D' U' R' B2
D2 R2 F2 U2 F U R'
B R2 F' D2 R2 U' R
B R2 F2 U' R' D' B2
B R2 F2 U' D' R' B2
B R2 F2 U2 L2 U R'
B R2 F2 D' U' R' B2
B R2 F2 D2 R2 U' R
L2 D R2 F' U F' R'
B' R2 B2 U' D' B2 R'
B' R2 B2 D' U' B2 R'
B U L U L U R
L2 D U2 B U' R F2
B U L' U L' U R
B' U D F2 L' U2 L'
B U D L F2 L' U2
B U D L' F2 L' U2
B U D L2 F2 L' U2
B' U D' R2 U2 R' B2
B U D F2 L' U2 D
B U D F2 L' U2 D'
B U D F2 L' U2 D2
B U D F2 L' D U2
B U D F2 L' D' U2
B U D F2 L' D2 U2
B U D F2 D L' U2
B U D F2 D' L' U2
B U D F2 D2 L' U2
B U D' L U2 R B2
B U D' L U2 B2 R
B U D' L' U2 R B2
B U D' L' U2 B2 R
B U D' L2 U2 R B2
B U D' L2 U2 B2 R
B U D' F2 L' U2 B2
D U F2 L' U' B U'
U D F2 L' U' B U'
R' D' R F2 B U' B
R' D' R B F2 U' B
B U F2 L' U L' U
B U F2 D L' F2 U2
B U F2 D F2 U2 R
B U F2 D' L' U2 B2
R2 D' R2 B U' B R
U' D' R B' D B' L
D' U' R B' D B' L
R2 D' U2 F' U R' B2
B2 U' L2 F U F' R
R' D' F2 R B U' B
R' D' F2 U' B L B
B' U' R D L2 D2 B2
B2 U' R U' L2 F U
B' U' R D' B2 D2 L2
R' D' F2 B U' B L
B U' R U D2 R2 U'
B U' R U' L2 U D
B U' R U' L2 U D'
B U' R U' L2 U D2
B U' R U' L2 D U
B U' R U' L2 D' U
B U' R U' L2 D2 U
B U' R U2 D F2 U2
B U' R D U2 F2 U2
B U' R D B D2 B2
B U' R D B' D2 B2
B U' R D B2 D2 B2
B U' R D' L B2 L'
B U' R D' L2 B2 L2
B U' R D' R' B2 R
B U' R D' R2 B2 R2
B U' R D' B D B
B U' R D' B D' B
B U' R D' B D2 B
B U' R D' B' D B'
B U' R D' B' D' B'
B U' R D' B' D2 B'
B U' R D2 U R2 U'
B U' R D2 B D B2
B U' R D2 B' D B2
B U' R D2 B2 D B2
B U' R F D' F' B2
B U' R F D' B2 F'
R' D' B F2 U' B L
B U' R F' D' F B2
B U' R F' D' B2 F
B U' R B U' L2 U
B U' R B D' B2 D
B U' R B D' B2 D'
B U' R B D' B2 D2
B U' R B' U' L2 U
B U' R B' D' B2 D
B U' R B' D' B2 D'
B U' R B' D' B2 D2
B U' R B2 U' L2 U
B U' R B2 D' B2 D
B U' R B2 D' B2 D'
B U' R B2 D' B2 D2
B U' R' U' L2 U R2
B' U' R2 D' R' B2 L
B U' R' D' B2 D R2
B U' R' B R2 D' B2
B U' R' B' R2 D' B2
B U' R' B2 R2 D' B2
B' U' D L2 R D2 B2
B' U' D L2 D2 R B2
B' U' D L2 D2 B2 R
B' U' D R L2 D2 B2
B U' R2 U' L2 U R'
B U' R2 D R' D2 B2
B U' R2 D' R B2 R2
B U' R2 D' R' B2 D
B U' R2 D' R' B2 D'
B U' R2 D' R' B2 D2
B U' R2 D' R2 B2 R
B U' R2 B2 D' B2 R'
B' U' D' R' B2 L R2
B' U' D' R' B2 R2 L
B U' D R U2 F2 U2
B U' D R D2 B2 D
B U' D R D2 B2 D'
B U' D R D2 B2 D2
B U' D R B D2 B2
B U' D R B' D2 B2
B U' D R B2 D2 B2
U' D' B' R D B' L2
D' U' B' R D B' L2
B U' D R2 D2 R' B2
B' U' D' B2 D2 L2 R
B' U' D' B2 D2 R L2
B U' D B R D2 B2
B U' D B D2 R B2
B U' D B D2 B2 R
B U' D B' R D2 B2
U' D' B' D R B' L2
B U' D B' D2 R B2
D' U' B' D R B' L2
B U' D B' D2 B2 R
U' D' B' D B' L2 R
U' D' B' D B' R L2
B U' D B2 R D2 B2
D' U' B' D B' L2 R
D' U' B' D B' R L2
B U' D B2 D2 R B2
B U' D B2 D2 B2 R
B U' D' L R B2 L'
B U' D' L B2 L' R
B U' D' L B2 R L'
D2 U' B' D L2 R B2
D2 U' B' D L2 B2 R
D2 U' B' D R L2 B2
D2 U' B' D R B2 L2
B U' D' L2 R B2 L2
D2 U' B' D B2 L2 R
D2 U' B' D B2 R L2
B U' D' L2 B2 L2 R
B U' D' L2 B2 R L2
B U' D' R L B2 L'
B U' D' R L2 B2 L2
B U' D' R B D B
B U' D' R B D' B
B U' D' R B D2 B
B U' D' R B' D B'
B U' D' R B' D' B'
B U' D' R B' D2 B'
B U' D' R' B' R2 B'
B U' D' R' B2 R2 D
B U' D' R' B2 R2 D'
B U' D' R' B2 R2 D2
D' U' B2 R U B' U'
U' D' B2 R U B' U'
B U' D' B D B R
B U' D' B D' B R
B U' D' B D2 B R
B U' D' B' R D B'
B U' D' B' R D' B'
B U' D' B' R D2 B'
B U' D' B' R B' D
B U' D' B' R B' D'
B U' D' B' R B' D2
B U' D' B' R' B' R2
B U' D' B' D R B'
B U' D' B' D B' R
U' D' B2 U B' U' R
B U' D' B' D' R B'
D' U' B2 U B' U' R
B U' D' B' D' B' R
B U' D' B' D2 R B'
B U' D' B' D2 B' R
B U' D' B2 R2 D R'
B U' D' B2 R2 D' R'
B U' D' B2 R2 D2 R'
B U' D' B2 D R D
B U' D' B2 D R D'
B U' D' B2 D R D2
B U' D' B2 D' R D
B U' D' B2 D' R D'
B U' D' B2 D' R D2
B U' D' B2 D2 R D
B U' D' B2 D2 R D'
B U' D' B2 D2 R D2
B U' D2 R U R U'
B U' D2 B D R B2
B U' D2 B D B2 R
B U' D2 B' D R B2
B U' D2 B' D B2 R
B U' D2 B2 D R B2
B U' D2 B2 D B2 R
B U' F' D' F R B2
B U' F' D' F B2 R
B U' F' D' B2 F R
B U' B R U' L2 U
B U' B R D' B2 D
B U' B R D' B2 D'
B U' B R D' B2 D2
B U' B R B D' B2
B U' B R B' D' B2
B U' B R B2 D' B2
B U' B R2 D' R' B2
L2 D2 R2 D F' U R'
L2 D2 R2 D' F' U R'
B U' B U' L2 U R
L2 D2 R2 D2 F' U R'
B U' B D R D2 B2
L2 D2 R2 F' U R' D
L2 D2 R2 F' U R' D'
L2 D2 R2 F' U R' D2
L2 D2 R2 F' U D R'
L2 D2 R2 F' U D' R'
L2 D2 R2 F' U D2 R'
L2 D2 R2 F' D U R'
L2 D2 R2 F' D' U R'
R2 D2 R2 D B U' R
L2 D2 R2 F' D2 U R'
B U' B D' R B2 D
B U' B D' R B2 D'
B U' B D' R B2 D2
B U' B D' R' B2 R2
R2 D2 R2 D' B U' R
B U' B D' B' R B'
B U' B D' B2 R D
B U' B D' B2 R D'
B U' B D' B2 R D2
B U' B D' B2 D R
B U' B D' B2 D' R
B U' B D' B2 D2 R
R2 D2 R2 D2 B U' R
R2 D2 R2 B U' R D
R2 D2 R2 B U' R D'
R2 D2 R2 B U' R D2
R2 D2 R2 B U' D R
R2 D2 R2 B U' D' R
R2 D2 R2 B U' D2 R
R2 D2 R2 B D U' R
R2 D2 R2 B D' U' R
R2 D2 R2 B D2 U' R
B U' B' R U' L2 U
B U' B' R D' B2 D
B U' B' R D' B2 D'
B U' B' R D' B2 D2
B U' B' R B D' B2
B U' B' R B' D' B2
B U' B' R B2 D' B2
B U' B' R2 D' R' B2
B U' B' U' L2 U R
B U' B' D R D2 B2
B U' B' D' R B2 D
B U' B' D' R B2 D'
B U' B' D' R B2 D2
B U' B' D' R' B2 R2
B U' B' D' B' R B'
B U' B' D' B2 R D
B U' B' D' B2 R D'
B U' B' D' B2 R D2
B U' B' D' B2 D R
B U' B' D' B2 D' R
B U' B' D' B2 D2 R
B U' B2 R U' L2 U
B U' B2 R D' B2 D
B U' B2 R D' B2 D'
B U' B2 R D' B2 D2
B U' B2 R B D' B2
B U' B2 R B' D' B2
B U' B2 R B2 D' B2
B U' B2 R2 D' R' B2
B U' B2 U' L2 U R
B U' B2 D R D2 B2
B U' B2 D' R B2 D
B U' B2 D' R B2 D'
B U' B2 D' R B2 D2
B U' B2 D' R' B2 R2
B U' B2 D' B' R B'
B U' B2 D' B2 R D
B U' B2 D' B2 R D'
B U' B2 D' B2 R D2
B U' B2 D' B2 D R
B U' B2 D' B2 D' R
B U' B2 D' B2 D2 R
B U2 L D L U R
B U2 L D' L U R
B U2 L D2 L U R
L2 D2 F R2 F' U R
B U2 L B' U R B
B' U2 L2 U R D L2
B' U2 L2 U D L2 R
B' U2 L2 U D R L2
B' U2 L2 U2 B2 U' R
B' U2 L2 D U L2 R
B' U2 L2 D U R L2
B U2 L' D L' U R
B U2 L' D' L' U R
B U2 L' D2 L' U R
B U2 L' B L' U R
B U2 L' B' L' U R
B U2 L' B2 L' U R
B U2 L2 U R2 D R'
B U2 L2 U R2 D' R'
B U2 L2 U R2 D2 R'
B U2 L2 U D R D
B U2 L2 U D R D'
B U2 L2 U D R D2
B U2 L2 U D' R D
B U2 L2 U D' R D'
B U2 L2 U D' R D2
B U2 L2 U D2 R D
B U2 L2 U D2 R D'
B U2 L2 U D2 R D2
B U2 L2 U B R B'
B U2 L2 U B2 R B2
B U2 L2 U' L U2 R
B U2 L2 U' L' U2 R
B U2 L2 U' L2 U2 R
B U2 L2 D U R D
B U2 L2 D U R D'
B U2 L2 D U R D2
B U2 L2 D B U R
B U2 L2 D B' U R
B U2 L2 D B2 U R
B U2 L2 D' U R D
B U2 L2 D' U R D'
B U2 L2 D' U R D2
B U2 L2 D' B U R
B U2 L2 D' B' U R
B U2 L2 D' B2 U R
B U2 L2 D2 U R D
B U2 L2 D2 U R D'
B U2 L2 D2 U R D2
B U2 L2 D2 B U R
B U2 L2 D2 B' U R
B U2 L2 D2 B2 U R
B U2 L2 B U R D
B U2 L2 B U R D'
B U2 L2 B U R D2
B U2 L2 B U D R
B U2 L2 B U D' R
B U2 L2 B U D2 R
B U2 L2 B D U R
B U2 L2 B D' U R
B U2 L2 B D2 U R
B U2 L2 B' U R D
B U2 L2 B' U R D'
B U2 L2 B' U R D2
B U2 L2 B' U D R
B U2 L2 B' U D' R
B U2 L2 B' U D2 R
B U2 L2 B' D U R
B U2 L2 B' D' U R
B U2 L2 B' D2 U R
B U2 L2 B2 U R D
B U2 L2 B2 U R D'
B U2 L2 B2 U R D2
B U2 L2 B2 U D R
B U2 L2 B2 U D' R
B U2 L2 B2 U D2 R
B U2 L2 B2 D U R
B U2 L2 B2 D' U R
B U2 L2 B2 D2 U R
U' D2 B' D L2 R B2
U' D2 B' D L2 B2 R
U' D2 B' D R L2 B2
U' D2 B' D R B2 L2
U' D2 B' D B2 L2 R
U' D2 B' D B2 R L2
R2 D2 B' R2 B U' R'
B U2 D' L U R B2
B U2 D' L U B2 R
B U2 D' L' U R B2
B U2 D' L' U B2 R
B U2 D' L2 U R B2
B U2 D' L2 U B2 R
B U2 D' B U B R
B U2 D' B' U R B'
B U2 D' B' U B' R
B U2 F L2 F' U R
B2 U2 F' L2 F U R
D2 F R2 U2 F' U R
B U2 B L2 U R D
B U2 B L2 U R D'
B U2 B L2 U R D2
B U2 B L2 U D R
B U2 B L2 U D' R
B U2 B L2 U D2 R
B U2 B L2 D U R
B U2 B L2 D' U R
B U2 B L2 D2 U R
B U2 B L2 B U R
B U2 B L2 B' U R
B U2 B L2 B2 U R
B U2 B U R D' B2
B U2 B U D' R B2
B U2 B U D' B2 R
B U2 B D' U R B2
B U2 B D' U B2 R
B U2 B' L2 U R D
B U2 B' L2 U R D'
B U2 B' L2 U R D2
B U2 B' L2 U D R
B U2 B' L2 U D' R
B U2 B' L2 U D2 R
B U2 B' L2 D U R
B U2 B' L2 D' U R
B U2 B' L2 D2 U R
B U2 B' L2 B U R
B U2 B' L2 B' U R
B U2 B' L2 B2 U R
B U2 B' U R D' B2
B U2 B' U D' R B2
B U2 B' U D' B2 R
B U2 B' D' U R B2
B U2 B' D' U B2 R
B U2 B2 L2 U R D
B U2 B2 L2 U R D'
B U2 B2 L2 U R D2
B U2 B2 L2 U D R
B U2 B2 L2 U D' R
B U2 B2 L2 U D2 R
B U2 B2 L2 D U R
B U2 B2 L2 D' U R
B U2 B2 L2 D2 U R
B U2 B2 L2 B U R
B U2 B2 L2 B' U R
B U2 B2 L2 B2 U R
B U2 B2 U R D' B2
B U2 B2 U D' R B2
B U2 B2 U D' B2 R
R2 F U' R' D' L2 B2
R2 F U' R' D' B2 L2
B U2 B2 D' U R B2
B U2 B2 D' U B2 R
R2 F U' D' L2 R' B2
R2 F U' D' R' L2 B2
R2 F U' D' R' B2 L2
R2 F U2 L2 F2 U R'
R2 F U2 F2 L2 U R'
R2 F D' U' L2 R' B2
R2 F D' U' R' L2 B2
R2 F D' U' R' B2 L2
B D R D R2 U' R2
D2 F B R2 F' U' R
R2 F D2 R2 B2 U' R
D' F B U' D2 B R'
D' F B D2 U' B R'
B D R' U F2 U2 R2
B D R' U' R2 D2 B2
B D R' F' U' R2 B
D F B U F L' U2
B' D U F2 L' U2 L'
B D R2 U F2 U2 R'
B D R2 U' R' D2 B2
B D R2 U' D2 R' B2
B D R2 D R2 U' R
B D R2 D2 U' R' B2
B' D U' L2 R D2 B2
B' D U' L2 D2 R B2
B' D U' L2 D2 B2 R
B' D U' R L2 D2 B2
B D U L F2 L' U2
B D U L' F2 L' U2
B D U L2 F2 L' U2
B D U F2 L' U2 D
B D U F2 L' U2 D'
B D U F2 L' U2 D2
B D U F2 L' D U2
B D U F2 L' D' U2
B D U F2 L' D2 U2
B D U F2 D L' U2
B D U F2 D' L' U2
B D U F2 D2 L' U2
B D U' R U2 F2 U2
B D U' R D2 B2 D
B D U' R D2 B2 D'
B D U' R D2 B2 D2
B D U' R B D2 B2
B D U' R B' D2 B2
B D U' R B2 D2 B2
B D U' R2 D2 R' B2
B D U' B R D2 B2
B D U' B D2 R B2
B D U' B D2 B2 R
B D U' B' R D2 B2
B D U' B' D2 R B2
B D U' B' D2 B2 R
B D U' B2 R D2 B2
