F2 D' L B' R'
F2 L D B' R' B
F2 L B' D R' B
F2 R D' L B' R'
F2 R' D' L B' R'
F2 R2 D' L B' R'
F2 D L B' R' B
F2 D B' R' B L
F2 D' L R B' R'
F2 D' L R' B' R'
F2 D' L R2 B' R'
F2 D' L D B' R'
F2 D' L D' B' R'
F2 D' L D2 B' R'
F2 D' L B' R' D
F2 D' L B' R' D'
F2 D' L B' R' D2
F2 D' L B' D R'
F2 D' L B' D' R'
F2 D' L B' D2 R'
F2 D' R L B' R'
F2 D' R' L B' R'
F2 D' R2 L B' R'
R' F2 D' L B' R'
R2 F2 D' L B' R'
L F2 D B' R' B
R F2 D' L B' R'
L F2 B' D R' B
F2 B' D R' B L
L B' F2 D R' B
B' F2 D R' B L
F2 D' L2 D L' B' R'
F2 D' L2 D' L' B' R'
F2 D' L2 D2 L' B' R'
F2 D' L2 B' L' R' B'
F2 D' L2 B' R' L' B'
F2 D' R L D B' R'
F2 D' R L D' B' R'
F2 D' R L D2 B' R'
F2 D' R L B' R' D
F2 D' R L B' R' D'
F2 D' R L B' R' D2
F2 D' R L B' D R'
F2 D' R L B' D' R'
F2 D' R L B' D2 R'
F2 D' R' L D B' R'
F2 D' R' L D' B' R'
F2 D' R' L D2 B' R'
F2 D' R' L B' R' D
F2 D' R' L B' R' D'
F2 D' R' L B' R' D2
F2 D' R' L B' D R'
F2 D' R' L B' D' R'
F2 D' R' L B' D2 R'
F2 D' R2 L D B' R'
F2 D' R2 L D' B' R'
F2 D' R2 L D2 B' R'
F2 D' R2 L B' R' D
F2 D' R2 L B' R' D'
F2 D' R2 L B' R' D2
F2 D' R2 L B' D R'
F2 D' R2 L B' D' R'
F2 D' R2 L B' D2 R'
U' F2 L U F R U'
R' F2 L D B' R' B
L' F2 L D' L B' R'
R' F2 L B' D R' B
R2 F2 L D B' R' B
R2 F2 L B' D R' B
F2 D' F L F' B' R'
F2 D' F L B' F' R'
L' F2 L2 D B' R' B
R F2 L D B' R' B
L' F2 L2 B' D R' B
R F2 L B' D R' B
R' F2 R D' L B' R'
F' D' F' D' L B' R'
L F2 L' D' L B' R'
F D' F D' L B' R'
F2 D' F2 L F2 B' R'
F2 D' F2 L B' R' F2
F2 D' F2 L B' F2 R'
R' F2 R' D' L B' R'
R2 F2 R D' L B' R'
R' F2 R2 D' L B' R'
L F2 R D B' R' B
R2 F2 R' D' L B' R'
R F2 R D' L B' R'
L F2 R B' D R' B
F2 D' B' R' B L B'
L F2 R' D B' R' B
R2 F2 R2 D' L B' R'
R F2 R' D' L B' R'
F2 D' B' D2 R' B L
L F2 R' B' D R' B
L F2 R2 D B' R' B
R F2 R2 D' L B' R'
L F2 R2 B' D R' B
L F2 U R' F' R U'
F2 D2 L D' B' R' B
R' F2 D L B' R' B
R' F2 D B' R' B L
R' F2 D' L R B' R'
R' F2 D' L R' B' R'
R' F2 D' L R2 B' R'
R' F2 D' L D B' R'
R' F2 D' L D' B' R'
R' F2 D' L D2 B' R'
R' F2 D' L B' R' D
R' F2 D' L B' R' D'
R' F2 D' L B' R' D2
R' F2 D' L B' D R'
R' F2 D' L B' D' R'
R' F2 D' L B' D2 R'
R' F2 D' R L B' R'
R' F2 D' R' L B' R'
R' F2 D' R2 L B' R'
R2 F2 D L B' R' B
R2 F2 D B' R' B L
R2 F2 D' L R B' R'
R2 F2 D' L R' B' R'
R2 F2 D' L R2 B' R'
R2 F2 D' L D B' R'
R2 F2 D' L D' B' R'
R2 F2 D' L D2 B' R'
R2 F2 D' L B' R' D
R2 F2 D' L B' R' D'
R2 F2 D' L B' R' D2
R2 F2 D' L B' D R'
R2 F2 D' L B' D' R'
R2 F2 D' L B' D2 R'
L F2 D R' B' R' B2
R2 F2 D' R L B' R'
F2 D2 R D L B' R'
R F2 D L B' R' B
R2 F2 D' R' L B' R'
D F2 D' L F2 B' R'
D F2 D' L B' R' F2
D F2 D' L B' F2 R'
R2 F2 D' R2 L B' R'
L F2 D B' R' D B
L F2 D B' R' D' B
L F2 D B' R' D2 B
L F2 D B' R' B D
L F2 D B' R' B D'
L F2 D B' R' B D2
L F2 D B2 R' B R'
L F2 D' L B' L' R'
L F2 D' L B' R' L'
D F2 D' F2 L B' R'
R F2 D B' R' B L
R F2 D' L R B' R'
R F2 D' L R' B' R'
R F2 D' L R2 B' R'
R F2 D' L D B' R'
F2 D2 R' D L B' R'
R F2 D' L D' B' R'
R F2 D' L D2 B' R'
R F2 D' L B' R' D
R F2 D' L B' R' D'
R F2 D' L B' R' D2
R F2 D' L B' D R'
R F2 D' L B' D' R'
R F2 D' L B' D2 R'
R F2 D' R L B' R'
R F2 D' R' L B' R'
R F2 D' R2 L B' R'
L F2 D' B' D2 R' B
L' F2 B' L2 D R' B
R' F2 B' D R' B L
F2 D2 R2 D L B' R'
R2 F2 B' D R' B L
L F2 B D B2 R' B
L F2 B' D R' D B
L F2 B' D R' D' B
L F2 B' D R' D2 B
L F2 B' D R' B D
L F2 B' D R' B D'
L F2 B' D R' B D2
R F2 B' D R' B L
F' D2 F' D' L B' R'
F D2 F D' L B' R'
L' B U' L2 F2 R B
L B F2 D B2 R' B
L2 B' L' F2 D R' B
L' B' L2 F2 D R' B
F2 B' L D R' B L
L2 B' U L' R' F2 B'
L2 B' U L' R' B' F2
L2 B' U L' F2 R' B'
F2 B' L' D R' B L
L2 B' U R' L' F2 B'
L2 B' U R' L' B' F2
L' B' U' R' F2 L2 B'
F2 B' L2 D R' B L
F2 B' R' D' B L B'
F2 B' R' B D' L B'
L' B' F2 L2 D R' B
R' B' F2 D R' B L
L B' F R' D F B2
L B' F R' D B2 F
L B' F R' F D B2
F2 B' D L R' B L
F2 B' D L' R' B L
F2 B' D L2 R' B L
F2 B' D R' L B L
F2 B' D R' L' B L
F2 B' D R' L2 B L
F2 B' D R' D B L
F2 B' D R' D' B L
F2 B' D R' D2 B L
F2 B' D R' B L D
F2 B' D R' B L D'
F2 B' D R' B L D2
F2 B' D R' B D L
F2 B' D R' B D' L
F2 B' D R' B D2 L
R2 B' F2 D R' B L
F2 B' D' R' B L B'
F2 B' D' B L B' R'
L B' F2 D R' D B
L B' F2 D R' D' B
L B' F2 D R' D2 B
L B' F2 D R' B D
L B' F2 D R' B D'
L B' F2 D R' B D2
R B' F2 D R' B L
B' F2 L D R' B L
B' F2 L' D R' B L
B' F2 L2 D R' B L
B' F2 R' D' B L B'
B' F2 R' B D' L B'
B' F2 D L R' B L
B' F2 D L' R' B L
B' F2 D L2 R' B L
B' F2 D R' L B L
B' F2 D R' L' B L
B' F2 D R' L2 B L
B' F2 D R' D B L
B' F2 D R' D' B L
B' F2 D R' D2 B L
B' F2 D R' B L D
B' F2 D R' B L D'
B' F2 D R' B L D2
B' F2 D R' B D L
B' F2 D R' B D' L
B' F2 D R' B D2 L
B' F2 D' R' B L B'
B' F2 D' B L B' R'
