F2 R' U F B
F2 R' U B F
F2 R U F D2 B2
F2 R U' F' U2 F2
F2 R' U D F B
F2 R' U D B F
F2 R' U D' F B
F2 R' U D' B F
F2 R' U D2 F B
F2 R' U D2 B F
F2 R' U F D B
F2 R' U F D' B
F2 R' U F D2 B
F2 R' U F B D
F2 R' U F B D'
F2 R' U F B D2
F2 R' U B D F
F2 R' U B D' F
F2 R' U B D2 F
F2 R' U B F D
F2 R' U B F D'
F2 R' U B F D2
F2 R' D U F B
F2 R' D U B F
F2 R' D' U F B
F2 R' D' U B F
F2 R' D2 U F B
F2 R' D2 U B F
F R' F U F B
F R' F U B F
F2 U R' B R F
F2 U F R' B R
F2 U2 R' U' F B
F2 U2 R' U' B F
D' F L' U L' F2
L' F2 R' U F B
L' F2 R' U B F
L2 F2 R' U F B
L2 F2 R' U B F
L F2 R' U F B
L F2 R' U B F
F2 R' U F D' B D'
F2 R' U F D' B D2
F2 R' U F D2 B D
F2 R' U F D2 B D'
F2 R' U F D2 B D2
F2 R' U F B2 D B'
F2 R' U F B2 D' B'
F2 R' U F B2 D2 B'
F2 R' U F2 D F' B
F2 R' U F2 D B F'
F2 R' U F2 D' F' B
F2 R' U F2 D' B F'
F2 R' U F2 D2 F' B
F2 R' U F2 D2 B F'
F2 R' U F2 B D F'
F2 R' U F2 B D' F'
F2 R' U F2 B D2 F'
F2 R' U B R F R'
F2 R' U B R2 F R2
F2 R' U B D F D
F2 R' U B D F D'
F2 R' U B D F D2
F2 R' U B D' F D
F2 R' U B D' F D'
F2 R' U B D' F D2
F2 R' U B D2 F D
F2 R' U B D2 F D'
F2 R' U B D2 F D2
F2 R' U B F2 D F'
F2 R' U B F2 D' F'
F2 R' U B F2 D2 F'
F2 R' U B2 D F B'
F2 R' U B2 D B' F
F2 R' U B2 D' F B'
F2 R' U B2 D' B' F
F2 R' U B2 D2 F B'
F2 R' U B2 D2 B' F
F2 R' U B2 F D B'
F2 R' U B2 F D' B'
F2 R' U B2 F D2 B'
F2 R' U' F' U2 F2 B
F2 R' U' F' U2 B F2
F2 R' U' F2 U2 F' B
F2 R' U' F2 U2 B F'
F2 R' U' B' U2 F B2
F2 R' U' B' U2 B2 F
F2 R' U' B2 U2 F B'
F2 R' U' B2 U2 B' F
R2 U' B U L F2 U
R2 U' B U F2 L U
F2 R' D U F D B
F2 R' D U F D' B
F2 R' D U F D2 B
F2 R' D U F B D
F2 R' D U F B D'
F2 R' D U F B D2
F2 R' D U B D F
F2 R' D U B D' F
F2 R' D U B D2 F
F2 R' D U B F D
F2 R' D U B F D'
F2 R' D U B F D2
F2 R' D' U F D B
F2 R' D' U F D' B
F2 R' D' U F D2 B
F2 R' D' U F B D
F2 R' D' U F B D'
F2 R' D' U F B D2
F2 R' D' U B D F
F2 R' D' U B D' F
F2 R' D' U B D2 F
F2 R' D' U B F D
F2 R' D' U B F D'
F2 R' D' U B F D2
F2 R' D2 U F D B
F2 R' D2 U F D' B
F2 R' D2 U F D2 B
F2 R' D2 U F B D
F2 R' D2 U F B D'
F2 R' D2 U F B D2
F2 R' D2 U B D F
F2 R' D2 U B D' F
F2 R' D2 U B D2 F
F2 R' D2 U B F D
F2 R' D2 U B F D'
F2 R' D2 U B F D2
F R' F U D F B
F R' F U D B F
F R' F U D' F B
F R' F U D' B F
F R' F U D2 F B
F R' F U D2 B F
F R' F U F D B
F R' F U F D' B
F R' F U F D2 B
F R' F U F B D
F R' F U F B D'
F R' F U F B D2
F R' F U B D F
F R' F U B D' F
F R' F U B D2 F
F R' F U B F D
F R' F U B F D'
F R' F U B F D2
F R' F D U F B
F R' F D U B F
F R' F D' U F B
F R' F D' U B F
F R' F D2 U F B
F R' F D2 U B F
U R' B R D' L2 F'
U R' B R D' F' L2
F2 R2 U F U R U'
F2 R2 D R U F B
F2 R2 D R U B F
F2 R2 D' R U F B
F2 R2 D' R U B F
F2 R2 D2 R U F B
F2 R2 D2 R U B F
F R2 F R U F B
F R2 F R U B F
D' U L D' L F' B'
D' U L D' L B' F'
D2 U L D F' B' L2
D2 U L D B' L2 F'
D2 U L D B' F' L2
D' U L D' F' L B'
D2 U L F' D B' L2
D2 U L' D L2 F' B'
D2 U L' D L2 B' F'
F2 U L' D2 L F B'
F2 U L' D2 L B' F
D' U L2 F' U R U'
F2 U R F R' D2 B2
F2 U R F D2 R' B2
F2 U R' D B R F
F2 U R' D' B R F
F2 U R' D2 B R F
F2 U R' F D2 B R'
F2 U R' B R D F
F2 U R' B R D' F
F2 U R' B R D2 F
F2 U R' B R F D
F2 U R' B R F D'
F2 U R' B R F D2
F2 U R' B R' F R2
F2 U R' B R2 F R'
F2 U R' B D R F
F2 U R' B D' R F
F2 U R' B D2 R F
F2 U R' B' R F B2
F2 U R' B' R B2 F
F2 U R' B2 R F B'
F2 U R' B2 R B' F
U' D R2 B U' R' U'
F2 U R2 F R B R
D2 U F' L D B' L2
D' U F' L2 U R U'
D2 U F' L' D L2 B'
D' U F' U R U' L2
F2 U D' F U' L' U
F2 U D2 L B' L' F
F2 U D2 F L B' L'
F2 U F L' D2 L B'
F2 U F R' D B R
F2 U F R' D' B R
F2 U F R' D2 B R
F2 U F R' B R D
F2 U F R' B R D'
F2 U F R' B R D2
F2 U F R' B D R
F2 U F R' B D' R
F2 U F R' B D2 R
F2 U F R' B' R B2
F2 U F R' B2 R B'
F2 U F U R' U' B
F2 U F D2 L B' L'
F2 U F B R' B R
F2 U F B' R' B R
F2 U F B2 R' B R
F2 U F' R' B R F2
F2 U F2 R' B R F'
F2 U B R' B R F
F2 U B F R' B R
F2 U B' R' B R F
F2 U B' F R' B R
U D' L D' L F' B'
U D' L D' L B' F'
U D' L D' F' L B'
F2 U B2 R' B R F
F2 U B2 F R' B R
L' D' F L' U L' F2
U D' L2 F' U R U'
L2 D' F L' U L' F2
L D' F L' U L' F2
F2 U' R F' R' U2 F2
D U' R2 B U' R' U'
U D' F' L2 U R U'
U D' F' U R U' L2
D2 U2 L B2 U' F' B
D2 U2 L B2 U' B F'
U2 D2 L B2 U' F' B
U2 D2 L B2 U' B F'
U D2 L D F' B' L2
U D2 L D B' L2 F'
U D2 L D B' F' L2
U D2 L F' D B' L2
U D2 L' D L2 F' B'
U D2 L' D L2 B' F'
U D2 F' L D B' L2
F2 U2 R U F' U2 F2
U D2 F' L' D L2 B'
F2 U2 R U' F D2 B2
F2 U2 R' U' D F B
F2 U2 R' U' D B F
F2 U2 R' U' D' F B
F2 U2 R' U' D' B F
F2 U2 R' U' D2 F B
F2 U2 R' U' D2 B F
F2 U2 R' U' F D B
F2 U2 R' U' F D' B
F2 U2 R' U' F D2 B
F2 U2 R' U' F B D
F2 U2 R' U' F B D'
F2 U2 R' U' F B D2
F2 U2 R' U' B D F
F2 U2 R' U' B D' F
F2 U2 R' U' B D2 F
F2 U2 R' U' B F D
F2 U2 R' U' B F D'
F2 U2 R' U' B F D2
F2 U2 R' D U' F B
F2 U2 R' D U' B F
F2 U2 R' D' U' F B
F2 U2 R' D' U' B F
F2 U2 R' D2 U' F B
F2 U2 R' D2 U' B F
D2 U2 B2 L U' F' B'
D2 U2 B2 L U' B' F'
U2 D2 B2 L U' F' B'
U2 D2 B2 L U' B' F'
D' F L' R U L' F2
D' F L' R' U L' F2
D' F L' R2 U L' F2
D' F L' U L F2 L2
D' F L' U L' F2 D
D' F L' U L' F2 D'
D' F L' U L' F2 D2
D' F L' U L2 F2 L
D' F L' D R2 U L'
D' F R L' U L' F2
D' F R' L' U L' F2
L' F R' F U F B
L' F R' F U B F
D' F R2 L' U L' F2
L2 F R' F U F B
L2 F R' F U B F
L F R' F U F B
L F R' F U B F
D' F D L' R2 F2 U
D' F D L' F2 R2 U
D' F D R2 L' F2 U
F D R2 D2 F L' U
D' F' L2 U R U' R'
D' F' U R U' L2 R'
D' F' U R U' R' L2
D' F' D F2 L' U F2
F2 D' U F U' L' U
F' D' F L' F2 U F
F2 D' F L' F' U F
F' D' F' U2 R U' F
L' F2 R U F D2 B2
F D' F L' U2 L' U'
L' F2 R U' F' U2 F2
F D' F D L' U F2
L2 F2 R U F D2 B2
L2 F2 R U' F' U2 F2
F D' F D2 L' R2 U
F D' F D2 R2 L' U
L' F2 R' U D F B
L' F2 R' U D B F
L' F2 R' U D' F B
L' F2 R' U D' B F
L' F2 R' U D2 F B
L' F2 R' U D2 B F
L' F2 R' U F D B
L' F2 R' U F D' B
L' F2 R' U F D2 B
L' F2 R' U F B D
L' F2 R' U F B D'
L' F2 R' U F B D2
L' F2 R' U B D F
L' F2 R' U B D' F
L' F2 R' U B D2 F
L' F2 R' U B F D
L' F2 R' U B F D'
L' F2 R' U B F D2
R F2 L2 R' U F' B'
R F2 L2 R' U B' F'
L' F2 R' D U F B
L' F2 R' D U B F
L' F2 R' D' U F B
L' F2 R' D' U B F
L' F2 R' D2 U F B
L' F2 R' D2 U B F
L2 F2 R' U D F B
L2 F2 R' U D B F
L2 F2 R' U D' F B
L2 F2 R' U D' B F
L2 F2 R' U D2 F B
L2 F2 R' U D2 B F
L2 F2 R' U F D B
L2 F2 R' U F D' B
L2 F2 R' U F D2 B
L2 F2 R' U F B D
L2 F2 R' U F B D'
L2 F2 R' U F B D2
L2 F2 R' U B D F
L2 F2 R' U B D' F
L2 F2 R' U B D2 F
L2 F2 R' U B F D
L2 F2 R' U B F D'
L2 F2 R' U B F D2
L2 F2 R' D U F B
L2 F2 R' D U B F
L F2 R U F D2 B2
L2 F2 R' D' U F B
L2 F2 R' D' U B F
L F2 R U' F' U2 F2
L2 F2 R' D2 U F B
L2 F2 R' D2 U B F
R F2 R U' F B U2
R F2 R U' B F U2
R' F2 U R F' R' B
U F2 R' U B R F
L F2 R' U D F B
L F2 R' U D B F
L F2 R' U D' F B
L F2 R' U D' B F
L F2 R' U D2 F B
L F2 R' U D2 B F
L F2 R' U F D B
L F2 R' U F D' B
L F2 R' U F D2 B
L F2 R' U F B D
L F2 R' U F B D'
L F2 R' U F B D2
L F2 R' U B D F
L F2 R' U B D' F
L F2 R' U B D2 F
L F2 R' U B F D
L F2 R' U B F D'
L F2 R' U B F D2
L F2 R' D U F B
L F2 R' D U B F
R F2 R' L2 U F' B'
R F2 R' L2 U B' F'
L' F2 U R' B R F
L F2 R' D' U F B
L F2 R' D' U B F
L F2 R' D2 U F B
L F2 R' D2 U B F
R F2 R' U F' D2 B2
D' F2 U F L' B' L'
R F2 R' U' F U2 F2
R' F2 U B R F' R'
L' F2 U F R' B R
L2 F2 U R' B R F
L2 F2 U F R' B R
L F2 U R' B R F
F' D2 L F' U F B'
F' D2 L F' U B' F
L' F2 U2 R' U' F B
L' F2 U2 R' U' B F
L F2 U F R' B R
R2 F2 U' B U L U
L2 F2 U2 R' U' F B
L2 F2 U2 R' U' B F
L F2 U2 R' U' F B
L F2 U2 R' U' B F
R' F2 D2 L' U F B
R' F2 D2 L' U B F
F2 D2 U L B' L' F
F2 D2 U F L B' L'
F2 B R' B' U F B2
F2 B R' B' U B2 F
F2 B' R' U F B R
F2 B' R' U B F R
B' F2 R' U F B R
B' F2 R' U B F R
B2 F2 R' B2 U F B'
B2 F2 R' B2 U B' F
F2 B2 R' B2 U F B'
F2 B2 R' B2 U B' F
B F2 R' B' U F B2
B F2 R' B' U B2 F
