R2 L U D L2 B'
R2 L D U L2 B'
R2 L' U D B' L2
R2 L' U2 B2 U' B
R2 L' D U B' L2
R2 L' D2 F2 U B'
L' R2 U D B' L2
L R2 U D L2 B'
D2 L' F2 R U B'
L' R2 U2 B2 U' B
L' R2 D U B' L2
L R2 D U L2 B'
L' R2 D2 F2 U B'
L' U D B' L2 F
R2 U2 R B2 U' B'
R2 U2 B2 R U' B
R2 D L' U B' L'
L' D U B' L2 F
R2 D2 L' F2 U B'
R2 D2 F2 L' U B'
F2 R2 L D U L2 B'
F' R2 L' U D B' L2
F R2 L U D L2 B'
F' R2 L' U2 B2 U' B
F' R2 L' D U B' L2
F R2 L D U L2 B'
F2 R2 L' U D B' L2
F' R2 L' D2 F2 U B'
D2 R2 L' F2 R U B'
F2 R2 L' U2 B2 U' B
F2 R2 L' D U B' L2
F2 R2 L' D2 F2 U B'
F R2 L' U D B' L2
F R2 L' U2 B2 U' B
F R2 L' D U B' L2
F R2 L' D2 F2 U B'
F' R2 U2 R B2 U' B'
F2 R2 U2 R B2 U' B'
F' R2 U2 B2 R U' B
F' R2 D L' U B' L'
R' U2 B2 L R U' B
F2 R2 U2 B2 R U' B
F R2 U2 R B2 U' B'
F2 R2 D L' U B' L'
R2 U2 B' R B' U' B2
R' U2 B2 R L U' B
F R2 U2 B2 R U' B
L' U2 B2 U' D' F2 B
L' U2 B2 U' D' B F2
L' U2 B2 U' B D' F2
F R2 D L' U B' L'
L' U2 B2 D' U' F2 B
L' U2 B2 D' U' B F2
L' U2 B2 D2 L2 U' B
R2 U2 B2 R U' D B
R2 U2 B2 R U' D' B
R2 U2 B2 R U' D2 B
R2 U2 B2 R U' B D
R2 U2 B2 R U' B D'
R2 U2 B2 R U' B D2
R2 U2 B2 R D U' B
R2 U2 B2 R D' U' B
R2 U2 B2 R D2 U' B
R2 U2 B2 R' U F' U2
R2 U2 B2 U2 L' U B'
R2 U2 B2 D R U' B
R2 U2 B2 D' R U' B
R2 U2 B2 D2 R U' B
F' R2 D2 L' F2 U B'
R2 D L U L2 B' L'
R' D L' R' U B' L'
L U2 B2 D2 L2 U' B'
R2 D L U' F U2 L
F2 R2 D2 L' F2 U B'
F' R2 D2 F2 L' U B'
F2 R2 D2 F2 L' U B'
F R2 D2 L' F2 U B'
R2 D L' U D B' L'
R2 D L' U D' B' L'
R2 D L' U D2 B' L'
R2 D L' U B L' B2
R2 D L' U B' L' D
R2 D L' U B' L' D'
R2 D L' U B' L' D2
R2 D L' U B' D L'
R2 D L' U B' D' L'
R2 D L' U B' D2 L'
R2 D L' U B2 L' B
R2 D L' D U B' L'
R2 D L' D' U B' L'
R2 D L' D2 U B' L'
R D L' R U B' L'
F R2 D2 F2 L' U B'
L' D R U B' L2 F
R' D R' L' U B' L'
B R2 F' B' L' U B'
L' D R' U B' L2 F
R D R L' U B' L'
L' D R2 U B' L2 F
B R2 B' L' F' U B'
L' D U F B' L2 F
L' D U F' B' L2 F
L' D U F2 B' L2 F
L' D U B' L2 D F
L' D U B' L2 D' F
L' D U B' L2 D2 F
L' D U B' L2 F D
L' D U B' L2 F D'
L' D U B' L2 F D2
L' D U B' F L2 F
L' D U B' F' L2 F
L' D U B' F2 L2 F
B R2 B' F' L' U B'
L D U L2 D2 F2 B'
L D U L2 D2 B' F2
L' D U' B2 U2 L2 B
L' D U' B2 U2 B L2
L D U B' L2 F B'
L D U B' L2 B' F
L D U' F B2 U2 L2
R2 D U2 R U' L2 B
R2 D U2 R U' B L2
L D U' B2 U2 L2 B'
L D U' B2 F U2 L2
L' D F U B' L2 F
R2 D F L' U B' L'
L' D F' U B' L2 F
R2 D F' L' U B' L'
L' D F2 U B' L2 F
R2 D F2 L' U B' L'
R2 D' L U D2 L2 B'
R2 D' L U' R2 F U2
R2 D' L U' F R2 U2
R2 D' L D2 U L2 B'
R2 D' L' U D2 B' L2
R2 D' L' U B' D2 L2
R2 D' L' U' R2 U2 B'
R2 D' L' D' F2 U B'
R2 D' L' D2 U B' L2
L' D' R U F2 B' L'
L' D' R U B' F2 L'
L' D' U F2 D2 B' L2
L' D' U F2 B' D2 L2
L' D' U B' F2 D2 L2
L' D' U' R2 U2 F2 B'
L' D' U' R2 U2 B' F2
L D' U' R2 F U2 F
L D' U' F R2 U2 F
U2 D' R U' F2 L' B
U2 D' R U' F2 B L'
U2 D' R U' B F2 L'
B U' R2 F' B' L' U
B U' R2 B' F' L' U
R' D2 L' R' F2 U B'
R2 D2 L U D' L2 B'
R2 D2 L D' U L2 B'
R' D2 L' F2 R' U B'
R2 D2 L F2 U' F' U2
R2 D2 L' U D' B' L2
R2 D2 L' U B' D' L2
R2 D2 L' D' U B' L2
R2 D2 L' F2 U D B'
R2 D2 L' F2 U D' B'
R2 D2 L' F2 U D2 B'
R2 D2 L' F2 U B' D
R2 D2 L' F2 U B' D'
R2 D2 L' F2 U B' D2
R2 D2 L' F2 D U B'
R2 D2 L' F2 D' U B'
R2 D2 L' F2 D2 U B'
R D2 L' R F2 U B'
R2 D2 L2 F2 L U B'
R' D2 R' L' F2 U B'
R' D2 R' F2 L' U B'
R D2 R L' F2 U B'
R D2 R F2 L' U B'
D' U2 R U' F2 L' B
D' U2 R U' F2 B L'
D' U2 R U' B F2 L'
R' D2 F2 L' R' U B'
R2 D2 F' L' F' U B'
R' D2 F2 R' L' U B'
L' D2 F2 U D F2 B'
L' D2 F2 U D B' F2
L' D2 F2 U B' D F2
L' D2 F2 D U F2 B'
L' D2 F2 D U B' F2
L' D2 F2 D2 R2 U B'
R2 D2 F2 L U' F U2
R2 D2 F2 L' U D B'
R2 D2 F2 L' U D' B'
R2 D2 F2 L' U D2 B'
R2 D2 F2 L' U B' D
R2 D2 F2 L' U B' D'
R2 D2 F2 L' U B' D2
R2 D2 F2 L' D U B'
R2 D2 F2 L' D' U B'
R2 D2 F2 L' D2 U B'
B2 U2 R B2 R U B'
R2 D2 F2 U2 R U' B
R2 D2 F2 D L' U B'
R2 D2 F2 D' L' U B'
R2 D2 F2 D2 L' U B'
L D2 F2 D2 R2 U B
R2 F L U D L2 B'
R2 F L D U L2 B'
R2 F L' U D B' L2
R2 F L' U2 B2 U' B
R2 F L' D U B' L2
R2 F L' D2 F2 U B'
L' F R2 U D B' L2
L' F R2 U2 B2 U' B
L' F R2 D U B' L2
L' F R2 D2 F2 U B'
L' F U D B' L2 F
L F R2 U2 B2 U' B2
R2 F U2 R B2 U' B'
L' F D U B' L2 F
R2 F U2 B2 R U' B
R2 F D L' U B' L'
R2 F D2 L' F2 U B'
R2 F D2 F2 L' U B'
R2 F' L U D L2 B'
R2 F' L D U L2 B'
R2 F' L' U D B' L2
R2 F' L' U2 B2 U' B
R2 F' L' D U B' L2
R2 F' L' D2 F2 U B'
L' F' R2 U D B' L2
L' F' R2 U2 B2 U' B
L' F' R2 D U B' L2
L' F' R2 D2 F2 U B'
L' F' U D B' L2 F
L F' R2 D2 F2 U B2
B2 D' L U' F2 R2 B
B2 D' L' U' R2 F2 B'
B2 D' L' U' R2 B' F2
B2 D' L' U' F2 R2 B'
B2 D' L' U' F2 B' R2
B2 D' L' U' B' R2 F2
B2 D' L' U' B' F2 R2
R2 F' U2 R B2 U' B'
L' F' D U B' L2 F
R2 F' U2 B2 R U' B
R2 F' D L' U B' L'
R2 F' D2 L' F2 U B'
R2 F' D2 F2 L' U B'
R2 F2 L U D L2 B'
R2 F2 L D U L2 B'
R2 F2 L' U D B' L2
R2 F2 L' U2 B2 U' B
R2 F2 L' D U B' L2
R2 F2 L' D2 F2 U B'
L' F2 R2 U D B' L2
L' F2 R2 U2 B2 U' B
L' F2 R2 D U B' L2
L' F2 R2 D2 F2 U B'
L' F2 U D B' L2 F
L F2 R2 U D L2 B
L F2 R2 U D B L2
L F2 R2 U2 B2 U' B'
L F2 R2 D U L2 B
L F2 R2 D U B L2
L F2 R2 D2 F2 U B
D2 F2 U2 L2 R U' B
D2 F2 U2 R L2 U' B
D2 F2 D L' U F2 B'
D2 F2 D L' U B' F2
F' D2 L' F2 R U B'
R2 F2 U2 R B2 U' B'
L' F2 D U B' L2 F
F2 D2 L' F2 R U B'
R2 F2 U2 B2 R U' B
R2 F2 D L' U B' L'
D2 F2 D2 L' R2 U B'
F D2 L' F2 R U B'
D2 F2 D2 R2 L' U B'
R2 F2 D2 L' F2 U B'
R2 F2 D2 F2 L' U B'
U B L R2 F' U R2
L' B R2 F' B' U B'
L' B R2 B' F' U B'
U B R2 L F' U R2
U B R2 F' L U R2
U B U' L R2 F' U
U B U' R2 L F' U
U B U' R2 F' L U
L' B2 U' D' F2 B R2
L' B2 U' D' B R2 F2
L' B2 U' D' B F2 R2
U2 B2 U2 L' R2 U B'
L' B2 U2 B2 R2 U B'
U2 B2 U2 R2 L' U B'
L B2 U' D' F2 R2 B
L' B2 D' U' F2 B R2
L' B2 D' U' B R2 F2
L' B2 D' U' B F2 R2
U2 B2 D' R U' F2 B
U2 B2 D' R U' B F2
R B2 U2 R B2 U B'
L' B2 D2 L2 F2 U' B
R B2 U2 B2 R U B
L' B2 D2 F2 L2 U' B
U2 B2 D2 L2 R U' B
U2 B2 D2 R L2 U' B
L B2 D' U' F2 R2 B
L B2 D2 L2 F2 U' B'
R B2 D2 F2 L' U' B'
