U' F' R' U R2
F' R D' F2 D' L2
F R D' F2 L2 R
F R D' F2 R L2
F' R F2 D' L2 F2
F' R F2 D' F2 L2
L' U' F' R' U R2
L2 U' F' R' U R2
F' R' U R2 D B2
L U' F' R' U R2
F' R' D B2 U B2
F' R' B U R2 B'
F' R' B U B' R2
F' R' B' U B R2
F' R' B2 U R2 B2
F' R' B2 U B2 R2
U' D F' R' B U
D U' F' R' B U
F U' R' F2 U R
F U' F2 R' U R2
U' F R' F2 U R
U' F' R' U R2 D
U' F' R' U R2 D'
U' F' R' U R2 D2
U' F' R' D B2 U
U' F' R' B U R2
U' F' R' B' U R2
U' F' R' B2 U R2
U' F' U R D' F2
D F' R' B U B'
U' F' D R' U R2
U' F' D' R' U R2
U' F' D2 R' U R2
U' F2 R' F U R
F' R F2 D' F2 L2 D2
F' R B R2 U R2 B'
F' R B R2 U B' R2
F' R B' R2 U R2 B
R2 U' R2 F' R' U R2
L' U' D F' R' B U
L2 U' D F' R' B U
F' R B2 R2 U R2 B2
F' R B2 R2 U B2 R2
L U' D F' R' B U
F' R' L U R2 D B2
F' R' L D B2 U B2
F' R' L B U R2 B'
F' R' L B U B' R2
F' R' L B' U B R2
F' R' L B2 U R2 B2
F' R' L B2 U B2 R2
F' R' L' U R2 D B2
F' R' L' D B2 U B2
L' U' F R' F2 U R
F' R' L' B U R2 B'
F' R' L' B U B' R2
L2 U' F R' F2 U R
F' R' L' B' U B R2
F' R' L' B2 U R2 B2
F' R' L' B2 U B2 R2
F' R' L2 U R2 D B2
F' R' L2 D B2 U B2
L U' F R' F2 U R
L' U' F' R' U R2 D
L' U' F' R' U R2 D'
L' U' F' R' U R2 D2
L' U' F' R' D B2 U
L' U' F' R' B U R2
L' U' F' R' B' U R2
L' U' F' R' B2 U R2
L' U' F' U R D' F2
F' R' L2 B U R2 B'
F' R' L2 B U B' R2
F' R' L2 B' U B R2
F' R' L2 B2 U R2 B2
F' R' L2 B2 U B2 R2
L' U' F' D R' U R2
L2 U' F' R' U R2 D
L2 U' F' R' U R2 D'
L2 U' F' R' U R2 D2
L2 U' F' R' D B2 U
L2 U' F' R' B U R2
L' U' F' D' R' U R2
L2 U' F' R' B' U R2
L2 U' F' R' B2 U R2
L' U' F' D2 R' U R2
L2 U' F' U R D' F2
F' R' U R2 U R2 U'
F' R' U R2 D B2 D
F' R' U R2 D B2 D'
F' R' U R2 D B2 D2
L2 U' F' D R' U R2
F' R' U R2 B D B2
F' R' U R2 B' D B2
F' R' U R2 B2 D B2
L2 U' F' D' R' U R2
L U' F' R' U R2 D
L U' F' R' U R2 D'
L U' F' R' U R2 D2
L U' F' R' D B2 U
L2 U' F' D2 R' U R2
L U' F' R' B U R2
L U' F' R' B' U R2
L U' F' R' B2 U R2
L U' F' U R D' F2
L' U' F2 R' F U R
F' R' U B R2 D B2
L U' F' D R' U R2
F' R' U B' R2 D B2
L U' F' D' R' U R2
F' R' U B2 R2 D B2
L U' F' D2 R' U R2
L2 U' F2 R' F U R
L U' F2 R' F U R
F' R' U2 F U' R2 B
F' R' D L B2 U B2
F' R' D L' B2 U B2
F' R' D L2 B2 U B2
F' R' D B2 L U B2
F' R' D B2 L' U B2
F' R' D B2 L2 U B2
F' R' D B2 U B2 D
F' R' D B2 U B2 D'
F' R' D B2 U B2 D2
F' R' D B2 D L2 U
F2 R' F B U R B'
F2 R' F B U B' R
F2 R' F B' U B R
F2 R' F B2 U R B2
F2 R' F B2 U B2 R
F' R' F2 R2 D' L2 F2
F' R' F2 R2 D' F2 L2
F' R' B U R B' R
F' R' B U R2 D B'
F' R' B U R2 D' B'
F' R' B U R2 D2 B'
F' R' B U R2 B' D
F' R' B U R2 B' D'
F' R' B U R2 B' D2
F' R' B U B R2 B2
F' R' B U B' R2 D
F' R' B U B' R2 D'
F' R' B U B' R2 D2
F' R' B D B2 U B
F R' F2 B U R B'
F R' F2 B U B' R
F R' F2 B' U B R
F R' F2 B2 U R B2
F R' F2 B2 U B2 R
F' R' B' L U B R2
D R' B U D B' L
F' R' B' L' U B R2
F' R' B' L2 U B R2
F2 R' B F U R B'
F2 R' B F U B' R
D R' B D U B' L
F' R' B' U B R2 D
F' R' B' U B R2 D'
F' R' B' U B R2 D2
F' R' B' U B' R2 B2
F' R' B' U B2 R2 B'
F' R' B' D B2 U B'
F R' B F2 U R B'
F R' B F2 U B' R
F' R' B2 L U R2 B2
F' R' B2 L U B2 R2
F' R' B2 L' U R2 B2
F' R' B2 L' U B2 R2
F' R' B2 L2 U R2 B2
F' R' B2 L2 U B2 R2
F2 R' B' F U B R
F' R' B2 U R B2 R
F' R' B2 U R2 B2 D
F' R' B2 U R2 B2 D'
F' R' B2 U R2 B2 D2
F' R' B2 U B' R2 B'
F' R' B2 U B2 R2 D
F' R' B2 U B2 R2 D'
F' R' B2 U B2 R2 D2
F' R' B2 D L2 B2 U
F' R' B2 D B2 L2 U
F R' B' F2 U B R
F2 R' B2 F U R B2
F2 R' B2 F U B2 R
F R' B2 F2 U R B2
F R' B2 F2 U B2 R
F2 R2 U' R F B U
F2 R2 U' R B F U
F R2 U' R F2 U R
F' R2 B2 R U B2 R'
L' D U' F' R' B U
L2 D U' F' R' B U
L D U' F' R' B U
L' D F' R' B U B'
L2 D F' R' B U B'
L D F' R' B U B'
F U R' F2 L' U R
U' D F R' F2 B U
U' D F R' B F2 U
U' D F' R' D B U
U' D F' R' D' B U
U' D F' R' D2 B U
U' D F' R' B U D
U' D F' R' B U D'
U' D F' R' B U D2
U' D F' R' B D U
U' D F' R' B D' U
U' D F' R' B D2 U
U' D F2 R' F B U
U' D F2 R' B F U
F' U B2 L U' L' R
F' U B2 L U' R L'
F2 U' R F B R2 U
F2 U' R B R2 F U
F2 U' R B F R2 U
F' U' R' U' R U2 R
D2 U' F' R' B U R'
D U' F R' F2 B U
D U' F R' B F2 U
F' U' R' F2 U L' R2
F' U' R' F2 U R2 L'
F2 U' R' F U D R2
F2 U' R' F U2 F2 U'
F2 U' R' F D U R2
U' D' F' D2 R' B U
D' U' F' D2 R' B U
F2 U' R' F D2 B2 U
D2 U' F' D' R' B U
F U' R F2 R2 U R'
D2 U' F' B U R' F'
D U' F' R' D B U
D U' F' R' D' B U
D U' F' R' D2 B U
D U' F' R' B U D
D U' F' R' B U D'
D U' F' R' B U D2
D U' F' R' B D U
D U' F' R' B D' U
D U' F' R' B D2 U
F U' R' F2 U R D
F U' R' F2 U R D'
F U' R' F2 U R D2
F U' R' F2 U D R
F U' R' F2 U D' R
F U' R' F2 U D2 R
F U' R' F2 D U R
F U' R' F2 D' U R
F U' R' F2 D2 U R
F U' R' F2 B U R
F U' R' F2 B' U R
F U' R' F2 B2 U R
F U' R' B F2 U R
F U' R' B' F2 U R
F U' R' B2 F2 U R
D U' F2 R' F B U
D U' F2 R' B F U
D2 U' B F' U R' F'
F2 U' F R B R2 U
F2 U' F R' U2 F' U'
F U' F R' F U R
F U' F2 R' U R2 D
F U' F2 R' U R2 D'
F U' F2 R' U R2 D2
F U' F2 R' D B2 U
F U' F2 R' B U R2
F U' F2 R' B' U R2
F U' F2 R' B2 U R2
F U' F2 U R D' F2
F U' F2 D R' U R2
F U' F2 D' R' U R2
F U' F2 D2 R' U R2
U' D2 F' R' B U R'
U' D2 F' D' R' B U
U' D2 F' B U R' F'
F U2 L' U R' F2 U
F U2 L' U F2 R' U
U' D2 B F' U R' F'
U' F R F2 R2 U R'
L' F R D' F2 L2 R
L' F R D' F2 R L2
L2 F R D' F2 L2 R
L2 F R D' F2 R L2
U' F R' F2 U R D
U' F R' F2 U R D'
U' F R' F2 U R D2
U' F R' F2 U D R
U' F R' F2 U D' R
U' F R' F2 U D2 R
U' F R' F2 D U R
U' F R' F2 D' U R
U' F R' F2 D2 U R
U' F R' F2 B U R
U' F R' F2 B' U R
U' F R' F2 B2 U R
U' F R' B F2 U R
U' F R' B' F2 U R
U' F R' B2 F2 U R
L F R D' F2 L2 R
L F R D' F2 R L2
D F R' F2 B U B'
D F R' B F2 U B'
U F R' F2 L' U R
L' F U' R' F2 U R
L' F U' F2 R' U R2
L2 F U' R' F2 U R
L2 F U' F2 R' U R2
D F U' R' F2 B U
D F U' R' B F2 U
D F U' F2 R' B U
L F U' R' F2 U R
L F U' F2 R' U R2
U F U2 R' F2 U R
U F U2 F2 R' U R2
F' D R D' F2 D' L2
F' D R F2 D' L2 F2
F' D R F2 D' F2 L2
F' D R' U R2 D B2
F' D R' D B2 U B2
F' D R' B U R2 B'
F' D R' B U B' R2
F' D R' B' U B R2
F' D R' B2 U R2 B2
F' D R' B2 U B2 R2
F D R D' F2 L' R
F D R D' F2 R L'
D' F' L R' B' U B
D F' L R' B U B'
D F' L' R' B U B'
U2 F' L2 R' U R2 B'
U2 F' L2 R' U B' R2
R' F' R U' F' R' U
D F' L2 R' B U B'
U' F' R B R2 U R2
U' F' R B' R2 U R2
L' F' R D' F2 D' L2
U' F' R B2 R2 U R2
U' F' R' U R D R
U' F' R' U R D' R
U' F' R' U R D2 R
U' F' R' U R' D R'
U' F' R' U R' D' R'
U' F' R' U R' D2 R'
L' F' R F2 D' L2 F2
L' F' R F2 D' F2 L2
U' F' R' U F' R2 F
U' F' R' U F2 R2 F2
U' F' R' U B R2 B'
U' F' R' U B2 R2 B2
U' F' R' U' L U2 R2
U' F' R' U' L' U2 R2
U' F' R' U' L2 U2 R2
U' F' R' U' D2 L2 U2
D' F' R' L B' U B
U' F' R' U2 D' F2 U'
U' F' R' U2 F U' R2
U' F' R' U2 F' U' R2
U' F' R' U2 F2 U' R2
U' F' R' D B2 U D
U' F' R' D B2 U D'
U' F' R' D B2 U D2
U' F' R' D B2 D U
U' F' R' D B2 D' U
U' F' R' D B2 D2 U
U' F' R' D' U2 F2 U'
L2 F' R D' F2 D' L2
U' F' R' D2 U' L2 U2
L' F' R' U R2 D B2
L2 F' R F2 D' L2 F2
L2 F' R F2 D' F2 L2
U' F' R' B U R2 D
U' F' R' B U R2 D'
U' F' R' B U R2 D2
U' F' R' B D B2 U
L' F' R' D B2 U B2
U' F' R' B' U R2 D
U' F' R' B' U R2 D'
U' F' R' B' U R2 D2
U' F' R' B' D B2 U
U' F' R' B2 U R2 D
U' F' R' B2 U R2 D'
U' F' R' B2 U R2 D2
U' F' R' B2 D B2 U
D2 F' R' B U R' B'
U2 F' R' L2 U R2 B'
U2 F' R' L2 U B' R2
U' F' R2 U R' D' F2
L2 F' R' U R2 D B2
L' F' R' B U R2 B'
L' F' R' B U B' R2
U2 F' R' U' F U2 R2
L' F' R' B' U B R2
L' F' R' B2 U R2 B2
U' F' R2 D R U R2
L' F' R' B2 U B2 R2
L2 F' R' D B2 U B2
U' F' R2 D' R U R2
U' F' R2 D2 R U R2
D F' R' L B U B'
L F' R D' F2 D' L2
D F' R' L' B U B'
F D F2 R D' F2 L'
D F' R' L2 B U B'
L2 F' R' B U R2 B'
L2 F' R' B U B' R2
L2 F' R' B U B' R2
L2 F' R' B' U B R2
L2 F' R' B2 U R2 B2
L2 F' R' B2 U B2 R2
L F' R F2 D' L2 F2
L F' R F2 D' F2 L2
D F' R' D B U B'
D F' R' D' B U B'
D F' R' D2 B U B'
U' F' U R U' R2 U
U' F' U R D' F2 D
U' F' U R D' F2 D'
U' F' U R D' F2 D2
U' F' U R F D' F2
U' F' U R F' D' F2
U' F' U R F2 D' F2
L F' R' U R2 D B2
U F' R' U2 R U' R
U' F' U D R D' F2
D F' R' B U D B'
D F' R' B U D' B'
D F' R' B U D2 B'
D F' R' B U B' D
D F' R' B U B' D'
D F' R' B U B' D2
D F' R' B D U B'
D F' R' B D' U B'
D F' R' B D2 U B'
U' F' U D' R D' F2
U' F' U D2 R D' F2
L F' R' D B2 U B2
L F' R' B U R2 B'
L F' R' B U B' R2
L F' R' B' U B R2
L F' R' B2 U R2 B2
L F' R' B2 U B2 R2
U' F' D R' U R2 D
U' F' D R' U R2 D'
U' F' D R' U R2 D2
U' F' D R' D B2 U
U' F' D R' B U R2
U' F' D R' B' U R2
U' F' D R' B2 U R2
U' F' D U R D' F2
U' F' D' R' U R2 D
U' F' D' R' U R2 D'
U' F' D' R' U R2 D2
U' F' D' R' D B2 U
U' F' D' R' B U R2
U' F' D' R' B' U R2
U' F' D' R' B2 U R2
U' F' D' U R D' F2
D2 F' D' R' B U B'
U' F' D2 R' U R2 D
U' F' D2 R' U R2 D'
U' F' D2 R' U R2 D2
U' F' D2 R' D B2 U
U' F' D2 R' B U R2
U' F' D2 R' B' U R2
U' F' D2 R' B2 U R2
U' F' D2 U R D' F2
F' D' R D' F2 D' L2
D' F' D2 R' B U B'
F' D' R F2 D' L2 F2
F' D' R F2 D' F2 L2
F' D' R' U R2 D B2
U' F' B R2 U R' F'
U' F' B U R' F' R2
F' D' R' D B2 U B2
D2 F' B U R' F' B'
D2 F' B U R' B' F'
F' D' R' B U R2 B'
F' D' R' B U B' R2
F' D' R' B' U B R2
F' D' R' B2 U R2 B2
F' D' R' B2 U B2 R2
U' F' B' U D' R F'
U' F' B' D' U R F'
U' F' B2 U2 L U' R
U' F2 R F R2 U R'
U' F2 R' D F U R
U' F2 R' D' F U R
U' F2 R' D2 F U R
U' F2 R' F U R D
U' F2 R' F U R D'
U' F2 R' F U R D2
U' F2 R' F U D R
U' F2 R' F U D' R
U' F2 R' F U D2 R
U' F2 R' F D U R
U' F2 R' F D' U R
U' F2 R' F D2 U R
U' F2 R' F B U R
U' F2 R' F B' U R
U' F2 R' F B2 U R
U' F2 R' B F U R
U' F2 R' B' F U R
U' F2 R' B2 F U R
F D' F2 L2 R D' F2
F D' F2 R L2 D' F2
D F2 R' F B U B'
D F2 R' B F U B'
D F2 U' R' F B U
D F2 U' R' B F U
U' F2 D R' F U R
D F2 U' F R' B U
U' F2 D F R' U R2
U' F2 D' R' F U R
U' F2 D' F R' U R2
U' F2 D2 R' F U R
F' D2 R D' F2 D' L2
U' F2 D2 F R' U R2
F' D2 R F2 D' L2 F2
F' D2 R F2 D' F2 L2
F' D2 R' U R2 D B2
F' D2 R' D B2 U B2
F' D2 R' B U R2 B'
F' D2 R' B U B' R2
F' D2 R' B' U B R2
F' D2 R' B2 U R2 B2
F' D2 R' B2 U B2 R2
U' B F' R2 U R' F'
F' B R2 U R' F' B'
F' B R2 U R' B' F'
U' B F' U R' F' R2
D2 B F' U R' F' B'
D2 B F' U R' B' F'
F' B U R B' D2 F2
F' B U R' F' R2 B'
F' B U R' F' B' R2
F' B U R' B' F' R2
F' B U B' R' F' R2
B2 F' L U' R B2 L
B' F' U D' B R F'
B' F' U B R D' F2
B F' R2 U R' F' B'
B F' R2 U R' B' F'
F' B' U D' B R F'
F' B' U B R D' F2
B2 F' U B2 R D' F2
B F' U R B' D2 F2
B F' U R' F' R2 B'
B F' U R' F' B' R2
B F' U R' B' F' R2
U' B' F' U D' R F'
U' B' F' D' U R F'
B F' U B' R' F' R2
B2 F' U2 L U' R B2
B2 F' U2 L U' B2 R
B' F' D' U B R F'
F' B' D' U B R F'
U B2 L U2 F' U R
F' B2 L U' R B2 L
F' B2 U B2 R D' F2
F' B2 U2 L U' R B2
F' B2 U2 L U' B2 R
U' B2 F' U2 L U' R
