R' U2 B U F L2
R F L2 D R2 B2
R F L2 D B2 R2
R F' R2 U' L2 F2
R F' R2 U' F2 L2
R' U2 B U F L2 D
R' U2 B U F L2 D'
R' U2 B U F L2 D2
R' U2 B U F' L2 F2
R' U2 B U F2 L2 F'
R' U2 B D F2 U F'
R' U2 B F' U L2 F2
R' U2 B F' U F2 L2
R' U2 B F2 U L2 F'
R' U2 B F2 U F' L2
R' D U2 F2 B U F'
R' D U2 B F2 U F'
F U R F' R2 U' L2
F U R' U2 B U L2
R D' F D L2 R2 B'
R D' F D L2 B' R2
R D' F D R2 L2 B'
R' D' B2 U2 B' U F
R' F L2 U' B U B'
R F L D L R2 B2
R F L D L B2 R2
R F L D R2 L B2
R F L' D L' R2 B2
R F L' D L' B2 R2
D' F R D L2 B2 R'
R F L' D R2 L' B2
R F L' D R2 B2 L'
R F L' D B2 L' R2
R F L' D B2 R2 L'
R F L2 U R2 F2 U'
R F L2 U F2 R2 U'
R F L2 D R B2 R
R F L2 D R2 B2 D
R F L2 D R2 B2 D'
R F L2 D R2 B2 D2
R F L2 D B' R2 B'
R F L2 D B2 R2 D
R F L2 D B2 R2 D'
R F L2 D B2 R2 D2
R F L2 B D R2 B2
R F L2 B D B2 R2
R F L2 B' D R2 B2
R F L2 B' D B2 R2
R F L2 B2 D R2 B2
R F L2 B2 D B2 R2
R' F U' B U B' L2
R F R2 F2 U' L2 F2
R F R2 F2 U' F2 L2
R F U R2 F2 U' L2
R' F U2 B U L2 F
R F U F2 R2 U' L2
R F D R2 B2 D' L2
R F D B2 R2 D' L2
R F B L2 D R2 B2
R F B L2 D B2 R2
R F B' L2 D R2 B2
R F B' L2 D B2 R2
R F B2 L2 D R2 B2
R F B2 L2 D B2 R2
R F' L R2 U' L F2
R F' L R2 U' F2 L
R F' L' R2 U' L' F2
D' F' R F2 D L2 B2
D' F' R F2 D B2 L2
R F' L2 F2 D R2 B2
R F' L2 F2 D B2 R2
D' F' R' B2 U' R2 F2
D' F' R' B2 U' F2 R2
R F' R2 L U' L F2
R F' R2 L U' F2 L
R F' R2 L' U' L' F2
R F' R2 U' L F2 L
R F' R2 U' L2 F2 D
R F' R2 U' L2 F2 D'
R F' R2 U' L2 F2 D2
R F' R2 U' F' L2 F'
R F' R2 U' F2 L2 D
R F' R2 U' F2 L2 D'
R F' R2 U' F2 L2 D2
R F' R2 D' L2 B2 U'
R F' R2 D' B2 L2 U'
R F' R2 B U' L2 F2
R F' R2 B U' F2 L2
R F' R2 B' U' L2 F2
R F' R2 B' U' F2 L2
R F' R2 B2 U' L2 F2
R F' R2 B2 U' F2 L2
R' F' U2 B U L2 F2
R' F' U2 B U F2 L2
R F' U' L2 F2 D B2
R F' U' F2 L2 D B2
R' F' D' B2 L2 F U'
R F' B R2 U' L2 F2
R F' B R2 U' F2 L2
R F' B' R2 U' L2 F2
R F' B' R2 U' F2 L2
R F' B2 R2 U' L2 F2
R F' B2 R2 U' F2 L2
F2 D' F' R D L2 B2
F2 D' F' R D B2 L2
R' F2 U2 B U L2 F'
R' F2 U2 B U F' L2
R' F2 B U F' L2 B'
R' B U F' L2 F2 B'
R' B U F' L2 B' F2
R' B U' F L2 D2 R2
R' B F2 U F' L2 B'
R B F L2 D R2 B2
R B F L2 D B2 R2
R B F' R2 U' L2 F2
R B F' R2 U' F2 L2
R' B' U' F L2 D' R2
R' B' U2 B2 U F L2
R' B' D' B2 U' R2 F
R' B' D' B2 U' F R2
R B' F L2 D R2 B2
R B' F L2 D B2 R2
R B' F' R2 U' L2 F2
R B' F' R2 U' F2 L2
R' B2 U2 B' U F L2
R B2 F L2 D R2 B2
R B2 F L2 D B2 R2
R B2 F' R2 U' L2 F2
R B2 F' R2 U' F2 L2
