L2 R U' L' B U
L2 R U' B L' U
R L2 U' L' B U
R L2 U' B L' U
L2 U F U' R B
L2 U' L' B' U R'
L2 U' B' L' U R'
B2 R' F' U' F L2
L F' U F L R
L F' U F R L
D' B2 R' F' U' F
R L2 U' B L' U D
R L2 U' B L' U D'
R L2 U' B L' U D2
R L2 U' B L' D U
R L2 U' B L' D' U
R L2 U' B L' D2 U
R L2 U' B D L' U
R L2 U' B D' L' U
R L2 U' B D2 L' U
R L2 U' B' L' B2 U
U' L' B' L2 U L R'
U' L' B' L2 U R' L
R L2 D U' L' B U
R L2 D U' B L' U
R L2 D' U' L' B U
R L2 D' U' B L' U
B2 L2 R U R2 F' U'
R L2 D2 U' L' B U
R L2 D2 U' B L' U
B2 L2 R2 U R F' U'
B2 L2 U R' F U' R
B2 L2 U F R' U' R2
B L2 U' B' L U R'
R L2 B' U' L' B2 U
R L2 B' U' B2 L' U
R L2 B2 U' B' L' U
L2 U R F U' R B
L2 U R' F U' R B
U' L2 B' L' U L R'
U' L2 B' L' U R' L
L2 U R2 F U' R B
L2 U D F U' R B
R' U D' F' B2 R' U'
R' U D' B2 F' R' U'
L2 U D' F U' R B
L2 U D2 F U' R B
D R L F2 B U F2
D R L B F2 U F2
L2 U F U' R D B
L2 U F U' R D' B
L2 U F U' R D2 B
L2 U F U' R B D
L2 U F U' R B D'
L2 U F U' R B D2
L2 U F U' D R B
L2 U F U' D' R B
L2 U F U' D2 R B
L2 U F U' B R B
L2 U F U' B' R B
L2 U F U' B2 R B
B2 R L2 U R2 F' U'
L2 U F D U' R B
L2 U F D' U' R B
L2 U F D2 U' R B
R' U F' U2 L U L
R' U F' D' B2 R' U'
R' U F' B2 R' U' L2
B2 R U R2 F' U' L2
L2 U F2 R F' U' R
D R U' L F2 B U
D R U' L B F2 U
L2 U F2 D R F' U'
D R U' F2 L B U
R' U B2 F' R' U' L2
R' U' L U2 F' U' L
L2 U' L B' L2 U R'
L2 U' L' U2 F U' R
L2 U' L' D B' U R'
L2 U' L' D' B' U R'
L2 U' L' D2 B' U R'
L2 U' L' B U' L U2
L2 U' L' B' U R' D
L2 U' L' B' U R' D'
L2 U' L' B' U R' D2
L2 U' L' B' U D R'
L2 U' L' B' U D' R'
L2 U' L' B' U D2 R'
L2 U' L' B' D U R'
L2 U' L' B' D' U R'
L2 U' L' B' D2 U R'
R U' L' B L2 U L
R U' L2 B L' U L
D R F2 L B U F2
L2 U' D L' B' U R'
R U' D L F2 B U
R U' D L B F2 U
L2 U' D B' L' U R'
L2 U' D' L' B' U R'
R U' D F2 L B U
L2 U' D' B' L' U R'
L2 U' D2 L' B' U R'
B2 R' L F' U' F L
L2 U' D2 B' L' U R'
B2 R' L' F' U' F L'
D' R' U F' B2 R' U'
B2 R' U F' U' L2 B'
D' R' U B2 F' R' U'
L2 U' B L' U D2 R2
L2 U' B L' U' L2 U2
L2 U' B L' D' B2 U
L2 U' B L' D2 U R2
L' U' B' L2 U L R'
L' U' B' L2 U R' L
L2 U' B' L' U R' D
L2 U' B' L' U R' D'
L2 U' B' L' U R' D2
L2 U' B' L' U D R'
L2 U' B' L' U D' R'
L2 U' B' L' U D2 R'
L2 U' B' L' D U R'
L2 U' B' L' D' U R'
L2 U' B' L' D2 U R'
L2 U' B' D L' U R'
L2 U' B' D' L' U R'
L2 U' B' D2 L' U R'
L2 U' B2 L' B U R'
B2 R' D' F' B2 U' F
L2 U2 L U L2 B' U
B2 R' D' B2 F' U' F
L2 U2 L' U B' U B
L2 U2 L2 U L B' U
B2 R' F' U' F L2 D
B2 R' F' U' F L2 D'
B2 R' F' U' F L2 D2
B2 R' F' U' F' L2 F2
B2 R' F' U' F2 L2 F'
D' R' F' B2 R' U' F
B2 R' F' D' B2 U' F
B2 R' F' B U' F L2
B2 R' F' B' U' F L2
B2 R' F' B2 U' F L2
B2 R' B F' U' F L2
B2 R' B' F' U' F L2
D' R' B2 F' R' U' F
B2 R' B2 F' U' F L2
B2 R2 L2 U R F' U'
B2 R2 U R F' U' L2
R D L F2 B U F2
R D L B F2 U F2
L2 D R U' L' B U
L2 D R U' B L' U
L2 D U F U' R B
L2 D U' L' B' U R'
L2 D U' B' L' U R'
R D U' L F2 B U
R D U' L B F2 U
U' D L F2 B' U R'
U' D L B' F2 U R'
R D U' F2 L B U
L D F' U F L R
L D F' U F R L
R D F2 L B U F2
B2 U R' F U' L2 R
B2 U R' F U' R L2
R2 D B D' L2 R' B
R2 D B D' R' L2 B
R2 D B D' R' B L2
D' U F B2 R' U' R2
U' D F2 L B' U R'
B2 U F R' U' L2 R2
B2 U F R' U' R2 L2
L2 D' R U' L' B U
L2 D' R U' B L' U
D' U B2 R' F U' R
D' U B2 F R' U' R2
R' D' U F' B2 R' U'
R' D' U B2 F' R' U'
D U' L F2 B' U R'
D U' L B' F2 U R'
L2 D' U F U' R B
L2 D' U' L' B' U R'
L2 D' U' B' L' U R'
R' D' F' B2 R' U' F
L D' F' U F L R
L D' F' U F R L
U D' F B2 R' U' R2
D U' F2 L B' U R'
R' D' B2 F' R' U' F
U D' B2 R' F U' R
U D' B2 F R' U' R2
L2 D2 R U' L' B U
L2 D2 R U' B L' U
B U' B' L U L R'
B U' B' L U R' L
L2 D2 U F U' R B
L2 D2 U' L' B' U R'
L2 D2 U' B' L' U R'
L D2 F' U F L R
L D2 F' U F R L
L F U L F R F2
L F U F L R F2
L F U F R L F2
L F U F R F2 L
L F U F' L D2 R2
U F U2 L U L R
U F U2 L U R L
F D L F2 U F R
U F D' B2 R' U' R2
U F B2 R' U' L2 R2
U F B2 R' U' R2 L2
L F' U R F L R
L F' U R F R L
L F' U R' F L R
L F' U R' F R L
L F' U R2 F L R
L F' U R2 F R L
L F' U D F L R
L F' U D F R L
L F' U D' F L R
L F' U D' F R L
L F' U D2 F L R
L F' U D2 F R L
L F' U F L R D
L F' U F L R D'
L F' U F L R D2
L F' U F L D R
L F' U F L D' R
L F' U F L D2 R
L F' U F R L D
L F' U F R L D'
L F' U F R L D2
L F' U F R D L
L F' U F R D' L
L F' U F R D2 L
L F' U F D L R
L F' U F D R L
L F' U F D' L R
L F' U F D' R L
L F' U F D2 L R
L F' U F D2 R L
L F' U F2 L F' R
R' F' D' B2 R' U' F
L F' D U F L R
L F' D U F R L
L F' D' U F L R
L F' D' U F R L
B2 D' R' F' B2 U' F
B2 D' R' B2 F' U' F
L F' D2 U F L R
L F' D2 U F R L
R' F' B2 R' U' F L2
D' F' B2 R' F' U' F2
D F2 L R B U F2
D F2 L U F R F
D F2 R L B U F2
F' D' B2 R' F' U' F2
F2 D' B2 L2 R' F' U'
F2 D' B2 R' L2 F' U'
F2 D' B2 R' F' L2 U'
L F2 U L F R F
L F2 U F R F L
D' F2 B2 R' F' U' F'
L2 B R U' L' B U
L2 B R U' B L' U
L2 B U F U' R B
L2 B U' L' B' U R'
L2 B U' B' L' U R'
L2 B' R U' L' B U
L2 B' R U' B L' U
U' B' U L2 R B R2
U' B' U R L2 B R2
U' B' U R B L2 R2
U' B' U R B R2 L2
L2 B' U F U' R B
L2 B' U' L' B' U R'
L2 B' U' B' L' U R'
B2 F' R' F' U' L2 F2
B2 F' R' F' U' F2 L2
B' F' U F L2 R B
B' F' U F R L2 B
B' F' U F R B L2
F' B' U F L2 R B
F' B' U F R L2 B
F' B' U F R B L2
D' B2 L R' F' U' F
D' B2 L' R' F' U' F
R' B2 L2 U F' R' U'
D' B2 L2 R' F' U' F
L2 B2 R U' L' B U
L2 B2 R U' B L' U
D' B2 R' L F' U' F
D' B2 R' L' F' U' F
D' B2 R' L2 F' U' F
D' B2 R' D F' U' F
D' B2 R' D' F' U' F
D' B2 R' D2 F' U' F
D' B2 R' F' U' D F
D' B2 R' F' U' D' F
D' B2 R' F' U' D2 F
D' B2 R' F' U' F D
D' B2 R' F' U' F D'
D' B2 R' F' U' F D2
D' B2 R' F' D U' F
D' B2 R' F' D' U' F
D' B2 R' F' D2 U' F
R B2 L2 U R' F U'
R B2 L2 U F R' U'
R' B2 U F' R' U' L2
U B2 R' F U' L2 R
U B2 R' F U' R L2
L2 B2 U F U' R B
F' B2 R' F' U' L2 F2
F' B2 R' F' U' F2 L2
B2 F2 R' F' U' L2 F'
B2 F2 R' F' U' F' L2
F2 B2 R' F' U' L2 F'
F2 B2 R' F' U' F' L2
L2 B2 U' L' B' U R'
L2 B2 U' B' L' U R'
D' B2 D R' F' U' F
D' B2 D' R' F' U' F
D' B2 D2 R' F' U' F
R' B2 F' R' U' F L2
D' B2 F' R' F' U' F2
D' B2 F2 R' F' U' F'
U B2 F R' U' L2 R2
U B2 F R' U' R2 L2
