L' R F2 D B' L2
B2 L' U' R F2 B'
B2 L' U' R B' F2
B2 L' U' B' R F2
R L' F2 D B' L2
D' R D F2 L' B'
U2 R F2 D L2 B
U2 R F2 D B L2
R F2 L D L2 B'
R F2 L' D B' L2
R F2 D L' B' L'
L' B2 U' B R F2
U' B2 U' R F2 B
U' B2 U' R B F2
D L' D' B' R L' F2
R L' B' U B' U' F2
R L' B' F2 U B' U'
R' L' B2 U' F2 B R2
R' L' B2 U' B R2 F2
R' L' B2 U' B F2 R2
L' R' B2 U' F2 B R2
L' R' B2 U' B R2 F2
L' R' B2 U' B F2 R2
L R' B2 U' F2 R2 B
B L' B U' R F2 B2
B L' B U' R B2 F2
B L' B U' B2 R F2
D2 L' B' R D' L2 F
D L' B' L' D' R F2
B L' B' R F2 D L2
D2 L' B' D' L2 R F
D2 L' B' D' R L2 F
D L' B' D' L' R F2
D L' B' D' R L' F2
U' L' B2 U' R F2 B
U' L' B2 U' R B F2
U2 L2 R F2 D L2 B
U2 L2 R F2 D B L2
L' R2 F2 R' D B' L2
L' R2 F2 D R' B' L2
R L2 F2 L D B' L2
R L2 F2 L' D L2 B'
L' U R F2 D B' L2
U' L2 B2 U' R F2 B
U' L2 B2 U' R B F2
U2 R L F2 D L2 B
U2 R L F2 D B L2
B' R L' F2 D' B' L
D2 R L' B' D' L2 F
U2 R L' F2 D L2 B
U2 R L' F2 D B L2
B R L' F2 D B' L
U2 R L2 F2 D L2 B
U2 R L2 F2 D B L2
B' R U B' R' U' F2
U2 R U B2 U' F2 B'
U2 R U B2 U' B' F2
D' R D L' F2 B' L'
D' R D L' B' F2 L'
U2 R D L2 D' F2 B
U2 R D L2 D' B F2
U2 R D L2 B D' F2
R U B' R' B' U' F2
D' R D F2 L' D B'
D' R D F2 L' D' B'
D' R D F2 L' D2 B'
D' R D F2 L' B' D
D' R D F2 L' B' D'
D' R D F2 L' B' D2
D' R D F2 D L' B'
D' R D F2 D' L' B'
D' R D F2 D2 L' B'
D' R D F2 B L' B'
D' R D F2 B' L' B'
D' R D F2 B2 L' B'
D' R D B F2 L' B'
D' R D B' F2 L' B'
D' R D B2 F2 L' B'
L' U B2 U' B R F2
U2 R D B L2 D' F2
U2 R F D F L2 B
U2 R F D F B L2
U2 R F D B F L2
B R F D' F L' B'
U2 R F' D L2 F' B
U2 R F' D L2 B F'
U2 R F' D F' L2 B
U2 R F' D F' B L2
U2 R F' D B L2 F'
U2 R F' D B F' L2
B' R F2 L' D' B' L
L' U' R F2 D B' L2
U2 R F2 L D L2 B
U2 R F2 L D B L2
U2 R F2 L' D L2 B
U2 R F2 L' D B L2
B' R F2 U B' R' U'
U2 R F2 L2 D L2 B
U2 R F2 L2 D B L2
D' R F2 D L' F2 B'
D' R F2 D L' B' F2
B R F2 L' D B' L
U2 R F2 U B2 U' B'
U2 R F2 D L' B L'
U2 R F2 D L2 D B
U2 R F2 D L2 D' B
U2 R F2 D L2 D2 B
U2 R F2 D L2 B D
U2 R F2 D L2 B D'
U2 R F2 D L2 B D2
U2 R F2 D B L2 D
U2 R F2 D B L2 D'
U2 R F2 D B L2 D2
U2 R F2 D B' L2 B2
U2 R F2 D' B D2 L2
U2 R F2 D2 B D' L2
B R F2 D L' B' L
U2 R F2 B U B U'
D' R B D F2 L' B'
U2 R B U B U' F2
U2 R B F2 U B U'
D' R B' D F2 L' B'
D' R B2 D F2 L' B'
B2 R' L U' F2 R2 B
B2 R' L' U' R2 F2 B'
B2 R' L' U' R2 B' F2
B2 R' L' U' F2 R2 B'
B2 R' L' U' F2 B' R2
B2 R' L' U' B' R2 F2
B2 R' L' U' B' F2 R2
R2 U' F2 D L2 R' B
R2 U' F2 D R' L2 B
R2 U' F2 D R' B L2
L' U' B2 U' B R F2
L' U2 R F2 D B' L2
U2 R' F2 R2 D L2 B'
R2 U2 R' F2 D L2 B'
U2 R' B2 U' R2 F2 B
U2 R' B2 U' R2 B F2
B2 R2 L' U' R' F2 B'
B2 R2 L' U' R' B' F2
B2 R2 L' U' F2 R' B'
D R2 L' U R' B' L'
B2 R2 U' F2 D R' B
D' R2 D R' F2 L' B'
L' U2 B2 U' B R F2
D' R2 D' B2 L F U2
R D L' D' B' L' F2
R D L' B' L' D' F2
R D L' B' D' L' F2
L D L2 D' R F2 B'
L D L2 D' R B' F2
L D L2 D' B' R F2
L D L2 B' D' R F2
U' R2 F2 D L2 R' B
U' R2 F2 D R' L2 B
U' R2 F2 D R' B L2
U2 R2 F2 R' D L2 B
U2 R2 F2 R' D B L2
L' D R2 U R' B' L2
L D R2 U L2 R' B'
L D R2 U R' L2 B'
U2 D L2 D' R F2 B
U2 D L2 D' R B F2
L' D B' L2 D' R F2
U2 D R2 U L2 R' B
U2 D R2 U R' L2 B
U2 D R2 U R' B L2
L' D' R D F2 B' L'
L' D' R D B' F2 L'
L' D' R B' D F2 L'
B' U B' R' U' R2 F2
B' U B' R' U' F2 R2
U2 D' R D F2 L' B
U2 D' R D F2 B L'
U2 D' R D B F2 L'
U2 D' R B D F2 L'
L' D' B' R D F2 L'
B2 U' R2 F2 D R' B
R D2 L' B' D' L2 F
L' D2 R B' D' L2 F
D' U2 R D F2 L' B
D' U2 R D F2 B L'
D' U2 R D B F2 L'
B' U' B' U' R F2 B
B' U' B' U' R B F2
D U2 L2 D' R F2 B
D U2 L2 D' R B F2
D' U2 R B D F2 L'
B U' B U' R F2 B
B U' B U' R B F2
D U2 R2 U L2 R' B
D U2 R2 U R' L2 B
D U2 R2 U R' B L2
B' U2 R F2 B D L2
B' U2 R B F2 D L2
B2 U2 R F2 D' L2 B
B2 U2 R F2 D' B L2
B2 U2 R F2 B D' L2
B2 U2 R B F2 D' L2
B2 U2 R' U R2 F2 B
B2 U2 R' U R2 B F2
L' D2 B' R D' L2 F
B2 U2 R2 U R' F2 B
B2 U2 R2 U R' B F2
B2 U2 R2 U F2 R' B
L' D2 B' D' L2 R F
L' D2 B' D' R L2 F
F2 U2 D L' U2 L' B'
B2 U2 D R2 U R' B
F2 D L' B L' B2 R'
F2 D L2 U2 L U2 B'
F2 D L2 D2 B2 R' B
F2 D L2 B2 D2 R' B
R F D F L' B' L'
F2 D U2 L' U2 L' B'
B2 D U2 R2 U R' B
R F' L D L2 F' B'
R F' L D L2 B' F'
R F' L' D F' B' L2
R F' L' D B' L2 F'
R F' L' D B' F' L2
R F' L' F' D B' L2
F2 D' L D2 L2 R2 B'
F2 D' L D2 L2 B' R2
F2 D' L D2 R2 L2 B'
R F' D L' B' L' F'
R F' D F' L' B' L'
R' F2 L R2 D L2 B'
R' F2 L' R2 D B' L2
R2 F2 L R' D L2 B'
R2 F2 L D L2 R' B'
R2 F2 L D R' L2 B'
F' D' F R F2 L' B'
R2 F2 L' R' D B' L2
R2 F2 L' D R' B' L2
R F2 L D L2 D B'
R F2 L D L2 D' B'
R F2 L D L2 D2 B'
R F2 L D L2 B' D
R F2 L D L2 B' D'
R F2 L D L2 B' D2
R F2 L D B L2 B'
R F2 L D B' L2 B'
R F2 L D B2 L2 B'
R F2 L' U B2 U' B
R F2 L' D B L2 B2
R F2 L' D B' L2 D
R F2 L' D B' L2 D'
R F2 L' D B' L2 D2
R F2 L' D B2 L2 B
R F2 L' D' B' D2 L2
R F2 L' D2 B' D' L2
R F2 L' B' U B' U'
F2 D' F2 R F2 L' B'
R' F2 R2 L D L2 B'
R' F2 R2 L' D B' L2
R2 F2 R' L D L2 B'
R2 F2 R' L' D B' L2
R' F2 R2 D L' B' L'
R2 F2 R' D L' B' L'
U' F2 D L2 B2 R' B
R F2 U B' R' B' U'
L' F2 D B L2 B2 R'
R2 F2 D L' R' B' L'
R2 F2 D L2 D2 R' B
R2 F2 D R' L' B' L'
R F2 D L' D B' L'
R F2 D L' D' B' L'
R F2 D L' D2 B' L'
R F2 D L' B L' B2
R F2 D L' B' L' D
R F2 D L' B' L' D'
R F2 D L' B' L' D2
R F2 D L' B' D L'
R F2 D L' B' D' L'
R F2 D L' B' D2 L'
R F2 D L' B2 L' B
R F2 D B L' B' L'
R F2 D B' L' B' L'
R F2 D B2 L' B' L'
R F2 D' L D2 L2 B'
R F2 D' L' D2 B' L2
R F2 D' L' B' D2 L2
R F2 D2 L D' L2 B'
R F2 D2 L' D' B' L2
R F2 D2 L' B' D' L2
R F2 B L' B' D L2
R F2 B' L' D' B' L
R F2 B' U B' R' U'
D' B R D F2 L' B'
R B L' F2 B' D L2
R B L' B' F2 D L2
R B F2 L' B' D L2
L' B' R U B' U' F2
D' B' R D F2 L' B'
L' B' R F2 U B' U'
R B' L' F2 D' B' L
U2 B' R F2 B D L2
U2 B' R B F2 D L2
L' B' U B' U' R F2
U B' R' B' U' R2 F2
U B' R' B' U' F2 R2
R B' U B' R' U' F2
U' B2 L U' R F2 B
U' B2 L U' R B F2
R' B2 L U' F2 R2 B
L' B2 L U' B R F2
U' B2 L' U' R F2 B
U' B2 L' U' R B F2
L2 B2 L U' R F2 B'
L2 B2 L U' R B' F2
L2 B2 L U' B' R F2
R' B2 L' U' R2 F2 B'
R' B2 L' U' R2 B' F2
R' B2 L' U' F2 R2 B'
R' B2 L' U' F2 B' R2
R' B2 L' U' B' R2 F2
R' B2 L' U' B' F2 R2
L' B2 L' U' B R F2
U' B2 L2 U' R F2 B
U' B2 L2 U' R B F2
R B' F2 L' D' B' L
R B' F2 U B' R' U'
L' B2 L2 U' B R F2
D' B2 R D F2 L' B'
L B2 L2 U' R F2 B'
L B2 L2 U' R B' F2
L B2 L2 U' B' R F2
U2 B2 R' U' R2 F2 B
U2 B2 R' U' R2 B F2
U2 B2 R2 U' R' F2 B
U2 B2 R2 U' R' B F2
U2 B2 R2 U' F2 R' B
L B2 R' U' F2 R2 B
U' B2 U' R F2 D B
U' B2 U' R F2 D' B
U' B2 U' R F2 D2 B
U' B2 U' R F2 B D
U' B2 U' R F2 B D'
U' B2 U' R F2 B D2
U' B2 U' R B F2 D
U' B2 U' R B F2 D'
U' B2 U' R B F2 D2
U' B2 U' R2 F2 R' B
U' B2 U' B R F2 B
U' B2 U' B R B F2
U' B2 U' B' R F2 B
U' B2 U' B' R B F2
U' B2 U' B2 R F2 B
U' B2 U' B2 R B F2
L' B2 U' B R F2 D
L' B2 U' B R F2 D'
L' B2 U' B R F2 D2
L' B2 U' B R' F2 R2
L' B2 U' B R2 F2 R'
L' B2 U' B' R F2 B2
L' B2 U' B' R B2 F2
L' B2 U' B2 R F2 B'
L' B2 U' B2 R B' F2
D2 B2 U2 R D' L2 B
D2 B2 U2 R D' B L2
D2 B2 U2 R B D' L2
D2 B2 U2 D' L2 R B
D2 B2 U2 D' R L2 B
D2 B2 U2 D' R B L2
L B2 U' R' F2 R2 B
U' B2 D' L2 U' R B
L' B2 D' L2 U' B R
D2 B2 D' U2 L2 R B
D2 B2 D' U2 R L2 B
D2 B2 D' U2 R B L2
L B2 D' L2 U' R B'
L B2 D' L2 U' B' R
