U L U' R' B2
R' U L U' B2
L U' L' R' B2
L U' R' L' B2
L U' R' B2 L'
R' B2 U' R' U
R2 B2 R D' F2
R2 B2 D' R D' F2
R B2 U' R' U R'
R' B2 F U' R' U
R2 B2 D2 R D' F2
R' B2 F' U' R' U
R' B2 F2 U' R' U
F' L R U' L' R2 B2
F' L R U' L' B2 R2
F' L R U' R2 L' B2
F' L R U' R2 B2 L'
F' L R U' B2 L' R2
F' L R U' B2 R2 L'
F2 L R U' L' R2 B2
F2 L R U' L' B2 R2
U2 L R U' B2 L R2
U2 L R U' B2 R2 L
F2 L R U' R2 L' B2
F2 L R U' R2 B2 L'
F2 L R U' B2 L' R2
F2 L R U' B2 R2 L'
F L R U' L' R2 B2
F L R U' L' B2 R2
F L R U' R2 L' B2
F L R U' R2 B2 L'
F L R U' B2 L' R2
F L R U' B2 R2 L'
U L R U' R B2 R
U L R U' R2 B2 D
U L R U' R2 B2 D'
U L R U' R2 B2 D2
U L R U' B' R2 B'
U L R U' B2 R2 D
U L R U' B2 R2 D'
U L R U' B2 R2 D2
U L R D' R2 F2 U'
U L R D' F2 R2 U'
U L R F U' R2 B2
U L R F U' B2 R2
U L R F' U' R2 B2
U L R F' U' B2 R2
U L R F2 U' R2 B2
U L R F2 U' B2 R2
R2 L U' L R B2 L2
R' L U' L' B2 D' R2
L R U' L R2 B2 L2
R2 L U' L B2 L2 R
R2 L U' L B2 R L2
R2 L U' L' R B2 D
R2 L U' L' R B2 D'
R2 L U' L' R B2 D2
R2 L U' L' R' B2 R2
L R U' L B2 L2 R2
L R U' L B2 R2 L2
L R U' L' R B2 R
L R U' L' R2 B2 D
L R U' L' R2 B2 D'
L R U' L' R2 B2 D2
R2 L U' L' B' R B'
U L R' U' B2 D' R2
R2 L U' L' B2 R D
R2 L U' L' B2 R D'
R2 L U' L' B2 R D2
R2 L U' L' B2 D R
R2 L U' L' B2 D' R
R2 L U' L' B2 D2 R
L R U' L' B' R2 B'
L R U' L' B2 R2 D
L R U' L' B2 R2 D'
L R U' L' B2 R2 D2
R2 L U' R L B2 L2
R2 L U' R L' B2 D
R2 L U' R L' B2 D'
R2 L U' R L' B2 D2
R L U' L R2 B2 L2
L R U' R L' B2 R
R2 L U' R B L' B
R2 L U' R B2 L' D
R2 L U' R B2 L' D'
R2 L U' R B2 L' D2
R2 L U' R B2 D L'
R2 L U' R B2 D' L'
R2 L U' R B2 D2 L'
R L U' L B2 L2 R2
R L U' L B2 R2 L2
R2 L U' R' L' B2 R2
R L U' L' R B2 R
R L U' L' R2 B2 D
R L U' L' R2 B2 D'
R L U' L' R2 B2 D2
L R U' R B2 L' R
L R U' R B2 R L'
U L R' D' R2 U' R2
R2 L U' R' B2 L' R2
R2 L U' R' B2 R2 L'
R L U' L' B' R2 B'
R L U' L' B2 R2 D
R L U' L' B2 R2 D'
R L U' L' B2 R2 D2
L R U' R2 L B2 L2
L R U' R2 L' B2 D
L R U' R2 L' B2 D'
L R U' R2 L' B2 D2
L R U' R2 B L' B
L R U' R2 B2 L' D
L R U' R2 B2 L' D'
L R U' R2 B2 L' D2
R L U' R L' B2 R
L R U' R2 B2 D L'
L R U' R2 B2 D' L'
L R U' R2 B2 D2 L'
R L U' R B2 L' R
R L U' R B2 R L'
R L U' R2 L B2 L2
R L U' R2 L' B2 D
R L U' R2 L' B2 D'
R L U' R2 L' B2 D2
R L U' R2 B L' B
R L U' R2 B2 L' D
R L U' R2 B2 L' D'
R L U' R2 B2 L' D2
R L U' R2 B2 D L'
R L U' R2 B2 D' L'
R L U' R2 B2 D2 L'
F' L R2 U' L' R B2
F' L R2 U' L' B2 R
F' L R2 U' R L' B2
F' L R2 U' R B2 L'
U' L R2 U' R B2 L
D' L R2 U' L' R D
D' L R2 U' L' R D'
D' L R2 U' L' R D2
F' L R2 U' B2 L' R
F' L R2 U' B2 R L'
D' L R2 U' L' D R
D' L R2 U' L' D' R
D' L R2 U' L' D2 R
D' L R2 U' R L' D
D' L R2 U' R L' D'
D' L R2 U' R L' D2
D' L R2 U' R D L'
D' L R2 U' R D' L'
D' L R2 U' R D2 L'
D' L R2 U' D L' R
D' L R2 U' D R L'
D' L R2 U' D' L' R
D' L R2 U' D' R L'
D' L R2 U' D2 L' R
D' L R2 U' D2 R L'
F2 L R2 U' L' R B2
F2 L R2 U' L' B2 R
F2 L R2 U' R L' B2
F2 L R2 U' R B2 L'
R2 L U' B L' B R
F2 L R2 U' B2 L' R
F2 L R2 U' B2 R L'
R' L U' B2 L' D' R2
L R U' B L' B R2
F L R2 U' L' R B2
F L R2 U' L' B2 R
F L R2 U' R L' B2
F L R2 U' R B2 L'
R' L U' B2 D' L' R2
R' L U' B2 D' R2 L'
D' L R2 D U' L' R
D' L R2 D U' R L'
R2 L U' B' R B' L'
F L R2 U' B2 L' R
F L R2 U' B2 R L'
U L R2 U' R B2 D
U L R2 U' R B2 D'
U L R2 U' R B2 D2
U L R2 U' R' B2 R2
L R U' B' R2 B' L'
D' L R2 D' U' L' R
D' L R2 D' U' R L'
R2 L U' B2 L' R D
R2 L U' B2 L' R D'
R2 L U' B2 L' R D2
R2 L U' B2 L' D R
R2 L U' B2 L' D' R
R2 L U' B2 L' D2 R
U L R2 U' B' R B'
R2 L U' B2 R L' D
R2 L U' B2 R L' D'
R2 L U' B2 R L' D2
R2 L U' B2 R D L'
R2 L U' B2 R D' L'
R2 L U' B2 R D2 L'
U L R2 U' B2 R D
U L R2 U' B2 R D'
U L R2 U' B2 R D2
U L R2 U' B2 D R
U L R2 U' B2 D' R
U L R2 U' B2 D2 R
L R U' B2 L' R2 D
L R U' B2 L' R2 D'
L R U' B2 L' R2 D2
R2 L U' B2 D L' R
R2 L U' B2 D R L'
L R U' B2 R2 L' D
L R U' B2 R2 L' D'
L R U' B2 R2 L' D2
R2 L U' B2 D' L' R
R2 L U' B2 D' R L'
L R U' B2 R2 D L'
L R U' B2 R2 D' L'
L R U' B2 R2 D2 L'
R2 L U' B2 D2 L' R
R2 L U' B2 D2 R L'
D' L R2 D2 U' L' R
D' L R2 D2 U' R L'
R L U' B L' B R2
R L U' B' R2 B' L'
U L R2 D' R2 U' R'
R L U' B2 L' R2 D
R L U' B2 L' R2 D'
R L U' B2 L' R2 D2
R L U' B2 R2 L' D
R L U' B2 R2 L' D'
R L U' B2 R2 L' D2
R L U' B2 R2 D L'
R L U' B2 R2 D' L'
R L U' B2 R2 D2 L'
D' L R2 B U' L' R
D' L R2 B U' R L'
D' L R2 B' U' L' R
D' L R2 B' U' R L'
D' L R2 B2 U' L' R
D' L R2 B2 U' R L'
U L U L U2 R' B2
U L U L' U2 R' B2
U' L U R' B2 D2 F2
U L U L2 U2 R' B2
D2 L U F2 R U2 R2
U L U D2 F2 U2 R'
U L U F U2 R' B2
U L U F' U2 R' B2
F' L U' L R' B2 L2
U L U F2 U2 R' B2
F' L U' L' R B2 R2
F' L U' L' R' B2 D
F' L U' L' R' B2 D'
F' L U' L' R' B2 D2
F' L U' L' R2 B2 R
D2 L U' L' R' D2 B2
F2 L U' L R' B2 L2
D' L U' L' D R' B2
D2 L U' L' D2 R' B2
F2 L U' L' R B2 R2
F2 L U' L' R' B2 D
F2 L U' L' R' B2 D'
F2 L U' L' R' B2 D2
F2 L U' L' R2 B2 R
F L U' L R' B2 L2
F' L U' R L' B2 R2
D L U' L' R' D' B2
F' L U' R B2 L' R2
F' L U' R B2 R2 L'
F L U' L' R B2 R2
F L U' L' R' B2 D
F L U' L' R' B2 D'
F L U' L' R' B2 D2
F' L U' R' L B2 L2
D L U' L' D' R' B2
F L U' L' R2 B2 R
U L U' L R' B2 L'
F' L U' R' L' B2 D
F' L U' R' L' B2 D'
F' L U' R' L' B2 D2
D2 L U' R' L' D2 B2
U' L U' R B2 L R2
U' L U' R B2 R2 L
F' L U' R' B L' B
F2 L U' R L' B2 R2
F' L U' R' B2 L' D
F' L U' R' B2 L' D'
F' L U' R' B2 L' D2
F' L U' R' B2 D L'
F' L U' R' B2 D' L'
F' L U' R' B2 D2 L'
D2 L U' R' D2 L' B2
D2 L U' R' D2 B2 L'
F' L U' R2 L' B2 R
F2 L U' R B2 L' R2
F2 L U' R B2 R2 L'
F2 L U' R' L B2 L2
F2 L U' R' L' B2 D
F2 L U' R' L' B2 D'
F2 L U' R' L' B2 D2
F' L U' R2 B2 L' R
F' L U' R2 B2 R L'
F L U' R L' B2 R2
U L U' L2 R' B2 L2
U2 L U' R' B2 D L2
F2 L U' R' B L' B
D L U' R' L' D' B2
F2 L U' R' B2 L' D
F2 L U' R' B2 L' D'
F2 L U' R' B2 L' D2
D' L U' D L' R' B2
F2 L U' R' B2 D L'
F2 L U' R' B2 D' L'
F2 L U' R' B2 D2 L'
F2 L U' R2 L' B2 R
D' L U' D R' L' B2
F L U' R B2 L' R2
F L U' R B2 R2 L'
D' L U' D R' B2 L'
F L U' R' L B2 L2
F L U' R' L' B2 D
F L U' R' L' B2 D'
F L U' R' L' B2 D2
F2 L U' R2 B2 L' R
F2 L U' R2 B2 R L'
F L U' R' B L' B
F L U' R' B2 L' D
F L U' R' B2 L' D'
F L U' R' B2 L' D2
U L U' R B' R2 B'
F L U' R' B2 D L'
F L U' R' B2 D' L'
F L U' R' B2 D2 L'
U L U' R B2 R2 D
U L U' R B2 R2 D'
U L U' R B2 R2 D2
F L U' R2 L' B2 R
U L U' R' L B2 L'
U L U' R' L2 B2 L2
D2 L U' D2 L' R' B2
D2 L U' D2 R' L' B2
D2 L U' D2 R' B2 L'
U L U' R' B D B
U L U' R' B D' B
U L U' R' B D2 B
F L U' R2 B2 L' R
F L U' R2 B2 R L'
U L U' R' B' D B'
U L U' R' B' D' B'
U L U' R' B' D2 B'
U L U' R2 B' R B'
U L U' R2 B2 R D
U L U' R2 B2 R D'
U L U' R2 B2 R D2
U L U' R2 B2 D R
U L U' R2 B2 D' R
U L U' R2 B2 D2 R
U L U' D R' D' B2
R' L D' R2 U' L' R2
R' L D' R2 U' R2 L'
U L U' D2 R' D2 B2
F' L U' B2 L' D2 R2
U L U' F' R' F B2
U L U' F' R' B2 F
R2 L D' R2 U' L' R'
R2 L D' R2 U' R' L'
U L U' F2 R' F2 B2
U L U' F2 R' B2 F2
F2 L U' B2 L' D2 R2
F L U' B2 L' D2 R2
D L U2 L U L2 R'
D L U2 L U R' L2
U L U' B2 U2 L U2
U L U2 L U R' B2
U L U2 L' U R' B2
U L U2 L2 U R' B2
U L U2 D L2 U R'
D2 L D R2 U' L' R
D2 L D R2 U' R L'
D' L D U' L' R' B2
D' L D U' R' L' B2
D' L D U' R' B2 L'
U L D U' R' D' B2
U L D U2 L2 U R'
F' L D' R2 U' L' R
F' L D' R2 U' R L'
F2 L D' R2 U' L' R
F2 L D' R2 U' R L'
F L D' R2 U' L' R
F L D' R2 U' R L'
U L D' R2 U' R D
U L D' R2 U' R D'
U L D' R2 U' R D2
U L D' R2 U' D R
U L D' R2 U' D' R
U L D' R2 U' D2 R
U L D' R2 D U' R
U L D' R2 D' U' R
U L D' R2 D2 U' R
U L D' F R2 U' R
U L D' F' R2 U' R
U L D' F2 R2 U' R
D2 L D2 U' L' R' B2
D2 L D2 U' R' L' B2
D2 L D2 U' R' B2 L'
U L D2 U F2 U2 R'
U L D2 U' R' D2 B2
L R F2 U' R2 B2 L
R L F2 U' R2 B2 L
U L F R U' R2 B2
U L F R U' B2 R2
U L F R2 U' R B2
U L F R2 U' B2 R
U L F U' R B2 R2
U L F U' R' B2 D
U L F U' R' B2 D'
U L F U' R' B2 D2
U L F U' R2 B2 R
U L F D' R2 U' R
R2 L B U' L' B R
L R B U' L' B R2
R2 L B U' B L' R
R2 L B U' B R L'
L R B U' B L' R2
L R B U' B R2 L'
R L B U' L' B R2
R L B U' B L' R2
R L B U' B R2 L'
U L F' R U' R2 B2
U L F' R U' B2 R2
U L F' R2 U' R B2
U L F' R2 U' B2 R
U L F' U' R B2 R2
U L F' U' R' B2 D
U L F' U' R' B2 D'
U L F' U' R' B2 D2
U L F' U' R2 B2 R
U L F' D' R2 U' R
R2 L B' U' R B' L'
L R B' U' R2 B' L'
L R B' U' B' L' R2
L R B' U' B' R2 L'
R2 L B' U' B' L' R
R2 L B' U' B' R L'
R L B' U' R2 B' L'
R L B' U' B' L' R2
R L B' U' B' R2 L'
R' L B2 L' U L U'
U L F2 R U' R2 B2
U L F2 R U' B2 R2
R' L B2 L2 D L F2
R' L B2 L2 D F2 L
U L F2 R2 U' R B2
U L F2 R2 U' B2 R
L' R B2 R2 D F2 L'
U L F2 U' R B2 R2
U L F2 U' R' B2 D
U L F2 U' R' B2 D'
U L F2 U' R' B2 D2
U L F2 U' R2 B2 R
U L F2 D' R2 U' R
L' R' U L2 U' L' B2
R' L' U L2 U' L' B2
L' R' U L2 U' B2 L'
R' L' U L2 U' B2 L'
L2 R' U L' U' L' B2
L2 R' U L' U' B2 L'
L R' U' L' B2 D' R2
L R' U' B2 L' D' R2
L R' U' B2 D' L' R2
L R' U' B2 D' R2 L'
R' L' D F2 D' L B2
L' R' D F2 D' L B2
U2 L' R' B2 D F2 L'
L R' D' R2 U' L' R2
L R' D' R2 U' R2 L'
U L' R' B2 D L2 F2
U L' R' B2 D F2 L2
U' L' U R' B2 D F2
U2 L' U' L2 U' R' B2
U L' U' R' B2 D F2
U' L' U2 L2 U' R' B2
U2 L' U2 R' B2 D F2
D' L' D L R' F2 B2
D' L' D L R' B2 F2
D' L' D L F2 R' B2
U' L' D L2 U R' F2
U' L' D L2 U F2 R'
D' L' D R' L F2 B2
D' L' D R' L B2 F2
D' L' D R' F2 L B2
D' L' D F2 L R' B2
D' L' D F2 R' L B2
L2 R' B2 L D L F2
L2 R' B2 L D F2 L
L R' B2 L' U L U'
L2 R' B2 L2 U L U'
L R' B2 L2 D L F2
L R' B2 L2 D F2 L
L2 R' B2 U L' U' L'
U L' F L2 U' R' B2
R L' B2 R2 D F2 L'
R' L2 U L' U' L' B2
R' L2 U L' U' B2 L'
U L' F' L2 U' R' B2
L R2 U' L R B2 L2
L R2 U' L B2 L2 R
L R2 U' L B2 R L2
L R2 U' L' R B2 D
L R2 U' L' R B2 D'
L R2 U' L' R B2 D2
L R2 U' L' R' B2 R2
L R2 U' L' B' R B'
L R2 U' L' B2 R D
L R2 U' L' B2 R D'
L R2 U' L' B2 R D2
L R2 U' L' B2 D R
L R2 U' L' B2 D' R
L R2 U' L' B2 D2 R
L R2 U' R L B2 L2
L R2 U' R L' B2 D
L R2 U' R L' B2 D'
L R2 U' R L' B2 D2
L R2 U' R B L' B
L R2 U' R B2 L' D
L R2 U' R B2 L' D'
L R2 U' R B2 L' D2
L R2 U' R B2 D L'
L R2 U' R B2 D' L'
L R2 U' R B2 D2 L'
L R2 U' R' L' B2 R2
L R2 U' R' B2 L' R2
L R2 U' R' B2 R2 L'
U L' F2 L2 U' R' B2
L R2 U' B L' B R
L R2 U' B' R B' L'
L R2 U' B2 L' R D
L R2 U' B2 L' R D'
L R2 U' B2 L' R D2
L R2 U' B2 L' D R
L R2 U' B2 L' D' R
L R2 U' B2 L' D2 R
L R2 U' B2 R L' D
L R2 U' B2 R L' D'
L R2 U' B2 R L' D2
L R2 U' B2 R D L'
L R2 U' B2 R D' L'
L R2 U' B2 R D2 L'
L R2 U' B2 D L' R
L R2 U' B2 D R L'
L R2 U' B2 D' L' R
L R2 U' B2 D' R L'
L R2 U' B2 D2 L' R
L R2 U' B2 D2 R L'
L R2 D' R2 U' L' R'
L R2 D' R2 U' R' L'
U L' B2 D L2 F2 R
U2 L2 U' L' U' R' B2
U' L2 U2 L' U' R' B2
L R2 B U' L' B R
L R2 B U' B L' R
L R2 B U' B R L'
D L2 U2 L' U' L' R'
D L2 U2 L' U' R' L'
R' L2 B2 L D L F2
R' L2 B2 L D F2 L
L R2 B' U' R B' L'
L R2 B' U' B' L' R
L R2 B' U' B' R L'
R' L2 B2 L2 U L U'
R' L2 B2 U L' U' L'
D L2 D F2 R U R2
R' U L R U' B2 D
R' U L R U' B2 D'
R' U L R U' B2 D2
R' U L R D' R2 U'
R' U L R' U' B2 D
R' U L R' U' B2 D'
R' U L R' U' B2 D2
R' U L R' D' R2 U'
R' U L R2 U' B2 D
R' U L R2 U' B2 D'
R' U L R2 U' B2 D2
R' U L R2 D' R2 U'
R' U L U D2 F2 U2
R' U L U F U2 B2
R' U L U F' U2 B2
R' U L U F2 U2 B2
R' U L U' L B2 L'
R' U L U' L2 B2 L2
R' U L U' R' B2 R
R' U L U' R2 B2 R2
R' U L U' B D B
R' U L U' B D' B
R' U L U' B D2 B
R' U L U' B' D B'
R' U L U' B' D' B'
R' U L U' B' D2 B'
R' U L U2 L U B2
R' U L U2 L' U B2
R' U L U2 L2 U B2
R' U L U2 D L2 U
R' U L D U2 L2 U
U L2 D' L' R2 U' R
R' U L D' R2 U' D
R' U L D' R2 U' D'
R' U L D' R2 U' D2
R' U L D' R2 D U'
R' U L D' R2 D' U'
R' U L D' R2 D2 U'
R' U L D2 U F2 U2
R2 U L R' U' R2 B2
R2 U L R' U' B2 R2
R2 U L R2 U' R' B2
U L2 D' R2 L' U' R
R U L R U' R B2
R U L R U' B2 R
R2 U L U' R B2 D
R2 U L U' R B2 D'
R2 U L U' R B2 D2
R2 U L U' R' B2 R2
R U L R' U' R' B2
R2 U L U' B' R B'
R2 U L U' B2 R D
R2 U L U' B2 R D'
R2 U L U' B2 R D2
R2 U L U' B2 D R
R2 U L U' B2 D' R
R2 U L U' B2 D2 R
L U L U2 L2 R' B2
L U L U2 R' L2 B2
L U L U2 R' B2 L2
R2 U L D' R2 U' R'
R U L U' R B2 R
R U L U' R2 B2 D
R U L U' R2 B2 D'
R U L U' R2 B2 D2
R U L U' B' R2 B'
R U L U' B2 R2 D
R U L U' B2 R2 D'
R U L U' B2 R2 D2
R U L D' R2 F2 U'
R U L D' F2 R2 U'
R' U L' U' B2 D F2
R U L F U' R2 B2
R U L F U' B2 R2
R U L F' U' R2 B2
R U L F' U' B2 R2
R U L F2 U' R2 B2
R U L F2 U' B2 R2
L2 U L' U' L' R' B2
L2 U L' U' R' L' B2
L2 U L' U' R' B2 L'
L U L' R' B2 D2 F2
L' U L2 U' L' R' B2
L' U L2 U' R' L' B2
L' U L2 U' R' B2 L'
R' U L2 D' L' R2 U'
R' U L2 D' R2 L' U'
U L2 F U' R' F' B2
U L2 F U' R' B2 F'
L U L2 U2 L R' B2
L U L2 U2 R' L B2
R' U R L U' B2 D
R' U R L U' B2 D'
R' U R L U' B2 D2
R' U R L D' R2 U'
R' U R D' L R2 U'
R' U R D' R2 L U'
R U R L U' R B2
R U R L U' B2 R
L U R U2 L' R2 B2
L U R U2 L' B2 R2
B2 L2 F2 L2 R D' F2
L U R U2 R2 L' B2
L U R U2 R2 B2 L'
R' U R' L U' B2 D
R' U R' L U' B2 D'
R' U R' L U' B2 D2
R' U R' L D' R2 U'
L U R U2 B2 L' R2
L U R U2 B2 R2 L'
B2 L2 F2 R L2 D' F2
D L2 F2 R U L2 R2
D L2 F2 R U R2 L2
R' U R' D' L R2 U'
R' U R' D' R2 L U'
R2 U R' L U' R2 B2
R2 U R' L U' B2 R2
L U R' L' B2 D2 F2
R U R' L U' R' B2
L U R' U2 L' B2 R'
R' U R2 L U' B2 D
R' U R2 L U' B2 D'
R' U R2 L U' B2 D2
R' U R2 L D' R2 U'
R' U R2 D' L R2 U'
R' U R2 D' R2 L U'
R2 U R2 L U' R' B2
L U R' B2 L' D2 F2
L U R' B2 D2 L' F2
L U R2 U2 L' R B2
L U R2 U2 L' B2 R
L U R2 U2 R L' B2
L U R2 U2 R B2 L'
R' U D L U2 L U
L U R2 U2 B2 L' R
L U R2 U2 B2 R L'
R' U D' L R2 U' D
R' U D' L R2 U' D'
R' U D' L R2 U' D2
R' U D' L R2 D U'
R' U D' L R2 D' U'
R' U D' L R2 D2 U'
R' U D' L U' D B2
R' U D' L D U' B2
R' U D' R2 L U' D
R' U D' R2 L U' D'
R' U D' R2 L U' D2
R' U D' R2 L D U'
R' U D' R2 L D' U'
R' U D' R2 L D2 U'
R' U D' R2 D L U'
R' U D' R2 D' L U'
R' U D' R2 D2 L U'
R2 U D' L R2 U' R'
F' R L U' L' R2 B2
F' R L U' L' B2 R2
R U D' L R2 F2 U'
R' U D2 L U F2 U2
F' R L U' R2 L' B2
R' U D2 L U' D2 B2
F' R L U' R2 B2 L'
R' U D2 L D R2 U'
R' U D2 L D2 U' B2
R U D' L F2 R2 U'
F' R L U' B2 L' R2
F' R L U' B2 R2 L'
R2 U D' R2 L U' R'
F2 R L U' L' R2 B2
F2 R L U' L' B2 R2
F2 R L U' R2 L' B2
F2 R L U' R2 B2 L'
F2 R L U' B2 L' R2
F2 R L U' B2 R2 L'
U2 R L U' B2 L R2
U2 R L U' B2 R2 L
R U D' R2 L F2 U'
R U D' R2 F2 L U'
R U D' F2 L R2 U'
F R L U' L' R2 B2
F R L U' L' B2 R2
R U D' F2 R2 L U'
F R L U' R2 L' B2
F R L U' R2 B2 L'
F R L U' B2 L' R2
F R L U' B2 R2 L'
U R L U' R B2 R
U R L U' R2 B2 D
U R L U' R2 B2 D'
U R L U' R2 B2 D2
U R L U' B' R2 B'
U R L U' B2 R2 D
U R L U' B2 R2 D'
U R L U' B2 R2 D2
R' U F L F' U' B2
U R L D' R2 F2 U'
U R L D' F2 R2 U'
U R L F U' R2 B2
U R L F U' B2 R2
U R L F' U' R2 B2
U R L F' U' B2 R2
L U D2 F2 R U2 R2
U R L F2 U' R2 B2
U R L F2 U' B2 R2
R U F L U' R2 B2
R U F L U' B2 R2
D' R U L R U' R
F' R U L U' R2 B2
F' R U L U' B2 R2
D' R U R L U' R
F2 R U L U' R2 B2
F2 R U L U' B2 R2
R U F' L U' R2 B2
R U F' L U' B2 R2
R' U F2 L F2 U' B2
F R U L U' R2 B2
F R U L U' B2 R2
R U F2 L U' R2 B2
R U F2 L U' B2 R2
L U F2 R U2 R2 B2
L U F2 R U2 B2 R2
B2 R U' R2 U' L U2
B2 R U' R2 B2 U R'
U' R U2 L U' R2 B2
U' R U2 L U' B2 R2
B2 R U' B2 R2 U R
B2 R U2 L U R2 U
B2 R U2 L U2 D' F2
B2 R U2 L D B2 U2
B2 R U2 L D' U2 F2
B2 R U2 D L B2 U2
B2 R U2 D B2 U2 R'
B2 R U2 D' L U2 F2
B2 R D U2 L B2 U2
B2 R D U2 B2 U2 R'
U' R D B2 L2 R' U
U' R D B2 R' L2 U
L U B2 L' D2 R2 F2
L U B2 L' D2 F2 R2
B2 R D' L2 F2 L2 R
B2 R D' L2 F2 R L2
R' U' L U B2 D2 F2
B2 R D' U2 L U2 F2
U R D' L R2 F2 U'
U R D' L F2 R2 U'
B2 R D' F2 U2 L U2
B2 R D' F2 B2 R' B2
B2 R D' B2 R' F2 B2
B2 R D' B2 R' B2 F2
U R D' R2 L F2 U'
B2 R D' B2 F2 R' B2
U R D' R2 F2 L U'
L U' L R B2 L2 R2
L U' L R B2 R2 L2
L U' L R' B L2 B
L U' L R' B2 L2 D
L U' L R' B2 L2 D'
L U' L R' B2 L2 D2
R2 U' L U' R B2 L
L U' L R2 B2 L2 R
L U' L R2 B2 R L2
U R D' F2 L R2 U'
U R D' F2 R2 L U'
R' U' L' U B2 D F2
R' U' L' U2 L2 U' B2
R' U' L' D L2 U F2
L2 U' L' U' L' R' B2
L2 U' L' U' R' L' B2
L2 U' L' U' R' B2 L'
L U' L' R B' R2 B'
L U' L' R B2 R2 D
L U' L' R B2 R2 D'
L U' L' R B2 R2 D2
L U' L' R' B D B
L U' L' R' B D' B
L U' L' R' B D2 B
L U' L' R' B' D B'
L U' L' R' B' D' B'
L U' L' R' B' D2 B'
L U' L' R2 B' R B'
L U' L' R2 B2 R D
L U' L' R2 B2 R D'
L U' L' R2 B2 R D2
L U' L' R2 B2 D R
