D' L2 F' R D' L2
D' L2 F' D' L2 R
D' L2 F' D' R L2
F' R U F' B' U'
F' R U B' F' U'
R U F' B' L' U'
R U B' F' L' U'
D' U B' U' F' R
L2 D' F' R D' L2
L2 D' F' D' L2 R
L2 D' F' D' R L2
B' U' D F' B R'
B' U' D B F' R'
B' U' D' F' B R
B' U' D' B F' R
U D' B' U' F' R
B' U' F' D B R'
B' U' B D' F' R
B' D U' F' B R'
B' D U' B F' R'
D' F' R U B' U'
D' F' U B' U' R
B' D' U' F' B R
B' D' U' B F' R
D' B' U' F' B R
D' B' U' B F' R
U B' U' D' F' R
U B' D' U' F' R
F' R U D' F' B' U'
F' R U D' B' F' U'
F' R U D2 F' B' U'
F' R U D2 B' F' U'
F' R U F' D B' U'
F' R U F' D' B' U'
F' R U F' D2 B' U'
F' R U F' B' U' D
F' R U F' B' U' D'
F' R U F' B' U' D2
F' R U F' B' D U'
F' R U F' B' D' U'
F' R U F' B' D2 U'
F' R U B' D F' U'
F' R U B' D' F' U'
F' R U B' D2 F' U'
F' R U B' F' U' D
F' R U B' F' U' D'
F' R U B' F' U' D2
F' R U B' F' D U'
F' R U B' F' D' U'
F' R U B' F' D2 U'
F2 R U F' B' U' F2
R U F' D B' L' U'
R U F' D' B' L' U'
R U F' D2 B' L' U'
R U F' B L' B2 U'
F2 R U B' F' U' F2
R U F' B' L' U' D
R U F' B' L' U' D'
R U F' B' L' U' D2
R U F' B' L' D U'
R U F' B' L' D' U'
R U F' B' L' D2 U'
R U F' B' D L' U'
R U F' B' D' L' U'
R U F' B' D2 L' U'
R U F' B2 L' B U'
F R U F' B' U' F'
F R U B' F' U' F'
R U B F' L' B2 U'
R U B' L F' L' U'
R U B' L' F' L' U'
R U B' L2 F' L' U'
F' R D U F' B' U'
F' R D U B' F' U'
R U B' D F' L' U'
R U B' D' F' L' U'
R U B' D2 F' L' U'
R U B' F' L' U' D
R U B' F' L' U' D'
R U B' F' L' U' D2
R U B' F' L' D U'
R U B' F' L' D' U'
R U B' F' L' D2 U'
R U B' F' D L' U'
R U B' F' D' L' U'
R U B' F' D2 L' U'
F' R D' U F' B' U'
F' R D' U B' F' U'
R U B2 F' L' B U'
F' R D2 U F' B' U'
F' R D2 U B' F' U'
F2 R F U F2 B' U'
F2 R F U B' F2 U'
B' R F' R' U' F' B
B' R F' R' U' B F'
F' R F' B' U' F B
F' R F' B' U' B F
U R F' R' B' U' F'
F2 R F' B' U' F2 B
F2 R F' B' U' B F2
F R F' B' U' F' B
F R F' B' U' B F'
F R F2 U F B' U'
F R F2 U B' F U'
F' R B' F' U' F B
F' R B' F' U' B F
F2 R B' F' U' F2 B
F2 R B' F' U' B F2
F R B' F' U' F' B
F R B' F' U' B F'
L2 U' D' F U F2 R
L2 U' F R' B U F2
F' R' L2 U' F B U
F' R' L2 U' B F U
F' R' U B' U' D' R2
F' R' U B' U2 B2 U
F' R' U B' D' U' R2
F' R' U B' D2 F2 U'
F' R' U' B U D L2
F' R' U' B U2 B2 U'
F' R' U' B D U L2
F' R' U' B D2 F2 U
F' R2 U F B' U' R
B' R2 U F' L' B U2
B' R2 U F' B L' U2
B' R2 U B F' L' U2
F' R2 U B' F U' R
D' U L U' F' L' R
D' U L U' F' R L'
R D U F' B' L' U'
R D U B' F' L' U'
F' U R F' R' B' U'
F' U D B' U L U2
D' U F B' U' F2 R
F' U D' F' B' U' R
F' U D' B' F' U' R
L D' L F' R D' L2
L D' L F' D' L2 R
L D' L F' D' R L2
D' U B' L U' F' R
D' U B' L' U' F' R
D' U B' L2 U' F' R
D2 U B' L' F U' F2
D' U B' U' F' R D
D' U B' U' F' R D'
D' U B' U' F' R D2
D' U B' U' F' D R
D' U B' U' F' D' R
D' U B' U' F' D2 R
D2 U B' U' D F' R
D2 U B' D U' F' R
D' U B' F U' F2 R
D U B' U L U2 F'
U D B' U L U2 F'
F' U B' R F' R' U'
F' U B' D' F' U' R
U D' L U' F' L' R
U D' L U' F' R L'
F' U B2 D B U' R'
L2 D' U' F U F2 R
R D' U F' B' L' U'
R D' U B' F' L' U'
L' D' F' R B' L B
L2 D' F' L R D' L2
L2 D' F' L D' L2 R
L2 D' F' L D' R L2
L2 D' F' L' R D' L2
L2 D' F' L' D' L2 R
L2 D' F' L' D' R L2
L2 D' F' L2 R D' L2
L2 D' F' L2 D' L2 R
L2 D' F' L2 D' R L2
L2 D' F' R L D' L2
L2 D' F' R L' D' L2
L2 D' F' R L2 D' L2
L2 D' F' R U' F2 U
L2 D' F' R D' L2 D
L2 D' F' R D' L2 D'
L2 D' F' R D' L2 D2
L' D' F' B' L B R
L2 D' F' R2 D' L2 R'
L2 D' F' R2 D' R' L2
L2 D' F' D' L2 R D
L2 D' F' D' L2 R D'
L2 D' F' D' L2 R D2
L2 D' F' D' L2 D R
L2 D' F' D' L2 D' R
L2 D' F' D' L2 D2 R
L2 D' F' D' R L2 D
L2 D' F' D' R L2 D'
L2 D' F' D' R L2 D2
L2 D' F' D2 R D L2
L' D' F2 D2 F L' R
L' D' F2 D2 F R L'
L' D' B' L F' B R
L' D' B' L B F' R
U D' F B' U' F2 R
L' D' B' F' L B R
B' U' D F B R' F2
B' U' D F' B R' D
B' U' D F' B R' D'
B' U' D F' B R' D2
B' U' D F' B D R'
B' U' D F' B D' R'
B' U' D F' B D2 R'
B' U' D F2 B R' F
B' U' D B D F' R'
B' U' D B D' F' R'
B' U' D B D2 F' R'
B' U' D B F R' F2
B' U' D B F' R' D
B' U' D B F' R' D'
B' U' D B F' R' D2
B' U' D B F' D R'
B' U' D B F' D' R'
B' U' D B F' D2 R'
B' U' D B F2 R' F
B' U' D' F' D B R
B' U' D' F' D' B R
B' U' D' F' D2 B R
B' U' D' F' B R D
B' U' D' F' B R D'
B' U' D' F' B R D2
B' U' D' F' B D R
B' U' D' F' B D' R
B' U' D' F' B D2 R
B' U' D' F' B' R B2
B' U' D' F' B2 R B'
B' U' D' B F' R D
B' U' D' B F' R D'
B' U' D' B F' R D2
B' U' D' B F' D R
B' U' D' B F' D' R
B' U' D' B F' D2 R
B' U' D' B' F' R B2
B' U' D' B2 F' R B'
B' U' D2 F' D' B R'
B' U' D2 B D F' R
U D' B' L U' F' R
U D' B' L' U' F' R
U D' B' L2 U' F' R
U D' B' U' F' R D
U D' B' U' F' R D'
U D' B' U' F' R D2
U D' B' U' F' D R
U D' B' U' F' D' R
U D' B' U' F' D2 R
U D' B' F U' F2 R
B' U' F' D B R' D
B' U' F' D B R' D'
B' U' F' D B R' D2
B' U' F' D B D R'
B' U' F' D B D' R'
B' U' F' D B D2 R'
B' U' F2 D F B R'
B' U' F2 D B R' F
B' U' F2 D B F R'
B' U' B D' F' R D
B' U' B D' F' R D'
B' U' B D' F' R D2
B' U' B D' F' D R
B' U' B D' F' D' R
B' U' B D' F' D2 R
B' U' B2 D' F' R B'
B' U' B2 D' F' B' R
B' U' B2 D' B' F' R
R D2 U F' B' L' U'
R D2 U B' F' L' U'
F' U2 R U' F' B' U'
F' U2 R U' B' F' U'
F' U2 R2 U' B' U' R'
U D2 B' L' F U' F2
U D2 B' U' D F' R
U D2 B' D U' F' R
L2 F R' B U F2 B'
L2 F R' B U B' F2
D' F U B' U' F2 R
B' D L U' F' B R'
B' D L U' B F' R'
B' D L' U' F' B R'
B' D L' U' B F' R'
B' D L2 U' F' B R'
B' D L2 U' B F' R'
D' F B' U' F2 B R
D' F B' U' B F2 R
F' D U B' U L U2
B' D U' F B R' F2
B' D U' F' B R' D
B' D U' F' B R' D'
B' D U' F' B R' D2
B' D U' F' B D R'
B' D U' F' B D' R'
B' D U' F' B D2 R'
B' D U' F2 B R' F
B' D U' B D F' R'
B' D U' B D' F' R'
B' D U' B D2 F' R'
B' D U' B F R' F2
B' D U' B F' R' D
B' D U' B F' R' D'
B' D U' B F' R' D2
B' D U' B F' D R'
B' D U' B F' D' R'
B' D U' B F' D2 R'
B' D U' B F2 R' F
B' D F U' F2 B R'
B' D F U' B R' F2
B' D F U' B F2 R'
D' F' L2 R U' F U
D2 F' L2 U' F U R
D' F' R L2 U' F U
D' F' R U D B' U'
D' F' R U D' B' U'
D' F' R U D2 B' U'
D' F' R U B' U' D
D' F' R U B' U' D'
D' F' R U B' U' D2
D' F' R U B' D U'
D' F' R U B' D' U'
D' F' R U B' D2 U'
D' F' R D U B' U'
D' F' R D' U B' U'
D' F' R D2 U B' U'
B D F B' L2 F2 R
D' F' R B D B' L2
B' D F2 U' F B R'
B' D F2 U' B R' F
B' D F2 U' B F R'
D' F' R' U B' U' R2
B D F' B L2 R' B2
B D F' B R' L2 B2
B D F' B R' B2 L2
F' D B R' D B' L2
L2 F' R' U' F2 B U
L2 F' R' U' B F2 U
F' D B D R' B' L2
B D B L2 F' R' B2
D' F' U D B' U' R
D' F' U D' B' U' R
D' F' U D2 B' U' R
B D B F' L2 R' B2
B D B F' R' L2 B2
B D B F' R' B2 L2
D' F' U B' U' R D
D' F' U B' U' R D'
D' F' U B' U' R D2
D' F' U B' U' D R
D' F' U B' U' D' R
D' F' U B' U' D2 R
D' F' U B' D U' R
D' F' U B' D' U' R
D' F' U B' D2 U' R
R F' R' B' U' F' B
R F' R' B' U' B F'
B D B' L2 F2 R F
B D B' F L2 F2 R
B' D' L U' F' B R
B' D' L U' B F' R
D F' U B' U L U2
B' D' L' U' F' B R
B' D' L' U' B F' R
D' F' D R U B' U'
D' F' D U B' U' R
B' D' L2 U' F' B R
B' D' L2 U' B F' R
D' F' D' R U B' U'
D' F' D' U B' U' R
L2 F' D' L2 F' R F
D' F' D2 R U B' U'
L2 F' D' F' R F L2
D' F' D2 U B' U' R
D' F' B R D B' L2
D' F' B D R B' L2
D' F' B D B' L2 R
D' F' B D B' R L2
D F' B R' D B' L2
D F' B D R' B' L2
F' D' U F' B' U' R
F' D' U B' F' U' R
B' D' U' F' D B R
B' D' U' F' D' B R
B' D' U' F' D2 B R
B' D' U' F' B R D
B' D' U' F' B R D'
B' D' U' F' B R D2
B' D' U' F' B D R
B' D' U' F' B D' R
B' D' U' F' B D2 R
B' D' U' F' B' R B2
B' D' U' F' B2 R B'
B' D' U' B F' R D
B' D' U' B F' R D'
B' D' U' B F' R D2
B' D' U' B F' D R
B' D' U' B F' D' R
B' D' U' B F' D2 R
B' D' U' B' F' R B2
B' D' U' B2 F' R B'
B' D' F U' F2 B R
B' D' F U' B F2 R
B D' F' D2 R B' L2
B D' F' D2 B' L2 R
B D' F' D2 B' R L2
B D' F' B' D2 L2 R
B D' F' B' D2 R L2
D' F2 U B' U' F R
B D' B' F' D2 L2 R
B D' B' F' D2 R L2
B' D2 L' F U' F2 B
B' D2 L' F U' B F2
F' D2 L2 U' F U R
B' D2 U' F' D' B R'
B' D2 U' B D F' R
R2 B U' B2 U' B R'
D2 B D F' R B' L2
D2 B D F' B' L2 R
D2 B D F' B' R L2
D2 B D B' L2 F' R
D2 B D B' F' L2 R
D2 B D B' F' R L2
L' B D' F' R B' L
L' B D' F' B' L R
L' B D' F' B' R L
L' B D' B' L F' R
L' B D' B' F' L R
L' B D' B' F' R L
D B D F' R' B' L2
D' B F' R D B' L2
D' B F' D R B' L2
D' B F' D B' L2 R
D' B F' D B' R L2
D B F' R' D B' L2
D' B' L U' F' B R
D' B' L U' B F' R
D B F' D R' B' L2
B' F U' F2 D B R'
D' B' L' U' F' B R
D' B' L' U' B F' R
D2 B' L' F U' F2 B
D2 B' L' F U' B F2
D' B' L2 U' F' B R
D' B' L2 U' B F' R
U B' L U' D' F' R
U B' L D' U' F' R
F' B D B L2 R' B2
F' B D B R' L2 B2
F' B D B R' B2 L2
U B' L' U' D' F' R
U B' L' D' U' F' R
U B' L2 U' D' F' R
U B' L2 D' U' F' R
U B' R F' R' U' F'
D2 B' U' D F' B R
D2 B' U' D B F' R
D2 B' U' D' F' B R'
D2 B' U' D' B F' R'
D B' U L U2 F' B
D B' U L U2 B F'
D2 B' U' F' D' B R'
D' B' U' D2 F' B R'
D' B' U' D2 B F' R'
D2 B' U' B D F' R
D' B' U' F' D B R
D' B' U' F' D' B R
D' B' U' F' D2 B R
D' B' U' F' B R D
D' B' U' F' B R D'
D' B' U' F' B R D2
D' B' U' F' B D R
D' B' U' F' B D' R
D' B' U' F' B D2 R
D' B' U' F' B' R B2
D' B' U' F' B2 R B'
D' B' U' B F' R D
D' B' U' B F' R D'
D' B' U' B F' R D2
D' B' U' B F' D R
D' B' U' B F' D' R
D' B' U' B F' D2 R
D' B' U' B' F' R B2
D' B' U' B2 F' R B'
R2 B' U B2 U2 B' R'
D B' U' F' B2 R' B'
D B' U' B D2 F' R
D2 B' D U' F' B R
D2 B' D U' B F' R
D B' U' B2 F' R' B'
U B' U' D' F' R D
U B' U' D' F' R D'
U B' U' D' F' R D2
U B' U' D' F' D R
U B' U' D' F' D' R
U B' U' D' F' D2 R
D2 B' D' U' F' B R'
D2 B' D' U' B F' R'
D' B' D2 U' F' B R'
D' B' D2 U' B F' R'
U B' D' L U' F' R
U B' D' L' U' F' R
U B' D' L2 U' F' R
D' B' F U' F2 B R
D' B' F U' B F2 R
U B' D' U' F' R D
U B' D' U' F' R D'
U B' D' U' F' R D2
U B' D' U' F' D R
U B' D' U' F' D' R
U B' D' U' F' D2 R
U B' D' F U' F2 R
F2 B' U' D F B R'
F2 B' U' D B R' F
F2 B' U' D B F R'
F2 B' U' F D B R'
U B' D2 L' F U' F2
F B' U' F2 D B R'
F2 B' D U' F B R'
F2 B' D U' B R' F
F2 B' D U' B F R'
B F' D B L2 R' B2
B F' D B R' L2 B2
B F' D B R' B2 L2
B' F2 U' D F B R'
B' F2 U' D B R' F
B' F2 U' D B F R'
B' F2 U' F D B R'
B' F2 D U' F B R'
B' F2 D U' B R' F
B' F2 D U' B F R'
U B2 D B U' F' R'
U B2 D' B U' F' R
