F2 L U' F B2 U
F2 L U' B2 F U
B2 L F U F B2
B2 L F U B2 F
F' L F' D' L2 R2
F' L F' D' R2 L2
L U' F B2 U F
L U' B2 F U F
B2 U F2 B L B
B2 U B L F2 B
B2 U B L B F2
B2 U B F2 L B
F2 U' F' B2 U L'
F2 U' B2 F' U L'
L F B2 U F B2
L F B2 U B2 F
L F' D' L2 F' R2
L F' D' F' L2 R2
L F' D' F' R2 L2
U' F' B2 U L' F'
L F2 U' F' B2 U
L F2 U' B2 F' U
U' B2 F' U L' F'
L B2 F U F B2
L B2 F U B2 F
B2 D L F R2 L U
L2 F D F D2 L' R2
L2 F D F D2 R2 L'
L2 F D' R2 D2 F L'
B2 D R2 L F L U
U' F B2 U F2 L' F'
U' F B2 U' R U2 F
R' F' L F' D' L2 R2
R' F' L F' D' R2 L2
L F B2 R U F B2
L F B2 R U B2 F
L F B2 R' U F B2
L F B2 R' U B2 F
L F B2 R2 U F B2
L F B2 R2 U B2 F
L F B2 U F B2 D
L F B2 U F B2 D'
L F B2 U F B2 D2
L F B2 U B2 D F
L F B2 U B2 D' F
L F B2 U B2 D2 F
L F B2 U B2 F D
L F B2 U B2 F D'
L F B2 U B2 F D2
R2 F' L F' D' L2 R2
R2 F' L F' D' R2 L2
L F' L D' L2 F' R2
L F' L D' F' L2 R2
L F' L D' F' R2 L2
L2 F' L' F' D' L2 R2
L2 F' L' F' D' R2 L2
R F' L F' D' L2 R2
R F' L F' D' R2 L2
L' F' L2 F' D' L2 R2
L' F' L2 F' D' R2 L2
L F' L' D' L2 F' R2
L F' L' D' F' L2 R2
L F' L' D' F' R2 L2
L F' L2 D' L2 F' R2
L F' L2 D' F' L2 R2
L F' L2 D' F' R2 L2
U' F' U L' D' F' R2
U' F' U L' F' D' R2
U' F' U D' L' F' R2
L F' R2 D' L2 R2 F'
L F' R2 D' R2 L2 F'
L F' R2 D' R2 F' L2
F2 D' L R2 U' F U
F2 D' L U' F U R2
F' D' L F' R2 D' L2
F2 D' L' R2 U B' U'
F2 D' L' U B' U' R2
L F' U' F2 B2 U F
L F' U' B2 F2 U F
U' F' D' U L' F' R2
L2 F' D F L' F2 R
L F' D F' D2 L2 R2
L F' D F' D2 R2 L2
L F' D' L F' L R2
L F' D' L F' R2 L
L F' D' L2 F R2 F2
L F' D' L2 F' R2 D
L F' D' L2 F' R2 D'
L F' D' L2 F' R2 D2
L F' D' L2 F2 R2 F
L F' D' F L2 R2 F2
L F' D' F L2 F2 R2
L F' D' F R2 L2 F2
L F' D' F R2 F2 L2
L F' D' F' L2 R2 D
L F' D' F' L2 R2 D'
L F' D' F' L2 R2 D2
L F' D' F' R2 L2 D
L F' D' F' R2 L2 D'
L F' D' F' R2 L2 D2
L F' D' F2 R2 F L2
F2 D' R2 L U' F U
F2 D' R2 L' U B' U'
F2 D' R2 U B U' L
F2 D' R2 U' F' U L'
U' F' B2 U L F' L2
U' F' B2 U L' D F'
U' F' B2 U L' D' F'
U' F' B2 U L' D2 F'
U' F' B2 U L' F' D
U' F' B2 U L' F' D'
U' F' B2 U L' F' D2
U' F' B2 U L2 F' L
U' F' B2 U D L' F'
U' F' B2 U D' L' F'
U' F' B2 U D2 L' F'
U' F' B2 D U L' F'
U' F' B2 D' U L' F'
U' F' B2 D2 U L' F'
R' F2 L U' F B2 U
R' F2 L U' B2 F U
F2 D' U B U' L R2
F2 D' U B U' R2 L
F2 D' U' F' U L' R2
F2 D' U' F' U R2 L'
R2 F2 L U' F B2 U
R2 F2 L U' B2 F U
L2 F2 L' U' F B2 U
L2 F2 L' U' B2 F U
L F2 L U' F' B2 U
L F2 L U' B2 F' U
L' F2 L2 U' F B2 U
L' F2 L2 U' B2 F U
R F2 L U' F B2 U
R F2 L U' B2 F U
L F2 L' U' F' B2 U
L F2 L' U' B2 F' U
L F2 L2 U' F' B2 U
L F2 L2 U' B2 F' U
L' F2 U D' B' U' R2
L' F2 U D2 F2 B' U'
L' F2 U D2 B' F2 U'
L' F2 U B' U2 B' U
R' F2 U' F' B2 U L'
R' F2 U' B2 F' U L'
L' F2 U' B2 U2 B U'
R2 F2 U' F' B2 U L'
R2 F2 U' B2 F' U L'
F2 D2 L' U F2 B' U'
F2 D2 L' U B' F2 U'
L F2 U' D' F' U R2
L F2 U' F' U D' R2
L F2 U' F' D' U R2
L F2 U' F' B2 U D
L F2 U' F' B2 U D'
L F2 U' F' B2 U D2
L F2 U' F' B2 D U
L F2 U' F' B2 D' U
L F2 U' F' B2 D2 U
L F2 U' B2 D F' U
L F2 U' B2 D' F' U
L F2 U' B2 D2 F' U
L F2 U' B2 F' U D
L F2 U' B2 F' U D'
L F2 U' B2 F' U D2
L F2 U' B2 F' D U
L F2 U' B2 F' D' U
L F2 U' B2 F' D2 U
R F2 U' F' B2 U L'
R F2 U' B2 F' U L'
L' F2 D' R2 U B' U'
L' F2 D' U B' U' R2
L2 F2 D' R2 B' L B
L' F2 D2 U F2 B' U'
L' F2 D2 U B' F2 U'
L2 F2 D' B' L B R2
L F2 D' R2 U B U'
L F2 D' U' F' U R2
F2 D2 U F2 B U' L
F2 D2 U B F2 U' L
B2 F U F B L B
B2 F U B F L B
B2 F U B2 D2 F L'
L' B' L2 F U' F B
L' B' L2 F U' B F
B2 F' L F U F2 B2
B2 F' L F U B2 F2
L' B' U' F2 B D' R2
L' B' U' B F2 D' R2
L' B' U2 B' U F2 B2
L' B' U2 B' U B2 F2
L' B' D' L2 F U' B
B2 F' U F' B L B
B2 F' U B L F' B
B2 F' U B L B F'
B2 F' U B F' L B
B2 F' U' F' L' B2 R'
R' B2 L F U F B2
R' B2 L F U B2 F
R2 B2 L F U F B2
R2 B2 L F U B2 F
L2 B2 L' F U F B2
L2 B2 L' F U B2 F
U' B2 R F' U L' F'
F' B2 L F U F2 B2
F' B2 L F U B2 F2
R B2 L F U F B2
R B2 L F U B2 F
B2 F2 L F U F' B2
B2 F2 L F U B2 F'
F2 B2 L F U F' B2
F2 B2 L F U B2 F'
U' B2 R' F' U L' F'
U' B2 R2 F' U L' F'
L' B2 R2 F' U F' B2
L' B2 R2 F' U B2 F'
L B2 R F U F B2
L B2 R F U B2 F
R' B2 U F2 B L B
R' B2 U B L F2 B
R' B2 U B L B F2
R' B2 U B F2 L B
L B2 R' F U F B2
L B2 R' F U B2 F
L B2 R2 F U F B2
L B2 R2 F U B2 F
R2 B2 U F2 B L B
R2 B2 U B L F2 B
R2 B2 U B L B F2
R2 B2 U B F2 L B
U' B2 U2 B U' L F2
U' B2 U2 B U' F2 L
U' B2 D R2 F' U L'
L' B2 U2 B U' F2 B
L' B2 U2 B U' B F2
U' B2 D F' R2 U L'
L' B2 D L2 R2 F' U
F' B2 U F' B L B
L' B2 D R2 L2 F' U
L' B2 D R2 F' L2 U
F' B2 U B L F' B
F' B2 U B L B F'
R B2 U F2 B L B
F' B2 U B F' L B
R B2 U B L F2 B
R B2 U B L B F2
R B2 U B F2 L B
F' B2 U' F' L' B2 R'
F B2 U F B L B
F B2 U B F L B
F B2 U B2 D2 F L'
L B2 D R2 F L2 U
L B2 D F L2 R2 U
L B2 D F R2 L2 U
U' B2 F U F2 L' F'
U' B2 F U' R U2 F
U' B2 F' U L F' L2
U' B2 F' U L' D F'
U' B2 F' U L' D' F'
U' B2 F' U L' D2 F'
U' B2 F' U L' F' D
U' B2 F' U L' F' D'
U' B2 F' U L' F' D2
U' B2 F' U L2 F' L
U' B2 F' U D L' F'
U' B2 F' U D' L' F'
U' B2 F' U D2 L' F'
U' B2 F' D U L' F'
U' B2 F' D' U L' F'
U' B2 F' D2 U L' F'
L B2 F R U F B2
L B2 F R U B2 F
L B2 F R' U F B2
L B2 F R' U B2 F
L B2 F R2 U F B2
L B2 F R2 U B2 F
L B2 F U F B2 D
L B2 F U F B2 D'
L B2 F U F B2 D2
L B2 F U B2 D F
L B2 F U B2 D' F
L B2 F U B2 D2 F
L B2 F U B2 F D
L B2 F U B2 F D'
L B2 F U B2 F D2
